  <dependency head="look-3" dependent="lie-7" type="acl"></dependency>
  <dependency head="look-3" dependent="For-1" type="case"></dependency>
  <dependency head="look-3" dependent="a-2" type="det"></dependency>
  <dependency head="lie-7" dependent="at-4" type="mark"></dependency>
  <dependency head="lie-7" dependent="what-5" type="nsubj"></dependency>
  <dependency head="lie-7" dependent="might-6" type="aux"></dependency>
  <dependency head="lie-7" dependent="ahead-8" type="advmod"></dependency>
  <dependency head="lie-7" dependent="forces-11" type="nmod"></dependency>
  <dependency head="forces-11" dependent="for-9" type="case"></dependency>
  <dependency head="forces-11" dependent="U.S.-10" type="compound"></dependency>
  <dependency head="let-13" dependent="look-3" type="nmod"></dependency>
  <dependency head="let-13" dependent="turn-15" type="ccomp"></dependency>
  <dependency head="turn-15" dependent="O'Brien-19" type="nmod"></dependency>
  <dependency head="turn-15" dependent="'s-14" type="nsubj"></dependency>
  <dependency head="O'Brien-19" dependent="Atlanta-21" type="nmod"></dependency>
  <dependency head="O'Brien-19" dependent="to-16" type="case"></dependency>
  <dependency head="O'Brien-19" dependent="our-17" type="nmod:poss"></dependency>
  <dependency head="O'Brien-19" dependent="Miles-18" type="compound"></dependency>
  <dependency head="Atlanta-21" dependent="in-20" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( NP ( DT a ) ( NN look ) ) ( PP ( IN at ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( MD might ) ( VP ( VB lie ) ( ADVP ( RB ahead ) ) ( PP ( IN for ) ( NP ( NNP U.S. ) ( NNS forces ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VB let ) ( S ( NP ( POS 's ) ) ( VP ( VB turn ) ( PP ( TO to ) ( NP ( NP ( PRP$ our ) ( NNP Miles ) ( NNP O'Brien ) ) ( PP ( IN in ) ( NP ( NNP Atlanta ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(239, 241)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(243, 243)" index="2"></token>
  <token token="look" lemma="look" pos="NN" ne="O" offset="(245, 248)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(250, 251)" index="4"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(253, 256)" index="5"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(258, 262)" index="6"></token>
  <token token="lie" lemma="lie" pos="VB" ne="O" offset="(264, 266)" index="7"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(268, 272)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(274, 276)" index="9"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(278, 281)" index="10"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(283, 288)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(289, 289)" index="12"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(291, 293)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(294, 295)" index="14"></token>
  <token token="turn" lemma="turn" pos="VB" ne="O" offset="(297, 300)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(302, 303)" index="16"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(305, 307)" index="17"></token>
  <token token="Miles" lemma="Miles" pos="NNP" ne="PERSON" offset="(309, 313)" index="18"></token>
  <token token="O'Brien" lemma="O'Brien" pos="NNP" ne="PERSON" offset="(315, 321)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(323, 324)" index="20"></token>
  <token token="Atlanta" lemma="Atlanta" pos="NNP" ne="LOCATION" offset="(326, 332)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(333, 333)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="O'BRIEN-2" type="root"></dependency>
  <dependency head="Thank-6" dependent="you-7" type="dobj"></dependency>
  <dependency head="Thank-6" dependent="much-9" type="advmod"></dependency>
  <dependency head="Thank-6" dependent="ANCHOR-5" type="nsubj"></dependency>
  <dependency head="much-9" dependent="very-8" type="advmod"></dependency>
  <dependency head="O'BRIEN-2" dependent="Thank-6" type="dep"></dependency>
  <dependency head="O'BRIEN-2" dependent="Judy-11" type="appos"></dependency>
  <dependency head="O'BRIEN-2" dependent="MILES-1" type="compound"></dependency>
  <dependency head="ANCHOR-5" dependent="CNN-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS MILES ) ( NN O'BRIEN ) ) ( , , ) ( S ( NP ( NNP CNN ) ( NNP ANCHOR ) ) ( VP ( VB Thank ) ( NP ( PRP you ) ) ( ADVP ( RB very ) ( RB much ) ) ) ) ( , , ) ( NP ( NNP Judy ) ) ( . . ) ) )
  </parsetree>
  <token token="MILES" lemma="mile" pos="NNS" ne="O" offset="(338, 342)" index="1"></token>
  <token token="O'BRIEN" lemma="o'brien" pos="NN" ne="PERSON" offset="(344, 350)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(351, 351)" index="3"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(353, 355)" index="4"></token>
  <token token="ANCHOR" lemma="ANCHOR" pos="NNP" ne="O" offset="(357, 362)" index="5"></token>
  <token token="Thank" lemma="thank" pos="VB" ne="O" offset="(365, 369)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(371, 373)" index="7"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(375, 378)" index="8"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(380, 383)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(384, 384)" index="10"></token>
  <token token="Judy" lemma="Judy" pos="NNP" ne="PERSON" offset="(386, 389)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(390, 390)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="turn-27" type="root"></dependency>
  <dependency head="help-2" dependent="To-1" type="mark"></dependency>
  <dependency head="help-2" dependent="guide-3" type="xcomp"></dependency>
  <dependency head="guide-3" dependent="us-4" type="dobj"></dependency>
  <dependency head="guide-3" dependent="discussion-8" type="nmod"></dependency>
  <dependency head="discussion-8" dependent="zones-11" type="nmod"></dependency>
  <dependency head="discussion-8" dependent="and-13" type="cc"></dependency>
  <dependency head="discussion-8" dependent="daggers-14" type="conj"></dependency>
  <dependency head="discussion-8" dependent="and-15" type="cc"></dependency>
  <dependency head="discussion-8" dependent="strength-20" type="conj"></dependency>
  <dependency head="discussion-8" dependent="through-5" type="case"></dependency>
  <dependency head="discussion-8" dependent="all-6" type="det:predet"></dependency>
  <dependency head="discussion-8" dependent="this-7" type="det"></dependency>
  <dependency head="zones-11" dependent="about-9" type="case"></dependency>
  <dependency head="zones-11" dependent="red-10" type="amod"></dependency>
  <dependency head="what-17" dependent="exactly-16" type="advmod"></dependency>
  <dependency head="strength-20" dependent="what-17" type="nsubj"></dependency>
  <dependency head="strength-20" dependent="is-18" type="cop"></dependency>
  <dependency head="strength-20" dependent="the-19" type="det"></dependency>
  <dependency head="strength-20" dependent="Guard-24" type="nmod"></dependency>
  <dependency head="Guard-24" dependent="of-21" type="case"></dependency>
  <dependency head="Guard-24" dependent="the-22" type="det"></dependency>
  <dependency head="Guard-24" dependent="Republican-23" type="compound"></dependency>
  <dependency head="turn-27" dependent="we-26" type="nsubj"></dependency>
  <dependency head="turn-27" dependent="Lang-31" type="nmod"></dependency>
  <dependency head="turn-27" dependent="help-2" type="advcl"></dependency>
  <dependency head="Lang-31" dependent="to-28" type="case"></dependency>
  <dependency head="Lang-31" dependent="Colonel-29" type="compound"></dependency>
  <dependency head="Lang-31" dependent="Patrick-30" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( TO To ) ( VP ( VB help ) ( VP ( VB guide ) ( NP ( PRP us ) ) ( PP ( IN through ) ( NP ( NP ( NP ( NP ( PDT all ) ( DT this ) ( NN discussion ) ) ( PP ( IN about ) ( NP ( JJ red ) ( NNS zones ) ) ) ) ( , , ) ( CC and ) ( NP ( NNS daggers ) ) ) ( CC and ) ( SBAR ( WHNP ( RB exactly ) ( WP what ) ) ( S ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( NN strength ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Republican ) ( NNP Guard ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP turn ) ( PP ( TO to ) ( NP ( NNP Colonel ) ( NNP Patrick ) ( NNP Lang ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="To" lemma="to" pos="TO" ne="O" offset="(392, 393)" index="1"></token>
  <token token="help" lemma="help" pos="VB" ne="O" offset="(395, 398)" index="2"></token>
  <token token="guide" lemma="guide" pos="VB" ne="O" offset="(400, 404)" index="3"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(406, 407)" index="4"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(409, 415)" index="5"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(417, 419)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(421, 424)" index="7"></token>
  <token token="discussion" lemma="discussion" pos="NN" ne="O" offset="(426, 435)" index="8"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(437, 441)" index="9"></token>
  <token token="red" lemma="red" pos="JJ" ne="O" offset="(443, 445)" index="10"></token>
  <token token="zones" lemma="zone" pos="NNS" ne="O" offset="(447, 451)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(452, 452)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(454, 456)" index="13"></token>
  <token token="daggers" lemma="dagger" pos="NNS" ne="O" offset="(458, 464)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(466, 468)" index="15"></token>
  <token token="exactly" lemma="exactly" pos="RB" ne="O" offset="(470, 476)" index="16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(478, 481)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(483, 484)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(486, 488)" index="19"></token>
  <token token="strength" lemma="strength" pos="NN" ne="O" offset="(490, 497)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(499, 500)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(502, 504)" index="22"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(506, 515)" index="23"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(517, 521)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(522, 522)" index="25"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(524, 525)" index="26"></token>
  <token token="turn" lemma="turn" pos="VBP" ne="O" offset="(527, 530)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(532, 533)" index="28"></token>
  <token token="Colonel" lemma="Colonel" pos="NNP" ne="O" offset="(535, 541)" index="29"></token>
  <token token="Patrick" lemma="Patrick" pos="NNP" ne="PERSON" offset="(543, 549)" index="30"></token>
  <token token="Lang" lemma="Lang" pos="NNP" ne="PERSON" offset="(551, 554)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(555, 555)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="retired-3" type="root"></dependency>
  <dependency head="retired-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="retired-3" dependent="'s-2" type="auxpass"></dependency>
  <dependency head="retired-3" dependent="Army-8" type="nmod"></dependency>
  <dependency head="Army-8" dependent="with-4" type="case"></dependency>
  <dependency head="Army-8" dependent="the-5" type="det"></dependency>
  <dependency head="Army-8" dependent="United-6" type="compound"></dependency>
  <dependency head="Army-8" dependent="States-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBZ 's ) ( VP ( VBN retired ) ( PP ( IN with ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ( NNP Army ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(557, 558)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(559, 560)" index="2"></token>
  <token token="retired" lemma="retire" pos="VBN" ne="O" offset="(562, 568)" index="3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(570, 573)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(575, 577)" index="5"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(579, 584)" index="6"></token>
  <token token="States" lemma="States" pos="NNPS" ne="ORGANIZATION" offset="(586, 591)" index="7"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(593, 596)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(597, 597)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spent-2" type="root"></dependency>
  <dependency head="spent-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="spent-2" dependent="time-4" type="nmod:tmod"></dependency>
  <dependency head="spent-2" dependent="Agency-9" type="nmod"></dependency>
  <dependency head="spent-2" dependent="things-13" type="nmod"></dependency>
  <dependency head="time-4" dependent="some-3" type="det"></dependency>
  <dependency head="Agency-9" dependent="in-5" type="case"></dependency>
  <dependency head="Agency-9" dependent="the-6" type="det"></dependency>
  <dependency head="Agency-9" dependent="Defence-7" type="compound"></dependency>
  <dependency head="Agency-9" dependent="Intelligence-8" type="compound"></dependency>
  <dependency head="things-13" dependent="among-11" type="case"></dependency>
  <dependency head="things-13" dependent="other-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD spent ) ( NP-TMP ( DT some ) ( NN time ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Defence ) ( NNP Intelligence ) ( NNP Agency ) ) ) ( , , ) ( PP ( IN among ) ( NP ( JJ other ) ( NNS things ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(599, 600)" index="1"></token>
  <token token="spent" lemma="spend" pos="VBD" ne="O" offset="(602, 606)" index="2"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(608, 611)" index="3"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(613, 616)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(618, 619)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(621, 623)" index="6"></token>
  <token token="Defence" lemma="Defence" pos="NNP" ne="ORGANIZATION" offset="(625, 631)" index="7"></token>
  <token token="Intelligence" lemma="Intelligence" pos="NNP" ne="ORGANIZATION" offset="(633, 644)" index="8"></token>
  <token token="Agency" lemma="Agency" pos="NNP" ne="ORGANIZATION" offset="(646, 651)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(652, 652)" index="10"></token>
  <token token="among" lemma="among" pos="IN" ne="O" offset="(654, 658)" index="11"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(660, 664)" index="12"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(666, 671)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(672, 672)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Colonel-1" type="root"></dependency>
  <dependency head="good-3" dependent="have-5" type="acl"></dependency>
  <dependency head="have-5" dependent="to-4" type="mark"></dependency>
  <dependency head="have-5" dependent="you-6" type="dobj"></dependency>
  <dependency head="have-5" dependent="us-8" type="nmod"></dependency>
  <dependency head="us-8" dependent="with-7" type="case"></dependency>
  <dependency head="Colonel-1" dependent="good-3" type="appos"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Colonel ) ) ( , , ) ( NP ( NP ( JJ good ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB have ) ( NP ( PRP you ) ) ( PP ( IN with ) ( NP ( PRP us ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Colonel" lemma="Colonel" pos="NNP" ne="O" offset="(674, 680)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(681, 681)" index="2"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(683, 686)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(688, 689)" index="4"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(691, 694)" index="5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(696, 698)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(700, 703)" index="7"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(705, 706)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(707, 707)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="welcome-13" type="root"></dependency>
  <dependency head="ARMY-10" dependent="RET-5" type="dep"></dependency>
  <dependency head="ARMY-10" dependent="U.S.-9" type="dep"></dependency>
  <dependency head="ARMY-10" dependent="COL.-1" type="compound"></dependency>
  <dependency head="ARMY-10" dependent="PAT-2" type="compound"></dependency>
  <dependency head="ARMY-10" dependent="LANG-3" type="compound"></dependency>
  <dependency head="welcome-13" dependent="ARMY-10" type="nsubj"></dependency>
  <dependency head="welcome-13" dependent="You-11" type="advmod"></dependency>
  <dependency head="welcome-13" dependent="'re-12" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP COL. ) ( NNP PAT ) ( NNP LANG ) ( PRN ( -LRB- -LRB- ) ( NNP RET ) ( , , ) ( -RRB- -RRB- ) ) ( , , ) ( NNP U.S. ) ( NNP ARMY ) ) ( ADVP ( PRP You ) ) ( VP ( VBP 're ) ( ADJP ( JJ welcome ) ) ) ( . . ) ) )
  </parsetree>
  <token token="COL." lemma="COL." pos="NNP" ne="O" offset="(712, 715)" index="1"></token>
  <token token="PAT" lemma="PAT" pos="NNP" ne="PERSON" offset="(717, 719)" index="2"></token>
  <token token="LANG" lemma="LANG" pos="NNP" ne="PERSON" offset="(721, 724)" index="3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(726, 726)" index="4"></token>
  <token token="RET" lemma="RET" pos="NNP" ne="O" offset="(727, 729)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(730, 730)" index="6"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(731, 731)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(732, 732)" index="8"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(734, 737)" index="9"></token>
  <token token="ARMY" lemma="ARMY" pos="NNP" ne="O" offset="(739, 742)" index="10"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(745, 747)" index="11"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(748, 750)" index="12"></token>
  <token token="welcome" lemma="welcome" pos="JJ" ne="O" offset="(752, 758)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(759, 759)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="governor-11" type="root"></dependency>
  <dependency head="O'BRIEN-1" dependent="do-3" type="acl:relcl"></dependency>
  <dependency head="do-3" dependent="What-2" type="nsubj"></dependency>
  <dependency head="do-3" dependent="suppose-5" type="ccomp"></dependency>
  <dependency head="suppose-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="suppose-5" dependent="now-7" type="advmod"></dependency>
  <dependency head="now-7" dependent="right-6" type="advmod"></dependency>
  <dependency head="governor-11" dependent="would-8" type="aux"></dependency>
  <dependency head="governor-11" dependent="be-9" type="cop"></dependency>
  <dependency head="governor-11" dependent="the-10" type="det"></dependency>
  <dependency head="governor-11" dependent="advance-15" type="nmod"></dependency>
  <dependency head="governor-11" dependent="O'BRIEN-1" type="nsubj"></dependency>
  <dependency head="advance-15" dependent="on-12" type="case"></dependency>
  <dependency head="advance-15" dependent="the-13" type="det"></dependency>
  <dependency head="advance-15" dependent="forward-14" type="amod"></dependency>
  <parsetree>
