  <token token="the" lemma="the" pos="DT" ne="O" offset="(403, 405)" index="74"></token>
  <token token="weekend" lemma="weekend" pos="NN" ne="DATE" offset="(407, 413)" index="75"></token>
  <token token="." lemma="." pos="." ne="O" offset="(414, 414)" index="76"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-34" type="root"></dependency>
  <dependency head="officials-4" dependent="government-3" type="compound"></dependency>
  <dependency head="officials-4" dependent="speaking-6" type="acl"></dependency>
  <dependency head="officials-4" dependent="Senior-2" type="amod"></dependency>
  <dependency head="speaking-6" dependent="corridors-9" type="nmod"></dependency>
  <dependency head="speaking-6" dependent="Moscow-13" type="nmod"></dependency>
  <dependency head="corridors-9" dependent="in-7" type="case"></dependency>
  <dependency head="corridors-9" dependent="the-8" type="det"></dependency>
  <dependency head="corridors-9" dependent="power-11" type="nmod"></dependency>
  <dependency head="power-11" dependent="of-10" type="case"></dependency>
  <dependency head="Moscow-13" dependent="in-12" type="case"></dependency>
  <dependency head="have-15" dependent="officials-4" type="nsubj"></dependency>
  <dependency head="have-15" dependent="illusions-17" type="dobj"></dependency>
  <dependency head="illusions-17" dependent="axis-27" type="nmod"></dependency>
  <dependency head="illusions-17" dependent="no-16" type="neg"></dependency>
  <dependency head="perspectives-21" dependent="long-term-20" type="amod"></dependency>
  <dependency head="perspectives-21" dependent="Russian-German-French-25" type="nmod"></dependency>
  <dependency head="Russian-German-French-25" dependent="for-22" type="case"></dependency>
  <dependency head="Russian-German-French-25" dependent="the-23" type="det"></dependency>
  <dependency head="axis-27" dependent="any-19" type="det"></dependency>
  <dependency head="axis-27" dependent="perspectives-21" type="compound"></dependency>
  <dependency head="axis-27" dependent="about-18" type="case"></dependency>
  <dependency head="Izvestia-32" dependent="the-30" type="det"></dependency>
  <dependency head="Izvestia-32" dependent="respected-31" type="amod"></dependency>
  <dependency head="reported-34" dependent="have-15" type="ccomp"></dependency>
  <dependency head="reported-34" dependent="Izvestia-32" type="nsubj"></dependency>
  <dependency head="reported-34" dependent="daily-33" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( NP ( JJ Senior ) ( NN government ) ( NNS officials ) ) ( , , ) ( VP ( VBG speaking ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNS corridors ) ) ( PP ( IN of ) ( NP ( NN power ) ) ) ) ) ( PP ( IN in ) ( NP ( NNP Moscow ) ) ) ) ( , , ) ) ( VP ( VBP have ) ( NP ( NP ( DT no ) ( NNS illusions ) ) ( PP ( IN about ) ( NP ( DT any ) ( NP ( NP ( JJ long-term ) ( NNS perspectives ) ) ( PP ( IN for ) ( NP ( DT the ) ( -LRB- -LRB- ) ( NN Russian-German-French ) ( -RRB- -RRB- ) ) ) ) ( NN axis ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( DT the ) ( ADJP ( VBN respected ) ) ( NNP Izvestia ) ) ( VP ( ADVP ( RB daily ) ) ( VBD reported ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(417, 417)" index="1"></token>
  <token token="Senior" lemma="senior" pos="JJ" ne="O" offset="(418, 423)" index="2"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(425, 434)" index="3"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(436, 444)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(445, 445)" index="5"></token>
  <token token="speaking" lemma="speak" pos="VBG" ne="O" offset="(447, 454)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(456, 457)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(459, 461)" index="8"></token>
  <token token="corridors" lemma="corridor" pos="NNS" ne="O" offset="(463, 471)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(473, 474)" index="10"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(476, 480)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(482, 483)" index="12"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(485, 490)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(491, 491)" index="14"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(493, 496)" index="15"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(498, 499)" index="16"></token>
  <token token="illusions" lemma="illusion" pos="NNS" ne="O" offset="(501, 509)" index="17"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(511, 515)" index="18"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(517, 519)" index="19"></token>
  <token token="long-term" lemma="long-term" pos="JJ" ne="O" offset="(521, 529)" index="20"></token>
  <token token="perspectives" lemma="perspective" pos="NNS" ne="O" offset="(531, 542)" index="21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(544, 546)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(548, 550)" index="23"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(552, 552)" index="24"></token>
  <token token="Russian-German-French" lemma="russian-german-french" pos="NN" ne="O" offset="(553, 573)" index="25"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(574, 574)" index="26"></token>
  <token token="axis" lemma="axis" pos="NN" ne="O" offset="(576, 579)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(580, 580)" index="28"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(581, 581)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(583, 585)" index="30"></token>
  <token token="respected" lemma="respect" pos="VBN" ne="O" offset="(587, 595)" index="31"></token>
  <token token="Izvestia" lemma="Izvestia" pos="NNP" ne="ORGANIZATION" offset="(597, 604)" index="32"></token>
  <token token="daily" lemma="daily" pos="RB" ne="O" offset="(606, 610)" index="33"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(612, 619)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(620, 620)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-34" type="root"></dependency>
  <dependency head="fall-7" dependent="will-6" type="aux"></dependency>
  <dependency head="fall-7" dependent="and-8" type="cc"></dependency>
  <dependency head="fall-7" dependent="resume-15" type="conj"></dependency>
  <dependency head="fall-7" dependent="Sooner-2" type="nsubj"></dependency>
  <dependency head="Russia-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Russia-9" dependent="Sates-13" type="conj"></dependency>
  <dependency head="Sates-13" dependent="the-11" type="det"></dependency>
  <dependency head="Sates-13" dependent="United-12" type="compound"></dependency>
  <dependency head="resume-15" dependent="Russia-9" type="nsubj"></dependency>
  <dependency head="resume-15" dependent="will-14" type="aux"></dependency>
  <dependency head="resume-15" dependent="relations-17" type="dobj"></dependency>
  <dependency head="relations-17" dependent="normal-16" type="amod"></dependency>
  <dependency head="official-23" dependent="Moscow-22" type="compound"></dependency>
  <dependency head="official-23" dependent="reported-27" type="acl:relcl"></dependency>
  <dependency head="official-23" dependent="the-20" type="det"></dependency>
  <dependency head="official-23" dependent="senior-21" type="amod"></dependency>
  <dependency head="reported-27" dependent="who-25" type="nsubjpass"></dependency>
  <dependency head="reported-27" dependent="was-26" type="auxpass"></dependency>
  <dependency head="reported-27" dependent="close-30" type="xcomp"></dependency>
  <dependency head="close-30" dependent="to-28" type="mark"></dependency>
  <dependency head="close-30" dependent="be-29" type="cop"></dependency>
  <dependency head="close-30" dependent="Putin-32" type="nmod"></dependency>
  <dependency head="Putin-32" dependent="to-31" type="case"></dependency>
  <dependency head="told-34" dependent="fall-7" type="ccomp"></dependency>
  <dependency head="told-34" dependent="official-23" type="nsubj"></dependency>
  <dependency head="told-34" dependent="paper-36" type="dobj"></dependency>
  <dependency head="paper-36" dependent="the-35" type="det"></dependency>
  <dependency head="Sooner-2" dependent="or-3" type="cc"></dependency>
  <dependency head="Sooner-2" dependent="Iraq-5" type="conj"></dependency>
  <dependency head="Iraq-5" dependent="later-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( NP ( NP ( JJR Sooner ) ) ( CC or ) ( NP ( RB later ) ( NNP Iraq ) ) ) ( VP ( MD will ) ( VP ( VB fall ) ) ) ) ( CC and ) ( S ( NP ( NP ( NNP Russia ) ) ( CC and ) ( NP ( DT the ) ( NNP United ) ( NNP Sates ) ) ) ( VP ( MD will ) ( VP ( VB resume ) ( NP ( JJ normal ) ( NNS relations ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NP ( DT the ) ( JJ senior ) ( NNP Moscow ) ( NN official ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD was ) ( VP ( VBN reported ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ close ) ( PP ( TO to ) ( NP ( NNP Putin ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD told ) ( NP ( DT the ) ( NN paper ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(623, 623)" index="1"></token>
  <token token="Sooner" lemma="sooner" pos="JJR" ne="O" offset="(624, 629)" index="2"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(631, 632)" index="3"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(634, 638)" index="4"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(640, 643)" index="5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(645, 648)" index="6"></token>
  <token token="fall" lemma="fall" pos="VB" ne="O" offset="(650, 653)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(655, 657)" index="8"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(659, 664)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(666, 668)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(670, 672)" index="11"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(674, 679)" index="12"></token>
  <token token="Sates" lemma="Sates" pos="NNP" ne="ORGANIZATION" offset="(681, 685)" index="13"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(687, 690)" index="14"></token>
  <token token="resume" lemma="resume" pos="VB" ne="O" offset="(692, 697)" index="15"></token>
  <token token="normal" lemma="normal" pos="JJ" ne="O" offset="(699, 704)" index="16"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(706, 714)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(715, 715)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(716, 716)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(718, 720)" index="20"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(722, 727)" index="21"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(729, 734)" index="22"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(736, 743)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(744, 744)" index="24"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(746, 748)" index="25"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(750, 752)" index="26"></token>
  <token token="reported" lemma="report" pos="VBN" ne="O" offset="(754, 761)" index="27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(763, 764)" index="28"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(766, 767)" index="29"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(769, 773)" index="30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(775, 776)" index="31"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(778, 782)" index="32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(783, 783)" index="33"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(785, 788)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(790, 792)" index="35"></token>
  <token token="paper" lemma="paper" pos="NN" ne="O" offset="(794, 798)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(799, 799)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-8" type="root"></dependency>
  <dependency head="intend-11" dependent="that-9" type="mark"></dependency>
  <dependency head="intend-11" dependent="we-10" type="nsubj"></dependency>
  <dependency head="intend-11" dependent="get-13" type="xcomp"></dependency>
  <dependency head="get-13" dependent="to-12" type="mark"></dependency>
  <dependency head="get-13" dependent="argument-16" type="nmod"></dependency>
  <dependency head="argument-16" dependent="into-14" type="case"></dependency>
  <dependency head="argument-16" dependent="an-15" type="det"></dependency>
  <dependency head="argument-16" dependent="States-20" type="nmod"></dependency>
  <dependency head="States-20" dependent="with-17" type="case"></dependency>
  <dependency head="States-20" dependent="the-18" type="det"></dependency>
  <dependency head="States-20" dependent="United-19" type="compound"></dependency>
  <dependency head="situation-3" dependent="The-2" type="det"></dependency>
  <dependency head="situation-3" dependent="Iraq-5" type="nmod"></dependency>
  <dependency head="Iraq-5" dependent="in-4" type="case"></dependency>
  <dependency head="mean-8" dependent="intend-11" type="ccomp"></dependency>
  <dependency head="mean-8" dependent="situation-3" type="nsubj"></dependency>
  <dependency head="mean-8" dependent="does-6" type="aux"></dependency>
  <dependency head="mean-8" dependent="not-7" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( NP ( DT The ) ( NN situation ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ( VP ( VBZ does ) ( RB not ) ( VP ( VB mean ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBP intend ) ( S ( VP ( TO to ) ( VP ( VB get ) ( PP ( IN into ) ( NP ( NP ( DT an ) ( NN argument ) ) ( PP ( IN with ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(802, 802)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(803, 805)" index="2"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(807, 815)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(817, 818)" index="4"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(820, 823)" index="5"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(825, 828)" index="6"></token>
