  <token token="." lemma="." pos="." ne="O" offset="(243, 243)" index="42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="investigating-3" type="root"></dependency>
  <dependency head="investigating-3" dependent="cause-5" type="dobj"></dependency>
  <dependency head="investigating-3" dependent="hour-27" type="nmod"></dependency>
  <dependency head="investigating-3" dependent="Police-1" type="nsubj"></dependency>
  <dependency head="investigating-3" dependent="were-2" type="aux"></dependency>
  <dependency head="cause-5" dependent="the-4" type="det"></dependency>
  <dependency head="cause-5" dependent="explosion-8" type="nmod"></dependency>
  <dependency head="explosion-8" dependent="of-6" type="case"></dependency>
  <dependency head="explosion-8" dependent="the-7" type="det"></dependency>
  <dependency head="explosion-8" dependent="restroom-11" type="nmod"></dependency>
  <dependency head="restroom-11" dependent="in-9" type="case"></dependency>
  <dependency head="restroom-11" dependent="the-10" type="det"></dependency>
  <dependency head="restroom-11" dependent="Cafe-16" type="nmod"></dependency>
  <dependency head="Cafe-16" dependent="district-20" type="nmod"></dependency>
  <dependency head="Cafe-16" dependent="of-12" type="case"></dependency>
  <dependency head="Cafe-16" dependent="the-13" type="det"></dependency>
  <dependency head="Cafe-16" dependent="multistory-14" type="amod"></dependency>
  <dependency head="Cafe-16" dependent="Crocodile-15" type="compound"></dependency>
  <dependency head="district-20" dependent="commercial-19" type="amod"></dependency>
  <dependency head="district-20" dependent="Kizilay-22" type="nmod"></dependency>
  <dependency head="district-20" dependent="in-17" type="case"></dependency>
  <dependency head="district-20" dependent="the-18" type="det"></dependency>
  <dependency head="Kizilay-22" dependent="of-21" type="case"></dependency>
  <dependency head="hour-27" dependent="during-23" type="case"></dependency>
  <dependency head="hour-27" dependent="the-24" type="det"></dependency>
  <dependency head="hour-27" dependent="morning-25" type="compound"></dependency>
  <dependency head="hour-27" dependent="rush-26" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Police ) ) ( VP ( VBD were ) ( VP ( VBG investigating ) ( NP ( NP ( DT the ) ( NN cause ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN explosion ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN restroom ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ multistory ) ( NNP Crocodile ) ( NNP Cafe ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ commercial ) ( NN district ) ) ( PP ( IN of ) ( NP ( NNP Kizilay ) ) ) ) ) ) ) ) ) ) ) ) ( PP ( IN during ) ( NP ( DT the ) ( NN morning ) ( NN rush ) ( NN hour ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Police" lemma="police" pos="NNS" ne="O" offset="(246, 251)" index="1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(253, 256)" index="2"></token>
  <token token="investigating" lemma="investigate" pos="VBG" ne="O" offset="(258, 270)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(272, 274)" index="4"></token>
  <token token="cause" lemma="cause" pos="NN" ne="O" offset="(276, 280)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(282, 283)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(285, 287)" index="7"></token>
  <token token="explosion" lemma="explosion" pos="NN" ne="O" offset="(289, 297)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(299, 300)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(302, 304)" index="10"></token>
  <token token="restroom" lemma="restroom" pos="NN" ne="O" offset="(306, 313)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(315, 316)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(318, 320)" index="13"></token>
  <token token="multistory" lemma="multistory" pos="JJ" ne="O" offset="(322, 331)" index="14"></token>
  <token token="Crocodile" lemma="Crocodile" pos="NNP" ne="LOCATION" offset="(333, 341)" index="15"></token>
  <token token="Cafe" lemma="Cafe" pos="NNP" ne="LOCATION" offset="(343, 346)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(348, 349)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(351, 353)" index="18"></token>
  <token token="commercial" lemma="commercial" pos="JJ" ne="O" offset="(355, 364)" index="19"></token>
  <token token="district" lemma="district" pos="NN" ne="O" offset="(366, 373)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(375, 376)" index="21"></token>
  <token token="Kizilay" lemma="Kizilay" pos="NNP" ne="LOCATION" offset="(378, 384)" index="22"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(386, 391)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(393, 395)" index="24"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(397, 403)" index="25"></token>
  <token token="rush" lemma="rush" pos="NN" ne="O" offset="(405, 408)" index="26"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(410, 413)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(414, 414)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shattered-3" type="root"></dependency>
  <dependency head="building-9" dependent="in-7" type="case"></dependency>
  <dependency head="building-9" dependent="the-8" type="det"></dependency>
  <dependency head="blast-2" dependent="The-1" type="det"></dependency>
  <dependency head="shattered-3" dependent="building-9" type="nmod"></dependency>
  <dependency head="shattered-3" dependent="blast-2" type="nsubj"></dependency>
  <dependency head="shattered-3" dependent="walls-4" type="dobj"></dependency>
  <dependency head="walls-4" dependent="windows-6" type="conj"></dependency>
  <dependency head="walls-4" dependent="and-5" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN blast ) ) ( VP ( VBN shattered ) ( NP ( NNS walls ) ( CC and ) ( NNS windows ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN building ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(416, 418)" index="1"></token>
  <token token="blast" lemma="blast" pos="NN" ne="O" offset="(420, 424)" index="2"></token>
  <token token="shattered" lemma="shatter" pos="VBN" ne="O" offset="(426, 434)" index="3"></token>
  <token token="walls" lemma="wall" pos="NNS" ne="O" offset="(436, 440)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(442, 444)" index="5"></token>
  <token token="windows" lemma="window" pos="NNS" ne="O" offset="(446, 452)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(454, 455)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(457, 459)" index="8"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(461, 468)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(469, 469)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="recovered-2" type="root"></dependency>
  <dependency head="debris-10" dependent="the-9" type="det"></dependency>
  <dependency head="debris-10" dependent="restroom-13" type="nmod"></dependency>
  <dependency head="debris-10" dependent="from-8" type="case"></dependency>
  <dependency head="restroom-13" dependent="of-11" type="case"></dependency>
  <dependency head="restroom-13" dependent="the-12" type="det"></dependency>
  <dependency head="carried-15" dependent="it-16" type="dobj"></dependency>
  <dependency head="carried-15" dependent="away-17" type="compound:prt"></dependency>
  <dependency head="carried-15" dependent="bodybag-20" type="nmod"></dependency>
  <dependency head="bodybag-20" dependent="in-18" type="case"></dependency>
  <dependency head="bodybag-20" dependent="a-19" type="det"></dependency>
  <dependency head="recovered-2" dependent="debris-10" type="nmod"></dependency>
  <dependency head="recovered-2" dependent="and-14" type="cc"></dependency>
  <dependency head="recovered-2" dependent="carried-15" type="conj"></dependency>
  <dependency head="recovered-2" dependent="Police-1" type="nsubj"></dependency>
  <dependency head="recovered-2" dependent="body-4" type="dobj"></dependency>
  <dependency head="body-4" dependent="the-3" type="det"></dependency>
  <dependency head="body-4" dependent="woman-7" type="nmod"></dependency>
  <dependency head="woman-7" dependent="of-5" type="case"></dependency>
  <dependency head="woman-7" dependent="a-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Police ) ) ( VP ( VP ( VBD recovered ) ( NP ( NP ( DT the ) ( NN body ) ) ( PP ( IN of ) ( NP ( DT a ) ( NN woman ) ) ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NN debris ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN restroom ) ) ) ) ) ) ( CC and ) ( VP ( VBD carried ) ( NP ( PRP it ) ) ( PRT ( RB away ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN bodybag ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Police" lemma="Police" pos="NNP" ne="O" offset="(472, 477)" index="1"></token>
  <token token="recovered" lemma="recover" pos="VBD" ne="O" offset="(479, 487)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(489, 491)" index="3"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(493, 496)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(498, 499)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(501, 501)" index="6"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(503, 507)" index="7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(509, 512)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(514, 516)" index="9"></token>
  <token token="debris" lemma="debris" pos="NN" ne="O" offset="(518, 523)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(525, 526)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(528, 530)" index="12"></token>
  <token token="restroom" lemma="restroom" pos="NN" ne="O" offset="(532, 539)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(541, 543)" index="14"></token>
  <token token="carried" lemma="carry" pos="VBD" ne="O" offset="(545, 551)" index="15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(553, 554)" index="16"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(556, 559)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(561, 562)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(564, 564)" index="19"></token>
  <token token="bodybag" lemma="bodybag" pos="NN" ne="O" offset="(566, 572)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(573, 573)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suggested-3" type="root"></dependency>
  <dependency head="bomber-12" dependent="that-4" type="mark"></dependency>
  <dependency head="bomber-12" dependent="woman-6" type="nsubj"></dependency>
  <dependency head="bomber-12" dependent="may-7" type="aux"></dependency>
  <dependency head="bomber-12" dependent="have-8" type="aux"></dependency>
  <dependency head="bomber-12" dependent="been-9" type="cop"></dependency>
  <dependency head="bomber-12" dependent="a-10" type="det"></dependency>
  <dependency head="bomber-12" dependent="suicide-11" type="compound"></dependency>
  <dependency head="died-16" dependent="may-14" type="aux"></dependency>
  <dependency head="died-16" dependent="have-15" type="aux"></dependency>
  <dependency head="died-16" dependent="exploded-23" type="advcl"></dependency>
  <dependency head="bomb-19" dependent="the-18" type="det"></dependency>
  <dependency head="bomb-19" dependent="planting-22" type="acl:relcl"></dependency>
  <dependency head="planting-22" dependent="she-20" type="nsubj"></dependency>
  <dependency head="planting-22" dependent="was-21" type="aux"></dependency>
  <dependency head="exploded-23" dependent="when-17" type="advmod"></dependency>
  <dependency head="exploded-23" dependent="bomb-19" type="nsubj"></dependency>
  <dependency head="exploded-23" dependent="prematurely-24" type="advmod"></dependency>
  <dependency head="police-27" dependent="and-28" type="cc"></dependency>
  <dependency head="police-27" dependent="interior-29" type="conj"></dependency>
  <dependency head="officials-31" dependent="ministry-30" type="compound"></dependency>
  <dependency head="officials-31" dependent="police-27" type="compound"></dependency>
  <dependency head="refused-32" dependent="officials-31" type="nsubj"></dependency>
  <dependency head="refused-32" dependent="confirm-34" type="xcomp"></dependency>
  <dependency head="confirm-34" dependent="to-33" type="mark"></dependency>
  <dependency head="confirm-34" dependent="reports-36" type="dobj"></dependency>
  <dependency head="reports-36" dependent="the-35" type="det"></dependency>
  <dependency head="reports-2" dependent="News-1" type="compound"></dependency>
  <dependency head="suggested-3" dependent="bomber-12" type="ccomp"></dependency>
  <dependency head="suggested-3" dependent="or-13" type="cc"></dependency>
  <dependency head="suggested-3" dependent="died-16" type="conj"></dependency>
  <dependency head="suggested-3" dependent="refused-32" type="conj"></dependency>
  <dependency head="suggested-3" dependent="reports-2" type="nsubj"></dependency>
  <dependency head="suggested-3" dependent="but-26" type="cc"></dependency>
  <dependency head="woman-6" dependent="the-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP News ) ( NNS reports ) ) ( VP ( VP ( VBD suggested ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN woman ) ) ( VP ( MD may ) ( VP ( VB have ) ( VP ( VBN been ) ( NP ( DT a ) ( NN suicide ) ( NN bomber ) ) ) ) ) ) ) ) ( CC or ) ( VP ( MD may ) ( VP ( VB have ) ( VP ( VBN died ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NP ( DT the ) ( NN bomb ) ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( VP ( VBG planting ) ) ) ) ) ) ( VP ( VBD exploded ) ( ADVP ( RB prematurely ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NN police ) ( CC and ) ( JJ interior ) ( NN ministry ) ( NNS officials ) ) ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB confirm ) ( NP ( DT the ) ( NNS reports ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="News" lemma="News" pos="NNP" ne="O" offset="(576, 579)" index="1"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(581, 587)" index="2"></token>
  <token token="suggested" lemma="suggest" pos="VBD" ne="O" offset="(589, 597)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(599, 602)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(604, 606)" index="5"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(608, 612)" index="6"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(614, 616)" index="7"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(618, 621)" index="8"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(623, 626)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(628, 628)" index="10"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(630, 636)" index="11"></token>
  <token token="bomber" lemma="bomber" pos="NN" ne="O" offset="(638, 643)" index="12"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(645, 646)" index="13"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(648, 650)" index="14"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(652, 655)" index="15"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(657, 660)" index="16"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(662, 665)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(667, 669)" index="18"></token>
  <token token="bomb" lemma="bomb" pos="NN" ne="O" offset="(671, 674)" index="19"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(676, 678)" index="20"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(680, 682)" index="21"></token>
  <token token="planting" lemma="plant" pos="VBG" ne="O" offset="(684, 691)" index="22"></token>
  <token token="exploded" lemma="explode" pos="VBD" ne="O" offset="(693, 700)" index="23"></token>
  <token token="prematurely" lemma="prematurely" pos="RB" ne="O" offset="(702, 712)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(713, 713)" index="25"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(715, 717)" index="26"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(719, 724)" index="27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(726, 728)" index="28"></token>
  <token token="interior" lemma="interior" pos="JJ" ne="ORGANIZATION" offset="(730, 737)" index="29"></token>
  <token token="ministry" lemma="ministry" pos="NN" ne="ORGANIZATION" offset="(739, 746)" index="30"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(748, 756)" index="31"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(758, 764)" index="32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(766, 767)" index="33"></token>
  <token token="confirm" lemma="confirm" pos="VB" ne="O" offset="(769, 775)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(777, 779)" index="35"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(781, 787)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(788, 788)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="visited-6" type="root"></dependency>
  <dependency head="say-16" dependent="to-15" type="mark"></dependency>
  <dependency head="say-16" dependent="caused-21" type="advcl"></dependency>
  <dependency head="bomb-19" dependent="a-18" type="det"></dependency>
  <dependency head="caused-21" dependent="if-17" type="mark"></dependency>
  <dependency head="caused-21" dependent="bomb-19" type="nsubj"></dependency>
  <dependency head="caused-21" dependent="had-20" type="aux"></dependency>
  <dependency head="caused-21" dependent="explosion-23" type="dobj"></dependency>
  <dependency head="explosion-23" dependent="the-22" type="det"></dependency>
  <dependency head="police-2" dependent="Ankara-1" type="compound"></dependency>
  <dependency head="police-2" dependent="Yilmaz-5" type="dep"></dependency>
  <dependency head="Yilmaz-5" dependent="chief-3" type="amod"></dependency>
  <dependency head="Yilmaz-5" dependent="Ercument-4" type="compound"></dependency>
  <dependency head="visited-6" dependent="police-2" type="nsubj"></dependency>
  <dependency head="visited-6" dependent="site-8" type="dobj"></dependency>
  <dependency head="visited-6" dependent="but-13" type="cc"></dependency>
  <dependency head="visited-6" dependent="refused-14" type="conj"></dependency>
  <dependency head="site-8" dependent="the-7" type="det"></dependency>
  <dependency head="site-8" dependent="blast-12" type="nmod"></dependency>
  <dependency head="blast-12" dependent="of-9" type="case"></dependency>
  <dependency head="blast-12" dependent="the-10" type="det"></dependency>
  <dependency head="blast-12" dependent="morning-11" type="compound"></dependency>
  <dependency head="refused-14" dependent="say-16" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Ankara ) ( NNS police ) ) ( NP ( JJ chief ) ( NNP Ercument ) ( NNP Yilmaz ) ) ) ( VP ( VP ( VBD visited ) ( NP ( NP ( DT the ) ( NN site ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN morning ) ( NN blast ) ) ) ) ) ( CC but ) ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB say ) ( SBAR ( IN if ) ( S ( NP ( DT a ) ( NN bomb ) ) ( VP ( VBD had ) ( VP ( VBN caused ) ( NP ( DT the ) ( NN explosion ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ankara" lemma="Ankara" pos="NNP" ne="LOCATION" offset="(791, 796)" index="1"></token>
  <token token="police" lemma="police" pos="NNS" ne="O" offset="(798, 803)" index="2"></token>
  <token token="chief" lemma="chief" pos="JJ" ne="O" offset="(805, 809)" index="3"></token>
  <token token="Ercument" lemma="Ercument" pos="NNP" ne="PERSON" offset="(811, 818)" index="4"></token>
  <token token="Yilmaz" lemma="Yilmaz" pos="NNP" ne="PERSON" offset="(820, 825)" index="5"></token>
  <token token="visited" lemma="visit" pos="VBD" ne="O" offset="(827, 833)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(835, 837)" index="7"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(839, 842)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(844, 845)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(847, 849)" index="10"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(851, 857)" index="11"></token>
