  <dependency head="bill-5" dependent="political-3" type="amod"></dependency>
  <dependency head="bill-5" dependent="analyst-4" type="compound"></dependency>
  <dependency head="bill-5" dependent="reports-7" type="dep"></dependency>
  <dependency head="bill-5" dependent="our-1" type="nmod:poss"></dependency>
  <dependency head="bill-5" dependent="senior-2" type="amod"></dependency>
  <dependency head="reports-7" dependent="schneider-6" type="compound"></dependency>
  <dependency head="reports-7" dependent="results-10" type="nmod"></dependency>
  <dependency head="results-10" dependent="on-8" type="case"></dependency>
  <dependency head="results-10" dependent="the-9" type="det"></dependency>
  <dependency head="results-10" dependent="poll-15" type="nmod"></dependency>
  <dependency head="poll-15" dependent="of-11" type="case"></dependency>
  <dependency head="poll-15" dependent="a-12" type="det"></dependency>
  <dependency head="poll-15" dependent="brand-13" type="compound"></dependency>
  <dependency head="poll-15" dependent="new-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( PRP$ our ) ( JJ senior ) ( JJ political ) ( NN analyst ) ( NN bill ) ) ( NP ( NP ( NN schneider ) ( NNS reports ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NNS results ) ) ( PP ( IN of ) ( NP ( DT a ) ( NN brand ) ( JJ new ) ( NN poll ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(293, 295)" index="1"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(297, 302)" index="2"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(304, 312)" index="3"></token>
  <token token="analyst" lemma="analyst" pos="NN" ne="O" offset="(314, 320)" index="4"></token>
  <token token="bill" lemma="bill" pos="NN" ne="O" offset="(322, 325)" index="5"></token>
  <token token="schneider" lemma="schneider" pos="NN" ne="O" offset="(327, 335)" index="6"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(337, 343)" index="7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(345, 346)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(348, 350)" index="9"></token>
  <token token="results" lemma="result" pos="NNS" ne="O" offset="(352, 358)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(360, 361)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(363, 363)" index="12"></token>
  <token token="brand" lemma="brand" pos="NN" ne="O" offset="(365, 369)" index="13"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(371, 373)" index="14"></token>
  <token token="poll" lemma="poll" pos="NN" ne="O" offset="(375, 378)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(379, 379)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="17:28:27-2" type="root"></dependency>
  <dependency head="17:28:27-2" dependent="2003-05-28-1" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( CD 2003-05-28 ) ( CD 17:28:27 ) ) ) )
  </parsetree>
  <token token="2003-05-28" lemma="2003-05-28" pos="CD" ne="DATE" offset="(385, 394)" index="1"></token>
  <token token="17:28:27" lemma="17:28:27" pos="CD" ne="TIME" offset="(396, 403)" index="2"></token>
 </sentence>
</doc>
