<doc metapath="./data/AnnotatedFile/T/315.meta">
 <sentence>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(129, 134)" index="19"></token>
  <token token="Motor" lemma="Motor" pos="NNP" ne="ORGANIZATION" offset="(136, 140)" index="20"></token>
  <token token="Corp." lemma="Corp." pos="NNP" ne="ORGANIZATION" offset="(142, 146)" index="21"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(148, 151)" index="22"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(153, 159)" index="23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(161, 162)" index="24"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(164, 167)" index="25"></token>
  <token token="promote" lemma="promote" pos="VB" ne="O" offset="(169, 175)" index="26"></token>
  <token token="Akio" lemma="Akio" pos="NNP" ne="PERSON" offset="(177, 180)" index="27"></token>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(182, 187)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(188, 188)" index="29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(190, 190)" index="30"></token>
  <token token="grandson" lemma="grandson" pos="NN" ne="O" offset="(192, 199)" index="31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(201, 202)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(204, 206)" index="33"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(208, 214)" index="34"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(215, 216)" index="35"></token>
  <token token="founder" lemma="founder" pos="NN" ne="O" offset="(218, 224)" index="36"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(226, 228)" index="37"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(230, 231)" index="38"></token>
  <token token="widely" lemma="widely" pos="RB" ne="O" offset="(233, 238)" index="39"></token>
  <token token="viewed" lemma="view" pos="VBN" ne="O" offset="(240, 245)" index="40"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(247, 248)" index="41"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(250, 250)" index="42"></token>
  <token token="candidate" lemma="candidate" pos="NN" ne="O" offset="(252, 260)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(262, 263)" index="44"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(265, 268)" index="45"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(270, 272)" index="46"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(274, 277)" index="47"></token>
  <token token="Japan" lemma="Japan" pos="NNP" ne="LOCATION" offset="(279, 283)" index="48"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(284, 285)" index="49"></token>
  <token token="largest" lemma="largest" pos="JJS" ne="O" offset="(287, 293)" index="50"></token>
  <token token="automaker" lemma="automaker" pos="NN" ne="O" offset="(295, 303)" index="51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(304, 304)" index="52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-49" type="root"></dependency>
  <dependency head="set-35" dependent="introduced-38" type="xcomp"></dependency>
  <dependency head="introduced-38" dependent="to-36" type="mark"></dependency>
  <dependency head="introduced-38" dependent="be-37" type="auxpass"></dependency>
  <dependency head="introduced-38" dependent="meeting-43" type="nmod"></dependency>
  <dependency head="shareholders-41" dependent="a-40" type="det"></dependency>
  <dependency head="shareholders-41" dependent="'-42" type="case"></dependency>
  <dependency head="meeting-43" dependent="after-39" type="case"></dependency>
  <dependency head="meeting-43" dependent="shareholders-41" type="nmod:poss"></dependency>
  <dependency head="meeting-43" dependent="June-45" type="nmod"></dependency>
  <dependency head="June-45" dependent="in-44" type="case"></dependency>
  <dependency head="company-48" dependent="the-47" type="det"></dependency>
  <dependency head="said-49" dependent="statement-52" type="nmod"></dependency>
  <dependency head="said-49" dependent="company-48" type="nsubj"></dependency>
  <dependency head="said-49" dependent="Managing-1" type="advcl"></dependency>
  <dependency head="statement-52" dependent="a-51" type="det"></dependency>
  <dependency head="statement-52" dependent="in-50" type="case"></dependency>
  <dependency head="Managing-1" dependent="director-2" type="dobj"></dependency>
  <dependency head="director-2" dependent="become-23" type="acl:relcl"></dependency>
  <dependency head="Toyoda-3" dependent="46-5" type="amod"></dependency>
  <dependency head="Toyoda-3" dependent="grandson-7" type="appos"></dependency>
  <dependency head="grandson-7" dependent="Toyoda-10" type="nmod"></dependency>
  <dependency head="grandson-7" dependent="and-11" type="cc"></dependency>
  <dependency head="grandson-7" dependent="son-14" type="conj"></dependency>
  <dependency head="Toyoda-10" dependent="of-8" type="case"></dependency>
  <dependency head="Toyoda-10" dependent="Kiichiro-9" type="compound"></dependency>
  <dependency head="son-14" dependent="Toyoda-20" type="dep"></dependency>
  <dependency head="son-14" dependent="the-12" type="det"></dependency>
  <dependency head="son-14" dependent="eldest-13" type="amod"></dependency>
  <dependency head="son-14" dependent="chairman-18" type="nmod"></dependency>
  <dependency head="chairman-18" dependent="of-15" type="case"></dependency>
  <dependency head="chairman-18" dependent="Toyota-16" type="compound"></dependency>
  <dependency head="chairman-18" dependent="honorary-17" type="amod"></dependency>
  <dependency head="Toyoda-20" dependent="Shoichiro-19" type="compound"></dependency>
  <dependency head="become-23" dependent="Toyoda-3" type="nsubj"></dependency>
  <dependency head="become-23" dependent="will-22" type="aux"></dependency>
  <dependency head="become-23" dependent="one-24" type="xcomp"></dependency>
  <dependency head="become-23" dependent="system-34" type="nmod"></dependency>
  <dependency head="one-24" dependent="directors-29" type="nmod"></dependency>
  <dependency head="directors-29" dependent="of-25" type="case"></dependency>
  <dependency head="directors-29" dependent="14-26" type="nummod"></dependency>
  <dependency head="directors-29" dependent="senior-27" type="amod"></dependency>
  <dependency head="directors-29" dependent="managing-28" type="amod"></dependency>
  <dependency head="system-34" dependent="set-35" type="acl"></dependency>
  <dependency head="system-34" dependent="under-30" type="case"></dependency>
  <dependency head="system-34" dependent="a-31" type="det"></dependency>
  <dependency head="system-34" dependent="streamlined-32" type="amod"></dependency>
  <dependency head="system-34" dependent="management-33" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Managing ) ( NP ( NP ( NN director ) ) ( SBAR ( S ( NP ( NP ( NNP Toyoda ) ) ( , , ) ( NP ( CD 46 ) ) ( , , ) ( NP ( NP ( NP ( NN grandson ) ) ( PP ( IN of ) ( NP ( NNP Kiichiro ) ( NNP Toyoda ) ) ) ) ( CC and ) ( NP ( NP ( NP ( DT the ) ( JJ eldest ) ( NN son ) ) ( PP ( IN of ) ( NP ( NNP Toyota ) ( JJ honorary ) ( NN chairman ) ) ) ) ( NP ( NNP Shoichiro ) ( NNP Toyoda ) ) ) ) ( , , ) ) ( VP ( MD will ) ( VP ( VB become ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( CD 14 ) ( JJ senior ) ( VBG managing ) ( NNS directors ) ) ) ) ( PP ( IN under ) ( NP ( NP ( DT a ) ( JJ streamlined ) ( NN management ) ( NN system ) ) ( VP ( VBN set ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN introduced ) ( PP ( IN after ) ( NP ( NP ( NP ( DT a ) ( NNS shareholders ) ( POS ' ) ) ( NN meeting ) ) ( PP ( IN in ) ( NP ( NNP June ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN company ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( DT a ) ( NN statement ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Managing" lemma="manage" pos="VBG" ne="O" offset="(307, 314)" index="1"></token>
  <token token="director" lemma="director" pos="NN" ne="O" offset="(316, 323)" index="2"></token>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(325, 330)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(331, 331)" index="4"></token>
  <token token="46" lemma="46" pos="CD" ne="NUMBER" offset="(333, 334)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(335, 335)" index="6"></token>
  <token token="grandson" lemma="grandson" pos="NN" ne="O" offset="(337, 344)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(346, 347)" index="8"></token>
  <token token="Kiichiro" lemma="Kiichiro" pos="NNP" ne="PERSON" offset="(349, 356)" index="9"></token>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(358, 363)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(365, 367)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(369, 371)" index="12"></token>
  <token token="eldest" lemma="eldest" pos="JJ" ne="O" offset="(373, 378)" index="13"></token>
  <token token="son" lemma="son" pos="NN" ne="O" offset="(380, 382)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(384, 385)" index="15"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(387, 392)" index="16"></token>
  <token token="honorary" lemma="honorary" pos="JJ" ne="O" offset="(394, 401)" index="17"></token>
  <token token="chairman" lemma="chairman" pos="NN" ne="O" offset="(403, 410)" index="18"></token>
  <token token="Shoichiro" lemma="Shoichiro" pos="NNP" ne="PERSON" offset="(412, 420)" index="19"></token>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(422, 427)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(428, 428)" index="21"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(430, 433)" index="22"></token>
  <token token="become" lemma="become" pos="VB" ne="O" offset="(435, 440)" index="23"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(442, 444)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(446, 447)" index="25"></token>
  <token token="14" lemma="14" pos="CD" ne="NUMBER" offset="(449, 450)" index="26"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(452, 457)" index="27"></token>
  <token token="managing" lemma="manage" pos="VBG" ne="O" offset="(459, 466)" index="28"></token>
  <token token="directors" lemma="director" pos="NNS" ne="O" offset="(468, 476)" index="29"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(478, 482)" index="30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(484, 484)" index="31"></token>
  <token token="streamlined" lemma="streamlined" pos="JJ" ne="O" offset="(486, 496)" index="32"></token>
  <token token="management" lemma="management" pos="NN" ne="O" offset="(498, 507)" index="33"></token>
  <token token="system" lemma="system" pos="NN" ne="O" offset="(509, 514)" index="34"></token>
  <token token="set" lemma="set" pos="VBN" ne="O" offset="(516, 518)" index="35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(520, 521)" index="36"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(523, 524)" index="37"></token>
  <token token="introduced" lemma="introduce" pos="VBN" ne="O" offset="(526, 535)" index="38"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(537, 541)" index="39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(543, 543)" index="40"></token>
  <token token="shareholders" lemma="shareholder" pos="NNS" ne="O" offset="(545, 556)" index="41"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(557, 557)" index="42"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(559, 565)" index="43"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(567, 568)" index="44"></token>
  <token token="June" lemma="June" pos="NNP" ne="DATE" offset="(570, 573)" index="45"></token>
  <token token="," lemma="," pos="," ne="O" offset="(574, 574)" index="46"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(576, 578)" index="47"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(580, 586)" index="48"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(588, 591)" index="49"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(593, 594)" index="50"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(596, 596)" index="51"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(598, 606)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(607, 607)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spearheaded-18" type="root"></dependency>
  <dependency head="city-10" dependent="based-7" type="case"></dependency>
  <dependency head="city-10" dependent="in-8" type="case"></dependency>
  <dependency head="city-10" dependent="Toyota-9" type="compound"></dependency>
  <dependency head="city-10" dependent="Japan-13" type="appos"></dependency>
  <dependency head="city-10" dependent="1984-16" type="nmod"></dependency>
  <dependency head="Japan-13" dependent="central-12" type="amod"></dependency>
  <dependency head="1984-16" dependent="in-15" type="case"></dependency>
  <dependency head="spearheaded-18" dependent="_-26" type="ccomp"></dependency>
  <dependency head="spearheaded-18" dependent="Toyoda-1" type="nsubj"></dependency>
  <dependency head="automaker-20" dependent="the-19" type="det"></dependency>
  <dependency head="automaker-20" dependent="'s-21" type="case"></dependency>
  <dependency head="Internet-22" dependent="and-23" type="cc"></dependency>
  <dependency head="Internet-22" dependent="business-25" type="conj"></dependency>
  <dependency head="Internet-22" dependent="automaker-20" type="nmod:poss"></dependency>
  <dependency head="business-25" dependent="telematics-24" type="compound"></dependency>
  <dependency head="_-26" dependent="Internet-22" type="nsubj"></dependency>
  <dependency head="_-26" dependent="technology-28" type="dobj"></dependency>
  <dependency head="technology-28" dependent="a-27" type="det"></dependency>
  <dependency head="technology-28" dependent="puts-30" type="acl:relcl"></dependency>
  <dependency head="puts-30" dependent="that-29" type="nsubj"></dependency>
  <dependency head="puts-30" dependent="communications-32" type="dobj"></dependency>
  <dependency head="puts-30" dependent="vehicles-34" type="nmod"></dependency>
  <dependency head="communications-32" dependent="wireless-31" type="amod"></dependency>
  <dependency head="vehicles-34" dependent="into-33" type="case"></dependency>
  <dependency head="Toyoda-1" dependent="joined-4" type="acl:relcl"></dependency>
  <dependency head="joined-4" dependent="city-10" type="advcl"></dependency>
  <dependency head="joined-4" dependent="who-3" type="nsubj"></dependency>
  <dependency head="joined-4" dependent="Toyota-5" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Toyoda ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD joined ) ( NP ( NNP Toyota ) ) ( , , ) ( PP ( VBN based ) ( PP ( IN in ) ( NP ( NP ( NP ( NNP Toyota ) ( NN city ) ) ( , , ) ( NP ( JJ central ) ( NNP Japan ) ) ( , , ) ) ( PP ( IN in ) ( NP ( CD 1984 ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD spearheaded ) ( SBAR ( S ( NP ( NP ( DT the ) ( NN automaker ) ( POS 's ) ) ( NN Internet ) ( CC and ) ( NNS telematics ) ( NN business ) ) ( VP ( VBD _ ) ( NP ( NP ( DT a ) ( NN technology ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ puts ) ( NP ( JJ wireless ) ( NNS communications ) ) ( PP ( IN into ) ( NP ( NNS vehicles ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(610, 615)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(616, 616)" index="2"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(618, 620)" index="3"></token>
  <token token="joined" lemma="join" pos="VBD" ne="O" offset="(622, 627)" index="4"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(629, 634)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(635, 635)" index="6"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(637, 641)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(643, 644)" index="8"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="LOCATION" offset="(646, 651)" index="9"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(653, 656)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(657, 657)" index="11"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(659, 665)" index="12"></token>
  <token token="Japan" lemma="Japan" pos="NNP" ne="LOCATION" offset="(667, 671)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(672, 672)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(674, 675)" index="15"></token>
  <token token="1984" lemma="1984" pos="CD" ne="DATE" offset="(677, 680)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(681, 681)" index="17"></token>
  <token token="spearheaded" lemma="spearhead" pos="VBD" ne="O" offset="(683, 693)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(695, 697)" index="19"></token>
  <token token="automaker" lemma="automaker" pos="NN" ne="O" offset="(699, 707)" index="20"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(708, 709)" index="21"></token>
  <token token="Internet" lemma="internet" pos="NN" ne="O" offset="(711, 718)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(720, 722)" index="23"></token>
  <token token="telematics" lemma="telematic" pos="NNS" ne="O" offset="(724, 733)" index="24"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(735, 742)" index="25"></token>
  <token token="_" lemma="_" pos="VBD" ne="O" offset="(745, 745)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(748, 748)" index="27"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(750, 759)" index="28"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(761, 764)" index="29"></token>
  <token token="puts" lemma="put" pos="VBZ" ne="O" offset="(766, 769)" index="30"></token>
  <token token="wireless" lemma="wireless" pos="JJ" ne="O" offset="(771, 778)" index="31"></token>
  <token token="communications" lemma="communication" pos="NNS" ne="O" offset="(780, 793)" index="32"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(795, 798)" index="33"></token>
  <token token="vehicles" lemma="vehicle" pos="NNS" ne="O" offset="(800, 807)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(808, 808)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="oversees-10" type="root"></dependency>
  <dependency head="oversees-10" dependent="Toyoda-9" type="nsubj"></dependency>
  <dependency head="oversees-10" dependent="business-13" type="dobj"></dependency>
  <dependency head="oversees-10" dependent="Considered-1" type="advcl"></dependency>
  <dependency head="business-13" dependent="its-11" type="nmod:poss"></dependency>
  <dependency head="business-13" dependent="China-12" type="compound"></dependency>
  <dependency head="business-13" dependent="market-17" type="appos"></dependency>
  <dependency head="market-17" dependent="a-15" type="det"></dependency>
  <dependency head="market-17" dependent="critical-16" type="amod"></dependency>
  <dependency head="market-17" dependent="automaker-20" type="nmod"></dependency>
  <dependency head="automaker-20" dependent="for-18" type="case"></dependency>
  <dependency head="automaker-20" dependent="the-19" type="det"></dependency>
  <dependency head="Considered-1" dependent="candidate-3" type="dobj"></dependency>
  <dependency head="candidate-3" dependent="a-2" type="det"></dependency>
  <dependency head="candidate-3" dependent="president-7" type="nmod"></dependency>
  <dependency head="president-7" dependent="for-4" type="case"></dependency>
  <dependency head="president-7" dependent="future-5" type="amod"></dependency>
  <dependency head="president-7" dependent="Toyota-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBN Considered ) ( NP ( NP ( DT a ) ( NN candidate ) ) ( PP ( IN for ) ( NP ( JJ future ) ( NNP Toyota ) ( NN president ) ) ) ) ) ) ( , , ) ( NP ( NNP Toyoda ) ) ( VP ( VBZ oversees ) ( NP ( NP ( PRP$ its ) ( NNP China ) ( NN business ) ) ( , , ) ( NP ( NP ( DT a ) ( JJ critical ) ( NN market ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN automaker ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Considered" lemma="consider" pos="VBN" ne="O" offset="(810, 819)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(821, 821)" index="2"></token>
  <token token="candidate" lemma="candidate" pos="NN" ne="O" offset="(823, 831)" index="3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(833, 835)" index="4"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(837, 842)" index="5"></token>
  <token token="Toyota" lemma="Toyota" pos="NNP" ne="ORGANIZATION" offset="(844, 849)" index="6"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(851, 859)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(860, 860)" index="8"></token>
  <token token="Toyoda" lemma="Toyoda" pos="NNP" ne="PERSON" offset="(862, 867)" index="9"></token>
  <token token="oversees" lemma="oversee" pos="VBZ" ne="O" offset="(869, 876)" index="10"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(878, 880)" index="11"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(882, 886)" index="12"></token>
