  <dependency head="progressed-3" dependent="bit-5" type="dobj"></dependency>
  <dependency head="progressed-3" dependent="then-7" type="nmod"></dependency>
  <dependency head="progressed-3" dependent="have-16" type="parataxis"></dependency>
  <dependency head="progressed-3" dependent="We-1" type="nsubj"></dependency>
  <dependency head="progressed-3" dependent="'ve-2" type="aux"></dependency>
  <dependency head="bit-5" dependent="a-4" type="det"></dependency>
  <dependency head="then-7" dependent="since-6" type="case"></dependency>
  <dependency head="countries-14" dependent="the-11" type="det"></dependency>
  <dependency head="countries-14" dependent="third-12" type="amod"></dependency>
  <dependency head="countries-14" dependent="world-13" type="compound"></dependency>
  <dependency head="have-16" dependent="companies-21" type="dobj"></dependency>
  <dependency head="have-16" dependent="Now-9" type="advmod"></dependency>
  <dependency head="have-16" dependent="countries-14" type="nsubj"></dependency>
  <dependency head="have-16" dependent="all-15" type="advmod"></dependency>
  <dependency head="companies-21" dependent="state-19" type="compound"></dependency>
  <dependency head="companies-21" dependent="oil-20" type="compound"></dependency>
  <dependency head="companies-21" dependent="picking-25" type="acl:relcl"></dependency>
  <dependency head="companies-21" dependent="their-17" type="nmod:poss"></dependency>
  <dependency head="companies-21" dependent="own-18" type="amod"></dependency>
  <dependency head="picking-25" dependent="who-23" type="nsubj"></dependency>
  <dependency head="picking-25" dependent="are-24" type="aux"></dependency>
  <dependency head="picking-25" dependent="apart-26" type="compound:prt"></dependency>
  <dependency head="picking-25" dependent="carcasses-28" type="dobj"></dependency>
  <dependency head="carcasses-28" dependent="the-27" type="det"></dependency>
  <dependency head="carcasses-28" dependent="concerns-31" type="nmod"></dependency>
  <dependency head="concerns-31" dependent="of-29" type="case"></dependency>
  <dependency head="concerns-31" dependent="once-private-30" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP 've ) ( VP ( VBN progressed ) ( NP ( DT a ) ( NN bit ) ) ( PP ( IN since ) ( NP ( RB then ) ) ) ) ) ) ( : : ) ( S ( ADVP ( RB Now ) ) ( , , ) ( NP ( DT the ) ( JJ third ) ( NN world ) ( NNS countries ) ) ( ADVP ( DT all ) ) ( VP ( VBP have ) ( NP ( NP ( PRP$ their ) ( JJ own ) ( NN state ) ( NN oil ) ( NNS companies ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( VP ( VBG picking ) ( PRT ( RP apart ) ) ( NP ( NP ( DT the ) ( NNS carcasses ) ) ( PP ( IN of ) ( NP ( JJ once-private ) ( NNS concerns ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(273, 274)" index="1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(275, 277)" index="2"></token>
  <token token="progressed" lemma="progress" pos="VBN" ne="O" offset="(279, 288)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(290, 290)" index="4"></token>
  <token token="bit" lemma="bit" pos="NN" ne="O" offset="(292, 294)" index="5"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(296, 300)" index="6"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(302, 305)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(306, 306)" index="8"></token>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(308, 310)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(311, 311)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(313, 315)" index="11"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(317, 321)" index="12"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(323, 327)" index="13"></token>
  <token token="countries" lemma="country" pos="NNS" ne="O" offset="(329, 337)" index="14"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(339, 341)" index="15"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(343, 346)" index="16"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(348, 352)" index="17"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(354, 356)" index="18"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(358, 362)" index="19"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(364, 366)" index="20"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(368, 376)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(377, 377)" index="22"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(379, 381)" index="23"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(383, 385)" index="24"></token>
  <token token="picking" lemma="pick" pos="VBG" ne="O" offset="(387, 393)" index="25"></token>
  <token token="apart" lemma="apart" pos="RP" ne="O" offset="(395, 399)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(401, 403)" index="27"></token>
  <token token="carcasses" lemma="carcass" pos="NNS" ne="O" offset="(405, 413)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(415, 416)" index="29"></token>
  <token token="once-private" lemma="once-private" pos="JJ" ne="O" offset="(418, 429)" index="30"></token>
  <token token="concerns" lemma="concern" pos="NNS" ne="O" offset="(431, 438)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(439, 439)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reports-4" type="root"></dependency>
  <dependency head="latest-7" dependent="the-6" type="det"></dependency>
  <dependency head="latest-7" dependent="on-5" type="case"></dependency>
  <dependency head="China-11" dependent="only-10" type="advmod"></dependency>
  <dependency head="India-14" dependent="'s-15" type="case"></dependency>
  <dependency head="company-18" dependent="India-14" type="nmod:poss"></dependency>
  <dependency head="company-18" dependent="state-16" type="compound"></dependency>
  <dependency head="company-18" dependent="oil-17" type="compound"></dependency>
  <dependency head="decided-20" dependent="get-22" type="xcomp"></dependency>
  <dependency head="decided-20" dependent="company-18" type="nsubj"></dependency>
  <dependency head="decided-20" dependent="has-19" type="aux"></dependency>
  <dependency head="get-22" dependent="trade-26" type="nmod"></dependency>
  <dependency head="get-22" dependent="to-21" type="mark"></dependency>
  <dependency head="trade-26" dependent="into-23" type="case"></dependency>
  <dependency head="trade-26" dependent="the-24" type="det"></dependency>
  <dependency head="trade-26" dependent="Yukos-dismemberment-25" type="compound"></dependency>
  <dependency head="Spectator-3" dependent="The-1" type="det"></dependency>
  <dependency head="Spectator-3" dependent="Capital-2" type="compound"></dependency>
  <dependency head="reports-4" dependent="latest-7" type="nmod"></dependency>
  <dependency head="reports-4" dependent="Not-9" type="neg"></dependency>
  <dependency head="reports-4" dependent="China-11" type="parataxis"></dependency>
  <dependency head="reports-4" dependent="but-13" type="cc"></dependency>
  <dependency head="reports-4" dependent="Spectator-3" type="nsubj"></dependency>
  <dependency head="reports-4" dependent="decided-20" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( DT The ) ( NNP Capital ) ( NNP Spectator ) ) ( VP ( VBZ reports ) ( PP ( IN on ) ( NP ( DT the ) ( JJS latest ) ) ) ) ) ( : : ) ( RB Not ) ( S ( ADVP ( RB only ) ) ( NP ( NNP China ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( NNP India ) ( POS 's ) ) ( NN state ) ( NN oil ) ( NN company ) ) ( VP ( VBZ has ) ( VP ( VBN decided ) ( S ( VP ( TO to ) ( VP ( VB get ) ( PP ( IN into ) ( NP ( DT the ) ( NN Yukos-dismemberment ) ( NN trade ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(441, 443)" index="1"></token>
  <token token="Capital" lemma="Capital" pos="NNP" ne="ORGANIZATION" offset="(445, 451)" index="2"></token>
  <token token="Spectator" lemma="Spectator" pos="NNP" ne="ORGANIZATION" offset="(453, 461)" index="3"></token>
  <token token="reports" lemma="report" pos="VBZ" ne="O" offset="(463, 469)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(471, 472)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(474, 476)" index="6"></token>
  <token token="latest" lemma="latest" pos="JJS" ne="O" offset="(478, 483)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(484, 484)" index="8"></token>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(486, 488)" index="9"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(490, 493)" index="10"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(495, 499)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(500, 500)" index="12"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(502, 504)" index="13"></token>
  <token token="India" lemma="India" pos="NNP" ne="LOCATION" offset="(506, 510)" index="14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(511, 512)" index="15"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(514, 518)" index="16"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(520, 522)" index="17"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(524, 530)" index="18"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(532, 534)" index="19"></token>
  <token token="decided" lemma="decide" pos="VBN" ne="O" offset="(536, 542)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(544, 545)" index="21"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(547, 549)" index="22"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(551, 554)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(556, 558)" index="24"></token>
  <token token="Yukos-dismemberment" lemma="yukos-dismemberment" pos="NN" ne="O" offset="(560, 578)" index="25"></token>
  <token token="trade" lemma="trade" pos="NN" ne="O" offset="(580, 584)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(586, 586)" index="27"></token>
 </sentence>
</doc>
