  <token token="ugly" lemma="ugly" pos="JJ" ne="O" offset="(323, 326)" index="56"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(328, 332)" index="57"></token>
  <token token="." lemma="." pos="." ne="O" offset="(333, 333)" index="58"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-5" type="root"></dependency>
  <dependency head="Irvine-4" dependent="John-3" type="compound"></dependency>
  <dependency head="Irvine-4" dependent="CNN-1" type="nmod:poss"></dependency>
  <dependency head="has-5" dependent="Irvine-4" type="nsubj"></dependency>
  <dependency head="has-5" dependent="profile-7" type="dobj"></dependency>
  <dependency head="profile-7" dependent="this-6" type="det"></dependency>
  <dependency head="profile-7" dependent="city-10" type="nmod"></dependency>
  <dependency head="city-10" dependent="of-8" type="case"></dependency>
  <dependency head="city-10" dependent="a-9" type="det"></dependency>
  <dependency head="city-10" dependent="teetering-12" type="acl"></dependency>
  <dependency head="teetering-12" dependent="literally-11" type="advmod"></dependency>
  <dependency head="teetering-12" dependent="edge-17" type="nmod"></dependency>
  <dependency head="razor-15" dependent="a-14" type="det"></dependency>
  <dependency head="razor-15" dependent="'s-16" type="case"></dependency>
  <dependency head="edge-17" dependent="on-13" type="case"></dependency>
  <dependency head="edge-17" dependent="razor-15" type="nmod:poss"></dependency>
  <dependency head="CNN-1" dependent="'s-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP CNN ) ( POS 's ) ) ( NNP John ) ( NNP Irvine ) ) ( VP ( VBZ has ) ( NP ( NP ( DT this ) ( NN profile ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( NN city ) ) ( VP ( ADVP ( RB literally ) ) ( VBG teetering ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( NN razor ) ( POS 's ) ) ( NN edge ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(335, 337)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(338, 339)" index="2"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(341, 344)" index="3"></token>
  <token token="Irvine" lemma="Irvine" pos="NNP" ne="PERSON" offset="(346, 351)" index="4"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(353, 355)" index="5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(357, 360)" index="6"></token>
  <token token="profile" lemma="profile" pos="NN" ne="O" offset="(362, 368)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(370, 371)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(373, 373)" index="9"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(375, 378)" index="10"></token>
  <token token="literally" lemma="literally" pos="RB" ne="O" offset="(380, 388)" index="11"></token>
  <token token="teetering" lemma="teeter" pos="VBG" ne="O" offset="(390, 398)" index="12"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(400, 401)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(403, 403)" index="14"></token>
  <token token="razor" lemma="razor" pos="NN" ne="O" offset="(405, 409)" index="15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(410, 411)" index="16"></token>
  <token token="edge" lemma="edge" pos="NN" ne="O" offset="(413, 416)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(417, 417)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-23" type="root"></dependency>
  <dependency head="IRVINE-6" dependent="CORRESPONDENT-9" type="appos"></dependency>
  <dependency head="IRVINE-6" dependent="VIDEOTAPE-3" type="dep"></dependency>
  <dependency head="IRVINE-6" dependent="JOHN-5" type="nsubj"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="CNN-8" type="compound"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="voice-over-11" type="appos"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="Getting-13" type="acl"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="deliberately-17" type="amod"></dependency>
  <dependency head="Getting-13" dependent="acquainted-14" type="xcomp"></dependency>
  <dependency head="deliberately-17" dependent="very-16" type="advmod"></dependency>
  <dependency head="Marines-21" dependent="the-19" type="det"></dependency>
  <dependency head="Marines-21" dependent="U.S.-20" type="compound"></dependency>
  <dependency head="trying-23" dependent="IRVINE-6" type="advcl"></dependency>
  <dependency head="trying-23" dependent="are-22" type="aux"></dependency>
  <dependency head="trying-23" dependent="strike-25" type="xcomp"></dependency>
  <dependency head="trying-23" dependent="Marines-21" type="nsubj"></dependency>
  <dependency head="strike-25" dependent="to-24" type="mark"></dependency>
  <dependency head="strike-25" dependent="up-26" type="compound:prt"></dependency>
  <dependency head="strike-25" dependent="rapport-28" type="dobj"></dependency>
  <dependency head="strike-25" dependent="people-31" type="nmod"></dependency>
  <dependency head="rapport-28" dependent="a-27" type="det"></dependency>
  <dependency head="people-31" dependent="with-29" type="case"></dependency>
  <dependency head="people-31" dependent="the-30" type="det"></dependency>
  <dependency head="people-31" dependent="responsibility-36" type="acl:relcl"></dependency>
  <dependency head="responsibility-36" dependent="who-32" type="nsubj"></dependency>
  <dependency head="responsibility-36" dependent="are-33" type="cop"></dependency>
  <dependency head="responsibility-36" dependent="now-34" type="advmod"></dependency>
  <dependency head="responsibility-36" dependent="their-35" type="nmod:poss"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( S ( NP ( NN JOHN ) ) ( VP ( S ( NP ( NP ( NNP IRVINE ) ) ( , , ) ( NP ( NP ( NP ( NNP CNN ) ( NNP CORRESPONDENT ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBG Getting ) ( S ( ADJP ( VBN acquainted ) ) ) ) ( , , ) ( ADJP ( RB very ) ( RB deliberately ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP U.S. ) ( NNPS Marines ) ) ( VP ( VBP are ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB strike ) ( PRT ( RP up ) ) ( NP ( DT a ) ( NN rapport ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NNS people ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP are ) ( ADVP ( RB now ) ) ( NP ( PRP$ their ) ( NN responsibility ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(420, 420)" index="1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(421, 425)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(427, 435)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(436, 436)" index="4"></token>
  <token token="JOHN" lemma="john" pos="NN" ne="O" offset="(440, 443)" index="5"></token>
  <token token="IRVINE" lemma="IRVINE" pos="NNP" ne="LOCATION" offset="(445, 450)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(451, 451)" index="7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(453, 455)" index="8"></token>
  <token token="CORRESPONDENT" lemma="CORRESPONDENT" pos="NNP" ne="O" offset="(457, 469)" index="9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(471, 471)" index="10"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(472, 481)" index="11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(482, 482)" index="12"></token>
  <token token="Getting" lemma="get" pos="VBG" ne="O" offset="(485, 491)" index="13"></token>
  <token token="acquainted" lemma="acquaint" pos="VBN" ne="O" offset="(493, 502)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(503, 503)" index="15"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(505, 508)" index="16"></token>
  <token token="deliberately" lemma="deliberately" pos="RB" ne="O" offset="(510, 521)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(522, 522)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(524, 526)" index="19"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(528, 531)" index="20"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="ORGANIZATION" offset="(533, 539)" index="21"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(541, 543)" index="22"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(545, 550)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(552, 553)" index="24"></token>
  <token token="strike" lemma="strike" pos="VB" ne="O" offset="(555, 560)" index="25"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(562, 563)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(565, 565)" index="27"></token>
  <token token="rapport" lemma="rapport" pos="NN" ne="O" offset="(567, 573)" index="28"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(575, 578)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(580, 582)" index="30"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(584, 589)" index="31"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(591, 593)" index="32"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(595, 597)" index="33"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(599, 601)" index="34"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(603, 607)" index="35"></token>
  <token token="responsibility" lemma="responsibility" pos="NN" ne="O" offset="(609, 622)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(623, 623)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-3" type="root"></dependency>
  <dependency head="Baghdad-9" dependent="particularly-11" type="dep"></dependency>
  <dependency head="Baghdad-9" dependent="nighttime-13" type="nmod"></dependency>
  <dependency head="Baghdad-9" dependent="to-8" type="case"></dependency>
  <dependency head="nighttime-13" dependent="at-12" type="case"></dependency>
  <dependency head="are-3" dependent="But-1" type="cc"></dependency>
  <dependency head="are-3" dependent="there-2" type="expl"></dependency>
  <dependency head="are-3" dependent="still-4" type="advmod"></dependency>
  <dependency head="are-3" dependent="problems-5" type="nsubj"></dependency>
  <dependency head="problems-5" dependent="bringing-6" type="acl"></dependency>
  <dependency head="bringing-6" dependent="Baghdad-9" type="advcl"></dependency>
  <dependency head="bringing-6" dependent="control-7" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( EX there ) ) ( VP ( VBP are ) ( ADVP ( RB still ) ) ( NP ( NP ( NNS problems ) ) ( VP ( VBG bringing ) ( NP ( NN control ) ) ( PP ( PP ( TO to ) ( NP ( NNP Baghdad ) ) ) ( , , ) ( RB particularly ) ( PP ( IN at ) ( ADJP ( JJ nighttime ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(625, 627)" index="1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(629, 633)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(635, 637)" index="3"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(639, 643)" index="4"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(645, 652)" index="5"></token>
  <token token="bringing" lemma="bring" pos="VBG" ne="O" offset="(654, 661)" index="6"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(663, 669)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(671, 672)" index="8"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(674, 680)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(681, 681)" index="10"></token>
  <token token="particularly" lemma="particularly" pos="RB" ne="O" offset="(683, 694)" index="11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(696, 697)" index="12"></token>
  <token token="nighttime" lemma="nighttime" pos="JJ" ne="O" offset="(699, 707)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(708, 708)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="became-16" type="root"></dependency>
  <dependency head="soldiers-12" dependent="manning-13" type="acl"></dependency>
  <dependency head="soldiers-12" dependent="these-11" type="det"></dependency>
  <dependency head="manning-13" dependent="roadblock-15" type="dobj"></dependency>
  <dependency head="roadblock-15" dependent="a-14" type="det"></dependency>
  <dependency head="became-16" dependent="soldiers-12" type="nsubj"></dependency>
  <dependency head="became-16" dependent="nervous-17" type="xcomp"></dependency>
  <dependency head="became-16" dependent="black-4" type="nmod"></dependency>
  <dependency head="black-4" dependent="In-1" type="case"></dependency>
  <dependency head="black-4" dependent="the-2" type="det"></dependency>
  <dependency head="black-4" dependent="pitch-3" type="compound"></dependency>
  <dependency head="black-4" dependent="city-7" type="nmod"></dependency>
  <dependency head="city-7" dependent="of-5" type="case"></dependency>
  <dependency head="city-7" dependent="a-6" type="det"></dependency>
  <dependency head="city-7" dependent="power-9" type="nmod"></dependency>
  <dependency head="power-9" dependent="without-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT the ) ( NN pitch ) ( NN black ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( NN city ) ) ( PP ( IN without ) ( NP ( NN power ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT these ) ( NNS soldiers ) ) ( VP ( VBG manning ) ( NP ( DT a ) ( NN roadblock ) ) ) ) ( VP ( VBD became ) ( ADJP ( JJ nervous ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(710, 711)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(713, 715)" index="2"></token>
  <token token="pitch" lemma="pitch" pos="NN" ne="O" offset="(717, 721)" index="3"></token>
  <token token="black" lemma="black" pos="NN" ne="O" offset="(723, 727)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(729, 730)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(732, 732)" index="6"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(734, 737)" index="7"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(739, 745)" index="8"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(747, 751)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(752, 752)" index="10"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(754, 758)" index="11"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(760, 767)" index="12"></token>
  <token token="manning" lemma="man" pos="VBG" ne="O" offset="(769, 775)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(777, 777)" index="14"></token>
  <token token="roadblock" lemma="roadblock" pos="NN" ne="O" offset="(779, 787)" index="15"></token>
  <token token="became" lemma="become" pos="VBD" ne="O" offset="(789, 794)" index="16"></token>
  <token token="nervous" lemma="nervous" pos="JJ" ne="O" offset="(796, 802)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(803, 803)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Stay-3" type="root"></dependency>
  <dependency head="Stay-3" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="Stay-3" dependent="MALE-2" type="compound"></dependency>
  <dependency head="Stay-3" dependent="the-4" type="dep"></dependency>
  <dependency head="the-4" dependent="EXPLETIVE-6" type="appos"></dependency>
  <dependency head="the-4" dependent="back-9" type="advmod"></dependency>
  <dependency head="EXPLETIVE-6" dependent="DELETED-7" type="acl"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ( NNP Stay ) ) ( NP ( NP ( NP ( DT the ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NN EXPLETIVE ) ) ( VP ( VBN DELETED ) ) ) ( -RRB- -RRB- ) ) ) ( ADVP ( RB back ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(808, 819)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(821, 824)" index="2"></token>
  <token token="Stay" lemma="Stay" pos="NNP" ne="O" offset="(827, 830)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(832, 834)" index="4"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(836, 836)" index="5"></token>
  <token token="EXPLETIVE" lemma="expletive" pos="NN" ne="O" offset="(837, 845)" index="6"></token>
  <token token="DELETED" lemma="delete" pos="VBN" ne="O" offset="(847, 853)" index="7"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(854, 854)" index="8"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(856, 859)" index="9"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(860, 860)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="up-2" type="root"></dependency>
