   ( ROOT ( NP ( NP ( NN Hell ) ) ( , , ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( NP ( JJ half ) ( NP ( PRP$ my ) ( NN life ) ) ) ( SBAR ( IN since ) ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( PP ( PP ( IN in ) ( NP ( NN school ) ) ( ADVP ( RB there ) ) ) ( CC and ) ( PP ( IN over ) ( NP ( NP ( CD two ) ( NNS thirds ) ) ( PP ( IN of ) ( NP ( PRP$ my ) ( JJ adult ) ( NN life ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBG assuming ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNS people ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP know ) ( S ( NP ( PRP me ) ) ( VP ( VB think ) ( NP ( PRP$ my ) ( JJ adult ) ( NN life ) ) ) ) ) ) ) ) ( VP ( VBZ has ) ( ADVP ( RB actually ) ) ( VP ( VBN started ) ( ADVP ( RB yet ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hell" lemma="hell" pos="NN" ne="O" offset="(363, 366)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(367, 367)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(369, 370)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(371, 372)" index="4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(374, 377)" index="5"></token>
  <token token="half" lemma="half" pos="JJ" ne="O" offset="(379, 382)" index="6"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(384, 385)" index="7"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(387, 390)" index="8"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(392, 396)" index="9"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(398, 398)" index="10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(400, 402)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(404, 405)" index="12"></token>
  <token token="school" lemma="school" pos="NN" ne="O" offset="(407, 412)" index="13"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(414, 418)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(420, 422)" index="15"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(424, 427)" index="16"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(429, 431)" index="17"></token>
  <token token="thirds" lemma="third" pos="NNS" ne="O" offset="(433, 438)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(440, 441)" index="19"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(443, 444)" index="20"></token>
  <token token="adult" lemma="adult" pos="JJ" ne="O" offset="(446, 450)" index="21"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(452, 455)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(456, 456)" index="23"></token>
  <token token="assuming" lemma="assume" pos="VBG" ne="O" offset="(458, 465)" index="24"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(467, 470)" index="25"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(472, 477)" index="26"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(479, 482)" index="27"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(484, 487)" index="28"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(489, 490)" index="29"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(492, 496)" index="30"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(498, 499)" index="31"></token>
  <token token="adult" lemma="adult" pos="JJ" ne="O" offset="(501, 505)" index="32"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(507, 510)" index="33"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(512, 514)" index="34"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(516, 523)" index="35"></token>
  <token token="started" lemma="start" pos="VBN" ne="O" offset="(525, 531)" index="36"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(533, 535)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(536, 536)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="nostalgia-4" type="root"></dependency>
  <dependency head="least-9" dependent="at-8" type="case"></dependency>
  <dependency head="now-11" dependent="for-10" type="case"></dependency>
  <dependency head="nostalgia-4" dependent="least-9" type="advmod"></dependency>
  <dependency head="nostalgia-4" dependent="now-11" type="nmod"></dependency>
  <dependency head="nostalgia-4" dependent="Anyway-1" type="dep"></dependency>
  <dependency head="nostalgia-4" dependent="enough-3" type="amod"></dependency>
  <dependency head="nostalgia-4" dependent="me-6" type="nmod"></dependency>
  <dependency head="me-6" dependent="from-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( X ( ADVP ( RB Anyway ) ) ( , , ) ( NP ( NP ( NP ( NP ( JJ enough ) ( NN nostalgia ) ) ( PP ( IN from ) ( NP ( PRP me ) ) ) ) ( , , ) ( ADVP ( IN at ) ( JJS least ) ) ) ( PP ( IN for ) ( NP ( RB now ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Anyway" lemma="anyway" pos="RB" ne="O" offset="(539, 544)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(545, 545)" index="2"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(547, 552)" index="3"></token>
  <token token="nostalgia" lemma="nostalgia" pos="NN" ne="O" offset="(554, 562)" index="4"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(564, 567)" index="5"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(569, 570)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(571, 571)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(573, 574)" index="8"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(576, 580)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(582, 584)" index="10"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(586, 588)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(589, 589)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="watching-6" type="root"></dependency>
  <dependency head="Corso-13" dependent="Lee-12" type="compound"></dependency>
  <dependency head="Corso-13" dependent="May-16" type="conj"></dependency>
  <dependency head="Corso-13" dependent="and-17" type="cc"></dependency>
  <dependency head="Corso-13" dependent="Alberts-19" type="conj"></dependency>
  <dependency head="May-16" dependent="Mark-15" type="compound"></dependency>
  <dependency head="Alberts-19" dependent="Trev-18" type="compound"></dependency>
  <dependency head="ALL-21" dependent="Corso-13" type="nsubj"></dependency>
  <dependency head="ALL-21" dependent="were-20" type="cop"></dependency>
  <dependency head="ALL-21" dependent="picking-22" type="acl"></dependency>
  <dependency head="picking-22" dependent="Auburn-23" type="dobj"></dependency>
  <dependency head="picking-22" dependent="beat-25" type="xcomp"></dependency>
  <dependency head="beat-25" dependent="to-24" type="mark"></dependency>
  <dependency head="beat-25" dependent="Georgia-26" type="dobj"></dependency>
  <dependency head="two-31" dependent="the-29" type="det"></dependency>
  <dependency head="two-31" dependent="last-30" type="amod"></dependency>
  <dependency head="picking-33" dependent="two-31" type="nsubj"></dependency>
  <dependency head="picking-33" dependent="were-32" type="aux"></dependency>
  <dependency head="picking-33" dependent="them-34" type="dobj"></dependency>
  <dependency head="picking-33" dependent="run-36" type="xcomp"></dependency>
  <dependency head="run-36" dependent="to-35" type="mark"></dependency>
  <dependency head="run-36" dependent="table-38" type="dobj"></dependency>
  <dependency head="run-36" dependent="right-41" type="nmod"></dependency>
  <dependency head="table-38" dependent="the-37" type="det"></dependency>
  <dependency head="right-41" dependent="for-39" type="case"></dependency>
  <dependency head="right-41" dependent="the-40" type="det"></dependency>
  <dependency head="right-41" dependent="play-43" type="acl"></dependency>
  <dependency head="play-43" dependent="USC-44" type="dobj"></dependency>
  <dependency head="play-43" dependent="to-42" type="mark"></dependency>
  <dependency head="USC-44" dependent="championship-48" type="nmod"></dependency>
  <dependency head="championship-48" dependent="for-45" type="case"></dependency>
  <dependency head="championship-48" dependent="the-46" type="det"></dependency>
  <dependency head="championship-48" dependent="national-47" type="amod"></dependency>
  <dependency head="wife-2" dependent="The-1" type="det"></dependency>
  <dependency head="wife-2" dependent="and-3" type="cc"></dependency>
  <dependency head="wife-2" dependent="I-4" type="conj"></dependency>
  <dependency head="watching-6" dependent="and-28" type="cc"></dependency>
  <dependency head="watching-6" dependent="picking-33" type="conj"></dependency>
  <dependency head="watching-6" dependent="wife-2" type="nsubj"></dependency>
  <dependency head="watching-6" dependent="were-5" type="aux"></dependency>
  <dependency head="watching-6" dependent="ALL-21" type="conj"></dependency>
  <dependency head="watching-6" dependent="SportsCenter-7" type="dobj"></dependency>
  <dependency head="watching-6" dependent="morning-9" type="nmod:tmod"></dependency>
  <dependency head="watching-6" dependent="and-11" type="cc"></dependency>
  <dependency head="morning-9" dependent="this-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( NP ( DT The ) ( NN wife ) ) ( CC and ) ( NP ( PRP I ) ) ) ( VP ( VBD were ) ( VP ( VBG watching ) ( NP ( NNP SportsCenter ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NP ( NNP Lee ) ( NNP Corso ) ) ( , , ) ( NP ( NNP Mark ) ( NNP May ) ) ( CC and ) ( NP ( NNP Trev ) ( NNP Alberts ) ) ) ( VP ( VBD were ) ( NP ( NP ( NN ALL ) ) ( VP ( VBG picking ) ( S ( NP ( NNP Auburn ) ) ( VP ( TO to ) ( VP ( VB beat ) ( NP ( NNP Georgia ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT the ) ( JJ last ) ( CD two ) ) ( VP ( VBD were ) ( VP ( VBG picking ) ( S ( NP ( PRP them ) ) ( VP ( TO to ) ( VP ( VB run ) ( NP ( DT the ) ( NN table ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN right ) ( S ( VP ( TO to ) ( VP ( VB play ) ( NP ( NP ( NNP USC ) ) ( PP ( IN for ) ( NP ( DT the ) ( JJ national ) ( NN championship ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(592, 594)" index="1"></token>
  <token token="wife" lemma="wife" pos="NN" ne="O" offset="(596, 599)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(601, 603)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(605, 605)" index="4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(607, 610)" index="5"></token>
  <token token="watching" lemma="watch" pos="VBG" ne="O" offset="(612, 619)" index="6"></token>
  <token token="SportsCenter" lemma="SportsCenter" pos="NNP" ne="TIME" offset="(621, 632)" index="7"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(634, 637)" index="8"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(639, 645)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(646, 646)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(648, 650)" index="11"></token>
  <token token="Lee" lemma="Lee" pos="NNP" ne="PERSON" offset="(652, 654)" index="12"></token>
  <token token="Corso" lemma="Corso" pos="NNP" ne="PERSON" offset="(656, 660)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(661, 661)" index="14"></token>
  <token token="Mark" lemma="Mark" pos="NNP" ne="PERSON" offset="(663, 666)" index="15"></token>
  <token token="May" lemma="May" pos="NNP" ne="PERSON" offset="(668, 670)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(672, 674)" index="17"></token>
  <token token="Trev" lemma="Trev" pos="NNP" ne="PERSON" offset="(676, 679)" index="18"></token>
  <token token="Alberts" lemma="Alberts" pos="NNP" ne="PERSON" offset="(681, 687)" index="19"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(689, 692)" index="20"></token>
  <token token="ALL" lemma="all" pos="NN" ne="O" offset="(694, 696)" index="21"></token>
  <token token="picking" lemma="pick" pos="VBG" ne="O" offset="(698, 704)" index="22"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(706, 711)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(713, 714)" index="24"></token>
  <token token="beat" lemma="beat" pos="VB" ne="O" offset="(716, 719)" index="25"></token>
  <token token="Georgia" lemma="Georgia" pos="NNP" ne="LOCATION" offset="(721, 727)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(728, 728)" index="27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(730, 732)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(734, 736)" index="29"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(738, 741)" index="30"></token>
