 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ordered-4" type="root"></dependency>
  <dependency head="ordered-4" dependent="was-3" type="auxpass"></dependency>
  <dependency head="ordered-4" dependent="and-20" type="cc"></dependency>
  <dependency head="ordered-4" dependent="have-21" type="conj"></dependency>
  <dependency head="ordered-4" dependent="pay-6" type="xcomp"></dependency>
  <dependency head="ordered-4" dependent="Campbell-2" type="nsubjpass"></dependency>
  <dependency head="pay-6" dependent="to-5" type="mark"></dependency>
  <dependency head="pay-6" dependent="fines-7" type="dobj"></dependency>
  <dependency head="pay-6" dependent="totaling-10" type="xcomp"></dependency>
  <dependency head="pay-6" dependent="complete-14" type="dep"></dependency>
  <dependency head="fines-7" dependent="and-8" type="cc"></dependency>
  <dependency head="fines-7" dependent="fees-9" type="conj"></dependency>
  <dependency head="totaling-10" dependent="913-12" type="dobj"></dependency>
  <dependency head="913-12" dependent="$-11" type="dep"></dependency>
  <dependency head="complete-14" dependent="program-19" type="dobj"></dependency>
  <dependency head="program-19" dependent="a-15" type="det"></dependency>
  <dependency head="program-19" dependent="14-hour-16" type="amod"></dependency>
  <dependency head="program-19" dependent="alcohol-17" type="compound"></dependency>
  <dependency head="program-19" dependent="assessment-18" type="compound"></dependency>
  <dependency head="have-21" dependent="assessment-25" type="dobj"></dependency>
  <dependency head="assessment-25" dependent="a-22" type="det"></dependency>
  <dependency head="assessment-25" dependent="substance-23" type="compound"></dependency>
  <dependency head="assessment-25" dependent="abuse-24" type="compound"></dependency>
  <dependency head="Campbell-2" dependent="Gordon-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Gordon ) ( NNP Campbell ) ) ( VP ( VP ( VBD was ) ( VP ( VBN ordered ) ( S ( VP ( TO to ) ( VP ( VP ( VB pay ) ( NP ( NNS fines ) ( CC and ) ( NNS fees ) ) ( S ( VP ( VBG totaling ) ( NP ( $ $ ) ( CD 913 ) ) ) ) ) ( , , ) ( VP ( VB complete ) ( NP ( DT a ) ( JJ 14-hour ) ( NN alcohol ) ( NN assessment ) ( NN program ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBP have ) ( NP ( DT a ) ( NN substance ) ( NN abuse ) ( NN assessment ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gordon" lemma="Gordon" pos="NNP" ne="PERSON" offset="(280, 285)" index="1"></token>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="PERSON" offset="(287, 294)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(296, 298)" index="3"></token>
  <token token="ordered" lemma="order" pos="VBN" ne="O" offset="(300, 306)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(308, 309)" index="5"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(311, 313)" index="6"></token>
  <token token="fines" lemma="fine" pos="NNS" ne="O" offset="(315, 319)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(321, 323)" index="8"></token>
  <token token="fees" lemma="fee" pos="NNS" ne="O" offset="(325, 328)" index="9"></token>
  <token token="totaling" lemma="total" pos="VBG" ne="O" offset="(330, 337)" index="10"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(339, 339)" index="11"></token>
  <token token="913" lemma="913" pos="CD" ne="MONEY" offset="(340, 342)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(343, 343)" index="13"></token>
  <token token="complete" lemma="complete" pos="VB" ne="O" offset="(345, 352)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(354, 354)" index="15"></token>
  <token token="14-hour" lemma="14-hour" pos="JJ" ne="O" offset="(356, 362)" index="16"></token>
  <token token="alcohol" lemma="alcohol" pos="NN" ne="O" offset="(364, 370)" index="17"></token>
  <token token="assessment" lemma="assessment" pos="NN" ne="O" offset="(372, 381)" index="18"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(383, 389)" index="19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(391, 393)" index="20"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(395, 398)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(400, 400)" index="22"></token>
  <token token="substance" lemma="substance" pos="NN" ne="O" offset="(402, 410)" index="23"></token>
  <token token="abuse" lemma="abuse" pos="NN" ne="O" offset="(412, 416)" index="24"></token>
  <token token="assessment" lemma="assessment" pos="NN" ne="O" offset="(418, 427)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(428, 428)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="admits-10" type="root"></dependency>
  <dependency head="defendant-8" dependent="the-7" type="det"></dependency>
  <dependency head="admits-10" dependent="defendant-8" type="nsubj"></dependency>
  <dependency head="admits-10" dependent="neither-9" type="dep"></dependency>
  <dependency head="admits-10" dependent="nor-11" type="cc"></dependency>
  <dependency head="admits-10" dependent="denies-12" type="conj"></dependency>
  <dependency head="admits-10" dependent="plea-5" type="nmod"></dependency>
  <dependency head="denies-12" dependent="charge-14" type="dobj"></dependency>
  <dependency head="charge-14" dependent="the-13" type="det"></dependency>
  <dependency head="charge-14" dependent="agrees-16" type="dep"></dependency>
  <dependency head="agrees-16" dependent="but-15" type="cc"></dependency>
  <dependency head="agrees-16" dependent="contest-19" type="xcomp"></dependency>
  <dependency head="contest-19" dependent="not-17" type="neg"></dependency>
  <dependency head="contest-19" dependent="to-18" type="mark"></dependency>
  <dependency head="contest-19" dependent="it-20" type="dobj"></dependency>
  <dependency head="plea-5" dependent="Under-1" type="case"></dependency>
  <dependency head="plea-5" dependent="a-2" type="det:predet"></dependency>
  <dependency head="plea-5" dependent="no-3" type="neg"></dependency>
  <dependency head="plea-5" dependent="contest-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Under ) ( NP ( DT a ) ( DT no ) ( NN contest ) ( NN plea ) ) ) ( , , ) ( NP ( DT the ) ( NN defendant ) ) ( VP ( CC neither ) ( VP ( VP ( VBZ admits ) ) ( CC nor ) ( VP ( VBZ denies ) ( NP ( NP ( DT the ) ( NN charge ) ) ( SBAR ( CC but ) ( S ( VP ( VBZ agrees ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VB contest ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Under" lemma="under" pos="IN" ne="O" offset="(430, 434)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(436, 436)" index="2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(438, 439)" index="3"></token>
  <token token="contest" lemma="contest" pos="NN" ne="O" offset="(441, 447)" index="4"></token>
  <token token="plea" lemma="plea" pos="NN" ne="O" offset="(449, 452)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(453, 453)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(455, 457)" index="7"></token>
  <token token="defendant" lemma="defendant" pos="NN" ne="O" offset="(459, 467)" index="8"></token>
  <token token="neither" lemma="neither" pos="CC" ne="O" offset="(469, 475)" index="9"></token>
  <token token="admits" lemma="admit" pos="VBZ" ne="O" offset="(477, 482)" index="10"></token>
  <token token="nor" lemma="nor" pos="CC" ne="O" offset="(484, 486)" index="11"></token>
  <token token="denies" lemma="deny" pos="VBZ" ne="O" offset="(488, 493)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(495, 497)" index="13"></token>
  <token token="charge" lemma="charge" pos="NN" ne="O" offset="(499, 504)" index="14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(506, 508)" index="15"></token>
  <token token="agrees" lemma="agree" pos="VBZ" ne="O" offset="(510, 515)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(517, 519)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(521, 522)" index="18"></token>
  <token token="contest" lemma="contest" pos="VB" ne="O" offset="(524, 530)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(532, 533)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(534, 534)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-25" type="root"></dependency>
  <dependency head="what-10" dependent="for-9" type="case"></dependency>
  <dependency head="did-12" dependent="what-10" type="nmod"></dependency>
  <dependency head="did-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="as-14" dependent="well-15" type="mwe"></dependency>
  <dependency head="be-18" dependent="he-16" type="nsubj"></dependency>
  <dependency head="be-18" dependent="should-17" type="aux"></dependency>
  <dependency head="Cooper-24" dependent="District-21" type="compound"></dependency>
  <dependency head="Cooper-24" dependent="Judge-22" type="compound"></dependency>
  <dependency head="Cooper-24" dependent="Reinette-23" type="compound"></dependency>
  <dependency head="said-25" dependent="Monday-26" type="nmod:tmod"></dependency>
  <dependency head="said-25" dependent="embarrassed-6" type="ccomp"></dependency>
  <dependency head="said-25" dependent="Cooper-24" type="nsubj"></dependency>
  <dependency head="Campbell-3" dependent="Mr.-2" type="compound"></dependency>
  <dependency head="embarrassed-6" dependent="did-12" type="ccomp"></dependency>
  <dependency head="embarrassed-6" dependent="as-14" type="advmod"></dependency>
  <dependency head="embarrassed-6" dependent="be-18" type="parataxis"></dependency>
  <dependency head="embarrassed-6" dependent="Campbell-3" type="nsubj"></dependency>
  <dependency head="embarrassed-6" dependent="is-4" type="cop"></dependency>
  <dependency head="embarrassed-6" dependent="sufficiently-5" type="advmod"></dependency>
  <dependency head="embarrassed-6" dependent="and-7" type="cc"></dependency>
  <dependency head="embarrassed-6" dependent="ashamed-8" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( S ( NP ( NNP Mr. ) ( NNP Campbell ) ) ( VP ( VBZ is ) ( ADJP ( RB sufficiently ) ( JJ embarrassed ) ( CC and ) ( JJ ashamed ) ( SBAR ( WHPP ( IN for ) ( WHNP ( WP what ) ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD did ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB as ) ( RB well ) ) ( S ( NP ( PRP he ) ) ( VP ( MD should ) ( VP ( VB be ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP District ) ( NNP Judge ) ( NNP Reinette ) ( NNP Cooper ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Monday ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(537, 538)" index="1"></token>
  <token token="Mr." lemma="Mr." pos="NNP" ne="O" offset="(539, 541)" index="2"></token>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="PERSON" offset="(543, 550)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(552, 553)" index="4"></token>
  <token token="sufficiently" lemma="sufficiently" pos="RB" ne="O" offset="(555, 566)" index="5"></token>
  <token token="embarrassed" lemma="embarrassed" pos="JJ" ne="O" offset="(568, 578)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(580, 582)" index="7"></token>
  <token token="ashamed" lemma="ashamed" pos="JJ" ne="O" offset="(584, 590)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(592, 594)" index="9"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(596, 599)" index="10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(601, 602)" index="11"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(604, 606)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(607, 607)" index="13"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(609, 610)" index="14"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(612, 615)" index="15"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(617, 618)" index="16"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(620, 625)" index="17"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(627, 628)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(629, 629)" index="19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(630, 631)" index="20"></token>
  <token token="District" lemma="District" pos="NNP" ne="O" offset="(633, 640)" index="21"></token>
  <token token="Judge" lemma="Judge" pos="NNP" ne="O" offset="(642, 646)" index="22"></token>
  <token token="Reinette" lemma="Reinette" pos="NNP" ne="PERSON" offset="(648, 655)" index="23"></token>
  <token token="Cooper" lemma="Cooper" pos="NNP" ne="PERSON" offset="(657, 662)" index="24"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(664, 667)" index="25"></token>
  <token token="Monday" lemma="Monday" pos="NNP" ne="DATE" offset="(669, 674)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(675, 675)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="court-5" type="root"></dependency>
  <dependency head="court-5" dependent="Campbell-1" type="nsubj"></dependency>
  <dependency head="court-5" dependent="was-2" type="cop"></dependency>
  <dependency head="court-5" dependent="not-3" type="neg"></dependency>
  <dependency head="court-5" dependent="in-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Campbell ) ) ( VP ( VBD was ) ( RB not ) ( PP ( IN in ) ( NP ( NN court ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="PERSON" offset="(678, 685)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(687, 689)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(691, 693)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(695, 696)" index="4"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(698, 702)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(703, 703)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-4" type="root"></dependency>
  <dependency head="Barta-3" dependent="Lawyer-1" type="compound"></dependency>
  <dependency head="Barta-3" dependent="Steven-2" type="compound"></dependency>
  <dependency head="said-4" dependent="Barta-3" type="nsubj"></dependency>
  <dependency head="said-4" dependent="completed-9" type="ccomp"></dependency>
  <dependency head="client-6" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="completed-9" dependent="client-6" type="nsubj"></dependency>
  <dependency head="completed-9" dependent="had-7" type="aux"></dependency>
  <dependency head="completed-9" dependent="already-8" type="advmod"></dependency>
  <dependency head="completed-9" dependent="programs-12" type="dobj"></dependency>
  <dependency head="programs-12" dependent="the-10" type="det"></dependency>
  <dependency head="programs-12" dependent="required-11" type="amod"></dependency>
  <dependency head="programs-12" dependent="Canada-14" type="nmod"></dependency>
  <dependency head="Canada-14" dependent="in-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Lawyer ) ( NNP Steven ) ( NNP Barta ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP$ his ) ( NN client ) ) ( VP ( VBD had ) ( ADVP ( RB already ) ) ( VP ( VBN completed ) ( NP ( NP ( DT the ) ( JJ required ) ( NNS programs ) ) ( PP ( IN in ) ( NP ( NNP Canada ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lawyer" lemma="Lawyer" pos="NNP" ne="O" offset="(705, 710)" index="1"></token>
  <token token="Steven" lemma="Steven" pos="NNP" ne="PERSON" offset="(712, 717)" index="2"></token>
  <token token="Barta" lemma="Barta" pos="NNP" ne="PERSON" offset="(719, 723)" index="3"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(725, 728)" index="4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(730, 732)" index="5"></token>
  <token token="client" lemma="client" pos="NN" ne="O" offset="(734, 739)" index="6"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(741, 743)" index="7"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(745, 751)" index="8"></token>
  <token token="completed" lemma="complete" pos="VBN" ne="O" offset="(753, 761)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(763, 765)" index="10"></token>
  <token token="required" lemma="required" pos="JJ" ne="O" offset="(767, 774)" index="11"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(776, 783)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(785, 786)" index="13"></token>
  <token token="Canada" lemma="Canada" pos="NNP" ne="LOCATION" offset="(788, 793)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(794, 794)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="brought-3" type="root"></dependency>
  <dependency head="brought-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="brought-3" dependent="check-5" type="dobj"></dependency>
  <dependency head="brought-3" dependent="Campbell-7" type="nmod"></dependency>
  <dependency head="brought-3" dependent="pay-9" type="advcl"></dependency>
  <dependency head="brought-3" dependent="He-1" type="nsubj"></dependency>
  <dependency head="check-5" dependent="a-4" type="det"></dependency>
  <dependency head="Campbell-7" dependent="from-6" type="case"></dependency>
  <dependency head="pay-9" dependent="to-8" type="mark"></dependency>
  <dependency head="pay-9" dependent="fines-11" type="dobj"></dependency>
  <dependency head="fines-11" dependent="the-10" type="det"></dependency>
  <dependency head="fines-11" dependent="and-12" type="cc"></dependency>
  <dependency head="fines-11" dependent="fees-13" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( ADVP ( RB also ) ) ( VP ( VBD brought ) ( NP ( DT a ) ( NN check ) ) ( PP ( IN from ) ( NP ( NNP Campbell ) ) ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( NP ( DT the ) ( NNS fines ) ( CC and ) ( NNS fees ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(796, 797)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(799, 802)" index="2"></token>
  <token token="brought" lemma="bring" pos="VBD" ne="O" offset="(804, 810)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(812, 812)" index="4"></token>
  <token token="check" lemma="check" pos="NN" ne="O" offset="(814, 818)" index="5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(820, 823)" index="6"></token>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="ORGANIZATION" offset="(825, 832)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(834, 835)" index="8"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(837, 839)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(841, 843)" index="10"></token>
  <token token="fines" lemma="fine" pos="NNS" ne="O" offset="(845, 849)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(851, 853)" index="12"></token>
  <token token="fees" lemma="fee" pos="NNS" ne="O" offset="(855, 858)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(859, 859)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-9" type="root"></dependency>
  <dependency head="capital-4" dependent="Victoria-6" type="nmod"></dependency>
  <dependency head="capital-4" dependent="In-1" type="case"></dependency>
  <dependency head="capital-4" dependent="the-2" type="det"></dependency>
  <dependency head="capital-4" dependent="provincial-3" type="amod"></dependency>
  <dependency head="Victoria-6" dependent="of-5" type="case"></dependency>
  <dependency head="said-9" dependent="Campbell-8" type="nsubj"></dependency>
  <dependency head="said-9" dependent="treated-12" type="ccomp"></dependency>
  <dependency head="said-9" dependent="capital-4" type="nmod"></dependency>
  <dependency head="treated-12" dependent="he-10" type="nsubjpass"></dependency>
  <dependency head="treated-12" dependent="was-11" type="auxpass"></dependency>
