  <token token="." lemma="." pos="." ne="O" offset="(282, 282)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-14" type="root"></dependency>
  <dependency head="Pitterman-2" dependent="spokesman-5" type="appos"></dependency>
  <dependency head="Pitterman-2" dependent="Pavel-1" type="compound"></dependency>
  <dependency head="spokesman-5" dependent="the-4" type="det"></dependency>
  <dependency head="spokesman-5" dependent="Office-9" type="nmod"></dependency>
  <dependency head="Office-9" dependent="for-6" type="case"></dependency>
  <dependency head="Office-9" dependent="the-7" type="det"></dependency>
  <dependency head="Office-9" dependent="State-8" type="compound"></dependency>
  <dependency head="Office-9" dependent="Safety-12" type="nmod"></dependency>
  <dependency head="Safety-12" dependent="for-10" type="case"></dependency>
  <dependency head="Safety-12" dependent="Nuclear-11" type="compound"></dependency>
  <dependency head="said-14" dependent="gave-17" type="ccomp"></dependency>
  <dependency head="said-14" dependent="Pitterman-2" type="nsubj"></dependency>
  <dependency head="office-16" dependent="his-15" type="nmod:poss"></dependency>
  <dependency head="gave-17" dependent="permission-20" type="dobj"></dependency>
  <dependency head="gave-17" dependent="run-22" type="advcl"></dependency>
  <dependency head="gave-17" dependent="office-16" type="nsubj"></dependency>
  <dependency head="permission-20" dependent="plant-19" type="compound"></dependency>
  <dependency head="permission-20" dependent="the-18" type="det"></dependency>
  <dependency head="run-22" dependent="to-21" type="mark"></dependency>
  <dependency head="run-22" dependent="unit-28" type="dobj"></dependency>
  <dependency head="1,000-megawatt-27" dependent="newer-26" type="dep"></dependency>
  <dependency head="unit-28" dependent="its-23" type="nmod:poss"></dependency>
  <dependency head="unit-28" dependent="second-24" type="amod"></dependency>
  <dependency head="unit-28" dependent="1,000-megawatt-27" type="amod"></dependency>
  <dependency head="unit-28" dependent="capacity-31" type="nmod"></dependency>
  <dependency head="capacity-31" dependent="at-29" type="case"></dependency>
  <dependency head="capacity-31" dependent="full-30" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Pavel ) ( NNP Pitterman ) ) ( , , ) ( NP ( NP ( DT the ) ( NN spokesman ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNP State ) ( NNP Office ) ) ( PP ( IN for ) ( NP ( NNP Nuclear ) ( NNP Safety ) ) ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP$ his ) ( NN office ) ) ( VP ( VBD gave ) ( NP ( DT the ) ( NN plant ) ( NN permission ) ) ( S ( VP ( TO to ) ( VP ( VB run ) ( NP ( NP ( PRP$ its ) ( JJ second ) ( , , ) ( ADJP ( JJR newer ) ( JJ 1,000-megawatt ) ) ( NN unit ) ) ( PP ( IN at ) ( NP ( JJ full ) ( NN capacity ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Pavel" lemma="Pavel" pos="NNP" ne="PERSON" offset="(285, 289)" index="1"></token>
  <token token="Pitterman" lemma="Pitterman" pos="NNP" ne="PERSON" offset="(291, 299)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(300, 300)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(302, 304)" index="4"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(306, 314)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(316, 318)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(320, 322)" index="7"></token>
  <token token="State" lemma="State" pos="NNP" ne="ORGANIZATION" offset="(324, 328)" index="8"></token>
  <token token="Office" lemma="Office" pos="NNP" ne="ORGANIZATION" offset="(330, 335)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="ORGANIZATION" offset="(337, 339)" index="10"></token>
  <token token="Nuclear" lemma="Nuclear" pos="NNP" ne="ORGANIZATION" offset="(341, 347)" index="11"></token>
  <token token="Safety" lemma="Safety" pos="NNP" ne="ORGANIZATION" offset="(349, 354)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(355, 355)" index="13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(357, 360)" index="14"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(362, 364)" index="15"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(366, 371)" index="16"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(373, 376)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(378, 380)" index="18"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(382, 386)" index="19"></token>
  <token token="permission" lemma="permission" pos="NN" ne="O" offset="(388, 397)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(399, 400)" index="21"></token>
  <token token="run" lemma="run" pos="VB" ne="O" offset="(402, 404)" index="22"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(406, 408)" index="23"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(410, 415)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(416, 416)" index="25"></token>
  <token token="newer" lemma="newer" pos="JJR" ne="O" offset="(418, 422)" index="26"></token>
  <token token="1,000-megawatt" lemma="1,000-megawatt" pos="JJ" ne="O" offset="(424, 437)" index="27"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(439, 442)" index="28"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(444, 445)" index="29"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(447, 450)" index="30"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(452, 459)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(460, 460)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="operated-9" type="root"></dependency>
  <dependency head="unit-6" dependent="plant-2" type="nmod:poss"></dependency>
  <dependency head="unit-6" dependent="first-4" type="amod"></dependency>
  <dependency head="unit-6" dependent="1,000-megawatt-5" type="amod"></dependency>
  <dependency head="operated-9" dependent="unit-6" type="nsubj"></dependency>
  <dependency head="operated-9" dependent="has-7" type="aux"></dependency>
  <dependency head="operated-9" dependent="already-8" type="advmod"></dependency>
  <dependency head="operated-9" dependent="capacity-12" type="nmod"></dependency>
  <dependency head="operated-9" dependent="tests-15" type="nmod"></dependency>
  <dependency head="capacity-12" dependent="at-10" type="case"></dependency>
  <dependency head="capacity-12" dependent="full-11" type="amod"></dependency>
  <dependency head="tests-15" dependent="during-13" type="case"></dependency>
  <dependency head="tests-15" dependent="past-14" type="amod"></dependency>
  <dependency head="plant-2" dependent="The-1" type="det"></dependency>
  <dependency head="plant-2" dependent="'s-3" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN plant ) ( POS 's ) ) ( JJ first ) ( JJ 1,000-megawatt ) ( NN unit ) ) ( VP ( VBZ has ) ( ADVP ( RB already ) ) ( VP ( VBN operated ) ( PP ( IN at ) ( NP ( JJ full ) ( NN capacity ) ) ) ( PP ( IN during ) ( NP ( JJ past ) ( NNS tests ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(462, 464)" index="1"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(466, 470)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(471, 472)" index="3"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(474, 478)" index="4"></token>
  <token token="1,000-megawatt" lemma="1,000-megawatt" pos="JJ" ne="O" offset="(480, 493)" index="5"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(495, 498)" index="6"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(500, 502)" index="7"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(504, 510)" index="8"></token>
  <token token="operated" lemma="operate" pos="VBN" ne="O" offset="(512, 519)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(521, 522)" index="10"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(524, 527)" index="11"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(529, 536)" index="12"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(538, 543)" index="13"></token>
  <token token="past" lemma="past" pos="JJ" ne="O" offset="(545, 548)" index="14"></token>
  <token token="tests" lemma="test" pos="NNS" ne="O" offset="(550, 554)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(555, 555)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="spokesman-2" dependent="Nebesar-9" type="appos"></dependency>
  <dependency head="spokesman-2" dependent="The-1" type="det"></dependency>
  <dependency head="spokesman-2" dependent="plant-6" type="nmod"></dependency>
  <dependency head="plant-6" dependent="for-3" type="case"></dependency>
  <dependency head="plant-6" dependent="the-4" type="det"></dependency>
  <dependency head="plant-6" dependent="Temelin-5" type="compound"></dependency>
  <dependency head="Nebesar-9" dependent="Milan-8" type="compound"></dependency>
  <dependency head="said-11" dependent="spokesman-2" type="nsubj"></dependency>
  <dependency head="said-11" dependent="start-36" type="ccomp"></dependency>
  <dependency head="production-16" dependent="needed-25" type="acl"></dependency>
  <dependency head="production-16" dependent="an-13" type="det"></dependency>
  <dependency head="production-16" dependent="18-month-14" type="amod"></dependency>
  <dependency head="production-16" dependent="trial-15" type="compound"></dependency>
  <dependency head="production-16" dependent="capacity-19" type="nmod"></dependency>
  <dependency head="capacity-19" dependent="at-17" type="case"></dependency>
  <dependency head="capacity-19" dependent="full-18" type="amod"></dependency>
  <dependency head="capacity-19" dependent="unit-23" type="nmod"></dependency>
  <dependency head="unit-23" dependent="at-20" type="case"></dependency>
  <dependency head="unit-23" dependent="the-21" type="det"></dependency>
  <dependency head="unit-23" dependent="second-22" type="amod"></dependency>
  <dependency head="needed-25" dependent="declare-27" type="xcomp"></dependency>
  <dependency head="declare-27" dependent="to-26" type="mark"></dependency>
  <dependency head="declare-27" dependent="ready-30" type="xcomp"></dependency>
  <dependency head="unit-29" dependent="the-28" type="det"></dependency>
  <dependency head="ready-30" dependent="unit-29" type="nsubj"></dependency>
  <dependency head="ready-30" dependent="production-33" type="nmod"></dependency>
  <dependency head="production-33" dependent="for-31" type="case"></dependency>
  <dependency head="production-33" dependent="commercial-32" type="amod"></dependency>
  <dependency head="start-36" dependent="that-12" type="mark"></dependency>
  <dependency head="start-36" dependent="production-16" type="nsubj"></dependency>
  <dependency head="start-36" dependent="would-35" type="aux"></dependency>
  <dependency head="start-36" dependent="Friday-37" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( DT The ) ( NN spokesman ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP Temelin ) ( NN plant ) ) ) ) ( , , ) ( NP ( NNP Milan ) ( NNP Nebesar ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT an ) ( JJ 18-month ) ( NN trial ) ( NN production ) ) ( PP ( IN at ) ( NP ( NP ( JJ full ) ( NN capacity ) ) ( PP ( IN at ) ( NP ( DT the ) ( JJ second ) ( NN unit ) ) ) ) ) ( , , ) ( VP ( VBN needed ) ( S ( VP ( TO to ) ( VP ( VB declare ) ( S ( NP ( DT the ) ( NN unit ) ) ( ADJP ( JJ ready ) ( PP ( IN for ) ( NP ( JJ commercial ) ( NN production ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( MD would ) ( VP ( VB start ) ( NP-TMP ( NNP Friday ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(558, 560)" index="1"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(562, 570)" index="2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(572, 574)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(576, 578)" index="4"></token>
  <token token="Temelin" lemma="Temelin" pos="NNP" ne="O" offset="(580, 586)" index="5"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(588, 592)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(593, 593)" index="7"></token>
  <token token="Milan" lemma="Milan" pos="NNP" ne="ORGANIZATION" offset="(595, 599)" index="8"></token>
  <token token="Nebesar" lemma="Nebesar" pos="NNP" ne="ORGANIZATION" offset="(601, 607)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(608, 608)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(610, 613)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(615, 618)" index="12"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(620, 621)" index="13"></token>
  <token token="18-month" lemma="18-month" pos="JJ" ne="O" offset="(623, 630)" index="14"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(632, 636)" index="15"></token>
  <token token="production" lemma="production" pos="NN" ne="O" offset="(638, 647)" index="16"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(649, 650)" index="17"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(652, 655)" index="18"></token>
  <token token="capacity" lemma="capacity" pos="NN" ne="O" offset="(657, 664)" index="19"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(666, 667)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(669, 671)" index="21"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(673, 678)" index="22"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(680, 683)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(684, 684)" index="24"></token>
  <token token="needed" lemma="need" pos="VBN" ne="O" offset="(686, 691)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(693, 694)" index="26"></token>
  <token token="declare" lemma="declare" pos="VB" ne="O" offset="(696, 702)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(704, 706)" index="28"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(708, 711)" index="29"></token>
  <token token="ready" lemma="ready" pos="JJ" ne="O" offset="(713, 717)" index="30"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(719, 721)" index="31"></token>
  <token token="commercial" lemma="commercial" pos="JJ" ne="O" offset="(723, 732)" index="32"></token>
  <token token="production" lemma="production" pos="NN" ne="O" offset="(734, 743)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(744, 744)" index="34"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(746, 750)" index="35"></token>
  <token token="start" lemma="start" pos="VB" ne="O" offset="(752, 756)" index="36"></token>
  <token token="Friday" lemma="Friday" pos="NNP" ne="DATE" offset="(758, 763)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(764, 764)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="plagued-16" type="root"></dependency>
  <dependency head="technology-12" dependent="with-10" type="case"></dependency>
  <dependency head="technology-12" dependent="U.S.-11" type="compound"></dependency>
  <dependency head="plagued-16" dependent="has-14" type="aux"></dependency>
  <dependency head="plagued-16" dependent="been-15" type="auxpass"></dependency>
  <dependency head="plagued-16" dependent="plant-2" type="nsubjpass"></dependency>
  <dependency head="plagued-16" dependent="malfunctions-21" type="nmod"></dependency>
  <dependency head="plagued-16" dependent="began-24" type="advcl"></dependency>
  <dependency head="malfunctions-21" dependent="by-17" type="case"></dependency>
  <dependency head="malfunctions-21" dependent="frequent-18" type="amod"></dependency>
  <dependency head="malfunctions-21" dependent="non-nuclear-20" type="amod"></dependency>
  <dependency head="began-24" dependent="since-22" type="mark"></dependency>
  <dependency head="began-24" dependent="testing-23" type="nsubj"></dependency>
  <dependency head="began-24" dependent="November-26" type="nmod"></dependency>
  <dependency head="November-26" dependent="in-25" type="case"></dependency>
  <dependency head="November-26" dependent="2000-27" type="nummod"></dependency>
  <dependency head="plant-2" dependent="The-1" type="det"></dependency>
  <dependency head="plant-2" dependent="based-4" type="dep"></dependency>
  <dependency head="based-4" dependent="design-7" type="nmod"></dependency>
  <dependency head="based-4" dependent="and-8" type="cc"></dependency>
  <dependency head="based-4" dependent="upgraded-9" type="conj"></dependency>
  <dependency head="design-7" dependent="on-5" type="case"></dependency>
  <dependency head="design-7" dependent="Russian-6" type="amod"></dependency>
  <dependency head="upgraded-9" dependent="technology-12" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN plant ) ) ( , , ) ( VP ( VP ( VBN based ) ( PP ( IN on ) ( NP ( JJ Russian ) ( NN design ) ) ) ) ( CC and ) ( VP ( VBN upgraded ) ( PP ( IN with ) ( NP ( NNP U.S. ) ( NN technology ) ) ) ) ) ( , , ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN plagued ) ( PP ( IN by ) ( NP ( JJ frequent ) ( , , ) ( JJ non-nuclear ) ( NNS malfunctions ) ) ) ( SBAR ( IN since ) ( S ( NP ( NN testing ) ) ( VP ( VBD began ) ( PP ( IN in ) ( NP ( NNP November ) ( CD 2000 ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(767, 769)" index="1"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(771, 775)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(776, 776)" index="3"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(778, 782)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(784, 785)" index="5"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(787, 793)" index="6"></token>
  <token token="design" lemma="design" pos="NN" ne="O" offset="(795, 800)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(802, 804)" index="8"></token>
  <token token="upgraded" lemma="upgrade" pos="VBN" ne="O" offset="(806, 813)" index="9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(815, 818)" index="10"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(820, 823)" index="11"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(825, 834)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(835, 835)" index="13"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(837, 839)" index="14"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(841, 844)" index="15"></token>
  <token token="plagued" lemma="plague" pos="VBN" ne="O" offset="(846, 852)" index="16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(854, 855)" index="17"></token>
  <token token="frequent" lemma="frequent" pos="JJ" ne="O" offset="(857, 864)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(865, 865)" index="19"></token>
  <token token="non-nuclear" lemma="non-nuclear" pos="JJ" ne="O" offset="(867, 877)" index="20"></token>
  <token token="malfunctions" lemma="malfunction" pos="NNS" ne="O" offset="(879, 890)" index="21"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(892, 896)" index="22"></token>
  <token token="testing" lemma="testing" pos="NN" ne="O" offset="(898, 904)" index="23"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(906, 910)" index="24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(912, 913)" index="25"></token>
  <token token="November" lemma="November" pos="NNP" ne="DATE" offset="(915, 922)" index="26"></token>
  <token token="2000" lemma="2000" pos="CD" ne="DATE" offset="(924, 927)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(928, 928)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="source-19" type="root"></dependency>
  <dependency head="source-19" dependent="it-15" type="nsubj"></dependency>
  <dependency head="source-19" dependent="has-16" type="aux"></dependency>
  <dependency head="source-19" dependent="Located-1" type="advcl"></dependency>
