  <token token="Timor" lemma="Timor" pos="NNP" ne="LOCATION" offset="(273, 277)" index="47"></token>
  <token token="freed" lemma="free" pos="VBN" ne="O" offset="(279, 283)" index="48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(284, 284)" index="49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="quick-9" type="root"></dependency>
  <dependency head="quick-9" dependent="Indonesia-7" type="nsubj"></dependency>
  <dependency head="quick-9" dependent="was-8" type="cop"></dependency>
  <dependency head="quick-9" dependent="sign-11" type="xcomp"></dependency>
  <dependency head="quick-9" dependent="Sept.-2" type="nmod"></dependency>
  <dependency head="sign-11" dependent="war-20" type="nmod"></dependency>
  <dependency head="sign-11" dependent="to-10" type="mark"></dependency>
  <dependency head="Bush-17" dependent="U.S.-13" type="compound"></dependency>
  <dependency head="Bush-17" dependent="President-14" type="compound"></dependency>
  <dependency head="Bush-17" dependent="George-15" type="compound"></dependency>
  <dependency head="Bush-17" dependent="W.-16" type="compound"></dependency>
  <dependency head="Bush-17" dependent="'s-18" type="case"></dependency>
  <dependency head="war-20" dependent="global-19" type="amod"></dependency>
  <dependency head="war-20" dependent="terror-22" type="nmod"></dependency>
  <dependency head="war-20" dependent="onto-12" type="case"></dependency>
  <dependency head="war-20" dependent="Bush-17" type="nmod:poss"></dependency>
  <dependency head="terror-22" dependent="on-21" type="case"></dependency>
  <dependency head="Sept.-2" dependent="11-3" type="nummod"></dependency>
  <dependency head="Sept.-2" dependent="2001-5" type="nummod"></dependency>
  <dependency head="Sept.-2" dependent="After-1" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN After ) ( NP ( NNP Sept. ) ( CD 11 ) ( , , ) ( CD 2001 ) ) ) ( , , ) ( NP ( NNP Indonesia ) ) ( VP ( VBD was ) ( ADJP ( JJ quick ) ( S ( VP ( TO to ) ( VP ( VB sign ) ( PP ( IN onto ) ( NP ( NP ( NP ( NNP U.S. ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ( POS 's ) ) ( JJ global ) ( NN war ) ) ( PP ( IN on ) ( NP ( NN terror ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="After" lemma="after" pos="IN" ne="O" offset="(286, 290)" index="1"></token>
  <token token="Sept." lemma="Sept." pos="NNP" ne="DATE" offset="(292, 296)" index="2"></token>
  <token token="11" lemma="11" pos="CD" ne="DATE" offset="(298, 299)" index="3"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(300, 300)" index="4"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(302, 305)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(306, 306)" index="6"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(308, 316)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(318, 320)" index="8"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(322, 326)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(328, 329)" index="10"></token>
  <token token="sign" lemma="sign" pos="VB" ne="O" offset="(331, 334)" index="11"></token>
  <token token="onto" lemma="onto" pos="IN" ne="O" offset="(336, 339)" index="12"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(341, 344)" index="13"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(346, 354)" index="14"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(356, 361)" index="15"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(363, 364)" index="16"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(366, 369)" index="17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(370, 371)" index="18"></token>
  <token token="global" lemma="global" pos="JJ" ne="O" offset="(373, 378)" index="19"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(380, 382)" index="20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(384, 385)" index="21"></token>
  <token token="terror" lemma="terror" pos="NN" ne="O" offset="(387, 392)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(393, 393)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="maintains-4" type="root"></dependency>
  <dependency head="ban-7" dependent="12-year-6" type="amod"></dependency>
  <dependency head="ban-7" dependent="sales-10" type="nmod"></dependency>
  <dependency head="ban-7" dependent="a-5" type="det"></dependency>
  <dependency head="sales-10" dependent="on-8" type="case"></dependency>
  <dependency head="sales-10" dependent="arms-9" type="compound"></dependency>
  <dependency head="sales-10" dependent="nation-18" type="nmod"></dependency>
  <dependency head="world-13" dependent="the-12" type="det"></dependency>
  <dependency head="world-13" dependent="'s-14" type="case"></dependency>
  <dependency head="populous-16" dependent="most-15" type="advmod"></dependency>
  <dependency head="nation-18" dependent="to-11" type="case"></dependency>
  <dependency head="nation-18" dependent="world-13" type="nmod:poss"></dependency>
  <dependency head="nation-18" dependent="populous-16" type="amod"></dependency>
  <dependency head="nation-18" dependent="Muslim-17" type="amod"></dependency>
  <dependency head="aim-21" dependent="curbing-23" type="acl"></dependency>
  <dependency head="aim-21" dependent="with-19" type="case"></dependency>
  <dependency head="aim-21" dependent="the-20" type="det"></dependency>
  <dependency head="curbing-23" dependent="of-22" type="mark"></dependency>
  <dependency head="curbing-23" dependent="abuses-26" type="dobj"></dependency>
  <dependency head="abuses-26" dependent="human-24" type="amod"></dependency>
  <dependency head="abuses-26" dependent="rights-25" type="compound"></dependency>
  <dependency head="abuses-26" dependent="happening-28" type="acl"></dependency>
  <dependency head="happening-28" dependent="still-27" type="advmod"></dependency>
  <dependency head="happening-28" dependent="change-32" type="nmod"></dependency>
  <dependency head="political-31" dependent="momentous-30" type="amod"></dependency>
  <dependency head="change-32" dependent="despite-29" type="case"></dependency>
  <dependency head="change-32" dependent="political-31" type="amod"></dependency>
  <dependency head="maintains-4" dependent="ban-7" type="dobj"></dependency>
  <dependency head="maintains-4" dependent="Yet-1" type="advmod"></dependency>
  <dependency head="maintains-4" dependent="Washington-3" type="nsubj"></dependency>
  <dependency head="maintains-4" dependent="aim-21" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Yet ) ) ( , , ) ( NP ( NNP Washington ) ) ( VP ( VBZ maintains ) ( NP ( NP ( DT a ) ( JJ 12-year ) ( NN ban ) ) ( PP ( IN on ) ( NP ( NP ( NNS arms ) ( NNS sales ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN world ) ( POS 's ) ) ( ADJP ( RBS most ) ( JJ populous ) ) ( JJ Muslim ) ( NN nation ) ) ) ) ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NN aim ) ) ( PP ( IN of ) ( S ( VP ( VBG curbing ) ( NP ( NP ( JJ human ) ( NNS rights ) ( NNS abuses ) ) ( VP ( ADVP ( RB still ) ) ( VBG happening ) ( PP ( IN despite ) ( NP ( ADJP ( JJ momentous ) ( JJ political ) ) ( NN change ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Yet" lemma="yet" pos="RB" ne="O" offset="(396, 398)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(399, 399)" index="2"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(401, 410)" index="3"></token>
  <token token="maintains" lemma="maintain" pos="VBZ" ne="O" offset="(412, 420)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(422, 422)" index="5"></token>
  <token token="12-year" lemma="12-year" pos="JJ" ne="O" offset="(424, 430)" index="6"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(432, 434)" index="7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(436, 437)" index="8"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(439, 442)" index="9"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(444, 448)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(450, 451)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(453, 455)" index="12"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(457, 461)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(462, 463)" index="14"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(465, 468)" index="15"></token>
  <token token="populous" lemma="populous" pos="JJ" ne="O" offset="(470, 477)" index="16"></token>
  <token token="Muslim" lemma="muslim" pos="JJ" ne="O" offset="(479, 484)" index="17"></token>
  <token token="nation" lemma="nation" pos="NN" ne="O" offset="(486, 491)" index="18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(493, 496)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(498, 500)" index="20"></token>
  <token token="aim" lemma="aim" pos="NN" ne="O" offset="(502, 504)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(506, 507)" index="22"></token>
  <token token="curbing" lemma="curb" pos="VBG" ne="O" offset="(509, 515)" index="23"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(517, 521)" index="24"></token>
  <token token="rights" lemma="rights" pos="NNS" ne="O" offset="(523, 528)" index="25"></token>
  <token token="abuses" lemma="abuse" pos="NNS" ne="O" offset="(530, 535)" index="26"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(537, 541)" index="27"></token>
  <token token="happening" lemma="happen" pos="VBG" ne="O" offset="(543, 551)" index="28"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(553, 559)" index="29"></token>
  <token token="momentous" lemma="momentous" pos="JJ" ne="O" offset="(561, 569)" index="30"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(571, 579)" index="31"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(581, 586)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(587, 587)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looking-7" type="root"></dependency>
  <dependency head="replace-10" dependent="to-9" type="mark"></dependency>
  <dependency head="replace-10" dependent="arsenals-12" type="dobj"></dependency>
  <dependency head="arsenals-12" dependent="antiquated-11" type="amod"></dependency>
  <dependency head="Jakarta-3" dependent="'s-4" type="case"></dependency>
  <dependency head="generals-5" dependent="Jakarta-3" type="nmod:poss"></dependency>
  <dependency head="looking-7" dependent="replace-10" type="xcomp"></dependency>
  <dependency head="looking-7" dependent="Frustrated-1" type="dep"></dependency>
  <dependency head="looking-7" dependent="generals-5" type="nsubj"></dependency>
  <dependency head="looking-7" dependent="are-6" type="aux"></dependency>
  <dependency head="looking-7" dependent="elsewhere-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADJP ( JJ Frustrated ) ) ( , , ) ( NP ( NP ( NNP Jakarta ) ( POS 's ) ) ( NNS generals ) ) ( VP ( VBP are ) ( VP ( VBG looking ) ( ADVP ( RB elsewhere ) ) ( S ( VP ( TO to ) ( VP ( VB replace ) ( NP ( JJ antiquated ) ( NNS arsenals ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Frustrated" lemma="frustrated" pos="JJ" ne="O" offset="(590, 599)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(600, 600)" index="2"></token>
  <token token="Jakarta" lemma="Jakarta" pos="NNP" ne="LOCATION" offset="(602, 608)" index="3"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(609, 610)" index="4"></token>
  <token token="generals" lemma="general" pos="NNS" ne="O" offset="(612, 619)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(621, 623)" index="6"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(625, 631)" index="7"></token>
  <token token="elsewhere" lemma="elsewhere" pos="RB" ne="O" offset="(633, 641)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(643, 644)" index="9"></token>
  <token token="replace" lemma="replace" pos="VB" ne="O" offset="(646, 652)" index="10"></token>
  <token token="antiquated" lemma="antiquated" pos="JJ" ne="O" offset="(654, 663)" index="11"></token>
  <token token="arsenals" lemma="arsenal" pos="NNS" ne="O" offset="(665, 672)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(673, 673)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="travels-8" type="root"></dependency>
  <dependency head="seek-12" dependent="help-16" type="dobj"></dependency>
  <dependency head="seek-12" dependent="modernizing-18" type="advcl"></dependency>
  <dependency head="seek-12" dependent="to-11" type="mark"></dependency>
  <dependency head="Kremlin-14" dependent="the-13" type="det"></dependency>
  <dependency head="Kremlin-14" dependent="'s-15" type="case"></dependency>
  <dependency head="help-16" dependent="Kremlin-14" type="nmod:poss"></dependency>
  <dependency head="modernizing-18" dependent="in-17" type="mark"></dependency>
  <dependency head="modernizing-18" dependent="forces-24" type="dep"></dependency>
  <dependency head="obsolete-21" dependent="increasingly-20" type="advmod"></dependency>
  <dependency head="forces-24" dependent="her-19" type="nmod:poss"></dependency>
  <dependency head="forces-24" dependent="obsolete-21" type="amod"></dependency>
  <dependency head="forces-24" dependent="300,000-member-22" type="amod"></dependency>
  <dependency head="forces-24" dependent="armed-23" type="amod"></dependency>
  <dependency head="month-3" dependent="Later-1" type="advmod"></dependency>
  <dependency head="month-3" dependent="this-2" type="det"></dependency>
  <dependency head="Sukarnoputri-7" dependent="Indonesian-4" type="amod"></dependency>
  <dependency head="Sukarnoputri-7" dependent="President-5" type="compound"></dependency>
  <dependency head="Sukarnoputri-7" dependent="Megawati-6" type="compound"></dependency>
  <dependency head="travels-8" dependent="seek-12" type="xcomp"></dependency>
  <dependency head="travels-8" dependent="month-3" type="nmod:tmod"></dependency>
  <dependency head="travels-8" dependent="Sukarnoputri-7" type="nsubj"></dependency>
  <dependency head="travels-8" dependent="Moscow-10" type="nmod"></dependency>
  <dependency head="Moscow-10" dependent="to-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( RB Later ) ( DT this ) ( NN month ) ) ( NP ( JJ Indonesian ) ( NNP President ) ( NNP Megawati ) ( NNP Sukarnoputri ) ) ( VP ( VBZ travels ) ( PP ( TO to ) ( NP ( NNP Moscow ) ) ) ( S ( VP ( TO to ) ( VP ( VB seek ) ( NP ( NP ( DT the ) ( NNP Kremlin ) ( POS 's ) ) ( NN help ) ) ( PP ( IN in ) ( S ( VP ( VBG modernizing ) ( X ( NP ( PRP$ her ) ( NP ( ADJP ( RB increasingly ) ( JJ obsolete ) ) ( JJ 300,000-member ) ( JJ armed ) ( NNS forces ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Later" lemma="later" pos="RB" ne="O" offset="(676, 680)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(682, 685)" index="2"></token>
  <token token="month" lemma="month" pos="NN" ne="O" offset="(687, 691)" index="3"></token>
  <token token="Indonesian" lemma="indonesian" pos="JJ" ne="O" offset="(693, 702)" index="4"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(704, 712)" index="5"></token>
  <token token="Megawati" lemma="Megawati" pos="NNP" ne="PERSON" offset="(714, 721)" index="6"></token>
  <token token="Sukarnoputri" lemma="Sukarnoputri" pos="NNP" ne="PERSON" offset="(723, 734)" index="7"></token>
  <token token="travels" lemma="travel" pos="VBZ" ne="O" offset="(736, 742)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(744, 745)" index="9"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(747, 752)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(754, 755)" index="11"></token>
  <token token="seek" lemma="seek" pos="VB" ne="O" offset="(757, 760)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(762, 764)" index="13"></token>
  <token token="Kremlin" lemma="Kremlin" pos="NNP" ne="LOCATION" offset="(766, 772)" index="14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(773, 774)" index="15"></token>
  <token token="help" lemma="help" pos="NN" ne="O" offset="(776, 779)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(781, 782)" index="17"></token>
  <token token="modernizing" lemma="modernize" pos="VBG" ne="O" offset="(784, 794)" index="18"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(796, 798)" index="19"></token>
  <token token="increasingly" lemma="increasingly" pos="RB" ne="O" offset="(800, 811)" index="20"></token>
  <token token="obsolete" lemma="obsolete" pos="JJ" ne="O" offset="(813, 820)" index="21"></token>
  <token token="300,000-member" lemma="300,000-member" pos="JJ" ne="O" offset="(822, 835)" index="22"></token>
  <token token="armed" lemma="armed" pos="JJ" ne="O" offset="(837, 841)" index="23"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(843, 848)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(849, 849)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="likely-4" type="root"></dependency>
  <dependency head="likely-4" dependent="She-1" type="nsubj"></dependency>
  <dependency head="likely-4" dependent="is-2" type="cop"></dependency>
  <dependency head="likely-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="likely-4" dependent="open-6" type="xcomp"></dependency>
  <dependency head="open-6" dependent="to-5" type="mark"></dependency>
  <dependency head="open-6" dependent="way-8" type="dobj"></dependency>
  <dependency head="open-6" dependent="vie-13" type="advcl"></dependency>
  <dependency head="way-8" dependent="the-7" type="det"></dependency>
  <dependency head="way-8" dependent="companies-11" type="nmod"></dependency>
  <dependency head="companies-11" dependent="for-9" type="case"></dependency>
  <dependency head="companies-11" dependent="Russian-10" type="amod"></dependency>
  <dependency head="vie-13" dependent="deals-16" type="nmod"></dependency>
  <dependency head="vie-13" dependent="sector-22" type="nmod"></dependency>
  <dependency head="vie-13" dependent="to-12" type="mark"></dependency>
  <dependency head="deals-16" dependent="lucrative-15" type="amod"></dependency>
  <dependency head="deals-16" dependent="for-14" type="case"></dependency>
  <dependency head="oil-19" dependent="and-20" type="cc"></dependency>
  <dependency head="oil-19" dependent="gas-21" type="conj"></dependency>
  <dependency head="sector-22" dependent="in-17" type="case"></dependency>
  <dependency head="sector-22" dependent="the-18" type="det"></dependency>
  <dependency head="sector-22" dependent="oil-19" type="compound"></dependency>
  <dependency head="sector-22" dependent="dominated-25" type="acl"></dependency>
  <dependency head="dominated-25" dependent="giants-31" type="nmod"></dependency>
  <dependency head="dominated-25" dependent="long-24" type="advmod"></dependency>
  <dependency head="American-27" dependent="and-28" type="cc"></dependency>
  <dependency head="American-27" dependent="British-29" type="conj"></dependency>
  <dependency head="giants-31" dependent="by-26" type="case"></dependency>
  <dependency head="giants-31" dependent="American-27" type="amod"></dependency>
  <dependency head="giants-31" dependent="resource-30" type="compound"></dependency>
  <parsetree>
