  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(355, 357)" index="61"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(359, 362)" index="62"></token>
  <token token="." lemma="." pos="." ne="O" offset="(363, 363)" index="63"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-8" type="root"></dependency>
  <dependency head="sorry-4" dependent="am-3" type="cop"></dependency>
  <dependency head="sorry-4" dependent="I-2" type="nsubj"></dependency>
  <dependency head="said-8" dependent="sorry-4" type="ccomp"></dependency>
  <dependency head="said-8" dependent="he-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP am ) ( ADJP ( JJ sorry ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(366, 367)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(368, 368)" index="2"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(370, 371)" index="3"></token>
  <token token="sorry" lemma="sorry" pos="JJ" ne="O" offset="(373, 377)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(378, 378)" index="5"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(379, 380)" index="6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(382, 383)" index="7"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(385, 388)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(389, 389)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="No-2" type="root"></dependency>
  <dependency head="No-2" dependent="Answer-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( `` `` ) ( DT No ) ) ( NP ( NN Answer ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(391, 392)" index="1"></token>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(393, 394)" index="2"></token>
  <token token="Answer" lemma="answer" pos="NN" ne="O" offset="(396, 401)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(402, 402)" index="4"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(403, 404)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="comment-3" type="root"></dependency>
  <dependency head="comment-3" dependent="No-2" type="neg"></dependency>
  <dependency head="comment-3" dependent="all-5" type="nmod"></dependency>
  <dependency head="all-5" dependent="at-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( `` `` ) ( DT No ) ( NN comment ) ) ( PP ( IN at ) ( NP ( DT all ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(407, 408)" index="1"></token>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(409, 410)" index="2"></token>
  <token token="comment" lemma="comment" pos="NN" ne="O" offset="(412, 418)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(420, 421)" index="4"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(423, 425)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(426, 426)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-11" type="root"></dependency>
  <dependency head="hordes-12" dependent="journalists-14" type="nmod"></dependency>
  <dependency head="journalists-14" dependent="of-13" type="case"></dependency>
  <dependency head="journalists-14" dependent="chased-16" type="acl:relcl"></dependency>
  <dependency head="chased-16" dependent="who-15" type="nsubj"></dependency>
  <dependency head="chased-16" dependent="him-17" type="dobj"></dependency>
  <dependency head="chased-16" dependent="Thursday-18" type="nmod:tmod"></dependency>
  <dependency head="chased-16" dependent="seeking-27" type="advcl"></dependency>
  <dependency head="residence-23" dependent="his-20" type="nmod:poss"></dependency>
  <dependency head="residence-23" dependent="New-21" type="compound"></dependency>
  <dependency head="residence-23" dependent="York-22" type="compound"></dependency>
  <dependency head="residence-23" dependent="and-24" type="cc"></dependency>
  <dependency head="residence-23" dependent="headquarters-26" type="conj"></dependency>
  <dependency head="headquarters-26" dependent="U.N.-25" type="compound"></dependency>
  <dependency head="seeking-27" dependent="comment-28" type="dobj"></dependency>
  <dependency head="seeking-27" dependent="talks-31" type="nmod"></dependency>
  <dependency head="seeking-27" dependent="secretary-general-34" type="nmod"></dependency>
  <dependency head="seeking-27" dependent="at-19" type="mark"></dependency>
  <dependency head="seeking-27" dependent="residence-23" type="nsubj"></dependency>
  <dependency head="talks-31" dependent="on-29" type="case"></dependency>
  <dependency head="talks-31" dependent="his-30" type="nmod:poss"></dependency>
  <dependency head="secretary-general-34" dependent="with-32" type="case"></dependency>
  <dependency head="secretary-general-34" dependent="the-33" type="det"></dependency>
  <dependency head="secretary-general-34" dependent="future-37" type="conj"></dependency>
  <dependency head="secretary-general-34" dependent="and-38" type="cc"></dependency>
  <dependency head="secretary-general-34" dependent="war-40" type="conj"></dependency>
  <dependency head="future-37" dependent="his-36" type="nmod:poss"></dependency>
  <dependency head="war-40" dependent="the-39" type="det"></dependency>
  <dependency head="word-5" dependent="This-1" type="nsubj"></dependency>
  <dependency head="word-5" dependent="is-2" type="cop"></dependency>
  <dependency head="word-5" dependent="my-3" type="nmod:poss"></dependency>
  <dependency head="word-5" dependent="last-4" type="amod"></dependency>
  <dependency head="word-5" dependent="you-7" type="nmod"></dependency>
  <dependency head="you-7" dependent="to-6" type="case"></dependency>
  <dependency head="told-11" dependent="hordes-12" type="dobj"></dependency>
  <dependency head="told-11" dependent="word-5" type="ccomp"></dependency>
  <dependency head="told-11" dependent="he-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( NP ( NP ( PRP$ my ) ( JJ last ) ( NN word ) ) ( PP ( TO to ) ( NP ( PRP you ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD told ) ( NP ( NP ( NNS hordes ) ) ( PP ( IN of ) ( NP ( NP ( NNS journalists ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD chased ) ( NP ( PRP him ) ) ( NP-TMP ( NNP Thursday ) ) ( PP ( IN at ) ( S ( NP ( PRP$ his ) ( NNP New ) ( NNP York ) ( NN residence ) ( CC and ) ( NNP U.N. ) ( NN headquarters ) ) ( VP ( VBG seeking ) ( NP ( NN comment ) ) ( PP ( IN on ) ( NP ( PRP$ his ) ( NNS talks ) ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( JJ secretary-general ) ) ( , , ) ( NP ( PRP$ his ) ( NN future ) ) ( CC and ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(428, 431)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(433, 434)" index="2"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(436, 437)" index="3"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(439, 442)" index="4"></token>
  <token token="word" lemma="word" pos="NN" ne="O" offset="(444, 447)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(449, 450)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(452, 454)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(455, 455)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(456, 457)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(459, 460)" index="10"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(462, 465)" index="11"></token>
  <token token="hordes" lemma="horde" pos="NNS" ne="O" offset="(467, 472)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(474, 475)" index="13"></token>
  <token token="journalists" lemma="journalist" pos="NNS" ne="O" offset="(477, 487)" index="14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(489, 491)" index="15"></token>
  <token token="chased" lemma="chase" pos="VBD" ne="O" offset="(493, 498)" index="16"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(500, 502)" index="17"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(504, 511)" index="18"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(513, 514)" index="19"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(516, 518)" index="20"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(520, 522)" index="21"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(524, 527)" index="22"></token>
  <token token="residence" lemma="residence" pos="NN" ne="O" offset="(529, 537)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(539, 541)" index="24"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(543, 546)" index="25"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(548, 559)" index="26"></token>
  <token token="seeking" lemma="seek" pos="VBG" ne="O" offset="(561, 567)" index="27"></token>
  <token token="comment" lemma="comment" pos="NN" ne="O" offset="(569, 575)" index="28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(577, 578)" index="29"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(580, 582)" index="30"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(584, 588)" index="31"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(590, 593)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(595, 597)" index="33"></token>
  <token token="secretary-general" lemma="secretary-general" pos="JJ" ne="O" offset="(599, 615)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(616, 616)" index="35"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(618, 620)" index="36"></token>
  <token token="future" lemma="future" pos="NN" ne="O" offset="(622, 627)" index="37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(629, 631)" index="38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(633, 635)" index="39"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(637, 639)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(640, 640)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-8" type="root"></dependency>
  <dependency head="do-15" dependent="that-17" type="nmod"></dependency>
  <dependency head="do-15" dependent="to-14" type="mark"></dependency>
  <dependency head="that-17" dependent="with-16" type="case"></dependency>
  <dependency head="Asked-1" dependent="govern-4" type="ccomp"></dependency>
  <dependency head="govern-4" dependent="who-2" type="nsubj"></dependency>
  <dependency head="govern-4" dependent="should-3" type="aux"></dependency>
  <dependency head="govern-4" dependent="Iraq-5" type="dobj"></dependency>
  <dependency head="said-8" dependent="Asked-1" type="advcl"></dependency>
  <dependency head="said-8" dependent="Al-Douri-7" type="nsubj"></dependency>
  <dependency head="said-8" dependent="have-12" type="ccomp"></dependency>
  <dependency head="have-12" dependent="do-15" type="xcomp"></dependency>
  <dependency head="have-12" dependent="I-11" type="nsubj"></dependency>
  <dependency head="have-12" dependent="nothing-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBN Asked ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( MD should ) ( VP ( VB govern ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Al-Douri ) ) ( VP ( VBD said ) ( : : ) ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( ADVP ( NN nothing ) ) ( S ( VP ( TO to ) ( VP ( VB do ) ( PP ( IN with ) ( NP ( DT that ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Asked" lemma="ask" pos="VBN" ne="O" offset="(643, 647)" index="1"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(649, 651)" index="2"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(653, 658)" index="3"></token>
  <token token="govern" lemma="govern" pos="VB" ne="O" offset="(660, 665)" index="4"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(667, 670)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(671, 671)" index="6"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(673, 680)" index="7"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(682, 685)" index="8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(686, 686)" index="9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(688, 689)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(690, 690)" index="11"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(692, 695)" index="12"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(697, 703)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(705, 706)" index="14"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(708, 709)" index="15"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(711, 714)" index="16"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(716, 719)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(720, 720)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(721, 722)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="declined-3" type="root"></dependency>
  <dependency head="declined-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="declined-3" dependent="comment-5" type="xcomp"></dependency>
  <dependency head="declined-3" dependent="Annan-1" type="nsubj"></dependency>
  <dependency head="comment-5" dependent="to-4" type="mark"></dependency>
  <dependency head="comment-5" dependent="meeting-9" type="nmod"></dependency>
  <dependency head="comment-5" dependent="Al-Douri-11" type="nmod"></dependency>
  <dependency head="Thursday-7" dependent="'s-8" type="case"></dependency>
  <dependency head="meeting-9" dependent="on-6" type="case"></dependency>
  <dependency head="meeting-9" dependent="Thursday-7" type="nmod:poss"></dependency>
  <dependency head="Al-Douri-11" dependent="with-10" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Annan ) ) ( ADVP ( RB also ) ) ( VP ( VBD declined ) ( S ( VP ( TO to ) ( VP ( VB comment ) ( PP ( IN on ) ( NP ( NP ( NNP Thursday ) ( POS 's ) ) ( NN meeting ) ) ) ( PP ( IN with ) ( NP ( NNP Al-Douri ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(725, 729)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(731, 734)" index="2"></token>
  <token token="declined" lemma="decline" pos="VBD" ne="O" offset="(736, 743)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(745, 746)" index="4"></token>
  <token token="comment" lemma="comment" pos="VB" ne="O" offset="(748, 754)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(756, 757)" index="6"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(759, 766)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(767, 768)" index="8"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(770, 776)" index="9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(778, 781)" index="10"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(783, 790)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(791, 791)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="declared-9" type="root"></dependency>
  <dependency head="fall-3" dependent="Baghdad-5" type="nmod"></dependency>
  <dependency head="fall-3" dependent="With-1" type="case"></dependency>
  <dependency head="fall-3" dependent="the-2" type="det"></dependency>
  <dependency head="Baghdad-5" dependent="of-4" type="case"></dependency>
  <dependency head="declared-9" dependent="Wednesday-6" type="nmod:tmod"></dependency>
  <dependency head="declared-9" dependent="Al-Douri-8" type="nsubj"></dependency>
  <dependency head="declared-9" dependent="over-14" type="ccomp"></dependency>
  <dependency head="declared-9" dependent="and-16" type="cc"></dependency>
  <dependency head="declared-9" dependent="expressed-17" type="conj"></dependency>
