  <token token="Bell" lemma="Bell" pos="NNP" ne="PERSON" offset="(408, 411)" index="59"></token>
  <token token="." lemma="." pos="." ne="O" offset="(412, 412)" index="60"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="won-2" type="root"></dependency>
  <dependency head="plurality-4" dependent="a-3" type="det"></dependency>
  <dependency head="40-7" dependent="about-6" type="advmod"></dependency>
  <dependency head="%-8" dependent="with-5" type="case"></dependency>
  <dependency head="%-8" dependent="40-7" type="nummod"></dependency>
  <dependency head="%-8" dependent="vote-11" type="nmod"></dependency>
  <dependency head="vote-11" dependent="of-9" type="case"></dependency>
  <dependency head="vote-11" dependent="the-10" type="det"></dependency>
  <dependency head="won-2" dependent="plurality-4" type="dobj"></dependency>
  <dependency head="won-2" dependent="%-8" type="nmod"></dependency>
  <dependency head="won-2" dependent="Lincoln-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Lincoln ) ) ( VP ( VBD won ) ( NP ( DT a ) ( NN plurality ) ) ( PP ( IN with ) ( NP ( NP ( QP ( RB about ) ( CD 40 ) ) ( NN % ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN vote ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(414, 420)" index="1"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(422, 424)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(426, 426)" index="3"></token>
  <token token="plurality" lemma="plurality" pos="NN" ne="O" offset="(428, 436)" index="4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(438, 441)" index="5"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(443, 447)" index="6"></token>
  <token token="40" lemma="40" pos="CD" ne="PERCENT" offset="(449, 450)" index="7"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(451, 451)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(453, 454)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(456, 458)" index="10"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(460, 463)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(464, 464)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="race-7" type="root"></dependency>
  <dependency head="race-7" dependent="two-way-6" type="amod"></dependency>
  <dependency head="race-7" dependent="Lincoln-9" type="nmod"></dependency>
  <dependency head="race-7" dependent="WI-1" type="nsubj"></dependency>
  <dependency head="race-7" dependent="was-3" type="cop"></dependency>
  <dependency head="race-7" dependent="only-4" type="advmod"></dependency>
  <dependency head="race-7" dependent="a-5" type="det"></dependency>
  <dependency head="Lincoln-9" dependent="between-8" type="case"></dependency>
  <dependency head="Lincoln-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Lincoln-9" dependent="Douglas-11" type="conj"></dependency>
  <dependency head="WI-1" dependent="it-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP WI ) ( PRP it ) ) ( VP ( VBD was ) ( NP ( NP ( RB only ) ( DT a ) ( JJ two-way ) ( NN race ) ) ( PP ( IN between ) ( NP ( NNP Lincoln ) ( CC and ) ( NNP Douglas ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="WI" lemma="WI" pos="NNP" ne="O" offset="(466, 467)" index="1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(469, 470)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(472, 474)" index="3"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(476, 479)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(481, 481)" index="5"></token>
  <token token="two-way" lemma="two-way" pos="JJ" ne="O" offset="(483, 489)" index="6"></token>
  <token token="race" lemma="race" pos="NN" ne="O" offset="(491, 494)" index="7"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(496, 502)" index="8"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="ORGANIZATION" offset="(504, 510)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(512, 514)" index="10"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(516, 522)" index="11"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(523, 523)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believe-2" type="root"></dependency>
  <dependency head="believe-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="believe-2" dependent="won-6" type="ccomp"></dependency>
  <dependency head="won-6" dependent="Douglas-3" type="nsubj"></dependency>
  <dependency head="won-6" dependent="would-4" type="aux"></dependency>
  <dependency head="won-6" dependent="have-5" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP believe ) ( SBAR ( S ( NP ( NNP Douglas ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN won ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(525, 525)" index="1"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(527, 533)" index="2"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(535, 541)" index="3"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(543, 547)" index="4"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(549, 552)" index="5"></token>
  <token token="won" lemma="win" pos="VBN" ne="O" offset="(554, 556)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(557, 557)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="delayed-4" type="root"></dependency>
  <dependency head="delayed-4" dependent="This-1" type="nsubj"></dependency>
  <dependency head="delayed-4" dependent="would-2" type="aux"></dependency>
  <dependency head="delayed-4" dependent="have-3" type="aux"></dependency>
  <dependency head="delayed-4" dependent="secession-5" type="dobj"></dependency>
  <dependency head="secession-5" dependent="and-6" type="cc"></dependency>
  <dependency head="secession-5" dependent="War-9" type="conj"></dependency>
  <dependency head="War-9" dependent="the-7" type="det"></dependency>
  <dependency head="War-9" dependent="Civil-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN delayed ) ( NP ( NP ( NN secession ) ) ( CC and ) ( NP ( DT the ) ( JJ Civil ) ( NN War ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(559, 562)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(564, 568)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(570, 573)" index="3"></token>
  <token token="delayed" lemma="delay" pos="VBN" ne="O" offset="(575, 581)" index="4"></token>
  <token token="secession" lemma="secession" pos="NN" ne="O" offset="(583, 591)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(593, 595)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(597, 599)" index="7"></token>
  <token token="Civil" lemma="civil" pos="JJ" ne="O" offset="(601, 605)" index="8"></token>
  <token token="War" lemma="war" pos="NN" ne="O" offset="(607, 609)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(610, 610)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wrote-20" type="root"></dependency>
  <dependency head="Tenner-2" dependent="David-1" type="compound"></dependency>
  <dependency head="Sat-3" dependent="Tenner-2" type="nsubj"></dependency>
  <dependency head="Jan-6" dependent="29-5" type="nummod"></dependency>
  <dependency head="Jan-6" dependent="2005-7" type="nummod"></dependency>
  <dependency head="Jan-6" dependent="-0600-9" type="dep"></dependency>
  <dependency head="Jan-6" dependent="Re-10" type="dep"></dependency>
  <dependency head="-0600-9" dependent="17:21:13-8" type="nummod"></dependency>
  <dependency head="Re-10" dependent="machiave...@aol.com-16" type="dep"></dependency>
  <dependency head="machiave...@aol.com-16" dependent="Election-15" type="compound"></dependency>
  <dependency head="machiave...@aol.com-16" dependent="Machiavegli-18" type="appos"></dependency>
  <dependency head="machiave...@aol.com-16" dependent="The-12" type="det"></dependency>
  <dependency head="machiave...@aol.com-16" dependent="1860-13" type="nummod"></dependency>
  <dependency head="machiave...@aol.com-16" dependent="Presidential-14" type="compound"></dependency>
  <dependency head="wrote-20" dependent="omitted-31" type="advcl"></dependency>
  <dependency head="wrote-20" dependent="Sat-3" type="ccomp"></dependency>
  <dependency head="wrote-20" dependent="Jan-6" type="nsubj"></dependency>
  <dependency head="feature-24" dependent="One-23" type="nummod"></dependency>
  <dependency head="feature-24" dependent="result-27" type="nmod"></dependency>
  <dependency head="result-27" dependent="of-25" type="case"></dependency>
  <dependency head="result-27" dependent="the-26" type="det"></dependency>
  <dependency head="omitted-31" dependent="in-21" type="mark"></dependency>
  <dependency head="omitted-31" dependent="feature-24" type="nsubjpass"></dependency>
  <dependency head="omitted-31" dependent="must-28" type="aux"></dependency>
  <dependency head="omitted-31" dependent="not-29" type="neg"></dependency>
  <dependency head="omitted-31" dependent="be-30" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP David ) ( NNP Tenner ) ) ( VP ( VBD Sat ) ) ) ( , , ) ( NP ( NP ( CD 29 ) ( NNP Jan ) ( CD 2005 ) ) ( NP ( CD 17:21:13 ) ( CD -0600 ) ) ( NP ( NP ( NNP Re ) ) ( : : ) ( NP ( NP ( DT The ) ( CD 1860 ) ( NNP Presidential ) ( NNP Election ) ( NNP machiave...@aol.com ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP Machiavegli ) ) ( -RRB- -RRB- ) ) ) ) ) ( VP ( VBD wrote ) ( SBAR ( IN in ) ( `` `` ) ( S ( NP ( NP ( CD One ) ( NN feature ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN result ) ) ) ) ( VP ( MD must ) ( RB not ) ( VP ( VB be ) ( VP ( VBN omitted ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(616, 620)" index="1"></token>
  <token token="Tenner" lemma="Tenner" pos="NNP" ne="PERSON" offset="(622, 627)" index="2"></token>
  <token token="Sat" lemma="sit" pos="VBD" ne="PERSON" offset="(631, 633)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(634, 634)" index="4"></token>
  <token token="29" lemma="29" pos="CD" ne="DATE" offset="(636, 637)" index="5"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="DATE" offset="(639, 641)" index="6"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(643, 646)" index="7"></token>
  <token token="17:21:13" lemma="17:21:13" pos="CD" ne="TIME" offset="(648, 655)" index="8"></token>
  <token token="-0600" lemma="-0600" pos="CD" ne="NUMBER" offset="(657, 661)" index="9"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(665, 666)" index="10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(667, 667)" index="11"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(669, 671)" index="12"></token>
  <token token="1860" lemma="1860" pos="CD" ne="NUMBER" offset="(673, 676)" index="13"></token>
  <token token="Presidential" lemma="Presidential" pos="NNP" ne="O" offset="(678, 689)" index="14"></token>
  <token token="Election" lemma="Election" pos="NNP" ne="O" offset="(691, 698)" index="15"></token>
  <token token="machiave...@aol.com" lemma="machiave...@aol.com" pos="NNP" ne="O" offset="(702, 720)" index="16"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(722, 722)" index="17"></token>
  <token token="Machiavegli" lemma="Machiavegli" pos="NNP" ne="ORGANIZATION" offset="(723, 733)" index="18"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(734, 734)" index="19"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(736, 740)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(742, 743)" index="21"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(752, 752)" index="22"></token>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(753, 755)" index="23"></token>
  <token token="feature" lemma="feature" pos="NN" ne="O" offset="(757, 763)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(765, 766)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(768, 770)" index="26"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(772, 777)" index="27"></token>
  <token token="must" lemma="must" pos="MD" ne="O" offset="(779, 782)" index="28"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(784, 786)" index="29"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(788, 789)" index="30"></token>
  <token token="omitted" lemma="omit" pos="VBN" ne="O" offset="(791, 797)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(798, 798)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="felt-4" type="root"></dependency>
  <dependency head="fact-18" dependent="candidates-25" type="acl"></dependency>
  <dependency head="fact-18" dependent="to-16" type="case"></dependency>
  <dependency head="fact-18" dependent="the-17" type="det"></dependency>
  <dependency head="candidates-25" dependent="of-19" type="mark"></dependency>
  <dependency head="candidates-25" dependent="there-20" type="expl"></dependency>
  <dependency head="candidates-25" dependent="having-21" type="aux"></dependency>
  <dependency head="candidates-25" dependent="been-22" type="cop"></dependency>
  <dependency head="candidates-25" dependent="three-23" type="nummod"></dependency>
  <dependency head="candidates-25" dependent="opposing-24" type="amod"></dependency>
  <dependency head="candidates-25" dependent="field-28" type="nmod"></dependency>
  <dependency head="candidates-25" dependent="divided-45" type="acl:relcl"></dependency>
  <dependency head="field-28" dependent="dissensions-38" type="conj"></dependency>
  <dependency head="field-28" dependent="in-26" type="case"></dependency>
  <dependency head="field-28" dependent="the-27" type="det"></dependency>
  <dependency head="field-28" dependent="or-30" type="cc"></dependency>
  <dependency head="words-34" dependent="in-32" type="case"></dependency>
  <dependency head="words-34" dependent="other-33" type="amod"></dependency>
  <dependency head="dissensions-38" dependent="words-34" type="nmod"></dependency>
  <dependency head="dissensions-38" dependent="to-36" type="case"></dependency>
  <dependency head="dissensions-38" dependent="the-37" type="det"></dependency>
  <dependency head="dissensions-38" dependent="party-42" type="nmod"></dependency>
  <dependency head="party-42" dependent="in-39" type="case"></dependency>
  <dependency head="party-42" dependent="the-40" type="det"></dependency>
  <dependency head="party-42" dependent="Democratic-41" type="amod"></dependency>
  <dependency head="divided-45" dependent="which-44" type="nsubj"></dependency>
  <dependency head="divided-45" dependent="vote-47" type="dobj"></dependency>
  <dependency head="divided-45" dependent="Breckinridge-49" type="nmod"></dependency>
  <dependency head="vote-47" dependent="its-46" type="nmod:poss"></dependency>
  <dependency head="Breckinridge-49" dependent="and-50" type="cc"></dependency>
  <dependency head="Breckinridge-49" dependent="Douglas-51" type="conj"></dependency>
  <dependency head="Breckinridge-49" dependent="between-48" type="case"></dependency>
  <dependency head="observers-3" dependent="careless-2" type="amod"></dependency>
  <dependency head="observers-3" dependent="Many-1" type="amod"></dependency>
  <dependency head="felt-4" dependent="observers-3" type="nsubj"></dependency>
  <dependency head="felt-4" dependent="time-7" type="nmod"></dependency>
  <dependency head="felt-4" dependent="due-14" type="ccomp"></dependency>
  <dependency head="time-7" dependent="at-5" type="case"></dependency>
  <dependency head="time-7" dependent="the-6" type="det"></dependency>
  <dependency head="success-10" dependent="the-9" type="det"></dependency>
  <dependency head="success-10" dependent="Lincoln-12" type="nmod"></dependency>
  <dependency head="Lincoln-12" dependent="of-11" type="case"></dependency>
  <dependency head="due-14" dependent="fact-18" type="nmod"></dependency>
  <dependency head="due-14" dependent="that-8" type="mark"></dependency>
  <dependency head="due-14" dependent="success-10" type="nsubj"></dependency>
  <dependency head="due-14" dependent="was-13" type="cop"></dependency>
  <dependency head="due-14" dependent="entirely-15" type="advmod"></dependency>
  <parsetree>
