  <dependency head="labor-23" dependent="valuable-21" type="amod"></dependency>
  <dependency head="labor-23" dependent="but-25" type="cc"></dependency>
  <dependency head="labor-23" dependent="their-26" type="conj"></dependency>
  <dependency head="their-26" dependent="tenth-32" type="acl:relcl"></dependency>
  <dependency head="exports-28" dependent="IT-27" type="dep"></dependency>
  <dependency head="tenth-32" dependent="exports-36" type="nmod"></dependency>
  <dependency head="tenth-32" dependent="exports-28" type="nsubj"></dependency>
  <dependency head="tenth-32" dependent="are-29" type="cop"></dependency>
  <dependency head="tenth-32" dependent="only-30" type="advmod"></dependency>
  <dependency head="tenth-32" dependent="a-31" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( JJ great ) ( NN summary ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNS paradoxes ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Russian ) ( NN economy ) ) ) ) ) ) ) ) ( : : ) ( S ( NP ( PRP They ) ) ( VP ( VBP have ) ( NP ( NP ( DT a ) ( JJ huge ) ( JJ untapped ) ( NN supply ) ) ( PP ( IN of ) ( NP ( NP ( ADJP ( JJ valuable ) ( NP ( PRP IT ) ) ) ( NN labor ) ) ( , , ) ( CC but ) ( NP ( NP ( PRP$ their ) ) ( SBAR ( S ( NP ( PRP IT ) ( NNS exports ) ) ( VP ( VBP are ) ( ADVP ( RB only ) ) ( NP ( NP ( DT a ) ( NN tenth ) ) ( PP ( IN of ) ( NP ( PRP$ their ) ( JJ military ) ( NNS exports ) ) ) ) ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( CC and ) ( ADVP ( RB only ) ) ( NP ( NP ( DT a ) ( NN thirtieth ) ) ( PP ( IN of ) ( NP ( NP ( NNP India ) ( POS 's ) ) ( NP ( NP ( PRP IT ) ) ( NP ( NNS exports ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(204, 205)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(206, 207)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(209, 209)" index="3"></token>
  <token token="great" lemma="great" pos="JJ" ne="O" offset="(211, 215)" index="4"></token>
  <token token="summary" lemma="summary" pos="NN" ne="O" offset="(217, 223)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(225, 226)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(228, 230)" index="7"></token>
  <token token="paradoxes" lemma="paradox" pos="NNS" ne="O" offset="(232, 240)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(242, 243)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(245, 247)" index="10"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(249, 255)" index="11"></token>
  <token token="economy" lemma="economy" pos="NN" ne="O" offset="(257, 263)" index="12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(264, 264)" index="13"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(266, 269)" index="14"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(271, 274)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(276, 276)" index="16"></token>
  <token token="huge" lemma="huge" pos="JJ" ne="O" offset="(278, 281)" index="17"></token>
  <token token="untapped" lemma="untapped" pos="JJ" ne="O" offset="(283, 290)" index="18"></token>
  <token token="supply" lemma="supply" pos="NN" ne="O" offset="(292, 297)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(299, 300)" index="20"></token>
  <token token="valuable" lemma="valuable" pos="JJ" ne="O" offset="(302, 309)" index="21"></token>
  <token token="IT" lemma="it" pos="PRP" ne="O" offset="(311, 312)" index="22"></token>
  <token token="labor" lemma="labor" pos="NN" ne="O" offset="(314, 318)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(319, 319)" index="24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(321, 323)" index="25"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(325, 329)" index="26"></token>
  <token token="IT" lemma="it" pos="PRP" ne="O" offset="(331, 332)" index="27"></token>
  <token token="exports" lemma="export" pos="NNS" ne="O" offset="(334, 340)" index="28"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(342, 344)" index="29"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(346, 349)" index="30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(351, 351)" index="31"></token>
  <token token="tenth" lemma="tenth" pos="NN" ne="O" offset="(353, 357)" index="32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(359, 360)" index="33"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(362, 366)" index="34"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(368, 375)" index="35"></token>
  <token token="exports" lemma="export" pos="NNS" ne="O" offset="(377, 383)" index="36"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(385, 385)" index="37"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(386, 388)" index="38"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(390, 393)" index="39"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(395, 395)" index="40"></token>
  <token token="thirtieth" lemma="thirtieth" pos="NN" ne="O" offset="(397, 405)" index="41"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(407, 408)" index="42"></token>
  <token token="India" lemma="India" pos="NNP" ne="LOCATION" offset="(410, 414)" index="43"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(415, 416)" index="44"></token>
  <token token="IT" lemma="it" pos="PRP" ne="O" offset="(418, 419)" index="45"></token>
  <token token="exports" lemma="export" pos="NNS" ne="O" offset="(421, 427)" index="46"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(428, 428)" index="47"></token>
  <token token="." lemma="." pos="." ne="O" offset="(429, 429)" index="48"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="develop-2" type="root"></dependency>
  <dependency head="technology-6" dependent="of-4" type="case"></dependency>
  <dependency head="technology-6" dependent="new-5" type="amod"></dependency>
  <dependency head="tell-11" dependent="nobody-9" type="nsubj"></dependency>
  <dependency head="tell-11" dependent="can-10" type="aux"></dependency>
  <dependency head="tell-11" dependent="owns-13" type="ccomp"></dependency>
  <dependency head="owns-13" dependent="who-12" type="nsubj"></dependency>
  <dependency head="owns-13" dependent="what-14" type="dobj"></dependency>
  <dependency head="develop-2" dependent="but-8" type="dep"></dependency>
  <dependency head="develop-2" dependent="tell-11" type="parataxis"></dependency>
  <dependency head="develop-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="develop-2" dependent="lots-3" type="dobj"></dependency>
  <dependency head="lots-3" dependent="technology-6" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP They ) ) ( VP ( VBP develop ) ( NP ( NP ( NNS lots ) ) ( PP ( IN of ) ( NP ( JJ new ) ( NN technology ) ) ) ) ) ) ( , , ) ( IN but ) ( S ( NP ( NN nobody ) ) ( VP ( MD can ) ( VP ( VB tell ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ owns ) ( WHNP ( WP what ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(431, 434)" index="1"></token>
  <token token="develop" lemma="develop" pos="VBP" ne="O" offset="(436, 442)" index="2"></token>
  <token token="lots" lemma="lot" pos="NNS" ne="O" offset="(444, 447)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(449, 450)" index="4"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(452, 454)" index="5"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(456, 465)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(466, 466)" index="7"></token>
  <token token="but" lemma="but" pos="IN" ne="O" offset="(468, 470)" index="8"></token>
  <token token="nobody" lemma="nobody" pos="NN" ne="O" offset="(472, 477)" index="9"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(479, 481)" index="10"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(483, 486)" index="11"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(488, 490)" index="12"></token>
  <token token="owns" lemma="own" pos="VBZ" ne="O" offset="(492, 495)" index="13"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(497, 500)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(501, 501)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-40" type="root"></dependency>
  <dependency head="lot-42" dependent="a-41" type="det"></dependency>
  <dependency head="lot-42" dependent="trust-44" type="nmod"></dependency>
  <dependency head="trust-44" dependent="of-43" type="case"></dependency>
  <dependency head="course-4" dependent="of-3" type="case"></dependency>
  <dependency head="laws-8" dependent="and-9" type="cc"></dependency>
  <dependency head="laws-8" dependent="rights-11" type="conj"></dependency>
  <dependency head="laws-8" dependent="their-6" type="nmod:poss"></dependency>
  <dependency head="laws-8" dependent="securities-7" type="compound"></dependency>
  <dependency head="rights-11" dependent="property-10" type="compound"></dependency>
  <dependency head="flimsier-14" dependent="are-12" type="cop"></dependency>
  <dependency head="flimsier-14" dependent="even-13" type="advmod"></dependency>
  <dependency head="flimsier-14" dependent="China-16" type="nmod"></dependency>
  <dependency head="flimsier-14" dependent="course-4" type="dep"></dependency>
  <dependency head="flimsier-14" dependent="mugged-23" type="advcl"></dependency>
  <dependency head="flimsier-14" dependent="laws-8" type="nsubj"></dependency>
  <dependency head="China-16" dependent="than-15" type="case"></dependency>
  <dependency head="China-16" dependent="'s-17" type="case"></dependency>
  <dependency head="administration-22" dependent="the-20" type="det"></dependency>
  <dependency head="administration-22" dependent="Putin-21" type="compound"></dependency>
  <dependency head="mugged-23" dependent="attractive-32" type="ccomp"></dependency>
  <dependency head="mugged-23" dependent="after-19" type="mark"></dependency>
  <dependency head="mugged-23" dependent="administration-22" type="nsubj"></dependency>
  <dependency head="mugged-23" dependent="Yukos-24" type="dobj"></dependency>
  <dependency head="Yukos-24" dependent="grounds-27" type="nmod"></dependency>
  <dependency head="grounds-27" dependent="on-25" type="case"></dependency>
  <dependency head="grounds-27" dependent="the-26" type="det"></dependency>
  <dependency head="attractive-32" dependent="that-28" type="mark"></dependency>
  <dependency head="attractive-32" dependent="it-29" type="nsubj"></dependency>
  <dependency head="attractive-32" dependent="was-30" type="cop"></dependency>
  <dependency head="attractive-32" dependent="too-31" type="advmod"></dependency>
  <dependency head="attractive-32" dependent="leave-36" type="ccomp"></dependency>
  <dependency head="target-34" dependent="a-33" type="det"></dependency>
  <dependency head="leave-36" dependent="target-34" type="nsubj"></dependency>
  <dependency head="leave-36" dependent="to-35" type="mark"></dependency>
  <dependency head="leave-36" dependent="alone-37" type="advmod"></dependency>
  <dependency head="lost-40" dependent="lot-42" type="dobj"></dependency>
  <dependency head="lost-40" dependent="flimsier-14" type="advcl"></dependency>
  <dependency head="lost-40" dependent="And-1" type="cc"></dependency>
  <dependency head="lost-40" dependent="they-39" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( SBAR ( PRN ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ) ( S ( NP ( NP ( PRP$ their ) ( NNS securities ) ( NNS laws ) ) ( CC and ) ( NP ( NN property ) ( NNS rights ) ) ) ( VP ( VBP are ) ( ADJP ( ADJP ( RB even ) ( JJR flimsier ) ) ( PP ( IN than ) ( NP ( NNP China ) ( POS 's ) ) ) ) ( : -- ) ( SBAR ( IN after ) ( S ( NP ( DT the ) ( NNP Putin ) ( NN administration ) ) ( VP ( VBD mugged ) ( NP ( NP ( NNP Yukos ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNS grounds ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADJP ( RB too ) ( JJ attractive ) ( SBAR ( S ( NP ( DT a ) ( NN target ) ) ( VP ( TO to ) ( VP ( VB leave ) ( ADVP ( RB alone ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD lost ) ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NN trust ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(503, 505)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(506, 506)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(508, 509)" index="3"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(511, 516)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(517, 517)" index="5"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(519, 523)" index="6"></token>
  <token token="securities" lemma="security" pos="NNS" ne="O" offset="(525, 534)" index="7"></token>
  <token token="laws" lemma="law" pos="NNS" ne="O" offset="(536, 539)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(541, 543)" index="9"></token>
  <token token="property" lemma="property" pos="NN" ne="O" offset="(545, 552)" index="10"></token>
  <token token="rights" lemma="rights" pos="NNS" ne="O" offset="(554, 559)" index="11"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(561, 563)" index="12"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(565, 568)" index="13"></token>
  <token token="flimsier" lemma="flimsier" pos="JJR" ne="O" offset="(570, 577)" index="14"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(579, 582)" index="15"></token>
  <token token="China" lemma="China" pos="NNP" ne="LOCATION" offset="(584, 588)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(589, 590)" index="17"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(592, 593)" index="18"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(595, 599)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(601, 603)" index="20"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(605, 609)" index="21"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(611, 624)" index="22"></token>
  <token token="mugged" lemma="mug" pos="VBD" ne="O" offset="(626, 631)" index="23"></token>
  <token token="Yukos" lemma="Yukos" pos="NNP" ne="ORGANIZATION" offset="(633, 637)" index="24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(639, 640)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(642, 644)" index="26"></token>
  <token token="grounds" lemma="grounds" pos="NNS" ne="O" offset="(646, 652)" index="27"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(654, 657)" index="28"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(659, 660)" index="29"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(662, 664)" index="30"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(666, 668)" index="31"></token>
  <token token="attractive" lemma="attractive" pos="JJ" ne="O" offset="(670, 679)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(681, 681)" index="33"></token>
  <token token="target" lemma="target" pos="NN" ne="O" offset="(683, 688)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(690, 691)" index="35"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(693, 697)" index="36"></token>
  <token token="alone" lemma="alone" pos="RB" ne="O" offset="(699, 703)" index="37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(704, 704)" index="38"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(706, 709)" index="39"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(711, 714)" index="40"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(716, 716)" index="41"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(718, 720)" index="42"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(722, 723)" index="43"></token>
  <token token="trust" lemma="trust" pos="NN" ne="O" offset="(725, 729)" index="44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(730, 730)" index="45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-4" type="root"></dependency>
  <dependency head="have-4" dependent="Still-1" type="advmod"></dependency>
  <dependency head="have-4" dependent="they-3" type="nsubj"></dependency>
  <dependency head="have-4" dependent="amount-7" type="dobj"></dependency>
  <dependency head="amount-7" dependent="an-5" type="det"></dependency>
  <dependency head="amount-7" dependent="unbelieveable-6" type="amod"></dependency>
  <dependency head="amount-7" dependent="potential-10" type="nmod"></dependency>
  <dependency head="potential-10" dependent="of-8" type="case"></dependency>
  <dependency head="potential-10" dependent="untapped-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Still ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP have ) ( NP ( NP ( DT an ) ( JJ unbelieveable ) ( NN amount ) ) ( PP ( IN of ) ( NP ( JJ untapped ) ( NN potential ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Still" lemma="still" pos="RB" ne="O" offset="(732, 736)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(737, 737)" index="2"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(739, 742)" index="3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(744, 747)" index="4"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(749, 750)" index="5"></token>
  <token token="unbelieveable" lemma="unbelieveable" pos="JJ" ne="O" offset="(752, 764)" index="6"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(766, 771)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(773, 774)" index="8"></token>
  <token token="untapped" lemma="untapped" pos="JJ" ne="O" offset="(776, 783)" index="9"></token>
  <token token="potential" lemma="potential" pos="NN" ne="O" offset="(785, 793)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(794, 794)" index="11"></token>
 </sentence>
</doc>
