  <dependency head="ROOT-0" dependent="look-14" type="root"></dependency>
  <dependency head="later-3" dependent="speak-6" type="acl:relcl"></dependency>
  <dependency head="later-3" dependent="a-1" type="det"></dependency>
  <dependency head="later-3" dependent="little-2" type="amod"></dependency>
  <dependency head="speak-6" dependent="we-4" type="nsubj"></dependency>
  <dependency head="speak-6" dependent="'ll-5" type="aux"></dependency>
  <dependency head="speak-6" dependent="family-9" type="nmod"></dependency>
  <dependency head="speak-6" dependent="and-10" type="cc"></dependency>
  <dependency head="speak-6" dependent="talk-11" type="conj"></dependency>
  <dependency head="family-9" dependent="with-7" type="case"></dependency>
  <dependency head="family-9" dependent="her-8" type="nmod:poss"></dependency>
  <dependency head="talk-11" dependent="closer-13" type="advmod"></dependency>
  <dependency head="closer-13" dependent="a-12" type="dep"></dependency>
  <dependency head="look-14" dependent="later-3" type="nsubj"></dependency>
  <dependency head="look-14" dependent="operation-18" type="nmod"></dependency>
  <dependency head="operation-18" dependent="produced-20" type="acl:relcl"></dependency>
  <dependency head="operation-18" dependent="at-15" type="case"></dependency>
  <dependency head="operation-18" dependent="the-16" type="det"></dependency>
  <dependency head="operation-18" dependent="daring-17" type="amod"></dependency>
  <dependency head="produced-20" dependent="that-19" type="nsubj"></dependency>
  <dependency head="produced-20" dependent="recovery-23" type="dobj"></dependency>
  <dependency head="safe-22" dependent="her-21" type="nmod:npmod"></dependency>
  <dependency head="recovery-23" dependent="safe-22" type="amod"></dependency>
  <dependency head="recovery-23" dependent="but-25" type="cc"></dependency>
  <dependency head="recovery-23" dependent="push-28" type="conj"></dependency>
  <dependency head="push-28" dependent="first-26" type="advmod"></dependency>
  <dependency head="push-28" dependent="the-27" type="det"></dependency>
  <dependency head="push-28" dependent="baghdad-30" type="nmod"></dependency>
  <dependency head="baghdad-30" dependent="into-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT a ) ( JJ little ) ( JJ later ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( MD 'll ) ( VP ( VP ( VB speak ) ( PP ( IN with ) ( NP ( PRP$ her ) ( NN family ) ) ) ) ( CC and ) ( VP ( VB talk ) ( ADVP ( DT a ) ( RBR closer ) ) ) ) ) ) ) ) ( VP ( VB look ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( JJ daring ) ( NN operation ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD produced ) ( NP ( NP ( ADJP ( NP ( PRP her ) ) ( JJ safe ) ) ( NN recovery ) ) ( , , ) ( CC but ) ( ADVP ( RB first ) ) ( NP ( NP ( DT the ) ( NN push ) ) ( PP ( IN into ) ( NP ( NN baghdad ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(229, 229)" index="1"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(231, 236)" index="2"></token>
  <token token="later" lemma="later" pos="JJ" ne="O" offset="(238, 242)" index="3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(244, 245)" index="4"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(246, 248)" index="5"></token>
  <token token="speak" lemma="speak" pos="VB" ne="O" offset="(250, 254)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(256, 259)" index="7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(261, 263)" index="8"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(265, 270)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(272, 274)" index="10"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(276, 279)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(281, 281)" index="12"></token>
  <token token="closer" lemma="closer" pos="RBR" ne="O" offset="(283, 288)" index="13"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(290, 293)" index="14"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(295, 296)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(298, 300)" index="16"></token>
  <token token="daring" lemma="daring" pos="JJ" ne="O" offset="(302, 307)" index="17"></token>
  <token token="operation" lemma="operation" pos="NN" ne="O" offset="(309, 317)" index="18"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(319, 322)" index="19"></token>
  <token token="produced" lemma="produce" pos="VBD" ne="O" offset="(324, 331)" index="20"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(333, 335)" index="21"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(337, 340)" index="22"></token>
  <token token="recovery" lemma="recovery" pos="NN" ne="O" offset="(342, 349)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(350, 350)" index="24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(352, 354)" index="25"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(356, 360)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(362, 364)" index="27"></token>
  <token token="push" lemma="push" pos="NN" ne="O" offset="(366, 369)" index="28"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(371, 374)" index="29"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(376, 382)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(383, 383)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-4" type="root"></dependency>
  <dependency head="troops-6" dependent="u.s.-5" type="amod"></dependency>
  <dependency head="miles-11" dependent="troops-6" type="nsubj"></dependency>
  <dependency head="miles-11" dependent="are-7" type="cop"></dependency>
  <dependency head="miles-11" dependent="now-8" type="advmod"></dependency>
  <dependency head="miles-11" dependent="within-9" type="case"></dependency>
  <dependency head="miles-11" dependent="15-10" type="nummod"></dependency>
  <dependency head="miles-11" dependent="capital-15" type="nmod"></dependency>
  <dependency head="capital-15" dependent="of-12" type="case"></dependency>
  <dependency head="capital-15" dependent="the-13" type="det"></dependency>
  <dependency head="capital-15" dependent="iraqi-14" type="amod"></dependency>
  <dependency head="commanders-3" dependent="coalition-1" type="compound"></dependency>
  <dependency head="commanders-3" dependent="field-2" type="compound"></dependency>
  <dependency head="say-4" dependent="miles-11" type="ccomp"></dependency>
  <dependency head="say-4" dependent="commanders-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN coalition ) ( NN field ) ( NNS commanders ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( JJ u.s. ) ( NNS troops ) ) ( VP ( VBP are ) ( ADVP ( RB now ) ) ( PP ( IN within ) ( NP ( NP ( CD 15 ) ( NNS miles ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ iraqi ) ( NN capital ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(385, 393)" index="1"></token>
  <token token="field" lemma="field" pos="NN" ne="O" offset="(395, 399)" index="2"></token>
  <token token="commanders" lemma="commander" pos="NNS" ne="O" offset="(401, 410)" index="3"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(412, 414)" index="4"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(416, 419)" index="5"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(421, 426)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(428, 430)" index="7"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(432, 434)" index="8"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(436, 441)" index="9"></token>
  <token token="15" lemma="15" pos="CD" ne="NUMBER" offset="(443, 444)" index="10"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(446, 450)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(452, 453)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(455, 457)" index="13"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(459, 463)" index="14"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(465, 471)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(472, 472)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-2" type="root"></dependency>
  <dependency head="units-11" dependent="republican-9" type="amod"></dependency>
  <dependency head="units-11" dependent="guard-10" type="compound"></dependency>
  <dependency head="units-11" dependent="part-13" type="nmod"></dependency>
  <dependency head="units-11" dependent="with-6" type="case"></dependency>
  <dependency head="units-11" dependent="the-7" type="det"></dependency>
  <dependency head="units-11" dependent="iraqi-8" type="amod"></dependency>
  <dependency head="part-13" dependent="as-12" type="case"></dependency>
  <dependency head="part-13" dependent="advance-17" type="nmod"></dependency>
  <dependency head="advance-17" dependent="of-14" type="case"></dependency>
  <dependency head="advance-17" dependent="a-15" type="det"></dependency>
  <dependency head="advance-17" dependent="protwo-pronged-16" type="amod"></dependency>
  <dependency head="advance-17" dependent="city-20" type="nmod"></dependency>
  <dependency head="city-20" dependent="on-18" type="case"></dependency>
  <dependency head="city-20" dependent="the-19" type="det"></dependency>
  <dependency head="say-2" dependent="units-11" type="nmod"></dependency>
  <dependency head="say-2" dependent="they-1" type="nsubj"></dependency>
  <dependency head="say-2" dependent="forces-4" type="dobj"></dependency>
  <dependency head="say-2" dependent="today-5" type="nmod:tmod"></dependency>
  <dependency head="forces-4" dependent="their-3" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( VP ( VBP say ) ( NP ( PRP$ their ) ( NNS forces ) ) ( NP-TMP ( NN today ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( JJ iraqi ) ( JJ republican ) ( NN guard ) ( NNS units ) ) ( PP ( IN as ) ( NP ( NP ( NN part ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( JJ protwo-pronged ) ( NN advance ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(474, 477)" index="1"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(479, 481)" index="2"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(483, 487)" index="3"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(489, 494)" index="4"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(496, 500)" index="5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(502, 505)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(507, 509)" index="7"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(511, 515)" index="8"></token>
  <token token="republican" lemma="republican" pos="JJ" ne="ORGANIZATION" offset="(517, 526)" index="9"></token>
  <token token="guard" lemma="guard" pos="NN" ne="O" offset="(528, 532)" index="10"></token>
  <token token="units" lemma="unit" pos="NNS" ne="O" offset="(534, 538)" index="11"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(540, 541)" index="12"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(543, 546)" index="13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(548, 549)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(551, 551)" index="15"></token>
  <token token="protwo-pronged" lemma="protwo-pronged" pos="JJ" ne="O" offset="(553, 566)" index="16"></token>
  <token token="advance" lemma="advance" pos="NN" ne="O" offset="(568, 574)" index="17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(576, 577)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(579, 581)" index="19"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(583, 586)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(587, 587)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="outskirts-8" type="root"></dependency>
  <dependency head="troops-2" dependent="u.s.-1" type="amod"></dependency>
  <dependency head="outskirts-8" dependent="troops-2" type="nsubj"></dependency>
  <dependency head="outskirts-8" dependent="could-3" type="aux"></dependency>
  <dependency head="outskirts-8" dependent="be-4" type="cop"></dependency>
  <dependency head="outskirts-8" dependent="in-5" type="case"></dependency>
  <dependency head="outskirts-8" dependent="baghdad-6" type="compound"></dependency>
  <dependency head="outskirts-8" dependent="southern-7" type="amod"></dependency>
  <dependency head="outskirts-8" dependent="thursday-11" type="nmod"></dependency>
  <dependency head="thursday-11" dependent="by-9" type="case"></dependency>
  <dependency head="thursday-11" dependent="early-10" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ u.s. ) ( NNS troops ) ) ( VP ( MD could ) ( VP ( VB be ) ( PP ( IN in ) ( NP ( NN baghdad ) ( JJ southern ) ( NNS outskirts ) ) ) ( PP ( IN by ) ( NP-TMP ( JJ early ) ( NNP thursday ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(589, 592)" index="1"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(594, 599)" index="2"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(601, 605)" index="3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(607, 608)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(610, 611)" index="5"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(613, 619)" index="6"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(621, 628)" index="7"></token>
  <token token="outskirts" lemma="outskirts" pos="NNS" ne="O" offset="(630, 638)" index="8"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(640, 641)" index="9"></token>
  <token token="early" lemma="early" pos="JJ" ne="O" offset="(643, 647)" index="10"></token>
  <token token="thursday" lemma="thursday" pos="NNP" ne="DATE" offset="(649, 656)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(657, 657)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="playing-7" type="root"></dependency>
  <dependency head="imminent-16" dependent="is-15" type="cop"></dependency>
  <dependency head="imminent-16" dependent="that-10" type="mark"></dependency>
  <dependency head="imminent-16" dependent="invasion-12" type="nsubj"></dependency>
  <dependency head="pentagon-4" dependent="the-3" type="det"></dependency>
  <dependency head="playing-7" dependent="imminent-16" type="ccomp"></dependency>
  <dependency head="playing-7" dependent="however-1" type="advmod"></dependency>
  <dependency head="playing-7" dependent="pentagon-4" type="nsubj"></dependency>
  <dependency head="playing-7" dependent="is-5" type="aux"></dependency>
  <dependency head="playing-7" dependent="down-6" type="advmod"></dependency>
  <dependency head="playing-7" dependent="idea-9" type="dobj"></dependency>
  <dependency head="idea-9" dependent="the-8" type="det"></dependency>
  <dependency head="invasion-12" dependent="an-11" type="det"></dependency>
  <dependency head="invasion-12" dependent="baghdad-14" type="nmod"></dependency>
  <dependency head="baghdad-14" dependent="of-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB however ) ) ( , , ) ( NP ( DT the ) ( NN pentagon ) ) ( VP ( VBZ is ) ( ADVP ( RB down ) ) ( VP ( VBG playing ) ( NP ( DT the ) ( NN idea ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT an ) ( NN invasion ) ) ( PP ( IN of ) ( NP ( NN baghdad ) ) ) ) ( VP ( VBZ is ) ( ADJP ( JJ imminent ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(659, 665)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(666, 666)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(668, 670)" index="3"></token>
  <token token="pentagon" lemma="pentagon" pos="NN" ne="O" offset="(672, 679)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(681, 682)" index="5"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(684, 687)" index="6"></token>
  <token token="playing" lemma="play" pos="VBG" ne="O" offset="(689, 695)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(697, 699)" index="8"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(701, 704)" index="9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(706, 709)" index="10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(711, 712)" index="11"></token>
  <token token="invasion" lemma="invasion" pos="NN" ne="O" offset="(714, 721)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(723, 724)" index="13"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(726, 732)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(734, 735)" index="15"></token>
  <token token="imminent" lemma="imminent" pos="JJ" ne="O" offset="(737, 744)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(745, 745)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="broadcast-11" type="root"></dependency>
  <dependency head="hussein-19" dependent="saddam-18" type="compound"></dependency>
  <dependency head="hussein-19" dependent="from-14" type="case"></dependency>
  <dependency head="hussein-19" dependent="the-15" type="det"></dependency>
  <dependency head="hussein-19" dependent="iraqi-16" type="amod"></dependency>
  <dependency head="hussein-19" dependent="president-17" type="compound"></dependency>
  <dependency head="day-5" dependent="the-2" type="det"></dependency>
  <dependency head="day-5" dependent="second-3" type="amod"></dependency>
  <dependency head="day-5" dependent="straight-4" type="amod"></dependency>
  <dependency head="day-5" dependent="for-1" type="case"></dependency>
  <dependency head="television-8" dependent="iraqi-7" type="amod"></dependency>
  <dependency head="broadcast-11" dependent="hussein-19" type="nmod"></dependency>
  <dependency head="broadcast-11" dependent="day-5" type="nmod"></dependency>
  <dependency head="broadcast-11" dependent="television-8" type="nsubj"></dependency>
  <dependency head="broadcast-11" dependent="meanwhile-9" type="advmod"></dependency>
  <dependency head="broadcast-11" dependent="has-10" type="aux"></dependency>
  <dependency head="broadcast-11" dependent="statement-13" type="dobj"></dependency>
  <dependency head="statement-13" dependent="a-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN for ) ( NP ( DT the ) ( JJ second ) ( JJ straight ) ( NN day ) ) ) ( , , ) ( NP ( JJ iraqi ) ( NN television ) ) ( ADVP ( RB meanwhile ) ) ( VP ( VBZ has ) ( VP ( VBN broadcast ) ( NP ( DT a ) ( NN statement ) ) ( PP ( IN from ) ( NP ( DT the ) ( JJ iraqi ) ( NN president ) ( NN saddam ) ( NN hussein ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(747, 749)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(751, 753)" index="2"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(755, 760)" index="3"></token>
  <token token="straight" lemma="straight" pos="JJ" ne="O" offset="(762, 769)" index="4"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(771, 773)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(774, 774)" index="6"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(776, 780)" index="7"></token>
  <token token="television" lemma="television" pos="NN" ne="O" offset="(782, 791)" index="8"></token>
  <token token="meanwhile" lemma="meanwhile" pos="RB" ne="O" offset="(793, 801)" index="9"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(803, 805)" index="10"></token>
  <token token="broadcast" lemma="broadcast" pos="VBN" ne="O" offset="(807, 815)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(817, 817)" index="12"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(819, 827)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(829, 832)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(834, 836)" index="15"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(838, 842)" index="16"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(844, 852)" index="17"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(854, 859)" index="18"></token>
  <token token="hussein" lemma="hussein" pos="NN" ne="O" offset="(861, 867)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(868, 868)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="read-23" type="root"></dependency>
  <dependency head="appearance-5" dependent="hussein-8" type="nmod"></dependency>
  <dependency head="appearance-5" dependent="and-10" type="cc"></dependency>
  <dependency head="appearance-5" dependent="said-13" type="conj"></dependency>
  <dependency head="appearance-5" dependent="despite-3" type="case"></dependency>
