  <dependency head="ROOT-0" dependent="has-3" type="root"></dependency>
  <dependency head="has-3" dependent="nothing-4" type="dobj"></dependency>
  <dependency head="has-3" dependent="Ukraine-2" type="nsubj"></dependency>
  <dependency head="nothing-4" dependent="it-6" type="nmod"></dependency>
  <dependency head="it-6" dependent="on-5" type="case"></dependency>
  <dependency head="Ukraine-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Ukraine ) ) ( VP ( VBZ has ) ( NP ( NP ( NN nothing ) ) ( PP ( IN on ) ( NP ( PRP it ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(425, 427)" index="1"></token>
  <token token="Ukraine" lemma="Ukraine" pos="NNP" ne="LOCATION" offset="(429, 435)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(437, 439)" index="3"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(441, 447)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(449, 450)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(452, 453)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(454, 454)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="won-6" type="root"></dependency>
  <dependency head="won-6" dependent="decisively-7" type="advmod"></dependency>
  <dependency head="won-6" dependent="Ohio-11" type="nmod"></dependency>
  <dependency head="won-6" dependent="person-4" type="nmod"></dependency>
  <dependency head="won-6" dependent="Kerry-5" type="nsubj"></dependency>
  <dependency head="only-9" dependent="not-8" type="neg"></dependency>
  <dependency head="Ohio-11" dependent="and-22" type="cc"></dependency>
  <dependency head="Ohio-11" dependent="only-9" type="cc:preconj"></dependency>
  <dependency head="Ohio-11" dependent="in-10" type="case"></dependency>
  <dependency head="Ohio-11" dependent="vote-27" type="conj"></dependency>
  <dependency head="Ohio-11" dependent="and-12" type="cc"></dependency>
  <dependency head="Ohio-11" dependent="Florida-13" type="conj"></dependency>
  <dependency head="Ohio-11" dependent="but-14" type="cc"></dependency>
  <dependency head="Ohio-11" dependent="number-18" type="conj"></dependency>
  <dependency head="number-18" dependent="also-15" type="advmod"></dependency>
  <dependency head="number-18" dependent="in-16" type="case"></dependency>
  <dependency head="number-18" dependent="a-17" type="det"></dependency>
  <dependency head="number-18" dependent="States-21" type="nmod"></dependency>
  <dependency head="States-21" dependent="of-19" type="case"></dependency>
  <dependency head="States-21" dependent="other-20" type="amod"></dependency>
  <dependency head="vote-27" dependent="in-23" type="case"></dependency>
  <dependency head="vote-27" dependent="the-24" type="det"></dependency>
  <dependency head="vote-27" dependent="overall-25" type="amod"></dependency>
  <dependency head="vote-27" dependent="popular-26" type="amod"></dependency>
  <dependency head="According-1" dependent="to-2" type="mwe"></dependency>
  <dependency head="person-4" dependent="According-1" type="case"></dependency>
  <dependency head="person-4" dependent="this-3" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( VBG According ) ( PP ( TO to ) ( NP ( DT this ) ( NN person ) ) ) ) ( NP ( NNP Kerry ) ) ( VP ( VBD won ) ( ADVP ( RB decisively ) ) ( PP ( CONJP ( RB not ) ( RB only ) ) ( PP ( IN in ) ( NP ( NNP Ohio ) ( CC and ) ( NNP Florida ) ) ) ( CC but ) ( PP ( ADVP ( RB also ) ) ( IN in ) ( NP ( NP ( DT a ) ( NN number ) ) ( PP ( IN of ) ( NP ( JJ other ) ( NNPS States ) ) ) ) ) ( CC and ) ( PP ( IN in ) ( NP ( DT the ) ( JJ overall ) ( JJ popular ) ( NN vote ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="According" lemma="accord" pos="VBG" ne="O" offset="(456, 464)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(466, 467)" index="2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(469, 472)" index="3"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(474, 479)" index="4"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(481, 485)" index="5"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(487, 489)" index="6"></token>
  <token token="decisively" lemma="decisively" pos="RB" ne="O" offset="(491, 500)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(502, 504)" index="8"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(506, 509)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(511, 512)" index="10"></token>
  <token token="Ohio" lemma="Ohio" pos="NNP" ne="LOCATION" offset="(514, 517)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(519, 521)" index="12"></token>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(523, 529)" index="13"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(531, 533)" index="14"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(535, 538)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(540, 541)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(543, 543)" index="17"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(545, 550)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(552, 553)" index="19"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(555, 559)" index="20"></token>
  <token token="States" lemma="States" pos="NNPS" ne="O" offset="(561, 566)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(568, 570)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(572, 573)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(575, 577)" index="24"></token>
  <token token="overall" lemma="overall" pos="JJ" ne="O" offset="(579, 585)" index="25"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(587, 593)" index="26"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(595, 598)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(599, 599)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-2" type="root"></dependency>
  <dependency head="worked-9" dependent="how-5" type="advmod"></dependency>
  <dependency head="worked-9" dependent="fraud-7" type="nsubjpass"></dependency>
  <dependency head="worked-9" dependent="was-8" type="auxpass"></dependency>
  <dependency head="says-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="says-2" dependent="knows-4" type="ccomp"></dependency>
  <dependency head="knows-4" dependent="worked-9" type="ccomp"></dependency>
  <dependency head="knows-4" dependent="he-3" type="nsubj"></dependency>
  <dependency head="fraud-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBZ knows ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( DT the ) ( NN fraud ) ) ( VP ( VBD was ) ( VP ( VBN worked ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(601, 602)" index="1"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(604, 607)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(609, 610)" index="3"></token>
  <token token="knows" lemma="know" pos="VBZ" ne="O" offset="(612, 616)" index="4"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(618, 620)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(622, 624)" index="6"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(626, 630)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(632, 634)" index="8"></token>
  <token token="worked" lemma="work" pos="VBN" ne="O" offset="(636, 641)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(642, 642)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="be-3" type="root"></dependency>
  <dependency head="jumping-13" dependent="been-12" type="aux"></dependency>
  <dependency head="jumping-13" dependent="ship-14" type="dobj"></dependency>
  <dependency head="jumping-13" dependent="why-4" type="advmod"></dependency>
  <dependency head="jumping-13" dependent="many-6" type="nsubj"></dependency>
  <dependency head="jumping-13" dependent="have-11" type="aux"></dependency>
  <dependency head="be-3" dependent="jumping-13" type="advcl"></dependency>
  <dependency head="be-3" dependent="Could-1" type="aux"></dependency>
  <dependency head="be-3" dependent="this-2" type="nsubj"></dependency>
  <dependency head="many-6" dependent="so-5" type="advmod"></dependency>
  <dependency head="many-6" dependent="gang-10" type="nmod"></dependency>
  <dependency head="gang-10" dependent="in-7" type="case"></dependency>
  <dependency head="gang-10" dependent="the-8" type="det"></dependency>
  <dependency head="gang-10" dependent="Bush-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Could ) ( NP ( DT this ) ) ( VP ( VB be ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( NP ( RB so ) ( JJ many ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Bush ) ( NN gang ) ) ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG jumping ) ( NP ( NN ship ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Could" lemma="could" pos="MD" ne="O" offset="(645, 649)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(651, 654)" index="2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(656, 657)" index="3"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(659, 661)" index="4"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(663, 664)" index="5"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(666, 669)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(671, 672)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(674, 676)" index="8"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(678, 681)" index="9"></token>
  <token token="gang" lemma="gang" pos="NN" ne="O" offset="(683, 686)" index="10"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(688, 691)" index="11"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(693, 696)" index="12"></token>
  <token token="jumping" lemma="jump" pos="VBG" ne="O" offset="(698, 704)" index="13"></token>
  <token token="ship" lemma="ship" pos="NN" ne="O" offset="(706, 709)" index="14"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(710, 710)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="affect-4" type="root"></dependency>
  <dependency head="affect-4" dependent="becomes-16" type="advcl"></dependency>
  <dependency head="affect-4" dependent="How-1" type="advmod"></dependency>
  <dependency head="affect-4" dependent="will-2" type="aux"></dependency>
  <dependency head="affect-4" dependent="it-3" type="nsubj"></dependency>
  <dependency head="affect-4" dependent="Howard-9" type="xcomp"></dependency>
  <dependency head="snivellers-7" dependent="the-5" type="det"></dependency>
  <dependency head="snivellers-7" dependent="two-6" type="nummod"></dependency>
  <dependency head="Howard-9" dependent="snivellers-7" type="nsubj"></dependency>
  <dependency head="Howard-9" dependent="John-8" type="compound"></dependency>
  <dependency head="Howard-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Howard-9" dependent="Blair-12" type="conj"></dependency>
  <dependency head="Blair-12" dependent="Tony-11" type="compound"></dependency>
  <dependency head="whistleblowing-15" dependent="the-14" type="det"></dependency>
  <dependency head="becomes-16" dependent="whistleblowing-15" type="nsubj"></dependency>
  <dependency head="becomes-16" dependent="insistent-18" type="advcl"></dependency>
  <dependency head="becomes-16" dependent="did-21" type="advcl"></dependency>
  <dependency head="becomes-16" dependent="if-13" type="mark"></dependency>
  <dependency head="insistent-18" dependent="as-17" type="case"></dependency>
  <dependency head="did-21" dependent="as-19" type="mark"></dependency>
  <dependency head="did-21" dependent="it-20" type="nsubj"></dependency>
  <dependency head="did-21" dependent="far-24" type="nmod"></dependency>
  <dependency head="far-24" dependent="or-32" type="cc"></dependency>
  <dependency head="far-24" dependent="indiscretions-35" type="conj"></dependency>
  <dependency head="far-24" dependent="over-22" type="case"></dependency>
  <dependency head="far-24" dependent="the-23" type="det"></dependency>
  <dependency head="far-24" dependent="offences-28" type="conj"></dependency>
  <dependency head="lesser-27" dependent="far-26" type="advmod"></dependency>
  <dependency head="offences-28" dependent="Nixon-31" type="nmod"></dependency>
  <dependency head="offences-28" dependent="lesser-27" type="amod"></dependency>
  <dependency head="Nixon-31" dependent="of-29" type="case"></dependency>
  <dependency head="Nixon-31" dependent="Richard-30" type="compound"></dependency>
  <dependency head="indiscretions-35" dependent="the-33" type="det"></dependency>
  <dependency head="indiscretions-35" dependent="personal-34" type="amod"></dependency>
  <dependency head="indiscretions-35" dependent="Clinton-38" type="nmod"></dependency>
  <dependency head="Clinton-38" dependent="of-36" type="case"></dependency>
  <dependency head="Clinton-38" dependent="Bill-37" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB How ) ) ( SQ ( MD will ) ( NP ( PRP it ) ) ( VP ( VB affect ) ( S ( NP ( DT the ) ( CD two ) ( NNS snivellers ) ) ( NP ( NP ( NNP John ) ( NNP Howard ) ) ( CC and ) ( NP ( NNP Tony ) ( NNP Blair ) ) ) ) ( SBAR ( IN if ) ( S ( NP ( DT the ) ( NN whistleblowing ) ) ( VP ( VBZ becomes ) ( PP ( IN as ) ( ADJP ( JJ insistent ) ) ) ( SBAR ( IN as ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( RB far ) ) ( , , ) ( NP ( NP ( ADJP ( RB far ) ( JJR lesser ) ) ( NNS offences ) ) ( PP ( IN of ) ( NP ( NNP Richard ) ( NNP Nixon ) ) ) ) ( CC or ) ( NP ( NP ( DT the ) ( JJ personal ) ( NNS indiscretions ) ) ( PP ( IN of ) ( NP ( NNP Bill ) ( NNP Clinton ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(712, 714)" index="1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(716, 719)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(721, 722)" index="3"></token>
  <token token="affect" lemma="affect" pos="VB" ne="O" offset="(724, 729)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(731, 733)" index="5"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(735, 737)" index="6"></token>
