  <token token="." lemma="." pos="." ne="O" offset="(200, 200)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="activity-5" type="root"></dependency>
  <dependency head="activity-5" dependent="been-3" type="cop"></dependency>
  <dependency head="activity-5" dependent="some-4" type="det"></dependency>
  <dependency head="activity-5" dependent="moments-10" type="nmod"></dependency>
  <dependency head="activity-5" dependent="there-1" type="expl"></dependency>
  <dependency head="activity-5" dependent="'s-2" type="auxpass"></dependency>
  <dependency head="moments-10" dependent="in-6" type="case"></dependency>
  <dependency head="moments-10" dependent="the-7" type="det"></dependency>
  <dependency head="moments-10" dependent="last-8" type="amod"></dependency>
  <dependency head="moments-10" dependent="few-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( NP ( NP ( DT some ) ( NN activity ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ last ) ( JJ few ) ( NNS moments ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(202, 206)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(207, 208)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(210, 213)" index="3"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(215, 218)" index="4"></token>
  <token token="activity" lemma="activity" pos="NN" ne="O" offset="(220, 227)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(229, 230)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(232, 234)" index="7"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(236, 239)" index="8"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(241, 243)" index="9"></token>
  <token token="moments" lemma="moment" pos="NNS" ne="O" offset="(245, 251)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(252, 252)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sort-19" type="root"></dependency>
  <dependency head="looking-7" dependent="'re-6" type="aux"></dependency>
  <dependency head="looking-7" dependent="at-8" type="nmod"></dependency>
  <dependency head="looking-7" dependent="we-5" type="nsubj"></dependency>
  <dependency head="firing-12" dependent="anti-aircraft-10" type="amod"></dependency>
  <dependency head="firing-12" dependent="guns-11" type="compound"></dependency>
  <dependency head="firing-12" dependent="sense-16" type="acl:relcl"></dependency>
  <dependency head="what-14" dependent="at-13" type="case"></dependency>
  <dependency head="sense-16" dependent="what-14" type="nmod"></dependency>
  <dependency head="sense-16" dependent="they-15" type="nsubj"></dependency>
  <dependency head="sort-19" dependent="looks-1" type="nsubj"></dependency>
  <dependency head="sort-19" dependent="is-17" type="cop"></dependency>
  <dependency head="sort-19" dependent="some-18" type="det"></dependency>
  <dependency head="sort-19" dependent="threat-21" type="nmod"></dependency>
  <dependency head="threat-21" dependent="coming-22" type="acl"></dependency>
  <dependency head="threat-21" dependent="of-20" type="case"></dependency>
  <dependency head="coming-22" dependent="skies-25" type="nmod"></dependency>
  <dependency head="skies-25" dependent="from-23" type="case"></dependency>
  <dependency head="skies-25" dependent="the-24" type="det"></dependency>
  <dependency head="looks-1" dependent="fire-4" type="nmod"></dependency>
  <dependency head="fire-4" dependent="looking-7" type="acl:relcl"></dependency>
  <dependency head="fire-4" dependent="firing-12" type="appos"></dependency>
  <dependency head="fire-4" dependent="like-2" type="case"></dependency>
  <dependency head="fire-4" dependent="tracer-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS looks ) ) ( PP ( IN like ) ( NP ( NP ( NP ( NN tracer ) ( NN fire ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBG looking ) ( PP ( IN at ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( JJ anti-aircraft ) ( NNS guns ) ( NN firing ) ) ( SBAR ( WHPP ( IN at ) ( WHNP ( WP what ) ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP sense ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT some ) ( NN sort ) ) ( PP ( IN of ) ( NP ( NP ( NN threat ) ) ( VP ( VBG coming ) ( PP ( IN from ) ( NP ( DT the ) ( NNS skies ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="looks" lemma="look" pos="NNS" ne="O" offset="(254, 258)" index="1"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(260, 263)" index="2"></token>
  <token token="tracer" lemma="tracer" pos="NN" ne="O" offset="(265, 270)" index="3"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(272, 275)" index="4"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(277, 278)" index="5"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(279, 281)" index="6"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(283, 289)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(291, 292)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(293, 293)" index="9"></token>
  <token token="anti-aircraft" lemma="anti-aircraft" pos="JJ" ne="O" offset="(295, 307)" index="10"></token>
  <token token="guns" lemma="gun" pos="NNS" ne="O" offset="(309, 312)" index="11"></token>
  <token token="firing" lemma="firing" pos="NN" ne="O" offset="(314, 319)" index="12"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(321, 322)" index="13"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(324, 327)" index="14"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(329, 332)" index="15"></token>
  <token token="sense" lemma="sense" pos="VBP" ne="O" offset="(334, 338)" index="16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(340, 341)" index="17"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(343, 346)" index="18"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(348, 351)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(353, 354)" index="20"></token>
  <token token="threat" lemma="threat" pos="NN" ne="O" offset="(356, 361)" index="21"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(363, 368)" index="22"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(370, 373)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(375, 377)" index="24"></token>
  <token token="skies" lemma="sky" pos="NNS" ne="O" offset="(379, 383)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(384, 384)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-3" type="root"></dependency>
  <dependency head="had-3" dependent="baghdad-1" type="nsubj"></dependency>
  <dependency head="had-3" dependent="has-2" type="aux"></dependency>
  <dependency head="had-3" dependent="episodes-5" type="dobj"></dependency>
  <dependency head="episodes-5" dependent="sporadic-4" type="amod"></dependency>
  <dependency head="episodes-5" dependent="tonight-8" type="nmod"></dependency>
  <dependency head="tonight-8" dependent="of-6" type="case"></dependency>
  <dependency head="tonight-8" dependent="this-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN baghdad ) ) ( VP ( VBZ has ) ( VP ( VBN had ) ( NP ( NP ( JJ sporadic ) ( NNS episodes ) ) ( PP ( IN of ) ( NP ( DT this ) ( NN tonight ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(386, 392)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(394, 396)" index="2"></token>
  <token token="had" lemma="have" pos="VBN" ne="O" offset="(398, 400)" index="3"></token>
  <token token="sporadic" lemma="sporadic" pos="JJ" ne="O" offset="(402, 409)" index="4"></token>
  <token token="episodes" lemma="episode" pos="NNS" ne="O" offset="(411, 418)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(420, 421)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(423, 426)" index="7"></token>
  <token token="tonight" lemma="tonight" pos="NN" ne="TIME" offset="(428, 434)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(435, 435)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="activity-23" type="root"></dependency>
  <dependency head="moments-18" dependent="in-14" type="case"></dependency>
  <dependency head="moments-18" dependent="the-15" type="det"></dependency>
  <dependency head="moments-18" dependent="last-16" type="amod"></dependency>
  <dependency head="moments-18" dependent="few-17" type="amod"></dependency>
  <dependency head="activity-23" dependent="apparently-12" type="advmod"></dependency>
  <dependency head="activity-23" dependent="moments-18" type="nmod"></dependency>
  <dependency head="activity-23" dependent="explosions-3" type="nsubj"></dependency>
  <dependency head="activity-23" dependent="there-20" type="expl"></dependency>
  <dependency head="activity-23" dependent="has-21" type="aux"></dependency>
  <dependency head="activity-23" dependent="been-22" type="cop"></dependency>
  <dependency head="explosions-3" dependent="no-1" type="neg"></dependency>
  <dependency head="explosions-3" dependent="major-2" type="amod"></dependency>
  <dependency head="explosions-3" dependent="aware-6" type="acl:relcl"></dependency>
  <dependency head="aware-6" dependent="we-4" type="nsubj"></dependency>
  <dependency head="aware-6" dependent="'re-5" type="cop"></dependency>
  <dependency head="aware-6" dependent="of-7" type="nmod"></dependency>
  <dependency head="aware-6" dependent="just-10" type="dep"></dependency>
  <dependency head="just-10" dependent="but-9" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT no ) ( JJ major ) ( NNS explosions ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( ADJP ( JJ aware ) ( PP ( IN of ) ) ) ( PRN ( , , ) ( CC but ) ( ADVP ( RB just ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB apparently ) ) ( , , ) ( PP ( IN in ) ( NP ( DT the ) ( JJ last ) ( JJ few ) ( NNS moments ) ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( NP ( NN activity ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(437, 438)" index="1"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(440, 444)" index="2"></token>
  <token token="explosions" lemma="explosion" pos="NNS" ne="O" offset="(446, 455)" index="3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(457, 458)" index="4"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(459, 461)" index="5"></token>
  <token token="aware" lemma="aware" pos="JJ" ne="O" offset="(463, 467)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(469, 470)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(471, 471)" index="8"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(473, 475)" index="9"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(477, 480)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(481, 481)" index="11"></token>
  <token token="apparently" lemma="apparently" pos="RB" ne="O" offset="(483, 492)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(493, 493)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(495, 496)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(498, 500)" index="15"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(502, 505)" index="16"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(507, 509)" index="17"></token>
  <token token="moments" lemma="moment" pos="NNS" ne="O" offset="(511, 517)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(518, 518)" index="19"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(520, 524)" index="20"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(526, 528)" index="21"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(530, 533)" index="22"></token>
  <token token="activity" lemma="activity" pos="NN" ne="O" offset="(535, 542)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(543, 543)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-3" type="root"></dependency>
  <dependency head="see-3" dependent="you-1" type="nsubj"></dependency>
  <dependency head="see-3" dependent="can-2" type="aux"></dependency>
  <dependency head="see-3" dependent="there-5" type="xcomp"></dependency>
  <dependency head="see-3" dependent="now-7" type="advmod"></dependency>
  <dependency head="there-5" dependent="it-4" type="nsubj"></dependency>
  <dependency head="now-7" dependent="just-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP you ) ) ( VP ( MD can ) ( VP ( VB see ) ( S ( NP ( PRP it ) ) ( NP ( EX there ) ) ) ( ADVP ( RB just ) ( RB now ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(545, 547)" index="1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(549, 551)" index="2"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(553, 555)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(557, 558)" index="4"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(560, 564)" index="5"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(566, 569)" index="6"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(571, 573)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(574, 574)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="begun-9" type="root"></dependency>
  <dependency head="reporting-4" dependent="'ve-2" type="aux"></dependency>
  <dependency head="reporting-4" dependent="been-3" type="aux"></dependency>
  <dependency head="reporting-4" dependent="we-1" type="nsubj"></dependency>
  <dependency head="city-7" dependent="the-6" type="det"></dependency>
  <dependency head="begun-9" dependent="reporting-4" type="ccomp"></dependency>
  <dependency head="begun-9" dependent="city-7" type="nsubj"></dependency>
  <dependency head="begun-9" dependent="has-8" type="aux"></dependency>
  <dependency head="begun-9" dependent="see-11" type="xcomp"></dependency>
  <dependency head="see-11" dependent="to-10" type="mark"></dependency>
  <dependency head="see-11" dependent="turned-14" type="ccomp"></dependency>
  <dependency head="electricity-13" dependent="its-12" type="nmod:poss"></dependency>
  <dependency head="turned-14" dependent="electricity-13" type="nsubj"></dependency>
  <dependency head="turned-14" dependent="back-15" type="advmod"></dependency>
  <dependency head="turned-14" dependent="on-16" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP we ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( VP ( VBG reporting ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN city ) ) ( VP ( VBZ has ) ( VP ( VBN begun ) ( S ( VP ( TO to ) ( VP ( VB see ) ( SBAR ( S ( NP ( PRP$ its ) ( NN electricity ) ) ( VP ( VBD turned ) ( ADVP ( RB back ) ) ( PP ( IN on ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(576, 577)" index="1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(578, 580)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(582, 585)" index="3"></token>
  <token token="reporting" lemma="report" pos="VBG" ne="O" offset="(587, 595)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(596, 596)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(598, 600)" index="6"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(602, 605)" index="7"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(607, 609)" index="8"></token>
  <token token="begun" lemma="begin" pos="VBN" ne="O" offset="(611, 615)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(617, 618)" index="10"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(620, 622)" index="11"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(624, 626)" index="12"></token>
  <token token="electricity" lemma="electricity" pos="NN" ne="O" offset="(628, 638)" index="13"></token>
  <token token="turned" lemma="turn" pos="VBD" ne="O" offset="(640, 645)" index="14"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(647, 650)" index="15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(652, 653)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(654, 654)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="know-4" dependent="is-8" type="ccomp"></dependency>
  <dependency head="know-4" dependent="but-11" type="cc"></dependency>
  <dependency head="know-4" dependent="we-1" type="nsubj"></dependency>
  <dependency head="know-4" dependent="is-17" type="conj"></dependency>
  <dependency head="know-4" dependent="do-2" type="aux"></dependency>
  <dependency head="know-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="ofist-7" dependent="all-6" type="det"></dependency>
  <dependency head="is-8" dependent="that-5" type="mark"></dependency>
  <dependency head="is-8" dependent="ofist-7" type="nsubj"></dependency>
  <dependency head="is-8" dependent="back-9" type="advmod"></dependency>
  <dependency head="least-13" dependent="at-12" type="case"></dependency>
  <dependency head="some-14" dependent="least-13" type="nmod:npmod"></dependency>
  <dependency head="some-14" dependent="it-16" type="nmod"></dependency>
  <dependency head="it-16" dependent="of-15" type="case"></dependency>
  <dependency head="is-17" dependent="some-14" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP we ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( SBAR ( IN that ) ( S ( NP ( DT all ) ( NN ofist ) ) ( VP ( VBZ is ) ( ADVP ( RB back ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( QP ( IN at ) ( JJS least ) ( DT some ) ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ) ( VP ( VBZ is ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(656, 657)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(659, 660)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(661, 663)" index="3"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(665, 668)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(670, 673)" index="5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(675, 677)" index="6"></token>
  <token token="ofist" lemma="ofist" pos="NN" ne="O" offset="(679, 683)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(685, 686)" index="8"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(688, 691)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(692, 692)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(694, 696)" index="11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(698, 699)" index="12"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(701, 705)" index="13"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(707, 710)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(712, 713)" index="15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(715, 716)" index="16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(718, 719)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(720, 720)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-3" type="root"></dependency>
  <dependency head="airport-25" dependent="international-24" type="amod"></dependency>
  <dependency head="airport-25" dependent="renamed-28" type="acl"></dependency>
  <dependency head="airport-25" dependent="of-18" type="mark"></dependency>
  <dependency head="airport-25" dependent="what-19" type="nsubj"></dependency>
  <dependency head="airport-25" dependent="was-20" type="cop"></dependency>
  <dependency head="airport-25" dependent="formerly-21" type="advmod"></dependency>
  <dependency head="airport-25" dependent="saddam-22" type="amod"></dependency>
  <dependency head="airport-25" dependent="hussein-23" type="amod"></dependency>
  <dependency head="renamed-28" dependent="now-27" type="advmod"></dependency>
  <dependency head="renamed-28" dependent="coalition-31" type="nmod"></dependency>
  <dependency head="coalition-31" dependent="by-29" type="case"></dependency>
  <dependency head="coalition-31" dependent="the-30" type="det"></dependency>
  <dependency head="coalition-31" dependent="airport-34" type="dep"></dependency>
  <dependency head="airport-34" dependent="baghdad-32" type="amod"></dependency>
  <dependency head="airport-34" dependent="international-33" type="amod"></dependency>
  <dependency head="know-3" dependent="remain-14" type="ccomp"></dependency>
  <dependency head="know-3" dependent="we-1" type="nsubj"></dependency>
  <dependency head="know-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="miles-6" dependent="12-5" type="nummod"></dependency>
  <dependency head="southwest-7" dependent="city-10" type="nmod"></dependency>
  <dependency head="southwest-7" dependent="miles-6" type="compound"></dependency>
  <dependency head="city-10" dependent="of-8" type="case"></dependency>
  <dependency head="city-10" dependent="the-9" type="det"></dependency>
  <dependency head="city-10" dependent="forces-13" type="appos"></dependency>
  <dependency head="forces-13" dependent="coalition-12" type="compound"></dependency>
  <dependency head="remain-14" dependent="largely-15" type="advmod"></dependency>
  <dependency head="remain-14" dependent="control-17" type="nmod"></dependency>
