<doc metapath="./data/AnnotatedFile/T/519.meta">
 <sentence>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(135, 136)" index="16"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(138, 140)" index="17"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(142, 145)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(147, 148)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(150, 150)" index="20"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(152, 158)" index="21"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(160, 163)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(165, 166)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(168, 170)" index="24"></token>
  <token token="modern" lemma="modern" pos="JJ" ne="O" offset="(172, 177)" index="25"></token>
  <token token="economy" lemma="economy" pos="NN" ne="O" offset="(179, 185)" index="26"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(186, 186)" index="27"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(188, 190)" index="28"></token>
  <token token="best" lemma="best" pos="JJS" ne="O" offset="(192, 195)" index="29"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(197, 199)" index="30"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(201, 210)" index="31"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(212, 215)" index="32"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(217, 220)" index="33"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(222, 228)" index="34"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(230, 235)" index="35"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(237, 238)" index="36"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(240, 241)" index="37"></token>
  <token token="absolutely" lemma="absolutely" pos="RB" ne="O" offset="(243, 252)" index="38"></token>
  <token token="astounding" lemma="astounding" pos="JJ" ne="O" offset="(254, 263)" index="39"></token>
  <token token="rate" lemma="rate" pos="NN" ne="O" offset="(265, 268)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(269, 269)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="flattens-6" type="root"></dependency>
  <dependency head="curve-5" dependent="the-3" type="det"></dependency>
  <dependency head="curve-5" dependent="improvement-4" type="compound"></dependency>
  <dependency head="flattens-6" dependent="curve-5" type="nsubj"></dependency>
  <dependency head="flattens-6" dependent="fast-8" type="advmod"></dependency>
  <dependency head="flattens-6" dependent="works-16" type="parataxis"></dependency>
  <dependency head="flattens-6" dependent="Usually-1" type="advmod"></dependency>
  <dependency head="fast-8" dependent="pretty-7" type="advmod"></dependency>
  <dependency head="comparison-15" dependent="the-10" type="det"></dependency>
  <dependency head="comparison-15" dependent="usual-11" type="amod"></dependency>
  <dependency head="comparison-15" dependent="auto-12" type="compound"></dependency>
  <dependency head="comparison-15" dependent="industry/computer-13" type="compound"></dependency>
  <dependency head="comparison-15" dependent="industry-14" type="compound"></dependency>
  <dependency head="works-16" dependent="notes-29" type="dep"></dependency>
  <dependency head="works-16" dependent="comparison-15" type="nsubj"></dependency>
  <dependency head="works-16" dependent="fine-18" type="xcomp"></dependency>
  <dependency head="fine-18" dependent="just-17" type="advmod"></dependency>
  <dependency head="According-20" dependent="to-21" type="mwe"></dependency>
  <dependency head="legend-25" dependent="According-20" type="case"></dependency>
  <dependency head="legend-25" dependent="the-22" type="det"></dependency>
  <dependency head="legend-25" dependent="standard-23" type="amod"></dependency>
  <dependency head="legend-25" dependent="urban-24" type="amod"></dependency>
  <dependency head="Gates-28" dependent="Bill-27" type="compound"></dependency>
  <dependency head="notes-29" dependent="legend-25" type="nmod"></dependency>
  <dependency head="notes-29" dependent="crash-89" type="conj"></dependency>
  <dependency head="notes-29" dependent="Gates-28" type="nsubj"></dependency>
  <dependency head="notes-29" dependent="get-44" type="ccomp"></dependency>
  <dependency head="notes-29" dependent="but-81" type="cc"></dependency>
  <dependency head="making-36" dependent="been-35" type="aux"></dependency>
  <dependency head="making-36" dependent="cars-37" type="dobj"></dependency>
  <dependency head="making-36" dependent="If-32" type="mark"></dependency>
  <dependency head="making-36" dependent="we-33" type="nsubj"></dependency>
  <dependency head="making-36" dependent="'d-34" type="aux"></dependency>
  <dependency head="cars-37" dependent="software-40" type="nmod"></dependency>
  <dependency head="instead-38" dependent="of-39" type="mwe"></dependency>
  <dependency head="software-40" dependent="instead-38" type="case"></dependency>
  <dependency head="get-44" dependent="need-51" type="conj"></dependency>
  <dependency head="get-44" dependent="making-36" type="advcl"></dependency>
  <dependency head="get-44" dependent="you-42" type="nsubj"></dependency>
  <dependency head="get-44" dependent="'d-43" type="aux"></dependency>
  <dependency head="get-44" dependent="and-59" type="cc"></dependency>
  <dependency head="get-44" dependent="able-61" type="conj"></dependency>
  <dependency head="get-44" dependent="that-30" type="mark"></dependency>
  <dependency head="get-44" dependent="miles-46" type="dobj"></dependency>
  <dependency head="get-44" dependent="gallon-49" type="nmod"></dependency>
  <dependency head="miles-46" dependent="500-45" type="nummod"></dependency>
  <dependency head="gallon-49" dependent="to-47" type="case"></dependency>
  <dependency head="gallon-49" dependent="the-48" type="det"></dependency>
  <dependency head="need-51" dependent="miles-57" type="xcomp"></dependency>
  <dependency head="change-54" dependent="an-52" type="det"></dependency>
  <dependency head="change-54" dependent="oil-53" type="compound"></dependency>
  <dependency head="miles-57" dependent="change-54" type="nsubj"></dependency>
  <dependency head="miles-57" dependent="every-55" type="det"></dependency>
  <dependency head="miles-57" dependent="250,000-56" type="nummod"></dependency>
  <dependency head="able-61" dependent="be-60" type="cop"></dependency>
  <dependency head="able-61" dependent="replace-63" type="xcomp"></dependency>
  <dependency head="replace-63" dependent="200-68" type="nmod"></dependency>
  <dependency head="replace-63" dependent="to-62" type="mark"></dependency>
  <dependency head="replace-63" dependent="car-65" type="dobj"></dependency>
  <dependency head="car-65" dependent="your-64" type="nmod:poss"></dependency>
  <dependency head="200-68" dependent="$-67" type="dep"></dependency>
  <dependency head="200-68" dependent="replies-77" type="acl:relcl"></dependency>
  <dependency head="200-68" dependent="for-66" type="case"></dependency>
  <dependency head="which-72" dependent="to-71" type="case"></dependency>
  <dependency head="executive-76" dependent="a-73" type="det"></dependency>
  <dependency head="executive-76" dependent="mythical-74" type="amod"></dependency>
  <dependency head="executive-76" dependent="GM-75" type="compound"></dependency>
  <dependency head="replies-77" dependent="which-72" type="nmod"></dependency>
  <dependency head="replies-77" dependent="executive-76" type="nsubj"></dependency>
  <dependency head="replies-77" dependent="Ah-79" type="discourse"></dependency>
  <dependency head="made-84" dependent="Microsoft-83" type="nsubj"></dependency>
  <dependency head="made-84" dependent="cars-85" type="dobj"></dependency>
  <dependency head="made-84" dependent="if-82" type="mark"></dependency>
  <dependency head="crash-89" dependent="made-84" type="advcl"></dependency>
  <dependency head="crash-89" dependent="they-87" type="nsubj"></dependency>
  <dependency head="crash-89" dependent="'d-88" type="aux"></dependency>
  <dependency head="crash-89" dependent="times-91" type="dobj"></dependency>
  <dependency head="crash-89" dependent="too-95" type="advmod"></dependency>
  <dependency head="times-91" dependent="three-90" type="compound"></dependency>
  <dependency head="times-91" dependent="day-93" type="dep"></dependency>
  <dependency head="day-93" dependent="a-92" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB Usually ) ) ( , , ) ( NP ( DT the ) ( NN improvement ) ( NN curve ) ) ( VP ( VBZ flattens ) ( ADVP ( RB pretty ) ( RB fast ) ) ) ) ( : -- ) ( S ( S ( NP ( DT the ) ( JJ usual ) ( NN auto ) ( NN industry/computer ) ( NN industry ) ( NN comparison ) ) ( VP ( VBZ works ) ( ADJP ( RB just ) ( JJ fine ) ) ) ) ( PRN ( -LRB- -LRB- ) ( S ( S ( PP ( VBG According ) ( PP ( TO to ) ( NP ( DT the ) ( JJ standard ) ( JJ urban ) ( NN legend ) ) ) ) ( , , ) ( NP ( NNP Bill ) ( NNP Gates ) ) ( VP ( VBZ notes ) ( SBAR ( IN that ) ( `` `` ) ( S ( SBAR ( IN If ) ( S ( NP ( PRP we ) ) ( VP ( MD 'd ) ( VP ( VBN been ) ( VP ( VBG making ) ( NP ( NP ( NNS cars ) ) ( PP ( RB instead ) ( IN of ) ( NP ( NN software ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( MD 'd ) ( VP ( VP ( VB get ) ( NP ( CD 500 ) ( NNS miles ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN gallon ) ) ) ) ( , , ) ( VP ( VBP need ) ( S ( NP ( DT an ) ( NN oil ) ( NN change ) ) ( NP ( DT every ) ( CD 250,000 ) ( NNS miles ) ) ) ) ( , , ) ( CC and ) ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB replace ) ( NP ( PRP$ your ) ( NN car ) ) ( PP ( IN for ) ( NP ( NP ( $ $ ) ( CD 200 ) ) ( , , ) ( '' '' ) ( SBAR ( WHPP ( TO to ) ( WHNP ( WDT which ) ) ) ( S ( NP ( DT a ) ( JJ mythical ) ( NNP GM ) ( NN executive ) ) ( VP ( VBZ replies ) ( `` `` ) ( INTJ ( UH Ah ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( SBAR ( IN if ) ( S ( NP ( NNP Microsoft ) ) ( VP ( VBD made ) ( NP ( NNS cars ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD 'd ) ( VP ( VB crash ) ( NP ( NP ( QP ( CD three ) ( NNS times ) ) ) ( NP ( DT a ) ( NN day ) ) ) ( , , ) ( ADVP ( RB too ) ) ) ) ( . ! ) ( '' '' ) ) ) ( -RRB- -RRB- ) ) ) ) )
  </parsetree>
  <token token="Usually" lemma="usually" pos="RB" ne="O" offset="(271, 277)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(278, 278)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(280, 282)" index="3"></token>
  <token token="improvement" lemma="improvement" pos="NN" ne="O" offset="(284, 294)" index="4"></token>
  <token token="curve" lemma="curve" pos="NN" ne="O" offset="(296, 300)" index="5"></token>
  <token token="flattens" lemma="flatten" pos="VBZ" ne="O" offset="(302, 309)" index="6"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(311, 316)" index="7"></token>
  <token token="fast" lemma="fast" pos="RB" ne="O" offset="(318, 321)" index="8"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(323, 324)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(326, 328)" index="10"></token>
  <token token="usual" lemma="usual" pos="JJ" ne="O" offset="(330, 334)" index="11"></token>
  <token token="auto" lemma="auto" pos="NN" ne="O" offset="(336, 339)" index="12"></token>
  <token token="industry/computer" lemma="industry/computer" pos="NN" ne="O" offset="(341, 357)" index="13"></token>
  <token token="industry" lemma="industry" pos="NN" ne="O" offset="(359, 366)" index="14"></token>
  <token token="comparison" lemma="comparison" pos="NN" ne="O" offset="(368, 377)" index="15"></token>
  <token token="works" lemma="work" pos="VBZ" ne="O" offset="(379, 383)" index="16"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(385, 388)" index="17"></token>
  <token token="fine" lemma="fine" pos="JJ" ne="O" offset="(390, 393)" index="18"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(395, 395)" index="19"></token>
  <token token="According" lemma="accord" pos="VBG" ne="O" offset="(396, 404)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(406, 407)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(409, 411)" index="22"></token>
  <token token="standard" lemma="standard" pos="JJ" ne="O" offset="(413, 420)" index="23"></token>
  <token token="urban" lemma="urban" pos="JJ" ne="O" offset="(422, 426)" index="24"></token>
  <token token="legend" lemma="legend" pos="NN" ne="O" offset="(428, 433)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(434, 434)" index="26"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(436, 439)" index="27"></token>
  <token token="Gates" lemma="Gates" pos="NNP" ne="PERSON" offset="(441, 445)" index="28"></token>
  <token token="notes" lemma="note" pos="VBZ" ne="O" offset="(447, 451)" index="29"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(453, 456)" index="30"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(458, 458)" index="31"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(459, 460)" index="32"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(462, 463)" index="33"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(464, 465)" index="34"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(467, 470)" index="35"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(472, 477)" index="36"></token>
  <token token="cars" lemma="car" pos="NNS" ne="O" offset="(479, 482)" index="37"></token>
  <token token="instead" lemma="instead" pos="RB" ne="O" offset="(484, 490)" index="38"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(492, 493)" index="39"></token>
  <token token="software" lemma="software" pos="NN" ne="O" offset="(495, 502)" index="40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(503, 503)" index="41"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(505, 507)" index="42"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(508, 509)" index="43"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(511, 513)" index="44"></token>
  <token token="500" lemma="500" pos="CD" ne="NUMBER" offset="(515, 517)" index="45"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(519, 523)" index="46"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(525, 526)" index="47"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(528, 530)" index="48"></token>
  <token token="gallon" lemma="gallon" pos="NN" ne="O" offset="(532, 537)" index="49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(538, 538)" index="50"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(540, 543)" index="51"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(545, 546)" index="52"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(548, 550)" index="53"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(552, 557)" index="54"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(559, 563)" index="55"></token>
  <token token="250,000" lemma="250,000" pos="CD" ne="NUMBER" offset="(565, 571)" index="56"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(573, 577)" index="57"></token>
  <token token="," lemma="," pos="," ne="O" offset="(578, 578)" index="58"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(580, 582)" index="59"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(584, 585)" index="60"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(587, 590)" index="61"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(592, 593)" index="62"></token>
  <token token="replace" lemma="replace" pos="VB" ne="O" offset="(595, 601)" index="63"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(603, 606)" index="64"></token>
  <token token="car" lemma="car" pos="NN" ne="O" offset="(608, 610)" index="65"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(612, 614)" index="66"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(616, 616)" index="67"></token>
  <token token="200" lemma="200" pos="CD" ne="MONEY" offset="(617, 619)" index="68"></token>
  <token token="," lemma="," pos="," ne="O" offset="(620, 620)" index="69"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(621, 621)" index="70"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(623, 624)" index="71"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(626, 630)" index="72"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(632, 632)" index="73"></token>
  <token token="mythical" lemma="mythical" pos="JJ" ne="O" offset="(634, 641)" index="74"></token>
  <token token="GM" lemma="GM" pos="NNP" ne="ORGANIZATION" offset="(643, 644)" index="75"></token>
  <token token="executive" lemma="executive" pos="NN" ne="O" offset="(646, 654)" index="76"></token>
  <token token="replies" lemma="reply" pos="VBZ" ne="O" offset="(656, 662)" index="77"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(664, 664)" index="78"></token>
  <token token="Ah" lemma="ah" pos="UH" ne="O" offset="(665, 666)" index="79"></token>
  <token token="," lemma="," pos="," ne="O" offset="(667, 667)" index="80"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(669, 671)" index="81"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(673, 674)" index="82"></token>
  <token token="Microsoft" lemma="Microsoft" pos="NNP" ne="ORGANIZATION" offset="(676, 684)" index="83"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(686, 689)" index="84"></token>
  <token token="cars" lemma="car" pos="NNS" ne="O" offset="(691, 694)" index="85"></token>
  <token token="," lemma="," pos="," ne="O" offset="(695, 695)" index="86"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(697, 700)" index="87"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(701, 702)" index="88"></token>
  <token token="crash" lemma="crash" pos="VB" ne="O" offset="(704, 708)" index="89"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(710, 714)" index="90"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(716, 720)" index="91"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(722, 722)" index="92"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(724, 726)" index="93"></token>
  <token token="," lemma="," pos="," ne="O" offset="(727, 727)" index="94"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(729, 731)" index="95"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(732, 732)" index="96"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(733, 733)" index="97"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(734, 734)" index="98"></token>
 </sentence>
 <sentence>
  <parsetree>
   ( ROOT ( NP ( . . ) ) )
  </parsetree>
  <token token="." lemma="." pos="." ne="O" offset="(735, 735)" index="1"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="underscore-11" type="root"></dependency>
  <dependency head="consortium-41" dependent="companies-44" type="nmod"></dependency>
  <dependency head="consortium-41" dependent="a-40" type="det"></dependency>
  <dependency head="companies-44" dependent="of-42" type="case"></dependency>
  <dependency head="companies-44" dependent="software-43" type="compound"></dependency>
  <dependency head="backing-46" dependent="consortium-41" type="nsubj"></dependency>
  <dependency head="backing-46" dependent="is-45" type="aux"></dependency>
  <dependency head="backing-46" dependent="technology-49" type="dobj"></dependency>
  <dependency head="technology-49" dependent="a-47" type="det"></dependency>
  <dependency head="technology-49" dependent="new-48" type="amod"></dependency>
  <dependency head="technology-49" dependent="allow-52" type="acl:relcl"></dependency>
  <dependency head="allow-52" dependent="that-50" type="nsubj"></dependency>
  <dependency head="allow-52" dependent="would-51" type="aux"></dependency>
  <dependency head="allow-52" dependent="discs-53" type="dobj"></dependency>
  <dependency head="allow-52" dependent="hold-55" type="xcomp"></dependency>
  <dependency head="hold-55" dependent="terabyte-59" type="nmod"></dependency>
  <dependency head="hold-55" dependent="to-54" type="mark"></dependency>
  <dependency head="hold-55" dependent="up-56" type="compound:prt"></dependency>
  <dependency head="terabyte-59" dependent="to-57" type="case"></dependency>
  <dependency head="terabyte-59" dependent="a-58" type="det"></dependency>
  <dependency head="terabyte-59" dependent="information-61" type="nmod"></dependency>
  <dependency head="information-61" dependent="of-60" type="case"></dependency>
  <dependency head="announcements-5" dependent="days-10" type="nmod"></dependency>
  <dependency head="announcements-5" dependent="a-3" type="det"></dependency>
  <dependency head="announcements-5" dependent="few-4" type="amod"></dependency>
  <dependency head="days-10" dependent="two-9" type="nummod"></dependency>
  <dependency head="days-10" dependent="during-6" type="case"></dependency>
  <dependency head="days-10" dependent="the-7" type="det"></dependency>
  <dependency head="days-10" dependent="last-8" type="amod"></dependency>
  <dependency head="underscore-11" dependent="over-27" type="ccomp"></dependency>
  <dependency head="underscore-11" dependent="fact-13" type="dobj"></dependency>
  <dependency head="underscore-11" dependent="backing-46" type="conj"></dependency>
  <dependency head="underscore-11" dependent="developing-31" type="conj"></dependency>
  <dependency head="underscore-11" dependent="Anyway-1" type="advmod"></dependency>
  <dependency head="underscore-11" dependent="announcements-5" type="nsubj"></dependency>
  <dependency head="underscore-11" dependent="and-39" type="cc"></dependency>
  <dependency head="fact-13" dependent="the-12" type="det"></dependency>
  <dependency head="growth-16" dependent="the-15" type="det"></dependency>
  <dependency head="growth-16" dependent="power-21" type="nmod"></dependency>
  <dependency head="memory-18" dependent="and-19" type="cc"></dependency>
  <dependency head="memory-18" dependent="processing-20" type="conj"></dependency>
  <dependency head="power-21" dependent="in-17" type="case"></dependency>
  <dependency head="power-21" dependent="memory-18" type="compound"></dependency>
  <dependency head="power-21" dependent="computers-23" type="nmod"></dependency>
  <dependency head="computers-23" dependent="for-22" type="case"></dependency>
  <dependency head="over-27" dependent="far-25" type="advmod"></dependency>
  <dependency head="over-27" dependent="from-26" type="case"></dependency>
  <dependency head="over-27" dependent="that-14" type="mark"></dependency>
  <dependency head="over-27" dependent="growth-16" type="nsubj"></dependency>
  <dependency head="over-27" dependent="is-24" type="cop"></dependency>
  <dependency head="developing-31" dependent="Hewlett-Packard-29" type="nsubj"></dependency>
  <dependency head="developing-31" dependent="is-30" type="aux"></dependency>
  <dependency head="developing-31" dependent="replacement-34" type="dobj"></dependency>
  <dependency head="replacement-34" dependent="a-32" type="det"></dependency>
  <dependency head="replacement-34" dependent="new-33" type="amod"></dependency>
  <dependency head="replacement-34" dependent="transistor-37" type="nmod"></dependency>
  <dependency head="transistor-37" dependent="for-35" type="case"></dependency>
  <dependency head="transistor-37" dependent="the-36" type="det"></dependency>
  <parsetree>
