<doc metapath="./data/AnnotatedFile/T/391.meta">
 <sentence>
  <dependency head="forget-44" dependent="NEVER-43" type="neg"></dependency>
  <dependency head="forget-44" dependent="pain-46" type="dobj"></dependency>
  <dependency head="pain-46" dependent="childbirth-48" type="nmod"></dependency>
  <dependency head="pain-46" dependent="the-45" type="det"></dependency>
  <dependency head="childbirth-48" dependent="of-47" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( X ( X ( NP ( NP ( NN misc.kids.pregnancy ) ( CD _ ) ) ( NP ( CD 20050120.0404 ) ( NN WEB ) ( NN TEXT ) ) ) ( NP ( NN 2005-01-20T04 ) ( CD :04:00 ) ) ( NP ( NP ( DT The ) ( NN Pain ) ) ( PP ( IN of ) ( NP ( NP ( NNP Childbirth ) ( NNP Anna ) ( NN Mc ) ( NN Thu ) ) ( , , ) ( NP ( NP ( CD 20 ) ) ( NP-TMP ( NNP Jan ) ( CD 2005 ) ) ) ) ) ) ) ( NP ( NP ( QP ( CD 10:04:19 ) ( CD +0100 ) ) ( DT The ) ( NN Pain ) ) ( PP ( IN of ) ( NP ( NNP Childbirth ) ) ) ) ) ( NP ( PRP I ) ) ( VP ( VBP have ) ( NP ( CD 2 ) ( NNS girls ) ) ( ADVP ( RB already ) ) ( , , ) ( ADVP ( RB nearly ) ( NP ( QP ( CD 8 ) ( CC and ) ( CD 4.5 ) ) ( NNS yrs ) ) ) ) ) ( CC and ) ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( ADVP ( RB always ) ) ( VP ( VBN said ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD will ) ( ADVP ( RB NEVER ) ) ( VP ( VB forget ) ( NP ( NP ( DT the ) ( NN pain ) ) ( PP ( IN of ) ( NP ( NN childbirth ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="misc.kids.pregnancy" lemma="misc.kids.pregnancy" pos="NN" ne="O" offset="(2, 20)" index="1"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(21, 21)" index="2"></token>
  <token token="20050120.0404" lemma="20050120.0404" pos="CD" ne="NUMBER" offset="(22, 34)" index="3"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(38, 40)" index="4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(42, 45)" index="5"></token>
  <token token="2005-01-20T04" lemma="2005-01-20t04" pos="NN" ne="O" offset="(49, 61)" index="6"></token>
  <token token=":04:00" lemma=":04:00" pos="CD" ne="NUMBER" offset="(62, 67)" index="7"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(72, 74)" index="8"></token>
  <token token="Pain" lemma="pain" pos="NN" ne="O" offset="(76, 79)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(81, 82)" index="10"></token>
  <token token="Childbirth" lemma="Childbirth" pos="NNP" ne="O" offset="(84, 93)" index="11"></token>
  <token token="Anna" lemma="Anna" pos="NNP" ne="PERSON" offset="(99, 102)" index="12"></token>
  <token token="Mc" lemma="mc" pos="NN" ne="PERSON" offset="(104, 105)" index="13"></token>
  <token token="Thu" lemma="thu" pos="NN" ne="PERSON" offset="(109, 111)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(112, 112)" index="15"></token>
  <token token="20" lemma="20" pos="CD" ne="DATE" offset="(114, 115)" index="16"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="DATE" offset="(117, 119)" index="17"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(121, 124)" index="18"></token>
  <token token="10:04:19" lemma="10:04:19" pos="CD" ne="TIME" offset="(126, 133)" index="19"></token>
  <token token="+0100" lemma="+0100" pos="CD" ne="NUMBER" offset="(135, 139)" index="20"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(143, 145)" index="21"></token>
  <token token="Pain" lemma="pain" pos="NN" ne="O" offset="(147, 150)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(152, 153)" index="23"></token>
  <token token="Childbirth" lemma="Childbirth" pos="NNP" ne="O" offset="(155, 164)" index="24"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(168, 168)" index="25"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(170, 173)" index="26"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(175, 175)" index="27"></token>
  <token token="girls" lemma="girl" pos="NNS" ne="O" offset="(177, 181)" index="28"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(183, 189)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(190, 190)" index="30"></token>
  <token token="nearly" lemma="nearly" pos="RB" ne="O" offset="(192, 197)" index="31"></token>
  <token token="8" lemma="8" pos="CD" ne="NUMBER" offset="(199, 199)" index="32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(201, 203)" index="33"></token>
  <token token="4.5" lemma="4.5" pos="CD" ne="NUMBER" offset="(205, 207)" index="34"></token>
  <token token="yrs" lemma="yr" pos="NNS" ne="O" offset="(209, 211)" index="35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(213, 215)" index="36"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(217, 217)" index="37"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(219, 222)" index="38"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(224, 229)" index="39"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(231, 234)" index="40"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(236, 236)" index="41"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(238, 241)" index="42"></token>
  <token token="NEVER" lemma="never" pos="RB" ne="O" offset="(243, 247)" index="43"></token>
  <token token="forget" lemma="forget" pos="VB" ne="O" offset="(249, 254)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(256, 258)" index="45"></token>
  <token token="pain" lemma="pain" pos="NN" ne="O" offset="(260, 263)" index="46"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(265, 266)" index="47"></token>
  <token token="childbirth" lemma="childbirth" pos="NN" ne="O" offset="(268, 277)" index="48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(278, 278)" index="49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="birth-6" type="root"></dependency>
  <dependency head="4kg-35" dependent="large-37" type="dep"></dependency>
  <dependency head="4kg-35" dependent="and-39" type="cc"></dependency>
  <dependency head="4kg-35" dependent="was-42" type="conj"></dependency>
  <dependency head="4kg-35" dependent="she-33" type="nsubj"></dependency>
  <dependency head="4kg-35" dependent="was-34" type="cop"></dependency>
  <dependency head="was-42" dependent="that-40" type="mark"></dependency>
  <dependency head="was-42" dependent="she-41" type="nsubj"></dependency>
  <dependency head="was-42" dependent="not-43" type="neg"></dependency>
  <dependency head="was-42" dependent="born-46" type="xcomp"></dependency>
  <dependency head="born-46" dependent="story-53" type="dep"></dependency>
  <dependency head="born-46" dependent="to-44" type="mark"></dependency>
  <dependency head="born-46" dependent="be-45" type="auxpass"></dependency>
  <dependency head="born-46" dependent="water-49" type="nmod"></dependency>
  <dependency head="water-49" dependent="in-47" type="case"></dependency>
  <dependency head="water-49" dependent="the-48" type="det"></dependency>
  <dependency head="story-53" dependent="long-51" type="dep"></dependency>
  <dependency head="story-53" dependent="painful-52" type="amod"></dependency>
  <dependency head="birth-6" dependent="a-3" type="det"></dependency>
  <dependency head="birth-6" dependent="true-4" type="amod"></dependency>
  <dependency head="birth-6" dependent="water-5" type="compound"></dependency>
  <dependency head="birth-6" dependent="3kg-8" type="dep"></dependency>
  <dependency head="birth-6" dependent="and-12" type="cc"></dependency>
  <dependency head="birth-6" dependent="Abby-1" type="nsubj"></dependency>
  <dependency head="birth-6" dependent="dragged-17" type="conj"></dependency>
  <dependency head="birth-6" dependent="was-2" type="cop"></dependency>
  <dependency head="3kg-8" dependent="normal-10" type="dep"></dependency>
  <dependency head="Fiona-14" dependent="with-13" type="case"></dependency>
  <dependency head="dragged-17" dependent="pool-21" type="nmod"></dependency>
  <dependency head="dragged-17" dependent="head-24" type="nmod"></dependency>
  <dependency head="dragged-17" dependent="Fiona-14" type="nmod"></dependency>
  <dependency head="dragged-17" dependent="I-15" type="nsubjpass"></dependency>
  <dependency head="dragged-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="dragged-17" dependent="out-18" type="compound:prt"></dependency>
  <dependency head="pool-21" dependent="of-19" type="case"></dependency>
  <dependency head="pool-21" dependent="the-20" type="det"></dependency>
  <dependency head="head-24" dependent="after-22" type="case"></dependency>
  <dependency head="head-24" dependent="the-23" type="det"></dependency>
  <dependency head="head-24" dependent="crowned-25" type="acl"></dependency>
  <dependency head="crowned-25" dependent="written-29" type="ccomp"></dependency>
  <dependency head="written-29" dependent="4kg-35" type="ccomp"></dependency>
  <dependency head="written-29" dependent="gyno-27" type="nsubj"></dependency>
  <dependency head="written-29" dependent="had-28" type="aux"></dependency>
  <dependency head="written-29" dependent="notes-32" type="nmod"></dependency>
  <dependency head="notes-32" dependent="on-30" type="case"></dependency>
  <dependency head="notes-32" dependent="my-31" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( NP ( S ( S ( NP ( NNP Abby ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( JJ true ) ( NN water ) ( NN birth ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( SYM 3kg ) ) ( : - ) ( NP ( JJ normal ) ) ) ( -RRB- -RRB- ) ) ) ) ) ( CC and ) ( S ( PP ( IN with ) ( NP ( NNP Fiona ) ) ) ( NP ( PRP I ) ) ( VP ( VBD was ) ( VP ( VBN dragged ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN pool ) ) ) ( PP ( IN after ) ( NP ( NP ( DT the ) ( NN head ) ) ( VP ( VBN crowned ) ( SBAR ( S ( -LRB- -LRB- ) ( NP ( NN gyno ) ) ( VP ( VBD had ) ( VP ( VBN written ) ( PP ( IN on ) ( NP ( PRP$ my ) ( NNS notes ) ) ) ( SBAR ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADJP ( JJ 4kg ) ) ( PRN ( -LRB- -LRB- ) ( ADJP ( JJ large ) ) ( -RRB- -RRB- ) ) ) ) ) ( CC and ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( RB not ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN born ) ( PP ( IN in ) ( NP ( DT the ) ( NN water ) ) ) ( PRN ( -LRB- -LRB- ) ( FRAG ( ADVP ( RB long ) ) ( NP ( JJ painful ) ( NN story ) ) ( . ! ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="Abby" lemma="Abby" pos="NNP" ne="PERSON" offset="(280, 283)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(285, 287)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(289, 289)" index="3"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(291, 294)" index="4"></token>
  <token token="water" lemma="water" pos="NN" ne="O" offset="(296, 300)" index="5"></token>
  <token token="birth" lemma="birth" pos="NN" ne="O" offset="(302, 306)" index="6"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(308, 308)" index="7"></token>
  <token token="3kg" lemma="3kg" pos="SYM" ne="O" offset="(309, 311)" index="8"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(313, 313)" index="9"></token>
  <token token="normal" lemma="normal" pos="JJ" ne="O" offset="(315, 320)" index="10"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(321, 321)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(323, 325)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(327, 330)" index="13"></token>
  <token token="Fiona" lemma="Fiona" pos="NNP" ne="PERSON" offset="(332, 336)" index="14"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(338, 338)" index="15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(340, 342)" index="16"></token>
  <token token="dragged" lemma="drag" pos="VBN" ne="O" offset="(344, 350)" index="17"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(352, 354)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(356, 357)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(359, 361)" index="20"></token>
  <token token="pool" lemma="pool" pos="NN" ne="O" offset="(363, 366)" index="21"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(368, 372)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(374, 376)" index="23"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(378, 381)" index="24"></token>
  <token token="crowned" lemma="crown" pos="VBN" ne="O" offset="(383, 389)" index="25"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(391, 391)" index="26"></token>
  <token token="gyno" lemma="gyno" pos="NN" ne="O" offset="(392, 395)" index="27"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(397, 399)" index="28"></token>
  <token token="written" lemma="write" pos="VBN" ne="O" offset="(401, 407)" index="29"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(409, 410)" index="30"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(412, 413)" index="31"></token>
  <token token="notes" lemma="note" pos="NNS" ne="O" offset="(415, 419)" index="32"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(421, 423)" index="33"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(425, 427)" index="34"></token>
  <token token="4kg" lemma="4kg" pos="JJ" ne="O" offset="(429, 431)" index="35"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(433, 433)" index="36"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(434, 438)" index="37"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(439, 439)" index="38"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(441, 443)" index="39"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(445, 448)" index="40"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(450, 452)" index="41"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(454, 456)" index="42"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(458, 460)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(462, 463)" index="44"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(465, 466)" index="45"></token>
  <token token="born" lemma="bear" pos="VBN" ne="O" offset="(468, 471)" index="46"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(473, 474)" index="47"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(476, 478)" index="48"></token>
  <token token="water" lemma="water" pos="NN" ne="O" offset="(480, 484)" index="49"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(486, 486)" index="50"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(487, 490)" index="51"></token>
  <token token="painful" lemma="painful" pos="JJ" ne="O" offset="(492, 498)" index="52"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(500, 504)" index="53"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(505, 505)" index="54"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(506, 506)" index="55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="felt-9" type="root"></dependency>
  <dependency head="pain-7" dependent="the-6" type="det"></dependency>
  <dependency head="pain-7" dependent="though-5" type="case"></dependency>
  <dependency head="felt-9" dependent="I-8" type="nsubj"></dependency>
  <dependency head="felt-9" dependent="remember-4" type="dep"></dependency>
  <dependency head="remember-4" dependent="pain-7" type="advmod"></dependency>
  <dependency head="remember-4" dependent="I-1" type="nsubj"></dependency>
  <dependency head="remember-4" dependent="can-2" type="aux"></dependency>
  <dependency head="remember-4" dependent="still-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( MD can ) ( ADVP ( RB still ) ) ( VP ( VB remember ) ( ADVP ( IN though ) ( NP ( DT the ) ( NN pain ) ) ) ) ) ) ( NP ( PRP I ) ) ( VP ( VBD felt ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(508, 508)" index="1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(510, 512)" index="2"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(514, 518)" index="3"></token>
  <token token="remember" lemma="remember" pos="VB" ne="O" offset="(520, 527)" index="4"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(529, 534)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(536, 538)" index="6"></token>
  <token token="pain" lemma="pain" pos="NN" ne="O" offset="(540, 543)" index="7"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(545, 545)" index="8"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(547, 550)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(551, 551)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="side-6" type="root"></dependency>
  <dependency head="side-6" dependent="worried-11" type="conj"></dependency>
  <dependency head="side-6" dependent="I-1" type="nsubj"></dependency>
  <dependency head="side-6" dependent="am-2" type="cop"></dependency>
  <dependency head="side-6" dependent="on-3" type="case"></dependency>
  <dependency head="side-6" dependent="the-4" type="det"></dependency>
  <dependency head="side-6" dependent="large-5" type="amod"></dependency>
  <dependency head="side-6" dependent="but-7" type="cc"></dependency>
  <dependency head="worried-11" dependent="am-9" type="cop"></dependency>
  <dependency head="worried-11" dependent="so-10" type="advmod"></dependency>
  <dependency head="worried-11" dependent="not-27" type="dep"></dependency>
  <dependency head="worried-11" dependent="going-16" type="advcl"></dependency>
  <dependency head="worried-11" dependent="I-8" type="nsubj"></dependency>
  <dependency head="going-16" dependent="about-12" type="mark"></dependency>
  <dependency head="going-16" dependent="how-13" type="advmod"></dependency>
  <dependency head="going-16" dependent="I-14" type="nsubj"></dependency>
  <dependency head="going-16" dependent="'m-15" type="aux"></dependency>
  <dependency head="going-16" dependent="cope-18" type="xcomp"></dependency>
  <dependency head="cope-18" dependent="pool-25" type="nmod"></dependency>
  <dependency head="cope-18" dependent="to-17" type="mark"></dependency>
  <dependency head="cope-18" dependent="childbirth-22" type="nmod"></dependency>
  <dependency head="childbirth-22" dependent="with-19" type="case"></dependency>
  <dependency head="childbirth-22" dependent="a-20" type="det"></dependency>
  <dependency head="childbirth-22" dependent="natural-21" type="amod"></dependency>
  <dependency head="pool-25" dependent="without-23" type="case"></dependency>
  <dependency head="pool-25" dependent="a-24" type="det"></dependency>
  <dependency head="not-27" dependent="here-30" type="dep"></dependency>
  <dependency head="round-29" dependent="available-28" type="amod"></dependency>
  <dependency head="here-30" dependent="round-29" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP am ) ( PP ( IN on ) ( NP ( DT the ) ( JJ large ) ( NN side ) ) ) ) ) ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( VBP am ) ( ADJP ( RB so ) ( JJ worried ) ( PP ( IN about ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB cope ) ( PP ( IN with ) ( NP ( DT a ) ( JJ natural ) ( NN childbirth ) ) ) ( PP ( IN without ) ( NP ( DT a ) ( NN pool ) ) ) ) ) ) ) ) ) ) ) ) ( PRN ( -LRB- -LRB- ) ( FRAG ( RB not ) ( ADVP ( NP ( JJ available ) ( NN round ) ) ( RB here ) ) ) ( -RRB- -RRB- ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(553, 553)" index="1"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(555, 556)" index="2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(558, 559)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(561, 563)" index="4"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(565, 569)" index="5"></token>
  <token token="side" lemma="side" pos="NN" ne="O" offset="(571, 574)" index="6"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(576, 578)" index="7"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(580, 580)" index="8"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(582, 583)" index="9"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(585, 586)" index="10"></token>
  <token token="worried" lemma="worried" pos="JJ" ne="O" offset="(588, 594)" index="11"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(596, 600)" index="12"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(602, 604)" index="13"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(606, 606)" index="14"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(607, 608)" index="15"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(610, 614)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(616, 617)" index="17"></token>
  <token token="cope" lemma="cope" pos="VB" ne="O" offset="(619, 622)" index="18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(624, 627)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(629, 629)" index="20"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(631, 637)" index="21"></token>
  <token token="childbirth" lemma="childbirth" pos="NN" ne="O" offset="(639, 648)" index="22"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(650, 656)" index="23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(658, 658)" index="24"></token>
  <token token="pool" lemma="pool" pos="NN" ne="O" offset="(660, 663)" index="25"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(665, 665)" index="26"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(666, 668)" index="27"></token>
  <token token="available" lemma="available" pos="JJ" ne="O" offset="(670, 678)" index="28"></token>
  <token token="round" lemma="round" pos="NN" ne="O" offset="(680, 684)" index="29"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(686, 689)" index="30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(690, 690)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(691, 691)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seen-3" type="root"></dependency>
  <dependency head="managed-12" dependent="who-9" type="nsubj"></dependency>
  <dependency head="managed-12" dependent="have-10" type="csubj"></dependency>
  <dependency head="control-16" dependent="their-14" type="nmod:poss"></dependency>
  <dependency head="control-16" dependent="pain-15" type="compound"></dependency>
  <dependency head="seen-3" dependent="control-16" type="dobj"></dependency>
  <dependency head="seen-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="seen-3" dependent="'ve-2" type="aux"></dependency>
  <dependency head="seen-3" dependent="videos-4" type="dobj"></dependency>
  <dependency head="seen-3" dependent="and-5" type="cc"></dependency>
  <dependency head="seen-3" dependent="heard-6" type="conj"></dependency>
  <dependency head="heard-6" dependent="ladies-8" type="nmod"></dependency>
  <dependency head="ladies-8" dependent="managed-12" type="acl:relcl"></dependency>
  <dependency head="ladies-8" dependent="of-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP 've ) ( VP ( VP ( VBN seen ) ( NP ( NNS videos ) ) ) ( CC and ) ( VP ( VBN heard ) ( PP ( IN of ) ( NP ( NP ( NNS ladies ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( S ( VP ( VBP have ) ) ) ( `` `` ) ( VP ( VBD managed ) ) ( '' '' ) ) ) ) ) ) ( NP ( PRP$ their ) ( NN pain ) ( NN control ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(693, 693)" index="1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(694, 696)" index="2"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(698, 701)" index="3"></token>
  <token token="videos" lemma="video" pos="NNS" ne="O" offset="(703, 708)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(710, 712)" index="5"></token>
