  <token token="," lemma="," pos="," ne="O" offset="(226, 226)" index="42"></token>
  <token token="Gracie" lemma="Gracie" pos="NNP" ne="LOCATION" offset="(228, 233)" index="43"></token>
  <token token="Mansion" lemma="Mansion" pos="NNP" ne="LOCATION" offset="(235, 241)" index="44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(242, 242)" index="45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="announced-4" type="root"></dependency>
  <dependency head="announced-4" dependent="was-3" type="auxpass"></dependency>
  <dependency head="announced-4" dependent="Thursday-5" type="nmod:tmod"></dependency>
  <dependency head="announced-4" dependent="Mindel-10" type="nmod"></dependency>
  <dependency head="announced-4" dependent="news-2" type="nsubjpass"></dependency>
  <dependency head="Mindel-10" dependent="by-6" type="case"></dependency>
  <dependency head="Mindel-10" dependent="Giuliani-7" type="compound"></dependency>
  <dependency head="Mindel-10" dependent="spokeswoman-8" type="compound"></dependency>
  <dependency head="Mindel-10" dependent="Sunny-9" type="compound"></dependency>
  <dependency head="news-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN news ) ) ( VP ( VBD was ) ( VP ( VBN announced ) ( NP-TMP ( NNP Thursday ) ) ( PP ( IN by ) ( NP ( NNP Giuliani ) ( NN spokeswoman ) ( NNP Sunny ) ( NNP Mindel ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(245, 247)" index="1"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(249, 252)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(254, 256)" index="3"></token>
  <token token="announced" lemma="announce" pos="VBN" ne="O" offset="(258, 266)" index="4"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(268, 275)" index="5"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(277, 278)" index="6"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(280, 287)" index="7"></token>
  <token token="spokeswoman" lemma="spokeswoman" pos="NN" ne="O" offset="(289, 299)" index="8"></token>
  <token token="Sunny" lemma="Sunny" pos="NNP" ne="PERSON" offset="(301, 305)" index="9"></token>
  <token token="Mindel" lemma="Mindel" pos="NNP" ne="PERSON" offset="(307, 312)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(313, 313)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="perform-9" type="root"></dependency>
  <dependency head="Bloomberg-6" dependent="Mayor-4" type="compound"></dependency>
  <dependency head="Bloomberg-6" dependent="Michael-5" type="compound"></dependency>
  <dependency head="perform-9" dependent="will-8" type="aux"></dependency>
  <dependency head="perform-9" dependent="ceremony-11" type="dobj"></dependency>
  <dependency head="perform-9" dependent="successor-2" type="nsubj"></dependency>
  <dependency head="ceremony-11" dependent="the-10" type="det"></dependency>
  <dependency head="successor-2" dependent="Bloomberg-6" type="appos"></dependency>
  <dependency head="successor-2" dependent="His-1" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP$ His ) ( NN successor ) ) ( , , ) ( NP ( NNP Mayor ) ( NNP Michael ) ( NNP Bloomberg ) ) ( , , ) ) ( VP ( MD will ) ( VP ( VB perform ) ( NP ( DT the ) ( NN ceremony ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="His" lemma="he" pos="PRP$" ne="O" offset="(315, 317)" index="1"></token>
  <token token="successor" lemma="successor" pos="NN" ne="O" offset="(319, 327)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(328, 328)" index="3"></token>
  <token token="Mayor" lemma="Mayor" pos="NNP" ne="O" offset="(330, 334)" index="4"></token>
  <token token="Michael" lemma="Michael" pos="NNP" ne="PERSON" offset="(336, 342)" index="5"></token>
  <token token="Bloomberg" lemma="Bloomberg" pos="NNP" ne="PERSON" offset="(344, 352)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(353, 353)" index="7"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(355, 358)" index="8"></token>
  <token token="perform" lemma="perform" pos="VB" ne="O" offset="(360, 366)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(368, 370)" index="10"></token>
  <token token="ceremony" lemma="ceremony" pos="NN" ne="O" offset="(372, 379)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(380, 380)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="proposed-5" type="root"></dependency>
  <dependency head="Giuliani-1" dependent="58-3" type="amod"></dependency>
  <dependency head="proposed-5" dependent="finalized-25" type="advcl"></dependency>
  <dependency head="proposed-5" dependent="Giuliani-1" type="nsubj"></dependency>
  <dependency head="proposed-5" dependent="trip-17" type="nmod"></dependency>
  <dependency head="proposed-5" dependent="Nathan-7" type="nmod"></dependency>
  <dependency head="Nathan-7" dependent="nurse-11" type="appos"></dependency>
  <dependency head="Nathan-7" dependent="to-6" type="case"></dependency>
  <dependency head="nurse-11" dependent="a-9" type="det"></dependency>
  <dependency head="nurse-11" dependent="former-10" type="amod"></dependency>
  <dependency head="trip-17" dependent="during-13" type="case"></dependency>
  <dependency head="trip-17" dependent="a-14" type="det"></dependency>
  <dependency head="trip-17" dependent="November-15" type="compound"></dependency>
  <dependency head="trip-17" dependent="business-16" type="compound"></dependency>
  <dependency head="trip-17" dependent="Paris-19" type="nmod"></dependency>
  <dependency head="trip-17" dependent="months-22" type="nmod:tmod"></dependency>
  <dependency head="Paris-19" dependent="to-18" type="case"></dependency>
  <dependency head="Paris-19" dependent="_-20" type="nummod"></dependency>
  <dependency head="months-22" dependent="five-21" type="nummod"></dependency>
  <dependency head="finalized-25" dependent="divorce-27" type="dobj"></dependency>
  <dependency head="finalized-25" dependent="Hanover-30" type="nmod"></dependency>
  <dependency head="finalized-25" dependent="years-33" type="nmod"></dependency>
  <dependency head="finalized-25" dependent="after-23" type="mark"></dependency>
  <dependency head="finalized-25" dependent="he-24" type="nsubj"></dependency>
  <dependency head="divorce-27" dependent="his-26" type="nmod:poss"></dependency>
  <dependency head="Hanover-30" dependent="from-28" type="case"></dependency>
  <dependency head="Hanover-30" dependent="Donna-29" type="compound"></dependency>
  <dependency head="years-33" dependent="after-31" type="case"></dependency>
  <dependency head="years-33" dependent="20-32" type="nummod"></dependency>
  <dependency head="years-33" dependent="marriage-35" type="nmod"></dependency>
  <dependency head="marriage-35" dependent="of-34" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Giuliani ) ) ( , , ) ( NP ( CD 58 ) ) ( , , ) ) ( VP ( VBN proposed ) ( PP ( TO to ) ( NP ( NP ( NNP Nathan ) ) ( , , ) ( NP ( DT a ) ( JJ former ) ( NN nurse ) ) ( , , ) ) ) ( PP ( IN during ) ( NP ( NP ( DT a ) ( NNP November ) ( NN business ) ( NN trip ) ) ( PP ( TO to ) ( NP ( NNP Paris ) ( CD _ ) ) ) ( NP-TMP ( CD five ) ( NNS months ) ) ) ) ( SBAR ( IN after ) ( S ( NP ( PRP he ) ) ( VP ( VBD finalized ) ( NP ( PRP$ his ) ( NN divorce ) ) ( PP ( IN from ) ( NP ( NNP Donna ) ( NNP Hanover ) ) ) ( PP ( IN after ) ( NP ( NP ( CD 20 ) ( NNS years ) ) ( PP ( IN of ) ( NP ( NN marriage ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(383, 390)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(391, 391)" index="2"></token>
  <token token="58" lemma="58" pos="CD" ne="DURATION" offset="(393, 394)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(395, 395)" index="4"></token>
  <token token="proposed" lemma="propose" pos="VBN" ne="O" offset="(397, 404)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(406, 407)" index="6"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(409, 414)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(415, 415)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(417, 417)" index="9"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(419, 424)" index="10"></token>
  <token token="nurse" lemma="nurse" pos="NN" ne="O" offset="(426, 430)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(431, 431)" index="12"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(433, 438)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(440, 440)" index="14"></token>
  <token token="November" lemma="November" pos="NNP" ne="DATE" offset="(442, 449)" index="15"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(451, 458)" index="16"></token>
  <token token="trip" lemma="trip" pos="NN" ne="O" offset="(460, 463)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(465, 466)" index="18"></token>
  <token token="Paris" lemma="Paris" pos="NNP" ne="LOCATION" offset="(468, 472)" index="19"></token>
  <token token="_" lemma="_" pos="CD" ne="DURATION" offset="(474, 474)" index="20"></token>
  <token token="five" lemma="five" pos="CD" ne="DURATION" offset="(477, 480)" index="21"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(482, 487)" index="22"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(489, 493)" index="23"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(495, 496)" index="24"></token>
  <token token="finalized" lemma="finalize" pos="VBD" ne="O" offset="(498, 506)" index="25"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(508, 510)" index="26"></token>
  <token token="divorce" lemma="divorce" pos="NN" ne="O" offset="(512, 518)" index="27"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(520, 523)" index="28"></token>
  <token token="Donna" lemma="Donna" pos="NNP" ne="PERSON" offset="(525, 529)" index="29"></token>
  <token token="Hanover" lemma="Hanover" pos="NNP" ne="PERSON" offset="(531, 537)" index="30"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(539, 543)" index="31"></token>
  <token token="20" lemma="20" pos="CD" ne="DURATION" offset="(545, 546)" index="32"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(548, 552)" index="33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(554, 555)" index="34"></token>
  <token token="marriage" lemma="marriage" pos="NN" ne="O" offset="(557, 564)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(565, 565)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-7" type="root"></dependency>
  <dependency head="support-14" dependent="tremendous-12" type="amod"></dependency>
  <dependency head="support-14" dependent="emotional-13" type="amod"></dependency>
  <dependency head="support-14" dependent="treatment-18" type="nmod"></dependency>
  <dependency head="treatment-18" dependent="through-16" type="case"></dependency>
  <dependency head="treatment-18" dependent="his-17" type="nmod:poss"></dependency>
  <dependency head="treatment-18" dependent="cancer-21" type="nmod"></dependency>
  <dependency head="cancer-21" dependent="for-19" type="case"></dependency>
  <dependency head="cancer-21" dependent="prostate-20" type="compound"></dependency>
  <dependency head="led-25" dependent="aftermath-30" type="nmod"></dependency>
  <dependency head="led-25" dependent="as-23" type="mark"></dependency>
  <dependency head="led-25" dependent="he-24" type="nsubj"></dependency>
  <dependency head="led-25" dependent="Center-41" type="nmod"></dependency>
  <dependency head="led-25" dependent="city-27" type="dobj"></dependency>
  <dependency head="city-27" dependent="the-26" type="det"></dependency>
  <dependency head="aftermath-30" dependent="during-28" type="case"></dependency>
  <dependency head="aftermath-30" dependent="the-29" type="det"></dependency>
  <dependency head="aftermath-30" dependent="attack-36" type="nmod"></dependency>
  <dependency head="attack-36" dependent="of-31" type="case"></dependency>
  <dependency head="attack-36" dependent="the-32" type="det"></dependency>
  <dependency head="attack-36" dependent="Sept.-33" type="compound"></dependency>
  <dependency head="attack-36" dependent="11-34" type="nummod"></dependency>
  <dependency head="attack-36" dependent="terrorist-35" type="amod"></dependency>
  <dependency head="Center-41" dependent="on-37" type="case"></dependency>
  <dependency head="Center-41" dependent="the-38" type="det"></dependency>
  <dependency head="Center-41" dependent="World-39" type="compound"></dependency>
  <dependency head="Center-41" dependent="Trade-40" type="compound"></dependency>
  <dependency head="interviews-2" dependent="In-1" type="case"></dependency>
  <dependency head="year-4" dependent="last-3" type="amod"></dependency>
  <dependency head="said-7" dependent="interviews-2" type="nmod"></dependency>
  <dependency head="said-7" dependent="year-4" type="nmod:tmod"></dependency>
  <dependency head="said-7" dependent="Giuliani-6" type="nsubj"></dependency>
  <dependency head="said-7" dependent="gave-9" type="advcl"></dependency>
  <dependency head="gave-9" dependent="support-14" type="dobj"></dependency>
  <dependency head="gave-9" dependent="and-22" type="cc"></dependency>
  <dependency head="gave-9" dependent="Nathan-8" type="nsubj"></dependency>
  <dependency head="gave-9" dependent="led-25" type="conj"></dependency>
  <dependency head="gave-9" dependent="him-10" type="iobj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NNS interviews ) ) ) ( NP-TMP ( JJ last ) ( NN year ) ) ( , , ) ( NP ( NNP Giuliani ) ) ( VP ( VBD said ) ( SBAR ( SBAR ( S ( NP ( NNP Nathan ) ) ( VP ( VBD gave ) ( NP ( PRP him ) ) ( NP ( `` `` ) ( NP ( JJ tremendous ) ( JJ emotional ) ( NN support ) ) ( '' '' ) ( PP ( IN through ) ( NP ( NP ( PRP$ his ) ( NN treatment ) ) ( PP ( IN for ) ( NP ( NN prostate ) ( NN cancer ) ) ) ) ) ) ) ) ) ( CC and ) ( SBAR ( IN as ) ( S ( NP ( PRP he ) ) ( VP ( VBD led ) ( NP ( DT the ) ( NN city ) ) ( PP ( IN during ) ( NP ( NP ( DT the ) ( NN aftermath ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Sept. ) ( CD 11 ) ( JJ terrorist ) ( NN attack ) ) ) ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP World ) ( NNP Trade ) ( NNP Center ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(568, 569)" index="1"></token>
  <token token="interviews" lemma="interview" pos="NNS" ne="O" offset="(571, 580)" index="2"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(582, 585)" index="3"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(587, 590)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(591, 591)" index="5"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(593, 600)" index="6"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(602, 605)" index="7"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(607, 612)" index="8"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(614, 617)" index="9"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(619, 621)" index="10"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(623, 624)" index="11"></token>
  <token token="tremendous" lemma="tremendous" pos="JJ" ne="O" offset="(625, 634)" index="12"></token>
  <token token="emotional" lemma="emotional" pos="JJ" ne="O" offset="(636, 644)" index="13"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(646, 652)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(653, 654)" index="15"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(656, 662)" index="16"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(664, 666)" index="17"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(668, 676)" index="18"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(678, 680)" index="19"></token>
  <token token="prostate" lemma="prostate" pos="NN" ne="O" offset="(682, 689)" index="20"></token>
  <token token="cancer" lemma="cancer" pos="NN" ne="O" offset="(691, 696)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(698, 700)" index="22"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(702, 703)" index="23"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(705, 706)" index="24"></token>
  <token token="led" lemma="lead" pos="VBD" ne="O" offset="(708, 710)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(712, 714)" index="26"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(716, 719)" index="27"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(721, 726)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(728, 730)" index="29"></token>
  <token token="aftermath" lemma="aftermath" pos="NN" ne="O" offset="(732, 740)" index="30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(742, 743)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(745, 747)" index="32"></token>
  <token token="Sept." lemma="Sept." pos="NNP" ne="DATE" offset="(749, 753)" index="33"></token>
  <token token="11" lemma="11" pos="CD" ne="DATE" offset="(755, 756)" index="34"></token>
  <token token="terrorist" lemma="terrorist" pos="JJ" ne="O" offset="(758, 766)" index="35"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(768, 773)" index="36"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(775, 776)" index="37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(778, 780)" index="38"></token>
  <token token="World" lemma="World" pos="NNP" ne="LOCATION" offset="(782, 786)" index="39"></token>
  <token token="Trade" lemma="Trade" pos="NNP" ne="LOCATION" offset="(788, 792)" index="40"></token>
  <token token="Center" lemma="Center" pos="NNP" ne="LOCATION" offset="(794, 799)" index="41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(800, 800)" index="42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-9" type="root"></dependency>
  <dependency head="close-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="close-4" dependent="were-3" type="cop"></dependency>
  <dependency head="close-4" dependent="already-5" type="advmod"></dependency>
  <dependency head="said-9" dependent="close-4" type="ccomp"></dependency>
  <dependency head="said-9" dependent="Giuliani-8" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBD were ) ( ADJP ( JJ close ) ) ( ADVP ( RB already ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Giuliani ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(803, 804)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(805, 806)" index="2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(808, 811)" index="3"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(813, 817)" index="4"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(819, 825)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(826, 826)" index="6"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(827, 828)" index="7"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(830, 837)" index="8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(839, 842)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(843, 843)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-5" type="root"></dependency>
  <dependency head="went-5" dependent="And-2" type="cc"></dependency>
  <dependency head="went-5" dependent="then-3" type="advmod"></dependency>
  <dependency head="went-5" dependent="we-4" type="nsubj"></dependency>
  <dependency head="went-5" dependent="hell-7" type="nmod"></dependency>
  <dependency head="went-5" dependent="together-8" type="advmod"></dependency>
  <dependency head="hell-7" dependent="through-6" type="case"></dependency>
  <parsetree>
