  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(440, 441)" index="71"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(443, 448)" index="72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(449, 449)" index="73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="jumped-13" type="root"></dependency>
  <dependency head="bring-36" dependent="to-35" type="mark"></dependency>
  <dependency head="bring-36" dependent="in-37" type="compound:prt"></dependency>
  <dependency head="bring-36" dependent="supplies-38" type="dobj"></dependency>
  <dependency head="supplies-38" dependent="and-39" type="cc"></dependency>
  <dependency head="supplies-38" dependent="personnel-41" type="conj"></dependency>
  <dependency head="personnel-41" dependent="support-40" type="compound"></dependency>
  <dependency head="Army-2" dependent="'s-3" type="case"></dependency>
  <dependency head="Army-2" dependent="The-1" type="det"></dependency>
  <dependency head="Brigade-6" dependent="173rd-4" type="compound"></dependency>
  <dependency head="Brigade-6" dependent="Airborne-5" type="compound"></dependency>
  <dependency head="Brigade-6" dependent="Army-2" type="nmod:poss"></dependency>
  <dependency head="elite-9" dependent="including-8" type="case"></dependency>
  <dependency head="elite-9" dependent="Rangers-11" type="dep"></dependency>
  <dependency head="Rangers-11" dependent="Army-10" type="compound"></dependency>
  <dependency head="jumped-13" dependent="planes-19" type="nmod"></dependency>
  <dependency head="jumped-13" dependent="cover-21" type="nmod"></dependency>
  <dependency head="jumped-13" dependent="Brigade-6" type="nsubj"></dependency>
  <dependency head="jumped-13" dependent="elite-9" type="nmod"></dependency>
  <dependency head="jumped-13" dependent="and-25" type="cc"></dependency>
  <dependency head="jumped-13" dependent="secured-26" type="conj"></dependency>
  <dependency head="jumped-13" dependent="out-14" type="compound:prt"></dependency>
  <dependency head="planes-19" dependent="of-15" type="case"></dependency>
  <dependency head="planes-19" dependent="low-flying-16" type="amod"></dependency>
  <dependency head="planes-19" dependent="C-17-17" type="compound"></dependency>
  <dependency head="planes-19" dependent="transport-18" type="compound"></dependency>
  <dependency head="cover-21" dependent="under-20" type="case"></dependency>
  <dependency head="cover-21" dependent="darkness-23" type="nmod"></dependency>
  <dependency head="cover-21" dependent="Wednesday-24" type="nmod:tmod"></dependency>
  <dependency head="darkness-23" dependent="of-22" type="case"></dependency>
  <dependency head="secured-26" dependent="airfield-29" type="dobj"></dependency>
  <dependency head="airfield-29" dependent="a-27" type="det"></dependency>
  <dependency head="airfield-29" dependent="snow-dusted-28" type="amod"></dependency>
  <dependency head="airfield-29" dependent="used-34" type="acl:relcl"></dependency>
  <dependency head="used-34" dependent="bring-36" type="xcomp"></dependency>
  <dependency head="used-34" dependent="which-31" type="nsubjpass"></dependency>
  <dependency head="used-34" dependent="will-32" type="aux"></dependency>
  <dependency head="used-34" dependent="be-33" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NNP Army ) ( POS 's ) ) ( NN 173rd ) ( NNP Airborne ) ( NN Brigade ) ) ( , , ) ( PP ( VBG including ) ( NP ( NP ( NN elite ) ) ( NP ( NNP Army ) ( NNPS Rangers ) ) ) ) ( , , ) ( VP ( VP ( VBD jumped ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( JJ low-flying ) ( NN C-17 ) ( NN transport ) ( NNS planes ) ) ) ( PP ( IN under ) ( NP ( NP ( NN cover ) ) ( PP ( IN of ) ( NP ( NN darkness ) ) ) ( NP-TMP ( NNP Wednesday ) ) ) ) ) ( CC and ) ( VP ( VBN secured ) ( NP ( NP ( DT a ) ( JJ snow-dusted ) ( NN airfield ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN used ) ( S ( VP ( TO to ) ( VP ( VB bring ) ( PRT ( RP in ) ) ( NP ( NNS supplies ) ( CC and ) ( NN support ) ( NNS personnel ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(452, 454)" index="1"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(456, 459)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="ORGANIZATION" offset="(460, 461)" index="3"></token>
  <token token="173rd" lemma="173rd" pos="NN" ne="ORGANIZATION" offset="(463, 467)" index="4"></token>
  <token token="Airborne" lemma="Airborne" pos="NNP" ne="ORGANIZATION" offset="(469, 476)" index="5"></token>
  <token token="Brigade" lemma="brigade" pos="NN" ne="ORGANIZATION" offset="(478, 484)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(486, 486)" index="7"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(488, 496)" index="8"></token>
  <token token="elite" lemma="elite" pos="NN" ne="O" offset="(498, 502)" index="9"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(504, 507)" index="10"></token>
  <token token="Rangers" lemma="Rangers" pos="NNPS" ne="ORGANIZATION" offset="(509, 515)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(516, 516)" index="12"></token>
  <token token="jumped" lemma="jump" pos="VBD" ne="O" offset="(518, 523)" index="13"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(525, 527)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(529, 530)" index="15"></token>
  <token token="low-flying" lemma="low-flying" pos="JJ" ne="O" offset="(532, 541)" index="16"></token>
  <token token="C-17" lemma="c-17" pos="NN" ne="O" offset="(543, 546)" index="17"></token>
  <token token="transport" lemma="transport" pos="NN" ne="O" offset="(548, 556)" index="18"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(558, 563)" index="19"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(565, 569)" index="20"></token>
  <token token="cover" lemma="cover" pos="NN" ne="O" offset="(571, 575)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(577, 578)" index="22"></token>
  <token token="darkness" lemma="darkness" pos="NN" ne="O" offset="(580, 587)" index="23"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(589, 597)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(599, 601)" index="25"></token>
  <token token="secured" lemma="secure" pos="VBN" ne="O" offset="(603, 609)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(611, 611)" index="27"></token>
  <token token="snow-dusted" lemma="snow-dusted" pos="JJ" ne="O" offset="(613, 623)" index="28"></token>
  <token token="airfield" lemma="airfield" pos="NN" ne="O" offset="(625, 632)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(633, 633)" index="30"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(635, 639)" index="31"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(641, 644)" index="32"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(646, 647)" index="33"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(649, 652)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(654, 655)" index="35"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(657, 661)" index="36"></token>
  <token token="in" lemma="in" pos="RP" ne="O" offset="(663, 664)" index="37"></token>
  <token token="supplies" lemma="supplies" pos="NNS" ne="O" offset="(666, 673)" index="38"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(675, 677)" index="39"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(679, 685)" index="40"></token>
  <token token="personnel" lemma="personnel" pos="NNS" ne="O" offset="(687, 695)" index="41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(696, 696)" index="42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="entry-16" type="root"></dependency>
  <dependency head="drops-9" dependent="the-6" type="det"></dependency>
  <dependency head="drops-9" dependent="biggest-7" type="amod"></dependency>
  <dependency head="drops-9" dependent="paratroop-8" type="compound"></dependency>
  <dependency head="drops-9" dependent="decades-11" type="nmod"></dependency>
  <dependency head="drops-9" dependent="of-5" type="case"></dependency>
  <dependency head="decades-11" dependent="in-10" type="case"></dependency>
  <dependency head="_-12" dependent="one-4" type="nsubj"></dependency>
  <dependency head="entry-16" dependent="region-22" type="nmod"></dependency>
  <dependency head="entry-16" dependent="was-13" type="cop"></dependency>
  <dependency head="entry-16" dependent="a-14" type="det"></dependency>
  <dependency head="entry-16" dependent="dramatic-15" type="amod"></dependency>
  <dependency head="entry-16" dependent="operating-33" type="advcl"></dependency>
  <dependency head="entry-16" dependent="airdrop-2" type="nsubj"></dependency>
  <dependency head="entry-16" dependent="troops-19" type="nmod"></dependency>
  <dependency head="troops-19" dependent="for-17" type="case"></dependency>
  <dependency head="troops-19" dependent="ground-18" type="compound"></dependency>
  <dependency head="region-22" dependent="into-20" type="case"></dependency>
  <dependency head="region-22" dependent="a-21" type="det"></dependency>
  <dependency head="groups-26" dependent="only-24" type="advmod"></dependency>
  <dependency head="groups-26" dependent="small-25" type="amod"></dependency>
  <dependency head="groups-26" dependent="forces-30" type="nmod"></dependency>
  <dependency head="forces-30" dependent="of-27" type="case"></dependency>
  <dependency head="forces-30" dependent="U.S.-28" type="compound"></dependency>
  <dependency head="forces-30" dependent="special-29" type="amod"></dependency>
  <dependency head="operating-33" dependent="where-23" type="advmod"></dependency>
  <dependency head="operating-33" dependent="groups-26" type="nsubj"></dependency>
  <dependency head="operating-33" dependent="have-31" type="aux"></dependency>
  <dependency head="operating-33" dependent="been-32" type="aux"></dependency>
  <dependency head="airdrop-2" dependent="_-12" type="acl:relcl"></dependency>
  <dependency head="airdrop-2" dependent="The-1" type="det"></dependency>
  <dependency head="one-4" dependent="drops-9" type="nmod"></dependency>
  <dependency head="one-4" dependent="_-3" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN airdrop ) ) ( SBAR ( S ( NP ( NP ( CD _ ) ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJS biggest ) ( NN paratroop ) ( NNS drops ) ) ( PP ( IN in ) ( NP ( NNS decades ) ) ) ) ) ) ( VP ( VBP _ ) ) ) ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( JJ dramatic ) ( NN entry ) ) ( PP ( IN for ) ( NP ( NN ground ) ( NNS troops ) ) ) ) ( PP ( IN into ) ( NP ( DT a ) ( NN region ) ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NP ( RB only ) ( JJ small ) ( NNS groups ) ) ( PP ( IN of ) ( NP ( NNP U.S. ) ( JJ special ) ( NNS forces ) ) ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG operating ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(699, 701)" index="1"></token>
  <token token="airdrop" lemma="airdrop" pos="NN" ne="O" offset="(703, 709)" index="2"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(712, 712)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(714, 716)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(718, 719)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(721, 723)" index="6"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(725, 731)" index="7"></token>
  <token token="paratroop" lemma="paratroop" pos="NN" ne="O" offset="(733, 741)" index="8"></token>
  <token token="drops" lemma="drop" pos="NNS" ne="O" offset="(743, 747)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(749, 750)" index="10"></token>
  <token token="decades" lemma="decade" pos="NNS" ne="O" offset="(752, 758)" index="11"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(761, 761)" index="12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(763, 765)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(767, 767)" index="14"></token>
  <token token="dramatic" lemma="dramatic" pos="JJ" ne="O" offset="(769, 776)" index="15"></token>
  <token token="entry" lemma="entry" pos="NN" ne="O" offset="(778, 782)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(784, 786)" index="17"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(788, 793)" index="18"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(795, 800)" index="19"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(802, 805)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(807, 807)" index="21"></token>
  <token token="region" lemma="region" pos="NN" ne="O" offset="(809, 814)" index="22"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(816, 820)" index="23"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(822, 825)" index="24"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(827, 831)" index="25"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(833, 838)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(840, 841)" index="27"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(843, 846)" index="28"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(848, 854)" index="29"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(856, 861)" index="30"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(863, 866)" index="31"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(868, 871)" index="32"></token>
  <token token="operating" lemma="operate" pos="VBG" ne="O" offset="(873, 881)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(882, 882)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hitting-5" type="root"></dependency>
  <dependency head="targets-12" dependent="other-10" type="amod"></dependency>
  <dependency head="targets-12" dependent="strategic-11" type="amod"></dependency>
  <dependency head="targets-12" dependent="north-15" type="nmod"></dependency>
  <dependency head="north-15" dependent="in-13" type="case"></dependency>
  <dependency head="north-15" dependent="the-14" type="det"></dependency>
  <dependency head="airstrikes-2" dependent="Coalition-1" type="compound"></dependency>
  <dependency head="hitting-5" dependent="airstrikes-2" type="nsubj"></dependency>
  <dependency head="hitting-5" dependent="have-3" type="aux"></dependency>
  <dependency head="hitting-5" dependent="been-4" type="aux"></dependency>
  <dependency head="hitting-5" dependent="forces-8" type="dobj"></dependency>
  <dependency head="forces-8" dependent="and-9" type="cc"></dependency>
  <dependency head="forces-8" dependent="targets-12" type="conj"></dependency>
  <dependency head="forces-8" dependent="Iraqi-6" type="amod"></dependency>
  <dependency head="forces-8" dependent="military-7" type="amod"></dependency>
  <parsetree>
