  <token token="Johnson" lemma="Johnson" pos="NNP" ne="PERSON" offset="(341, 347)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(348, 348)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(350, 351)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(353, 355)" index="18"></token>
  <token token="Plains" lemma="Plains" pos="NNP" ne="O" offset="(357, 362)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(363, 363)" index="20"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(365, 367)" index="21"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(369, 372)" index="22"></token>
  <token token="five" lemma="five" pos="CD" ne="NUMBER" offset="(374, 377)" index="23"></token>
  <token token="contributions" lemma="contribution" pos="NNS" ne="O" offset="(379, 391)" index="24"></token>
  <token token="totaling" lemma="total" pos="VBG" ne="O" offset="(393, 400)" index="25"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(402, 402)" index="26"></token>
  <token token="320,490" lemma="320,490" pos="CD" ne="MONEY" offset="(403, 409)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(410, 410)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="See-2" type="root"></dependency>
  <dependency head="See-2" dependent="profile-4" type="dobj"></dependency>
  <dependency head="profile-4" dependent="CPAP-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( -LRB- -LRB- ) ( VP ( VB See ) ( NP ( NN CPAP ) ( NN profile ) ) ) ( . . ) ( -RRB- -RRB- ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(412, 412)" index="1"></token>
  <token token="See" lemma="see" pos="VB" ne="O" offset="(414, 416)" index="2"></token>
  <token token="CPAP" lemma="cpap" pos="NN" ne="O" offset="(418, 421)" index="3"></token>
  <token token="profile" lemma="profile" pos="NN" ne="O" offset="(423, 429)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(431, 431)" index="5"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(432, 432)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="What-1" type="root"></dependency>
  <dependency head="What-1" dependent="'s-2" type="cop"></dependency>
  <dependency head="What-1" dependent="special-4" type="nsubj"></dependency>
  <dependency head="special-4" dependent="so-3" type="advmod"></dependency>
  <dependency head="special-4" dependent="Johnson-7" type="nmod"></dependency>
  <dependency head="Johnson-7" dependent="about-5" type="case"></dependency>
  <dependency head="Johnson-7" dependent="Sheila-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP What ) ) ( SQ ( VBZ 's ) ( NP ( NP ( RB so ) ( JJ special ) ) ( PP ( IN about ) ( NP ( NNP Sheila ) ( NNP Johnson ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(435, 438)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(439, 440)" index="2"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(442, 443)" index="3"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(445, 451)" index="4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(453, 457)" index="5"></token>
  <token token="Sheila" lemma="Sheila" pos="NNP" ne="PERSON" offset="(459, 464)" index="6"></token>
  <token token="Johnson" lemma="Johnson" pos="NNP" ne="PERSON" offset="(466, 472)" index="7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(473, 473)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="she-4" type="root"></dependency>
  <dependency head="County-13" dependent="Fauquier-12" type="compound"></dependency>
  <dependency head="County-13" dependent="in-11" type="case"></dependency>
  <dependency head="only-17" dependent="not-16" type="dep"></dependency>
  <dependency head="she-19" dependent="is-18" type="cop"></dependency>
  <dependency head="philanthropist-22" dependent="a-20" type="det"></dependency>
  <dependency head="philanthropist-22" dependent="major-21" type="amod"></dependency>
  <dependency head="co-founder-28" dependent="Television-33" type="nmod"></dependency>
  <dependency head="co-founder-28" dependent="she-25" type="nsubj"></dependency>
  <dependency head="co-founder-28" dependent="was-26" type="cop"></dependency>
  <dependency head="co-founder-28" dependent="a-27" type="det"></dependency>
  <dependency head="Television-33" dependent="of-29" type="case"></dependency>
  <dependency head="Television-33" dependent="of-30" type="case"></dependency>
  <dependency head="Television-33" dependent="Black-31" type="compound"></dependency>
  <dependency head="Television-33" dependent="Entertainment-32" type="compound"></dependency>
  <dependency head="Television-33" dependent="Johnson-39" type="nmod"></dependency>
  <dependency head="Johnson-39" dependent="with-34" type="case"></dependency>
  <dependency head="Johnson-39" dependent="her-35" type="nmod:poss"></dependency>
  <dependency head="Johnson-39" dependent="ex-husband-36" type="compound"></dependency>
  <dependency head="Johnson-39" dependent="Robert-37" type="compound"></dependency>
  <dependency head="Johnson-39" dependent="L.-38" type="compound"></dependency>
  <dependency head="only-2" dependent="Not-1" type="neg"></dependency>
  <dependency head="she-4" dependent="co-founder-28" type="conj"></dependency>
  <dependency head="she-4" dependent="and-15" type="cc"></dependency>
  <dependency head="she-4" dependent="only-17" type="advmod"></dependency>
  <dependency head="she-4" dependent="only-2" type="cc:preconj"></dependency>
  <dependency head="she-4" dependent="is-3" type="cop"></dependency>
  <dependency head="she-4" dependent="she-19" type="conj"></dependency>
  <dependency head="she-4" dependent="developing-5" type="xcomp"></dependency>
  <dependency head="she-4" dependent="philanthropist-22" type="nsubj"></dependency>
  <dependency head="she-4" dependent="but-24" type="cc"></dependency>
  <dependency head="developing-5" dependent="County-13" type="nmod"></dependency>
  <dependency head="developing-5" dependent="Inn-8" type="dobj"></dependency>
  <dependency head="Inn-8" dependent="the-6" type="det"></dependency>
  <dependency head="Inn-8" dependent="Salamander-7" type="compound"></dependency>
  <dependency head="Inn-8" dependent="&amp;-9" type="cc"></dependency>
  <dependency head="Inn-8" dependent="Spa-10" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( CONJP ( RB Not ) ( RB only ) ) ( SINV ( VP ( VP ( VBZ is ) ( NP ( PRP she ) ) ( S ( VP ( VBG developing ) ( NP ( DT the ) ( NNP Salamander ) ( NNP Inn ) ( CC &amp; ) ( NNP Spa ) ) ( PP ( IN in ) ( NP ( NNP Fauquier ) ( NNP County ) ) ) ) ) ) ( , , ) ( CC and ) ( ADVP ( RB not ) ( RB only ) ) ( VP ( VBZ is ) ( NP ( PRP she ) ) ) ) ( NP ( DT a ) ( JJ major ) ( NN philanthropist ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( NN co-founder ) ) ( PP ( IN of ) ( IN of ) ( NP ( NP ( NNP Black ) ( NNP Entertainment ) ( NNP Television ) ) ( PP ( IN with ) ( NP ( PRP$ her ) ( NN ex-husband ) ( NNP Robert ) ( NNP L. ) ( NNP Johnson ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(475, 477)" index="1"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(479, 482)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(484, 485)" index="3"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(487, 489)" index="4"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(491, 500)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(502, 504)" index="6"></token>
  <token token="Salamander" lemma="Salamander" pos="NNP" ne="ORGANIZATION" offset="(506, 515)" index="7"></token>
  <token token="Inn" lemma="Inn" pos="NNP" ne="ORGANIZATION" offset="(517, 519)" index="8"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="ORGANIZATION" offset="(521, 525)" index="9"></token>
  <token token="Spa" lemma="Spa" pos="NNP" ne="ORGANIZATION" offset="(527, 529)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(531, 532)" index="11"></token>
  <token token="Fauquier" lemma="Fauquier" pos="NNP" ne="LOCATION" offset="(534, 541)" index="12"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(543, 548)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(549, 549)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(551, 553)" index="15"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(555, 557)" index="16"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(559, 562)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(564, 565)" index="18"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(567, 569)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(571, 571)" index="20"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(573, 577)" index="21"></token>
  <token token="philanthropist" lemma="philanthropist" pos="NN" ne="O" offset="(579, 592)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(593, 593)" index="23"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(595, 597)" index="24"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(599, 601)" index="25"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(603, 605)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(607, 607)" index="27"></token>
  <token token="co-founder" lemma="co-founder" pos="NN" ne="O" offset="(609, 618)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(620, 621)" index="29"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(623, 624)" index="30"></token>
  <token token="Black" lemma="Black" pos="NNP" ne="ORGANIZATION" offset="(626, 630)" index="31"></token>
  <token token="Entertainment" lemma="Entertainment" pos="NNP" ne="ORGANIZATION" offset="(632, 644)" index="32"></token>
  <token token="Television" lemma="Television" pos="NNP" ne="ORGANIZATION" offset="(646, 655)" index="33"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(657, 660)" index="34"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(662, 664)" index="35"></token>
  <token token="ex-husband" lemma="ex-husband" pos="NN" ne="O" offset="(666, 675)" index="36"></token>
  <token token="Robert" lemma="Robert" pos="NNP" ne="PERSON" offset="(677, 682)" index="37"></token>
  <token token="L." lemma="L." pos="NNP" ne="PERSON" offset="(684, 685)" index="38"></token>
  <token token="Johnson" lemma="Johnson" pos="NNP" ne="PERSON" offset="(687, 693)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(694, 694)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="African-American-13" type="root"></dependency>
  <dependency head="figured-5" dependent="If-1" type="mark"></dependency>
  <dependency head="figured-5" dependent="you-2" type="nsubj"></dependency>
  <dependency head="figured-5" dependent="have-3" type="aux"></dependency>
  <dependency head="figured-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="figured-5" dependent="it-6" type="dobj"></dependency>
  <dependency head="figured-5" dependent="yet-8" type="advmod"></dependency>
  <dependency head="yet-8" dependent="out-7" type="dep"></dependency>
  <dependency head="African-American-13" dependent="figured-5" type="advcl"></dependency>
  <dependency head="African-American-13" dependent="she-10" type="nsubj"></dependency>
  <dependency head="African-American-13" dependent="is-11" type="cop"></dependency>
  <dependency head="African-American-13" dependent="an-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBD figured ) ( NP ( PRP it ) ) ( ADVP ( RP out ) ( RB yet ) ) ) ) ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBZ is ) ( NP ( DT an ) ( JJ African-American ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(696, 697)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(699, 701)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(703, 706)" index="3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(707, 709)" index="4"></token>
  <token token="figured" lemma="figure" pos="VBD" ne="O" offset="(711, 717)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(719, 720)" index="6"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(722, 724)" index="7"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(726, 728)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(729, 729)" index="9"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(731, 733)" index="10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(735, 736)" index="11"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(738, 739)" index="12"></token>
  <token token="African-American" lemma="african-american" pos="JJ" ne="O" offset="(741, 756)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(757, 757)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="know-2" dependent="fit-6" type="ccomp"></dependency>
  <dependency head="know-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="fit-6" dependent="that-3" type="mark"></dependency>
  <dependency head="fit-6" dependent="does-4" type="aux"></dependency>
  <dependency head="fit-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="fit-6" dependent="narrative-11" type="dobj"></dependency>
  <dependency head="narrative-11" dependent="the-7" type="det"></dependency>
  <dependency head="narrative-11" dependent="dominant-8" type="amod"></dependency>
  <dependency head="narrative-11" dependent="minorities-are-still-disenfranchised-10" type="amod"></dependency>
  <dependency head="narrative-11" dependent="media-15" type="nmod"></dependency>
  <dependency head="media-15" dependent="of-12" type="case"></dependency>
  <dependency head="media-15" dependent="the-13" type="det"></dependency>
  <dependency head="media-15" dependent="mainstream-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( VP ( VBZ does ) ( RB n't ) ( VP ( VB fit ) ( NP ( NP ( DT the ) ( JJ dominant ) ( , , ) ( JJ minorities-are-still-disenfranchised ) ( NN narrative ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN mainstream ) ( NNS media ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(759, 759)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(761, 764)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(766, 769)" index="3"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(771, 774)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(775, 777)" index="5"></token>
  <token token="fit" lemma="fit" pos="VB" ne="O" offset="(779, 781)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(783, 785)" index="7"></token>
  <token token="dominant" lemma="dominant" pos="JJ" ne="O" offset="(787, 794)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(795, 795)" index="9"></token>
  <token token="minorities-are-still-disenfranchised" lemma="minorities-are-still-disenfranchised" pos="JJ" ne="O" offset="(797, 832)" index="10"></token>
  <token token="narrative" lemma="narrative" pos="NN" ne="O" offset="(834, 842)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(844, 845)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(847, 849)" index="13"></token>
  <token token="mainstream" lemma="mainstream" pos="NN" ne="O" offset="(851, 860)" index="14"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(862, 866)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(867, 867)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="come-6" type="root"></dependency>
  <dependency head="state-23" dependent="in-21" type="case"></dependency>
  <dependency head="state-23" dependent="the-22" type="det"></dependency>
  <dependency head="American-26" dependent="is-24" type="cop"></dependency>
  <dependency head="American-26" dependent="African-25" type="amod"></dependency>
  <dependency head="American-26" dependent="when-16" type="advmod"></dependency>
  <dependency head="American-26" dependent="contributor-20" type="nsubj"></dependency>
  <dependency head="Dominion-4" dependent="the-2" type="det"></dependency>
  <dependency head="Dominion-4" dependent="Old-3" type="compound"></dependency>
  <dependency head="come-6" dependent="has-5" type="aux"></dependency>
  <dependency head="come-6" dependent="way-9" type="dobj"></dependency>
  <dependency head="come-6" dependent="opinion-14" type="nmod"></dependency>
