  <dependency head="ROOT-0" dependent="says-6" type="root"></dependency>
  <dependency head="official-5" dependent="kurdish-3" type="amod"></dependency>
  <dependency head="official-5" dependent="intelligence-4" type="compound"></dependency>
  <dependency head="official-5" dependent="a-1" type="det"></dependency>
  <dependency head="official-5" dependent="senior-2" type="amod"></dependency>
  <dependency head="says-6" dependent="official-5" type="nsubj"></dependency>
  <dependency head="says-6" dependent="protesting-9" type="ccomp"></dependency>
  <dependency head="protesting-9" dependent="citizens-7" type="nsubj"></dependency>
  <dependency head="protesting-9" dependent="were-8" type="aux"></dependency>
  <dependency head="protesting-9" dependent="occupation-12" type="dobj"></dependency>
  <dependency head="occupation-12" dependent="building-19" type="nmod"></dependency>
  <dependency head="occupation-12" dependent="the-10" type="det"></dependency>
  <dependency head="occupation-12" dependent="american-11" type="amod"></dependency>
  <dependency head="city-15" dependent="the-14" type="det"></dependency>
  <dependency head="city-15" dependent="'s-16" type="case"></dependency>
  <dependency head="building-19" dependent="of-13" type="case"></dependency>
  <dependency head="building-19" dependent="city-15" type="nmod:poss"></dependency>
  <dependency head="building-19" dependent="main-17" type="amod"></dependency>
  <dependency head="building-19" dependent="government-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT a ) ( JJ senior ) ( JJ kurdish ) ( NN intelligence ) ( NN official ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( NNS citizens ) ) ( VP ( VBD were ) ( VP ( VBG protesting ) ( NP ( NP ( DT the ) ( JJ american ) ( NN occupation ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN city ) ( POS 's ) ) ( JJ main ) ( NN government ) ( NN building ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(207, 207)" index="1"></token>
  <token token="senior" lemma="senior" pos="JJ" ne="O" offset="(209, 214)" index="2"></token>
  <token token="kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(216, 222)" index="3"></token>
  <token token="intelligence" lemma="intelligence" pos="NN" ne="O" offset="(224, 235)" index="4"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(237, 244)" index="5"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(246, 249)" index="6"></token>
  <token token="citizens" lemma="citizen" pos="NNS" ne="O" offset="(251, 258)" index="7"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(260, 263)" index="8"></token>
  <token token="protesting" lemma="protest" pos="VBG" ne="O" offset="(265, 274)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(276, 278)" index="10"></token>
  <token token="american" lemma="american" pos="JJ" ne="O" offset="(280, 287)" index="11"></token>
  <token token="occupation" lemma="occupation" pos="NN" ne="O" offset="(289, 298)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(300, 301)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(303, 305)" index="14"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(307, 310)" index="15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(311, 312)" index="16"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(314, 317)" index="17"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(319, 328)" index="18"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(330, 337)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(338, 338)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killed-4" type="root"></dependency>
  <dependency head="marines-7" dependent="u.s.-6" type="amod"></dependency>
  <dependency head="marines-7" dependent="say-10" type="acl:relcl"></dependency>
  <dependency head="marines-7" dependent="by-5" type="case"></dependency>
  <dependency head="say-10" dependent="who-9" type="nsubj"></dependency>
  <dependency head="say-10" dependent="responding-13" type="ccomp"></dependency>
  <dependency head="responding-13" dependent="they-11" type="nsubj"></dependency>
  <dependency head="responding-13" dependent="were-12" type="aux"></dependency>
  <dependency head="responding-13" dependent="fire-16" type="nmod"></dependency>
  <dependency head="fire-16" dependent="to-14" type="case"></dependency>
  <dependency head="fire-16" dependent="sniper-15" type="compound"></dependency>
  <dependency head="iraqis-2" dependent="seven-1" type="nummod"></dependency>
  <dependency head="killed-4" dependent="marines-7" type="nmod"></dependency>
  <dependency head="killed-4" dependent="iraqis-2" type="nsubjpass"></dependency>
  <dependency head="killed-4" dependent="were-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( CD seven ) ( NNS iraqis ) ) ( VP ( VBD were ) ( VP ( VBN killed ) ( PP ( IN by ) ( NP ( NP ( JJ u.s. ) ( NNS marines ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBG responding ) ( PP ( TO to ) ( NP ( NN sniper ) ( NN fire ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="seven" lemma="seven" pos="CD" ne="NUMBER" offset="(340, 344)" index="1"></token>
  <token token="iraqis" lemma="iraqi" pos="NNS" ne="O" offset="(346, 351)" index="2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(353, 356)" index="3"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(358, 363)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(365, 366)" index="5"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(368, 371)" index="6"></token>
  <token token="marines" lemma="marine" pos="NNS" ne="O" offset="(373, 379)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(380, 380)" index="8"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(382, 384)" index="9"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(386, 388)" index="10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(390, 393)" index="11"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(395, 398)" index="12"></token>
  <token token="responding" lemma="respond" pos="VBG" ne="O" offset="(400, 409)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(411, 412)" index="14"></token>
  <token token="sniper" lemma="sniper" pos="NN" ne="O" offset="(414, 419)" index="15"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(421, 424)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(425, 425)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-3" type="root"></dependency>
  <dependency head="18-10" dependent="wounded-11" type="amod"></dependency>
  <dependency head="18-10" dependent="days-16" type="nmod"></dependency>
  <dependency head="days-16" dependent="over-12" type="case"></dependency>
  <dependency head="days-16" dependent="the-13" type="det"></dependency>
  <dependency head="days-16" dependent="past-14" type="amod"></dependency>
  <dependency head="days-16" dependent="2-15" type="nummod"></dependency>
  <dependency head="officials-2" dependent="hospital-1" type="compound"></dependency>
  <dependency head="say-3" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="say-3" dependent="people-5" type="dobj"></dependency>
  <dependency head="people-5" dependent="and-9" type="cc"></dependency>
  <dependency head="people-5" dependent="18-10" type="conj"></dependency>
  <dependency head="people-5" dependent="17-4" type="nummod"></dependency>
  <dependency head="people-5" dependent="killed-8" type="acl:relcl"></dependency>
  <dependency head="killed-8" dependent="have-6" type="aux"></dependency>
  <dependency head="killed-8" dependent="been-7" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN hospital ) ( NNS officials ) ) ( VP ( VBP say ) ( NP ( NP ( NP ( CD 17 ) ( NNS people ) ) ( SBAR ( S ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN killed ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( CD 18 ) ( VBN wounded ) ) ( PP ( IN over ) ( NP ( DT the ) ( JJ past ) ( CD 2 ) ( NNS days ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="hospital" lemma="hospital" pos="NN" ne="O" offset="(427, 434)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(436, 444)" index="2"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(446, 448)" index="3"></token>
  <token token="17" lemma="17" pos="CD" ne="DURATION" offset="(450, 451)" index="4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(453, 458)" index="5"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(460, 463)" index="6"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(465, 468)" index="7"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(470, 475)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(477, 479)" index="9"></token>
  <token token="18" lemma="18" pos="CD" ne="DURATION" offset="(481, 482)" index="10"></token>
  <token token="wounded" lemma="wound" pos="VBN" ne="O" offset="(484, 490)" index="11"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(492, 495)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(497, 499)" index="13"></token>
  <token token="past" lemma="past" pos="JJ" ne="O" offset="(501, 504)" index="14"></token>
  <token token="2" lemma="2" pos="CD" ne="DURATION" offset="(506, 506)" index="15"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(508, 511)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(512, 512)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-3" type="root"></dependency>
  <dependency head="command-2" dependent="central-1" type="amod"></dependency>
  <dependency head="says-3" dependent="command-2" type="nsubj"></dependency>
  <dependency head="says-3" dependent="involved-6" type="ccomp"></dependency>
  <dependency head="involved-6" dependent="troops-4" type="nsubjpass"></dependency>
  <dependency head="involved-6" dependent="were-5" type="auxpass"></dependency>
  <dependency head="involved-6" dependent="battle-10" type="nmod"></dependency>
  <dependency head="involved-6" dependent="yesterday-11" type="nmod:tmod"></dependency>
  <dependency head="battle-10" dependent="in-7" type="case"></dependency>
  <dependency head="battle-10" dependent="a-8" type="det"></dependency>
  <dependency head="battle-10" dependent="gun-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ central ) ( NN command ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( NNS troops ) ) ( VP ( VBD were ) ( VP ( VBN involved ) ( PP ( IN in ) ( NP ( DT a ) ( NN gun ) ( NN battle ) ) ) ( NP-TMP ( NN yesterday ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(514, 520)" index="1"></token>
  <token token="command" lemma="command" pos="NN" ne="O" offset="(522, 528)" index="2"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(530, 533)" index="3"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(535, 540)" index="4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(542, 545)" index="5"></token>
  <token token="involved" lemma="involve" pos="VBN" ne="O" offset="(547, 554)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(556, 557)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(559, 559)" index="8"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(561, 563)" index="9"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(565, 570)" index="10"></token>
  <token token="yesterday" lemma="yesterday" pos="NN" ne="O" offset="(572, 580)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(581, 581)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="19:38:40-2" type="root"></dependency>
  <dependency head="19:38:40-2" dependent="2003-04-16-1" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( CD 2003-04-16 ) ( CD 19:38:40 ) ) ) )
  </parsetree>
  <token token="2003-04-16" lemma="2003-04-16" pos="CD" ne="DATE" offset="(587, 596)" index="1"></token>
  <token token="19:38:40" lemma="19:38:40" pos="CD" ne="TIME" offset="(598, 605)" index="2"></token>
 </sentence>
</doc>
