  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(375, 380)" index="70"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(382, 387)" index="71"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(389, 391)" index="72"></token>
  <token token="Canada" lemma="Canada" pos="NNP" ne="LOCATION" offset="(393, 398)" index="73"></token>
  <token token="." lemma="." pos="." ne="O" offset="(399, 399)" index="74"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="went-7" type="root"></dependency>
  <dependency head="sources-36" dependent="police-35" type="compound"></dependency>
  <dependency head="said-37" dependent="sources-36" type="nsubj"></dependency>
  <dependency head="said-37" dependent="York-14" type="nmod"></dependency>
  <dependency head="part-4" dependent="most-3" type="amod"></dependency>
  <dependency head="part-4" dependent="For-1" type="case"></dependency>
  <dependency head="part-4" dependent="the-2" type="det"></dependency>
  <dependency head="marches-6" dependent="the-5" type="det"></dependency>
  <dependency head="went-7" dependent="part-4" type="nmod"></dependency>
  <dependency head="went-7" dependent="said-37" type="conj"></dependency>
  <dependency head="went-7" dependent="marches-6" type="nsubj"></dependency>
  <dependency head="went-7" dependent="off-8" type="compound:prt"></dependency>
  <dependency head="went-7" dependent="peacefully-9" type="advmod"></dependency>
  <dependency head="went-7" dependent="but-11" type="cc"></dependency>
  <dependency head="York-14" dependent="arrested-21" type="acl:relcl"></dependency>
  <dependency head="York-14" dependent="in-12" type="case"></dependency>
  <dependency head="York-14" dependent="New-13" type="compound"></dependency>
  <dependency head="group-17" dependent="protesters-19" type="nmod"></dependency>
  <dependency head="group-17" dependent="a-15" type="det"></dependency>
  <dependency head="group-17" dependent="small-16" type="amod"></dependency>
  <dependency head="protesters-19" dependent="of-18" type="case"></dependency>
  <dependency head="arrested-21" dependent="were-20" type="auxpass"></dependency>
  <dependency head="arrested-21" dependent="refused-24" type="advcl"></dependency>
  <dependency head="arrested-21" dependent="group-17" type="nsubjpass"></dependency>
  <dependency head="refused-24" dependent="after-22" type="mark"></dependency>
  <dependency head="refused-24" dependent="they-23" type="nsubj"></dependency>
  <dependency head="refused-24" dependent="go-26" type="xcomp"></dependency>
  <dependency head="go-26" dependent="to-25" type="mark"></dependency>
  <dependency head="go-26" dependent="home-27" type="dobj"></dependency>
  <dependency head="go-26" dependent="end-30" type="nmod"></dependency>
  <dependency head="end-30" dependent="at-28" type="case"></dependency>
  <dependency head="end-30" dependent="the-29" type="det"></dependency>
  <dependency head="end-30" dependent="rally-33" type="nmod"></dependency>
  <dependency head="rally-33" dependent="of-31" type="case"></dependency>
  <dependency head="rally-33" dependent="their-32" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( PP ( IN For ) ( NP ( DT the ) ( JJS most ) ( NN part ) ) ) ( NP ( DT the ) ( NNS marches ) ) ( VP ( VBD went ) ( PRT ( RB off ) ) ( ADVP ( RB peacefully ) ) ) ) ( , , ) ( CC but ) ( S ( PP ( IN in ) ( NP ( NP ( NNP New ) ( NNP York ) ) ( SBAR ( S ( NP ( NP ( DT a ) ( JJ small ) ( NN group ) ) ( PP ( IN of ) ( NP ( NNS protesters ) ) ) ) ( VP ( VBD were ) ( VP ( VBN arrested ) ( SBAR ( IN after ) ( S ( NP ( PRP they ) ) ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB go ) ( NP ( NN home ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( PRP$ their ) ( NN rally ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN police ) ( NNS sources ) ) ( VP ( VBD said ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(402, 404)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(406, 408)" index="2"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(410, 413)" index="3"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(415, 418)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(420, 422)" index="5"></token>
  <token token="marches" lemma="march" pos="NNS" ne="O" offset="(424, 430)" index="6"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(432, 435)" index="7"></token>
  <token token="off" lemma="off" pos="RB" ne="O" offset="(437, 439)" index="8"></token>
  <token token="peacefully" lemma="peacefully" pos="RB" ne="O" offset="(441, 450)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(451, 451)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(453, 455)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(457, 458)" index="12"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(460, 462)" index="13"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(464, 467)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(469, 469)" index="15"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(471, 475)" index="16"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(477, 481)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(483, 484)" index="18"></token>
  <token token="protesters" lemma="protester" pos="NNS" ne="O" offset="(486, 495)" index="19"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(497, 500)" index="20"></token>
  <token token="arrested" lemma="arrest" pos="VBN" ne="O" offset="(502, 509)" index="21"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(511, 515)" index="22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(517, 520)" index="23"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(522, 528)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(530, 531)" index="25"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(533, 534)" index="26"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(536, 539)" index="27"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(541, 542)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(544, 546)" index="29"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(548, 550)" index="30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(552, 553)" index="31"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(555, 559)" index="32"></token>
  <token token="rally" lemma="rally" pos="NN" ne="O" offset="(561, 565)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(566, 566)" index="34"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(568, 573)" index="35"></token>
  <token token="sources" lemma="source" pos="NNS" ne="O" offset="(575, 581)" index="36"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(583, 586)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(587, 587)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="treated-5" type="root"></dependency>
  <dependency head="effects-8" dependent="for-6" type="case"></dependency>
  <dependency head="effects-8" dependent="the-7" type="det"></dependency>
  <dependency head="effects-8" dependent="gas-10" type="nmod"></dependency>
  <dependency head="gas-10" dependent="of-9" type="case"></dependency>
  <dependency head="clashes-14" dependent="after-11" type="case"></dependency>
  <dependency head="clashes-14" dependent="the-12" type="det"></dependency>
  <dependency head="clashes-14" dependent="ensuing-13" type="amod"></dependency>
  <dependency head="result-17" dependent="a-16" type="det"></dependency>
  <dependency head="result-17" dependent="police-19" type="appos"></dependency>
  <dependency head="said-20" dependent="using-25" type="advcl"></dependency>
  <dependency head="said-20" dependent="result-17" type="nsubj"></dependency>
  <dependency head="demonstrators-24" dependent="the-23" type="det"></dependency>
  <dependency head="using-25" dependent="of-22" type="mark"></dependency>
  <dependency head="using-25" dependent="demonstrators-24" type="nsubj"></dependency>
  <dependency head="using-25" dependent="devices-27" type="dobj"></dependency>
  <dependency head="devices-27" dependent="self-defence-26" type="compound"></dependency>
  <dependency head="officers-3" dependent="Several-1" type="amod"></dependency>
  <dependency head="officers-3" dependent="police-2" type="compound"></dependency>
  <dependency head="treated-5" dependent="effects-8" type="nmod"></dependency>
  <dependency head="treated-5" dependent="clashes-14" type="nmod"></dependency>
  <dependency head="treated-5" dependent="officers-3" type="nsubjpass"></dependency>
  <dependency head="treated-5" dependent="were-4" type="auxpass"></dependency>
  <dependency head="treated-5" dependent="said-20" type="parataxis"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ Several ) ( NN police ) ( NNS officers ) ) ( VP ( VBD were ) ( VP ( VBN treated ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNS effects ) ) ( PP ( IN of ) ( NP ( NN gas ) ) ) ) ) ( PP ( IN after ) ( NP ( DT the ) ( VBG ensuing ) ( NNS clashes ) ) ) ) ) ) ( : -- ) ( S ( NP ( NP ( DT a ) ( NN result ) ) ( , , ) ( NP ( NN police ) ) ) ( VP ( VBD said ) ( , , ) ( PP ( IN of ) ( S ( NP ( DT the ) ( NNS demonstrators ) ) ( VP ( VBG using ) ( NP ( NN self-defence ) ( NNS devices ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Several" lemma="several" pos="JJ" ne="O" offset="(590, 596)" index="1"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(598, 603)" index="2"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(605, 612)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(614, 617)" index="4"></token>
  <token token="treated" lemma="treat" pos="VBN" ne="O" offset="(619, 625)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(627, 629)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(631, 633)" index="7"></token>
  <token token="effects" lemma="effect" pos="NNS" ne="O" offset="(635, 641)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(643, 644)" index="9"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(646, 648)" index="10"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(650, 654)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(656, 658)" index="12"></token>
  <token token="ensuing" lemma="ensue" pos="VBG" ne="O" offset="(660, 666)" index="13"></token>
  <token token="clashes" lemma="clash" pos="NNS" ne="O" offset="(668, 674)" index="14"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(676, 677)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(679, 679)" index="16"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(681, 686)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(687, 687)" index="18"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(689, 694)" index="19"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(696, 699)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(700, 700)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(702, 703)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(705, 707)" index="23"></token>
  <token token="demonstrators" lemma="demonstrator" pos="NNS" ne="O" offset="(709, 721)" index="24"></token>
  <token token="using" lemma="use" pos="VBG" ne="O" offset="(723, 727)" index="25"></token>
  <token token="self-defence" lemma="self-defence" pos="NN" ne="O" offset="(729, 740)" index="26"></token>
  <token token="devices" lemma="device" pos="NNS" ne="O" offset="(742, 748)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(749, 749)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="claimed-2" type="root"></dependency>
  <dependency head="rally-9" dependent="the-8" type="det"></dependency>
  <dependency head="creating-11" dependent="column-14" type="dobj"></dependency>
  <dependency head="creating-11" dependent="long-22" type="advmod"></dependency>
  <dependency head="column-14" dependent="a-12" type="det"></dependency>
  <dependency head="column-14" dependent="human-13" type="amod"></dependency>
  <dependency head="kilometres-17" dependent="some-15" type="det"></dependency>
  <dependency head="kilometres-17" dependent="three-16" type="nummod"></dependency>
  <dependency head="kilometres-17" dependent="miles-20" type="appos"></dependency>
  <dependency head="miles-20" dependent="1.8-19" type="nummod"></dependency>
  <dependency head="long-22" dependent="kilometres-17" type="nmod:npmod"></dependency>
  <dependency head="claimed-2" dependent="Organisers-1" type="nsubj"></dependency>
  <dependency head="claimed-2" dependent="attended-7" type="ccomp"></dependency>
  <dependency head="people-6" dependent="some-4" type="det"></dependency>
  <dependency head="people-6" dependent="250,000-5" type="nummod"></dependency>
  <dependency head="attended-7" dependent="rally-9" type="dobj"></dependency>
  <dependency head="attended-7" dependent="creating-11" type="advcl"></dependency>
  <dependency head="attended-7" dependent="that-3" type="mark"></dependency>
  <dependency head="attended-7" dependent="people-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Organisers ) ) ( VP ( VBD claimed ) ( SBAR ( IN that ) ( S ( NP ( DT some ) ( CD 250,000 ) ( NNS people ) ) ( VP ( VBD attended ) ( NP ( DT the ) ( NN rally ) ) ( , , ) ( S ( VP ( VBG creating ) ( NP ( DT a ) ( JJ human ) ( NN column ) ) ( ADVP ( NP ( NP ( DT some ) ( CD three ) ( NNS kilometres ) ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 1.8 ) ( NNS miles ) ) ( -RRB- -RRB- ) ) ) ( RB long ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Organisers" lemma="Organisers" pos="NNP" ne="O" offset="(752, 761)" index="1"></token>
  <token token="claimed" lemma="claim" pos="VBD" ne="O" offset="(763, 769)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(771, 774)" index="3"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(776, 779)" index="4"></token>
  <token token="250,000" lemma="250,000" pos="CD" ne="NUMBER" offset="(781, 787)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(789, 794)" index="6"></token>
  <token token="attended" lemma="attend" pos="VBD" ne="O" offset="(796, 803)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(805, 807)" index="8"></token>
  <token token="rally" lemma="rally" pos="NN" ne="O" offset="(809, 813)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(814, 814)" index="10"></token>
  <token token="creating" lemma="create" pos="VBG" ne="O" offset="(816, 823)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(825, 825)" index="12"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(827, 831)" index="13"></token>
  <token token="column" lemma="column" pos="NN" ne="O" offset="(833, 838)" index="14"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(840, 843)" index="15"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(845, 849)" index="16"></token>
  <token token="kilometres" lemma="kilometre" pos="NNS" ne="O" offset="(851, 860)" index="17"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(862, 862)" index="18"></token>
  <token token="1.8" lemma="1.8" pos="CD" ne="NUMBER" offset="(863, 865)" index="19"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(867, 871)" index="20"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(872, 872)" index="21"></token>
