  <dependency head="magazine-4" dependent="'s-5" type="case"></dependency>
  <dependency head="weisskopf-7" dependent="magazine-4" type="nmod:poss"></dependency>
  <dependency head="weisskopf-7" dependent="michael-6" type="compound"></dependency>
  <dependency head="uncovered-9" dependent="weisskopf-7" type="nsubj"></dependency>
  <dependency head="uncovered-9" dependent="has-8" type="aux"></dependency>
  <dependency head="uncovered-9" dependent="details-12" type="dobj"></dependency>
  <dependency head="uncovered-9" dependent="lives-15" type="nmod"></dependency>
  <dependency head="details-12" dependent="some-10" type="det"></dependency>
  <dependency head="details-12" dependent="stunning-11" type="amod"></dependency>
  <dependency head="lives-15" dependent="about-13" type="case"></dependency>
  <dependency head="lives-15" dependent="the-14" type="det"></dependency>
  <dependency head="lives-15" dependent="two-18" type="nmod"></dependency>
  <dependency head="two-18" dependent="of-16" type="case"></dependency>
  <dependency head="two-18" dependent="these-17" type="det"></dependency>
  <dependency head="time-2" dependent="uncovered-9" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( `` `` ) ( NN time ) ( '' '' ) ) ( SBAR ( S ( NP ( NP ( NN magazine ) ( POS 's ) ) ( NN michael ) ( NN weisskopf ) ) ( VP ( VBZ has ) ( VP ( VBN uncovered ) ( NP ( DT some ) ( JJ stunning ) ( NNS details ) ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NNS lives ) ) ( PP ( IN of ) ( NP ( DT these ) ( CD two ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(248, 248)" index="1"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(249, 252)" index="2"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(253, 253)" index="3"></token>
  <token token="magazine" lemma="magazine" pos="NN" ne="O" offset="(255, 262)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(263, 264)" index="5"></token>
  <token token="michael" lemma="michael" pos="NN" ne="O" offset="(266, 272)" index="6"></token>
  <token token="weisskopf" lemma="weisskopf" pos="NN" ne="O" offset="(274, 282)" index="7"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(284, 286)" index="8"></token>
  <token token="uncovered" lemma="uncover" pos="VBN" ne="O" offset="(288, 296)" index="9"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(298, 301)" index="10"></token>
  <token token="stunning" lemma="stunning" pos="JJ" ne="O" offset="(303, 310)" index="11"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(312, 318)" index="12"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(320, 324)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(326, 328)" index="14"></token>
  <token token="lives" lemma="life" pos="NNS" ne="O" offset="(330, 334)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(336, 337)" index="16"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(339, 343)" index="17"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(345, 347)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(348, 348)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="joins-2" type="root"></dependency>
  <dependency head="washington-6" dependent="from-5" type="case"></dependency>
  <dependency head="joins-2" dependent="washington-6" type="nmod"></dependency>
  <dependency head="joins-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="joins-2" dependent="us-3" type="dobj"></dependency>
  <dependency head="joins-2" dependent="now-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBZ joins ) ( NP ( PRP us ) ) ( ADVP ( RB now ) ) ( PP ( IN from ) ( NP ( NN washington ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(350, 351)" index="1"></token>
  <token token="joins" lemma="join" pos="VBZ" ne="O" offset="(353, 357)" index="2"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(359, 360)" index="3"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(362, 364)" index="4"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(366, 369)" index="5"></token>
  <token token="washington" lemma="washington" pos="NN" ne="LOCATION" offset="(371, 380)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(381, 381)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thanks-1" type="root"></dependency>
  <dependency head="thanks-1" dependent="taking-3" type="acl"></dependency>
  <dependency head="taking-3" dependent="for-2" type="mark"></dependency>
  <dependency head="taking-3" dependent="time-5" type="dobj"></dependency>
  <dependency head="time-5" dependent="the-4" type="det"></dependency>
  <dependency head="time-5" dependent="join-7" type="acl"></dependency>
  <dependency head="join-7" dependent="to-6" type="mark"></dependency>
  <dependency head="join-7" dependent="us-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS thanks ) ) ( PP ( IN for ) ( S ( VP ( VBG taking ) ( NP ( DT the ) ( NN time ) ( S ( VP ( TO to ) ( VP ( VB join ) ( NP ( PRP us ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(383, 388)" index="1"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(390, 392)" index="2"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(394, 399)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(401, 403)" index="4"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(405, 408)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(410, 411)" index="6"></token>
  <token token="join" lemma="join" pos="VB" ne="O" offset="(413, 416)" index="7"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(418, 419)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(420, 420)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="knew-10" type="root"></dependency>
  <dependency head="guys-16" dependent="these-12" type="nsubj"></dependency>
  <dependency head="guys-16" dependent="were-13" type="cop"></dependency>
  <dependency head="guys-16" dependent="not-14" type="neg"></dependency>
  <dependency head="guys-16" dependent="good-15" type="amod"></dependency>
  <dependency head="guys-16" dependent="putting-18" type="acl"></dependency>
  <dependency head="guys-16" dependent="but-22" type="cc"></dependency>
  <dependency head="guys-16" dependent="saw-25" type="conj"></dependency>
  <dependency head="guys-16" dependent="that-11" type="mark"></dependency>
  <dependency head="putting-18" dependent="it-19" type="dobj"></dependency>
  <dependency head="putting-18" dependent="mildly-20" type="advmod"></dependency>
  <dependency head="saw-25" dependent="revelations-29" type="dobj"></dependency>
  <dependency head="saw-25" dependent="as-23" type="mark"></dependency>
  <dependency head="saw-25" dependent="you-24" type="nsubj"></dependency>
  <dependency head="saw-25" dependent="and-26" type="cc"></dependency>
  <dependency head="saw-25" dependent="heard-27" type="conj"></dependency>
  <dependency head="revelations-29" dependent="the-28" type="det"></dependency>
  <dependency head="revelations-29" dependent="reactions-34" type="acl:relcl"></dependency>
  <dependency head="reactions-34" dependent="what-31" type="nsubj"></dependency>
  <dependency head="reactions-34" dependent="were-32" type="cop"></dependency>
  <dependency head="reactions-34" dependent="your-33" type="nmod:poss"></dependency>
  <dependency head="read-5" dependent="as-3" type="mark"></dependency>
  <dependency head="read-5" dependent="i-4" type="nsubj"></dependency>
  <dependency head="read-5" dependent="article-7" type="dobj"></dependency>
  <dependency head="article-7" dependent="the-6" type="det"></dependency>
  <dependency head="knew-10" dependent="guys-16" type="advcl"></dependency>
  <dependency head="knew-10" dependent="michael-1" type="nsubj"></dependency>
  <dependency head="knew-10" dependent="read-5" type="advcl"></dependency>
  <dependency head="knew-10" dependent="we-9" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN michael ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( FW i ) ) ( VP ( VB read ) ( NP ( DT the ) ( NN article ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBD knew ) ( SBAR ( SBAR ( IN that ) ( S ( NP ( DT these ) ) ( VP ( VBD were ) ( RB not ) ( NP ( NP ( JJ good ) ( NNS guys ) ) ( , , ) ( VP ( VBG putting ) ( NP ( PRP it ) ) ( ADVP ( RB mildly ) ) ) ) ) ) ) ( , , ) ( CC but ) ( SBAR ( IN as ) ( S ( NP ( PRP you ) ) ( VP ( VBD saw ) ( CC and ) ( VBD heard ) ( NP ( NP ( DT the ) ( NNS revelations ) ) ( , , ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD were ) ( NP ( PRP$ your ) ( NNS reactions ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="michael" lemma="michael" pos="NN" ne="O" offset="(422, 428)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(429, 429)" index="2"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(431, 432)" index="3"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(434, 434)" index="4"></token>
  <token token="read" lemma="read" pos="VB" ne="O" offset="(436, 439)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(441, 443)" index="6"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(445, 451)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(452, 452)" index="8"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(454, 455)" index="9"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(457, 460)" index="10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(462, 465)" index="11"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(467, 471)" index="12"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(473, 476)" index="13"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(478, 480)" index="14"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(482, 485)" index="15"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(487, 490)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(491, 491)" index="17"></token>
  <token token="putting" lemma="put" pos="VBG" ne="O" offset="(493, 499)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(501, 502)" index="19"></token>
  <token token="mildly" lemma="mildly" pos="RB" ne="O" offset="(504, 509)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(510, 510)" index="21"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(512, 514)" index="22"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(516, 517)" index="23"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(519, 521)" index="24"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(523, 525)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(527, 529)" index="26"></token>
  <token token="heard" lemma="hear" pos="VBD" ne="O" offset="(531, 535)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(537, 539)" index="28"></token>
  <token token="revelations" lemma="revelation" pos="NNS" ne="O" offset="(541, 551)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(552, 552)" index="30"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(554, 557)" index="31"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(559, 562)" index="32"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(564, 567)" index="33"></token>
  <token token="reactions" lemma="reaction" pos="NNS" ne="O" offset="(569, 577)" index="34"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(578, 578)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="turning-4" type="root"></dependency>
  <dependency head="turning-4" dependent="they-1" type="nsubj"></dependency>
  <dependency head="turning-4" dependent="'re-2" type="cop"></dependency>
  <dependency head="turning-4" dependent="stomach-3" type="compound"></dependency>
  <dependency head="turning-4" dependent="put-7" type="advcl"></dependency>
  <dependency head="put-7" dependent="to-6" type="mark"></dependency>
  <dependency head="put-7" dependent="it-8" type="dobj"></dependency>
  <dependency head="put-7" dependent="bluntly-9" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( NP ( NN stomach ) ( NN turning ) ) ( , , ) ( S ( VP ( TO to ) ( VP ( VB put ) ( NP ( PRP it ) ) ( ADVP ( RB bluntly ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(580, 583)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(584, 586)" index="2"></token>
  <token token="stomach" lemma="stomach" pos="NN" ne="O" offset="(588, 594)" index="3"></token>
  <token token="turning" lemma="turning" pos="NN" ne="O" offset="(596, 602)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(603, 603)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(605, 606)" index="6"></token>
  <token token="put" lemma="put" pos="VB" ne="O" offset="(608, 610)" index="7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(612, 613)" index="8"></token>
  <token token="bluntly" lemma="bluntly" pos="RB" ne="O" offset="(615, 621)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(622, 622)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="truly0stunning-7" type="root"></dependency>
  <dependency head="guys-20" dependent="these-18" type="det"></dependency>
  <dependency head="guys-20" dependent="two-19" type="nummod"></dependency>
  <dependency head="extent-2" dependent="depravity-5" type="nmod"></dependency>
  <dependency head="extent-2" dependent="the-1" type="det"></dependency>
  <dependency head="depravity-5" dependent="of-3" type="case"></dependency>
  <dependency head="depravity-5" dependent="the-4" type="det"></dependency>
  <dependency head="truly0stunning-7" dependent="extent-2" type="nsubj"></dependency>
  <dependency head="truly0stunning-7" dependent="was-6" type="cop"></dependency>
  <dependency head="truly0stunning-7" dependent="right-11" type="conj"></dependency>
  <dependency head="truly0stunning-7" dependent="and-12" type="cc"></dependency>
  <dependency head="truly0stunning-7" dependent="took-14" type="conj"></dependency>
  <dependency head="right-11" dependent="you-9" type="nsubj"></dependency>
  <dependency head="right-11" dependent="'re-10" type="cop"></dependency>
  <dependency head="took-14" dependent="they-13" type="nsubj"></dependency>
  <dependency head="took-14" dependent="paths-16" type="dobj"></dependency>
  <dependency head="paths-16" dependent="guys-20" type="appos"></dependency>
  <dependency head="paths-16" dependent="different-15" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT the ) ( NN extent ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN depravity ) ) ) ) ( VP ( VBD was ) ( ADJP ( JJ truly0stunning ) ) ) ) ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADJP ( JJ right ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBD took ) ( NP ( NP ( JJ different ) ( NNS paths ) ) ( , , ) ( NP ( DT these ) ( CD two ) ( NNS guys ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(626, 628)" index="1"></token>
  <token token="extent" lemma="extent" pos="NN" ne="O" offset="(630, 635)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(637, 638)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(640, 642)" index="4"></token>
  <token token="depravity" lemma="depravity" pos="NN" ne="O" offset="(644, 652)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(654, 656)" index="6"></token>
  <token token="truly0stunning" lemma="truly0stunning" pos="JJ" ne="O" offset="(658, 671)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(672, 672)" index="8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(674, 676)" index="9"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(677, 679)" index="10"></token>
  <token token="right" lemma="right" pos="JJ" ne="O" offset="(681, 685)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(687, 689)" index="12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(691, 694)" index="13"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(696, 699)" index="14"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(701, 709)" index="15"></token>
  <token token="paths" lemma="path" pos="NNS" ne="O" offset="(711, 715)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(716, 716)" index="17"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(718, 722)" index="18"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(724, 726)" index="19"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(728, 731)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(732, 732)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="killer-14" type="root"></dependency>
  <dependency head="aim-21" dependent="with-19" type="case"></dependency>
  <dependency head="aim-21" dependent="political-20" type="amod"></dependency>
  <dependency head="mind-23" dependent="in-22" type="case"></dependency>
  <dependency head="younger-2" dependent="brothers-6" type="nmod"></dependency>
  <dependency head="younger-2" dependent="the-1" type="det"></dependency>
  <dependency head="brothers-6" dependent="two-5" type="nummod"></dependency>
  <dependency head="brothers-6" dependent="qusay-8" type="appos"></dependency>
  <dependency head="brothers-6" dependent="of-3" type="case"></dependency>
  <dependency head="brothers-6" dependent="the-4" type="det"></dependency>
  <dependency head="ic-12" dependent="very-11" type="advmod"></dependency>
  <dependency head="killer-14" dependent="was-9" type="cop"></dependency>
  <dependency head="killer-14" dependent="a-10" type="det"></dependency>
  <dependency head="killer-14" dependent="ic-12" type="amod"></dependency>
  <dependency head="killer-14" dependent="professional-13" type="amod"></dependency>
  <dependency head="killer-14" dependent="pulled-16" type="acl:relcl"></dependency>
  <dependency head="killer-14" dependent="younger-2" type="nsubj"></dependency>
  <dependency head="pulled-16" dependent="aim-21" type="nmod"></dependency>
  <dependency head="pulled-16" dependent="mind-23" type="nmod"></dependency>
  <dependency head="pulled-16" dependent="who-15" type="nsubj"></dependency>
  <dependency head="pulled-16" dependent="trigger-18" type="dobj"></dependency>
  <dependency head="trigger-18" dependent="the-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( JJR younger ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( CD two ) ( NNS brothers ) ) ( , , ) ( NP ( NN qusay ) ) ) ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( ADJP ( RB very ) ( JJ ic ) ) ( JJ professional ) ( NN killer ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD pulled ) ( NP ( DT the ) ( NN trigger ) ) ( PP ( IN with ) ( NP ( JJ political ) ( NN aim ) ) ) ( PP ( IN in ) ( NP ( NN mind ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(734, 736)" index="1"></token>
  <token token="younger" lemma="younger" pos="JJR" ne="O" offset="(738, 744)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(746, 747)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(749, 751)" index="4"></token>
