  <dependency head="Karbala-30" dependent="near-29" type="case"></dependency>
  <dependency head="each-32" dependent="structures-35" type="nmod"></dependency>
  <dependency head="structures-35" dependent="of-33" type="case"></dependency>
  <dependency head="structures-35" dependent="the-34" type="det"></dependency>
  <dependency head="20-by-36" dependent="each-32" type="nsubj"></dependency>
  <dependency head="feet-39" dependent="20-38" type="nummod"></dependency>
  <dependency head="feet-39" dependent="of-16" type="case"></dependency>
  <dependency head="feet-39" dependent="describes-21" type="dep"></dependency>
  <dependency head="p.m.-2" dependent="reports-8" type="dep"></dependency>
  <dependency head="p.m.-2" dependent="12:19-1" type="nummod"></dependency>
  <dependency head="CNN-4" dependent="'s-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( CD 12:19 ) ( NN p.m. ) ) ( : : ) ( S ( NP ( NP ( NNP CNN ) ( POS 's ) ) ( NNP Ryan ) ( NNP Chilcote ) ) ( VP ( VBZ reports ) ( NP ( NP ( DT the ) ( CD 101st ) ( NNP Airborne ) ) ( SBAR ( S ( NP ( JJ 2nd ) ( NN Brigade ) ) ( VP ( VBZ finds ) ( NP ( NP ( CD 11 ) ) ( PP ( IN of ) ( NP ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NP ( DT an ) ( NNP Army ) ) ( ADJP ( JJ general ) ) ) ( VP ( VBZ describes ) ( PP ( IN as ) ( NP ( NP ( NN chem-bio ) ( NNS labs ) ) ( VP ( VBN buried ) ( S ( VP ( TO to ) ( VP ( VB avoid ) ( NP ( NP ( NN detection ) ) ( PP ( IN near ) ( NP ( NNP Karbala ) ) ) ) ( , , ) ( S ( NP ( NP ( DT each ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS structures ) ) ) ) ( ADJP ( JJ 20-by ) ) ) ) ) ) ) ) ) ) ) ) ( : - ) ( NP ( CD 20 ) ( NNS feet ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="12:19" lemma="12:19" pos="CD" ne="TIME" offset="(395, 399)" index="1"></token>
  <token token="p.m." lemma="p.m." pos="NN" ne="TIME" offset="(401, 404)" index="2"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(405, 405)" index="3"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(407, 409)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(410, 411)" index="5"></token>
  <token token="Ryan" lemma="Ryan" pos="NNP" ne="PERSON" offset="(413, 416)" index="6"></token>
  <token token="Chilcote" lemma="Chilcote" pos="NNP" ne="PERSON" offset="(418, 425)" index="7"></token>
  <token token="reports" lemma="report" pos="VBZ" ne="O" offset="(427, 433)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(435, 437)" index="9"></token>
  <token token="101st" lemma="101st" pos="CD" ne="ORGANIZATION" offset="(439, 443)" index="10"></token>
  <token token="Airborne" lemma="Airborne" pos="NNP" ne="ORGANIZATION" offset="(445, 452)" index="11"></token>
  <token token="2nd" lemma="2nd" pos="JJ" ne="ORGANIZATION" offset="(454, 456)" index="12"></token>
  <token token="Brigade" lemma="brigade" pos="NN" ne="ORGANIZATION" offset="(458, 464)" index="13"></token>
  <token token="finds" lemma="find" pos="VBZ" ne="O" offset="(466, 470)" index="14"></token>
  <token token="11" lemma="11" pos="CD" ne="NUMBER" offset="(472, 473)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(475, 476)" index="16"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(478, 481)" index="17"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(483, 484)" index="18"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(486, 489)" index="19"></token>
  <token token="general" lemma="general" pos="JJ" ne="O" offset="(491, 497)" index="20"></token>
  <token token="describes" lemma="describe" pos="VBZ" ne="O" offset="(499, 507)" index="21"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(509, 510)" index="22"></token>
  <token token="chem-bio" lemma="chem-bio" pos="NN" ne="O" offset="(512, 519)" index="23"></token>
  <token token="labs" lemma="lab" pos="NNS" ne="O" offset="(521, 524)" index="24"></token>
  <token token="buried" lemma="bury" pos="VBN" ne="O" offset="(526, 531)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(533, 534)" index="26"></token>
  <token token="avoid" lemma="avoid" pos="VB" ne="O" offset="(536, 540)" index="27"></token>
  <token token="detection" lemma="detection" pos="NN" ne="O" offset="(542, 550)" index="28"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(552, 555)" index="29"></token>
  <token token="Karbala" lemma="Karbala" pos="NNP" ne="LOCATION" offset="(557, 563)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(564, 564)" index="31"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(566, 569)" index="32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(571, 572)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(574, 576)" index="34"></token>
  <token token="structures" lemma="structure" pos="NNS" ne="O" offset="(578, 587)" index="35"></token>
  <token token="20-by" lemma="20-by" pos="JJ" ne="O" offset="(589, 593)" index="36"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(594, 594)" index="37"></token>
  <token token="20" lemma="20" pos="CD" ne="NUMBER" offset="(596, 597)" index="38"></token>
  <token token="feet" lemma="foot" pos="NNS" ne="O" offset="(599, 602)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(603, 603)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-5" type="root"></dependency>
  <dependency head="documents-10" dependent="of-9" type="case"></dependency>
  <dependency head="documents-10" dependent="buried-11" type="acl"></dependency>
  <dependency head="buried-11" dependent="site-14" type="nmod"></dependency>
  <dependency head="site-14" dependent="at-12" type="case"></dependency>
  <dependency head="site-14" dependent="the-13" type="det"></dependency>
  <dependency head="military-3" dependent="the-2" type="det"></dependency>
  <dependency head="found-5" dependent="And-1" type="cc"></dependency>
  <dependency head="found-5" dependent="military-3" type="nsubj"></dependency>
  <dependency head="found-5" dependent="also-4" type="advmod"></dependency>
  <dependency head="found-5" dependent="pounds-8" type="nmod"></dependency>
  <dependency head="pounds-8" dependent="documents-10" type="nmod"></dependency>
  <dependency head="pounds-8" dependent="over-6" type="case"></dependency>
  <dependency head="pounds-8" dependent="1,000-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( DT the ) ( NN military ) ) ( ADVP ( RB also ) ) ( VP ( VBD found ) ( PP ( IN over ) ( NP ( NP ( CD 1,000 ) ( NNS pounds ) ) ( PP ( IN of ) ( NP ( NP ( NNS documents ) ) ( VP ( VBN buried ) ( PP ( IN at ) ( NP ( DT the ) ( NN site ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(605, 607)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(609, 611)" index="2"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(613, 620)" index="3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(622, 625)" index="4"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(627, 631)" index="5"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(633, 636)" index="6"></token>
  <token token="1,000" lemma="1,000" pos="CD" ne="MONEY" offset="(638, 642)" index="7"></token>
  <token token="pounds" lemma="pound" pos="NNS" ne="MONEY" offset="(644, 649)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(651, 652)" index="9"></token>
  <token token="documents" lemma="document" pos="NNS" ne="O" offset="(654, 662)" index="10"></token>
  <token token="buried" lemma="bury" pos="VBN" ne="O" offset="(664, 669)" index="11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(671, 672)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(674, 676)" index="13"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(678, 681)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(682, 682)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="continue-4" type="root"></dependency>
  <dependency head="inspections-2" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="continue-4" dependent="inspections-2" type="nsubj"></dependency>
  <dependency head="continue-4" dependent="will-3" type="aux"></dependency>
  <dependency head="continue-4" dependent="there-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNS inspections ) ) ( VP ( MD will ) ( VP ( VB continue ) ( ADVP ( RB there ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(684, 687)" index="1"></token>
  <token token="inspections" lemma="inspection" pos="NNS" ne="O" offset="(689, 699)" index="2"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(701, 704)" index="3"></token>
  <token token="continue" lemma="continue" pos="VB" ne="O" offset="(706, 713)" index="4"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(715, 719)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(720, 720)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="city-11" type="root"></dependency>
  <dependency head="telephones-17" dependent="working-16" type="amod"></dependency>
  <dependency head="commodities-20" dependent="are-18" type="cop"></dependency>
  <dependency head="commodities-20" dependent="hot-19" type="amod"></dependency>
  <dependency head="commodities-20" dependent="where-12" type="advmod"></dependency>
  <dependency head="commodities-20" dependent="water-14" type="nsubj"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="END-2" type="compound"></dependency>
  <dependency head="Well-6" dependent="VIDEOTAPE-3" type="appos"></dependency>
  <dependency head="Well-6" dependent="WOODRUFF-5" type="compound"></dependency>
  <dependency head="Well-6" dependent="Baghdad-8" type="appos"></dependency>
  <dependency head="city-11" dependent="commodities-20" type="acl:relcl"></dependency>
  <dependency head="city-11" dependent="Well-6" type="nsubj"></dependency>
  <dependency head="city-11" dependent="is-9" type="cop"></dependency>
  <dependency head="city-11" dependent="a-10" type="det"></dependency>
  <dependency head="water-14" dependent="and-15" type="cc"></dependency>
  <dependency head="water-14" dependent="telephones-17" type="conj"></dependency>
  <dependency head="water-14" dependent="drinking-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( NNP WOODRUFF ) ( NNP Well ) ) ( , , ) ( NP ( NNP Baghdad ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN city ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NP ( NN drinking ) ( NN water ) ) ( CC and ) ( NP ( VBG working ) ( NNS telephones ) ) ) ( VP ( VBP are ) ( NP ( JJ hot ) ( NNS commodities ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(723, 723)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(724, 726)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(728, 736)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(737, 737)" index="4"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(741, 748)" index="5"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(751, 754)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(755, 755)" index="7"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(757, 763)" index="8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(765, 766)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(768, 768)" index="10"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(770, 773)" index="11"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(775, 779)" index="12"></token>
  <token token="drinking" lemma="drinking" pos="NN" ne="O" offset="(781, 788)" index="13"></token>
  <token token="water" lemma="water" pos="NN" ne="O" offset="(790, 794)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(796, 798)" index="15"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(800, 806)" index="16"></token>
  <token token="telephones" lemma="telephone" pos="NNS" ne="O" offset="(808, 817)" index="17"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(819, 821)" index="18"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(823, 825)" index="19"></token>
  <token token="commodities" lemma="commodity" pos="NNS" ne="O" offset="(827, 837)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(838, 838)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="work-7" type="root"></dependency>
  <dependency head="phones-20" dependent="satellite-19" type="compound"></dependency>
  <dependency head="story-23" dependent="phones-20" type="nsubj"></dependency>
  <dependency head="story-23" dependent="are-21" type="cop"></dependency>
  <dependency head="story-23" dependent="another-22" type="det"></dependency>
