  <dependency head="has-3" dependent="article-5" type="dobj"></dependency>
  <dependency head="article-5" dependent="an-4" type="det"></dependency>
  <dependency head="article-5" dependent="problems-10" type="nmod"></dependency>
  <dependency head="article-5" dependent="Post-14" type="nmod"></dependency>
  <dependency head="Giant-7" dependent="'s-8" type="case"></dependency>
  <dependency head="problems-10" dependent="on-6" type="case"></dependency>
  <dependency head="problems-10" dependent="Giant-7" type="nmod:poss"></dependency>
  <dependency head="problems-10" dependent="recent-9" type="amod"></dependency>
  <dependency head="Post-14" dependent="in-11" type="case"></dependency>
  <dependency head="Post-14" dependent="the-12" type="det"></dependency>
  <dependency head="Post-14" dependent="Washington-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Michael ) ( NNP Barbaro ) ) ( VP ( VBZ has ) ( NP ( NP ( DT an ) ( NN article ) ) ( PP ( IN on ) ( NP ( NP ( NNP Giant ) ( POS 's ) ) ( JJ recent ) ( NNS problems ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Washington ) ( NNP Post ) ) ) ) ) ) ( , , ) ( ADVP ( CC plus ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD took ) ( NP ( NNS questions ) ) ( NP-TMP ( JJ online ) ( NN today ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Michael" lemma="Michael" pos="NNP" ne="PERSON" offset="(621, 627)" index="1"></token>
  <token token="Barbaro" lemma="Barbaro" pos="NNP" ne="PERSON" offset="(629, 635)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(637, 639)" index="3"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(641, 642)" index="4"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(644, 650)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(652, 653)" index="6"></token>
  <token token="Giant" lemma="Giant" pos="NNP" ne="O" offset="(655, 659)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(660, 661)" index="8"></token>
  <token token="recent" lemma="recent" pos="JJ" ne="O" offset="(663, 668)" index="9"></token>
  <token token="problems" lemma="problem" pos="NNS" ne="O" offset="(670, 677)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(679, 680)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(682, 684)" index="12"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="ORGANIZATION" offset="(686, 695)" index="13"></token>
  <token token="Post" lemma="Post" pos="NNP" ne="ORGANIZATION" offset="(697, 700)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(702, 702)" index="15"></token>
  <token token="plus" lemma="plus" pos="CC" ne="O" offset="(704, 707)" index="16"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(709, 710)" index="17"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(712, 715)" index="18"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(717, 725)" index="19"></token>
  <token token="online" lemma="online" pos="JJ" ne="O" offset="(727, 732)" index="20"></token>
  <token token="today" lemma="today" pos="NN" ne="O" offset="(734, 738)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(739, 739)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="note-3" type="root"></dependency>
  <dependency head="note-3" dependent="interesting-2" type="amod"></dependency>
  <dependency head="note-3" dependent="most-5" type="dep"></dependency>
  <dependency head="note-3" dependent="One-1" type="nummod"></dependency>
  <dependency head="most-5" dependent="comments-10" type="nmod"></dependency>
  <dependency head="comments-10" dependent="of-6" type="case"></dependency>
  <dependency head="comments-10" dependent="the-7" type="det"></dependency>
  <dependency head="comments-10" dependent="online-8" type="amod"></dependency>
  <dependency head="comments-10" dependent="negative-9" type="amod"></dependency>
  <dependency head="comments-10" dependent="Giant-12" type="nmod"></dependency>
  <dependency head="Giant-12" dependent="about-11" type="case"></dependency>
  <dependency head="Giant-12" dependent="come-13" type="acl"></dependency>
  <dependency head="come-13" dependent="residents-16" type="nmod"></dependency>
  <dependency head="residents-16" dependent="from-14" type="case"></dependency>
  <dependency head="residents-16" dependent="Maryland-15" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( CD One ) ( JJ interesting ) ( NN note ) ) ( : : ) ( NP ( NP ( JJS most ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ online ) ( JJ negative ) ( NNS comments ) ) ( PP ( IN about ) ( NP ( NP ( JJ Giant ) ) ( VP ( VBN come ) ( PP ( IN from ) ( NP ( NNP Maryland ) ( NNS residents ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(741, 743)" index="1"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(745, 755)" index="2"></token>
  <token token="note" lemma="note" pos="NN" ne="O" offset="(757, 760)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(761, 761)" index="4"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(763, 766)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(768, 769)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(771, 773)" index="7"></token>
  <token token="online" lemma="online" pos="JJ" ne="O" offset="(775, 780)" index="8"></token>
  <token token="negative" lemma="negative" pos="JJ" ne="O" offset="(782, 789)" index="9"></token>
  <token token="comments" lemma="comment" pos="NNS" ne="O" offset="(791, 798)" index="10"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(800, 804)" index="11"></token>
  <token token="Giant" lemma="giant" pos="JJ" ne="O" offset="(806, 810)" index="12"></token>
  <token token="come" lemma="come" pos="VBN" ne="O" offset="(812, 815)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(817, 820)" index="14"></token>
  <token token="Maryland" lemma="Maryland" pos="NNP" ne="LOCATION" offset="(822, 829)" index="15"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(831, 839)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(840, 840)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Virginia-11" type="root"></dependency>
  <dependency head="stores-5" dependent="competing-6" type="acl"></dependency>
  <dependency head="stores-5" dependent="of-2" type="case"></dependency>
  <dependency head="stores-5" dependent="the-3" type="det"></dependency>
  <dependency head="stores-5" dependent="new-4" type="amod"></dependency>
  <dependency head="competing-6" dependent="Giant-8" type="nmod"></dependency>
  <dependency head="Giant-8" dependent="with-7" type="case"></dependency>
  <dependency head="Virginia-11" dependent="are-9" type="cop"></dependency>
  <dependency head="Virginia-11" dependent="in-10" type="case"></dependency>
  <dependency head="Virginia-11" dependent="Most-1" type="nsubj"></dependency>
  <dependency head="Most-1" dependent="stores-5" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJS Most ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ new ) ( NNS stores ) ) ( VP ( VBG competing ) ( PP ( IN with ) ( NP ( NN Giant ) ) ) ) ) ) ) ( VP ( VBP are ) ( PP ( IN in ) ( NP ( NNP Virginia ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Most" lemma="most" pos="JJS" ne="O" offset="(842, 845)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(847, 848)" index="2"></token>
