<doc metapath="./data/AnnotatedFile/T/436.meta">
 <sentence>
   ( ROOT ( S ( S ( NP ( NP ( NN AGGRESSIVEVOICEDAILY_20050105 ) ( CD .1344 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2005-01-05T13 ) ( CD :44:00 ) ) ) ( VP ( VB Throw ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Towel ) ( NNP Scott ) ( NNP 2005-01-05T13 ) ( CD :44:00 ) ) ) ( ADVP ( RB Perhaps ) ) ) ) ( NP ( NNP Father ) ( NNP Simpson ) ) ( VP ( VBD was ) ( ADJP ( RB too ) ( JJ busy ) ) ( S ( VP ( VBG telling ) ( NP ( NNS reporters ) ) ) ) ( SBAR ( WHADJP ( WRB how ) ( JJ hot ) ) ( S ( NP ( PRP he ) ) ( VP ( VP ( VBZ thinks ) ( SBAR ( S ( NP ( NP ( PRP$ his ) ( NN daughter ) ) ( , , ) ( NP ( NNP Jessica ) ) ( , , ) ) ( VP ( VBZ is ) ( UCP ( S ( VP ( TO to ) ( VP ( VB wake ) ) ) ) ( CC and ) ( ADVP ( RB up ) ) ) ) ) ) ) ( CC and ) ( VP ( VBP realize ) ( SBAR ( IN that ) ( S ( NP ( NP ( PRP$ his ) ( JJ other ) ( NN daughter ) ) ( , , ) ( NP ( NNP Ashlee ) ) ( , , ) ) ( VP ( VBZ is ) ( VP ( VBG making ) ( NP ( NP ( DT a ) ( JJ complete ) ( NN fool ) ) ( PP ( IN of ) ( NP ( PRP herself ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AGGRESSIVEVOICEDAILY_20050105" lemma="aggressivevoicedaily_20050105" pos="NN" ne="O" offset="(2, 30)" index="1"></token>
  <token token=".1344" lemma=".1344" pos="CD" ne="NUMBER" offset="(31, 35)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(39, 41)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(43, 46)" index="4"></token>
  <token token="2005-01-05T13" lemma="2005-01-05t13" pos="NN" ne="O" offset="(50, 62)" index="5"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="NUMBER" offset="(63, 68)" index="6"></token>
  <token token="Throw" lemma="throw" pos="VB" ne="O" offset="(73, 77)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(79, 80)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(82, 84)" index="9"></token>
  <token token="Towel" lemma="Towel" pos="NNP" ne="O" offset="(86, 90)" index="10"></token>
  <token token="Scott" lemma="Scott" pos="NNP" ne="O" offset="(96, 100)" index="11"></token>
  <token token="2005-01-05T13" lemma="2005-01-05T13" pos="NNP" ne="O" offset="(104, 116)" index="12"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="NUMBER" offset="(117, 122)" index="13"></token>
  <token token="Perhaps" lemma="perhaps" pos="RB" ne="O" offset="(125, 131)" index="14"></token>
  <token token="Father" lemma="Father" pos="NNP" ne="O" offset="(133, 138)" index="15"></token>
  <token token="Simpson" lemma="Simpson" pos="NNP" ne="PERSON" offset="(140, 146)" index="16"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(148, 150)" index="17"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(152, 154)" index="18"></token>
  <token token="busy" lemma="busy" pos="JJ" ne="O" offset="(156, 159)" index="19"></token>
  <token token="telling" lemma="tell" pos="VBG" ne="O" offset="(161, 167)" index="20"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(169, 177)" index="21"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(179, 181)" index="22"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(183, 185)" index="23"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(187, 188)" index="24"></token>
  <token token="thinks" lemma="think" pos="VBZ" ne="O" offset="(190, 195)" index="25"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(197, 199)" index="26"></token>
  <token token="daughter" lemma="daughter" pos="NN" ne="O" offset="(201, 208)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(209, 209)" index="28"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(211, 217)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(218, 218)" index="30"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(220, 221)" index="31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(223, 224)" index="32"></token>
  <token token="wake" lemma="wake" pos="VB" ne="O" offset="(226, 229)" index="33"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(231, 233)" index="34"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(235, 236)" index="35"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(238, 240)" index="36"></token>
  <token token="realize" lemma="realize" pos="VBP" ne="O" offset="(242, 248)" index="37"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(250, 253)" index="38"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(255, 257)" index="39"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(259, 263)" index="40"></token>
  <token token="daughter" lemma="daughter" pos="NN" ne="O" offset="(265, 272)" index="41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(273, 273)" index="42"></token>
  <token token="Ashlee" lemma="Ashlee" pos="NNP" ne="PERSON" offset="(275, 280)" index="43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(281, 281)" index="44"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(283, 284)" index="45"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(286, 291)" index="46"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(293, 293)" index="47"></token>
  <token token="complete" lemma="complete" pos="JJ" ne="O" offset="(295, 302)" index="48"></token>
  <token token="fool" lemma="fool" pos="NN" ne="O" offset="(304, 307)" index="49"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(309, 310)" index="50"></token>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(312, 318)" index="51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(319, 319)" index="52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="linked-5" type="root"></dependency>
  <dependency head="quoted-40" dependent="even-35" type="advmod"></dependency>
  <dependency head="quoted-40" dependent="though-36" type="mark"></dependency>
  <dependency head="quoted-40" dependent="she-37" type="nsubjpass"></dependency>
  <dependency head="quoted-40" dependent="has-38" type="aux"></dependency>
  <dependency head="quoted-40" dependent="been-39" type="auxpass"></dependency>
  <dependency head="quoted-40" dependent="saying-41" type="xcomp"></dependency>
  <dependency head="saying-41" dependent="does-43" type="ccomp"></dependency>
  <dependency head="does-43" dependent="she-42" type="nsubj"></dependency>
  <dependency head="does-43" dependent="n't-44" type="neg"></dependency>
  <dependency head="Back-1" dependent="November-3" type="nmod"></dependency>
  <dependency head="November-3" dependent="in-2" type="case"></dependency>
  <dependency head="linked-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="linked-5" dependent="fraud-8" type="nmod"></dependency>
  <dependency head="linked-5" dependent="Back-1" type="advmod"></dependency>
  <dependency head="fraud-8" dependent="to-6" type="case"></dependency>
  <dependency head="fraud-8" dependent="this-7" type="det"></dependency>
  <dependency head="fraud-8" dependent="'s-9" type="case"></dependency>
  <dependency head="fraud-8" dependent="malfunctioned-10" type="acl:relcl"></dependency>
  <dependency head="malfunctioned-10" dependent="performance-12" type="dobj"></dependency>
  <dependency head="malfunctioned-10" dependent="second-29" type="nmod"></dependency>
  <dependency head="malfunctioned-10" dependent="proving-31" type="advcl"></dependency>
  <dependency head="performance-12" dependent="SNL-11" type="compound"></dependency>
  <dependency head="performance-12" dependent="caused-17" type="acl:relcl"></dependency>
  <dependency head="glitch-16" dependent="a-14" type="det"></dependency>
  <dependency head="glitch-16" dependent="technical-15" type="amod"></dependency>
  <dependency head="caused-17" dependent="track-20" type="dobj"></dependency>
  <dependency head="caused-17" dependent="song-24" type="nmod"></dependency>
  <dependency head="caused-17" dependent="repeat-26" type="nmod"></dependency>
  <dependency head="caused-17" dependent="when-13" type="advmod"></dependency>
  <dependency head="caused-17" dependent="glitch-16" type="nsubj"></dependency>
  <dependency head="track-20" dependent="vocal-19" type="amod"></dependency>
  <dependency head="track-20" dependent="the-18" type="det"></dependency>
  <dependency head="song-24" dependent="from-21" type="case"></dependency>
  <dependency head="song-24" dependent="her-22" type="nmod:poss"></dependency>
  <dependency head="song-24" dependent="first-23" type="amod"></dependency>
  <dependency head="repeat-26" dependent="to-25" type="case"></dependency>
  <dependency head="second-29" dependent="during-27" type="case"></dependency>
  <dependency head="second-29" dependent="the-28" type="det"></dependency>
  <dependency head="proving-31" dependent="quoted-40" type="advcl"></dependency>
  <dependency head="proving-31" dependent="lip-synchs-33" type="xcomp"></dependency>
  <dependency head="lip-synchs-33" dependent="she-32" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Back ) ( PP ( IN in ) ( NP ( NNP November ) ) ) ) ( NP ( PRP I ) ) ( VP ( VBD linked ) ( PP ( TO to ) ( NP ( NP ( DT this ) ( NN fraud ) ( POS 's ) ) ( SBAR ( S ( VP ( VBN malfunctioned ) ( NP ( NP ( NN SNL ) ( NN performance ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT a ) ( JJ technical ) ( NN glitch ) ) ( VP ( VBD caused ) ( NP ( DT the ) ( JJ vocal ) ( NN track ) ) ( PP ( IN from ) ( NP ( PRP$ her ) ( JJ first ) ( NN song ) ) ) ( PP ( TO to ) ( NP ( NN repeat ) ) ) ) ) ) ) ( PP ( IN during ) ( NP ( DT the ) ( JJ second ) ) ) ( , , ) ( S ( VP ( VBG proving ) ( S ( NP ( PRP she ) ) ( NP ( NNS lip-synchs ) ) ) ( , , ) ( SBAR ( RB even ) ( IN though ) ( S ( NP ( PRP she ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN quoted ) ( S ( VP ( VBG saying ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VBZ does ) ( RB n't ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Back" lemma="back" pos="RB" ne="O" offset="(322, 325)" index="1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(327, 328)" index="2"></token>
  <token token="November" lemma="November" pos="NNP" ne="DATE" offset="(330, 337)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(339, 339)" index="4"></token>
  <token token="linked" lemma="link" pos="VBD" ne="O" offset="(341, 346)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(348, 349)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(351, 354)" index="7"></token>
  <token token="fraud" lemma="fraud" pos="NN" ne="O" offset="(356, 360)" index="8"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(361, 362)" index="9"></token>
  <token token="malfunctioned" lemma="malfunction" pos="VBN" ne="O" offset="(364, 376)" index="10"></token>
  <token token="SNL" lemma="snl" pos="NN" ne="O" offset="(378, 380)" index="11"></token>
  <token token="performance" lemma="performance" pos="NN" ne="O" offset="(382, 392)" index="12"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(394, 397)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(399, 399)" index="14"></token>
  <token token="technical" lemma="technical" pos="JJ" ne="O" offset="(401, 409)" index="15"></token>
  <token token="glitch" lemma="glitch" pos="NN" ne="O" offset="(411, 416)" index="16"></token>
  <token token="caused" lemma="cause" pos="VBD" ne="O" offset="(418, 423)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(425, 427)" index="18"></token>
  <token token="vocal" lemma="vocal" pos="JJ" ne="O" offset="(429, 433)" index="19"></token>
  <token token="track" lemma="track" pos="NN" ne="O" offset="(435, 439)" index="20"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(441, 444)" index="21"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(446, 448)" index="22"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(450, 454)" index="23"></token>
  <token token="song" lemma="song" pos="NN" ne="O" offset="(456, 459)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(461, 462)" index="25"></token>
  <token token="repeat" lemma="repeat" pos="NN" ne="O" offset="(464, 469)" index="26"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(471, 476)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(478, 480)" index="28"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(482, 487)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(488, 488)" index="30"></token>
  <token token="proving" lemma="prove" pos="VBG" ne="O" offset="(490, 496)" index="31"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(498, 500)" index="32"></token>
  <token token="lip-synchs" lemma="lip-synch" pos="NNS" ne="O" offset="(502, 511)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(512, 512)" index="34"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(514, 517)" index="35"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(519, 524)" index="36"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(526, 528)" index="37"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(530, 532)" index="38"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(534, 537)" index="39"></token>
  <token token="quoted" lemma="quote" pos="VBN" ne="O" offset="(539, 544)" index="40"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(546, 551)" index="41"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(553, 555)" index="42"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(557, 560)" index="43"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(561, 563)" index="44"></token>
  <token token="." lemma="." pos="." ne="O" offset="(564, 564)" index="45"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="continued-5" type="root"></dependency>
  <dependency head="night-7" dependent="last-6" type="amod"></dependency>
  <dependency head="reason-12" dependent="for-10" type="case"></dependency>
  <dependency head="reason-12" dependent="some-11" type="det"></dependency>
  <dependency head="decided-14" dependent="when-9" type="advmod"></dependency>
  <dependency head="decided-14" dependent="reason-12" type="nmod"></dependency>
  <dependency head="decided-14" dependent="she-13" type="nsubj"></dependency>
  <dependency head="decided-14" dependent="use-16" type="xcomp"></dependency>
  <dependency head="use-16" dependent="performance-24" type="nmod"></dependency>
  <dependency head="use-16" dependent="Bowl-28" type="nmod"></dependency>
  <dependency head="use-16" dependent="to-15" type="mark"></dependency>
  <dependency head="use-16" dependent="voice-19" type="dobj"></dependency>
  <dependency head="voice-19" dependent="her-17" type="nmod:poss"></dependency>
  <dependency head="voice-19" dependent="own-18" type="amod"></dependency>
  <dependency head="performance-24" dependent="wretched-22" type="amod"></dependency>
  <dependency head="performance-24" dependent="halftime-23" type="compound"></dependency>
  <dependency head="performance-24" dependent="in-20" type="case"></dependency>
  <dependency head="performance-24" dependent="a-21" type="det"></dependency>
  <dependency head="Bowl-28" dependent="at-25" type="case"></dependency>
  <dependency head="Bowl-28" dependent="the-26" type="det"></dependency>
  <dependency head="Bowl-28" dependent="Orange-27" type="compound"></dependency>
  <dependency head="Bowl-28" dependent="ended-30" type="acl:relcl"></dependency>
  <dependency head="ended-30" dependent="which-29" type="nsubj"></dependency>
  <dependency head="ended-30" dependent="shower-33" type="nmod"></dependency>
  <dependency head="shower-33" dependent="in-31" type="case"></dependency>
  <dependency head="shower-33" dependent="a-32" type="det"></dependency>
  <dependency head="shower-33" dependent="boos-35" type="nmod"></dependency>
  <dependency head="boos-35" dependent="of-34" type="case"></dependency>
  <dependency head="humiliation-2" dependent="The-1" type="det"></dependency>
  <dependency head="humiliation-2" dependent="and-3" type="cc"></dependency>
  <dependency head="humiliation-2" dependent="assault-on-music-4" type="conj"></dependency>
  <dependency head="continued-5" dependent="night-7" type="nmod:tmod"></dependency>
  <dependency head="continued-5" dependent="decided-14" type="advcl"></dependency>
  <dependency head="continued-5" dependent="humiliation-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN humiliation ) ) ( CC and ) ( NP ( JJ assault-on-music ) ) ) ( VP ( VP ( VBN continued ) ( NP-TMP ( JJ last ) ( NN night ) ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( PP ( IN for ) ( NP ( DT some ) ( NN reason ) ) ) ( NP ( PRP she ) ) ( VP ( VBD decided ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( PRP$ her ) ( JJ own ) ( NN voice ) ) ( PP ( IN in ) ( NP ( DT a ) ( JJ wretched ) ( NN halftime ) ( NN performance ) ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NNP Orange ) ( NNP Bowl ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD ended ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN shower ) ) ( PP ( IN of ) ( NP ( NNS boos ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(567, 569)" index="1"></token>
  <token token="humiliation" lemma="humiliation" pos="NN" ne="O" offset="(571, 581)" index="2"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(583, 585)" index="3"></token>
  <token token="assault-on-music" lemma="assault-on-music" pos="JJ" ne="O" offset="(587, 602)" index="4"></token>
  <token token="continued" lemma="continue" pos="VBN" ne="O" offset="(604, 612)" index="5"></token>
  <token token="last" lemma="last" pos="JJ" ne="TIME" offset="(614, 617)" index="6"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(619, 623)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(624, 624)" index="8"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(626, 629)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(631, 633)" index="10"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(635, 638)" index="11"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(640, 645)" index="12"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(647, 649)" index="13"></token>
  <token token="decided" lemma="decide" pos="VBD" ne="O" offset="(651, 657)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(659, 660)" index="15"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(662, 664)" index="16"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(666, 668)" index="17"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(670, 672)" index="18"></token>
  <token token="voice" lemma="voice" pos="NN" ne="O" offset="(674, 678)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(680, 681)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(683, 683)" index="21"></token>
  <token token="wretched" lemma="wretched" pos="JJ" ne="O" offset="(685, 692)" index="22"></token>
  <token token="halftime" lemma="halftime" pos="NN" ne="O" offset="(694, 701)" index="23"></token>
  <token token="performance" lemma="performance" pos="NN" ne="O" offset="(703, 713)" index="24"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(715, 716)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(718, 720)" index="26"></token>
  <token token="Orange" lemma="Orange" pos="NNP" ne="LOCATION" offset="(722, 727)" index="27"></token>
  <token token="Bowl" lemma="Bowl" pos="NNP" ne="LOCATION" offset="(729, 732)" index="28"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(734, 738)" index="29"></token>
  <token token="ended" lemma="end" pos="VBD" ne="O" offset="(740, 744)" index="30"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(746, 747)" index="31"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(749, 749)" index="32"></token>
  <token token="shower" lemma="shower" pos="NN" ne="O" offset="(751, 756)" index="33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(758, 759)" index="34"></token>
  <token token="boos" lemma="boo" pos="NNS" ne="O" offset="(761, 764)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(765, 765)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="see-3" type="root"></dependency>
  <dependency head="stand-10" dependent="can-9" type="aux"></dependency>
  <dependency head="stand-10" dependent="watch-12" type="xcomp"></dependency>
  <dependency head="stand-10" dependent="if-7" type="mark"></dependency>
  <dependency head="stand-10" dependent="you-8" type="nsubj"></dependency>
  <dependency head="watch-12" dependent="to-11" type="mark"></dependency>
  <dependency head="watch-12" dependent="continue-17" type="ccomp"></dependency>
  <dependency head="wannabe-16" dependent="a-13" type="det"></dependency>
  <dependency head="wannabe-16" dependent="young-14" type="amod"></dependency>
  <dependency head="wannabe-16" dependent="no-talent-15" type="amod"></dependency>
  <dependency head="continue-17" dependent="wannabe-16" type="nsubj"></dependency>
  <dependency head="continue-17" dependent="humiliate-19" type="xcomp"></dependency>
  <dependency head="humiliate-19" dependent="to-18" type="mark"></dependency>
  <dependency head="humiliate-19" dependent="herself-20" type="dobj"></dependency>
  <dependency head="humiliate-19" dependent="public-22" type="nmod"></dependency>
  <dependency head="public-22" dependent="in-21" type="case"></dependency>
  <dependency head="see-3" dependent="stand-10" type="advcl"></dependency>
  <dependency head="see-3" dependent="You-1" type="nsubj"></dependency>
  <dependency head="see-3" dependent="can-2" type="aux"></dependency>
  <dependency head="see-3" dependent="video-5" type="dobj"></dependency>
  <dependency head="see-3" dependent="here-6" type="advmod"></dependency>
  <dependency head="video-5" dependent="the-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( MD can ) ( VP ( VB see ) ( NP ( DT the ) ( NN video ) ) ( ADVP ( RB here ) ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( MD can ) ( VP ( VB stand ) ( S ( VP ( TO to ) ( VP ( VB watch ) ( SBAR ( S ( NP ( DT a ) ( JJ young ) ( JJ no-talent ) ( NN wannabe ) ) ( VP ( VBP continue ) ( S ( VP ( TO to ) ( VP ( VB humiliate ) ( NP ( PRP herself ) ) ( PP ( IN in ) ( NP ( NN public ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(767, 769)" index="1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(771, 773)" index="2"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(775, 777)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(779, 781)" index="4"></token>
  <token token="video" lemma="video" pos="NN" ne="O" offset="(783, 787)" index="5"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(789, 792)" index="6"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(794, 795)" index="7"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(797, 799)" index="8"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(801, 803)" index="9"></token>
  <token token="stand" lemma="stand" pos="VB" ne="O" offset="(805, 809)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(811, 812)" index="11"></token>
  <token token="watch" lemma="watch" pos="VB" ne="O" offset="(814, 818)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(820, 820)" index="13"></token>
  <token token="young" lemma="young" pos="JJ" ne="O" offset="(822, 826)" index="14"></token>
  <token token="no-talent" lemma="no-talent" pos="JJ" ne="O" offset="(828, 836)" index="15"></token>
  <token token="wannabe" lemma="wannabe" pos="NN" ne="O" offset="(838, 844)" index="16"></token>
  <token token="continue" lemma="continue" pos="VBP" ne="O" offset="(846, 853)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(855, 856)" index="18"></token>
  <token token="humiliate" lemma="humiliate" pos="VB" ne="O" offset="(858, 866)" index="19"></token>
