  <dependency head="day-22" dependent="for-20" type="case"></dependency>
  <dependency head="day-22" dependent="news-21" type="compound"></dependency>
  <dependency head="day-22" dependent="and-23" type="cc"></dependency>
  <dependency head="day-22" dependent="dan-24" type="conj"></dependency>
  <dependency head="did-27" dependent="bureau-5" type="nmod"></dependency>
  <dependency head="did-27" dependent="whitman-26" type="nsubj"></dependency>
  <dependency head="did-27" dependent="consider-28" type="ccomp"></dependency>
  <dependency head="consider-28" dependent="sort-30" type="xcomp"></dependency>
  <dependency head="sort-30" dependent="herself-29" type="nsubj"></dependency>
  <dependency head="sort-30" dependent="environmentalist-34" type="nmod"></dependency>
  <dependency head="environmentalist-34" dependent="of-31" type="case"></dependency>
  <dependency head="environmentalist-34" dependent="the-32" type="det"></dependency>
  <dependency head="environmentalist-34" dependent="republican-33" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN from ) ( NP ( NP ( PRP$ our ) ( JJ new ) ( NN york ) ( NN bureau ) ) ( SBAR ( IN as ) ( S ( NP ( FW i ) ) ( VP ( VBD was ) ( VP ( VBG introducing ) ( ADVP ( NP ( DT a ) ( NN moment ) ) ( RB ago ) ) ) ) ) ) ( , , ) ( NP ( NP ( JJ dan ) ( NN fagen ) ) ( , , ) ( NP ( NP ( DT the ) ( NN environment ) ( NN writer ) ) ( PP ( IN for ) ( NP ( NN news ) ( NN day ) ( CC and ) ( NN dan ) ) ) ) ) ) ) ( , , ) ( NP ( NN whitman ) ) ( VP ( VBD did ) ( S ( VP ( VB consider ) ( S ( NP ( PRP herself ) ) ( NP ( NP ( NN sort ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ republican ) ( NN environmentalist ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(294, 297)" index="1" id="1-1"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(299, 301)" index="2" id="1-2"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(303, 305)" index="3" id="1-3"></token>
  <token token="york" lemma="york" pos="NN" ne="O" offset="(307, 310)" index="4" id="1-4"></token>
  <token token="bureau" lemma="bureau" pos="NN" ne="O" offset="(312, 317)" index="5" id="1-5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(319, 320)" index="6" id="1-6"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(322, 322)" index="7" id="1-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(324, 326)" index="8" id="1-8"></token>
  <token token="introducing" lemma="introduce" pos="VBG" ne="O" offset="(328, 338)" index="9" id="1-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(340, 340)" index="10" id="1-10"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(342, 347)" index="11" id="1-11"></token>
  <token token="ago" lemma="ago" pos="RB" ne="O" offset="(349, 351)" index="12" id="1-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(352, 352)" index="13" id="1-13"></token>
  <token token="dan" lemma="dan" pos="JJ" ne="O" offset="(354, 356)" index="14" id="1-14"></token>
  <token token="fagen" lemma="fagen" pos="NN" ne="O" offset="(358, 362)" index="15" id="1-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(363, 363)" index="16" id="1-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(365, 367)" index="17" id="1-17"></token>
  <token token="environment" lemma="environment" pos="NN" ne="O" offset="(369, 379)" index="18" id="1-18"></token>
  <token token="writer" lemma="writer" pos="NN" ne="O" offset="(381, 386)" index="19" id="1-19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(388, 390)" index="20" id="1-20"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(392, 395)" index="21" id="1-21"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(397, 399)" index="22" id="1-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(401, 403)" index="23" id="1-23"></token>
  <token token="dan" lemma="dan" pos="NN" ne="O" offset="(405, 407)" index="24" id="1-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(408, 408)" index="25" id="1-25"></token>
  <token token="whitman" lemma="whitman" pos="NN" ne="O" offset="(410, 416)" index="26" id="1-26"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(418, 420)" index="27" id="1-27"></token>
  <token token="consider" lemma="consider" pos="VB" ne="O" offset="(422, 429)" index="28" id="1-28"></token>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(431, 437)" index="29" id="1-29"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(439, 442)" index="30" id="1-30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(444, 445)" index="31" id="1-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(447, 449)" index="32" id="1-32"></token>
  <token token="republican" lemma="republican" pos="JJ" ne="O" offset="(451, 460)" index="33" id="1-33"></token>
  <token token="environmentalist" lemma="environmentalist" pos="NN" ne="O" offset="(462, 477)" index="34" id="1-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(478, 478)" index="35" id="1-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lot-8" type="root"></dependency>
  <dependency head="lot-8" dependent="an-6" type="det"></dependency>
  <dependency head="lot-8" dependent="awful-7" type="amod"></dependency>
  <dependency head="lot-8" dependent="quarterback-12" type="nmod"></dependency>
  <dependency head="lot-8" dependent="but-1" type="cc"></dependency>
  <dependency head="lot-8" dependent="now-2" type="advmod"></dependency>
  <dependency head="lot-8" dependent="there-3" type="expl"></dependency>
  <dependency head="lot-8" dependent="'s-4" type="auxpass"></dependency>
  <dependency head="lot-8" dependent="been-5" type="cop"></dependency>
  <dependency head="quarterback-12" dependent="of-9" type="case"></dependency>
  <dependency head="quarterback-12" dependent="monday-10" type="compound"></dependency>
  <dependency head="quarterback-12" dependent="night-11" type="compound"></dependency>
  <dependency head="quarterback-12" dependent="quarterbacking-13" type="acl"></dependency>
  <dependency head="quarterbacking-13" dependent="taking-14" type="advcl"></dependency>
  <dependency head="taking-14" dependent="place-15" type="dobj"></dependency>
  <dependency head="taking-14" dependent="now-16" type="advmod"></dependency>
  <dependency head="taking-14" dependent="teped-20" type="ccomp"></dependency>
  <dependency head="teped-20" dependent="that-17" type="mark"></dependency>
  <dependency head="teped-20" dependent="she-18" type="nsubjpass"></dependency>
  <dependency head="teped-20" dependent="'s-19" type="auxpass"></dependency>
  <dependency head="teped-20" dependent="down-21" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( ADVP ( RB now ) ) ( NP ( EX there ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( NP ( NP ( DT an ) ( JJ awful ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NP ( NNP monday ) ( NN night ) ( NN quarterback ) ) ( VP ( VBG quarterbacking ) ( S ( VP ( VBG taking ) ( NP ( NN place ) ) ( ADVP ( RB now ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBN teped ) ( PRT ( RP down ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(480, 482)" index="1" id="2-1"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(484, 486)" index="2" id="2-2"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(488, 492)" index="3" id="2-3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(493, 494)" index="4" id="2-4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(496, 499)" index="5" id="2-5"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(501, 502)" index="6" id="2-6"></token>
  <token token="awful" lemma="awful" pos="JJ" ne="O" offset="(504, 508)" index="7" id="2-7"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(510, 512)" index="8" id="2-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(514, 515)" index="9" id="2-9"></token>
  <token token="monday" lemma="monday" pos="NNP" ne="DATE" offset="(517, 522)" index="10" id="2-10"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(524, 528)" index="11" id="2-11"></token>
  <token token="quarterback" lemma="quarterback" pos="NN" ne="O" offset="(530, 540)" index="12" id="2-12"></token>
  <token token="quarterbacking" lemma="quarterback" pos="VBG" ne="O" offset="(542, 555)" index="13" id="2-13"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(557, 562)" index="14" id="2-14"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(564, 568)" index="15" id="2-15"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(570, 572)" index="16" id="2-16"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(574, 577)" index="17" id="2-17"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(579, 581)" index="18" id="2-18"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(582, 583)" index="19" id="2-19"></token>
  <token token="teped" lemma="tep" pos="VBN" ne="O" offset="(585, 589)" index="20" id="2-20"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(591, 594)" index="21" id="2-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(595, 595)" index="22" id="2-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suppose-4" type="root"></dependency>
  <dependency head="suppose-4" dependent="what-1" type="dobj"></dependency>
  <dependency head="suppose-4" dependent="do-2" type="aux"></dependency>
  <dependency head="suppose-4" dependent="you-3" type="nsubj"></dependency>
  <dependency head="suppose-4" dependent="took-5" type="ccomp"></dependency>
  <dependency head="took-5" dependent="place-6" type="dobj"></dependency>
  <dependency head="took-5" dependent="here-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP what ) ) ( SQ ( VBP do ) ( NP ( PRP you ) ) ( VP ( VB suppose ) ( SBAR ( S ( VP ( VBD took ) ( NP ( NN place ) ) ( ADVP ( RB here ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(597, 600)" index="1" id="3-1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(602, 603)" index="2" id="3-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(605, 607)" index="3" id="3-3"></token>
  <token token="suppose" lemma="suppose" pos="VB" ne="O" offset="(609, 615)" index="4" id="3-4"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(617, 620)" index="5" id="3-5"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(622, 626)" index="6" id="3-6"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(628, 631)" index="7" id="3-7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(632, 632)" index="8" id="3-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="whitman-14" dependent="chis-12" type="compound"></dependency>
  <dependency head="whitman-14" dependent="tee-13" type="compound"></dependency>
  <dependency head="whitman-14" dependent="action-16" type="nmod"></dependency>
  <dependency head="action-16" dependent="in-15" type="case"></dependency>
  <dependency head="think-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="think-2" dependent="watched-6" type="ccomp"></dependency>
  <dependency head="people-4" dependent="many-3" type="amod"></dependency>
  <dependency head="watched-6" dependent="people-4" type="nsubj"></dependency>
  <dependency head="watched-6" dependent="have-5" type="aux"></dependency>
  <dependency head="watched-6" dependent="thisstration-7" type="dobj"></dependency>
  <dependency head="watched-6" dependent="and-10" type="cc"></dependency>
  <dependency head="watched-6" dependent="watched-11" type="conj"></dependency>
  <dependency head="thisstration-7" dependent="action-9" type="nmod"></dependency>
  <dependency head="action-9" dependent="in-8" type="case"></dependency>
  <dependency head="watched-11" dependent="whitman-14" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( JJ many ) ( NNS people ) ) ( VP ( VP ( VBP have ) ( VP ( VBN watched ) ( NP ( NP ( NN thisstration ) ) ( PP ( IN in ) ( NP ( NN action ) ) ) ) ) ) ( CC and ) ( VP ( VBD watched ) ( NP ( NP ( NN chis ) ( NN tee ) ( NN whitman ) ) ( PP ( IN in ) ( NP ( NN action ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(636, 636)" index="1" id="4-1"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(638, 642)" index="2" id="4-2"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(644, 647)" index="3" id="4-3"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(649, 654)" index="4" id="4-4"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(656, 659)" index="5" id="4-5"></token>
  <token token="watched" lemma="watch" pos="VBN" ne="O" offset="(661, 667)" index="6" id="4-6"></token>
  <token token="thisstration" lemma="thisstration" pos="NN" ne="O" offset="(669, 680)" index="7" id="4-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(682, 683)" index="8" id="4-8"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(685, 690)" index="9" id="4-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(692, 694)" index="10" id="4-10"></token>
  <token token="watched" lemma="watch" pos="VBD" ne="O" offset="(696, 702)" index="11" id="4-11"></token>
  <token token="chis" lemma="chis" pos="NN" ne="O" offset="(704, 707)" index="12" id="4-12"></token>
  <token token="tee" lemma="tee" pos="NN" ne="O" offset="(709, 711)" index="13" id="4-13"></token>
  <token token="whitman" lemma="whitman" pos="NN" ne="O" offset="(713, 719)" index="14" id="4-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(721, 722)" index="15" id="4-15"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(724, 729)" index="16" id="4-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(730, 730)" index="17" id="4-17"></token>
 </sentence>
 <sentence>
