  <token token="." lemma="." pos="." ne="O" offset="(238, 238)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wounded-7" type="root"></dependency>
  <dependency head="at-3" dependent="least-4" type="mwe"></dependency>
  <dependency head="15-5" dependent="at-3" type="advmod"></dependency>
  <dependency head="wounded-7" dependent="15-5" type="advmod"></dependency>
  <dependency head="wounded-7" dependent="are-6" type="auxpass"></dependency>
  <dependency head="wounded-7" dependent="report-2" type="nsubjpass"></dependency>
  <dependency head="report-2" dependent="other-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ other ) ( NN report ) ) ( ADVP ( ADVP ( IN at ) ( JJS least ) ) ( NP ( CD 15 ) ) ) ( VP ( VBP are ) ( VP ( VBN wounded ) ) ) ( . . ) ) )
  </parsetree>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(240, 244)" index="1"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(246, 251)" index="2"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(253, 254)" index="3"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(256, 260)" index="4"></token>
  <token token="15" lemma="15" pos="CD" ne="NUMBER" offset="(262, 263)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(265, 267)" index="6"></token>
  <token token="wounded" lemma="wound" pos="VBN" ne="O" offset="(269, 275)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(276, 276)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hope-6" type="root"></dependency>
  <dependency head="hope-6" dependent="walt-9" type="xcomp"></dependency>
  <dependency head="hope-6" dependent="some-1" type="nsubj"></dependency>
  <dependency head="hope-6" dependent="them-3" type="nmod"></dependency>
  <dependency head="hope-6" dependent="critically-4" type="advmod"></dependency>
  <dependency head="walt-9" dependent="to-7" type="mark"></dependency>
  <dependency head="walt-9" dependent="get-8" type="aux"></dependency>
  <dependency head="walt-9" dependent="up-10" type="compound:prt"></dependency>
  <dependency head="walt-9" dependent="minutes-14" type="nmod"></dependency>
  <dependency head="walt-9" dependent="get-16" type="xcomp"></dependency>
  <dependency head="minutes-14" dependent="in-11" type="case"></dependency>
  <dependency head="minutes-14" dependent="a-12" type="det"></dependency>
  <dependency head="minutes-14" dependent="couple-13" type="compound"></dependency>
  <dependency head="get-16" dependent="happening-22" type="advcl"></dependency>
  <dependency head="get-16" dependent="to-15" type="mark"></dependency>
  <dependency head="get-16" dependent="information-18" type="dobj"></dependency>
  <dependency head="information-18" dependent="more-17" type="amod"></dependency>
  <dependency head="happening-22" dependent="there-23" type="advmod"></dependency>
  <dependency head="happening-22" dependent="on-19" type="mark"></dependency>
  <dependency head="happening-22" dependent="what-20" type="nsubj"></dependency>
  <dependency head="happening-22" dependent="is-21" type="aux"></dependency>
  <dependency head="them-3" dependent="of-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ( ADVP ( RB critically ) ) ( , , ) ( VP ( VBP hope ) ( S ( VP ( TO to ) ( VP ( VB get ) ( VP ( VB walt ) ( PRT ( RP up ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN couple ) ( NNS minutes ) ) ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( JJR more ) ( NN information ) ) ( PP ( IN on ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ is ) ( VP ( VBG happening ) ( ADVP ( RB there ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(278, 281)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(283, 284)" index="2"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(286, 289)" index="3"></token>
  <token token="critically" lemma="critically" pos="RB" ne="O" offset="(291, 300)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(301, 301)" index="5"></token>
  <token token="hope" lemma="hope" pos="VBP" ne="O" offset="(303, 306)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(308, 309)" index="7"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(311, 313)" index="8"></token>
  <token token="walt" lemma="walt" pos="VB" ne="O" offset="(315, 318)" index="9"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(320, 321)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(323, 324)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(326, 326)" index="12"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(328, 333)" index="13"></token>
  <token token="minutes" lemma="minute" pos="NNS" ne="O" offset="(335, 341)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(343, 344)" index="15"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(346, 348)" index="16"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(350, 353)" index="17"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(355, 365)" index="18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(367, 368)" index="19"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(370, 373)" index="20"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(375, 376)" index="21"></token>
  <token token="happening" lemma="happen" pos="VBG" ne="O" offset="(378, 386)" index="22"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(388, 392)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(393, 393)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="2003-04-07-1" type="root"></dependency>
  <dependency head="2003-04-07-1" dependent="09:09:46-2" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( ADJP ( JJ 2003-04-07 ) ( NP-TMP ( CD 09:09:46 ) ) ) )
  </parsetree>
  <token token="2003-04-07" lemma="2003-04-07" pos="JJ" ne="O" offset="(399, 408)" index="1"></token>
  <token token="09:09:46" lemma="09:09:46" pos="CD" ne="TIME" offset="(410, 417)" index="2"></token>
 </sentence>
</doc>
