<doc metapath="./data/AnnotatedFile/Train/177.meta">
 <sentence>
  <dependency head="found-9" dependent="still-6" type="advmod"></dependency>
  <dependency head="found-9" dependent="have-7" type="aux"></dependency>
  <dependency head="found-9" dependent="n't-8" type="neg"></dependency>
  <dependency head="found-9" dependent="weapons-11" type="dobj"></dependency>
  <dependency head="found-9" dependent="while-3" type="mark"></dependency>
  <dependency head="found-9" dependent="forces-5" type="nsubj"></dependency>
  <dependency head="weapons-11" dependent="any-10" type="det"></dependency>
  <dependency head="weapons-11" dependent="destruction-14" type="nmod"></dependency>
  <dependency head="destruction-14" dependent="of-12" type="case"></dependency>
  <dependency head="destruction-14" dependent="mass-13" type="compound"></dependency>
  <dependency head="report-20" dependent="the-16" type="det"></dependency>
  <dependency head="report-20" dependent="new-17" type="amod"></dependency>
  <dependency head="report-20" dependent="cia-18" type="compound"></dependency>
  <dependency head="report-20" dependent="pentagon-19" type="compound"></dependency>
  <dependency head="says-21" dependent="found-9" type="advcl"></dependency>
  <dependency head="says-21" dependent="confident-25" type="ccomp"></dependency>
  <dependency head="says-21" dependent="report-20" type="nsubj"></dependency>
  <dependency head="confident-25" dependent="officials-22" type="nsubj"></dependency>
  <dependency head="confident-25" dependent="are-23" type="cop"></dependency>
  <dependency head="confident-25" dependent="now-24" type="advmod"></dependency>
  <dependency head="confident-25" dependent="weapons-40" type="ccomp"></dependency>
  <dependency head="trucks-28" dependent="the-26" type="det"></dependency>
  <dependency head="trucks-28" dependent="mysterious-27" type="amod"></dependency>
  <dependency head="trucks-28" dependent="filled-29" type="acl"></dependency>
  <dependency head="filled-29" dependent="equipment-32" type="nmod"></dependency>
  <dependency head="equipment-32" dependent="with-30" type="case"></dependency>
  <dependency head="equipment-32" dependent="high-tech-31" type="amod"></dependency>
  <dependency head="equipment-32" dependent="found-33" type="acl"></dependency>
  <dependency head="found-33" dependent="iraq-35" type="nmod"></dependency>
  <dependency head="iraq-35" dependent="in-34" type="case"></dependency>
  <dependency head="weapons-40" dependent="mobile-38" type="amod"></dependency>
  <dependency head="weapons-40" dependent="biological-39" type="amod"></dependency>
  <dependency head="weapons-40" dependent="facilities-42" type="dep"></dependency>
  <dependency head="weapons-40" dependent="trucks-28" type="nsubj"></dependency>
  <dependency head="weapons-40" dependent="predicted-50" type="advcl"></dependency>
  <dependency head="weapons-40" dependent="are-36" type="cop"></dependency>
  <dependency head="weapons-40" dependent="indeed-37" type="advmod"></dependency>
  <dependency head="facilities-42" dependent="production-41" type="compound"></dependency>
  <dependency head="secretary-46" dependent="powell-49" type="nmod"></dependency>
  <dependency head="powell-49" dependent="of-47" type="case"></dependency>
  <dependency head="powell-49" dependent="state-48" type="compound"></dependency>
  <dependency head="predicted-50" dependent="just-44" type="advmod"></dependency>
  <dependency head="predicted-50" dependent="as-45" type="mark"></dependency>
  <dependency head="predicted-50" dependent="secretary-46" type="nsubj"></dependency>
  <dependency head="predicted-50" dependent="and-51" type="cc"></dependency>
  <dependency head="predicted-50" dependent="presented-52" type="conj"></dependency>
  <dependency head="presented-52" dependent="nations-55" type="dobj"></dependency>
  <dependency head="presented-52" dependent="war-58" type="nmod"></dependency>
  <dependency head="nations-55" dependent="united-54" type="amod"></dependency>
  <dependency head="nations-55" dependent="the-53" type="det"></dependency>
  <dependency head="war-58" dependent="before-56" type="case"></dependency>
  <dependency head="war-58" dependent="the-57" type="det"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN reporter ) ) ( : : ) ( S ( SBAR ( IN while ) ( S ( NP ( JJ u.s. ) ( NNS forces ) ) ( ADVP ( RB still ) ) ( VP ( VBP have ) ( RB n't ) ( VP ( VBN found ) ( NP ( NP ( DT any ) ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( JJ new ) ( NN cia ) ( NN pentagon ) ( NN report ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( NNS officials ) ) ( VP ( VBP are ) ( ADVP ( RB now ) ) ( ADJP ( JJ confident ) ( SBAR ( S ( NP ( NP ( DT the ) ( JJ mysterious ) ( NNS trucks ) ) ( VP ( VBN filled ) ( PP ( IN with ) ( NP ( NP ( JJ high-tech ) ( NN equipment ) ) ( VP ( VBN found ) ( PP ( IN in ) ( NP ( NN iraq ) ) ) ) ) ) ) ) ( VP ( VBP are ) ( ADVP ( RB indeed ) ) ( NP ( NP ( JJ mobile ) ( JJ biological ) ( NNS weapons ) ) ( NP ( NN production ) ( NNS facilities ) ) ) ( , , ) ( SBAR ( RB just ) ( IN as ) ( S ( NP ( NP ( NN secretary ) ) ( PP ( IN of ) ( NP ( NN state ) ( NN powell ) ) ) ) ( VP ( VP ( VBD predicted ) ) ( CC and ) ( VP ( VBD presented ) ( NP ( DT the ) ( VBN united ) ( NNS nations ) ) ( PP ( IN before ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(267, 274)" index="1"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(275, 275)" index="2"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(277, 281)" index="3"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(283, 286)" index="4"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(288, 293)" index="5"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(295, 299)" index="6"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(301, 304)" index="7"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(305, 307)" index="8"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(309, 313)" index="9"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(315, 317)" index="10"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(319, 325)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(327, 328)" index="12"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(330, 333)" index="13"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(335, 345)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(346, 346)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(348, 350)" index="16"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(352, 354)" index="17"></token>
  <token token="cia" lemma="cia" pos="NN" ne="O" offset="(356, 358)" index="18"></token>
  <token token="pentagon" lemma="pentagon" pos="NN" ne="O" offset="(360, 367)" index="19"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(369, 374)" index="20"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(376, 379)" index="21"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(381, 389)" index="22"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(391, 393)" index="23"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(395, 397)" index="24"></token>
  <token token="confident" lemma="confident" pos="JJ" ne="O" offset="(399, 407)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(409, 411)" index="26"></token>
  <token token="mysterious" lemma="mysterious" pos="JJ" ne="O" offset="(413, 422)" index="27"></token>
  <token token="trucks" lemma="truck" pos="NNS" ne="O" offset="(424, 429)" index="28"></token>
  <token token="filled" lemma="fill" pos="VBN" ne="O" offset="(431, 436)" index="29"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(438, 441)" index="30"></token>
  <token token="high-tech" lemma="high-tech" pos="JJ" ne="O" offset="(443, 451)" index="31"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(453, 461)" index="32"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(463, 467)" index="33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(469, 470)" index="34"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="O" offset="(472, 475)" index="35"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(477, 479)" index="36"></token>
  <token token="indeed" lemma="indeed" pos="RB" ne="O" offset="(481, 486)" index="37"></token>
  <token token="mobile" lemma="mobile" pos="JJ" ne="O" offset="(488, 493)" index="38"></token>
  <token token="biological" lemma="biological" pos="JJ" ne="O" offset="(495, 504)" index="39"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(506, 512)" index="40"></token>
  <token token="production" lemma="production" pos="NN" ne="O" offset="(514, 523)" index="41"></token>
  <token token="facilities" lemma="facility" pos="NNS" ne="O" offset="(525, 534)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(535, 535)" index="43"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(537, 540)" index="44"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(542, 543)" index="45"></token>
  <token token="secretary" lemma="secretary" pos="NN" ne="O" offset="(545, 553)" index="46"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(555, 556)" index="47"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(558, 562)" index="48"></token>
  <token token="powell" lemma="powell" pos="NN" ne="O" offset="(564, 569)" index="49"></token>
  <token token="predicted" lemma="predict" pos="VBD" ne="O" offset="(571, 579)" index="50"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(581, 583)" index="51"></token>
  <token token="presented" lemma="present" pos="VBD" ne="O" offset="(585, 593)" index="52"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(595, 597)" index="53"></token>
  <token token="united" lemma="unite" pos="VBN" ne="O" offset="(599, 604)" index="54"></token>
  <token token="nations" lemma="nation" pos="NNS" ne="O" offset="(606, 612)" index="55"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(614, 619)" index="56"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(621, 623)" index="57"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(625, 627)" index="58"></token>
  <token token="." lemma="." pos="." ne="O" offset="(628, 628)" index="59"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="important-4" type="root"></dependency>
  <dependency head="said-12" dependent="that-9" type="mark"></dependency>
  <dependency head="said-12" dependent="we-10" type="nsubj"></dependency>
  <dependency head="said-12" dependent="had-11" type="aux"></dependency>
  <dependency head="existed-13" dependent="exist-15" type="ccomp"></dependency>
  <dependency head="exist-15" dependent="do-14" type="aux"></dependency>
  <dependency head="important-4" dependent="existed-13" type="ccomp"></dependency>
  <dependency head="important-4" dependent="it-1" type="nsubj"></dependency>
  <dependency head="important-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="important-4" dependent="very-3" type="advmod"></dependency>
  <dependency head="important-4" dependent="recognize-6" type="xcomp"></dependency>
  <dependency head="recognize-6" dependent="said-12" type="ccomp"></dependency>
  <dependency head="recognize-6" dependent="to-5" type="mark"></dependency>
  <dependency head="recognize-6" dependent="programs-8" type="dobj"></dependency>
  <dependency head="programs-8" dependent="that-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( RB very ) ( JJ important ) ( S ( VP ( TO to ) ( VP ( VB recognize ) ( NP ( DT that ) ( NNS programs ) ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBD had ) ( VP ( VBN said ) ) ) ) ) ) ) ) ( SBAR ( S ( VP ( VBD existed ) ( SBAR ( S ( VP ( VBP do ) ( VP ( VB exist ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(632, 633)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(634, 635)" index="2"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(637, 640)" index="3"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(642, 650)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(652, 653)" index="5"></token>
  <token token="recognize" lemma="recognize" pos="VB" ne="O" offset="(655, 663)" index="6"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(665, 668)" index="7"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(670, 677)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(679, 682)" index="9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(684, 685)" index="10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(687, 689)" index="11"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(691, 694)" index="12"></token>
  <token token="existed" lemma="exist" pos="VBD" ne="O" offset="(696, 702)" index="13"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(704, 705)" index="14"></token>
  <token token="exist" lemma="exist" pos="VB" ne="O" offset="(707, 711)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(712, 712)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reporter-1" type="root"></dependency>
  <dependency head="trucks-13" dependent="the-12" type="det"></dependency>
  <dependency head="trucks-13" dependent="in-11" type="case"></dependency>
  <dependency head="officials-17" dependent="u.s.-15" type="amod"></dependency>
  <dependency head="officials-17" dependent="intelligence-16" type="compound"></dependency>
  <dependency head="say-18" dependent="officials-17" type="nsubj"></dependency>
  <dependency head="say-18" dependent="eliminated-22" type="ccomp"></dependency>
  <dependency head="say-18" dependent="found-10" type="advcl"></dependency>
  <dependency head="eliminated-22" dependent="fermenters-29" type="nmod"></dependency>
  <dependency head="eliminated-22" dependent="they-19" type="nsubj"></dependency>
  <dependency head="eliminated-22" dependent="have-20" type="aux"></dependency>
  <dependency head="eliminated-22" dependent="largely-21" type="advmod"></dependency>
  <dependency head="eliminated-22" dependent="use-26" type="dobj"></dependency>
  <dependency head="use-26" dependent="any-23" type="det"></dependency>
  <dependency head="use-26" dependent="other-24" type="amod"></dependency>
  <dependency head="use-26" dependent="possible-25" type="amod"></dependency>
  <dependency head="fermenters-29" dependent="the-28" type="det"></dependency>
  <dependency head="fermenters-29" dependent="and-30" type="cc"></dependency>
  <dependency head="fermenters-29" dependent="equipment-32" type="conj"></dependency>
  <dependency head="fermenters-29" dependent="for-27" type="case"></dependency>
  <dependency head="equipment-32" dependent="other-31" type="amod"></dependency>
  <dependency head="reporter-1" dependent="say-18" type="appos"></dependency>
  <dependency head="trace-5" dependent="no-4" type="neg"></dependency>
  <dependency head="trace-5" dependent="toxin-8" type="nmod"></dependency>
  <dependency head="toxin-8" dependent="of-6" type="case"></dependency>
  <dependency head="toxin-8" dependent="biological-7" type="amod"></dependency>
  <dependency head="found-10" dependent="trucks-13" type="nmod"></dependency>
  <dependency head="found-10" dependent="though-3" type="mark"></dependency>
  <dependency head="found-10" dependent="trace-5" type="nsubjpass"></dependency>
  <dependency head="found-10" dependent="was-9" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN reporter ) ) ( : : ) ( S ( SBAR ( IN though ) ( S ( NP ( NP ( DT no ) ( NN trace ) ) ( PP ( IN of ) ( NP ( JJ biological ) ( NN toxin ) ) ) ) ( VP ( VBD was ) ( VP ( VBN found ) ( PP ( IN in ) ( NP ( DT the ) ( NNS trucks ) ) ) ) ) ) ) ( , , ) ( NP ( JJ u.s. ) ( NN intelligence ) ( NNS officials ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( ADVP ( RB largely ) ) ( VP ( VBN eliminated ) ( NP ( DT any ) ( JJ other ) ( JJ possible ) ( NN use ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNS fermenters ) ) ( CC and ) ( NP ( JJ other ) ( NN equipment ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="reporter" lemma="reporter" pos="NN" ne="O" offset="(716, 723)" index="1"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(724, 724)" index="2"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(726, 731)" index="3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(733, 734)" index="4"></token>
  <token token="trace" lemma="trace" pos="NN" ne="O" offset="(736, 740)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(742, 743)" index="6"></token>
  <token token="biological" lemma="biological" pos="JJ" ne="O" offset="(745, 754)" index="7"></token>
  <token token="toxin" lemma="toxin" pos="NN" ne="O" offset="(756, 760)" index="8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(762, 764)" index="9"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(766, 770)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(772, 773)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(775, 777)" index="12"></token>
  <token token="trucks" lemma="truck" pos="NNS" ne="O" offset="(779, 784)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(785, 785)" index="14"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(787, 790)" index="15"></token>
  <token token="intelligence" lemma="intelligence" pos="NN" ne="O" offset="(792, 803)" index="16"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(805, 813)" index="17"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(815, 817)" index="18"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(819, 822)" index="19"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(824, 827)" index="20"></token>
  <token token="largely" lemma="largely" pos="RB" ne="O" offset="(829, 835)" index="21"></token>
  <token token="eliminated" lemma="eliminate" pos="VBN" ne="O" offset="(837, 846)" index="22"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(848, 850)" index="23"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(852, 856)" index="24"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(858, 865)" index="25"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(867, 869)" index="26"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(871, 873)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(875, 877)" index="28"></token>
  <token token="fermenters" lemma="fermenter" pos="NNS" ne="O" offset="(879, 888)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(890, 892)" index="30"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(894, 898)" index="31"></token>
  <token token="equipment" lemma="equipment" pos="NN" ne="O" offset="(900, 908)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(909, 909)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="convinced-4" type="root"></dependency>
  <dependency head="convinced-4" dependent="not-1" type="neg"></dependency>
  <dependency head="convinced-4" dependent="everyone-2" type="nsubjpass"></dependency>
  <dependency head="convinced-4" dependent="is-3" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( RB not ) ( NP ( NN everyone ) ) ( VP ( VBZ is ) ( ADJP ( VBN convinced ) ) ) ( . . ) ) )
  </parsetree>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(911, 913)" index="1"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(915, 922)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(924, 925)" index="3"></token>
  <token token="convinced" lemma="convince" pos="VBN" ne="O" offset="(927, 935)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(936, 936)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="weapons-7" type="root"></dependency>
  <dependency head="community-18" dependent="the-16" type="det"></dependency>
  <dependency head="community-18" dependent="intelligence-17" type="compound"></dependency>
  <dependency head="made-20" dependent="community-18" type="nsubj"></dependency>
  <dependency head="made-20" dependent="has-19" type="aux"></dependency>
  <dependency head="made-20" dependent="open-22" type="dobj"></dependency>
  <dependency head="made-20" dependent="and-23" type="cc"></dependency>
