  <dependency head="reinvestment-5" dependent="that-4" type="det"></dependency>
  <dependency head="paid-7" dependent="all-3" type="dep"></dependency>
  <dependency head="paid-7" dependent="reinvestment-5" type="nsubj"></dependency>
  <dependency head="paid-7" dependent="has-6" type="aux"></dependency>
  <dependency head="paid-7" dependent="off-8" type="compound:prt"></dependency>
  <dependency head="paid-7" dependent="and-10" type="cc"></dependency>
  <dependency head="paid-7" dependent="dose-16" type="conj"></dependency>
  <dependency head="dose-16" dependent="along-12" type="case"></dependency>
  <dependency head="dose-16" dependent="with-13" type="case"></dependency>
  <dependency head="dose-16" dependent="a-14" type="det"></dependency>
  <dependency head="dose-16" dependent="good-15" type="amod"></dependency>
  <dependency head="dose-16" dependent="consolidation-18" type="nmod"></dependency>
  <dependency head="consolidation-18" dependent="of-17" type="case"></dependency>
  <dependency head="made-20" dependent="paid-7" type="dep"></dependency>
  <dependency head="made-20" dependent="hot-24" type="xcomp"></dependency>
  <dependency head="made-20" dependent="Now-1" type="advmod"></dependency>
  <dependency head="industry-22" dependent="the-21" type="det"></dependency>
  <dependency head="hot-24" dependent="industry-22" type="nsubj"></dependency>
  <dependency head="hot-24" dependent="moderately-23" type="advmod"></dependency>
  <dependency head="hot-24" dependent="again-25" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Now ) ) ( , , ) ( SBAR ( WHNP ( DT all ) ) ( S ( S ( NP ( DT that ) ( NN reinvestment ) ) ( VP ( VBZ has ) ( VP ( VBN paid ) ( PRT ( RP off ) ) ) ) ) ( , , ) ( CC and ) ( , , ) ( PP ( IN along ) ( PP ( IN with ) ( NP ( NP ( DT a ) ( JJ good ) ( NN dose ) ) ( PP ( IN of ) ( NP ( NN consolidation ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBD made ) ( S ( NP ( DT the ) ( NN industry ) ) ( ADJP ( RB moderately ) ( JJ hot ) ) ( ADVP ( RB again ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(325, 327)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(328, 328)" index="2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(330, 332)" index="3"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(334, 337)" index="4"></token>
  <token token="reinvestment" lemma="reinvestment" pos="NN" ne="O" offset="(339, 350)" index="5"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(352, 354)" index="6"></token>
  <token token="paid" lemma="pay" pos="VBN" ne="O" offset="(356, 359)" index="7"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(361, 363)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(364, 364)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(366, 368)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(369, 369)" index="11"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(371, 375)" index="12"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(377, 380)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(382, 382)" index="14"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(384, 387)" index="15"></token>
  <token token="dose" lemma="dose" pos="NN" ne="O" offset="(389, 392)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(394, 395)" index="17"></token>
  <token token="consolidation" lemma="consolidation" pos="NN" ne="O" offset="(397, 409)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(410, 410)" index="19"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(412, 415)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(417, 419)" index="21"></token>
  <token token="industry" lemma="industry" pos="NN" ne="O" offset="(421, 428)" index="22"></token>
  <token token="moderately" lemma="moderately" pos="RB" ne="O" offset="(430, 439)" index="23"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(441, 443)" index="24"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(445, 449)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(450, 450)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-13" type="root"></dependency>
  <dependency head="merited-6" dependent="not-8" type="dobj"></dependency>
  <dependency head="merited-6" dependent="whether-5" type="mark"></dependency>
  <dependency head="not-8" dependent="or-7" type="cc"></dependency>
  <dependency head="companies-12" dependent="the-10" type="det"></dependency>
  <dependency head="companies-12" dependent="big-11" type="amod"></dependency>
  <dependency head="have-13" dependent="merited-6" type="advcl"></dependency>
  <dependency head="have-13" dependent="get-25" type="conj"></dependency>
  <dependency head="have-13" dependent="companies-12" type="nsubj"></dependency>
  <dependency head="have-13" dependent="moves-15" type="dobj"></dependency>
  <dependency head="have-13" dependent="boom-3" type="nmod"></dependency>
  <dependency head="have-13" dependent="but-21" type="cc"></dependency>
  <dependency head="moves-15" dependent="big-14" type="amod"></dependency>
  <dependency head="moves-15" dependent="stage-19" type="nmod"></dependency>
  <dependency head="stage-19" dependent="in-16" type="case"></dependency>
  <dependency head="stage-19" dependent="the-17" type="det"></dependency>
  <dependency head="stage-19" dependent="early-18" type="amod"></dependency>
  <dependency head="get-25" dependent="it-22" type="nsubj"></dependency>
  <dependency head="get-25" dependent="does-23" type="aux"></dependency>
  <dependency head="get-25" dependent="n't-24" type="neg"></dependency>
  <dependency head="get-25" dependent="attention-26" type="dobj"></dependency>
  <dependency head="get-25" dependent="or-27" type="cc"></dependency>
  <dependency head="get-25" dependent="turn-28" type="conj"></dependency>
  <dependency head="turn-28" dependent="mania-31" type="nmod"></dependency>
  <dependency head="turn-28" dependent="see-34" type="advcl"></dependency>
  <dependency head="mania-31" dependent="into-29" type="case"></dependency>
  <dependency head="mania-31" dependent="a-30" type="det"></dependency>
  <dependency head="see-34" dependent="until-32" type="mark"></dependency>
  <dependency head="see-34" dependent="we-33" type="nsubj"></dependency>
  <dependency head="see-34" dependent="IPO-37" type="dobj"></dependency>
  <dependency head="IPO-37" dependent="or-38" type="cc"></dependency>
  <dependency head="IPO-37" dependent="two-39" type="conj"></dependency>
  <dependency head="IPO-37" dependent="a-35" type="det"></dependency>
  <dependency head="IPO-37" dependent="frenetic-36" type="amod"></dependency>
  <dependency head="boom-3" dependent="Like-1" type="case"></dependency>
  <dependency head="boom-3" dependent="every-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Like ) ( NP ( DT every ) ( NN boom ) ) ) ( , , ) ( S ( SBAR ( IN whether ) ( FRAG ( VP ( VBN merited ) ( NP ( QP ( CC or ) ( RB not ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( JJ big ) ( NNS companies ) ) ( VP ( VBP have ) ( NP ( NP ( JJ big ) ( NNS moves ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ early ) ( NN stage ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VP ( VB get ) ( NP ( NN attention ) ) ) ( CC or ) ( VP ( VB turn ) ( PP ( IN into ) ( NP ( DT a ) ( NN mania ) ) ) ( SBAR ( IN until ) ( S ( NP ( PRP we ) ) ( VP ( VBP see ) ( NP ( NP ( DT a ) ( JJ frenetic ) ( NN IPO ) ) ( CC or ) ( NP ( CD two ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Like" lemma="like" pos="IN" ne="O" offset="(453, 456)" index="1"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(458, 462)" index="2"></token>
  <token token="boom" lemma="boom" pos="NN" ne="O" offset="(464, 467)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(468, 468)" index="4"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(470, 476)" index="5"></token>
  <token token="merited" lemma="merit" pos="VBN" ne="O" offset="(478, 484)" index="6"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(486, 487)" index="7"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(489, 491)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(492, 492)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(494, 496)" index="10"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(498, 500)" index="11"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(502, 510)" index="12"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(512, 515)" index="13"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(517, 519)" index="14"></token>
  <token token="moves" lemma="move" pos="NNS" ne="O" offset="(521, 525)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(527, 528)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(530, 532)" index="17"></token>
  <token token="early" lemma="early" pos="JJ" ne="O" offset="(534, 538)" index="18"></token>
  <token token="stage" lemma="stage" pos="NN" ne="O" offset="(540, 544)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(545, 545)" index="20"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(547, 549)" index="21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(551, 552)" index="22"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(554, 557)" index="23"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(558, 560)" index="24"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(562, 564)" index="25"></token>
  <token token="attention" lemma="attention" pos="NN" ne="O" offset="(566, 574)" index="26"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(576, 577)" index="27"></token>
  <token token="turn" lemma="turn" pos="VB" ne="O" offset="(579, 582)" index="28"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(584, 587)" index="29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(589, 589)" index="30"></token>
  <token token="mania" lemma="mania" pos="NN" ne="O" offset="(591, 595)" index="31"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(597, 601)" index="32"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(603, 604)" index="33"></token>
  <token token="see" lemma="see" pos="VBP" ne="O" offset="(606, 608)" index="34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(610, 610)" index="35"></token>
  <token token="frenetic" lemma="frenetic" pos="JJ" ne="O" offset="(612, 619)" index="36"></token>
  <token token="IPO" lemma="ipo" pos="NN" ne="O" offset="(621, 623)" index="37"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(625, 626)" index="38"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(628, 630)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(631, 631)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="26-41" dependent="bandied-43" type="acl:relcl"></dependency>
  <dependency head="26-41" dependent="estimate-55" type="dep"></dependency>
  <dependency head="26-41" dependent="$-40" type="dep"></dependency>
  <dependency head="bandied-43" dependent="range-42" type="nsubj"></dependency>
  <dependency head="bandied-43" dependent="about-44" type="advmod"></dependency>
  <dependency head="bandied-43" dependent="dropped-47" type="advcl"></dependency>
  <dependency head="dropped-47" dependent="after-45" type="mark"></dependency>
  <dependency head="dropped-47" dependent="they-46" type="nsubj"></dependency>
  <dependency head="dropped-47" dependent="20-51" type="dobj"></dependency>
  <dependency head="20-51" dependent="their-48" type="nmod:poss"></dependency>
  <dependency head="20-51" dependent="first-49" type="amod"></dependency>
  <dependency head="20-51" dependent="$-50" type="dep"></dependency>
  <dependency head="$-53" dependent="22-54" type="compound"></dependency>
  <dependency head="estimate-55" dependent="$-53" type="amod"></dependency>
  <dependency head="know-2" dependent="kicked-11" type="parataxis"></dependency>
  <dependency head="know-2" dependent="You-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="going-6" type="ccomp"></dependency>
  <dependency head="going-6" dependent="where-3" type="advmod"></dependency>
  <dependency head="going-6" dependent="this-4" type="nsubj"></dependency>
  <dependency head="going-6" dependent="is-5" type="aux"></dependency>
  <dependency head="Sands-10" dependent="Vegas-9" type="compound"></dependency>
  <dependency head="Sands-10" dependent="Las-8" type="compound"></dependency>
  <dependency head="kicked-11" dependent="Sands-10" type="nsubj"></dependency>
  <dependency head="kicked-11" dependent="off-12" type="compound:prt"></dependency>
  <dependency head="kicked-11" dependent="29-31" type="nmod"></dependency>
  <dependency head="kicked-11" dependent="day-16" type="nmod:tmod"></dependency>
  <dependency head="kicked-11" dependent="gain-21" type="nmod"></dependency>
  <dependency head="kicked-11" dependent="24-38" type="nmod"></dependency>
  <dependency head="day-16" dependent="its-13" type="nmod:poss"></dependency>
  <dependency head="day-16" dependent="first-14" type="amod"></dependency>
  <dependency head="day-16" dependent="trading-15" type="compound"></dependency>
  <dependency head="%-20" dependent="60-19" type="compound"></dependency>
  <dependency head="gain-21" dependent="increase-25" type="nmod"></dependency>
  <dependency head="gain-21" dependent="with-17" type="case"></dependency>
  <dependency head="gain-21" dependent="a-18" type="det"></dependency>
  <dependency head="gain-21" dependent="%-20" type="amod"></dependency>
  <dependency head="increase-25" dependent="price-28" type="nmod"></dependency>
  <dependency head="increase-25" dependent="after-22" type="case"></dependency>
  <dependency head="increase-25" dependent="a-23" type="det"></dependency>
  <dependency head="increase-25" dependent="last-minute-24" type="amod"></dependency>
  <dependency head="price-28" dependent="in-26" type="case"></dependency>
  <dependency head="price-28" dependent="offering-27" type="compound"></dependency>
  <dependency head="29-31" dependent="to-29" type="case"></dependency>
  <dependency head="29-31" dependent="$-30" type="dep"></dependency>
  <dependency head="29-31" dependent="share-33" type="dep"></dependency>
  <dependency head="share-33" dependent="a-32" type="det"></dependency>
  <dependency head="24-38" dependent="26-41" type="dep"></dependency>
  <dependency head="24-38" dependent="outside-35" type="case"></dependency>
  <dependency head="24-38" dependent="the-36" type="det"></dependency>
  <dependency head="24-38" dependent="$-37" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP You ) ) ( VP ( VBP know ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( DT this ) ) ( VP ( VBZ is ) ( VP ( VBG going ) ) ) ) ) ) ) ( : : ) ( S ( NP ( NNP Las ) ( NNP Vegas ) ( NNP Sands ) ) ( VP ( VBD kicked ) ( PRT ( RP off ) ) ( NP ( PRP$ its ) ( JJ first ) ( NN trading ) ( NN day ) ) ( PP ( IN with ) ( NP ( NP ( DT a ) ( ADJP ( CD 60 ) ( NN % ) ) ( NN gain ) ) ( PP ( IN after ) ( NP ( NP ( DT a ) ( JJ last-minute ) ( NN increase ) ) ( PP ( IN in ) ( NP ( NN offering ) ( NN price ) ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NP ( $ $ ) ( CD 29 ) ) ( NP ( DT a ) ( NN share ) ) ) ) ( , , ) ( PP ( IN outside ) ( NP ( NP ( DT the ) ( $ $ ) ( CD 24 ) ) ( : - ) ( NP ( NP ( NP ( $ $ ) ( CD 26 ) ) ( SBAR ( S ( NP ( NN range ) ) ( VP ( VBD bandied ) ( ADVP ( RB about ) ) ( SBAR ( IN after ) ( S ( NP ( PRP they ) ) ( VP ( VBD dropped ) ( NP ( PRP$ their ) ( JJ first ) ( $ $ ) ( CD 20 ) ) ) ) ) ) ) ) ) ( : - ) ( NP ( ADJP ( $ $ ) ( CD 22 ) ) ( NN estimate ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(633, 635)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(637, 640)" index="2"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(642, 646)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(648, 651)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(653, 654)" index="5"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(656, 660)" index="6"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(661, 661)" index="7"></token>
  <token token="Las" lemma="Las" pos="NNP" ne="LOCATION" offset="(663, 665)" index="8"></token>
  <token token="Vegas" lemma="Vegas" pos="NNP" ne="LOCATION" offset="(667, 671)" index="9"></token>
  <token token="Sands" lemma="Sands" pos="NNP" ne="LOCATION" offset="(673, 677)" index="10"></token>
  <token token="kicked" lemma="kick" pos="VBD" ne="O" offset="(679, 684)" index="11"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(686, 688)" index="12"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(690, 692)" index="13"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(694, 698)" index="14"></token>
  <token token="trading" lemma="trading" pos="NN" ne="O" offset="(700, 706)" index="15"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(708, 710)" index="16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(712, 715)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(717, 717)" index="18"></token>
  <token token="60" lemma="60" pos="CD" ne="PERCENT" offset="(719, 720)" index="19"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(721, 721)" index="20"></token>
  <token token="gain" lemma="gain" pos="NN" ne="O" offset="(723, 726)" index="21"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(728, 732)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(734, 734)" index="23"></token>
  <token token="last-minute" lemma="last-minute" pos="JJ" ne="O" offset="(736, 746)" index="24"></token>
  <token token="increase" lemma="increase" pos="NN" ne="O" offset="(748, 755)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(757, 758)" index="26"></token>
  <token token="offering" lemma="offering" pos="NN" ne="O" offset="(760, 767)" index="27"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(769, 773)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(775, 776)" index="29"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(778, 778)" index="30"></token>
  <token token="29" lemma="29" pos="CD" ne="MONEY" offset="(779, 780)" index="31"></token>
