  <token token="-" lemma="-" pos=":" ne="O" offset="(164, 164)" index="32"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(166, 166)" index="33"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(168, 174)" index="34"></token>
  <token token="materials" lemma="material" pos="NNS" ne="O" offset="(176, 184)" index="35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(185, 185)" index="36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="elements-6" type="root"></dependency>
  <dependency head="karbala-36" dependent="near-35" type="amod"></dependency>
  <dependency head="elements-6" dependent="karbala-36" type="dep"></dependency>
  <dependency head="elements-6" dependent="army-9" type="nmod"></dependency>
  <dependency head="army-9" dependent="of-7" type="case"></dependency>
  <dependency head="army-9" dependent="the-8" type="det"></dependency>
  <dependency head="army-9" dependent="'s-10" type="case"></dependency>
  <dependency head="army-9" dependent="101st-11" type="dep"></dependency>
  <dependency head="army-9" dependent="discovered-16" type="dep"></dependency>
  <dependency head="airborne-14" dependent="division-15" type="dep"></dependency>
  <dependency head="discovered-16" dependent="chemicals-19" type="dep"></dependency>
  <dependency head="discovered-16" dependent="airborne-14" type="dep"></dependency>
  <dependency head="chemicals-19" dependent="buried-20" type="acl"></dependency>
  <dependency head="chemicals-19" dependent="the-18" type="det"></dependency>
  <dependency head="buried-20" dependent="barrels-22" type="dep"></dependency>
  <dependency head="barrels-22" dependent="in-21" type="case"></dependency>
  <dependency head="barrels-22" dependent="an-25" type="nmod"></dependency>
  <dependency head="an-25" dependent="beneath-24" type="case"></dependency>
  <dependency head="an-25" dependent="agricultural-26" type="nmod"></dependency>
  <dependency head="agricultural-26" dependent="complex-27" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( : - ) ( NP ( NP ( NP ( PRN ( : - ) ( ADVP ( : - ) ( : - ) ) ( : - ) ) ( NNS elements ) ) ( PP ( IN of ) ( NP ( NP ( NP ( DT the ) ( NN army ) ( POS 's ) ) ( NP ( CD 101st ) ) ) ( PRN ( : - ) ( VP ( VP ( PRN ( : - ) ( NP ( NP ( JJ airborne ) ) ( NP ( NN division ) ) ) ) ( VBN discovered ) ) ( PRN ( : - ) ( NP ( NP ( DT the ) ( NNS chemicals ) ) ( VP ( VBN buried ) ( FRAG ( PP ( IN in ) ( NP ( NP ( NNS barrels ) ) ( PRN ( : - ) ( PP ( IN beneath ) ( NP ( NP ( DT an ) ) ( UCP ( PP ( JJ agricultural ) ) ( NP-TMP ( NN complex ) ) ( : - ) ) ) ( : - ) ) ( : - ) ) ) ( : - ) ) ) ) ) ( : - ) ) ) ( : - ) ) ) ) ) ( : - ) ( NP ( ADJP ( IN near ) ) ( NN karbala ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(187, 187)" index="1"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(189, 189)" index="2"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(191, 191)" index="3"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(193, 193)" index="4"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(195, 195)" index="5"></token>
  <token token="elements" lemma="element" pos="NNS" ne="O" offset="(197, 204)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(206, 207)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(209, 211)" index="8"></token>
  <token token="army" lemma="army" pos="NN" ne="O" offset="(213, 216)" index="9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(217, 218)" index="10"></token>
  <token token="101st" lemma="101st" pos="CD" ne="NUMBER" offset="(220, 224)" index="11"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(226, 226)" index="12"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(228, 228)" index="13"></token>
  <token token="airborne" lemma="airborne" pos="JJ" ne="O" offset="(230, 237)" index="14"></token>
  <token token="division" lemma="division" pos="NN" ne="O" offset="(239, 246)" index="15"></token>
  <token token="discovered" lemma="discover" pos="VBN" ne="O" offset="(248, 257)" index="16"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(259, 259)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(261, 263)" index="18"></token>
  <token token="chemicals" lemma="chemical" pos="NNS" ne="O" offset="(265, 273)" index="19"></token>
  <token token="buried" lemma="bury" pos="VBN" ne="O" offset="(275, 280)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(282, 283)" index="21"></token>
  <token token="barrels" lemma="barrel" pos="NNS" ne="O" offset="(285, 291)" index="22"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(293, 293)" index="23"></token>
  <token token="beneath" lemma="beneath" pos="IN" ne="O" offset="(295, 301)" index="24"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(303, 304)" index="25"></token>
  <token token="agricultural" lemma="agricultural" pos="JJ" ne="O" offset="(306, 317)" index="26"></token>
  <token token="complex" lemma="complex" pos="NN" ne="O" offset="(319, 325)" index="27"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(327, 327)" index="28"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(329, 329)" index="29"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(331, 331)" index="30"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(333, 333)" index="31"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(335, 335)" index="32"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(337, 337)" index="33"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(339, 339)" index="34"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(341, 344)" index="35"></token>
  <token token="karbala" lemma="karbala" pos="NN" ne="LOCATION" offset="(346, 352)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(353, 353)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-5" type="root"></dependency>
  <dependency head="amount-8" dependent="a-6" type="det"></dependency>
  <dependency head="amount-8" dependent="large-7" type="amod"></dependency>
  <dependency head="amount-8" dependent="weapons-11" type="nmod"></dependency>
  <dependency head="amount-8" dependent="site-15" type="nmod"></dependency>
  <dependency head="weapons-11" dependent="of-9" type="case"></dependency>
  <dependency head="weapons-11" dependent="conventional-10" type="amod"></dependency>
  <dependency head="site-15" dependent="at-13" type="case"></dependency>
  <dependency head="site-15" dependent="the-14" type="det"></dependency>
  <dependency head="found-5" dependent="amount-8" type="dobj"></dependency>
  <dependency head="found-5" dependent="troops-3" type="nsubj"></dependency>
  <dependency head="found-5" dependent="also-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( S ( NP ( PRN ( : - ) ( NP ( NNS troops ) ) ) ) ( VP ( ADVP ( RB also ) ) ( VBD found ) ( NP ( NP ( NP ( DT a ) ( JJ large ) ( NN amount ) ) ( PP ( IN of ) ( NP ( JJ conventional ) ( NNS weapons ) ) ) ) ( : - ) ( PP ( IN at ) ( NP ( DT the ) ( NN site ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(355, 355)" index="1"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(357, 357)" index="2"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(359, 364)" index="3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(366, 369)" index="4"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(371, 375)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(377, 377)" index="6"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(379, 383)" index="7"></token>
  <token token="amount" lemma="amount" pos="NN" ne="O" offset="(385, 390)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(392, 393)" index="9"></token>
  <token token="conventional" lemma="conventional" pos="JJ" ne="O" offset="(395, 406)" index="10"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(408, 414)" index="11"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(416, 416)" index="12"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(418, 419)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(421, 423)" index="14"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(425, 428)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(429, 429)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="inconclusive-10" type="root"></dependency>
  <dependency head="inconclusive-10" dependent="were-9" type="cop"></dependency>
  <dependency head="inconclusive-10" dependent="tests-4" type="nsubj"></dependency>
  <dependency head="tests-4" dependent="initial-3" type="amod"></dependency>
  <dependency head="tests-4" dependent="chemicals-7" type="nmod"></dependency>
  <dependency head="chemicals-7" dependent="on-5" type="case"></dependency>
  <dependency head="chemicals-7" dependent="the-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( S ( NP ( PRN ( : - ) ( NP ( NP ( JJ initial ) ( NNS tests ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNS chemicals ) ) ) ) ( : - ) ) ) ( VP ( VBD were ) ( ADJP ( JJ inconclusive ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(431, 431)" index="1"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(433, 433)" index="2"></token>
  <token token="initial" lemma="initial" pos="JJ" ne="O" offset="(435, 441)" index="3"></token>
  <token token="tests" lemma="test" pos="NNS" ne="O" offset="(443, 447)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(449, 450)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(452, 454)" index="6"></token>
  <token token="chemicals" lemma="chemical" pos="NNS" ne="O" offset="(456, 464)" index="7"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(466, 466)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(468, 471)" index="9"></token>
  <token token="inconclusive" lemma="inconclusive" pos="JJ" ne="O" offset="(473, 484)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(485, 485)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicated-12" type="root"></dependency>
  <dependency head="indicated-12" dependent="carrier-14" type="dep"></dependency>
  <dependency head="indicated-12" dependent="accurate-39" type="parataxis"></dependency>
  <dependency head="indicated-12" dependent="test-11" type="nsubj"></dependency>
  <dependency head="carrier-14" dependent="no-13" type="neg"></dependency>
  <dependency head="carrier-14" dependent="presence-16" type="dep"></dependency>
  <dependency head="carrier-14" dependent="carrier-20" type="nmod"></dependency>
  <dependency head="presence-16" dependent="the-15" type="det"></dependency>
  <dependency head="carrier-20" dependent="of-17" type="case"></dependency>
  <dependency head="carrier-20" dependent="nerve-18" type="compound"></dependency>
  <dependency head="carrier-20" dependent="no-19" type="neg"></dependency>
  <dependency head="blister-27" dependent="and-26" type="cc"></dependency>
  <dependency head="agents-28" dependent="those-31" type="nmod"></dependency>
  <dependency head="agents-28" dependent="tests-35" type="dep"></dependency>
  <dependency head="agents-28" dependent="blister-27" type="dep"></dependency>
  <dependency head="those-31" dependent="but-30" type="case"></dependency>
  <dependency head="those-31" dependent="f-33" type="dep"></dependency>
  <dependency head="tests-35" dependent="|-34" type="nummod"></dependency>
  <dependency head="accurate-39" dependent="agents-28" type="nsubj"></dependency>
  <dependency head="accurate-39" dependent="are-36" type="cop"></dependency>
  <dependency head="accurate-39" dependent="not-37" type="neg"></dependency>
  <dependency head="accurate-39" dependent="always-38" type="advmod"></dependency>
  <dependency head="|-5" dependent="f-4" type="dep"></dependency>
  <dependency head="no-6" dependent="|-5" type="dep"></dependency>
  <dependency head="car-7" dependent="no-6" type="dep"></dependency>
  <dependency head="car-7" dependent="a-8" type="nmod"></dependency>
  <dependency head="a-8" dependent="higher-9" type="dep"></dependency>
  <dependency head="level-10" dependent="car-7" type="nmod"></dependency>
  <dependency head="test-11" dependent="level-10" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( : - ) ( S ( NP ( PRN ( : - ) ( FRAG ( PP ( PP ( NP ( PRN ( : - ) ( FRAG ( X ( X ( SYM f ) ) ( NP ( CD | ) ) ) ( NP ( DT no ) ) ) ) ( NN car ) ) ( PP ( ADVP ( DT a ) ) ( ADJP ( JJR higher ) ) ) ) ( ADVP ( NN level ) ) ) ( NP ( NN test ) ) ) ) ) ( VP ( VBD indicated ) ( SBAR ( FRAG ( ADJP ( ADJP ( NP ( DT no ) ( NN carrier ) ) ( NP ( DT the ) ( NN presence ) ) ) ( PP ( IN of ) ( NP ( NP ( NN nerve ) ( DT no ) ( NN carrier ) ) ( : - ) ) ) ) ( : - ) ) ) ) ) ( : - ) ( S ( NP ( PRN ( : - ) ( NP ( NP ( NP ( PRN ( : - ) ( FRAG ( CC and ) ( NP ( NN blister ) ) ) ) ( NNS agents ) ) ( , , ) ( PP ( CC but ) ( NP ( NP ( DT those ) ) ( : - ) ( NP ( SYM f ) ) ) ) ) ( NP ( CD | ) ( NNS tests ) ) ) ) ) ( VP ( VBP are ) ( RB not ) ( ADVP ( RB always ) ) ( ADJP ( JJ accurate ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(487, 487)" index="1"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(489, 489)" index="2"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(491, 491)" index="3"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(492, 492)" index="4"></token>
  <token token="|" lemma="|" pos="CD" ne="NUMBER" offset="(493, 493)" index="5"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(495, 496)" index="6"></token>
  <token token="car" lemma="car" pos="NN" ne="O" offset="(498, 500)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(502, 502)" index="8"></token>
  <token token="higher" lemma="higher" pos="JJR" ne="O" offset="(504, 509)" index="9"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(511, 515)" index="10"></token>
  <token token="test" lemma="test" pos="NN" ne="O" offset="(517, 520)" index="11"></token>
  <token token="indicated" lemma="indicate" pos="VBD" ne="O" offset="(522, 530)" index="12"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(532, 533)" index="13"></token>
  <token token="carrier" lemma="carrier" pos="NN" ne="O" offset="(535, 541)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(543, 545)" index="15"></token>
  <token token="presence" lemma="presence" pos="NN" ne="O" offset="(547, 554)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(556, 557)" index="17"></token>
  <token token="nerve" lemma="nerve" pos="NN" ne="O" offset="(559, 563)" index="18"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(565, 566)" index="19"></token>
  <token token="carrier" lemma="carrier" pos="NN" ne="O" offset="(568, 574)" index="20"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(576, 576)" index="21"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(578, 578)" index="22"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(580, 580)" index="23"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(582, 582)" index="24"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(584, 584)" index="25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(586, 588)" index="26"></token>
  <token token="blister" lemma="blister" pos="NN" ne="O" offset="(590, 596)" index="27"></token>
  <token token="agents" lemma="agent" pos="NNS" ne="O" offset="(598, 603)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(604, 604)" index="29"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(606, 608)" index="30"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(610, 614)" index="31"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(616, 616)" index="32"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(617, 617)" index="33"></token>
  <token token="|" lemma="|" pos="CD" ne="NUMBER" offset="(618, 618)" index="34"></token>
  <token token="tests" lemma="test" pos="NNS" ne="O" offset="(620, 624)" index="35"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(626, 628)" index="36"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(630, 632)" index="37"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(634, 639)" index="38"></token>
  <token token="accurate" lemma="accurate" pos="JJ" ne="O" offset="(641, 648)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(649, 649)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="f-2" type="root"></dependency>
  <dependency head="f-2" dependent="says-12" type="acl:relcl"></dependency>
  <dependency head="ring-4" dependent="|-3" type="nummod"></dependency>
  <dependency head="ring-4" dependent="carrier-6" type="dep"></dependency>
  <dependency head="ring-4" dependent="commander-8" type="dep"></dependency>
  <dependency head="carrier-6" dependent="no-5" type="neg"></dependency>
  <dependency head="commander-8" dependent="the-7" type="det"></dependency>
  <dependency head="commander-8" dependent="101st-11" type="nmod"></dependency>
  <dependency head="101st-11" dependent="of-9" type="case"></dependency>
  <dependency head="101st-11" dependent="the-10" type="det"></dependency>
  <dependency head="says-12" dependent="ring-4" type="nsubj"></dependency>
  <dependency head="says-12" dependent="f-13" type="dobj"></dependency>
  <dependency head="f-13" dependent="f-16" type="dep"></dependency>
  <dependency head="f-16" dependent="pesticides-25" type="acl:relcl"></dependency>
  <dependency head="f-16" dependent="|-14" type="dep"></dependency>
  <dependency head="ring-18" dependent="|-17" type="nummod"></dependency>
  <dependency head="ring-18" dependent="carri-20" type="dep"></dependency>
  <dependency head="ring-18" dependent="chemicals-22" type="dep"></dependency>
  <dependency head="carri-20" dependent="no-19" type="neg"></dependency>
  <dependency head="chemicals-22" dependent="the-21" type="det"></dependency>
  <dependency head="pesticides-25" dependent="ring-18" type="nsubj"></dependency>
  <dependency head="pesticides-25" dependent="may-23" type="aux"></dependency>
  <dependency head="pesticides-25" dependent="be-24" type="cop"></dependency>
  <dependency head="pesticides-25" dependent="carrier-27" type="dep"></dependency>
  <dependency head="pesticides-25" dependent="or-28" type="cc"></dependency>
  <dependency head="pesticides-25" dependent="agents-30" type="conj"></dependency>
  <dependency head="carrier-27" dependent="no-26" type="neg"></dependency>
  <dependency head="agents-30" dependent="weaponized-35" type="acl:relcl"></dependency>
  <dependency head="agents-30" dependent="chemical-29" type="compound"></dependency>
  <dependency head="weaponized-35" dependent="that-31" type="nsubjpass"></dependency>
  <dependency head="weaponized-35" dependent="have-32" type="aux"></dependency>
  <dependency head="weaponized-35" dependent="n't-33" type="neg"></dependency>
  <dependency head="weaponized-35" dependent="been-34" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( NP ( NP ( SYM f ) ) ( SBAR ( S ( NP ( NP ( CD | ) ( NN ring ) ) ( NP ( DT no ) ( NN carrier ) ) ( NP ( NP ( DT the ) ( NN commander ) ) ( PP ( IN of ) ( NP ( DT the ) ( CD 101st ) ) ) ) ) ( VP ( VBZ says ) ( NP ( NP ( SYM f ) ) ( FRAG ( X ( SYM | ) ) ( : - ) ( NP ( NP ( SYM f ) ) ( SBAR ( S ( NP ( NP ( NP ( CD | ) ( NN ring ) ) ( NP ( DT no ) ( NN carri ) ) ) ( NP ( DT the ) ( NNS chemicals ) ) ) ( VP ( MD may ) ( VP ( VB be ) ( NP ( NP ( NP ( NNS pesticides ) ) ( NP ( DT no ) ( NN carrier ) ) ) ( CC or ) ( NP ( NP ( NN chemical ) ( NNS agents ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP have ) ( RB n't ) ( VP ( VBN been ) ( VP ( VBN weaponized ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(651, 651)" index="1"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(652, 652)" index="2"></token>
  <token token="|" lemma="|" pos="CD" ne="NUMBER" offset="(653, 653)" index="3"></token>
  <token token="ring" lemma="ring" pos="NN" ne="O" offset="(655, 658)" index="4"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(660, 661)" index="5"></token>
  <token token="carrier" lemma="carrier" pos="NN" ne="O" offset="(663, 669)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(671, 673)" index="7"></token>
  <token token="commander" lemma="commander" pos="NN" ne="O" offset="(675, 683)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(685, 686)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(688, 690)" index="10"></token>
  <token token="101st" lemma="101st" pos="CD" ne="ORGANIZATION" offset="(692, 696)" index="11"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(698, 701)" index="12"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(703, 703)" index="13"></token>
  <token token="|" lemma="|" pos="SYM" ne="O" offset="(704, 704)" index="14"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(706, 706)" index="15"></token>
  <token token="f" lemma="f" pos="SYM" ne="O" offset="(707, 707)" index="16"></token>
  <token token="|" lemma="|" pos="CD" ne="NUMBER" offset="(708, 708)" index="17"></token>
  <token token="ring" lemma="ring" pos="NN" ne="O" offset="(710, 713)" index="18"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(715, 716)" index="19"></token>
  <token token="carri" lemma="carri" pos="NN" ne="O" offset="(718, 722)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(724, 726)" index="21"></token>
  <token token="chemicals" lemma="chemical" pos="NNS" ne="O" offset="(728, 736)" index="22"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(738, 740)" index="23"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(742, 743)" index="24"></token>
  <token token="pesticides" lemma="pesticide" pos="NNS" ne="O" offset="(745, 754)" index="25"></token>
