  <dependency head="have-3" dependent="coverage-5" type="dobj"></dependency>
  <dependency head="have-3" dependent="CNN-1" type="nsubj"></dependency>
  <dependency head="have-3" dependent="will-2" type="aux"></dependency>
  <dependency head="coverage-5" dependent="live-4" type="amod"></dependency>
  <dependency head="coverage-5" dependent="arrival-8" type="nmod"></dependency>
  <dependency head="arrival-8" dependent="of-6" type="case"></dependency>
  <dependency head="arrival-8" dependent="her-7" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP CNN ) ) ( VP ( MD will ) ( VP ( VB have ) ( NP ( NP ( JJ live ) ( NN coverage ) ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NN arrival ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(266, 268)" index="1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(270, 273)" index="2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(275, 278)" index="3"></token>
  <token token="live" lemma="live" pos="JJ" ne="O" offset="(280, 283)" index="4"></token>
  <token token="coverage" lemma="coverage" pos="NN" ne="O" offset="(285, 292)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(294, 295)" index="6"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(297, 299)" index="7"></token>
  <token token="arrival" lemma="arrival" pos="NN" ne="O" offset="(301, 307)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(308, 308)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rescued-3" type="root"></dependency>
  <dependency head="raid-7" dependent="daring-6" type="amod"></dependency>
  <dependency head="raid-7" dependent="in-4" type="case"></dependency>
  <dependency head="raid-7" dependent="a-5" type="det"></dependency>
  <dependency head="forces-10" dependent="by-8" type="case"></dependency>
  <dependency head="forces-10" dependent="U.S.-9" type="compound"></dependency>
  <dependency head="hospital-14" dependent="on-11" type="case"></dependency>
  <dependency head="hospital-14" dependent="the-12" type="det"></dependency>
  <dependency head="hospital-14" dependent="Saddam-13" type="compound"></dependency>
  <dependency head="hospital-14" dependent="Nasiriya-16" type="nmod"></dependency>
  <dependency head="Nasiriya-16" dependent="in-15" type="case"></dependency>
  <dependency head="rescued-3" dependent="raid-7" type="nmod"></dependency>
  <dependency head="rescued-3" dependent="forces-10" type="nmod"></dependency>
  <dependency head="rescued-3" dependent="hospital-14" type="nmod"></dependency>
  <dependency head="rescued-3" dependent="Lynch-1" type="nsubjpass"></dependency>
  <dependency head="rescued-3" dependent="was-2" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Lynch ) ) ( VP ( VBD was ) ( VP ( VBN rescued ) ( PP ( IN in ) ( NP ( DT a ) ( JJ daring ) ( NN raid ) ) ) ( PP ( IN by ) ( NP ( NNP U.S. ) ( NNS forces ) ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NNP Saddam ) ( NN hospital ) ) ( PP ( IN in ) ( NP ( NNP Nasiriya ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(310, 314)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(316, 318)" index="2"></token>
  <token token="rescued" lemma="rescue" pos="VBN" ne="O" offset="(320, 326)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(328, 329)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(331, 331)" index="5"></token>
  <token token="daring" lemma="daring" pos="JJ" ne="O" offset="(333, 338)" index="6"></token>
  <token token="raid" lemma="raid" pos="NN" ne="O" offset="(340, 343)" index="7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(345, 346)" index="8"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(348, 351)" index="9"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(353, 358)" index="10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(360, 361)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(363, 365)" index="12"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(367, 372)" index="13"></token>
  <token token="hospital" lemma="hospital" pos="NN" ne="O" offset="(374, 381)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(383, 384)" index="15"></token>
  <token token="Nasiriya" lemma="Nasiriya" pos="NNP" ne="LOCATION" offset="(386, 393)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(394, 394)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="shows-4" type="root"></dependency>
  <dependency head="Army-9" dependent="the-7" type="det"></dependency>
  <dependency head="Army-9" dependent="19-year-old-8" type="amod"></dependency>
  <dependency head="private-10" dependent="Army-9" type="nsubj"></dependency>
  <dependency head="private-10" dependent="helicopter-14" type="nmod"></dependency>
  <dependency head="helicopter-14" dependent="to-11" type="case"></dependency>
  <dependency head="helicopter-14" dependent="a-12" type="det"></dependency>
  <dependency head="helicopter-14" dependent="Blackhawk-13" type="compound"></dependency>
  <dependency head="video-3" dependent="This-1" type="det"></dependency>
  <dependency head="video-3" dependent="nightscope-2" type="amod"></dependency>
  <dependency head="shows-4" dependent="video-3" type="nsubj"></dependency>
  <dependency head="shows-4" dependent="carrying-6" type="dep"></dependency>
  <dependency head="carrying-6" dependent="private-10" type="xcomp"></dependency>
  <dependency head="carrying-6" dependent="troops-5" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( JJ nightscope ) ( NN video ) ) ( VP ( VBZ shows ) ( S ( NP ( NNS troops ) ) ( VP ( VBG carrying ) ( S ( NP ( DT the ) ( JJ 19-year-old ) ( NNP Army ) ) ( ADJP ( JJ private ) ( PP ( TO to ) ( NP ( DT a ) ( NNP Blackhawk ) ( NN helicopter ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(396, 399)" index="1"></token>
  <token token="nightscope" lemma="nightscope" pos="JJ" ne="O" offset="(401, 410)" index="2"></token>
  <token token="video" lemma="video" pos="NN" ne="O" offset="(412, 416)" index="3"></token>
  <token token="shows" lemma="show" pos="VBZ" ne="O" offset="(418, 422)" index="4"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(424, 429)" index="5"></token>
  <token token="carrying" lemma="carry" pos="VBG" ne="O" offset="(431, 438)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(440, 442)" index="7"></token>
  <token token="19-year-old" lemma="19-year-old" pos="JJ" ne="O" offset="(444, 454)" index="8"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(456, 459)" index="9"></token>
  <token token="private" lemma="private" pos="JJ" ne="O" offset="(461, 467)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(469, 470)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(472, 472)" index="12"></token>
  <token token="Blackhawk" lemma="Blackhawk" pos="NNP" ne="O" offset="(474, 482)" index="13"></token>
  <token token="helicopter" lemma="helicopter" pos="NN" ne="O" offset="(484, 493)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(494, 494)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="operation-14" dependent="in-12" type="case"></dependency>
  <dependency head="operation-14" dependent="this-13" type="det"></dependency>
  <dependency head="officials-18" dependent="military-17" type="amod"></dependency>
  <dependency head="say-19" dependent="officials-18" type="nsubj"></dependency>
  <dependency head="say-19" dependent="working-22" type="ccomp"></dependency>
  <dependency head="working-22" dependent="they-20" type="nsubj"></dependency>
  <dependency head="working-22" dependent="are-21" type="aux"></dependency>
  <dependency head="working-22" dependent="now-23" type="advmod"></dependency>
  <dependency head="working-22" dependent="identify-25" type="xcomp"></dependency>
  <dependency head="identify-25" dependent="to-24" type="mark"></dependency>
  <dependency head="identify-25" dependent="them-26" type="dobj"></dependency>
  <dependency head="know-2" dependent="and-16" type="cc"></dependency>
  <dependency head="know-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="say-19" type="conj"></dependency>
  <dependency head="know-2" dependent="though-4" type="advmod"></dependency>
  <dependency head="know-2" dependent="recovered-11" type="ccomp"></dependency>
  <dependency head="bodies-8" dependent="11-7" type="nummod"></dependency>
  <dependency head="recovered-11" dependent="operation-14" type="nmod"></dependency>
  <dependency head="recovered-11" dependent="that-6" type="mark"></dependency>
  <dependency head="recovered-11" dependent="bodies-8" type="nsubjpass"></dependency>
  <dependency head="recovered-11" dependent="were-9" type="auxpass"></dependency>
  <dependency head="recovered-11" dependent="also-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP know ) ( , , ) ( ADVP ( RB though ) ) ( , , ) ( SBAR ( IN that ) ( S ( NP ( CD 11 ) ( NNS bodies ) ) ( VP ( VBD were ) ( ADVP ( RB also ) ) ( VP ( VBN recovered ) ( PP ( IN in ) ( NP ( DT this ) ( NN operation ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( JJ military ) ( NNS officials ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( VP ( VBG working ) ( ADVP ( RB now ) ) ( S ( VP ( TO to ) ( VP ( VB identify ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(496, 497)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(499, 502)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(503, 503)" index="3"></token>
  <token token="though" lemma="though" pos="RB" ne="O" offset="(505, 510)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(511, 511)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(513, 516)" index="6"></token>
  <token token="11" lemma="11" pos="CD" ne="NUMBER" offset="(518, 519)" index="7"></token>
  <token token="bodies" lemma="body" pos="NNS" ne="O" offset="(521, 526)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(528, 531)" index="9"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(533, 536)" index="10"></token>
  <token token="recovered" lemma="recover" pos="VBN" ne="O" offset="(538, 546)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(548, 549)" index="12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(551, 554)" index="13"></token>
  <token token="operation" lemma="operation" pos="NN" ne="O" offset="(556, 564)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(565, 565)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(567, 569)" index="16"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(571, 578)" index="17"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(580, 588)" index="18"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(590, 592)" index="19"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(594, 597)" index="20"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(599, 601)" index="21"></token>
  <token token="working" lemma="work" pos="VBG" ne="O" offset="(603, 609)" index="22"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(611, 613)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(615, 616)" index="24"></token>
  <token token="identify" lemma="identify" pos="VB" ne="O" offset="(618, 625)" index="25"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(627, 630)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(631, 631)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="treated-10" type="root"></dependency>
  <dependency head="bones-16" dependent="broken-15" type="amod"></dependency>
  <dependency head="Germany-5" dependent="When-1" type="advmod"></dependency>
  <dependency head="Germany-5" dependent="she-2" type="nsubj"></dependency>
  <dependency head="Germany-5" dependent="'s-3" type="cop"></dependency>
  <dependency head="Germany-5" dependent="in-4" type="case"></dependency>
  <dependency head="treated-10" dependent="Germany-5" type="advcl"></dependency>
  <dependency head="treated-10" dependent="Lynch-7" type="nsubjpass"></dependency>
  <dependency head="treated-10" dependent="will-8" type="aux"></dependency>
  <dependency head="treated-10" dependent="be-9" type="auxpass"></dependency>
  <dependency head="treated-10" dependent="wounds-13" type="nmod"></dependency>
  <dependency head="wounds-13" dependent="bones-16" type="conj"></dependency>
  <dependency head="wounds-13" dependent="for-11" type="case"></dependency>
  <dependency head="wounds-13" dependent="bullet-12" type="compound"></dependency>
  <dependency head="wounds-13" dependent="and-14" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( PP ( IN in ) ( NP ( NNP Germany ) ) ) ) ) ) ( , , ) ( NP ( NNP Lynch ) ) ( VP ( MD will ) ( VP ( VB be ) ( VP ( VBN treated ) ( PP ( IN for ) ( NP ( NP ( NN bullet ) ( NNS wounds ) ) ( CC and ) ( NP ( JJ broken ) ( NNS bones ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(633, 636)" index="1"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(638, 640)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(641, 642)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(644, 645)" index="4"></token>
  <token token="Germany" lemma="Germany" pos="NNP" ne="LOCATION" offset="(647, 653)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(654, 654)" index="6"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(656, 660)" index="7"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(662, 665)" index="8"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(667, 668)" index="9"></token>
  <token token="treated" lemma="treat" pos="VBN" ne="O" offset="(670, 676)" index="10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(678, 680)" index="11"></token>
  <token token="bullet" lemma="bullet" pos="NN" ne="O" offset="(682, 687)" index="12"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(689, 694)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(696, 698)" index="14"></token>
  <token token="broken" lemma="broken" pos="JJ" ne="O" offset="(700, 705)" index="15"></token>
  <token token="bones" lemma="bone" pos="NNS" ne="O" offset="(707, 711)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(712, 712)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-3" type="root"></dependency>
  <dependency head="reported-3" dependent="'s-2" type="auxpass"></dependency>
  <dependency head="reported-3" dependent="condition-8" type="xcomp"></dependency>
  <dependency head="reported-3" dependent="She-1" type="nsubjpass"></dependency>
  <dependency head="condition-8" dependent="to-4" type="mark"></dependency>
  <dependency head="condition-8" dependent="be-5" type="cop"></dependency>
  <dependency head="condition-8" dependent="in-6" type="case"></dependency>
  <dependency head="condition-8" dependent="stable-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBZ 's ) ( VP ( VBN reported ) ( S ( VP ( TO to ) ( VP ( VB be ) ( PP ( IN in ) ( NP ( JJ stable ) ( NN condition ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(714, 716)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(717, 718)" index="2"></token>
  <token token="reported" lemma="report" pos="VBN" ne="O" offset="(720, 727)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(729, 730)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(732, 733)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(735, 736)" index="6"></token>
  <token token="stable" lemma="stable" pos="JJ" ne="O" offset="(738, 743)" index="7"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(745, 753)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(754, 754)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ambushed-15" type="root"></dependency>
  <dependency head="week-21" dependent="a-20" type="nummod"></dependency>
  <dependency head="ago-22" dependent="week-21" type="nmod:npmod"></dependency>
  <dependency head="She-1" dependent="members-8" type="conj"></dependency>
  <dependency head="She-1" dependent="and-2" type="cc"></dependency>
  <dependency head="more-3" dependent="than-4" type="mwe"></dependency>
  <dependency head="dozen-6" dependent="a-5" type="advmod"></dependency>
  <dependency head="dozen-6" dependent="more-3" type="advmod"></dependency>
  <dependency head="members-8" dependent="dozen-6" type="nummod"></dependency>
  <dependency head="members-8" dependent="other-7" type="amod"></dependency>
  <dependency head="members-8" dependent="unit-13" type="nmod"></dependency>
  <dependency head="unit-13" dependent="of-9" type="case"></dependency>
  <dependency head="unit-13" dependent="her-10" type="nmod:poss"></dependency>
  <dependency head="unit-13" dependent="Army-11" type="compound"></dependency>
  <dependency head="unit-13" dependent="maintenance-12" type="compound"></dependency>
  <dependency head="ambushed-15" dependent="ago-22" type="advmod"></dependency>
  <dependency head="ambushed-15" dependent="were-14" type="auxpass"></dependency>
  <dependency head="ambushed-15" dependent="She-1" type="nsubjpass"></dependency>
  <dependency head="ambushed-15" dependent="Nasiriya-17" type="nmod"></dependency>
  <dependency head="Nasiriya-17" dependent="near-16" type="case"></dependency>
  <dependency head="more-18" dependent="than-19" type="mwe"></dependency>
  <dependency head="a-20" dependent="more-18" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP She ) ) ( CC and ) ( NP ( NP ( QP ( JJR more ) ( IN than ) ( DT a ) ( NN dozen ) ) ( JJ other ) ( NNS members ) ) ( PP ( IN of ) ( NP ( PRP$ her ) ( NNP Army ) ( NN maintenance ) ( NN unit ) ) ) ) ) ( VP ( VBD were ) ( VP ( VBN ambushed ) ( PP ( IN near ) ( NP ( NNP Nasiriya ) ) ) ( ADVP ( NP ( QP ( JJR more ) ( IN than ) ( DT a ) ) ( NN week ) ) ( RB ago ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(756, 758)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(760, 762)" index="2"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(764, 767)" index="3"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(769, 772)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(774, 774)" index="5"></token>
  <token token="dozen" lemma="dozen" pos="NN" ne="O" offset="(776, 780)" index="6"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(782, 786)" index="7"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(788, 794)" index="8"></token>
