  <token token="APW_ENG_20030311" lemma="apw_eng_20030311" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0775" lemma=".0775" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030311" lemma="20030311" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(51, 57)" index="6" id="0-6"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(59, 63)" index="7" id="0-7"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(65, 70)" index="8" id="0-8"></token>
  <token token="Recep" lemma="Recep" pos="NNP" ne="PERSON" offset="(72, 76)" index="9" id="0-9"></token>
  <token token="Tayyip" lemma="Tayyip" pos="NNP" ne="PERSON" offset="(78, 83)" index="10" id="0-10"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(85, 91)" index="11" id="0-11"></token>
  <token token="named" lemma="name" pos="VBD" ne="O" offset="(93, 97)" index="12" id="0-12"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(99, 103)" index="13" id="0-13"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(105, 112)" index="14" id="0-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(113, 113)" index="15" id="0-15"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(115, 117)" index="16" id="0-16"></token>
  <token token="push" lemma="push" pos="VB" ne="O" offset="(119, 122)" index="17" id="0-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(124, 125)" index="18" id="0-18"></token>
  <token token="allow" lemma="allow" pos="VB" ne="O" offset="(127, 131)" index="19" id="0-19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(133, 134)" index="20" id="0-20"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(136, 139)" index="21" id="0-21"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(141, 146)" index="22" id="0-22"></token>
  <token token="ANKARA" lemma="ANKARA" pos="NNP" ne="LOCATION" offset="(150, 155)" index="23" id="0-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(156, 156)" index="24" id="0-24"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(158, 163)" index="25" id="0-25"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(165, 165)" index="26" id="0-26"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(166, 167)" index="27" id="0-27"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(168, 168)" index="28" id="0-28"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(171, 173)" index="29" id="0-29"></token>
  <token token="charismatic" lemma="charismatic" pos="JJ" ne="O" offset="(175, 185)" index="30" id="0-30"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(187, 192)" index="31" id="0-31"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(194, 195)" index="32" id="0-32"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(197, 202)" index="33" id="0-33"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(203, 204)" index="34" id="0-34"></token>
  <token token="governing" lemma="govern" pos="VBG" ne="O" offset="(206, 214)" index="35" id="0-35"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(216, 220)" index="36" id="0-36"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(222, 224)" index="37" id="0-37"></token>
  <token token="named" lemma="name" pos="VBN" ne="O" offset="(226, 230)" index="38" id="0-38"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(232, 236)" index="39" id="0-39"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(238, 245)" index="40" id="0-40"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(247, 253)" index="41" id="0-41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(254, 254)" index="42" id="0-42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(256, 256)" index="43" id="0-43"></token>
  <token token="step" lemma="step" pos="NN" ne="O" offset="(258, 261)" index="44" id="0-44"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(263, 266)" index="45" id="0-45"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(268, 275)" index="46" id="0-46"></token>
  <token token="boosts" lemma="boost" pos="VBZ" ne="O" offset="(277, 282)" index="47" id="0-47"></token>
  <token token="chances" lemma="chance" pos="NNS" ne="O" offset="(284, 290)" index="48" id="0-48"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(292, 295)" index="49" id="0-49"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(297, 299)" index="50" id="0-50"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(301, 306)" index="51" id="0-51"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(308, 313)" index="52" id="0-52"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(315, 318)" index="53" id="0-53"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(320, 322)" index="54" id="0-54"></token>
  <token token="permission" lemma="permission" pos="NN" ne="O" offset="(324, 333)" index="55" id="0-55"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(335, 336)" index="56" id="0-56"></token>
  <token token="deploy" lemma="deploy" pos="VB" ne="O" offset="(338, 343)" index="57" id="0-57"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(345, 350)" index="58" id="0-58"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(352, 353)" index="59" id="0-59"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(355, 357)" index="60" id="0-60"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(359, 365)" index="61" id="0-61"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(367, 371)" index="62" id="0-62"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(373, 376)" index="63" id="0-63"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(377, 378)" index="64" id="0-64"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(380, 387)" index="65" id="0-65"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(389, 394)" index="66" id="0-66"></token>
  <token token="." lemma="." pos="." ne="O" offset="(395, 395)" index="67" id="0-67"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hinted-10" type="root"></dependency>
  <dependency head="suggested-36" dependent="have-35" type="aux"></dependency>
  <dependency head="suggested-36" dependent="do-39" type="ccomp"></dependency>
  <dependency head="suggested-36" dependent="as-33" type="mark"></dependency>
  <dependency head="suggested-36" dependent="analysts-34" type="nsubj"></dependency>
  <dependency head="do-39" dependent="he-37" type="nsubj"></dependency>
  <dependency head="do-39" dependent="might-38" type="aux"></dependency>
  <dependency head="Erdogan-3" dependent="favors-6" type="acl:relcl"></dependency>
  <dependency head="Erdogan-3" dependent="Recep-1" type="compound"></dependency>
  <dependency head="Erdogan-3" dependent="Tayyip-2" type="compound"></dependency>
  <dependency head="favors-6" dependent="who-5" type="nsubj"></dependency>
  <dependency head="favors-6" dependent="deployment-8" type="dobj"></dependency>
  <dependency head="deployment-8" dependent="the-7" type="det"></dependency>
  <dependency head="hinted-10" dependent="Erdogan-3" type="nsubj"></dependency>
  <dependency head="hinted-10" dependent="gave-19" type="conj"></dependency>
  <dependency head="hinted-10" dependent="reshuffle-14" type="ccomp"></dependency>
  <dependency head="hinted-10" dependent="but-18" type="cc"></dependency>
  <dependency head="reshuffle-14" dependent="that-11" type="mark"></dependency>
  <dependency head="reshuffle-14" dependent="he-12" type="nsubj"></dependency>
  <dependency head="reshuffle-14" dependent="will-13" type="aux"></dependency>
  <dependency head="reshuffle-14" dependent="Cabinet-16" type="dobj"></dependency>
  <dependency head="Cabinet-16" dependent="the-15" type="det"></dependency>
  <dependency head="gave-19" dependent="indication-21" type="dobj"></dependency>
  <dependency head="gave-19" dependent="purge-25" type="advcl"></dependency>
  <dependency head="indication-21" dependent="no-20" type="neg"></dependency>
  <dependency head="purge-25" dependent="if-22" type="mark"></dependency>
  <dependency head="purge-25" dependent="he-23" type="nsubj"></dependency>
  <dependency head="purge-25" dependent="would-24" type="aux"></dependency>
  <dependency head="purge-25" dependent="officials-26" type="dobj"></dependency>
  <dependency head="officials-26" dependent="opposed-28" type="acl:relcl"></dependency>
  <dependency head="opposed-28" dependent="suggested-36" type="advcl"></dependency>
  <dependency head="opposed-28" dependent="who-27" type="nsubj"></dependency>
  <dependency head="opposed-28" dependent="letting-29" type="xcomp"></dependency>
  <dependency head="letting-29" dependent="troops-32" type="nmod"></dependency>
  <dependency head="troops-32" dependent="in-30" type="case"></dependency>
  <dependency head="troops-32" dependent="the-31" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Recep ) ( NNP Tayyip ) ( NNP Erdogan ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ favors ) ( NP ( DT the ) ( NN deployment ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBD hinted ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ) ( VP ( MD will ) ( VP ( VB reshuffle ) ( NP ( DT the ) ( NNP Cabinet ) ) ) ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD gave ) ( NP ( DT no ) ( NN indication ) ) ( SBAR ( IN if ) ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( VP ( VB purge ) ( NP ( NP ( NNS officials ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD opposed ) ( S ( VP ( VBG letting ) ( PP ( IN in ) ( NP ( DT the ) ( NNS troops ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( NNS analysts ) ) ( VP ( VBP have ) ( VP ( VBN suggested ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD might ) ( VP ( VB do ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Recep" lemma="Recep" pos="NNP" ne="O" offset="(398, 402)" index="1" id="1-1"></token>
  <token token="Tayyip" lemma="Tayyip" pos="NNP" ne="PERSON" offset="(404, 409)" index="2" id="1-2"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(411, 417)" index="3" id="1-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(418, 418)" index="4" id="1-4"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(420, 422)" index="5" id="1-5"></token>
  <token token="favors" lemma="favor" pos="VBZ" ne="O" offset="(424, 429)" index="6" id="1-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(431, 433)" index="7" id="1-7"></token>
  <token token="deployment" lemma="deployment" pos="NN" ne="O" offset="(435, 444)" index="8" id="1-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(445, 445)" index="9" id="1-9"></token>
  <token token="hinted" lemma="hint" pos="VBD" ne="O" offset="(447, 452)" index="10" id="1-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(454, 457)" index="11" id="1-11"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(459, 460)" index="12" id="1-12"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(462, 465)" index="13" id="1-13"></token>
  <token token="reshuffle" lemma="reshuffle" pos="VB" ne="O" offset="(467, 475)" index="14" id="1-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(477, 479)" index="15" id="1-15"></token>
  <token token="Cabinet" lemma="Cabinet" pos="NNP" ne="ORGANIZATION" offset="(481, 487)" index="16" id="1-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(488, 488)" index="17" id="1-17"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(490, 492)" index="18" id="1-18"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(494, 497)" index="19" id="1-19"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(499, 500)" index="20" id="1-20"></token>
  <token token="indication" lemma="indication" pos="NN" ne="O" offset="(502, 511)" index="21" id="1-21"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(513, 514)" index="22" id="1-22"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(516, 517)" index="23" id="1-23"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(519, 523)" index="24" id="1-24"></token>
  <token token="purge" lemma="purge" pos="VB" ne="O" offset="(525, 529)" index="25" id="1-25"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(531, 539)" index="26" id="1-26"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(541, 543)" index="27" id="1-27"></token>
  <token token="opposed" lemma="oppose" pos="VBD" ne="O" offset="(545, 551)" index="28" id="1-28"></token>
  <token token="letting" lemma="let" pos="VBG" ne="O" offset="(553, 559)" index="29" id="1-29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(561, 562)" index="30" id="1-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(564, 566)" index="31" id="1-31"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(568, 573)" index="32" id="1-32"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(575, 576)" index="33" id="1-33"></token>
  <token token="analysts" lemma="analyst" pos="NNS" ne="O" offset="(578, 585)" index="34" id="1-34"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(587, 590)" index="35" id="1-35"></token>
  <token token="suggested" lemma="suggest" pos="VBN" ne="O" offset="(592, 600)" index="36" id="1-36"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(602, 603)" index="37" id="1-37"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(605, 609)" index="38" id="1-38"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(611, 612)" index="39" id="1-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(613, 613)" index="40" id="1-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="popular-4" type="root"></dependency>
  <dependency head="Turkey-6" dependent="in-5" type="case"></dependency>
  <dependency head="likely-9" dependent="is-8" type="cop"></dependency>
  <dependency head="one-11" dependent="be-10" type="cop"></dependency>
  <dependency head="one-11" dependent="leaders-15" type="nmod"></dependency>
  <dependency head="leaders-15" dependent="of-12" type="case"></dependency>
  <dependency head="leaders-15" dependent="the-13" type="det"></dependency>
  <dependency head="leaders-15" dependent="few-14" type="amod"></dependency>
  <dependency head="clout-18" dependent="with-16" type="case"></dependency>
  <dependency head="clout-18" dependent="enough-17" type="amod"></dependency>
  <dependency head="clout-18" dependent="unite-20" type="acl"></dependency>
  <dependency head="unite-20" dependent="party-22" type="dobj"></dependency>
  <dependency head="unite-20" dependent="and-23" type="cc"></dependency>
  <dependency head="unite-20" dependent="gain-24" type="conj"></dependency>
  <dependency head="unite-20" dependent="to-19" type="mark"></dependency>
  <dependency head="party-22" dependent="his-21" type="nmod:poss"></dependency>
  <dependency head="gain-24" dependent="support-26" type="dobj"></dependency>
  <dependency head="gain-24" dependent="allowing-28" type="advcl"></dependency>
  <dependency head="support-26" dependent="public-25" type="amod"></dependency>
  <dependency head="allowing-28" dependent="for-27" type="mark"></dependency>
  <dependency head="allowing-28" dependent="troops-32" type="nmod"></dependency>
  <dependency head="troops-32" dependent="in-29" type="case"></dependency>
  <dependency head="troops-32" dependent="the-30" type="det"></dependency>
  <dependency head="troops-32" dependent="U.S.-31" type="compound"></dependency>
  <dependency head="popular-4" dependent="Turkey-6" type="nmod"></dependency>
  <dependency head="popular-4" dependent="and-7" type="cc"></dependency>
  <dependency head="popular-4" dependent="likely-9" type="conj"></dependency>
  <dependency head="popular-4" dependent="one-11" type="dep"></dependency>
  <dependency head="popular-4" dependent="Erdogan-1" type="nsubj"></dependency>
  <dependency head="popular-4" dependent="is-2" type="cop"></dependency>
  <dependency head="popular-4" dependent="clout-18" type="nmod"></dependency>
  <dependency head="popular-4" dependent="extremely-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Erdogan ) ) ( VP ( VP ( VBZ is ) ( ADJP ( RB extremely ) ( JJ popular ) ) ( PP ( IN in ) ( NP ( NNP Turkey ) ) ) ) ( CC and ) ( VP ( VBZ is ) ( ADJP ( JJ likely ) ) ) ( VP ( VB be ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ few ) ( NNS leaders ) ) ) ) ) ( PP ( IN with ) ( NP ( JJ enough ) ( NN clout ) ( S ( VP ( TO to ) ( VP ( VP ( VB unite ) ( NP ( PRP$ his ) ( NN party ) ) ) ( CC and ) ( VP ( VB gain ) ( NP ( JJ public ) ( NN support ) ) ( PP ( IN for ) ( S ( VP ( VBG allowing ) ( PP ( IN in ) ( NP ( DT the ) ( NNP U.S. ) ( NNS troops ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(616, 622)" index="1" id="2-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(624, 625)" index="2" id="2-2"></token>
  <token token="extremely" lemma="extremely" pos="RB" ne="O" offset="(627, 635)" index="3" id="2-3"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(637, 643)" index="4" id="2-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(645, 646)" index="5" id="2-5"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(648, 653)" index="6" id="2-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(655, 657)" index="7" id="2-7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(659, 660)" index="8" id="2-8"></token>
  <token token="likely" lemma="likely" pos="JJ" ne="O" offset="(662, 667)" index="9" id="2-9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(669, 670)" index="10" id="2-10"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(672, 674)" index="11" id="2-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(676, 677)" index="12" id="2-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(679, 681)" index="13" id="2-13"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(683, 685)" index="14" id="2-14"></token>
  <token token="leaders" lemma="leader" pos="NNS" ne="O" offset="(687, 693)" index="15" id="2-15"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(695, 698)" index="16" id="2-16"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(700, 705)" index="17" id="2-17"></token>
  <token token="clout" lemma="clout" pos="NN" ne="O" offset="(707, 711)" index="18" id="2-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(713, 714)" index="19" id="2-19"></token>
  <token token="unite" lemma="unite" pos="VB" ne="O" offset="(716, 720)" index="20" id="2-20"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(722, 724)" index="21" id="2-21"></token>
