  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(334, 338)" index="55"></token>
  <token token="8" lemma="8" pos="CD" ne="DATE" offset="(340, 340)" index="56"></token>
  <token token="." lemma="." pos="." ne="O" offset="(341, 341)" index="57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="urged-4" type="root"></dependency>
  <dependency head="Services-3" dependent="The-1" type="det"></dependency>
  <dependency head="Services-3" dependent="Health-2" type="compound"></dependency>
  <dependency head="urged-4" dependent="Services-3" type="nsubj"></dependency>
  <dependency head="urged-4" dependent="residents-7" type="dobj"></dependency>
  <dependency head="urged-4" dependent="contact-9" type="xcomp"></dependency>
  <dependency head="residents-7" dependent="the-5" type="det"></dependency>
  <dependency head="residents-7" dependent="four-6" type="nummod"></dependency>
  <dependency head="contact-9" dependent="to-8" type="mark"></dependency>
  <dependency head="contact-9" dependent="authority-11" type="dobj"></dependency>
  <dependency head="contact-9" dependent="immediately-12" type="advmod"></dependency>
  <dependency head="contact-9" dependent="report-14" type="advcl"></dependency>
  <dependency head="authority-11" dependent="the-10" type="det"></dependency>
  <dependency head="report-14" dependent="to-13" type="mark"></dependency>
  <dependency head="report-14" dependent="condition-17" type="dobj"></dependency>
  <dependency head="condition-17" dependent="their-15" type="nmod:poss"></dependency>
  <dependency head="condition-17" dependent="health-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Health ) ( NNPS Services ) ) ( VP ( VBD urged ) ( S ( NP ( DT the ) ( CD four ) ( NNS residents ) ) ( VP ( TO to ) ( VP ( VB contact ) ( NP ( DT the ) ( NN authority ) ) ( ADVP ( RB immediately ) ) ( S ( VP ( TO to ) ( VP ( VB report ) ( NP ( PRP$ their ) ( NN health ) ( NN condition ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(344, 346)" index="1"></token>
  <token token="Health" lemma="Health" pos="NNP" ne="O" offset="(348, 353)" index="2"></token>
  <token token="Services" lemma="Services" pos="NNPS" ne="O" offset="(355, 362)" index="3"></token>
  <token token="urged" lemma="urge" pos="VBD" ne="O" offset="(364, 368)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(370, 372)" index="5"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(374, 377)" index="6"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(379, 387)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(389, 390)" index="8"></token>
  <token token="contact" lemma="contact" pos="VB" ne="O" offset="(392, 398)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(400, 402)" index="10"></token>
  <token token="authority" lemma="authority" pos="NN" ne="O" offset="(404, 412)" index="11"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(414, 424)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(426, 427)" index="13"></token>
  <token token="report" lemma="report" pos="VB" ne="O" offset="(429, 434)" index="14"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(436, 440)" index="15"></token>
  <token token="health" lemma="health" pos="NN" ne="O" offset="(442, 447)" index="16"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(449, 457)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(458, 458)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seek-28" type="root"></dependency>
  <dependency head="Organization-6" dependent="WHO-8" type="dep"></dependency>
  <dependency head="Organization-6" dependent="guidelines-10" type="dep"></dependency>
  <dependency head="Organization-6" dependent="According-1" type="case"></dependency>
  <dependency head="Organization-6" dependent="the-3" type="det"></dependency>
  <dependency head="Organization-6" dependent="World-4" type="compound"></dependency>
  <dependency head="Organization-6" dependent="Health-5" type="compound"></dependency>
  <dependency head="guidelines-10" dependent="cases-13" type="nmod"></dependency>
  <dependency head="cases-13" dependent="for-11" type="case"></dependency>
  <dependency head="cases-13" dependent="suspected-12" type="amod"></dependency>
  <dependency head="residents-17" dependent="these-15" type="det"></dependency>
  <dependency head="residents-17" dependent="four-16" type="nummod"></dependency>
  <dependency head="need-18" dependent="Organization-6" type="nmod"></dependency>
  <dependency head="need-18" dependent="isolated-22" type="xcomp"></dependency>
  <dependency head="need-18" dependent="however-24" type="advmod"></dependency>
  <dependency head="need-18" dependent="residents-17" type="nsubj"></dependency>
  <dependency head="isolated-22" dependent="not-19" type="neg"></dependency>
  <dependency head="isolated-22" dependent="to-20" type="mark"></dependency>
  <dependency head="isolated-22" dependent="be-21" type="auxpass"></dependency>
  <dependency head="seek-28" dependent="they-26" type="nsubj"></dependency>
  <dependency head="seek-28" dependent="should-27" type="aux"></dependency>
  <dependency head="seek-28" dependent="treatment-29" type="dobj"></dependency>
  <dependency head="seek-28" dependent="immediately-30" type="advmod"></dependency>
  <dependency head="seek-28" dependent="have-33" type="advcl"></dependency>
  <dependency head="seek-28" dependent="need-18" type="ccomp"></dependency>
  <dependency head="have-33" dependent="if-31" type="mark"></dependency>
  <dependency head="have-33" dependent="they-32" type="nsubj"></dependency>
  <dependency head="have-33" dependent="symptoms-36" type="dobj"></dependency>
  <dependency head="symptoms-36" dependent="any-34" type="det"></dependency>
  <dependency head="symptoms-36" dependent="SARS-35" type="compound"></dependency>
  <dependency head="According-1" dependent="to-2" type="mwe"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( PP ( VBG According ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNP World ) ( NNP Health ) ( NNP Organization ) ) ( PRN ( -LRB- -LRB- ) ( VP ( WP WHO ) ) ( -RRB- -RRB- ) ) ( NP ( NP ( NNS guidelines ) ) ( PP ( IN for ) ( NP ( VBN suspected ) ( NNS cases ) ) ) ) ) ) ) ( , , ) ( NP ( DT these ) ( CD four ) ( NNS residents ) ) ( VP ( VBP need ) ( S ( RB not ) ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN isolated ) ) ) ) ) ( , , ) ( ADVP ( RB however ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD should ) ( VP ( VB seek ) ( NP ( NN treatment ) ) ( ADVP ( RB immediately ) ) ( SBAR ( IN if ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( NP ( DT any ) ( NN SARS ) ( NNS symptoms ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="According" lemma="accord" pos="VBG" ne="O" offset="(461, 469)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(471, 472)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(474, 476)" index="3"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(478, 482)" index="4"></token>
  <token token="Health" lemma="Health" pos="NNP" ne="ORGANIZATION" offset="(484, 489)" index="5"></token>
  <token token="Organization" lemma="Organization" pos="NNP" ne="ORGANIZATION" offset="(491, 502)" index="6"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(504, 504)" index="7"></token>
  <token token="WHO" lemma="who" pos="WP" ne="O" offset="(505, 507)" index="8"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(508, 508)" index="9"></token>
  <token token="guidelines" lemma="guideline" pos="NNS" ne="O" offset="(510, 519)" index="10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(521, 523)" index="11"></token>
  <token token="suspected" lemma="suspect" pos="VBN" ne="O" offset="(525, 533)" index="12"></token>
  <token token="cases" lemma="case" pos="NNS" ne="O" offset="(535, 539)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(540, 540)" index="14"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(542, 546)" index="15"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(548, 551)" index="16"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(553, 561)" index="17"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(563, 566)" index="18"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(568, 570)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(572, 573)" index="20"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(575, 576)" index="21"></token>
  <token token="isolated" lemma="isolate" pos="VBN" ne="O" offset="(578, 585)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(586, 586)" index="23"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(588, 594)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(595, 595)" index="25"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(597, 600)" index="26"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(602, 607)" index="27"></token>
  <token token="seek" lemma="seek" pos="VB" ne="O" offset="(609, 612)" index="28"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(614, 622)" index="29"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(624, 634)" index="30"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(636, 637)" index="31"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(639, 642)" index="32"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(644, 647)" index="33"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(649, 651)" index="34"></token>
  <token token="SARS" lemma="sars" pos="NN" ne="O" offset="(653, 656)" index="35"></token>
  <token token="symptoms" lemma="symptom" pos="NNS" ne="O" offset="(658, 665)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(666, 666)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="designated-34" type="root"></dependency>
  <dependency head="Center-42" dependent="the-41" type="det"></dependency>
  <dependency head="Prevention-45" dependent="for-43" type="case"></dependency>
  <dependency head="Prevention-45" dependent="Disease-44" type="compound"></dependency>
  <dependency head="Prevention-45" dependent="and-46" type="cc"></dependency>
  <dependency head="Prevention-45" dependent="Control-47" type="conj"></dependency>
  <dependency head="visit-49" dependent="learn-57" type="advcl"></dependency>
  <dependency head="visit-49" dependent="to-48" type="mark"></dependency>
  <dependency head="visit-49" dependent="Province-52" type="dobj"></dependency>
  <dependency head="visit-49" dependent="Thursday-54" type="nmod"></dependency>
  <dependency head="Province-52" dependent="neighboring-50" type="amod"></dependency>
  <dependency head="Province-52" dependent="Guangdong-51" type="compound"></dependency>
  <dependency head="Thursday-54" dependent="on-53" type="case"></dependency>
  <dependency head="learn-57" dependent="experience-61" type="nmod"></dependency>
  <dependency head="learn-57" dependent="combating-65" type="advcl"></dependency>
  <dependency head="learn-57" dependent="to-56" type="mark"></dependency>
  <dependency head="Guangdong-59" dependent="'s-60" type="case"></dependency>
  <dependency head="experience-61" dependent="from-58" type="case"></dependency>
  <dependency head="experience-61" dependent="Guangdong-59" type="nmod:poss"></dependency>
  <dependency head="experience-61" dependent="and-62" type="cc"></dependency>
  <dependency head="experience-61" dependent="know-how-63" type="conj"></dependency>
  <dependency head="combating-65" dependent="in-64" type="mark"></dependency>
  <dependency head="combating-65" dependent="SARS-66" type="dobj"></dependency>
  <dependency head="SARS-66" dependent="acknowledged-71" type="acl:relcl"></dependency>
  <dependency head="acknowledged-71" dependent="WHO-73" type="nmod"></dependency>
  <dependency head="acknowledged-71" dependent="which-68" type="nsubjpass"></dependency>
  <dependency head="acknowledged-71" dependent="have-69" type="aux"></dependency>
  <dependency head="acknowledged-71" dependent="been-70" type="auxpass"></dependency>
  <dependency head="WHO-73" dependent="by-72" type="case"></dependency>
  <dependency head="In-1" dependent="order-2" type="mwe"></dependency>
  <dependency head="improve-4" dependent="In-1" type="mark"></dependency>
  <dependency head="improve-4" dependent="to-3" type="mark"></dependency>
  <dependency head="improve-4" dependent="control-7" type="dobj"></dependency>
  <dependency head="control-7" dependent="the-5" type="det"></dependency>
  <dependency head="control-7" dependent="epidemic-6" type="amod"></dependency>
  <dependency head="Secretary-9" dependent="Affairs-12" type="nmod"></dependency>
  <dependency head="Secretary-9" dependent="named-22" type="acl:relcl"></dependency>
  <dependency head="Affairs-12" dependent="for-10" type="case"></dependency>
  <dependency head="Affairs-12" dependent="Social-11" type="compound"></dependency>
  <dependency head="Affairs-12" dependent="and-13" type="cc"></dependency>
  <dependency head="Affairs-12" dependent="On-17" type="conj"></dependency>
  <dependency head="On-17" dependent="Culture-14" type="compound"></dependency>
  <dependency head="On-17" dependent="Chui-15" type="compound"></dependency>
  <dependency head="On-17" dependent="Sai-16" type="compound"></dependency>
  <dependency head="named-22" dependent="government-31" type="nmod"></dependency>
  <dependency head="named-22" dependent="who-19" type="nsubjpass"></dependency>
  <dependency head="named-22" dependent="has-20" type="aux"></dependency>
  <dependency head="named-22" dependent="been-21" type="auxpass"></dependency>
  <dependency head="named-22" dependent="director-23" type="dobj"></dependency>
  <dependency head="director-23" dependent="force-28" type="nmod"></dependency>
  <dependency head="force-28" dependent="the-25" type="det"></dependency>
  <dependency head="force-28" dependent="SARS-26" type="compound"></dependency>
  <dependency head="force-28" dependent="task-27" type="compound"></dependency>
  <dependency head="force-28" dependent="of-24" type="case"></dependency>
  <dependency head="government-31" dependent="by-29" type="case"></dependency>
  <dependency head="government-31" dependent="the-30" type="det"></dependency>
  <dependency head="designated-34" dependent="Secretary-9" type="nsubj"></dependency>
  <dependency head="designated-34" dependent="Prevention-45" type="nmod"></dependency>
  <dependency head="designated-34" dependent="has-33" type="aux"></dependency>
  <dependency head="designated-34" dependent="visit-49" type="advcl"></dependency>
  <dependency head="designated-34" dependent="representatives-35" type="dobj"></dependency>
  <dependency head="designated-34" dependent="improve-4" type="advcl"></dependency>
  <dependency head="designated-34" dependent="Services-39" type="nmod"></dependency>
  <dependency head="Services-39" dependent="Center-42" type="conj"></dependency>
  <dependency head="Services-39" dependent="from-36" type="case"></dependency>
  <dependency head="Services-39" dependent="the-37" type="det"></dependency>
  <dependency head="Services-39" dependent="Health-38" type="compound"></dependency>
  <dependency head="Services-39" dependent="and-40" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN In ) ( NN order ) ( S ( VP ( TO to ) ( VP ( VB improve ) ( NP ( DT the ) ( JJ epidemic ) ( NN control ) ) ) ) ) ) ( , , ) ( NP ( NP ( NNP Secretary ) ) ( PP ( IN for ) ( NP ( NP ( NNP Social ) ( NNP Affairs ) ) ( CC and ) ( NP ( NNP Culture ) ( NNP Chui ) ( NNP Sai ) ( NNP On ) ) ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN named ) ( NP ( NP ( NN director ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP SARS ) ( NN task ) ( NN force ) ) ) ) ( PP ( IN by ) ( NP ( DT the ) ( NN government ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ has ) ( VP ( VBN designated ) ( NP ( NNS representatives ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NNP Health ) ( NNPS Services ) ) ( CC and ) ( NP ( DT the ) ( NNP Center ) ) ) ) ( PP ( IN for ) ( NP ( NNP Disease ) ( NNP Prevention ) ( CC and ) ( NNP Control ) ) ) ( S ( VP ( TO to ) ( VP ( VB visit ) ( NP ( VBG neighboring ) ( NNP Guangdong ) ( NNP Province ) ) ( PP ( IN on ) ( NP ( NNP Thursday ) ) ) ( , , ) ( S ( VP ( TO to ) ( VP ( VB learn ) ( PP ( IN from ) ( NP ( NP ( NNP Guangdong ) ( POS 's ) ) ( NN experience ) ( CC and ) ( NN know-how ) ) ) ( PP ( IN in ) ( S ( VP ( VBG combating ) ( NP ( NP ( NNP SARS ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN acknowledged ) ( WHPP ( IN by ) ( WHNP ( WP WHO ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(669, 670)" index="1"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(672, 676)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(678, 679)" index="3"></token>
  <token token="improve" lemma="improve" pos="VB" ne="O" offset="(681, 687)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(689, 691)" index="5"></token>
  <token token="epidemic" lemma="epidemic" pos="JJ" ne="O" offset="(693, 700)" index="6"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(702, 708)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(709, 709)" index="8"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(711, 719)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(721, 723)" index="10"></token>
  <token token="Social" lemma="Social" pos="NNP" ne="ORGANIZATION" offset="(725, 730)" index="11"></token>
  <token token="Affairs" lemma="Affairs" pos="NNP" ne="ORGANIZATION" offset="(732, 738)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(740, 742)" index="13"></token>
  <token token="Culture" lemma="Culture" pos="NNP" ne="O" offset="(744, 750)" index="14"></token>
  <token token="Chui" lemma="Chui" pos="NNP" ne="PERSON" offset="(752, 755)" index="15"></token>
  <token token="Sai" lemma="Sai" pos="NNP" ne="PERSON" offset="(757, 759)" index="16"></token>
  <token token="On" lemma="On" pos="NNP" ne="O" offset="(761, 762)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(763, 763)" index="18"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(765, 767)" index="19"></token>
