   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP return ) ( S ( ADJP ( RB now ) ( PP ( TO to ) ( NP ( PRP$ my ) ( NN interview ) ) ) ) ( NP-TMP ( RBR earlier ) ( NN today ) ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ( NN defense ) ( NN secretary ) ) ( , , ) ( NP ( NNP Donald ) ( NNP Rumsfeld ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(226, 227)" index="1" id="1-1"></token>
  <token token="return" lemma="return" pos="VBP" ne="O" offset="(229, 234)" index="2" id="1-2"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(236, 238)" index="3" id="1-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(240, 241)" index="4" id="1-4"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(243, 244)" index="5" id="1-5"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(246, 254)" index="6" id="1-6"></token>
  <token token="earlier" lemma="earlier" pos="RBR" ne="DATE" offset="(256, 262)" index="7" id="1-7"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(264, 268)" index="8" id="1-8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(270, 273)" index="9" id="1-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(275, 277)" index="10" id="1-10"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(279, 284)" index="11" id="1-11"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(286, 291)" index="12" id="1-12"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(293, 299)" index="13" id="1-13"></token>
  <token token="secretary" lemma="secretary" pos="NN" ne="O" offset="(301, 309)" index="14" id="1-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(310, 310)" index="15" id="1-15"></token>
  <token token="Donald" lemma="Donald" pos="NNP" ne="PERSON" offset="(312, 317)" index="16" id="1-16"></token>
  <token token="Rumsfeld" lemma="Rumsfeld" pos="NNP" ne="PERSON" offset="(319, 326)" index="17" id="1-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(327, 327)" index="18" id="1-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="concerned-19" type="root"></dependency>
  <dependency head="know-7" dependent="war-10" type="nmod"></dependency>
  <dependency head="know-7" dependent="VIDEOTAPE-3" type="dep"></dependency>
  <dependency head="know-7" dependent="BLITZER-5" type="nsubj"></dependency>
  <dependency head="war-10" dependent="during-8" type="case"></dependency>
  <dependency head="war-10" dependent="the-9" type="det"></dependency>
  <dependency head="war-14" dependent="before-12" type="case"></dependency>
  <dependency head="war-14" dependent="the-13" type="det"></dependency>
  <dependency head="concerned-19" dependent="position-22" type="nmod"></dependency>
  <dependency head="concerned-19" dependent="know-7" type="advcl"></dependency>
  <dependency head="concerned-19" dependent="will-39" type="advcl"></dependency>
  <dependency head="concerned-19" dependent="war-14" type="nmod"></dependency>
  <dependency head="concerned-19" dependent="you-16" type="nsubj"></dependency>
  <dependency head="concerned-19" dependent="were-17" type="cop"></dependency>
  <dependency head="concerned-19" dependent="very-18" type="advmod"></dependency>
  <dependency head="position-22" dependent="government-26" type="nmod"></dependency>
  <dependency head="position-22" dependent="about-20" type="case"></dependency>
  <dependency head="position-22" dependent="the-21" type="det"></dependency>
  <dependency head="government-26" dependent="of-23" type="case"></dependency>
  <dependency head="government-26" dependent="the-24" type="det"></dependency>
  <dependency head="government-26" dependent="Syrian-25" type="amod"></dependency>
  <dependency head="government-26" dependent="cooperating-28" type="acl"></dependency>
  <dependency head="cooperating-28" dependent="Iraqis-30" type="nmod"></dependency>
  <dependency head="cooperating-28" dependent="having-32" type="advcl"></dependency>
  <dependency head="Iraqis-30" dependent="with-29" type="case"></dependency>
  <dependency head="having-32" dependent="border-35" type="dobj"></dependency>
  <dependency head="border-35" dependent="an-33" type="det"></dependency>
  <dependency head="border-35" dependent="open-34" type="amod"></dependency>
  <dependency head="will-39" dependent="you-38" type="nsubj"></dependency>
  <dependency head="will-39" dependent="if-37" type="mark"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <dependency head="BLITZER-5" dependent="I-6" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( S ( NP ( NP ( NN BLITZER ) ) ( NP ( PRP I ) ) ) ( VP ( VBP know ) ( PP ( IN during ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ( , , ) ( PP ( IN before ) ( NP ( DT the ) ( NN war ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBD were ) ( ADJP ( RB very ) ( JJ concerned ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NN position ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ Syrian ) ( NN government ) ) ( , , ) ( VP ( VBG cooperating ) ( PP ( IN with ) ( NP ( NNPS Iraqis ) ) ) ( , , ) ( S ( VP ( VBG having ) ( NP ( DT an ) ( JJ open ) ( NN border ) ) ) ) ) ( , , ) ) ) ) ) ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( MD will ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(330, 330)" index="1" id="2-1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(331, 335)" index="2" id="2-2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(337, 345)" index="3" id="2-3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(346, 346)" index="4" id="2-4"></token>
  <token token="BLITZER" lemma="blitzer" pos="NN" ne="O" offset="(350, 356)" index="5" id="2-5"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(359, 359)" index="6" id="2-6"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(361, 364)" index="7" id="2-7"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(366, 371)" index="8" id="2-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(373, 375)" index="9" id="2-9"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(377, 379)" index="10" id="2-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(380, 380)" index="11" id="2-11"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(382, 387)" index="12" id="2-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(389, 391)" index="13" id="2-13"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(393, 395)" index="14" id="2-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(396, 396)" index="15" id="2-15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(398, 400)" index="16" id="2-16"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(402, 405)" index="17" id="2-17"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(407, 410)" index="18" id="2-18"></token>
  <token token="concerned" lemma="concerned" pos="JJ" ne="O" offset="(412, 420)" index="19" id="2-19"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(422, 426)" index="20" id="2-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(428, 430)" index="21" id="2-21"></token>
  <token token="position" lemma="position" pos="NN" ne="O" offset="(432, 439)" index="22" id="2-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(441, 442)" index="23" id="2-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(444, 446)" index="24" id="2-24"></token>
  <token token="Syrian" lemma="syrian" pos="JJ" ne="O" offset="(448, 453)" index="25" id="2-25"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(455, 464)" index="26" id="2-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(465, 465)" index="27" id="2-27"></token>
  <token token="cooperating" lemma="cooperate" pos="VBG" ne="O" offset="(467, 477)" index="28" id="2-28"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(479, 482)" index="29" id="2-29"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(484, 489)" index="30" id="2-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(490, 490)" index="31" id="2-31"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(492, 497)" index="32" id="2-32"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(499, 500)" index="33" id="2-33"></token>
  <token token="open" lemma="open" pos="JJ" ne="O" offset="(502, 505)" index="34" id="2-34"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(507, 512)" index="35" id="2-35"></token>
  <token token="," lemma="," pos="," ne="O" offset="(513, 513)" index="36" id="2-36"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(515, 516)" index="37" id="2-37"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(518, 520)" index="38" id="2-38"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(522, 525)" index="39" id="2-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(526, 526)" index="40" id="2-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="improved-4" type="root"></dependency>
  <dependency head="aftermath-9" dependent="secretary-13" type="nmod"></dependency>
  <dependency head="aftermath-9" dependent="especially-6" type="advmod"></dependency>
  <dependency head="aftermath-9" dependent="in-7" type="case"></dependency>
  <dependency head="aftermath-9" dependent="the-8" type="det"></dependency>
  <dependency head="secretary-13" dependent="now-10" type="advmod"></dependency>
  <dependency head="secretary-13" dependent="of-11" type="case"></dependency>
  <dependency head="secretary-13" dependent="the-12" type="det"></dependency>
  <dependency head="secretary-13" dependent="meeting-17" type="nmod"></dependency>
  <dependency head="state-15" dependent="'s-16" type="case"></dependency>
  <dependency head="meeting-17" dependent="of-14" type="case"></dependency>
  <dependency head="meeting-17" dependent="state-15" type="nmod:poss"></dependency>
  <dependency head="meeting-17" dependent="al-Asad-20" type="nmod"></dependency>
  <dependency head="al-Asad-20" dependent="with-18" type="case"></dependency>
  <dependency head="al-Asad-20" dependent="Bashar-19" type="compound"></dependency>
  <dependency head="situation-3" dependent="the-2" type="det"></dependency>
  <dependency head="improved-4" dependent="aftermath-9" type="nmod"></dependency>
  <dependency head="improved-4" dependent="Has-1" type="aux"></dependency>
  <dependency head="improved-4" dependent="situation-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBZ Has ) ( NP ( DT the ) ( NN situation ) ) ( VP ( VBN improved ) ( , , ) ( PP ( RB especially ) ( IN in ) ( NP ( NP ( DT the ) ( NN aftermath ) ) ( PP ( ADVP ( RB now ) ) ( IN of ) ( NP ( NP ( DT the ) ( NN secretary ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NN state ) ( POS 's ) ) ( NN meeting ) ) ( PP ( IN with ) ( NP ( NNP Bashar ) ( NNP al-Asad ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Has" lemma="have" pos="VBZ" ne="O" offset="(528, 530)" index="1" id="3-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(532, 534)" index="2" id="3-2"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(536, 544)" index="3" id="3-3"></token>
  <token token="improved" lemma="improve" pos="VBN" ne="O" offset="(546, 553)" index="4" id="3-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(554, 554)" index="5" id="3-5"></token>
  <token token="especially" lemma="especially" pos="RB" ne="O" offset="(556, 565)" index="6" id="3-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(567, 568)" index="7" id="3-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(570, 572)" index="8" id="3-8"></token>
  <token token="aftermath" lemma="aftermath" pos="NN" ne="O" offset="(574, 582)" index="9" id="3-9"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(584, 586)" index="10" id="3-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(588, 589)" index="11" id="3-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(591, 593)" index="12" id="3-12"></token>
  <token token="secretary" lemma="secretary" pos="NN" ne="O" offset="(595, 603)" index="13" id="3-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(605, 606)" index="14" id="3-14"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(608, 612)" index="15" id="3-15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(613, 614)" index="16" id="3-16"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(616, 622)" index="17" id="3-17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(624, 627)" index="18" id="3-18"></token>
  <token token="Bashar" lemma="Bashar" pos="NNP" ne="PERSON" offset="(629, 634)" index="19" id="3-19"></token>
  <token token="al-Asad" lemma="al-Asad" pos="NNP" ne="PERSON" offset="(636, 642)" index="20" id="3-20"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(643, 643)" index="21" id="3-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="guess-5" type="root"></dependency>
  <dependency head="Well-2" dependent="RUMSFELD-1" type="compound"></dependency>
  <dependency head="guess-5" dependent="Well-2" type="nsubj"></dependency>
  <dependency head="guess-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="guess-5" dependent="tell-8" type="ccomp"></dependency>
  <dependency head="tell-8" dependent="time-6" type="nsubj"></dependency>
  <dependency head="tell-8" dependent="will-7" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP RUMSFELD ) ( NNP Well ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP guess ) ( SBAR ( S ( NP ( NN time ) ) ( VP ( MD will ) ( VP ( VB tell ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RUMSFELD" lemma="RUMSFELD" pos="NNP" ne="O" offset="(648, 655)" index="1" id="4-1"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(658, 661)" index="2" id="4-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(662, 662)" index="3" id="4-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(664, 664)" index="4" id="4-4"></token>
  <token token="guess" lemma="guess" pos="VBP" ne="O" offset="(666, 670)" index="5" id="4-5"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(672, 675)" index="6" id="4-6"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(677, 680)" index="7" id="4-7"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(682, 685)" index="8" id="4-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(686, 686)" index="9" id="4-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-20" type="root"></dependency>
  <dependency head="talked-2" dependent="'s-16" type="conj"></dependency>
  <dependency head="talked-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="talked-2" dependent="Powell-5" type="nmod"></dependency>
  <dependency head="talked-2" dependent="morning-7" type="nmod:tmod"></dependency>
  <dependency head="talked-2" dependent="phone-10" type="nmod"></dependency>
  <dependency head="talked-2" dependent="and-14" type="cc"></dependency>
  <dependency head="Powell-5" dependent="to-3" type="case"></dependency>
  <dependency head="Powell-5" dependent="Secretary-4" type="compound"></dependency>
  <dependency head="morning-7" dependent="this-6" type="det"></dependency>
  <dependency head="phone-10" dependent="on-8" type="case"></dependency>
  <dependency head="phone-10" dependent="the-9" type="det"></dependency>
  <dependency head="phone-10" dependent="bit-12" type="dep"></dependency>
  <dependency head="bit-12" dependent="a-11" type="det"></dependency>
  <dependency head="'s-16" dependent="it-15" type="nsubj"></dependency>
  <dependency head="'s-16" dependent="not-17" type="neg"></dependency>
  <dependency head="think-20" dependent="talked-2" type="ccomp"></dependency>
  <dependency head="think-20" dependent="I-19" type="nsubj"></dependency>
  <dependency head="think-20" dependent="need-22" type="ccomp"></dependency>
  <dependency head="need-22" dependent="you-21" type="nsubj"></dependency>
  <dependency head="need-22" dependent="let-24" type="xcomp"></dependency>
  <dependency head="let-24" dependent="to-23" type="mark"></dependency>
  <dependency head="let-24" dependent="settle-27" type="ccomp"></dependency>
  <dependency head="dust-26" dependent="the-25" type="det"></dependency>
  <dependency head="settle-27" dependent="dust-26" type="nsubj"></dependency>
  <dependency head="settle-27" dependent="that-29" type="nmod"></dependency>
  <dependency head="that-29" dependent="on-28" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( PRP I ) ) ( VP ( VBD talked ) ( PP ( TO to ) ( NP ( NNP Secretary ) ( NNP Powell ) ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN phone ) ) ( NP ( DT a ) ( NN bit ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( RB not ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( S ( NP ( PRP you ) ) ( VP ( VB need ) ( S ( VP ( TO to ) ( VP ( VB let ) ( S ( NP ( DT the ) ( NN dust ) ) ( VP ( VB settle ) ( PP ( IN on ) ( NP ( DT that ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(688, 688)" index="1" id="5-1"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(690, 695)" index="2" id="5-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(697, 698)" index="3" id="5-3"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(700, 708)" index="4" id="5-4"></token>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(710, 715)" index="5" id="5-5"></token>
