  <token token="elizabeth" lemma="elizabeth" pos="JJ" ne="O" offset="(391, 399)" index="12" id="2-12"></token>
  <token token="smart" lemma="smart" pos="JJ" ne="O" offset="(401, 405)" index="13" id="2-13"></token>
  <token token="try" lemma="try" pos="NN" ne="O" offset="(407, 409)" index="14" id="2-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(411, 412)" index="15" id="2-15"></token>
  <token token="escae" lemma="escae" pos="VB" ne="O" offset="(414, 418)" index="16" id="2-16"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(419, 419)" index="17" id="2-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="were-1" type="root"></dependency>
  <dependency head="vible-9" dependent="to-10" type="nmod"></dependency>
  <dependency head="vible-9" dependent="able-12" type="dep"></dependency>
  <dependency head="able-12" dependent="get-14" type="xcomp"></dependency>
  <dependency head="get-14" dependent="to-13" type="mark"></dependency>
  <dependency head="get-14" dependent="away-15" type="advmod"></dependency>
  <dependency head="get-14" dependent="abductors-18" type="nmod"></dependency>
  <dependency head="abductors-18" dependent="from-16" type="case"></dependency>
  <dependency head="abductors-18" dependent="her-17" type="nmod:poss"></dependency>
  <dependency head="were-1" dependent="there-2" type="expl"></dependency>
  <dependency head="were-1" dependent="opportunities-3" type="nsubj"></dependency>
  <dependency head="were-1" dependent="ab-8" type="dep"></dependency>
  <dependency head="ab-8" dependent="vible-9" type="xcomp"></dependency>
  <dependency head="ab-8" dependent="perhaps-4" type="advmod"></dependency>
  <dependency head="ab-8" dependent="that-5" type="mark"></dependency>
  <dependency head="ab-8" dependent="she-6" type="nsubj"></dependency>
  <dependency head="ab-8" dependent="might-7" type="aux"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBD were ) ( NP ( EX there ) ) ( NP ( NNS opportunities ) ) ( SBAR ( ADVP ( RB perhaps ) ) ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( MD might ) ( VP ( VB ab ) ( ADJP ( ADJP ( JJ vible ) ( PP ( TO to ) ) ) ( : -- ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB get ) ( ADVP ( RB away ) ) ( PP ( IN from ) ( NP ( PRP$ her ) ( NNS abductors ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(421, 424)" index="1" id="3-1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(426, 430)" index="2" id="3-2"></token>
  <token token="opportunities" lemma="opportunity" pos="NNS" ne="O" offset="(432, 444)" index="3" id="3-3"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(446, 452)" index="4" id="3-4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(454, 457)" index="5" id="3-5"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(459, 461)" index="6" id="3-6"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(463, 467)" index="7" id="3-7"></token>
  <token token="ab" lemma="ab" pos="VB" ne="O" offset="(469, 470)" index="8" id="3-8"></token>
  <token token="vible" lemma="vible" pos="JJ" ne="O" offset="(472, 476)" index="9" id="3-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(478, 479)" index="10" id="3-10"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(481, 482)" index="11" id="3-11"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(484, 487)" index="12" id="3-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(489, 490)" index="13" id="3-13"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(492, 494)" index="14" id="3-14"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(496, 499)" index="15" id="3-15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(501, 504)" index="16" id="3-16"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(506, 508)" index="17" id="3-17"></token>
  <token token="abductors" lemma="abductor" pos="NNS" ne="O" offset="(510, 518)" index="18" id="3-18"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(519, 519)" index="19" id="3-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saying-4" type="root"></dependency>
  <dependency head="opportunity-14" dependent="an-13" type="det"></dependency>
  <dependency head="kind-20" dependent="may-16" type="aux"></dependency>
  <dependency head="kind-20" dependent="have-17" type="aux"></dependency>
  <dependency head="kind-20" dependent="been-18" type="cop"></dependency>
  <dependency head="kind-20" dependent="some-19" type="det"></dependency>
  <dependency head="kind-20" dependent="factor-23" type="nmod"></dependency>
  <dependency head="factor-23" dependent="of-21" type="case"></dependency>
  <dependency head="factor-23" dependent="fear-22" type="compound"></dependency>
  <dependency head="factor-23" dependent="going-24" type="acl"></dependency>
  <dependency head="going-24" dependent="on-25" type="nmod"></dependency>
  <dependency head="police-2" dependent="the-1" type="det"></dependency>
  <dependency head="saying-4" dependent="police-2" type="nsubj"></dependency>
  <dependency head="saying-4" dependent="are-3" type="aux"></dependency>
  <dependency head="saying-4" dependent="abducted-7" type="ccomp"></dependency>
  <dependency head="abducted-7" dependent="was-12" type="conj"></dependency>
  <dependency head="abducted-7" dependent="opportunity-14" type="dobj"></dependency>
  <dependency head="abducted-7" dependent="and-15" type="cc"></dependency>
  <dependency head="abducted-7" dependent="kind-20" type="conj"></dependency>
  <dependency head="abducted-7" dependent="she-5" type="nsubj"></dependency>
  <dependency head="abducted-7" dependent="was-6" type="cop"></dependency>
  <dependency head="abducted-7" dependent="point-10" type="nmod"></dependency>
  <dependency head="abducted-7" dependent="and-11" type="cc"></dependency>
  <dependency head="point-10" dependent="by-8" type="case"></dependency>
  <dependency head="point-10" dependent="knife-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NNS police ) ) ( VP ( VBP are ) ( VP ( VBG saying ) ( SBAR ( S ( NP ( PRP she ) ) ( VP ( VP ( VP ( VBD was ) ( NP ( NN abducted ) ) ( PP ( IN by ) ( NP ( NN knife ) ( NN point ) ) ) ) ( CC and ) ( VP ( VBD was ) ) ( NP ( DT an ) ( NN opportunity ) ) ) ( CC and ) ( VP ( MD may ) ( VP ( VB have ) ( VP ( VBN been ) ( NP ( NP ( DT some ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NP ( NN fear ) ( NN factor ) ) ( VP ( VBG going ) ( PP ( IN on ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(521, 523)" index="1" id="4-1"></token>
  <token token="police" lemma="police" pos="NNS" ne="O" offset="(525, 530)" index="2" id="4-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(532, 534)" index="3" id="4-3"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(536, 541)" index="4" id="4-4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(543, 545)" index="5" id="4-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(547, 549)" index="6" id="4-6"></token>
  <token token="abducted" lemma="abducted" pos="NN" ne="O" offset="(551, 558)" index="7" id="4-7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(560, 561)" index="8" id="4-8"></token>
  <token token="knife" lemma="knife" pos="NN" ne="O" offset="(563, 567)" index="9" id="4-9"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(569, 573)" index="10" id="4-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(575, 577)" index="11" id="4-11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(579, 581)" index="12" id="4-12"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(583, 584)" index="13" id="4-13"></token>
  <token token="opportunity" lemma="opportunity" pos="NN" ne="O" offset="(586, 596)" index="14" id="4-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(598, 600)" index="15" id="4-15"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(602, 604)" index="16" id="4-16"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(606, 609)" index="17" id="4-17"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(611, 614)" index="18" id="4-18"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(616, 619)" index="19" id="4-19"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(621, 624)" index="20" id="4-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(626, 627)" index="21" id="4-21"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(629, 632)" index="22" id="4-22"></token>
  <token token="factor" lemma="factor" pos="NN" ne="O" offset="(634, 639)" index="23" id="4-23"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(641, 645)" index="24" id="4-24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(647, 648)" index="25" id="4-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(649, 649)" index="26" id="4-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seeing-3" type="root"></dependency>
  <dependency head="seeing-3" dependent="we-1" type="nsubj"></dependency>
  <dependency head="seeing-3" dependent="are-2" type="aux"></dependency>
  <dependency head="seeing-3" dependent="lot-5" type="iobj"></dependency>
  <dependency head="seeing-3" dependent="photographs-9" type="dobj"></dependency>
  <dependency head="lot-5" dependent="a-4" type="det"></dependency>
  <dependency head="lot-5" dependent="locally-6" type="advmod"></dependency>
  <dependency head="photographs-9" dependent="here-7" type="advmod"></dependency>
  <dependency head="photographs-9" dependent="some-8" type="det"></dependency>
  <dependency head="photographs-9" dependent="coming-12" type="acl:relcl"></dependency>
  <dependency head="coming-12" dependent="show-15" type="ccomp"></dependency>
  <dependency head="coming-12" dependent="that-10" type="nsubj"></dependency>
  <dependency head="coming-12" dependent="are-11" type="aux"></dependency>
  <dependency head="coming-12" dependent="out-13" type="compound:prt"></dependency>
  <dependency head="show-15" dependent="three-17" type="dobj"></dependency>
  <dependency head="show-15" dependent="that-14" type="mark"></dependency>
  <dependency head="three-17" dependent="the-16" type="det"></dependency>
  <dependency head="three-17" dependent="show-20" type="acl:relcl"></dependency>
  <dependency head="show-20" dependent="that-19" type="nsubj"></dependency>
  <dependency head="show-20" dependent="mitchell-21" type="dobj"></dependency>
  <dependency head="mitchell-21" dependent="wife-24" type="conj"></dependency>
  <dependency head="mitchell-21" dependent="and-26" type="cc"></dependency>
  <dependency head="mitchell-21" dependent="believe-29" type="conj"></dependency>
  <dependency head="wife-24" dependent="his-23" type="nmod:poss"></dependency>
  <dependency head="believe-29" dependent="smart-33" type="xcomp"></dependency>
  <dependency head="believe-29" dependent="who-27" type="dobj"></dependency>
  <dependency head="believe-29" dependent="they-28" type="nsubj"></dependency>
  <dependency head="smart-33" dependent="be-31" type="cop"></dependency>
  <dependency head="smart-33" dependent="elizabeth-32" type="amod"></dependency>
  <dependency head="smart-33" dependent="party-36" type="nmod"></dependency>
  <dependency head="smart-33" dependent="to-30" type="mark"></dependency>
  <dependency head="party-36" dependent="at-34" type="case"></dependency>
  <dependency head="party-36" dependent="a-35" type="det"></dependency>
  <dependency head="party-36" dependent="september-38" type="nmod"></dependency>
  <dependency head="september-38" dependent="in-37" type="case"></dependency>
  <parsetree>
