  <dependency head="city-13" dependent="in-9" type="case"></dependency>
  <dependency head="city-13" dependent="the-10" type="det"></dependency>
  <dependency head="city-13" dependent="north-11" type="compound"></dependency>
  <dependency head="city-13" dependent="german-12" type="amod"></dependency>
  <dependency head="city-13" dependent="bremen-15" type="nmod"></dependency>
  <dependency head="bremen-15" dependent="of-14" type="case"></dependency>
  <dependency head="holding-17" dependent="people-19" type="dobj"></dependency>
  <dependency head="people-19" dependent="chase-25" type="acl:relcl"></dependency>
  <dependency head="people-19" dependent="16-18" type="nummod"></dependency>
  <dependency head="hostage-20" dependent="police-24" type="nmod"></dependency>
  <dependency head="police-24" dependent="during-21" type="case"></dependency>
  <dependency head="police-24" dependent="a-22" type="det"></dependency>
  <dependency head="police-24" dependent="75-mile-23" type="amod"></dependency>
  <dependency head="chase-25" dependent="hostage-20" type="nsubj"></dependency>
  <dependency head="chase-25" dependent="autobahn-28" type="advmod"></dependency>
  <dependency head="autobahn-28" dependent="down-26" type="case"></dependency>
  <dependency head="autobahn-28" dependent="the-27" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN gunman ) ) ( VP ( VBZ is ) ( VP ( VBN accused ) ( PP ( IN of ) ( S ( VP ( VP ( VBG commandeering ) ( NP ( DT the ) ( NN bus ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN north ) ( JJ german ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNS bremen ) ) ) ) ) ) ( CC and ) ( VP ( VBG holding ) ( NP ( NP ( CD 16 ) ( NNS people ) ) ( SBAR ( S ( NP ( NP ( NN hostage ) ) ( PP ( IN during ) ( NP ( DT a ) ( JJ 75-mile ) ( NN police ) ) ) ) ( VP ( VB chase ) ( ADVP ( IN down ) ( NP ( DT the ) ( NN autobahn ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(190, 192)" index="1" id="1-1"></token>
  <token token="gunman" lemma="gunman" pos="NN" ne="O" offset="(194, 199)" index="2" id="1-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(201, 202)" index="3" id="1-3"></token>
  <token token="accused" lemma="accuse" pos="VBN" ne="O" offset="(204, 210)" index="4" id="1-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(212, 213)" index="5" id="1-5"></token>
  <token token="commandeering" lemma="commandeer" pos="VBG" ne="O" offset="(215, 227)" index="6" id="1-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(229, 231)" index="7" id="1-7"></token>
  <token token="bus" lemma="bus" pos="NN" ne="O" offset="(233, 235)" index="8" id="1-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(237, 238)" index="9" id="1-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(240, 242)" index="10" id="1-10"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(244, 248)" index="11" id="1-11"></token>
  <token token="german" lemma="german" pos="JJ" ne="O" offset="(250, 255)" index="12" id="1-12"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(257, 260)" index="13" id="1-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(262, 263)" index="14" id="1-14"></token>
  <token token="bremen" lemma="breman" pos="NNS" ne="O" offset="(265, 270)" index="15" id="1-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(272, 274)" index="16" id="1-16"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(276, 282)" index="17" id="1-17"></token>
  <token token="16" lemma="16" pos="CD" ne="NUMBER" offset="(284, 285)" index="18" id="1-18"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(287, 292)" index="19" id="1-19"></token>
  <token token="hostage" lemma="hostage" pos="NN" ne="O" offset="(294, 300)" index="20" id="1-20"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(302, 307)" index="21" id="1-21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(309, 309)" index="22" id="1-22"></token>
  <token token="75-mile" lemma="75-mile" pos="JJ" ne="O" offset="(311, 317)" index="23" id="1-23"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(319, 324)" index="24" id="1-24"></token>
  <token token="chase" lemma="chase" pos="VB" ne="O" offset="(326, 330)" index="25" id="1-25"></token>
  <token token="down" lemma="down" pos="IN" ne="O" offset="(332, 335)" index="26" id="1-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(337, 339)" index="27" id="1-27"></token>
  <token token="autobahn" lemma="autobahn" pos="NN" ne="O" offset="(341, 348)" index="28" id="1-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(349, 349)" index="29" id="1-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-2" type="root"></dependency>
  <dependency head="release-6" dependent="prisoners-9" type="nmod"></dependency>
  <dependency head="release-6" dependent="the-5" type="det"></dependency>
  <dependency head="prisoners-9" dependent="of-7" type="case"></dependency>
  <dependency head="prisoners-9" dependent="four-8" type="nummod"></dependency>
  <dependency head="binalshibh-13" dependent="including-11" type="case"></dependency>
  <dependency head="binalshibh-13" dependent="ramzi-12" type="compound"></dependency>
  <dependency head="binalshibh-13" dependent="september-16" type="appos"></dependency>
  <dependency head="september-16" dependent="a-15" type="det"></dependency>
  <dependency head="september-16" dependent="suspect-18" type="acl:relcl"></dependency>
  <dependency head="september-16" dependent="apprehended-19" type="acl"></dependency>
  <dependency head="suspect-18" dependent="11th-17" type="advmod"></dependency>
  <dependency head="apprehended-19" dependent="pakistan-23" type="nmod"></dependency>
  <dependency head="apprehended-19" dependent="year-21" type="nmod:tmod"></dependency>
  <dependency head="year-21" dependent="last-20" type="amod"></dependency>
  <dependency head="pakistan-23" dependent="in-22" type="case"></dependency>
  <dependency head="say-2" dependent="negotiators-1" type="nsubj"></dependency>
  <dependency head="say-2" dependent="demanded-4" type="ccomp"></dependency>
  <dependency head="demanded-4" dependent="release-6" type="dobj"></dependency>
  <dependency head="demanded-4" dependent="binalshibh-13" type="nmod"></dependency>
  <dependency head="demanded-4" dependent="he-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS negotiators ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD demanded ) ( NP ( NP ( DT the ) ( NN release ) ) ( PP ( IN of ) ( NP ( CD four ) ( NNS prisoners ) ) ) ) ( , , ) ( PP ( VBG including ) ( NP ( NP ( NN ramzi ) ( NN binalshibh ) ) ( , , ) ( NP ( NP ( NP ( DT a ) ( NNP september ) ) ( RRC ( ADVP ( JJ 11th ) ) ( ADJP ( JJ suspect ) ) ) ) ( VP ( VBN apprehended ) ( NP-TMP ( JJ last ) ( NN year ) ) ( PP ( IN in ) ( NP ( NN pakistan ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="negotiators" lemma="negotiator" pos="NNS" ne="O" offset="(351, 361)" index="1" id="2-1"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(363, 365)" index="2" id="2-2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(367, 368)" index="3" id="2-3"></token>
  <token token="demanded" lemma="demand" pos="VBD" ne="O" offset="(370, 377)" index="4" id="2-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(379, 381)" index="5" id="2-5"></token>
  <token token="release" lemma="release" pos="NN" ne="O" offset="(383, 389)" index="6" id="2-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(391, 392)" index="7" id="2-7"></token>
  <token token="four" lemma="four" pos="CD" ne="NUMBER" offset="(394, 397)" index="8" id="2-8"></token>
  <token token="prisoners" lemma="prisoner" pos="NNS" ne="O" offset="(399, 407)" index="9" id="2-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(408, 408)" index="10" id="2-10"></token>
  <token token="including" lemma="include" pos="VBG" ne="O" offset="(410, 418)" index="11" id="2-11"></token>
  <token token="ramzi" lemma="ramzi" pos="NN" ne="O" offset="(420, 424)" index="12" id="2-12"></token>
  <token token="binalshibh" lemma="binalshibh" pos="NN" ne="O" offset="(426, 435)" index="13" id="2-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(436, 436)" index="14" id="2-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(438, 438)" index="15" id="2-15"></token>
  <token token="september" lemma="september" pos="NNP" ne="DATE" offset="(440, 448)" index="16" id="2-16"></token>
  <token token="11th" lemma="11th" pos="JJ" ne="DATE" offset="(450, 453)" index="17" id="2-17"></token>
  <token token="suspect" lemma="suspect" pos="JJ" ne="O" offset="(455, 461)" index="18" id="2-18"></token>
  <token token="apprehended" lemma="apprehend" pos="VBN" ne="O" offset="(463, 473)" index="19" id="2-19"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(475, 478)" index="20" id="2-20"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(480, 483)" index="21" id="2-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(485, 486)" index="22" id="2-22"></token>
  <token token="pakistan" lemma="pakistan" pos="NN" ne="O" offset="(488, 495)" index="23" id="2-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(496, 496)" index="24" id="2-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="captured-2" type="root"></dependency>
  <dependency head="shot-10" dependent="a-9" type="det"></dependency>
  <dependency head="captured-2" dependent="police-1" type="nsubj"></dependency>
  <dependency head="captured-2" dependent="suspect-6" type="dobj"></dependency>
  <dependency head="captured-2" dependent="firing-8" type="nmod"></dependency>
  <dependency head="suspect-6" dependent="the-3" type="det"></dependency>
  <dependency head="suspect-6" dependent="17-year-old-4" type="amod"></dependency>
  <dependency head="suspect-6" dependent="hijacking-5" type="compound"></dependency>
  <dependency head="firing-8" dependent="shot-10" type="dep"></dependency>
  <dependency head="firing-8" dependent="without-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN police ) ) ( VP ( VBD captured ) ( NP ( DT the ) ( JJ 17-year-old ) ( NN hijacking ) ( NN suspect ) ) ( PP ( IN without ) ( NP ( NP ( NN firing ) ) ( NP ( DT a ) ( NN shot ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(498, 503)" index="1" id="3-1"></token>
  <token token="captured" lemma="capture" pos="VBD" ne="O" offset="(505, 512)" index="2" id="3-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(514, 516)" index="3" id="3-3"></token>
  <token token="17-year-old" lemma="17-year-old" pos="JJ" ne="DURATION" offset="(518, 528)" index="4" id="3-4"></token>
  <token token="hijacking" lemma="hijacking" pos="NN" ne="O" offset="(530, 538)" index="5" id="3-5"></token>
  <token token="suspect" lemma="suspect" pos="NN" ne="O" offset="(540, 546)" index="6" id="3-6"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(548, 554)" index="7" id="3-7"></token>
  <token token="firing" lemma="firing" pos="NN" ne="O" offset="(556, 561)" index="8" id="3-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(563, 563)" index="9" id="3-9"></token>
  <token token="shot" lemma="shot" pos="NN" ne="O" offset="(565, 568)" index="10" id="3-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(569, 569)" index="11" id="3-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="released-4" type="root"></dependency>
  <dependency head="hostages-2" dependent="all-1" type="det"></dependency>
  <dependency head="released-4" dependent="hostages-2" type="nsubjpass"></dependency>
  <dependency head="released-4" dependent="were-3" type="auxpass"></dependency>
  <dependency head="released-4" dependent="unharmed-5" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT all ) ( NNS hostages ) ) ( VP ( VBD were ) ( VP ( VBN released ) ( S ( ADJP ( JJ unharmed ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(571, 573)" index="1" id="4-1"></token>
  <token token="hostages" lemma="hostage" pos="NNS" ne="O" offset="(575, 582)" index="2" id="4-2"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(584, 587)" index="3" id="4-3"></token>
  <token token="released" lemma="release" pos="VBN" ne="O" offset="(589, 596)" index="4" id="4-4"></token>
  <token token="unharmed" lemma="unharmed" pos="JJ" ne="O" offset="(598, 605)" index="5" id="4-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(606, 606)" index="6" id="4-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="19:39:49-2" type="root"></dependency>
  <dependency head="19:39:49-2" dependent="2003-04-25-1" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( CD 2003-04-25 ) ( CD 19:39:49 ) ) ) )
  </parsetree>
  <token token="2003-04-25" lemma="2003-04-25" pos="CD" ne="TIME" offset="(612, 621)" index="1" id="5-1"></token>
  <token token="19:39:49" lemma="19:39:49" pos="CD" ne="TIME" offset="(623, 630)" index="2" id="5-2"></token>
 </sentence>
</doc>
