  <dependency head="workers-13" dependent="of-11" type="case"></dependency>
  <dependency head="workers-13" dependent="restaurant-12" type="compound"></dependency>
  <dependency head="workers-13" dependent="night-16" type="nmod"></dependency>
  <dependency head="night-16" dependent="during-14" type="case"></dependency>
  <dependency head="night-16" dependent="a-15" type="det"></dependency>
  <dependency head="teammates-21" dependent="national-19" type="amod"></dependency>
  <dependency head="teammates-21" dependent="squad-20" type="compound"></dependency>
  <dependency head="teammates-21" dependent="capital-24" type="nmod"></dependency>
  <dependency head="teammates-21" dependent="with-18" type="case"></dependency>
  <dependency head="capital-24" dependent="in-22" type="case"></dependency>
  <dependency head="capital-24" dependent="the-23" type="det"></dependency>
  <dependency head="capital-24" dependent="Copenhagen-26" type="appos"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( VBG Toefting ) ) ( VP ( VBD was ) ( VP ( VBN convicted ) ( PP ( IN in ) ( NP ( NP ( NNP October ) ( CD 2002 ) ) ( PP ( IN of ) ( S ( VP ( VBG assaulting ) ( NP ( NP ( DT a ) ( NN pair ) ) ( PP ( IN of ) ( NP ( NP ( NN restaurant ) ( NNS workers ) ) ( PP ( IN during ) ( NP ( DT a ) ( NN night ) ) ) ) ) ) ( PRT ( RP out ) ) ( PP ( IN with ) ( NP ( NP ( JJ national ) ( NN squad ) ( NNS teammates ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN capital ) ) ( , , ) ( NP ( NNP Copenhagen ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toefting" lemma="toeft" pos="VBG" ne="PERSON" offset="(311, 318)" index="1" id="1-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(320, 322)" index="2" id="1-2"></token>
  <token token="convicted" lemma="convict" pos="VBN" ne="O" offset="(324, 332)" index="3" id="1-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(334, 335)" index="4" id="1-4"></token>
  <token token="October" lemma="October" pos="NNP" ne="DATE" offset="(337, 343)" index="5" id="1-5"></token>
  <token token="2002" lemma="2002" pos="CD" ne="DATE" offset="(345, 348)" index="6" id="1-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(350, 351)" index="7" id="1-7"></token>
  <token token="assaulting" lemma="assault" pos="VBG" ne="O" offset="(353, 362)" index="8" id="1-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(364, 364)" index="9" id="1-9"></token>
  <token token="pair" lemma="pair" pos="NN" ne="O" offset="(366, 369)" index="10" id="1-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(371, 372)" index="11" id="1-11"></token>
  <token token="restaurant" lemma="restaurant" pos="NN" ne="O" offset="(374, 383)" index="12" id="1-12"></token>
  <token token="workers" lemma="worker" pos="NNS" ne="O" offset="(385, 391)" index="13" id="1-13"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(393, 398)" index="14" id="1-14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(400, 400)" index="15" id="1-15"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(402, 406)" index="16" id="1-16"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(408, 410)" index="17" id="1-17"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(412, 415)" index="18" id="1-18"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(417, 424)" index="19" id="1-19"></token>
  <token token="squad" lemma="squad" pos="NN" ne="O" offset="(426, 430)" index="20" id="1-20"></token>
  <token token="teammates" lemma="teammate" pos="NNS" ne="O" offset="(432, 440)" index="21" id="1-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(442, 443)" index="22" id="1-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(445, 447)" index="23" id="1-23"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(449, 455)" index="24" id="1-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(456, 456)" index="25" id="1-25"></token>
  <token token="Copenhagen" lemma="Copenhagen" pos="NNP" ne="LOCATION" offset="(458, 467)" index="26" id="1-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(468, 468)" index="27" id="1-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sentenced-3" type="root"></dependency>
  <dependency head="months-6" dependent="prison-8" type="nmod"></dependency>
  <dependency head="months-6" dependent="to-4" type="case"></dependency>
  <dependency head="months-6" dependent="four-5" type="nummod"></dependency>
  <dependency head="prison-8" dependent="in-7" type="case"></dependency>
  <dependency head="sentenced-3" dependent="months-6" type="nmod"></dependency>
  <dependency head="sentenced-3" dependent="but-10" type="cc"></dependency>
  <dependency head="sentenced-3" dependent="appealed-11" type="conj"></dependency>
  <dependency head="sentenced-3" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="sentenced-3" dependent="was-2" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VP ( VBD was ) ( VP ( VBN sentenced ) ( PP ( TO to ) ( NP ( NP ( CD four ) ( NNS months ) ) ( PP ( IN in ) ( NP ( NN prison ) ) ) ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD appealed ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(470, 471)" index="1" id="2-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(473, 475)" index="2" id="2-2"></token>
  <token token="sentenced" lemma="sentence" pos="VBN" ne="O" offset="(477, 485)" index="3" id="2-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(487, 488)" index="4" id="2-4"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(490, 493)" index="5" id="2-5"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(495, 500)" index="6" id="2-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(502, 503)" index="7" id="2-7"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(505, 510)" index="8" id="2-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(511, 511)" index="9" id="2-9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(513, 515)" index="10" id="2-10"></token>
  <token token="appealed" lemma="appeal" pos="VBD" ne="O" offset="(517, 524)" index="11" id="2-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(525, 525)" index="12" id="2-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="scheduled-4" type="root"></dependency>
  <dependency head="hearing-2" dependent="The-1" type="det"></dependency>
  <dependency head="scheduled-4" dependent="hearing-2" type="nsubjpass"></dependency>
  <dependency head="scheduled-4" dependent="was-3" type="auxpass"></dependency>
  <dependency head="scheduled-4" dependent="April-6" type="nmod"></dependency>
  <dependency head="April-6" dependent="for-5" type="case"></dependency>
  <dependency head="April-6" dependent="10-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN hearing ) ) ( VP ( VBD was ) ( VP ( VBN scheduled ) ( PP ( IN for ) ( NP ( NNP April ) ( CD 10 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(527, 529)" index="1" id="3-1"></token>
  <token token="hearing" lemma="hearing" pos="NN" ne="O" offset="(531, 537)" index="2" id="3-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(539, 541)" index="3" id="3-3"></token>
  <token token="scheduled" lemma="schedule" pos="VBN" ne="O" offset="(543, 551)" index="4" id="3-4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(553, 555)" index="5" id="3-5"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(557, 561)" index="6" id="3-6"></token>
  <token token="10" lemma="10" pos="CD" ne="DATE" offset="(563, 564)" index="7" id="3-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(565, 565)" index="8" id="3-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reported-10" type="root"></dependency>
  <dependency head="midfielder-14" dependent="33-year-old-13" type="amod"></dependency>
  <dependency head="ready-16" dependent="that-12" type="mark"></dependency>
  <dependency head="ready-16" dependent="midfielder-14" type="nsubj"></dependency>
  <dependency head="ready-16" dependent="was-15" type="cop"></dependency>
  <dependency head="ready-16" dependent="serve-18" type="xcomp"></dependency>
  <dependency head="ready-16" dependent="that-11" type="mark"></dependency>
  <dependency head="serve-18" dependent="to-17" type="mark"></dependency>
  <dependency head="serve-18" dependent="sentence-20" type="dobj"></dependency>
  <dependency head="serve-18" dependent="immediately-21" type="advmod"></dependency>
  <dependency head="sentence-20" dependent="his-19" type="nmod:poss"></dependency>
  <dependency head="TV2-1" dependent="quoting-3" type="acl"></dependency>
  <dependency head="quoting-3" dependent="Nemeth-8" type="dobj"></dependency>
  <dependency head="Toefting-4" dependent="'s-5" type="case"></dependency>
  <dependency head="Nemeth-8" dependent="Toefting-4" type="nmod:poss"></dependency>
  <dependency head="Nemeth-8" dependent="lawyer-6" type="compound"></dependency>
  <dependency head="Nemeth-8" dependent="Anders-7" type="compound"></dependency>
  <dependency head="reported-10" dependent="ready-16" type="ccomp"></dependency>
  <dependency head="reported-10" dependent="TV2-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN TV2 ) ) ( , , ) ( VP ( VBG quoting ) ( NP ( NP ( NNP Toefting ) ( POS 's ) ) ( NN lawyer ) ( NNP Anders ) ( NNP Nemeth ) ) ) ( , , ) ) ( VP ( VBD reported ) ( SBAR ( IN that ) ( IN that ) ( S ( NP ( JJ 33-year-old ) ( NN midfielder ) ) ( VP ( VBD was ) ( ADJP ( JJ ready ) ( S ( VP ( TO to ) ( VP ( VB serve ) ( NP ( PRP$ his ) ( NN sentence ) ) ( ADVP ( RB immediately ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="TV2" lemma="tv2" pos="NN" ne="O" offset="(568, 570)" index="1" id="4-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(571, 571)" index="2" id="4-2"></token>
  <token token="quoting" lemma="quote" pos="VBG" ne="O" offset="(573, 579)" index="3" id="4-3"></token>
  <token token="Toefting" lemma="Toefting" pos="NNP" ne="PERSON" offset="(581, 588)" index="4" id="4-4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(589, 590)" index="5" id="4-5"></token>
  <token token="lawyer" lemma="lawyer" pos="NN" ne="O" offset="(592, 597)" index="6" id="4-6"></token>
  <token token="Anders" lemma="Anders" pos="NNP" ne="PERSON" offset="(599, 604)" index="7" id="4-7"></token>
  <token token="Nemeth" lemma="Nemeth" pos="NNP" ne="PERSON" offset="(606, 611)" index="8" id="4-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(612, 612)" index="9" id="4-9"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(614, 621)" index="10" id="4-10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(623, 626)" index="11" id="4-11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(628, 631)" index="12" id="4-12"></token>
  <token token="33-year-old" lemma="33-year-old" pos="JJ" ne="DURATION" offset="(633, 643)" index="13" id="4-13"></token>
  <token token="midfielder" lemma="midfielder" pos="NN" ne="O" offset="(645, 654)" index="14" id="4-14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(656, 658)" index="15" id="4-15"></token>
  <token token="ready" lemma="ready" pos="JJ" ne="O" offset="(660, 664)" index="16" id="4-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(666, 667)" index="17" id="4-17"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(669, 673)" index="18" id="4-18"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(675, 677)" index="19" id="4-19"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(679, 686)" index="20" id="4-20"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(688, 698)" index="21" id="4-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(699, 699)" index="22" id="4-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="available-7" type="root"></dependency>
  <dependency head="Toefting-2" dependent="Neither-1" type="det"></dependency>
  <dependency head="Toefting-2" dependent="or-3" type="cc"></dependency>
  <dependency head="Toefting-2" dependent="Nemeth-4" type="conj"></dependency>
  <dependency head="available-7" dependent="Toefting-2" type="nsubj"></dependency>
  <dependency head="available-7" dependent="were-5" type="cop"></dependency>
  <dependency head="available-7" dependent="immediately-6" type="advmod"></dependency>
  <dependency head="available-7" dependent="comment-9" type="nmod"></dependency>
  <dependency head="comment-9" dependent="for-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT Neither ) ( NN Toefting ) ) ( CC or ) ( NP ( NNP Nemeth ) ) ) ( VP ( VBD were ) ( ADJP ( RB immediately ) ( JJ available ) ) ( PP ( IN for ) ( NP ( NN comment ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Neither" lemma="neither" pos="DT" ne="O" offset="(702, 708)" index="1" id="5-1"></token>
  <token token="Toefting" lemma="toefting" pos="NN" ne="PERSON" offset="(710, 717)" index="2" id="5-2"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(719, 720)" index="3" id="5-3"></token>
  <token token="Nemeth" lemma="Nemeth" pos="NNP" ne="PERSON" offset="(722, 727)" index="4" id="5-4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(729, 732)" index="5" id="5-5"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(734, 744)" index="6" id="5-6"></token>
  <token token="available" lemma="available" pos="JJ" ne="O" offset="(746, 754)" index="7" id="5-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(756, 758)" index="8" id="5-8"></token>
  <token token="comment" lemma="comment" pos="NN" ne="O" offset="(760, 766)" index="9" id="5-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(767, 767)" index="10" id="5-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="prepare-18" dependent="appeal-21" type="nmod"></dependency>
  <dependency head="prepare-18" dependent="so-15" type="advmod"></dependency>
  <dependency head="prepare-18" dependent="he-16" type="nsubj"></dependency>
  <dependency head="prepare-18" dependent="could-17" type="aux"></dependency>
  <dependency head="appeal-21" dependent="for-19" type="case"></dependency>
  <dependency head="appeal-21" dependent="the-20" type="det"></dependency>
  <dependency head="month-3" dependent="this-2" type="det"></dependency>
  <dependency head="month-3" dependent="Earlier-1" type="advmod"></dependency>
  <dependency head="said-6" dependent="month-3" type="nmod:tmod"></dependency>
  <dependency head="said-6" dependent="Toefting-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="let-12" type="ccomp"></dependency>
  <dependency head="Bolton-11" dependent="English-7" type="compound"></dependency>
  <dependency head="Bolton-11" dependent="Premier-8" type="compound"></dependency>
  <dependency head="Bolton-11" dependent="League-9" type="compound"></dependency>
  <dependency head="Bolton-11" dependent="club-10" type="compound"></dependency>
  <dependency head="let-12" dependent="Bolton-11" type="nsubj"></dependency>
  <dependency head="let-12" dependent="go-14" type="ccomp"></dependency>
  <dependency head="go-14" dependent="prepare-18" type="ccomp"></dependency>
  <dependency head="go-14" dependent="him-13" type="nsubj"></dependency>
  <parsetree>
