<doc metapath="./data/AnnotatedFile/Train/584.meta">
 <sentence>
  <token token="prognosis" lemma="prognosis" pos="NN" ne="O" offset="(80, 88)" index="9"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="PERSON" offset="(94, 98)" index="10"></token>
  <token token="2005-02-22T19" lemma="2005-02-22T19" pos="NNP" ne="O" offset="(102, 114)" index="11"></token>
  <token token=":19:00" lemma=":19:00" pos="CD" ne="NUMBER" offset="(115, 120)" index="12"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(123, 123)" index="13"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(125, 127)" index="14"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(129, 133)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(135, 136)" index="16"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(138, 141)" index="17"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(143, 145)" index="18"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(147, 150)" index="19"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(152, 157)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(159, 160)" index="21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(162, 163)" index="22"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(165, 168)" index="23"></token>
  <token token="enthusiastic" lemma="enthusiastic" pos="JJ" ne="O" offset="(170, 181)" index="24"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(183, 187)" index="25"></token>
  <token token="Martha" lemma="Martha" pos="NNP" ne="PERSON" offset="(189, 194)" index="26"></token>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="PERSON" offset="(196, 202)" index="27"></token>
  <token token="Living" lemma="live" pos="VBG" ne="O" offset="(204, 209)" index="28"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(211, 211)" index="29"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(213, 215)" index="30"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(217, 220)" index="31"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(222, 225)" index="32"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(227, 228)" index="33"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(230, 233)" index="34"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(235, 243)" index="35"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(245, 247)" index="36"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(249, 250)" index="37"></token>
  <token token="clearly" lemma="clearly" pos="RB" ne="O" offset="(252, 258)" index="38"></token>
  <token token="enthusiastic" lemma="enthusiastic" pos="JJ" ne="O" offset="(260, 271)" index="39"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(273, 277)" index="40"></token>
  <token token="Martha" lemma="Martha" pos="NNP" ne="ORGANIZATION" offset="(279, 284)" index="41"></token>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="ORGANIZATION" offset="(286, 292)" index="42"></token>
  <token token="Living" lemma="live" pos="VBG" ne="ORGANIZATION" offset="(294, 299)" index="43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(301, 301)" index="44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Let-1" type="root"></dependency>
  <dependency head="be-35" dependent="whether-29" type="dep"></dependency>
  <dependency head="be-35" dependent="she-32" type="nsubj"></dependency>
  <dependency head="be-35" dependent="really-33" type="advmod"></dependency>
  <dependency head="be-35" dependent="should-34" type="aux"></dependency>
  <dependency head="half-43" dependent="advertising-38" type="nsubj"></dependency>
  <dependency head="half-43" dependent="is-39" type="cop"></dependency>
  <dependency head="half-43" dependent="down-40" type="advmod"></dependency>
  <dependency head="half-43" dependent="by-41" type="case"></dependency>
  <dependency head="half-43" dependent="nearly-42" type="advmod"></dependency>
  <dependency head="half-43" dependent="prison-27" type="advcl"></dependency>
  <dependency head="half-43" dependent="than-15" type="mark"></dependency>
  <dependency head="brand-47" dependent="the-46" type="det"></dependency>
  <dependency head="tarnished-50" dependent="recognition-52" type="nmod"></dependency>
  <dependency head="tarnished-50" dependent="brand-47" type="nsubjpass"></dependency>
  <dependency head="tarnished-50" dependent="has-48" type="aux"></dependency>
  <dependency head="tarnished-50" dependent="been-49" type="auxpass"></dependency>
  <dependency head="recognition-52" dependent="beyond-51" type="case"></dependency>
  <dependency head="Let-1" dependent="clear-4" type="ccomp"></dependency>
  <dependency head="Let-1" dependent="are-7" type="conj"></dependency>
  <dependency head="Let-1" dependent="and-45" type="cc"></dependency>
  <dependency head="Let-1" dependent="tarnished-50" type="conj"></dependency>
  <dependency head="clear-4" dependent="be-3" type="cop"></dependency>
  <dependency head="clear-4" dependent="'s-2" type="nsubj"></dependency>
  <dependency head="are-7" dependent="There-6" type="expl"></dependency>
  <dependency head="are-7" dependent="few-8" type="xcomp"></dependency>
  <dependency head="few-8" dependent="buy-12" type="ccomp"></dependency>
  <dependency head="times-10" dependent="worse-9" type="amod"></dependency>
  <dependency head="buy-12" dependent="times-10" type="nsubj"></dependency>
  <dependency head="buy-12" dependent="to-11" type="mark"></dependency>
  <dependency head="buy-12" dependent="half-43" type="advcl"></dependency>
  <dependency head="buy-12" dependent="stock-14" type="dobj"></dependency>
  <dependency head="stock-14" dependent="a-13" type="det"></dependency>
  <dependency head="namesake-18" dependent="and-19" type="cc"></dependency>
  <dependency head="namesake-18" dependent="guiding-20" type="conj"></dependency>
  <dependency head="force-21" dependent="company-24" type="nmod"></dependency>
  <dependency head="force-21" dependent="the-17" type="det"></dependency>
  <dependency head="force-21" dependent="namesake-18" type="compound"></dependency>
  <dependency head="company-24" dependent="behind-22" type="case"></dependency>
  <dependency head="company-24" dependent="the-23" type="det"></dependency>
  <dependency head="prison-27" dependent="be-35" type="dep"></dependency>
  <dependency head="prison-27" dependent="force-21" type="nsubj"></dependency>
  <dependency head="prison-27" dependent="is-25" type="cop"></dependency>
  <dependency head="prison-27" dependent="in-26" type="case"></dependency>
  <dependency head="prison-27" dependent="when-16" type="advmod"></dependency>
  <dependency head="whether-29" dependent="or-30" type="cc"></dependency>
  <dependency head="whether-29" dependent="not-31" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VB Let ) ( S ( NP ( PRP 's ) ) ( VP ( VB be ) ( ADJP ( JJ clear ) ) ) ) ) ) ( : : ) ( S ( NP ( EX There ) ) ( VP ( VBP are ) ( ADJP ( JJ few ) ( SBAR ( WHNP ( ADJP ( JJR worse ) ) ( NNS times ) ) ( S ( VP ( TO to ) ( VP ( VB buy ) ( NP ( DT a ) ( NN stock ) ) ( SBAR ( IN than ) ( S ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NP ( DT the ) ( NN namesake ) ( CC and ) ( VBG guiding ) ( NN force ) ) ( PP ( IN behind ) ( NP ( DT the ) ( NN company ) ) ) ) ( VP ( VBZ is ) ( PP ( IN in ) ( NP ( NP ( NN prison ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( UCP ( IN whether ) ( CC or ) ( WHADVP ( RB not ) ) ) ( S ( NP ( PRP she ) ) ( ADVP ( RB really ) ) ( VP ( MD should ) ( VP ( VB be ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ( , , ) ( NP ( NN advertising ) ) ( VP ( VBZ is ) ( ADVP ( RB down ) ) ( PP ( IN by ) ( NP ( QP ( RB nearly ) ( NN half ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT the ) ( NN brand ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN tarnished ) ( PP ( IN beyond ) ( NP ( NN recognition ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Let" lemma="let" pos="VB" ne="O" offset="(303, 305)" index="1"></token>
  <token token="'s" lemma="'s" pos="PRP" ne="O" offset="(306, 307)" index="2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(309, 310)" index="3"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(312, 316)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(317, 317)" index="5"></token>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(319, 323)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(325, 327)" index="7"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(329, 331)" index="8"></token>
  <token token="worse" lemma="worse" pos="JJR" ne="O" offset="(333, 337)" index="9"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(339, 343)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(345, 346)" index="11"></token>
  <token token="buy" lemma="buy" pos="VB" ne="O" offset="(348, 350)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(352, 352)" index="13"></token>
  <token token="stock" lemma="stock" pos="NN" ne="O" offset="(354, 358)" index="14"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(360, 363)" index="15"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(365, 368)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(370, 372)" index="17"></token>
  <token token="namesake" lemma="namesake" pos="NN" ne="O" offset="(374, 381)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(383, 385)" index="19"></token>
  <token token="guiding" lemma="guide" pos="VBG" ne="O" offset="(387, 393)" index="20"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(395, 399)" index="21"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(401, 406)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(408, 410)" index="23"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(412, 418)" index="24"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(420, 421)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(423, 424)" index="26"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(426, 431)" index="27"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(433, 433)" index="28"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(434, 440)" index="29"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(442, 443)" index="30"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(445, 447)" index="31"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(449, 451)" index="32"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(453, 458)" index="33"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(460, 465)" index="34"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(467, 468)" index="35"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(469, 469)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(470, 470)" index="37"></token>
  <token token="advertising" lemma="advertising" pos="NN" ne="O" offset="(472, 482)" index="38"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(484, 485)" index="39"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(487, 490)" index="40"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(492, 493)" index="41"></token>
  <token token="nearly" lemma="nearly" pos="RB" ne="O" offset="(495, 500)" index="42"></token>
  <token token="half" lemma="half" pos="NN" ne="O" offset="(502, 505)" index="43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(506, 506)" index="44"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(508, 510)" index="45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(512, 514)" index="46"></token>
  <token token="brand" lemma="brand" pos="NN" ne="O" offset="(516, 520)" index="47"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(522, 524)" index="48"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(526, 529)" index="49"></token>
  <token token="tarnished" lemma="tarnish" pos="VBN" ne="O" offset="(531, 539)" index="50"></token>
  <token token="beyond" lemma="beyond" pos="IN" ne="O" offset="(541, 546)" index="51"></token>
  <token token="recognition" lemma="recognition" pos="NN" ne="O" offset="(548, 558)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(559, 559)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="yet-2" type="root"></dependency>
  <dependency head="points-9" dependent="within-6" type="case"></dependency>
  <dependency head="points-9" dependent="a-7" type="det"></dependency>
  <dependency head="points-9" dependent="few-8" type="amod"></dependency>
  <dependency head="points-9" dependent="high-13" type="nmod"></dependency>
  <dependency head="high-13" dependent="of-10" type="case"></dependency>
  <dependency head="high-13" dependent="an-11" type="det"></dependency>
  <dependency head="high-13" dependent="all-time-12" type="amod"></dependency>
  <dependency head="yet-2" dependent="points-9" type="nmod"></dependency>
  <dependency head="yet-2" dependent="And-1" type="cc"></dependency>
  <dependency head="yet-2" dependent="stock-4" type="nmod:poss"></dependency>
  <dependency head="stock-4" dependent="the-3" type="det"></dependency>
  <dependency head="stock-4" dependent="'s-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( CC And ) ( NP ( NP ( NP ( RB yet ) ) ( NP ( DT the ) ( NN stock ) ( POS 's ) ) ) ( PP ( IN within ) ( NP ( NP ( DT a ) ( JJ few ) ( NNS points ) ) ( PP ( IN of ) ( NP ( DT an ) ( JJ all-time ) ( JJ high ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(561, 563)" index="1"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(565, 567)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(569, 571)" index="3"></token>
  <token token="stock" lemma="stock" pos="NN" ne="O" offset="(573, 577)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(578, 579)" index="5"></token>
  <token token="within" lemma="within" pos="IN" ne="O" offset="(581, 586)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(588, 588)" index="7"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(590, 592)" index="8"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(594, 599)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(601, 602)" index="10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(604, 605)" index="11"></token>
  <token token="all-time" lemma="all-time" pos="JJ" ne="O" offset="(607, 614)" index="12"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(616, 619)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(620, 620)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cease-3" type="root"></dependency>
  <dependency head="cease-3" dependent="Wonders-1" type="nsubj"></dependency>
  <dependency head="cease-3" dependent="never-2" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Wonders ) ) ( ADVP ( RB never ) ) ( VP ( VBP cease ) ) ( . . ) ) )
  </parsetree>
  <token token="Wonders" lemma="wonder" pos="NNS" ne="O" offset="(622, 628)" index="1"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(630, 634)" index="2"></token>
  <token token="cease" lemma="cease" pos="VBP" ne="O" offset="(636, 640)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(641, 641)" index="4"></token>
 </sentence>
</doc>
