  <dependency head="possible-3" dependent="now-5" type="advmod"></dependency>
  <dependency head="possible-3" dependent="proposed-11" type="ccomp"></dependency>
  <dependency head="possible-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="possible-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="officials-9" dependent="San-7" type="compound"></dependency>
  <dependency head="officials-9" dependent="Francisco-8" type="compound"></dependency>
  <dependency head="proposed-11" dependent="that-6" type="mark"></dependency>
  <dependency head="proposed-11" dependent="officials-9" type="nsubj"></dependency>
  <dependency head="proposed-11" dependent="have-10" type="aux"></dependency>
  <dependency head="proposed-11" dependent="law-13" type="dobj"></dependency>
  <dependency head="law-13" dependent="a-12" type="det"></dependency>
  <dependency head="law-13" dependent="mimics-15" type="acl:relcl"></dependency>
  <dependency head="mimics-15" dependent="ban-20" type="dobj"></dependency>
  <dependency head="mimics-15" dependent="that-14" type="nsubj"></dependency>
  <dependency head="ban-20" dependent="gun-19" type="compound"></dependency>
  <dependency head="ban-20" dependent="the-16" type="det"></dependency>
  <dependency head="ban-20" dependent="infamous-17" type="amod"></dependency>
  <dependency head="ban-20" dependent="DC-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ possible ) ) ( , , ) ( ADVP ( RB now ) ) ( SBAR ( IN that ) ( S ( NP ( NNP San ) ( NNP Francisco ) ( NNS officials ) ) ( VP ( VBP have ) ( VP ( VBN proposed ) ( NP ( NP ( DT a ) ( NN law ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ mimics ) ( NP ( DT the ) ( JJ infamous ) ( NN DC ) ( NN gun ) ( NN ban ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(301, 302)" index="1" id="1-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(303, 304)" index="2" id="1-2"></token>
  <token token="possible" lemma="possible" pos="JJ" ne="O" offset="(306, 313)" index="3" id="1-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(314, 314)" index="4" id="1-4"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(316, 318)" index="5" id="1-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(320, 323)" index="6" id="1-6"></token>
  <token token="San" lemma="San" pos="NNP" ne="LOCATION" offset="(325, 327)" index="7" id="1-7"></token>
  <token token="Francisco" lemma="Francisco" pos="NNP" ne="LOCATION" offset="(329, 337)" index="8" id="1-8"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(339, 347)" index="9" id="1-9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(349, 352)" index="10" id="1-10"></token>
  <token token="proposed" lemma="propose" pos="VBN" ne="O" offset="(354, 361)" index="11" id="1-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(363, 363)" index="12" id="1-12"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(365, 367)" index="13" id="1-13"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(369, 372)" index="14" id="1-14"></token>
  <token token="mimics" lemma="mimic" pos="VBZ" ne="O" offset="(374, 379)" index="15" id="1-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(381, 383)" index="16" id="1-16"></token>
  <token token="infamous" lemma="infamous" pos="JJ" ne="O" offset="(385, 392)" index="17" id="1-17"></token>
  <token token="DC" lemma="dc" pos="NN" ne="O" offset="(394, 395)" index="18" id="1-18"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(397, 399)" index="19" id="1-19"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(401, 403)" index="20" id="1-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(404, 404)" index="21" id="1-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-5" type="root"></dependency>
  <dependency head="columnists/bloggers-9" dependent="of-6" type="case"></dependency>
  <dependency head="columnists/bloggers-9" dependent="the-7" type="det"></dependency>
  <dependency head="columnists/bloggers-9" dependent="few-8" type="amod"></dependency>
  <dependency head="columnists/bloggers-9" dependent="picked-12" type="acl:relcl"></dependency>
  <dependency head="picked-12" dependent="who-10" type="nsubj"></dependency>
  <dependency head="picked-12" dependent="has-11" type="aux"></dependency>
  <dependency head="picked-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="picked-12" dependent="story-16" type="nmod"></dependency>
  <dependency head="story-16" dependent="on-14" type="case"></dependency>
  <dependency head="story-16" dependent="the-15" type="det"></dependency>
  <dependency head="Malkin-3" dependent="Columnist-1" type="compound"></dependency>
  <dependency head="Malkin-3" dependent="Michelle-2" type="compound"></dependency>
  <dependency head="one-5" dependent="columnists/bloggers-9" type="nmod"></dependency>
  <dependency head="one-5" dependent="Malkin-3" type="nsubj"></dependency>
  <dependency head="one-5" dependent="is-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Columnist ) ( NNP Michelle ) ( NNP Malkin ) ) ( VP ( VBZ is ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ few ) ( NNS columnists/bloggers ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ has ) ( VP ( VBN picked ) ( PRT ( RP up ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN story ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Columnist" lemma="Columnist" pos="NNP" ne="O" offset="(406, 414)" index="1" id="2-1"></token>
  <token token="Michelle" lemma="Michelle" pos="NNP" ne="PERSON" offset="(416, 423)" index="2" id="2-2"></token>
  <token token="Malkin" lemma="Malkin" pos="NNP" ne="PERSON" offset="(425, 430)" index="3" id="2-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(432, 433)" index="4" id="2-4"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(435, 437)" index="5" id="2-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(439, 440)" index="6" id="2-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(442, 444)" index="7" id="2-7"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(446, 448)" index="8" id="2-8"></token>
  <token token="columnists/bloggers" lemma="columnists/bloggers" pos="NNS" ne="O" offset="(450, 468)" index="9" id="2-9"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(470, 472)" index="10" id="2-10"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(474, 476)" index="11" id="2-11"></token>
  <token token="picked" lemma="pick" pos="VBN" ne="O" offset="(478, 483)" index="12" id="2-12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(485, 486)" index="13" id="2-13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(488, 489)" index="14" id="2-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(491, 493)" index="15" id="2-15"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(495, 499)" index="16" id="2-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(500, 500)" index="17" id="2-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voters-14" type="root"></dependency>
  <dependency head="all-10" dependent="up-11" type="case"></dependency>
  <dependency head="voters-14" dependent="'s-9" type="cop"></dependency>
  <dependency head="voters-14" dependent="all-10" type="advmod"></dependency>
  <dependency head="voters-14" dependent="to-12" type="case"></dependency>
  <dependency head="voters-14" dependent="the-13" type="det"></dependency>
  <dependency head="voters-14" dependent="said-3" type="advcl"></dependency>
  <dependency head="voters-14" dependent="it-8" type="nsubj"></dependency>
  <dependency head="said-3" dependent="As-1" type="mark"></dependency>
  <dependency head="said-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="post-7" type="nmod"></dependency>
  <dependency head="post-7" dependent="in-4" type="case"></dependency>
  <dependency head="post-7" dependent="a-5" type="det"></dependency>
  <dependency head="post-7" dependent="previous-6" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN As ) ( S ( NP ( PRP I ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( DT a ) ( JJ previous ) ( NN post ) ) ) ) ) ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADVP ( DT all ) ( IN up ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNS voters ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(503, 504)" index="1" id="3-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(506, 506)" index="2" id="3-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(508, 511)" index="3" id="3-3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(513, 514)" index="4" id="3-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(516, 516)" index="5" id="3-5"></token>
  <token token="previous" lemma="previous" pos="JJ" ne="O" offset="(518, 525)" index="6" id="3-6"></token>
  <token token="post" lemma="post" pos="NN" ne="O" offset="(527, 530)" index="7" id="3-7"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(532, 533)" index="8" id="3-8"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(534, 535)" index="9" id="3-9"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(537, 539)" index="10" id="3-10"></token>
  <token token="up" lemma="up" pos="IN" ne="O" offset="(541, 542)" index="11" id="3-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(544, 545)" index="12" id="3-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(547, 549)" index="13" id="3-13"></token>
  <token token="voters" lemma="voter" pos="NNS" ne="O" offset="(551, 556)" index="14" id="3-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(557, 557)" index="15" id="3-15"></token>
 </sentence>
</doc>
