   ( ROOT ( SINV ( ADVP ( RB So ) ( RB now ) ) ( VP ( VBZ is ) ) ( NP ( NP ( DT a ) ( JJ good ) ( NN time ) ) ( SBAR ( S ( VP ( TO to ) ( VP ( VB ask ) ( NP ( DT a ) ( JJ simple ) ( NN question ) ) ( : : ) ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( MD should ) ( NP ( PRP we ) ) ( VP ( VB care ) ) ) ( . ? ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(248, 249)" index="1" id="1-1"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(251, 253)" index="2" id="1-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(255, 256)" index="3" id="1-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(258, 258)" index="4" id="1-4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(260, 263)" index="5" id="1-5"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(265, 268)" index="6" id="1-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(270, 271)" index="7" id="1-7"></token>
  <token token="ask" lemma="ask" pos="VB" ne="O" offset="(273, 275)" index="8" id="1-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(277, 277)" index="9" id="1-9"></token>
  <token token="simple" lemma="simple" pos="JJ" ne="O" offset="(279, 284)" index="10" id="1-10"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(286, 293)" index="11" id="1-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(294, 294)" index="12" id="1-12"></token>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(296, 298)" index="13" id="1-13"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(300, 305)" index="14" id="1-14"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(307, 308)" index="15" id="1-15"></token>
  <token token="care" lemma="care" pos="VB" ne="O" offset="(310, 313)" index="16" id="1-16"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(314, 314)" index="17" id="1-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="source-7" type="root"></dependency>
  <dependency head="source-7" dependent="a-6" type="det"></dependency>
  <dependency head="source-7" dependent="pride-9" type="nmod"></dependency>
  <dependency head="source-7" dependent="Making-1" type="csubj"></dependency>
  <dependency head="source-7" dependent="is-4" type="cop"></dependency>
  <dependency head="source-7" dependent="certainly-5" type="advmod"></dependency>
  <dependency head="pride-9" dependent="of-8" type="case"></dependency>
  <dependency head="Making-1" dependent="list-3" type="dobj"></dependency>
  <dependency head="list-3" dependent="this-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Making ) ( NP ( DT this ) ( NN list ) ) ) ) ( VP ( VBZ is ) ( ADVP ( RB certainly ) ) ( NP ( NP ( DT a ) ( NN source ) ) ( PP ( IN of ) ( NP ( NN pride ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Making" lemma="make" pos="VBG" ne="O" offset="(316, 321)" index="1" id="2-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(323, 326)" index="2" id="2-2"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(328, 331)" index="3" id="2-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(333, 334)" index="4" id="2-4"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(336, 344)" index="5" id="2-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(346, 346)" index="6" id="2-6"></token>
  <token token="source" lemma="source" pos="NN" ne="O" offset="(348, 353)" index="7" id="2-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(355, 356)" index="8" id="2-8"></token>
  <token token="pride" lemma="pride" pos="NN" ne="O" offset="(358, 362)" index="9" id="2-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(363, 363)" index="10" id="2-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="helpful-5" type="root"></dependency>
  <dependency head="looking-9" dependent="job-14" type="nmod"></dependency>
  <dependency head="looking-9" dependent="if-6" type="mark"></dependency>
  <dependency head="looking-9" dependent="you-7" type="nsubj"></dependency>
  <dependency head="looking-9" dependent="are-8" type="aux"></dependency>
  <dependency head="job-14" dependent="for-10" type="case"></dependency>
  <dependency head="job-14" dependent="a-11" type="det"></dependency>
  <dependency head="job-14" dependent="nice-12" type="amod"></dependency>
  <dependency head="job-14" dependent="new-13" type="amod"></dependency>
  <dependency head="helpful-5" dependent="looking-9" type="advcl"></dependency>
  <dependency head="helpful-5" dependent="It-1" type="nsubj"></dependency>
  <dependency head="helpful-5" dependent="can-2" type="aux"></dependency>
  <dependency head="helpful-5" dependent="also-3" type="advmod"></dependency>
  <dependency head="helpful-5" dependent="be-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD can ) ( ADVP ( RB also ) ) ( VP ( VB be ) ( ADJP ( JJ helpful ) ) ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ( VP ( VBG looking ) ( PP ( IN for ) ( NP ( DT a ) ( JJ nice ) ( JJ new ) ( NN job ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(365, 366)" index="1" id="3-1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(368, 370)" index="2" id="3-2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(372, 375)" index="3" id="3-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(377, 378)" index="4" id="3-4"></token>
  <token token="helpful" lemma="helpful" pos="JJ" ne="O" offset="(380, 386)" index="5" id="3-5"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(388, 389)" index="6" id="3-6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(391, 393)" index="7" id="3-7"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(395, 397)" index="8" id="3-8"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(399, 405)" index="9" id="3-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(407, 409)" index="10" id="3-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(411, 411)" index="11" id="3-11"></token>
  <token token="nice" lemma="nice" pos="JJ" ne="O" offset="(413, 416)" index="12" id="3-12"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(418, 420)" index="13" id="3-13"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(422, 424)" index="14" id="3-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(425, 425)" index="15" id="3-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="anyone-2" type="root"></dependency>
  <dependency head="anyone-2" dependent="Should-1" type="aux"></dependency>
  <dependency head="anyone-2" dependent="attention-5" type="dobj"></dependency>
  <dependency head="anyone-2" dependent="list-8" type="nmod"></dependency>
  <dependency head="attention-5" dependent="else-3" type="amod"></dependency>
  <dependency head="attention-5" dependent="pay-4" type="compound"></dependency>
  <dependency head="list-8" dependent="to-6" type="case"></dependency>
  <dependency head="list-8" dependent="this-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( MD Should ) ( VP ( NN anyone ) ( NP ( JJ else ) ( NN pay ) ( NN attention ) ) ( PP ( TO to ) ( NP ( DT this ) ( NN list ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Should" lemma="should" pos="MD" ne="O" offset="(427, 432)" index="1" id="4-1"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(434, 439)" index="2" id="4-2"></token>
  <token token="else" lemma="else" pos="JJ" ne="O" offset="(441, 444)" index="3" id="4-3"></token>
  <token token="pay" lemma="pay" pos="NN" ne="O" offset="(446, 448)" index="4" id="4-4"></token>
  <token token="attention" lemma="attention" pos="NN" ne="O" offset="(450, 458)" index="5" id="4-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(460, 461)" index="6" id="4-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(463, 466)" index="7" id="4-7"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(468, 471)" index="8" id="4-8"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(472, 472)" index="9" id="4-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happen-9" type="root"></dependency>
  <dependency head="question-16" dependent="that-15" type="det"></dependency>
  <dependency head="question-16" dependent="for-14" type="case"></dependency>
  <dependency head="thanks-3" dependent="asking-5" type="acl"></dependency>
  <dependency head="asking-5" dependent="for-4" type="mark"></dependency>
  <dependency head="asking-5" dependent="I-7" type="nmod"></dependency>
  <dependency head="asking-5" dependent="just-8" type="advmod"></dependency>
  <dependency head="I-7" dependent="because-6" type="case"></dependency>
  <dependency head="happen-9" dependent="Well-1" type="advmod"></dependency>
  <dependency head="happen-9" dependent="thanks-3" type="nsubj"></dependency>
  <dependency head="happen-9" dependent="have-11" type="xcomp"></dependency>
  <dependency head="have-11" dependent="to-10" type="mark"></dependency>
  <dependency head="have-11" dependent="answer-13" type="dobj"></dependency>
  <dependency head="answer-13" dependent="question-16" type="nmod"></dependency>
  <dependency head="answer-13" dependent="an-12" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Well ) ) ( , , ) ( NP ( NP ( NNS thanks ) ) ( PP ( IN for ) ( S ( VP ( VBG asking ) ( PP ( IN because ) ( NP ( PRP I ) ) ) ( ADVP ( RB just ) ) ) ) ) ) ( VP ( VB happen ) ( S ( VP ( TO to ) ( VP ( VB have ) ( NP ( NP ( DT an ) ( NN answer ) ) ( PP ( IN for ) ( NP ( DT that ) ( NN question ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Well" lemma="well" pos="RB" ne="O" offset="(475, 478)" index="1" id="5-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(479, 479)" index="2" id="5-2"></token>
  <token token="thanks" lemma="thanks" pos="NNS" ne="O" offset="(481, 486)" index="3" id="5-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(488, 490)" index="4" id="5-4"></token>
  <token token="asking" lemma="ask" pos="VBG" ne="O" offset="(492, 497)" index="5" id="5-5"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(499, 505)" index="6" id="5-6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(507, 507)" index="7" id="5-7"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(509, 512)" index="8" id="5-8"></token>
  <token token="happen" lemma="happen" pos="VB" ne="O" offset="(514, 519)" index="9" id="5-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(521, 522)" index="10" id="5-10"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(524, 527)" index="11" id="5-11"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(529, 530)" index="12" id="5-12"></token>
  <token token="answer" lemma="answer" pos="NN" ne="O" offset="(532, 537)" index="13" id="5-13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(539, 541)" index="14" id="5-14"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(543, 546)" index="15" id="5-15"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(548, 555)" index="16" id="5-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(556, 556)" index="17" id="5-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="turns-2" type="root"></dependency>
  <dependency head="turns-2" dependent="out-3" type="compound:prt"></dependency>
  <dependency head="turns-2" dependent="benefit-7" type="ccomp"></dependency>
  <dependency head="turns-2" dependent="It-1" type="nsubj"></dependency>
  <dependency head="benefit-7" dependent="that-4" type="mark"></dependency>
  <dependency head="benefit-7" dependent="investors-5" type="nsubj"></dependency>
  <dependency head="benefit-7" dependent="can-6" type="aux"></dependency>
  <dependency head="benefit-7" dependent="paying-9" type="advcl"></dependency>
  <dependency head="paying-9" dependent="by-8" type="mark"></dependency>
  <dependency head="paying-9" dependent="attention-10" type="dobj"></dependency>
  <dependency head="paying-9" dependent="list-13" type="nmod"></dependency>
  <dependency head="list-13" dependent="to-11" type="case"></dependency>
  <dependency head="list-13" dependent="this-12" type="det"></dependency>
  <dependency head="list-13" dependent="as-14" type="advmod"></dependency>
  <dependency head="as-14" dependent="well-15" type="mwe"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ turns ) ( PRT ( RP out ) ) ( SBAR ( IN that ) ( S ( NP ( NNS investors ) ) ( VP ( MD can ) ( VP ( VB benefit ) ( PP ( IN by ) ( S ( VP ( VBG paying ) ( NP ( NN attention ) ) ( PP ( TO to ) ( NP ( NP ( DT this ) ( NN list ) ) ( ADVP ( RB as ) ( RB well ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(558, 559)" index="1" id="6-1"></token>
  <token token="turns" lemma="turn" pos="VBZ" ne="O" offset="(561, 565)" index="2" id="6-2"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(567, 569)" index="3" id="6-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(571, 574)" index="4" id="6-4"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(576, 584)" index="5" id="6-5"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(586, 588)" index="6" id="6-6"></token>
  <token token="benefit" lemma="benefit" pos="VB" ne="O" offset="(590, 596)" index="7" id="6-7"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(598, 599)" index="8" id="6-8"></token>
  <token token="paying" lemma="pay" pos="VBG" ne="O" offset="(601, 606)" index="9" id="6-9"></token>
  <token token="attention" lemma="attention" pos="NN" ne="O" offset="(608, 616)" index="10" id="6-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(618, 619)" index="11" id="6-11"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(621, 624)" index="12" id="6-12"></token>
  <token token="list" lemma="list" pos="NN" ne="O" offset="(626, 629)" index="13" id="6-13"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(631, 632)" index="14" id="6-14"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(634, 637)" index="15" id="6-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(638, 638)" index="16" id="6-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-25" type="root"></dependency>
  <dependency head="study-3" dependent="In-1" type="case"></dependency>
  <dependency head="study-3" dependent="a-2" type="det"></dependency>
  <dependency head="study-3" dependent="published-4" type="acl"></dependency>
  <dependency head="published-4" dependent="Journal-7" type="nmod"></dependency>
  <dependency head="Journal-7" dependent="in-5" type="case"></dependency>
  <dependency head="Journal-7" dependent="the-6" type="det"></dependency>
  <dependency head="Journal-7" dependent="Finance-10" type="nmod"></dependency>
  <dependency head="Finance-10" dependent="of-8" type="case"></dependency>
  <dependency head="Finance-10" dependent="Business-9" type="compound"></dependency>
  <dependency head="Finance-10" dependent="&amp;-11" type="cc"></dependency>
  <dependency head="Finance-10" dependent="Accounting-12" type="conj"></dependency>
  <dependency head="Finance-10" dependent="2003-14" type="dep"></dependency>
  <dependency head="2003-14" dependent="-798-17" type="appos"></dependency>
  <dependency head="-798-17" dependent="30:771-16" type="nummod"></dependency>
  <dependency head="Filbeck-21" dependent="and-22" type="cc"></dependency>
  <dependency head="Filbeck-21" dependent="Preece-24" type="conj"></dependency>
  <dependency head="Filbeck-21" dependent="Greg-20" type="compound"></dependency>
  <dependency head="Preece-24" dependent="Dianna-23" type="compound"></dependency>
  <dependency head="found-25" dependent="Filbeck-21" type="nsubj"></dependency>
  <dependency head="found-25" dependent="outperformed-39" type="ccomp"></dependency>
  <dependency head="found-25" dependent="study-3" type="nmod"></dependency>
  <dependency head="companies-27" dependent="list-31" type="nmod"></dependency>
  <dependency head="list-31" dependent="on-28" type="case"></dependency>
  <dependency head="list-31" dependent="the-29" type="det"></dependency>
  <dependency head="list-31" dependent="Fortune-30" type="compound"></dependency>
  <dependency head="list-31" dependent="100-33" type="nmod"></dependency>
  <dependency head="100-33" dependent="of-32" type="case"></dependency>
  <dependency head="Companies-35" dependent="Work-37" type="nmod"></dependency>
  <dependency head="Companies-35" dependent="For-38" type="case"></dependency>
  <dependency head="Companies-35" dependent="Best-34" type="amod"></dependency>
  <dependency head="Work-37" dependent="to-36" type="case"></dependency>
  <dependency head="outperformed-39" dependent="that-26" type="mark"></dependency>
  <dependency head="outperformed-39" dependent="sample-42" type="dobj"></dependency>
  <dependency head="outperformed-39" dependent="companies-27" type="nsubj"></dependency>
  <dependency head="outperformed-39" dependent="Companies-35" type="advmod"></dependency>
  <dependency head="sample-42" dependent="a-40" type="det"></dependency>
  <dependency head="sample-42" dependent="matched-41" type="amod"></dependency>
  <dependency head="sample-42" dependent="firms-44" type="nmod"></dependency>
  <dependency head="firms-44" dependent="of-43" type="case"></dependency>
  <dependency head="firms-44" dependent="measures-47" type="nmod"></dependency>
  <dependency head="measures-47" dependent="along-45" type="case"></dependency>
  <dependency head="measures-47" dependent="multiple-46" type="amod"></dependency>
  <dependency head="measures-47" dependent="return-49" type="nmod"></dependency>
  <dependency head="return-49" dependent="of-48" type="case"></dependency>
  <parsetree>
