  <dependency head="No-1" dependent="view-3" type="dep"></dependency>
  <dependency head="No-1" dependent="opposing-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT No ) ( VBG opposing ) ) ( NP ( NN view ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(373, 374)" index="1" id="1-1"></token>
  <token token="opposing" lemma="oppose" pos="VBG" ne="O" offset="(376, 383)" index="2" id="1-2"></token>
  <token token="view" lemma="view" pos="NN" ne="O" offset="(385, 388)" index="3" id="1-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(389, 389)" index="4" id="1-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="liberal-6" type="root"></dependency>
  <dependency head="liberal-6" dependent="but-8" type="cc"></dependency>
  <dependency head="liberal-6" dependent="liberal-10" type="conj"></dependency>
  <dependency head="liberal-6" dependent="found-16" type="parataxis"></dependency>
  <dependency head="liberal-6" dependent="This-2" type="nsubj"></dependency>
  <dependency head="liberal-6" dependent="is-3" type="cop"></dependency>
  <dependency head="liberal-6" dependent="not-4" type="neg"></dependency>
  <dependency head="liberal-6" dependent="just-5" type="advmod"></dependency>
  <dependency head="liberal-10" dependent="dumb-9" type="amod"></dependency>
  <dependency head="found-16" dependent="NPR-12" type="nsubj"></dependency>
  <dependency head="found-16" dependent="could-13" type="aux"></dependency>
  <dependency head="found-16" dependent="easily-14" type="advmod"></dependency>
  <dependency head="found-16" dependent="have-15" type="aux"></dependency>
  <dependency head="found-16" dependent="Democrat-18" type="dobj"></dependency>
  <dependency head="Democrat-18" dependent="Democrat-24" type="dep"></dependency>
  <dependency head="Democrat-18" dependent="believed-27" type="acl:relcl"></dependency>
  <dependency head="Democrat-18" dependent="a-17" type="det"></dependency>
  <dependency head="Democrat-18" dependent="maybe-20" type="advmod"></dependency>
  <dependency head="Democrat-18" dependent="even-21" type="advmod"></dependency>
  <dependency head="Democrat-24" dependent="an-22" type="det"></dependency>
  <dependency head="Democrat-24" dependent="old-23" type="amod"></dependency>
  <dependency head="believed-27" dependent="who-26" type="nsubj"></dependency>
  <dependency head="believed-27" dependent="program-33" type="ccomp"></dependency>
  <dependency head="program-33" dependent="CDBGs-28" type="nsubj"></dependency>
  <dependency head="program-33" dependent="are-29" type="cop"></dependency>
  <dependency head="program-33" dependent="an-30" type="det"></dependency>
  <dependency head="program-33" dependent="ineffective-31" type="amod"></dependency>
  <dependency head="program-33" dependent="antipoverty-32" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( : ... ) ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( RB not ) ( ADJP ( ADJP ( RB just ) ( JJ liberal ) ) ( , , ) ( CC but ) ( ADJP ( JJ dumb ) ( JJ liberal ) ) ) ) ) ( : -- ) ( S ( NP ( NN NPR ) ) ( VP ( MD could ) ( ADVP ( RB easily ) ) ( VP ( VB have ) ( VP ( VBN found ) ( NP ( NP ( DT a ) ( NNP Democrat ) ) ( , , ) ( ADVP ( RB maybe ) ) ( RB even ) ( NP ( DT an ) ( JJ old ) ( NNP Democrat ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD believed ) ( SBAR ( S ( NP ( NNS CDBGs ) ) ( VP ( VBP are ) ( NP ( DT an ) ( JJ ineffective ) ( NN antipoverty ) ( NN program ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="..." lemma="..." pos=":" ne="O" offset="(391, 393)" index="1" id="2-1"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(395, 398)" index="2" id="2-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(400, 401)" index="3" id="2-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(403, 405)" index="4" id="2-4"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(407, 410)" index="5" id="2-5"></token>
  <token token="liberal" lemma="liberal" pos="JJ" ne="O" offset="(412, 418)" index="6" id="2-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(419, 419)" index="7" id="2-7"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(421, 423)" index="8" id="2-8"></token>
  <token token="dumb" lemma="dumb" pos="JJ" ne="O" offset="(425, 428)" index="9" id="2-9"></token>
  <token token="liberal" lemma="liberal" pos="JJ" ne="O" offset="(430, 436)" index="10" id="2-10"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(437, 438)" index="11" id="2-11"></token>
  <token token="NPR" lemma="npr" pos="NN" ne="ORGANIZATION" offset="(439, 441)" index="12" id="2-12"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(443, 447)" index="13" id="2-13"></token>
  <token token="easily" lemma="easily" pos="RB" ne="O" offset="(449, 454)" index="14" id="2-14"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(456, 459)" index="15" id="2-15"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(461, 465)" index="16" id="2-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(467, 467)" index="17" id="2-17"></token>
  <token token="Democrat" lemma="Democrat" pos="NNP" ne="O" offset="(469, 476)" index="18" id="2-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(477, 477)" index="19" id="2-19"></token>
  <token token="maybe" lemma="maybe" pos="RB" ne="O" offset="(479, 483)" index="20" id="2-20"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(485, 488)" index="21" id="2-21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(490, 491)" index="22" id="2-22"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(493, 495)" index="23" id="2-23"></token>
  <token token="Democrat" lemma="Democrat" pos="NNP" ne="O" offset="(497, 504)" index="24" id="2-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(505, 505)" index="25" id="2-25"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(507, 509)" index="26" id="2-26"></token>
  <token token="believed" lemma="believe" pos="VBD" ne="O" offset="(511, 518)" index="27" id="2-27"></token>
  <token token="CDBGs" lemma="cdbg" pos="NNS" ne="O" offset="(520, 524)" index="28" id="2-28"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(526, 528)" index="29" id="2-29"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(530, 531)" index="30" id="2-30"></token>
  <token token="ineffective" lemma="ineffective" pos="JJ" ne="O" offset="(533, 543)" index="31" id="2-31"></token>
  <token token="antipoverty" lemma="antipoverty" pos="NN" ne="O" offset="(545, 555)" index="32" id="2-32"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(557, 563)" index="33" id="2-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(564, 564)" index="34" id="2-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="funds-6" type="root"></dependency>
  <dependency head="politicians-9" dependent="sluice-14" type="acl:relcl"></dependency>
  <dependency head="politicians-9" dependent="for-7" type="case"></dependency>
  <dependency head="politicians-9" dependent="local-8" type="amod"></dependency>
  <dependency head="often-13" dependent="too-12" type="advmod"></dependency>
  <dependency head="sluice-14" dependent="who-11" type="nsubj"></dependency>
  <dependency head="sluice-14" dependent="often-13" type="advmod"></dependency>
  <dependency head="sluice-14" dependent="money-17" type="dobj"></dependency>
  <dependency head="sluice-14" dependent="friends-21" type="nmod"></dependency>
  <dependency head="sluice-14" dependent="build-23" type="advcl"></dependency>
  <dependency head="money-17" dependent="the-15" type="det"></dependency>
  <dependency head="money-17" dependent="federal-16" type="amod"></dependency>
  <dependency head="friends-21" dependent="to-18" type="case"></dependency>
  <dependency head="friends-21" dependent="their-19" type="nmod:poss"></dependency>
  <dependency head="friends-21" dependent="developer-20" type="compound"></dependency>
  <dependency head="build-23" dependent="hotels-26" type="dobj"></dependency>
  <dependency head="build-23" dependent="to-22" type="mark"></dependency>
  <dependency head="hotels-26" dependent="downtown-25" type="compound"></dependency>
  <dependency head="hotels-26" dependent="ugly-24" type="amod"></dependency>
  <dependency head="funds-6" dependent="politicians-9" type="nmod"></dependency>
  <dependency head="funds-6" dependent="Basically-2" type="advmod"></dependency>
  <dependency head="funds-6" dependent="they-3" type="nsubj"></dependency>
  <dependency head="funds-6" dependent="are-4" type="cop"></dependency>
  <dependency head="funds-6" dependent="slush-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( PRN ( -LRB- -LRB- ) ( S ( ADVP ( RB Basically ) ) ( NP ( PRP they ) ) ( VP ( VBP are ) ( NP ( NP ( NN slush ) ( NNS funds ) ) ( PP ( IN for ) ( NP ( NP ( JJ local ) ( NNS politicians ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( ADVP ( RB too ) ( RB often ) ) ( VP ( VBP sluice ) ( NP ( DT the ) ( JJ federal ) ( NN money ) ) ( PP ( TO to ) ( NP ( PRP$ their ) ( NN developer ) ( NNS friends ) ) ) ( S ( VP ( TO to ) ( VP ( VB build ) ( NP ( JJ ugly ) ( NN downtown ) ( NNS hotels ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( -RRB- -RRB- ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(566, 566)" index="1" id="3-1"></token>
  <token token="Basically" lemma="basically" pos="RB" ne="O" offset="(567, 575)" index="2" id="3-2"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(577, 580)" index="3" id="3-3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(582, 584)" index="4" id="3-4"></token>
  <token token="slush" lemma="slush" pos="NN" ne="O" offset="(586, 590)" index="5" id="3-5"></token>
  <token token="funds" lemma="fund" pos="NNS" ne="O" offset="(592, 596)" index="6" id="3-6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(598, 600)" index="7" id="3-7"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(602, 606)" index="8" id="3-8"></token>
  <token token="politicians" lemma="politician" pos="NNS" ne="O" offset="(608, 618)" index="9" id="3-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(619, 619)" index="10" id="3-10"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(621, 623)" index="11" id="3-11"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(625, 627)" index="12" id="3-12"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(629, 633)" index="13" id="3-13"></token>
  <token token="sluice" lemma="sluice" pos="VBP" ne="O" offset="(635, 640)" index="14" id="3-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(642, 644)" index="15" id="3-15"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(646, 652)" index="16" id="3-16"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(654, 658)" index="17" id="3-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(660, 661)" index="18" id="3-18"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(663, 667)" index="19" id="3-19"></token>
  <token token="developer" lemma="developer" pos="NN" ne="O" offset="(669, 677)" index="20" id="3-20"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(679, 685)" index="21" id="3-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(687, 688)" index="22" id="3-22"></token>
  <token token="build" lemma="build" pos="VB" ne="O" offset="(690, 694)" index="23" id="3-23"></token>
  <token token="ugly" lemma="ugly" pos="JJ" ne="O" offset="(696, 699)" index="24" id="3-24"></token>
  <token token="downtown" lemma="downtown" pos="NN" ne="O" offset="(701, 708)" index="25" id="3-25"></token>
  <token token="hotels" lemma="hotel" pos="NNS" ne="O" offset="(710, 715)" index="26" id="3-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(716, 716)" index="27" id="3-27"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(717, 717)" index="28" id="3-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sense-4" type="root"></dependency>
  <dependency head="used-13" dependent="is-12" type="auxpass"></dependency>
  <dependency head="used-13" dependent="extensively-14" type="advmod"></dependency>
  <dependency head="used-13" dependent="areas-17" type="nmod"></dependency>
  <dependency head="used-13" dependent="and-18" type="cc"></dependency>
  <dependency head="used-13" dependent="that-5" type="mark"></dependency>
  <dependency head="used-13" dependent="whole-22" type="dep"></dependency>
  <dependency head="used-13" dependent="Virginia-7" type="nmod"></dependency>
  <dependency head="used-13" dependent="done-25" type="conj"></dependency>
  <dependency head="used-13" dependent="program-11" type="nsubjpass"></dependency>
  <dependency head="areas-17" dependent="in-15" type="case"></dependency>
  <dependency head="areas-17" dependent="rural-16" type="amod"></dependency>
  <dependency head="whole-22" dependent="on-20" type="case"></dependency>
  <dependency head="whole-22" dependent="the-21" type="det"></dependency>
  <dependency head="done-25" dependent="has-24" type="aux"></dependency>
  <dependency head="done-25" dependent="good-27" type="xcomp"></dependency>
  <dependency head="good-27" dependent="some-26" type="nsubj"></dependency>
  <dependency head="sense-4" dependent="used-13" type="ccomp"></dependency>
  <dependency head="sense-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="sense-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="sense-4" dependent="my-3" type="nmod:poss"></dependency>
  <dependency head="Virginia-7" dependent="in-6" type="case"></dependency>
  <dependency head="program-11" dependent="the-9" type="det"></dependency>
  <dependency head="program-11" dependent="CDBG-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( PRP$ my ) ( NN sense ) ) ( SBAR ( IN that ) ( S ( PP ( IN in ) ( NP ( NNP Virginia ) ) ) ( , , ) ( NP ( DT the ) ( NNP CDBG ) ( NN program ) ) ( VP ( VBZ is ) ( VP ( VP ( VBN used ) ( ADVP ( RB extensively ) ) ( PP ( IN in ) ( NP ( JJ rural ) ( NNS areas ) ) ) ) ( CC and ) ( PRN ( , , ) ( PP ( IN on ) ( NP ( DT the ) ( NN whole ) ) ) ( , , ) ) ( VP ( VBZ has ) ( VP ( VBN done ) ( S ( NP ( DT some ) ) ( ADJP ( JJ good ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(719, 720)" index="1" id="4-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(721, 722)" index="2" id="4-2"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(724, 725)" index="3" id="4-3"></token>
  <token token="sense" lemma="sense" pos="NN" ne="O" offset="(727, 731)" index="4" id="4-4"></token>
