  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4" id="0-4"></token>
  <token token="2004-12-17T08" lemma="2004-12-17t08" pos="NN" ne="TIME" offset="(40, 52)" index="5" id="0-5"></token>
  <token token=":01:00" lemma=":01:00" pos="CD" ne="TIME" offset="(53, 58)" index="6" id="0-6"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(63, 68)" index="7" id="0-7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(69, 70)" index="8" id="0-8"></token>
  <token token="Situation" lemma="situation" pos="NN" ne="O" offset="(72, 80)" index="9" id="0-9"></token>
  <token token="Worsens" lemma="worsen" pos="VBZ" ne="O" offset="(82, 88)" index="10" id="0-10"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="O" offset="(94, 98)" index="11" id="0-11"></token>
  <token token="2004-12-17T08" lemma="2004-12-17T08" pos="NNP" ne="TIME" offset="(102, 114)" index="12" id="0-12"></token>
  <token token=":01:00" lemma=":01:00" pos="CD" ne="TIME" offset="(115, 120)" index="13" id="0-13"></token>
  <token token="Gazprom" lemma="Gazprom" pos="NNP" ne="ORGANIZATION" offset="(123, 129)" index="14" id="0-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(130, 130)" index="15" id="0-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(132, 134)" index="16" id="0-16"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(136, 139)" index="17" id="0-17"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(141, 147)" index="18" id="0-18"></token>
  <token token="gas" lemma="gas" pos="NN" ne="O" offset="(149, 151)" index="19" id="0-19"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(153, 159)" index="20" id="0-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(160, 160)" index="21" id="0-21"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(162, 164)" index="22" id="0-22"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(166, 169)" index="23" id="0-23"></token>
  <token token="denied" lemma="deny" pos="VBN" ne="O" offset="(171, 176)" index="24" id="0-24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(178, 178)" index="25" id="0-25"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(180, 180)" index="26" id="0-26"></token>
  <token token="10" lemma="10" pos="CD" ne="MONEY" offset="(181, 182)" index="27" id="0-27"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(184, 190)" index="28" id="0-28"></token>
  <token token="credit" lemma="credit" pos="NN" ne="O" offset="(192, 197)" index="29" id="0-29"></token>
  <token token="line" lemma="line" pos="NN" ne="O" offset="(199, 202)" index="30" id="0-30"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(204, 206)" index="31" id="0-31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(208, 209)" index="32" id="0-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(211, 213)" index="33" id="0-33"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(215, 223)" index="34" id="0-34"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(225, 233)" index="35" id="0-35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(235, 236)" index="36" id="0-36"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(238, 243)" index="37" id="0-37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(244, 244)" index="38" id="0-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="intended-3" type="root"></dependency>
  <dependency head="company-2" dependent="The-1" type="det"></dependency>
  <dependency head="intended-3" dependent="use-5" type="xcomp"></dependency>
  <dependency head="intended-3" dependent="company-2" type="nsubj"></dependency>
  <dependency head="use-5" dependent="to-4" type="mark"></dependency>
  <dependency head="use-5" dependent="cash-7" type="dobj"></dependency>
  <dependency head="cash-7" dependent="the-6" type="det"></dependency>
  <dependency head="cash-7" dependent="pay-9" type="acl"></dependency>
  <dependency head="pay-9" dependent="to-8" type="mark"></dependency>
  <dependency head="pay-9" dependent="price-13" type="dobj"></dependency>
  <dependency head="low-12" dependent="artificially-11" type="advmod"></dependency>
  <dependency head="price-13" dependent="an-10" type="det"></dependency>
  <dependency head="price-13" dependent="low-12" type="amod"></dependency>
  <dependency head="price-13" dependent="know-30" type="dep"></dependency>
  <dependency head="price-13" dependent="assets-16" type="nmod"></dependency>
  <dependency head="assets-16" dependent="for-14" type="case"></dependency>
  <dependency head="assets-16" dependent="Yukos-15" type="compound"></dependency>
  <dependency head="firm-20" dependent="'s-21" type="case"></dependency>
  <dependency head="bankruptcy-22" dependent="firm-20" type="nmod:poss"></dependency>
  <dependency head="bankruptcy-22" dependent="filing-23" type="acl"></dependency>
  <dependency head="filing-23" dependent="ago-27" type="advmod"></dependency>
  <dependency head="filing-23" dependent="you-29" type="parataxis"></dependency>
  <dependency head="days-26" dependent="a-24" type="det"></dependency>
  <dependency head="days-26" dependent="few-25" type="amod"></dependency>
  <dependency head="ago-27" dependent="days-26" type="nmod:npmod"></dependency>
  <dependency head="know-30" dependent="that-19" type="mark"></dependency>
  <dependency head="know-30" dependent="bankruptcy-22" type="nsubj"></dependency>
  <dependency head="know-30" dependent="bad-33" type="ccomp"></dependency>
  <dependency head="know-30" dependent="hence-18" type="advmod"></dependency>
  <dependency head="bad-33" dependent="have-36" type="advcl"></dependency>
  <dependency head="bad-33" dependent="it-31" type="nsubj"></dependency>
  <dependency head="bad-33" dependent="'s-32" type="cop"></dependency>
  <dependency head="have-36" dependent="you-35" type="nsubj"></dependency>
  <dependency head="have-36" dependent="use-38" type="xcomp"></dependency>
  <dependency head="have-36" dependent="when-34" type="advmod"></dependency>
  <dependency head="use-38" dependent="to-37" type="mark"></dependency>
  <dependency head="use-38" dependent="courts-40" type="dobj"></dependency>
  <dependency head="use-38" dependent="protect-42" type="xcomp"></dependency>
  <dependency head="courts-40" dependent="US-39" type="compound"></dependency>
  <dependency head="protect-42" dependent="country-51" type="nmod"></dependency>
  <dependency head="protect-42" dependent="to-41" type="mark"></dependency>
  <dependency head="protect-42" dependent="assets-45" type="dobj"></dependency>
  <dependency head="protect-42" dependent="appropriation-47" type="nmod"></dependency>
  <dependency head="assets-45" dependent="your-43" type="nmod:poss"></dependency>
  <dependency head="assets-45" dependent="own-44" type="amod"></dependency>
  <dependency head="appropriation-47" dependent="from-46" type="case"></dependency>
  <dependency head="country-51" dependent="by-48" type="case"></dependency>
  <dependency head="country-51" dependent="your-49" type="nmod:poss"></dependency>
  <dependency head="country-51" dependent="home-50" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN company ) ) ( VP ( VBD intended ) ( S ( VP ( TO to ) ( VP ( VB use ) ( NP ( DT the ) ( NN cash ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( NP ( NP ( DT an ) ( ADJP ( RB artificially ) ( JJ low ) ) ( NN price ) ) ( PP ( IN for ) ( NP ( NNP Yukos ) ( NNS assets ) ) ) ( PRN ( -LRB- -LRB- ) ( SBAR ( ADVP ( RB hence ) ) ( IN that ) ( S ( NP ( NP ( NP ( NN firm ) ( POS 's ) ) ( NN bankruptcy ) ) ( VP ( VBG filing ) ( ADVP ( NP ( DT a ) ( JJ few ) ( NNS days ) ) ( RB ago ) ) ( : -- ) ( S ( NP ( PRP you ) ) ) ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( JJ bad ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP have ) ( S ( VP ( TO to ) ( VP ( VB use ) ( S ( NP ( NNP US ) ( NNS courts ) ) ( VP ( TO to ) ( VP ( VB protect ) ( NP ( PRP$ your ) ( JJ own ) ( NNS assets ) ) ( PP ( IN from ) ( NP ( NN appropriation ) ) ) ( PP ( IN by ) ( NP ( PRP$ your ) ( NN home ) ( NN country ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(246, 248)" index="1" id="1-1"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(250, 256)" index="2" id="1-2"></token>
  <token token="intended" lemma="intend" pos="VBD" ne="O" offset="(258, 265)" index="3" id="1-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(267, 268)" index="4" id="1-4"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(270, 272)" index="5" id="1-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(274, 276)" index="6" id="1-6"></token>
  <token token="cash" lemma="cash" pos="NN" ne="O" offset="(278, 281)" index="7" id="1-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(283, 284)" index="8" id="1-8"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(286, 288)" index="9" id="1-9"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(290, 291)" index="10" id="1-10"></token>
  <token token="artificially" lemma="artificially" pos="RB" ne="O" offset="(293, 304)" index="11" id="1-11"></token>
  <token token="low" lemma="low" pos="JJ" ne="O" offset="(306, 308)" index="12" id="1-12"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(310, 314)" index="13" id="1-13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(316, 318)" index="14" id="1-14"></token>
  <token token="Yukos" lemma="Yukos" pos="NNP" ne="ORGANIZATION" offset="(320, 324)" index="15" id="1-15"></token>
  <token token="assets" lemma="asset" pos="NNS" ne="O" offset="(326, 331)" index="16" id="1-16"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(333, 333)" index="17" id="1-17"></token>
  <token token="hence" lemma="hence" pos="RB" ne="O" offset="(334, 338)" index="18" id="1-18"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(340, 343)" index="19" id="1-19"></token>
  <token token="firm" lemma="firm" pos="NN" ne="O" offset="(345, 348)" index="20" id="1-20"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(349, 350)" index="21" id="1-21"></token>
  <token token="bankruptcy" lemma="bankruptcy" pos="NN" ne="O" offset="(352, 361)" index="22" id="1-22"></token>
  <token token="filing" lemma="file" pos="VBG" ne="O" offset="(363, 368)" index="23" id="1-23"></token>
  <token token="a" lemma="a" pos="DT" ne="TIME" offset="(370, 370)" index="24" id="1-24"></token>
  <token token="few" lemma="few" pos="JJ" ne="TIME" offset="(372, 374)" index="25" id="1-25"></token>
  <token token="days" lemma="day" pos="NNS" ne="TIME" offset="(376, 379)" index="26" id="1-26"></token>
  <token token="ago" lemma="ago" pos="RB" ne="TIME" offset="(381, 383)" index="27" id="1-27"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(385, 386)" index="28" id="1-28"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(388, 390)" index="29" id="1-29"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(392, 395)" index="30" id="1-30"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(397, 398)" index="31" id="1-31"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(399, 400)" index="32" id="1-32"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(402, 404)" index="33" id="1-33"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(406, 409)" index="34" id="1-34"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(411, 413)" index="35" id="1-35"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(415, 418)" index="36" id="1-36"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(420, 421)" index="37" id="1-37"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(423, 425)" index="38" id="1-38"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(427, 428)" index="39" id="1-39"></token>
  <token token="courts" lemma="court" pos="NNS" ne="O" offset="(430, 435)" index="40" id="1-40"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(437, 438)" index="41" id="1-41"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(440, 446)" index="42" id="1-42"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(448, 451)" index="43" id="1-43"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(453, 455)" index="44" id="1-44"></token>
  <token token="assets" lemma="asset" pos="NNS" ne="O" offset="(457, 462)" index="45" id="1-45"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(464, 467)" index="46" id="1-46"></token>
  <token token="appropriation" lemma="appropriation" pos="NN" ne="O" offset="(469, 481)" index="47" id="1-47"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(483, 484)" index="48" id="1-48"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(486, 489)" index="49" id="1-49"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(491, 494)" index="50" id="1-50"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(496, 502)" index="51" id="1-51"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(503, 503)" index="52" id="1-52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(504, 504)" index="53" id="1-53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="starting-3" type="root"></dependency>
  <dependency head="Putin-7" dependent="'s-8" type="case"></dependency>
  <dependency head="goal-9" dependent="Putin-7" type="nmod:poss"></dependency>
  <dependency head="sort-12" dependent="like-6" type="mark"></dependency>
  <dependency head="sort-12" dependent="goal-9" type="nsubj"></dependency>
  <dependency head="sort-12" dependent="is-10" type="cop"></dependency>
  <dependency head="sort-12" dependent="a-11" type="det"></dependency>
  <dependency head="sort-12" dependent="nationalization-15" type="nmod"></dependency>
  <dependency head="nationalization-15" dependent="of-13" type="case"></dependency>
  <dependency head="nationalization-15" dependent="judicial-14" type="amod"></dependency>
  <dependency head="taking-17" dependent="control-18" type="dobj"></dependency>
  <dependency head="control-18" dependent="assets-21" type="nmod"></dependency>
  <dependency head="assets-21" dependent="court-23" type="nmod"></dependency>
  <dependency head="assets-21" dependent="rather-25" type="cc"></dependency>
  <dependency head="assets-21" dependent="executive-27" type="conj"></dependency>
  <dependency head="assets-21" dependent="of-19" type="case"></dependency>
  <dependency head="assets-21" dependent="key-20" type="amod"></dependency>
  <dependency head="court-23" dependent="through-22" type="case"></dependency>
  <dependency head="rather-25" dependent="than-26" type="mwe"></dependency>
  <dependency head="executive-27" dependent="fiat-29" type="appos"></dependency>
  <dependency head="starting-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="starting-3" dependent="taking-17" type="parataxis"></dependency>
  <dependency head="starting-3" dependent="'s-2" type="aux"></dependency>
  <dependency head="starting-3" dependent="look-5" type="xcomp"></dependency>
  <dependency head="look-5" dependent="sort-12" type="advcl"></dependency>
  <dependency head="look-5" dependent="to-4" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( VP ( VBG starting ) ( S ( VP ( TO to ) ( VP ( VB look ) ( SBAR ( IN like ) ( S ( NP ( NP ( NNP Putin ) ( POS 's ) ) ( NN goal ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN sort ) ) ( PP ( IN of ) ( NP ( JJ judicial ) ( NN nationalization ) ) ) ) ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( VP ( VBG taking ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( NP ( NP ( JJ key ) ( NNS assets ) ) ( PP ( IN through ) ( NP ( NN court ) ) ) ) ( , , ) ( CONJP ( RB rather ) ( IN than ) ) ( NP ( NP ( NN executive ) ) ( , , ) ( NP ( NN fiat ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(506, 507)" index="1" id="2-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(508, 509)" index="2" id="2-2"></token>
  <token token="starting" lemma="start" pos="VBG" ne="O" offset="(511, 518)" index="3" id="2-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(520, 521)" index="4" id="2-4"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(523, 526)" index="5" id="2-5"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(528, 531)" index="6" id="2-6"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(533, 537)" index="7" id="2-7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(538, 539)" index="8" id="2-8"></token>
  <token token="goal" lemma="goal" pos="NN" ne="O" offset="(541, 544)" index="9" id="2-9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(546, 547)" index="10" id="2-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(549, 549)" index="11" id="2-11"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(551, 554)" index="12" id="2-12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(556, 557)" index="13" id="2-13"></token>
  <token token="judicial" lemma="judicial" pos="JJ" ne="O" offset="(559, 566)" index="14" id="2-14"></token>
  <token token="nationalization" lemma="nationalization" pos="NN" ne="O" offset="(568, 582)" index="15" id="2-15"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(584, 585)" index="16" id="2-16"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(587, 592)" index="17" id="2-17"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(594, 600)" index="18" id="2-18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(602, 603)" index="19" id="2-19"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(605, 607)" index="20" id="2-20"></token>
  <token token="assets" lemma="asset" pos="NNS" ne="O" offset="(609, 614)" index="21" id="2-21"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(616, 622)" index="22" id="2-22"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(624, 628)" index="23" id="2-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(629, 629)" index="24" id="2-24"></token>
  <token token="rather" lemma="rather" pos="RB" ne="O" offset="(631, 636)" index="25" id="2-25"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(638, 641)" index="26" id="2-26"></token>
  <token token="executive" lemma="executive" pos="NN" ne="O" offset="(643, 651)" index="27" id="2-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(652, 652)" index="28" id="2-28"></token>
  <token token="fiat" lemma="fiat" pos="NN" ne="O" offset="(654, 657)" index="29" id="2-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(658, 658)" index="30" id="2-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="caught-5" type="root"></dependency>
  <dependency head="deprived-12" dependent="Russia-9" type="nsubjpass"></dependency>
  <dependency head="deprived-12" dependent="may-10" type="aux"></dependency>
  <dependency head="deprived-12" dependent="be-11" type="auxpass"></dependency>
  <dependency head="deprived-12" dependent="capital-15" type="nmod"></dependency>
  <dependency head="capital-15" dependent="of-13" type="case"></dependency>
  <dependency head="capital-15" dependent="the-14" type="det"></dependency>
  <dependency head="capital-15" dependent="needs-17" type="acl:relcl"></dependency>
  <dependency head="needs-17" dependent="it-16" type="nsubj"></dependency>
  <dependency head="needs-17" dependent="grow-19" type="xcomp"></dependency>
  <dependency head="grow-19" dependent="to-18" type="mark"></dependency>
  <dependency head="markets-3" dependent="the-2" type="det"></dependency>
  <dependency head="caught-5" dependent="deprived-12" type="conj"></dependency>
  <dependency head="caught-5" dependent="But-1" type="cc"></dependency>
  <dependency head="caught-5" dependent="markets-3" type="nsubj"></dependency>
  <dependency head="caught-5" dependent="have-4" type="aux"></dependency>
  <dependency head="caught-5" dependent="on-6" type="nmod"></dependency>
  <dependency head="caught-5" dependent="and-8" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( DT the ) ( NNS markets ) ) ( VP ( VBP have ) ( VP ( VBN caught ) ( PP ( IN on ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NNP Russia ) ) ( VP ( MD may ) ( VP ( VB be ) ( VP ( VBN deprived ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN capital ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBZ needs ) ( S ( VP ( TO to ) ( VP ( VB grow ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(660, 662)" index="1" id="3-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(664, 666)" index="2" id="3-2"></token>
  <token token="markets" lemma="market" pos="NNS" ne="O" offset="(668, 674)" index="3" id="3-3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(676, 679)" index="4" id="3-4"></token>
  <token token="caught" lemma="catch" pos="VBN" ne="O" offset="(681, 686)" index="5" id="3-5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(688, 689)" index="6" id="3-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(690, 690)" index="7" id="3-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(692, 694)" index="8" id="3-8"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(696, 701)" index="9" id="3-9"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(703, 705)" index="10" id="3-10"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(707, 708)" index="11" id="3-11"></token>
  <token token="deprived" lemma="deprive" pos="VBN" ne="O" offset="(710, 717)" index="12" id="3-12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(719, 720)" index="13" id="3-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(722, 724)" index="14" id="3-14"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(726, 732)" index="15" id="3-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(734, 735)" index="16" id="3-16"></token>
  <token token="needs" lemma="need" pos="VBZ" ne="O" offset="(737, 741)" index="17" id="3-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(743, 744)" index="18" id="3-18"></token>
  <token token="grow" lemma="grow" pos="VB" ne="O" offset="(746, 749)" index="19" id="3-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(750, 750)" index="20" id="3-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expect-3" type="root"></dependency>
  <dependency head="trends-16" dependent="given-13" type="case"></dependency>
  <dependency head="trends-16" dependent="the-14" type="det"></dependency>
  <dependency head="trends-16" dependent="current-15" type="amod"></dependency>
  <dependency head="trends-16" dependent="there-17" type="advmod"></dependency>
  <dependency head="Blame-22" dependent="over-31" type="compound:prt"></dependency>
