  <dependency head="meeting-8" dependent="a-6" type="det"></dependency>
  <dependency head="meeting-8" dependent="10-minute-7" type="amod"></dependency>
  <dependency head="meeting-8" dependent="head-11" type="nmod"></dependency>
  <dependency head="head-11" dependent="with-9" type="case"></dependency>
  <dependency head="head-11" dependent="the-10" type="det"></dependency>
  <dependency head="head-11" dependent="state-13" type="nmod"></dependency>
  <dependency head="state-13" dependent="of-12" type="case"></dependency>
  <dependency head="palace-18" dependent="at-14" type="case"></dependency>
  <dependency head="palace-18" dependent="the-15" type="det"></dependency>
  <dependency head="palace-18" dependent="Baabda-16" type="compound"></dependency>
  <dependency head="palace-18" dependent="presidential-17" type="amod"></dependency>
  <dependency head="capital-22" dependent="outside-20" type="case"></dependency>
  <dependency head="capital-22" dependent="the-21" type="det"></dependency>
  <dependency head="submitted-2" dependent="resignation-4" type="dobj"></dependency>
  <dependency head="submitted-2" dependent="capital-22" type="nmod"></dependency>
  <dependency head="submitted-2" dependent="meeting-8" type="nmod"></dependency>
  <dependency head="submitted-2" dependent="Hariri-1" type="nsubj"></dependency>
  <dependency head="submitted-2" dependent="palace-18" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Hariri ) ) ( VP ( VBD submitted ) ( NP ( PRP$ his ) ( NN resignation ) ) ( PP ( IN during ) ( NP ( NP ( DT a ) ( JJ 10-minute ) ( NN meeting ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NN head ) ) ( PP ( IN of ) ( NP ( NN state ) ) ) ) ) ) ) ( PP ( IN at ) ( NP ( DT the ) ( NNP Baabda ) ( JJ presidential ) ( NN palace ) ) ) ( , , ) ( PP ( IN outside ) ( NP ( DT the ) ( NN capital ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hariri" lemma="Hariri" pos="NNP" ne="PERSON" offset="(378, 383)" index="1" id="1-1"></token>
  <token token="submitted" lemma="submit" pos="VBD" ne="O" offset="(385, 393)" index="2" id="1-2"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(395, 397)" index="3" id="1-3"></token>
  <token token="resignation" lemma="resignation" pos="NN" ne="O" offset="(399, 409)" index="4" id="1-4"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(411, 416)" index="5" id="1-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(418, 418)" index="6" id="1-6"></token>
  <token token="10-minute" lemma="10-minute" pos="JJ" ne="DURATION" offset="(420, 428)" index="7" id="1-7"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(430, 436)" index="8" id="1-8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(438, 441)" index="9" id="1-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(443, 445)" index="10" id="1-10"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(447, 450)" index="11" id="1-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(452, 453)" index="12" id="1-12"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(455, 459)" index="13" id="1-13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(461, 462)" index="14" id="1-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(464, 466)" index="15" id="1-15"></token>
  <token token="Baabda" lemma="Baabda" pos="NNP" ne="LOCATION" offset="(468, 473)" index="16" id="1-16"></token>
  <token token="presidential" lemma="presidential" pos="JJ" ne="O" offset="(475, 486)" index="17" id="1-17"></token>
  <token token="palace" lemma="palace" pos="NN" ne="O" offset="(488, 493)" index="18" id="1-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(494, 494)" index="19" id="1-19"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(496, 502)" index="20" id="1-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(504, 506)" index="21" id="1-21"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(508, 514)" index="22" id="1-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(515, 515)" index="23" id="1-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="give-5" type="root"></dependency>
  <dependency head="reason-7" dependent="any-6" type="det"></dependency>
  <dependency head="reason-7" dependent="move-10" type="nmod"></dependency>
  <dependency head="move-10" dependent="for-8" type="case"></dependency>
  <dependency head="move-10" dependent="the-9" type="det"></dependency>
  <dependency head="said-13" dependent="begin-16" type="ccomp"></dependency>
  <dependency head="begin-16" dependent="Lahoud-14" type="nsubj"></dependency>
  <dependency head="begin-16" dependent="would-15" type="aux"></dependency>
  <dependency head="begin-16" dependent="consultations-17" type="dobj"></dependency>
  <dependency head="consultations-17" dependent="aimed-19" type="acl:relcl"></dependency>
  <dependency head="aimed-19" dependent="formation-22" type="nmod"></dependency>
  <dependency head="aimed-19" dependent="Wednesday-18" type="nsubj"></dependency>
  <dependency head="formation-22" dependent="government-26" type="nmod"></dependency>
  <dependency head="formation-22" dependent="at-20" type="case"></dependency>
  <dependency head="formation-22" dependent="the-21" type="det"></dependency>
  <dependency head="government-26" dependent="of-23" type="case"></dependency>
  <dependency head="government-26" dependent="a-24" type="det"></dependency>
  <dependency head="government-26" dependent="new-25" type="amod"></dependency>
  <dependency head="statement-2" dependent="The-1" type="det"></dependency>
  <dependency head="give-5" dependent="reason-7" type="dobj"></dependency>
  <dependency head="give-5" dependent="but-12" type="cc"></dependency>
  <dependency head="give-5" dependent="said-13" type="conj"></dependency>
  <dependency head="give-5" dependent="statement-2" type="nsubj"></dependency>
  <dependency head="give-5" dependent="did-3" type="aux"></dependency>
  <dependency head="give-5" dependent="not-4" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN statement ) ) ( VP ( VP ( VBD did ) ( RB not ) ( VP ( VB give ) ( NP ( NP ( DT any ) ( NN reason ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN move ) ) ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Lahoud ) ) ( VP ( MD would ) ( VP ( VB begin ) ( NP ( NP ( NNS consultations ) ) ( SBAR ( S ( NP ( NNP Wednesday ) ) ( VP ( VBD aimed ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN formation ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ new ) ( NN government ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(518, 520)" index="1" id="2-1"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(522, 530)" index="2" id="2-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(532, 534)" index="3" id="2-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(536, 538)" index="4" id="2-4"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(540, 543)" index="5" id="2-5"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(545, 547)" index="6" id="2-6"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(549, 554)" index="7" id="2-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(556, 558)" index="8" id="2-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(560, 562)" index="9" id="2-9"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(564, 567)" index="10" id="2-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(568, 568)" index="11" id="2-11"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(570, 572)" index="12" id="2-12"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(574, 577)" index="13" id="2-13"></token>
  <token token="Lahoud" lemma="Lahoud" pos="NNP" ne="PERSON" offset="(579, 584)" index="14" id="2-14"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(586, 590)" index="15" id="2-15"></token>
  <token token="begin" lemma="begin" pos="VB" ne="O" offset="(592, 596)" index="16" id="2-16"></token>
  <token token="consultations" lemma="consultation" pos="NNS" ne="O" offset="(598, 610)" index="17" id="2-17"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(612, 620)" index="18" id="2-18"></token>
  <token token="aimed" lemma="aim" pos="VBD" ne="O" offset="(622, 626)" index="19" id="2-19"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(628, 629)" index="20" id="2-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(631, 633)" index="21" id="2-21"></token>
  <token token="formation" lemma="formation" pos="NN" ne="O" offset="(635, 643)" index="22" id="2-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(645, 646)" index="23" id="2-23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(648, 648)" index="24" id="2-24"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(650, 652)" index="25" id="2-25"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(654, 663)" index="26" id="2-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(664, 664)" index="27" id="2-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="headed-3" type="root"></dependency>
  <dependency head="headed-3" dependent="nine-9" type="nmod"></dependency>
  <dependency head="headed-3" dependent="and-16" type="cc"></dependency>
  <dependency head="headed-3" dependent="Hariri-1" type="nsubj"></dependency>
  <dependency head="headed-3" dependent="has-2" type="aux"></dependency>
  <dependency head="headed-3" dependent="said-21" type="conj"></dependency>
  <dependency head="headed-3" dependent="government-7" type="dobj"></dependency>
  <dependency head="country-5" dependent="the-4" type="det"></dependency>
  <dependency head="country-5" dependent="'s-6" type="case"></dependency>
  <dependency head="government-7" dependent="country-5" type="nmod:poss"></dependency>
  <dependency head="nine-9" dependent="years-14" type="nmod"></dependency>
  <dependency head="nine-9" dependent="for-8" type="case"></dependency>
  <dependency head="years-14" dependent="of-10" type="case"></dependency>
  <dependency head="years-14" dependent="the-11" type="det"></dependency>
  <dependency head="years-14" dependent="past-12" type="amod"></dependency>
  <dependency head="years-14" dependent="11-13" type="nummod"></dependency>
  <dependency head="placed-18" dependent="highly-17" type="advmod"></dependency>
  <dependency head="sources-20" dependent="placed-18" type="amod"></dependency>
  <dependency head="sources-20" dependent="governmental-19" type="amod"></dependency>
  <dependency head="said-21" dependent="stay-25" type="ccomp"></dependency>
  <dependency head="said-21" dependent="sources-20" type="nsubj"></dependency>
  <dependency head="stay-25" dependent="job-29" type="nmod"></dependency>
  <dependency head="stay-25" dependent="he-22" type="nsubj"></dependency>
  <dependency head="stay-25" dependent="would-23" type="aux"></dependency>
  <dependency head="stay-25" dependent="probably-24" type="advmod"></dependency>
  <dependency head="job-29" dependent="on-26" type="case"></dependency>
  <dependency head="job-29" dependent="in-27" type="case"></dependency>
  <dependency head="job-29" dependent="the-28" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Hariri ) ) ( VP ( VBZ has ) ( VP ( VBN headed ) ( NP ( NP ( DT the ) ( NN country ) ( POS 's ) ) ( NN government ) ) ( PP ( IN for ) ( NP ( NP ( CD nine ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ past ) ( CD 11 ) ( NNS years ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( ADJP ( RB highly ) ( VBN placed ) ) ( JJ governmental ) ( NNS sources ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD would ) ( ADVP ( RB probably ) ) ( VP ( VB stay ) ( PP ( IN on ) ( PP ( IN in ) ( NP ( DT the ) ( NN job ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hariri" lemma="Hariri" pos="NNP" ne="PERSON" offset="(667, 672)" index="1" id="3-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(674, 676)" index="2" id="3-2"></token>
  <token token="headed" lemma="head" pos="VBN" ne="O" offset="(678, 683)" index="3" id="3-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(685, 687)" index="4" id="3-4"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(689, 695)" index="5" id="3-5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(696, 697)" index="6" id="3-6"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(699, 708)" index="7" id="3-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(710, 712)" index="8" id="3-8"></token>
  <token token="nine" lemma="nine" pos="CD" ne="NUMBER" offset="(714, 717)" index="9" id="3-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(719, 720)" index="10" id="3-10"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(722, 724)" index="11" id="3-11"></token>
  <token token="past" lemma="past" pos="JJ" ne="DURATION" offset="(726, 729)" index="12" id="3-12"></token>
  <token token="11" lemma="11" pos="CD" ne="DURATION" offset="(731, 732)" index="13" id="3-13"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(734, 738)" index="14" id="3-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(739, 739)" index="15" id="3-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(741, 743)" index="16" id="3-16"></token>
  <token token="highly" lemma="highly" pos="RB" ne="O" offset="(745, 750)" index="17" id="3-17"></token>
  <token token="placed" lemma="place" pos="VBN" ne="O" offset="(752, 757)" index="18" id="3-18"></token>
  <token token="governmental" lemma="governmental" pos="JJ" ne="O" offset="(759, 770)" index="19" id="3-19"></token>
  <token token="sources" lemma="source" pos="NNS" ne="O" offset="(772, 778)" index="20" id="3-20"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(780, 783)" index="21" id="3-21"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(785, 786)" index="22" id="3-22"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(788, 792)" index="23" id="3-23"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(794, 801)" index="24" id="3-24"></token>
  <token token="stay" lemma="stay" pos="VB" ne="O" offset="(803, 806)" index="25" id="3-25"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(808, 809)" index="26" id="3-26"></token>
