   ( ROOT ( S ( PP ( IN in ) ( NP ( PRP$ his ) ( NN book ) ) ) ( , , ) ( NP ( NN fareed ) ( NN zakar ) ) ( VP ( VBZ ericks ) ( SBAR ( S ( NP ( DT a ) ) ( VP ( VBZ joins ) ( S ( NP ( PRP us ) ) ( ADVP ( RB now ) ) ( VP ( TO to ) ( VP ( VB talk ) ( PP ( IN about ) ( NP ( NP ( NN democracy ) ) ( CC and ) ( NP ( NP ( NN iraq ) ( POS 's ) ) ( NN future ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(160, 161)" index="1" id="1-1"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(163, 165)" index="2" id="1-2"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(167, 170)" index="3" id="1-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(171, 171)" index="4" id="1-4"></token>
  <token token="fareed" lemma="fareed" pos="NN" ne="O" offset="(173, 178)" index="5" id="1-5"></token>
  <token token="zakar" lemma="zakar" pos="NN" ne="O" offset="(180, 184)" index="6" id="1-6"></token>
  <token token="ericks" lemma="erick" pos="VBZ" ne="O" offset="(186, 191)" index="7" id="1-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(193, 193)" index="8" id="1-8"></token>
  <token token="joins" lemma="join" pos="VBZ" ne="O" offset="(195, 199)" index="9" id="1-9"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(201, 202)" index="10" id="1-10"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(204, 206)" index="11" id="1-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(208, 209)" index="12" id="1-12"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(211, 214)" index="13" id="1-13"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(216, 220)" index="14" id="1-14"></token>
  <token token="democracy" lemma="democracy" pos="NN" ne="O" offset="(222, 230)" index="15" id="1-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(232, 234)" index="16" id="1-16"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="LOCATION" offset="(236, 239)" index="17" id="1-17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(240, 241)" index="18" id="1-18"></token>
  <token token="future" lemma="future" pos="NN" ne="DATE" offset="(243, 248)" index="19" id="1-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(249, 249)" index="20" id="1-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="good-1" type="root"></dependency>
  <dependency head="good-1" dependent="see-3" type="dep"></dependency>
  <dependency head="see-3" dependent="to-2" type="mark"></dependency>
  <dependency head="see-3" dependent="you-4" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ good ) ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( PRP you ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(251, 254)" index="1" id="2-1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(256, 257)" index="2" id="2-2"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(259, 261)" index="3" id="2-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(263, 265)" index="4" id="2-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(266, 266)" index="5" id="2-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thank-1" type="root"></dependency>
  <dependency head="thank-1" dependent="you-2" type="dobj"></dependency>
  <dependency head="thank-1" dependent="paula-4" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB thank ) ( NP ( PRP you ) ) ) ( , , ) ( NP ( NN paula ) ) ( . . ) ) )
  </parsetree>
  <token token="thank" lemma="thank" pos="VB" ne="O" offset="(270, 274)" index="1" id="3-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(276, 278)" index="2" id="3-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(279, 279)" index="3" id="3-3"></token>
  <token token="paula" lemma="paula" pos="NN" ne="O" offset="(281, 285)" index="4" id="3-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(286, 286)" index="5" id="3-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="good-1" type="root"></dependency>
  <dependency head="good-1" dependent="see-3" type="dep"></dependency>
  <dependency head="see-3" dependent="to-2" type="mark"></dependency>
  <dependency head="see-3" dependent="you-4" type="dobj"></dependency>
  <dependency head="see-3" dependent="network-8" type="nmod"></dependency>
  <dependency head="network-8" dependent="on-5" type="case"></dependency>
  <dependency head="network-8" dependent="a-6" type="det"></dependency>
  <dependency head="network-8" dependent="different-7" type="amod"></dependency>
  <dependency head="network-8" dependent="change-11" type="nmod"></dependency>
  <dependency head="change-11" dependent="for-9" type="case"></dependency>
  <dependency head="change-11" dependent="a-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ good ) ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( PRP you ) ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( JJ different ) ( NN network ) ) ( PP ( IN for ) ( NP ( DT a ) ( NN change ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(290, 293)" index="1" id="4-1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(295, 296)" index="2" id="4-2"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(298, 300)" index="3" id="4-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(302, 304)" index="4" id="4-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(306, 307)" index="5" id="4-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(309, 309)" index="6" id="4-6"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(311, 319)" index="7" id="4-7"></token>
  <token token="network" lemma="network" pos="NN" ne="O" offset="(321, 327)" index="8" id="4-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(329, 331)" index="9" id="4-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(333, 333)" index="10" id="4-10"></token>
  <token token="change" lemma="change" pos="NN" ne="O" offset="(335, 340)" index="11" id="4-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(341, 341)" index="12" id="4-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="'s-2" dependent="that-1" type="nsubj"></dependency>
  <dependency head="'s-2" dependent="happens-4" type="ccomp"></dependency>
  <dependency head="happens-4" dependent="what-3" type="nsubj"></dependency>
  <dependency head="happens-4" dependent="sell-7" type="advcl"></dependency>
  <dependency head="sell-7" dependent="when-5" type="advmod"></dependency>
  <dependency head="sell-7" dependent="you-6" type="nsubj"></dependency>
  <dependency head="sell-7" dependent="books-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ happens ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP sell ) ( NP ( NNS books ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(345, 348)" index="1" id="5-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(349, 350)" index="2" id="5-2"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(352, 355)" index="3" id="5-3"></token>
  <token token="happens" lemma="happen" pos="VBZ" ne="O" offset="(357, 363)" index="4" id="5-4"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(365, 368)" index="5" id="5-5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(370, 372)" index="6" id="5-6"></token>
  <token token="sell" lemma="sell" pos="VBP" ne="O" offset="(374, 377)" index="7" id="5-7"></token>
  <token token="books" lemma="book" pos="NNS" ne="O" offset="(379, 383)" index="8" id="5-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(384, 384)" index="9" id="5-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="know-2" dependent="i-1" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( LS i ) ( VP ( VB know ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(388, 388)" index="1" id="6-1"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(390, 393)" index="2" id="6-2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(394, 394)" index="3" id="6-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="let-1" type="root"></dependency>
  <dependency head="starr-7" dependent="barbara-6" type="compound"></dependency>
  <dependency head="reporting-9" dependent="what-5" type="dobj"></dependency>
  <dependency head="reporting-9" dependent="starr-7" type="nsubj"></dependency>
  <dependency head="reporting-9" dependent="was-8" type="aux"></dependency>
  <dependency head="reporting-9" dependent="pentagon-12" type="nmod"></dependency>
  <dependency head="reporting-9" dependent="about-4" type="mark"></dependency>
  <dependency head="pentagon-12" dependent="from-10" type="case"></dependency>
  <dependency head="pentagon-12" dependent="the-11" type="det"></dependency>
  <dependency head="let-1" dependent="talk-3" type="ccomp"></dependency>
  <dependency head="talk-3" dependent="reporting-9" type="advcl"></dependency>
  <dependency head="talk-3" dependent="'s-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB let ) ( S ( NP ( POS 's ) ) ( VP ( VB talk ) ( PP ( IN about ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( NN barbara ) ( NN starr ) ) ( VP ( VBD was ) ( VP ( VBG reporting ) ( PP ( IN from ) ( NP ( DT the ) ( NN pentagon ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(396, 398)" index="1" id="7-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(399, 400)" index="2" id="7-2"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(402, 405)" index="3" id="7-3"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(407, 411)" index="4" id="7-4"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(413, 416)" index="5" id="7-5"></token>
  <token token="barbara" lemma="barbara" pos="NN" ne="O" offset="(418, 424)" index="6" id="7-6"></token>
  <token token="starr" lemma="starr" pos="NN" ne="O" offset="(426, 430)" index="7" id="7-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(432, 434)" index="8" id="7-8"></token>
  <token token="reporting" lemma="report" pos="VBG" ne="O" offset="(436, 444)" index="9" id="7-9"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(446, 449)" index="10" id="7-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(451, 453)" index="11" id="7-11"></token>
  <token token="pentagon" lemma="pentagon" pos="NN" ne="LOCATION" offset="(455, 462)" index="12" id="7-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(463, 463)" index="13" id="7-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-2" type="root"></dependency>
  <dependency head="control-24" dependent="saying-30" type="ccomp"></dependency>
  <dependency head="control-24" dependent="to-23" type="mark"></dependency>
  <dependency head="robertson-28" dependent="our-26" type="nmod:poss"></dependency>
  <dependency head="robertson-28" dependent="nic-27" type="amod"></dependency>
  <dependency head="saying-30" dependent="what-25" type="dobj"></dependency>
  <dependency head="saying-30" dependent="robertson-28" type="nsubj"></dependency>
  <dependency head="saying-30" dependent="is-29" type="aux"></dependency>
  <dependency head="stage-33" dependent="is-31" type="cop"></dependency>
  <dependency head="stage-33" dependent="troops-16" type="nsubj"></dependency>
  <dependency head="stage-33" dependent="a-32" type="det"></dependency>
  <dependency head="stage-33" dependent="anarchy-35" type="nmod"></dependency>
  <dependency head="anarchy-35" dependent="of-34" type="case"></dependency>
  <dependency head="anarchy-35" dependent="parts-38" type="nmod"></dependency>
  <dependency head="parts-38" dependent="iraq-40" type="nmod"></dependency>
  <dependency head="parts-38" dependent="in-36" type="case"></dependency>
  <dependency head="parts-38" dependent="some-37" type="det"></dependency>
  <dependency head="iraq-40" dependent="of-39" type="case"></dependency>
  <dependency head="says-2" dependent="she-1" type="nsubj"></dependency>
  <dependency head="says-2" dependent="is-4" type="ccomp"></dependency>
  <dependency head="is-4" dependent="are-12" type="ccomp"></dependency>
  <dependency head="is-4" dependent="there-3" type="expl"></dependency>
  <dependency head="is-4" dependent="acknowledgment-6" type="nsubj"></dependency>
  <dependency head="acknowledgment-6" dependent="officials-9" type="nmod"></dependency>
  <dependency head="acknowledgment-6" dependent="an-5" type="det"></dependency>
  <dependency head="officials-9" dependent="those-8" type="det"></dependency>
  <dependency head="officials-9" dependent="from-7" type="case"></dependency>
  <dependency head="are-12" dependent="that-10" type="mark"></dependency>
  <dependency head="are-12" dependent="there-11" type="expl"></dependency>
  <dependency head="are-12" dependent="not-13" type="neg"></dependency>
  <dependency head="are-12" dependent="enough-14" type="xcomp"></dependency>
  <dependency head="enough-14" dependent="stage-33" type="ccomp"></dependency>
  <dependency head="troops-16" dependent="control-24" type="acl"></dependency>
  <dependency head="troops-16" dependent="ground-15" type="compound"></dependency>
  <dependency head="troops-16" dependent="place-18" type="nmod"></dependency>
  <dependency head="place-18" dependent="in-17" type="case"></dependency>
  <dependency head="place-18" dependent="and-19" type="cc"></dependency>
  <dependency head="place-18" dependent="particularly-20" type="conj"></dependency>
  <dependency head="place-18" dependent="baghdad-22" type="nmod"></dependency>
  <dependency head="baghdad-22" dependent="in-21" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP she ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NP ( DT an ) ( NN acknowledgment ) ) ( PP ( IN from ) ( NP ( DT those ) ( NNS officials ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( RB not ) ( ADJP ( JJ enough ) ( SBAR ( S ( NP ( NP ( NN ground ) ( NNS troops ) ) ( PP ( PP ( IN in ) ( NP ( NN place ) ) ) ( CC and ) ( RB particularly ) ( PP ( IN in ) ( NP ( NN baghdad ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB control ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP$ our ) ( JJ nic ) ( NN robertson ) ) ( VP ( VBZ is ) ( VP ( VBG saying ) ) ) ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN stage ) ) ( PP ( IN of ) ( NP ( NP ( NN anarchy ) ) ( PP ( IN in ) ( NP ( NP ( DT some ) ( NNS parts ) ) ( PP ( IN of ) ( NP ( NN iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(465, 467)" index="1" id="8-1"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(469, 472)" index="2" id="8-2"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(474, 478)" index="3" id="8-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(480, 481)" index="4" id="8-4"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(483, 484)" index="5" id="8-5"></token>
  <token token="acknowledgment" lemma="acknowledgment" pos="NN" ne="O" offset="(486, 499)" index="6" id="8-6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(501, 504)" index="7" id="8-7"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(506, 510)" index="8" id="8-8"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(512, 520)" index="9" id="8-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(522, 525)" index="10" id="8-10"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(527, 531)" index="11" id="8-11"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(533, 535)" index="12" id="8-12"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(537, 539)" index="13" id="8-13"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(541, 546)" index="14" id="8-14"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(548, 553)" index="15" id="8-15"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(555, 560)" index="16" id="8-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(562, 563)" index="17" id="8-17"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(565, 569)" index="18" id="8-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(571, 573)" index="19" id="8-19"></token>
  <token token="particularly" lemma="particularly" pos="RB" ne="O" offset="(575, 586)" index="20" id="8-20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(588, 589)" index="21" id="8-21"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(591, 597)" index="22" id="8-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(599, 600)" index="23" id="8-23"></token>
  <token token="control" lemma="control" pos="VB" ne="O" offset="(602, 608)" index="24" id="8-24"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(610, 613)" index="25" id="8-25"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(615, 617)" index="26" id="8-26"></token>
  <token token="nic" lemma="nic" pos="JJ" ne="O" offset="(619, 621)" index="27" id="8-27"></token>
  <token token="robertson" lemma="robertson" pos="NN" ne="O" offset="(623, 631)" index="28" id="8-28"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(633, 634)" index="29" id="8-29"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(636, 641)" index="30" id="8-30"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(643, 644)" index="31" id="8-31"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(646, 646)" index="32" id="8-32"></token>
  <token token="stage" lemma="stage" pos="NN" ne="O" offset="(648, 652)" index="33" id="8-33"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(654, 655)" index="34" id="8-34"></token>
  <token token="anarchy" lemma="anarchy" pos="NN" ne="O" offset="(657, 663)" index="35" id="8-35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(665, 666)" index="36" id="8-36"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(668, 671)" index="37" id="8-37"></token>
  <token token="parts" lemma="part" pos="NNS" ne="O" offset="(673, 677)" index="38" id="8-38"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(679, 680)" index="39" id="8-39"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="O" offset="(682, 685)" index="40" id="8-40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(686, 686)" index="41" id="8-41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-1" type="root"></dependency>
  <dependency head="do-1" dependent="think-3" type="ccomp"></dependency>
  <dependency head="think-3" dependent="you-2" type="nsubj"></dependency>
  <dependency head="think-3" dependent="underestimated-6" type="ccomp"></dependency>
  <dependency head="administration-5" dependent="the-4" type="det"></dependency>
  <dependency head="underestimated-6" dependent="administration-5" type="nsubj"></dependency>
  <dependency head="underestimated-6" dependent="day-8" type="nmod:tmod"></dependency>
  <dependency head="underestimated-6" dependent="after-9" type="nmod"></dependency>
  <dependency head="day-8" dependent="the-7" type="det"></dependency>
  <parsetree>
