  <token token="Friday" lemma="Friday" pos="NNP" ne="DATE" offset="(305, 310)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(311, 311)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="offered-5" type="root"></dependency>
  <dependency head="Bank-3" dependent="The-1" type="det"></dependency>
  <dependency head="Bank-3" dependent="World-2" type="compound"></dependency>
  <dependency head="offered-5" dependent="Bank-3" type="nsubj"></dependency>
  <dependency head="offered-5" dependent="first-4" type="advmod"></dependency>
  <dependency head="offered-5" dependent="loan-7" type="dobj"></dependency>
  <dependency head="offered-5" dependent="1999-9" type="nmod"></dependency>
  <dependency head="offered-5" dependent="but-11" type="cc"></dependency>
  <dependency head="offered-5" dependent="kept-15" type="conj"></dependency>
  <dependency head="loan-7" dependent="the-6" type="det"></dependency>
  <dependency head="1999-9" dependent="in-8" type="case"></dependency>
  <dependency head="disagreements-12" dependent="treatment-14" type="nmod"></dependency>
  <dependency head="treatment-14" dependent="over-13" type="case"></dependency>
  <dependency head="kept-15" dependent="hold-19" type="nmod"></dependency>
  <dependency head="kept-15" dependent="disagreements-12" type="nsubj"></dependency>
  <dependency head="kept-15" dependent="project-17" type="dobj"></dependency>
  <dependency head="project-17" dependent="the-16" type="det"></dependency>
  <dependency head="hold-19" dependent="on-18" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( NNP World ) ( NNP Bank ) ) ( ADVP ( RB first ) ) ( VP ( VBD offered ) ( NP ( DT the ) ( NN loan ) ) ( PP ( IN in ) ( NP ( CD 1999 ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( NNS disagreements ) ) ( PP ( IN over ) ( NP ( NN treatment ) ) ) ) ( VP ( VBD kept ) ( NP ( DT the ) ( NN project ) ) ( PP ( IN on ) ( NP ( NN hold ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(314, 316)" index="1"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(318, 322)" index="2"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(324, 327)" index="3"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(329, 333)" index="4"></token>
  <token token="offered" lemma="offer" pos="VBD" ne="O" offset="(335, 341)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(343, 345)" index="6"></token>
  <token token="loan" lemma="loan" pos="NN" ne="O" offset="(347, 350)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(352, 353)" index="8"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(355, 358)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(359, 359)" index="10"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(361, 363)" index="11"></token>
  <token token="disagreements" lemma="disagreement" pos="NNS" ne="O" offset="(365, 377)" index="12"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(379, 382)" index="13"></token>
  <token token="treatment" lemma="treatment" pos="NN" ne="O" offset="(384, 392)" index="14"></token>
  <token token="kept" lemma="keep" pos="VBD" ne="O" offset="(394, 397)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(399, 401)" index="16"></token>
  <token token="project" lemma="project" pos="NN" ne="O" offset="(403, 409)" index="17"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(411, 412)" index="18"></token>
  <token token="hold" lemma="hold" pos="NN" ne="O" offset="(414, 417)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(418, 418)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-18" type="root"></dependency>
  <dependency head="rules-6" dependent="required-8" type="ccomp"></dependency>
  <dependency head="rules-6" dependent="to-3" type="case"></dependency>
  <dependency head="rules-6" dependent="World-4" type="compound"></dependency>
  <dependency head="rules-6" dependent="Bank-5" type="compound"></dependency>
  <dependency head="required-8" dependent="that-7" type="nsubj"></dependency>
  <dependency head="required-8" dependent="monitoring-9" type="dobj"></dependency>
  <dependency head="monitoring-9" dependent="patients-11" type="nmod"></dependency>
  <dependency head="patients-11" dependent="of-10" type="case"></dependency>
  <dependency head="patients-11" dependent="receiving-12" type="acl"></dependency>
  <dependency head="receiving-12" dependent="medication-13" type="dobj"></dependency>
  <dependency head="Bank-17" dependent="the-15" type="det"></dependency>
  <dependency head="Bank-17" dependent="World-16" type="compound"></dependency>
  <dependency head="said-18" dependent="Bank-17" type="nsubj"></dependency>
  <dependency head="said-18" dependent="objected-2" type="ccomp"></dependency>
  <dependency head="objected-2" dependent="rules-6" type="nmod"></dependency>
  <dependency head="objected-2" dependent="Russia-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Russia ) ) ( VP ( VBD objected ) ( PP ( TO to ) ( NP ( NNP World ) ( NNP Bank ) ( NNS rules ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD required ) ( NP ( NP ( NN monitoring ) ) ( PP ( IN of ) ( NP ( NP ( NNS patients ) ) ( VP ( VBG receiving ) ( NP ( NN medication ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP World ) ( NNP Bank ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(420, 425)" index="1"></token>
  <token token="objected" lemma="object" pos="VBD" ne="O" offset="(427, 434)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(436, 437)" index="3"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(439, 443)" index="4"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(445, 448)" index="5"></token>
  <token token="rules" lemma="rule" pos="NNS" ne="O" offset="(450, 454)" index="6"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(456, 459)" index="7"></token>
  <token token="required" lemma="require" pos="VBD" ne="O" offset="(461, 468)" index="8"></token>
  <token token="monitoring" lemma="monitoring" pos="NN" ne="O" offset="(470, 479)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(481, 482)" index="10"></token>
  <token token="patients" lemma="patient" pos="NNS" ne="O" offset="(484, 491)" index="11"></token>
  <token token="receiving" lemma="receive" pos="VBG" ne="O" offset="(493, 501)" index="12"></token>
  <token token="medication" lemma="medication" pos="NN" ne="O" offset="(503, 512)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(513, 513)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(515, 517)" index="15"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(519, 523)" index="16"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(525, 528)" index="17"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(530, 533)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(534, 534)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-25" type="root"></dependency>
  <dependency head="signed-9" dependent="off-10" type="compound:prt"></dependency>
  <dependency head="signed-9" dependent="loan-13" type="nmod"></dependency>
  <dependency head="signed-9" dependent="Putin-8" type="nsubj"></dependency>
  <dependency head="loan-13" dependent="on-11" type="case"></dependency>
  <dependency head="loan-13" dependent="the-12" type="det"></dependency>
  <dependency head="loan-13" dependent="take-17" type="acl:relcl"></dependency>
  <dependency head="take-17" dependent="which-15" type="nsubj"></dependency>
  <dependency head="take-17" dependent="will-16" type="aux"></dependency>
  <dependency head="take-17" dependent="effect-18" type="dobj"></dependency>
  <dependency head="take-17" dependent="year-20" type="nmod:tmod"></dependency>
  <dependency head="year-20" dependent="this-19" type="det"></dependency>
  <dependency head="Bank-24" dependent="the-22" type="det"></dependency>
  <dependency head="Bank-24" dependent="World-23" type="compound"></dependency>
  <dependency head="said-25" dependent="signed-9" type="parataxis"></dependency>
  <dependency head="said-25" dependent="But-1" type="cc"></dependency>
  <dependency head="said-25" dependent="talks-4" type="nmod"></dependency>
  <dependency head="said-25" dependent="Bank-24" type="nsubj"></dependency>
  <dependency head="talks-4" dependent="after-2" type="case"></dependency>
  <dependency head="talks-4" dependent="drawn-out-3" type="amod"></dependency>
  <dependency head="Putin-8" dependent="President-6" type="compound"></dependency>
  <dependency head="Putin-8" dependent="Vladimir-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( PP ( IN after ) ( NP ( JJ drawn-out ) ( NNS talks ) ) ) ( PRN ( , , ) ( S ( NP ( NNP President ) ( NNP Vladimir ) ( NNP Putin ) ) ( VP ( VBD signed ) ( PRT ( RP off ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN loan ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD will ) ( VP ( VB take ) ( NP ( NN effect ) ) ( NP-TMP ( DT this ) ( NN year ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( NP ( DT the ) ( NNP World ) ( NNP Bank ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(537, 539)" index="1"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(541, 545)" index="2"></token>
  <token token="drawn-out" lemma="drawn-out" pos="JJ" ne="O" offset="(547, 555)" index="3"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(557, 561)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(562, 562)" index="5"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(564, 572)" index="6"></token>
  <token token="Vladimir" lemma="Vladimir" pos="NNP" ne="PERSON" offset="(574, 581)" index="7"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(583, 587)" index="8"></token>
  <token token="signed" lemma="sign" pos="VBD" ne="O" offset="(589, 594)" index="9"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(596, 598)" index="10"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(600, 601)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(603, 605)" index="12"></token>
  <token token="loan" lemma="loan" pos="NN" ne="O" offset="(607, 610)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(611, 611)" index="14"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(613, 617)" index="15"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(619, 622)" index="16"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(624, 627)" index="17"></token>
  <token token="effect" lemma="effect" pos="NN" ne="O" offset="(629, 634)" index="18"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(636, 639)" index="19"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(641, 644)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(645, 645)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(647, 649)" index="22"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(651, 655)" index="23"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(657, 660)" index="24"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(662, 665)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(666, 666)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-29" type="root"></dependency>
  <dependency head="world-13" dependent="the-12" type="det"></dependency>
  <dependency head="world-13" dependent="in-11" type="case"></dependency>
  <dependency head="has-16" dependent="problem-21" type="dobj"></dependency>
  <dependency head="problem-21" dependent="a-17" type="det"></dependency>
  <dependency head="problem-21" dependent="fearsome-19" type="amod"></dependency>
  <dependency head="problem-21" dependent="tuberculosis-23" type="nmod"></dependency>
  <dependency head="tuberculosis-23" dependent="with-22" type="case"></dependency>
  <dependency head="tuberculosis-23" dependent="particularly-25" type="advmod"></dependency>
  <dependency head="tuberculosis-23" dependent="strains-27" type="dep"></dependency>
  <dependency head="strains-27" dependent="drug-resistant-26" type="amod"></dependency>
  <dependency head="said-29" dependent="Adeyi-31" type="nsubj"></dependency>
  <dependency head="said-29" dependent="has-3" type="ccomp"></dependency>
  <dependency head="Adeyi-31" dependent="Olesoji-30" type="compound"></dependency>
  <dependency head="Adeyi-31" dependent="specialist-37" type="appos"></dependency>
  <dependency head="specialist-37" dependent="a-33" type="det"></dependency>
  <dependency head="specialist-37" dependent="World-34" type="compound"></dependency>
  <dependency head="specialist-37" dependent="Bank-35" type="compound"></dependency>
  <dependency head="specialist-37" dependent="health-36" type="compound"></dependency>
  <dependency head="has-3" dependent="and-15" type="cc"></dependency>
  <dependency head="has-3" dependent="has-16" type="conj"></dependency>
  <dependency head="has-3" dependent="Russia-2" type="nsubj"></dependency>
  <dependency head="has-3" dependent="one-4" type="dobj"></dependency>
  <dependency head="one-4" dependent="fastest-7" type="nmod"></dependency>
  <dependency head="fastest-7" dependent="of-5" type="case"></dependency>
  <dependency head="fastest-7" dependent="the-6" type="det"></dependency>
  <dependency head="fastest-7" dependent="growing-8" type="acl"></dependency>
  <dependency head="growing-8" dependent="world-13" type="nmod"></dependency>
  <dependency head="growing-8" dependent="epidemics-10" type="dobj"></dependency>
  <dependency head="epidemics-10" dependent="AIDS-9" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( NP ( NNP Russia ) ) ( VP ( VP ( VBZ has ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJS fastest ) ) ( VP ( VBG growing ) ( NP ( NNP AIDS ) ( NNS epidemics ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ) ) ( '' '' ) ( CC and ) ( VP ( VBZ has ) ( NP ( NP ( DT a ) ( `` `` ) ( JJ fearsome ) ( '' '' ) ( NN problem ) ) ( PP ( IN with ) ( NP ( NP ( NN tuberculosis ) ) ( , , ) ( RB particularly ) ( NP ( JJ drug-resistant ) ( NNS strains ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Olesoji ) ( NNP Adeyi ) ) ( , , ) ( NP ( DT a ) ( NNP World ) ( NNP Bank ) ( NN health ) ( NN specialist ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(669, 670)" index="1"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(671, 676)" index="2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(678, 680)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(682, 684)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(686, 687)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(689, 691)" index="6"></token>
  <token token="fastest" lemma="fastest" pos="JJS" ne="O" offset="(693, 699)" index="7"></token>
  <token token="growing" lemma="grow" pos="VBG" ne="O" offset="(701, 707)" index="8"></token>
  <token token="AIDS" lemma="AIDS" pos="NNP" ne="O" offset="(709, 712)" index="9"></token>
  <token token="epidemics" lemma="epidemic" pos="NNS" ne="O" offset="(714, 722)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(724, 725)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(727, 729)" index="12"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(731, 735)" index="13"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(736, 737)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(739, 741)" index="15"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(743, 745)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(747, 747)" index="17"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(749, 750)" index="18"></token>
  <token token="fearsome" lemma="fearsome" pos="JJ" ne="O" offset="(751, 758)" index="19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(759, 760)" index="20"></token>
  <token token="problem" lemma="problem" pos="NN" ne="O" offset="(762, 768)" index="21"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(770, 773)" index="22"></token>
  <token token="tuberculosis" lemma="tuberculosis" pos="NN" ne="O" offset="(775, 786)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(787, 787)" index="24"></token>
  <token token="particularly" lemma="particularly" pos="RB" ne="O" offset="(789, 800)" index="25"></token>
  <token token="drug-resistant" lemma="drug-resistant" pos="JJ" ne="O" offset="(802, 815)" index="26"></token>
  <token token="strains" lemma="strain" pos="NNS" ne="O" offset="(817, 823)" index="27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(824, 824)" index="28"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(826, 829)" index="29"></token>
  <token token="Olesoji" lemma="Olesoji" pos="NNP" ne="PERSON" offset="(831, 837)" index="30"></token>
  <token token="Adeyi" lemma="Adeyi" pos="NNP" ne="PERSON" offset="(839, 843)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(844, 844)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(846, 846)" index="33"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(848, 852)" index="34"></token>
  <token token="Bank" lemma="Bank" pos="NNP" ne="ORGANIZATION" offset="(854, 857)" index="35"></token>
  <token token="health" lemma="health" pos="NN" ne="O" offset="(859, 864)" index="36"></token>
  <token token="specialist" lemma="specialist" pos="NN" ne="O" offset="(866, 875)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(876, 876)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="TB-29" type="root"></dependency>
  <dependency head="said-11" dependent="he-10" type="nsubj"></dependency>
  <dependency head="said-11" dependent="adding-13" type="xcomp"></dependency>
  <dependency head="adding-13" dependent="vulnerable-26" type="ccomp"></dependency>
  <dependency head="people-15" dependent="systems-18" type="nmod"></dependency>
  <dependency head="systems-18" dependent="with-16" type="case"></dependency>
  <dependency head="systems-18" dependent="immune-17" type="amod"></dependency>
