  <dependency head="service-3" dependent="military-2" type="amod"></dependency>
  <dependency head="goes-4" dependent="service-3" type="nsubj"></dependency>
  <dependency head="goes-4" dependent="back-5" type="advmod"></dependency>
  <dependency head="goes-4" dependent="era-9" type="nmod"></dependency>
  <dependency head="era-9" dependent="to-6" type="case"></dependency>
  <dependency head="era-9" dependent="the-7" type="det"></dependency>
  <dependency head="era-9" dependent="Vietnam-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Their ) ( JJ military ) ( NN service ) ) ( VP ( VBZ goes ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP Vietnam ) ( NN era ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Their" lemma="they" pos="PRP$" ne="O" offset="(243, 247)" index="1"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(249, 256)" index="2"></token>
  <token token="service" lemma="service" pos="NN" ne="O" offset="(258, 264)" index="3"></token>
  <token token="goes" lemma="go" pos="VBZ" ne="O" offset="(266, 269)" index="4"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(271, 274)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(276, 277)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(279, 281)" index="7"></token>
  <token token="Vietnam" lemma="Vietnam" pos="NNP" ne="LOCATION" offset="(283, 289)" index="8"></token>
  <token token="era" lemma="era" pos="NN" ne="O" offset="(291, 293)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(294, 294)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="novices-6" type="root"></dependency>
  <dependency head="novices-6" dependent="Others-1" type="nsubj"></dependency>
  <dependency head="novices-6" dependent="though-3" type="advmod"></dependency>
  <dependency head="novices-6" dependent="are-5" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Others ) ) ( , , ) ( ADVP ( RB though ) ) ( , , ) ( VP ( VBP are ) ( NP ( NNS novices ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Others" lemma="other" pos="NNS" ne="O" offset="(296, 301)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(302, 302)" index="2"></token>
  <token token="though" lemma="though" pos="RB" ne="O" offset="(304, 309)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(310, 310)" index="4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(312, 314)" index="5"></token>
  <token token="novices" lemma="novice" pos="NNS" ne="O" offset="(316, 322)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(323, 323)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="what-2" type="root"></dependency>
  <dependency head="face-9" dependent="combat-10" type="dobj"></dependency>
  <dependency head="face-9" dependent="far-11" type="advmod"></dependency>
  <dependency head="face-9" dependent="like-5" type="mark"></dependency>
  <dependency head="face-9" dependent="for-6" type="mark"></dependency>
  <dependency head="face-9" dependent="them-7" type="nsubj"></dependency>
  <dependency head="face-9" dependent="to-8" type="mark"></dependency>
  <dependency head="far-11" dependent="home-13" type="nmod"></dependency>
  <dependency head="home-13" dependent="from-12" type="case"></dependency>
  <dependency head="what-2" dependent="So-1" type="advmod"></dependency>
  <dependency head="what-2" dependent="is-3" type="cop"></dependency>
  <dependency head="what-2" dependent="it-4" type="nsubj"></dependency>
  <dependency head="it-4" dependent="face-9" type="acl"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( RB So ) ( WHNP ( WP what ) ) ( SQ ( VBZ is ) ( NP ( NP ( PRP it ) ) ( PP ( IN like ) ( SBAR ( IN for ) ( S ( NP ( PRP them ) ) ( VP ( TO to ) ( VP ( VB face ) ( NP ( NN combat ) ) ( ADVP ( RB far ) ( PP ( IN from ) ( NP ( NN home ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(325, 326)" index="1"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(328, 331)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(333, 334)" index="3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(336, 337)" index="4"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(339, 342)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(344, 346)" index="6"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(348, 351)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(353, 354)" index="8"></token>
  <token token="face" lemma="face" pos="VB" ne="O" offset="(356, 359)" index="9"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(361, 366)" index="10"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(368, 370)" index="11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(372, 375)" index="12"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(377, 380)" index="13"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(381, 381)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Candy-9" type="root"></dependency>
  <dependency head="stories-14" dependent="some-12" type="det"></dependency>
  <dependency head="stories-14" dependent="war-13" type="compound"></dependency>
  <dependency head="stories-14" dependent="with-11" type="case"></dependency>
  <dependency head="idea-3" dependent="For-1" type="case"></dependency>
  <dependency head="idea-3" dependent="an-2" type="det"></dependency>
  <dependency head="CNN-7" dependent="'s-8" type="case"></dependency>
  <dependency head="Candy-9" dependent="idea-3" type="nmod"></dependency>
  <dependency head="Candy-9" dependent="here-5" type="advmod"></dependency>
  <dependency head="Candy-9" dependent="is-6" type="cop"></dependency>
  <dependency head="Candy-9" dependent="CNN-7" type="nmod:poss"></dependency>
  <dependency head="Candy-9" dependent="Crowley-10" type="dep"></dependency>
  <dependency head="Crowley-10" dependent="stories-14" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN For ) ( NP ( DT an ) ( NN idea ) ) ) ( , , ) ( ADVP ( RB here ) ) ( VP ( VBZ is ) ( NP ( NP ( NP ( NNP CNN ) ( POS 's ) ) ( NX ( NN Candy ) ) ) ( NP ( NP ( NNP Crowley ) ) ( PP ( IN with ) ( NP ( DT some ) ( NN war ) ( NNS stories ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="For" lemma="for" pos="IN" ne="O" offset="(383, 385)" index="1"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(387, 388)" index="2"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(390, 393)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(394, 394)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(396, 399)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(401, 402)" index="6"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(404, 406)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(407, 408)" index="8"></token>
  <token token="Candy" lemma="candy" pos="NN" ne="PERSON" offset="(410, 414)" index="9"></token>
  <token token="Crowley" lemma="Crowley" pos="NNP" ne="PERSON" offset="(416, 422)" index="10"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(424, 427)" index="11"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(429, 432)" index="12"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(434, 436)" index="13"></token>
  <token token="stories" lemma="story" pos="NNS" ne="O" offset="(438, 444)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(445, 445)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="CROWLEY-6" type="root"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <dependency head="CROWLEY-6" dependent="VIDEOTAPE-3" type="appos"></dependency>
  <dependency head="CROWLEY-6" dependent="CANDY-5" type="compound"></dependency>
  <dependency head="CROWLEY-6" dependent="SR.-9" type="appos"></dependency>
  <dependency head="SR.-9" dependent="CNN-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( NNP CANDY ) ( NNP CROWLEY ) ) ( , , ) ( NP ( NNP CNN ) ( NNP SR. ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(449, 449)" index="1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(450, 454)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(456, 464)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(465, 465)" index="4"></token>
  <token token="CANDY" lemma="CANDY" pos="NNP" ne="O" offset="(469, 473)" index="5"></token>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(475, 481)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(482, 482)" index="7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(484, 486)" index="8"></token>
  <token token="SR." lemma="SR." pos="NNP" ne="O" offset="(488, 489)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(490, 490)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trained-14" type="root"></dependency>
  <dependency head="CORRESPONDENT-2" dependent="voice-over-4" type="appos"></dependency>
  <dependency head="CORRESPONDENT-2" dependent="are-7" type="acl:relcl"></dependency>
  <dependency head="CORRESPONDENT-2" dependent="POLITICAL-1" type="amod"></dependency>
  <dependency head="are-7" dependent="They-6" type="nsubj"></dependency>
  <dependency head="are-7" dependent="told-11" type="parataxis"></dependency>
  <dependency head="told-11" dependent="we-9" type="nsubjpass"></dependency>
  <dependency head="told-11" dependent="are-10" type="auxpass"></dependency>
  <dependency head="trained-14" dependent="CORRESPONDENT-2" type="nsubj"></dependency>
  <dependency head="trained-14" dependent="well-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( JJ POLITICAL ) ( NN CORRESPONDENT ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ( SBAR ( S ( NP ( PRP They ) ) ( VP ( VBP are ) ( PRN ( , , ) ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( VP ( VBN told ) ) ) ) ( , , ) ) ) ) ) ) ( ADVP ( RB well ) ) ( VP ( VBN trained ) ) ( . . ) ) )
  </parsetree>
  <token token="POLITICAL" lemma="political" pos="JJ" ne="O" offset="(492, 500)" index="1"></token>
  <token token="CORRESPONDENT" lemma="correspondent" pos="NN" ne="O" offset="(502, 514)" index="2"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(516, 516)" index="3"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(517, 526)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(527, 527)" index="5"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(530, 533)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(535, 537)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(538, 538)" index="8"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(540, 541)" index="9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(543, 545)" index="10"></token>
  <token token="told" lemma="tell" pos="VBN" ne="O" offset="(547, 550)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(551, 551)" index="12"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(553, 556)" index="13"></token>
  <token token="trained" lemma="train" pos="VBN" ne="O" offset="(558, 564)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(565, 565)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="business-13" type="root"></dependency>
  <dependency head="NEBRASKA-8" dependent="This-9" type="dep"></dependency>
  <dependency head="business-13" dependent="is-10" type="cop"></dependency>
  <dependency head="business-13" dependent="a-11" type="det"></dependency>
  <dependency head="business-13" dependent="messy-12" type="amod"></dependency>
  <dependency head="business-13" dependent="HAGEL-3" type="nsubj"></dependency>
  <dependency head="HAGEL-3" dependent="R-5" type="appos"></dependency>
  <dependency head="HAGEL-3" dependent="NEBRASKA-8" type="appos"></dependency>
  <dependency head="HAGEL-3" dependent="SEN.-1" type="compound"></dependency>
  <dependency head="HAGEL-3" dependent="CHUCK-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP SEN. ) ( NNP CHUCK ) ( NNP HAGEL ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP R ) ) ( -RRB- -RRB- ) ) ) ( , , ) ( NP ( NP ( NNP NEBRASKA ) ) ( NP ( DT This ) ) ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ messy ) ( NN business ) ) ) ( . . ) ) )
  </parsetree>
  <token token="SEN." lemma="SEN." pos="NNP" ne="O" offset="(570, 573)" index="1"></token>
  <token token="CHUCK" lemma="CHUCK" pos="NNP" ne="PERSON" offset="(575, 579)" index="2"></token>
  <token token="HAGEL" lemma="HAGEL" pos="NNP" ne="PERSON" offset="(581, 585)" index="3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(587, 587)" index="4"></token>
  <token token="R" lemma="R" pos="NNP" ne="O" offset="(588, 588)" index="5"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(589, 589)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(590, 590)" index="7"></token>
  <token token="NEBRASKA" lemma="NEBRASKA" pos="NNP" ne="LOCATION" offset="(592, 599)" index="8"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(602, 605)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(607, 608)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(610, 610)" index="11"></token>
  <token token="messy" lemma="messy" pos="JJ" ne="O" offset="(612, 616)" index="12"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(618, 625)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(626, 626)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="'s-2" dependent="take-11" type="ccomp"></dependency>
  <dependency head="'s-2" dependent="There-1" type="expl"></dependency>
  <dependency head="'s-2" dependent="nothing-3" type="advmod"></dependency>
  <dependency head="'s-2" dependent="pretty-5" type="xcomp"></dependency>
  <dependency head="pretty-5" dependent="training-8" type="nmod"></dependency>
  <dependency head="pretty-5" dependent="very-4" type="advmod"></dependency>
  <dependency head="training-8" dependent="about-6" type="case"></dependency>
  <dependency head="training-8" dependent="the-7" type="det"></dependency>
  <dependency head="take-11" dependent="that-9" type="mark"></dependency>
  <dependency head="take-11" dependent="you-10" type="nsubj"></dependency>
  <dependency head="take-11" dependent="prepare-13" type="xcomp"></dependency>
  <dependency head="prepare-13" dependent="to-12" type="mark"></dependency>
  <dependency head="prepare-13" dependent="you-14" type="dobj"></dependency>
  <dependency head="prepare-13" dependent="combat-16" type="nmod"></dependency>
  <dependency head="prepare-13" dependent="is-20" type="advcl"></dependency>
  <dependency head="combat-16" dependent="for-15" type="case"></dependency>
  <dependency head="is-20" dependent="because-18" type="mark"></dependency>
  <dependency head="is-20" dependent="it-19" type="nsubj"></dependency>
  <dependency head="is-20" dependent="kill-22" type="xcomp"></dependency>
  <dependency head="kill-22" dependent="to-21" type="mark"></dependency>
  <dependency head="kill-22" dependent="people-23" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBZ 's ) ( ADVP ( NN nothing ) ) ( ADJP ( RB very ) ( RB pretty ) ( PP ( IN about ) ( NP ( DT the ) ( NN training ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP you ) ) ( VP ( VBP take ) ( S ( VP ( TO to ) ( VP ( VB prepare ) ( NP ( PRP you ) ) ( PP ( IN for ) ( NP ( NN combat ) ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VB kill ) ( NP ( NNS people ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(628, 632)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(633, 634)" index="2"></token>
  <token token="nothing" lemma="nothing" pos="NN" ne="O" offset="(636, 642)" index="3"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(644, 647)" index="4"></token>
  <token token="pretty" lemma="pretty" pos="RB" ne="O" offset="(649, 654)" index="5"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(656, 660)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(662, 664)" index="7"></token>
  <token token="training" lemma="training" pos="NN" ne="O" offset="(666, 673)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(675, 678)" index="9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(680, 682)" index="10"></token>
  <token token="take" lemma="take" pos="VBP" ne="O" offset="(684, 687)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(689, 690)" index="12"></token>
  <token token="prepare" lemma="prepare" pos="VB" ne="O" offset="(692, 698)" index="13"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(700, 702)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(704, 706)" index="15"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(708, 713)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(714, 714)" index="17"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(716, 722)" index="18"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(724, 725)" index="19"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(727, 728)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(730, 731)" index="21"></token>
  <token token="kill" lemma="kill" pos="VB" ne="O" offset="(733, 736)" index="22"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(738, 743)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(744, 744)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spotted-13" type="root"></dependency>
  <dependency head="CROWLEY-1" dependent="In-2" type="case"></dependency>
  <dependency head="CROWLEY-1" dependent="spring-4" type="dep"></dependency>
  <dependency head="spring-4" dependent="the-3" type="det"></dependency>
  <dependency head="spring-4" dependent="1970-6" type="nmod"></dependency>
  <dependency head="1970-6" dependent="of-5" type="case"></dependency>
  <dependency head="squad-9" dependent="soldiers-12" type="nmod"></dependency>
  <dependency head="squad-9" dependent="a-8" type="det"></dependency>
  <dependency head="soldiers-12" dependent="U.S.-11" type="compound"></dependency>
  <dependency head="soldiers-12" dependent="of-10" type="case"></dependency>
  <dependency head="spotted-13" dependent="unit-16" type="dobj"></dependency>
  <dependency head="spotted-13" dependent="CROWLEY-1" type="nmod"></dependency>
  <dependency head="spotted-13" dependent="squad-9" type="nsubj"></dependency>
  <dependency head="unit-16" dependent="a-14" type="det"></dependency>
  <dependency head="unit-16" dependent="small-15" type="amod"></dependency>
  <dependency head="unit-16" dependent="Cong-19" type="nmod"></dependency>
  <dependency head="Cong-19" dependent="of-17" type="case"></dependency>
  <dependency head="Cong-19" dependent="Viet-18" type="compound"></dependency>
  <dependency head="Cong-19" dependent="circling-23" type="acl:relcl"></dependency>
  <dependency head="circling-23" dependent="that-20" type="nsubj"></dependency>
  <dependency head="circling-23" dependent="had-21" type="aux"></dependency>
  <dependency head="circling-23" dependent="been-22" type="aux"></dependency>
  <dependency head="circling-23" dependent="days-25" type="nmod"></dependency>
  <dependency head="days-25" dependent="for-24" type="case"></dependency>
  <parsetree>
