  <token token="." lemma="." pos="." ne="O" offset="(352, 352)" index="62" id="0-62"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="issued-6" type="root"></dependency>
  <dependency head="Israel-35" dependent="only-34" type="amod"></dependency>
  <dependency head="Lebanon-1" dependent="Authority-5" type="conj"></dependency>
  <dependency head="Lebanon-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Authority-5" dependent="the-3" type="det"></dependency>
  <dependency head="Authority-5" dependent="Palestinian-4" type="amod"></dependency>
  <dependency head="issued-6" dependent="warned-20" type="advcl"></dependency>
  <dependency head="issued-6" dependent="denunciations-8" type="dobj"></dependency>
  <dependency head="issued-6" dependent="Lebanon-1" type="nsubj"></dependency>
  <dependency head="denunciations-8" dependent="fierce-7" type="amod"></dependency>
  <dependency head="denunciations-8" dependent="attacks-12" type="nmod"></dependency>
  <dependency head="attacks-12" dependent="of-9" type="case"></dependency>
  <dependency head="attacks-12" dependent="the-10" type="det"></dependency>
  <dependency head="attacks-12" dependent="US-led-11" type="amod"></dependency>
  <dependency head="government-17" dependent="Al-Ahram-19" type="dep"></dependency>
  <dependency head="government-17" dependent="the-15" type="det"></dependency>
  <dependency head="government-17" dependent="Egyptian-16" type="amod"></dependency>
  <dependency head="Al-Ahram-19" dependent="daily-18" type="amod"></dependency>
  <dependency head="warned-20" dependent="marked-22" type="ccomp"></dependency>
  <dependency head="warned-20" dependent="while-14" type="mark"></dependency>
  <dependency head="warned-20" dependent="government-17" type="nsubj"></dependency>
  <dependency head="marked-22" dependent="it-21" type="nsubj"></dependency>
  <dependency head="marked-22" dependent="the-24" type="dobj"></dependency>
  <dependency head="the-24" dependent="era-27" type="nmod"></dependency>
  <dependency head="era-27" dependent="beginning-25" type="case"></dependency>
  <dependency head="era-27" dependent="an-26" type="det"></dependency>
  <dependency head="era-27" dependent="colonisation-30" type="nmod"></dependency>
  <dependency head="era-27" dependent="benefit-33" type="acl:relcl"></dependency>
  <dependency head="colonisation-30" dependent="of-28" type="case"></dependency>
  <dependency head="colonisation-30" dependent="US-29" type="compound"></dependency>
  <dependency head="benefit-33" dependent="Israel-35" type="dobj"></dependency>
  <dependency head="benefit-33" dependent="that-31" type="nsubj"></dependency>
  <dependency head="benefit-33" dependent="will-32" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Lebanon ) ) ( CC and ) ( NP ( DT the ) ( JJ Palestinian ) ( NNP Authority ) ) ) ( VP ( VBD issued ) ( NP ( NP ( JJ fierce ) ( NNS denunciations ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ US-led ) ( NNS attacks ) ) ) ) ( , , ) ( SBAR ( IN while ) ( S ( NP ( NP ( DT the ) ( JJ Egyptian ) ( NN government ) ) ( NP ( JJ daily ) ( NNP Al-Ahram ) ) ) ( VP ( VBD warned ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBD marked ) ( NP ( NP ( `` `` ) ( DT the ) ) ( PP ( VBG beginning ) ( NP ( NP ( DT an ) ( NN era ) ) ( PP ( IN of ) ( NP ( NNP US ) ( NN colonisation ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD will ) ( VP ( VB benefit ) ( NP ( JJ only ) ( NNP Israel ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( '' '' ) ( . . ) ) )
  </parsetree>
  <token token="Lebanon" lemma="Lebanon" pos="NNP" ne="LOCATION" offset="(355, 361)" index="1" id="1-1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(363, 365)" index="2" id="1-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(367, 369)" index="3" id="1-3"></token>
  <token token="Palestinian" lemma="palestinian" pos="JJ" ne="ORGANIZATION" offset="(371, 381)" index="4" id="1-4"></token>
  <token token="Authority" lemma="Authority" pos="NNP" ne="ORGANIZATION" offset="(383, 391)" index="5" id="1-5"></token>
  <token token="issued" lemma="issue" pos="VBD" ne="O" offset="(393, 398)" index="6" id="1-6"></token>
  <token token="fierce" lemma="fierce" pos="JJ" ne="O" offset="(400, 405)" index="7" id="1-7"></token>
  <token token="denunciations" lemma="denunciation" pos="NNS" ne="O" offset="(407, 419)" index="8" id="1-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(421, 422)" index="9" id="1-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(424, 426)" index="10" id="1-10"></token>
  <token token="US-led" lemma="us-led" pos="JJ" ne="O" offset="(428, 433)" index="11" id="1-11"></token>
  <token token="attacks" lemma="attack" pos="NNS" ne="O" offset="(435, 441)" index="12" id="1-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(442, 442)" index="13" id="1-13"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(444, 448)" index="14" id="1-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(450, 452)" index="15" id="1-15"></token>
  <token token="Egyptian" lemma="egyptian" pos="JJ" ne="O" offset="(454, 461)" index="16" id="1-16"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(463, 472)" index="17" id="1-17"></token>
  <token token="daily" lemma="daily" pos="JJ" ne="SET" offset="(474, 478)" index="18" id="1-18"></token>
  <token token="Al-Ahram" lemma="Al-Ahram" pos="NNP" ne="ORGANIZATION" offset="(480, 487)" index="19" id="1-19"></token>
  <token token="warned" lemma="warn" pos="VBD" ne="O" offset="(489, 494)" index="20" id="1-20"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(496, 497)" index="21" id="1-21"></token>
  <token token="marked" lemma="mark" pos="VBD" ne="O" offset="(499, 504)" index="22" id="1-22"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(506, 506)" index="23" id="1-23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(507, 509)" index="24" id="1-24"></token>
  <token token="beginning" lemma="begin" pos="VBG" ne="O" offset="(511, 519)" index="25" id="1-25"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(521, 522)" index="26" id="1-26"></token>
  <token token="era" lemma="era" pos="NN" ne="O" offset="(524, 526)" index="27" id="1-27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(528, 529)" index="28" id="1-28"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(531, 532)" index="29" id="1-29"></token>
  <token token="colonisation" lemma="colonisation" pos="NN" ne="O" offset="(534, 545)" index="30" id="1-30"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(547, 550)" index="31" id="1-31"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(552, 555)" index="32" id="1-32"></token>
  <token token="benefit" lemma="benefit" pos="VB" ne="O" offset="(557, 563)" index="33" id="1-33"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(565, 568)" index="34" id="1-34"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(570, 575)" index="35" id="1-35"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(576, 576)" index="36" id="1-36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(577, 577)" index="37" id="1-37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="held-13" type="root"></dependency>
  <dependency head="toppling-7" dependent="at-6" type="mark"></dependency>
  <dependency head="toppling-7" dependent="Hussein-11" type="dobj"></dependency>
  <dependency head="Hussein-11" dependent="Iraqi-8" type="amod"></dependency>
  <dependency head="Hussein-11" dependent="President-9" type="compound"></dependency>
  <dependency head="Hussein-11" dependent="Saddam-10" type="compound"></dependency>
  <dependency head="held-13" dependent="were-12" type="auxpass"></dependency>
  <dependency head="held-13" dependent="cities-15" type="nmod"></dependency>
  <dependency head="held-13" dependent="Protests-1" type="nsubjpass"></dependency>
  <dependency head="cities-15" dependent="as-23" type="cc"></dependency>
  <dependency head="cities-15" dependent="Amman-27" type="conj"></dependency>
  <dependency head="cities-15" dependent="in-14" type="case"></dependency>
  <dependency head="cities-15" dependent="Libya-17" type="nmod"></dependency>
  <dependency head="Libya-17" dependent="across-16" type="case"></dependency>
  <dependency head="Libya-17" dependent="Egypt-19" type="conj"></dependency>
  <dependency head="Libya-17" dependent="and-20" type="cc"></dependency>
  <dependency head="Libya-17" dependent="Lebanon-21" type="conj"></dependency>
  <dependency head="as-23" dependent="well-24" type="mwe"></dependency>
  <dependency head="as-23" dependent="as-25" type="mwe"></dependency>
  <dependency head="Amman-27" dependent="in-26" type="case"></dependency>
  <dependency head="Amman-27" dependent="Damascus-29" type="conj"></dependency>
  <dependency head="Amman-27" dependent="and-30" type="cc"></dependency>
  <dependency head="Amman-27" dependent="Strip-33" type="conj"></dependency>
  <dependency head="Strip-33" dependent="the-31" type="det"></dependency>
  <dependency head="Strip-33" dependent="Gaza-32" type="compound"></dependency>
  <dependency head="Protests-1" dependent="action-4" type="nmod"></dependency>
  <dependency head="action-4" dependent="against-2" type="case"></dependency>
  <dependency head="action-4" dependent="the-3" type="det"></dependency>
  <dependency head="action-4" dependent="aimed-5" type="acl"></dependency>
  <dependency head="aimed-5" dependent="toppling-7" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Protests ) ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( NN action ) ) ( VP ( VBN aimed ) ( PP ( IN at ) ( S ( VP ( VBG toppling ) ( NP ( JJ Iraqi ) ( NNP President ) ( NNP Saddam ) ( NNP Hussein ) ) ) ) ) ) ) ) ) ( VP ( VBD were ) ( VP ( VBN held ) ( PP ( PP ( IN in ) ( NP ( NP ( NNS cities ) ) ( PP ( IN across ) ( NP ( NNP Libya ) ( , , ) ( NNP Egypt ) ( CC and ) ( NNP Lebanon ) ) ) ) ) ( , , ) ( CONJP ( RB as ) ( RB well ) ( IN as ) ) ( PP ( IN in ) ( NP ( NP ( NNP Amman ) ) ( , , ) ( NP ( NNP Damascus ) ) ( CC and ) ( NP ( DT the ) ( NNP Gaza ) ( NNP Strip ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Protests" lemma="protest" pos="NNS" ne="O" offset="(580, 587)" index="1" id="2-1"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(589, 595)" index="2" id="2-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(597, 599)" index="3" id="2-3"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(601, 606)" index="4" id="2-4"></token>
  <token token="aimed" lemma="aim" pos="VBN" ne="O" offset="(608, 612)" index="5" id="2-5"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(614, 615)" index="6" id="2-6"></token>
  <token token="toppling" lemma="topple" pos="VBG" ne="O" offset="(617, 624)" index="7" id="2-7"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(626, 630)" index="8" id="2-8"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(632, 640)" index="9" id="2-9"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(642, 647)" index="10" id="2-10"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(649, 655)" index="11" id="2-11"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(657, 660)" index="12" id="2-12"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(662, 665)" index="13" id="2-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(667, 668)" index="14" id="2-14"></token>
  <token token="cities" lemma="city" pos="NNS" ne="O" offset="(670, 675)" index="15" id="2-15"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(677, 682)" index="16" id="2-16"></token>
  <token token="Libya" lemma="Libya" pos="NNP" ne="LOCATION" offset="(684, 688)" index="17" id="2-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(689, 689)" index="18" id="2-18"></token>
  <token token="Egypt" lemma="Egypt" pos="NNP" ne="LOCATION" offset="(691, 695)" index="19" id="2-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(697, 699)" index="20" id="2-20"></token>
  <token token="Lebanon" lemma="Lebanon" pos="NNP" ne="LOCATION" offset="(701, 707)" index="21" id="2-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(708, 708)" index="22" id="2-22"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(710, 711)" index="23" id="2-23"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(713, 716)" index="24" id="2-24"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(718, 719)" index="25" id="2-25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(721, 722)" index="26" id="2-26"></token>
  <token token="Amman" lemma="Amman" pos="NNP" ne="LOCATION" offset="(724, 728)" index="27" id="2-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(729, 729)" index="28" id="2-28"></token>
  <token token="Damascus" lemma="Damascus" pos="NNP" ne="LOCATION" offset="(731, 738)" index="29" id="2-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(740, 742)" index="30" id="2-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(744, 746)" index="31" id="2-31"></token>
  <token token="Gaza" lemma="Gaza" pos="NNP" ne="LOCATION" offset="(748, 751)" index="32" id="2-32"></token>
  <token token="Strip" lemma="Strip" pos="NNP" ne="LOCATION" offset="(753, 757)" index="33" id="2-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(758, 758)" index="34" id="2-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="were-4" type="root"></dependency>
  <dependency head="war-11" dependent="against-9" type="case"></dependency>
  <dependency head="war-11" dependent="the-10" type="det"></dependency>
  <dependency head="war-11" dependent="states-15" type="nmod"></dependency>
  <dependency head="states-15" dependent="from-12" type="case"></dependency>
  <dependency head="states-15" dependent="the-13" type="det"></dependency>
  <dependency head="states-15" dependent="Gulf-14" type="compound"></dependency>
  <dependency head="many-17" dependent="whom-19" type="nmod"></dependency>
  <dependency head="whom-19" dependent="of-18" type="case"></dependency>
  <dependency head="host-21" dependent="personnel-25" type="nmod"></dependency>
  <dependency head="host-21" dependent="many-17" type="nsubj"></dependency>
  <dependency head="host-21" dependent="are-20" type="cop"></dependency>
  <dependency head="personnel-25" dependent="to-22" type="case"></dependency>
  <dependency head="personnel-25" dependent="US-23" type="compound"></dependency>
  <dependency head="personnel-25" dependent="military-24" type="amod"></dependency>
  <dependency head="were-4" dependent="However-1" type="advmod"></dependency>
  <dependency head="were-4" dependent="there-3" type="expl"></dependency>
  <dependency head="were-4" dependent="reports-6" type="nsubj"></dependency>
  <dependency head="reports-6" dependent="no-5" type="neg"></dependency>
  <dependency head="reports-6" dependent="protests-8" type="nmod"></dependency>
  <dependency head="protests-8" dependent="war-11" type="nmod"></dependency>
  <dependency head="protests-8" dependent="host-21" type="acl:relcl"></dependency>
  <dependency head="protests-8" dependent="of-7" type="case"></dependency>
  <parsetree>
