  <token token="agency" lemma="agency" pos="NN" ne="O" offset="(415, 420)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(421, 421)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-3" type="root"></dependency>
  <dependency head="feelings-8" dependent="the-7" type="det"></dependency>
  <dependency head="feelings-8" dependent="each-10" type="nmod"></dependency>
  <dependency head="each-10" dependent="of-9" type="case"></dependency>
  <dependency head="each-10" dependent="us-12" type="nmod"></dependency>
  <dependency head="us-12" dependent="of-11" type="case"></dependency>
  <dependency head="individuals-14" dependent="as-13" type="case"></dependency>
  <dependency head="individuals-14" dependent="oppose-16" type="acl:relcl"></dependency>
  <dependency head="oppose-16" dependent="who-15" type="nsubj"></dependency>
  <dependency head="oppose-16" dependent="war-18" type="dobj"></dependency>
  <dependency head="war-18" dependent="the-17" type="det"></dependency>
  <dependency head="want-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="want-3" dependent="join-5" type="xcomp"></dependency>
  <dependency head="join-5" dependent="together-6" type="advmod"></dependency>
  <dependency head="join-5" dependent="feelings-8" type="dobj"></dependency>
  <dependency head="join-5" dependent="individuals-14" type="nmod"></dependency>
  <dependency head="join-5" dependent="to-4" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP I ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB join ) ( ADVP ( RB together ) ) ( NP ( NP ( DT the ) ( NNS feelings ) ) ( PP ( IN of ) ( NP ( NP ( DT each ) ) ( PP ( IN of ) ( NP ( PRP us ) ) ) ) ) ) ( PP ( IN as ) ( NP ( NP ( NNS individuals ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP oppose ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(423, 423)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(424, 424)" index="2"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(426, 429)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(431, 432)" index="4"></token>
  <token token="join" lemma="join" pos="VB" ne="O" offset="(434, 437)" index="5"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(439, 446)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(448, 450)" index="7"></token>
  <token token="feelings" lemma="feeling" pos="NNS" ne="O" offset="(452, 459)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(461, 462)" index="9"></token>
  <token token="each" lemma="each" pos="DT" ne="O" offset="(464, 467)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(469, 470)" index="11"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(472, 473)" index="12"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(475, 476)" index="13"></token>
  <token token="individuals" lemma="individual" pos="NNS" ne="O" offset="(478, 488)" index="14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(490, 492)" index="15"></token>
  <token token="oppose" lemma="oppose" pos="VBP" ne="O" offset="(494, 499)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(501, 503)" index="17"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(505, 507)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(508, 508)" index="19"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(509, 509)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="carried-24" type="root"></dependency>
  <dependency head="chain-42" dependent="human-41" type="amod"></dependency>
  <dependency head="chain-42" dependent="the-40" type="det"></dependency>
  <dependency head="pm-45" dependent="after-43" type="case"></dependency>
  <dependency head="pm-45" dependent="3:00-44" type="nummod"></dependency>
  <dependency head="pm-45" dependent="0600-47" type="dep"></dependency>
  <dependency head="0600-47" dependent="GMT-48" type="appos"></dependency>
  <dependency head="said-52" dependent="Jiji-51" type="nsubj"></dependency>
  <dependency head="said-52" dependent="while-38" type="mark"></dependency>
  <dependency head="said-52" dependent="forming-39" type="advcl"></dependency>
  <dependency head="Protesters-1" dependent="exceeded-4" type="acl:relcl"></dependency>
  <dependency head="exceeded-4" dependent="who-3" type="nsubj"></dependency>
  <dependency head="exceeded-4" dependent="2,000-6" type="dobj"></dependency>
  <dependency head="2,000-6" dependent="the-5" type="det"></dependency>
  <dependency head="2,000-6" dependent="expected-7" type="acl"></dependency>
  <dependency head="expected-7" dependent="show-9" type="xcomp"></dependency>
  <dependency head="show-9" dependent="up-10" type="compound:prt"></dependency>
  <dependency head="show-9" dependent="park-13" type="nmod"></dependency>
  <dependency head="show-9" dependent="to-8" type="mark"></dependency>
  <dependency head="park-13" dependent="at-11" type="case"></dependency>
  <dependency head="park-13" dependent="the-12" type="det"></dependency>
  <dependency head="park-13" dependent="Castle-16" type="nmod"></dependency>
  <dependency head="Castle-16" dependent="at-14" type="case"></dependency>
  <dependency head="Castle-16" dependent="Osaka-15" type="compound"></dependency>
  <dependency head="Castle-16" dependent="neighbourhood-22" type="nmod"></dependency>
  <dependency head="city-19" dependent="the-18" type="det"></dependency>
  <dependency head="city-19" dependent="'s-20" type="case"></dependency>
  <dependency head="neighbourhood-22" dependent="in-17" type="case"></dependency>
  <dependency head="neighbourhood-22" dependent="city-19" type="nmod:poss"></dependency>
  <dependency head="neighbourhood-22" dependent="downtown-21" type="compound"></dependency>
  <dependency head="carried-24" dependent="placards-25" type="dobj"></dependency>
  <dependency head="carried-24" dependent="Protesters-1" type="nsubj"></dependency>
  <dependency head="placards-25" dependent="read-27" type="acl:relcl"></dependency>
  <dependency head="placards-25" dependent="and-32" type="cc"></dependency>
  <dependency head="placards-25" dependent="Love-34" type="conj"></dependency>
  <dependency head="read-27" dependent="that-26" type="nsubj"></dependency>
  <dependency head="read-27" dependent="Stop-29" type="ccomp"></dependency>
  <dependency head="Stop-29" dependent="war-30" type="dobj"></dependency>
  <dependency head="Love-34" dependent="and-35" type="cc"></dependency>
  <dependency head="Love-34" dependent="Peace-36" type="conj"></dependency>
  <dependency head="Love-34" dependent="said-52" type="acl:relcl"></dependency>
  <dependency head="forming-39" dependent="chain-42" type="dobj"></dependency>
  <dependency head="forming-39" dependent="pm-45" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Protesters ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD exceeded ) ( NP ( NP ( DT the ) ( CD 2,000 ) ) ( VP ( VBN expected ) ( S ( VP ( TO to ) ( VP ( VB show ) ( PRT ( RP up ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN park ) ) ( PP ( IN at ) ( NP ( NP ( NNP Osaka ) ( NNP Castle ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN city ) ( POS 's ) ) ( NN downtown ) ( NN neighbourhood ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD carried ) ( NP ( NP ( NP ( NNS placards ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP read ) ( S ( VP ( `` `` ) ( VB Stop ) ( NP ( NN war ) ) ( '' '' ) ) ) ) ) ) ) ( CC and ) ( NP ( `` `` ) ( NP ( NNP Love ) ( CC and ) ( NNP Peace ) ) ( '' '' ) ( SBAR ( IN while ) ( S ( S ( VP ( VBG forming ) ( NP ( DT the ) ( JJ human ) ( NN chain ) ) ( PP ( IN after ) ( NP ( NP ( CD 3:00 ) ( NN pm ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( CD 0600 ) ) ( NP ( NNP GMT ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( , , ) ( NP ( NNP Jiji ) ) ( VP ( VBD said ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Protesters" lemma="protester" pos="NNS" ne="O" offset="(512, 521)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(522, 522)" index="2"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(524, 526)" index="3"></token>
  <token token="exceeded" lemma="exceed" pos="VBD" ne="O" offset="(528, 535)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(537, 539)" index="5"></token>
  <token token="2,000" lemma="2,000" pos="CD" ne="NUMBER" offset="(541, 545)" index="6"></token>
  <token token="expected" lemma="expect" pos="VBN" ne="O" offset="(547, 554)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(556, 557)" index="8"></token>
  <token token="show" lemma="show" pos="VB" ne="O" offset="(559, 562)" index="9"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(564, 565)" index="10"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(567, 568)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(570, 572)" index="12"></token>
  <token token="park" lemma="park" pos="NN" ne="O" offset="(574, 577)" index="13"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(579, 580)" index="14"></token>
  <token token="Osaka" lemma="Osaka" pos="NNP" ne="LOCATION" offset="(582, 586)" index="15"></token>
  <token token="Castle" lemma="Castle" pos="NNP" ne="LOCATION" offset="(588, 593)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(595, 596)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(598, 600)" index="18"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(602, 605)" index="19"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(606, 607)" index="20"></token>
  <token token="downtown" lemma="downtown" pos="NN" ne="O" offset="(609, 616)" index="21"></token>
  <token token="neighbourhood" lemma="neighbourhood" pos="NN" ne="O" offset="(618, 630)" index="22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(631, 631)" index="23"></token>
  <token token="carried" lemma="carry" pos="VBD" ne="O" offset="(633, 639)" index="24"></token>
  <token token="placards" lemma="placard" pos="NNS" ne="O" offset="(641, 648)" index="25"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(650, 653)" index="26"></token>
  <token token="read" lemma="read" pos="VBP" ne="O" offset="(655, 658)" index="27"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(660, 660)" index="28"></token>
  <token token="Stop" lemma="stop" pos="VB" ne="O" offset="(661, 664)" index="29"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(666, 668)" index="30"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(669, 669)" index="31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(671, 673)" index="32"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(675, 675)" index="33"></token>
  <token token="Love" lemma="Love" pos="NNP" ne="O" offset="(676, 679)" index="34"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(681, 683)" index="35"></token>
  <token token="Peace" lemma="Peace" pos="NNP" ne="O" offset="(685, 689)" index="36"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(690, 690)" index="37"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(692, 696)" index="38"></token>
  <token token="forming" lemma="form" pos="VBG" ne="O" offset="(698, 704)" index="39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(706, 708)" index="40"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(710, 714)" index="41"></token>
  <token token="chain" lemma="chain" pos="NN" ne="O" offset="(716, 720)" index="42"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(722, 726)" index="43"></token>
  <token token="3:00" lemma="3:00" pos="CD" ne="TIME" offset="(728, 731)" index="44"></token>
  <token token="pm" lemma="pm" pos="NN" ne="TIME" offset="(733, 734)" index="45"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(736, 736)" index="46"></token>
  <token token="0600" lemma="0600" pos="CD" ne="TIME" offset="(737, 740)" index="47"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(742, 744)" index="48"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(745, 745)" index="49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(746, 746)" index="50"></token>
  <token token="Jiji" lemma="Jiji" pos="NNP" ne="ORGANIZATION" offset="(748, 751)" index="51"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(753, 756)" index="52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(757, 757)" index="53"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="follows-3" type="root"></dependency>
  <dependency head="activists-14" dependent="of-12" type="case"></dependency>
  <dependency head="activists-14" dependent="peace-13" type="compound"></dependency>
  <dependency head="activists-14" dependent="Japan-16" type="nmod"></dependency>
  <dependency head="Japan-16" dependent="across-15" type="case"></dependency>
  <dependency head="January-18" dependent="since-17" type="case"></dependency>
  <dependency head="protest-2" dependent="The-1" type="det"></dependency>
  <dependency head="follows-3" dependent="protest-2" type="nsubj"></dependency>
  <dependency head="follows-3" dependent="string-5" type="dobj"></dependency>
  <dependency head="string-5" dependent="a-4" type="det"></dependency>
  <dependency head="string-5" dependent="others-7" type="nmod"></dependency>
  <dependency head="others-7" dependent="of-6" type="case"></dependency>
  <dependency head="others-7" dependent="involving-8" type="acl"></dependency>
  <dependency head="involving-8" dependent="January-18" type="nmod"></dependency>
  <dependency head="involving-8" dependent="thousands-11" type="dobj"></dependency>
  <dependency head="thousands-11" dependent="activists-14" type="nmod"></dependency>
  <dependency head="thousands-11" dependent="tens-9" type="dep"></dependency>
  <dependency head="thousands-11" dependent="of-10" type="advmod"></dependency>
  <parsetree>
