  <token token="severe" lemma="severe" pos="JJ" ne="O" offset="(326, 331)" index="21" id="2-21"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(333, 337)" index="22" id="2-22"></token>
  <token token="headache" lemma="headache" pos="NN" ne="O" offset="(339, 346)" index="23" id="2-23"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(347, 347)" index="24" id="2-24"></token>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(349, 351)" index="25" id="2-25"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(353, 356)" index="26" id="2-26"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(358, 361)" index="27" id="2-27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(363, 366)" index="28" id="2-28"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(368, 371)" index="29" id="2-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(373, 375)" index="30" id="2-30"></token>
  <token token="revenue" lemma="revenue" pos="NN" ne="O" offset="(377, 383)" index="31" id="2-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(384, 384)" index="32" id="2-32"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(386, 388)" index="33" id="2-33"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(390, 393)" index="34" id="2-34"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(394, 396)" index="35" id="2-35"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(398, 402)" index="36" id="2-36"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(404, 404)" index="37" id="2-37"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(406, 406)" index="38" id="2-38"></token>
  <token token="600" lemma="600" pos="CD" ne="MONEY" offset="(407, 409)" index="39" id="2-39"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(411, 417)" index="40" id="2-40"></token>
  <token token="charge" lemma="charge" pos="NN" ne="O" offset="(419, 424)" index="41" id="2-41"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(426, 427)" index="42" id="2-42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(429, 429)" index="43" id="2-43"></token>
  <token token="reserve" lemma="reserve" pos="NN" ne="O" offset="(431, 437)" index="44" id="2-44"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(439, 445)" index="45" id="2-45"></token>
  <token token="future" lemma="future" pos="JJ" ne="DATE" offset="(447, 452)" index="46" id="2-46"></token>
  <token token="Vioxx" lemma="Vioxx" pos="NNP" ne="O" offset="(454, 458)" index="47" id="2-47"></token>
  <token token="losses" lemma="loss" pos="NNS" ne="O" offset="(460, 465)" index="48" id="2-48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(466, 466)" index="49" id="2-49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cheer-10" type="root"></dependency>
  <dependency head="number-6" dependent="If-1" type="mark"></dependency>
  <dependency head="number-6" dependent="that-2" type="nsubj"></dependency>
  <dependency head="number-6" dependent="'s-3" type="cop"></dependency>
  <dependency head="number-6" dependent="an-4" type="det"></dependency>
  <dependency head="number-6" dependent="accurate-5" type="amod"></dependency>
  <dependency head="cheer-10" dependent="should-9" type="aux"></dependency>
  <dependency head="cheer-10" dependent="up-11" type="compound:prt"></dependency>
  <dependency head="cheer-10" dependent="annualized-18" type="parataxis"></dependency>
  <dependency head="cheer-10" dependent="number-6" type="advcl"></dependency>
  <dependency head="cheer-10" dependent="investors-8" type="nsubj"></dependency>
  <dependency head="Merck-13" dependent="'s-14" type="case"></dependency>
  <dependency head="times-17" dependent="at-15" type="case"></dependency>
  <dependency head="times-17" dependent="fifteen-16" type="nummod"></dependency>
  <dependency head="annualized-18" dependent="and-26" type="cc"></dependency>
  <dependency head="annualized-18" dependent="underappreciated-27" type="conj"></dependency>
  <dependency head="annualized-18" dependent="Merck-13" type="nsubj"></dependency>
  <dependency head="annualized-18" dependent="times-17" type="advmod"></dependency>
  <dependency head="annualized-18" dependent="earnings-19" type="dobj"></dependency>
  <dependency head="earnings-19" dependent="forward-23" type="advmod"></dependency>
  <dependency head="earnings-19" dependent="earnings-24" type="dep"></dependency>
  <dependency head="times-22" dependent="twelve-21" type="nummod"></dependency>
  <dependency head="forward-23" dependent="times-22" type="nmod:npmod"></dependency>
  <dependency head="underappreciated-27" dependent="most-29" type="nmod"></dependency>
  <dependency head="most-29" dependent="by-28" type="case"></dependency>
  <dependency head="most-29" dependent="Street-32" type="nmod"></dependency>
  <dependency head="Street-32" dependent="of-30" type="case"></dependency>
  <dependency head="Street-32" dependent="Wall-31" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( IN If ) ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( NP ( DT an ) ( ADJP ( JJ accurate ) ) ( NN number ) ) ) ) ) ( , , ) ( NP ( NNS investors ) ) ( VP ( MD should ) ( VP ( VB cheer ) ( PRT ( RP up ) ) ) ) ) ( : : ) ( S ( NP ( NNP Merck ) ( POS 's ) ) ( VP ( VP ( ADVP ( IN at ) ( NP ( CD fifteen ) ( NNS times ) ) ) ( VBN annualized ) ( NP ( NP ( NNS earnings ) ) ( , , ) ( ADVP ( NP ( CD twelve ) ( NNS times ) ) ( RB forward ) ) ( NP ( NNS earnings ) ) ( , , ) ) ) ( CC and ) ( VP ( VBN underappreciated ) ( PP ( IN by ) ( NP ( NP ( JJS most ) ) ( PP ( IN of ) ( NP ( NNP Wall ) ( NNP Street ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(468, 469)" index="1" id="3-1"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(471, 474)" index="2" id="3-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(475, 476)" index="3" id="3-3"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(478, 479)" index="4" id="3-4"></token>
  <token token="accurate" lemma="accurate" pos="JJ" ne="O" offset="(481, 488)" index="5" id="3-5"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(490, 495)" index="6" id="3-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(496, 496)" index="7" id="3-7"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(498, 506)" index="8" id="3-8"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(508, 513)" index="9" id="3-9"></token>
  <token token="cheer" lemma="cheer" pos="VB" ne="O" offset="(515, 519)" index="10" id="3-10"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(521, 522)" index="11" id="3-11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(523, 523)" index="12" id="3-12"></token>
  <token token="Merck" lemma="Merck" pos="NNP" ne="ORGANIZATION" offset="(525, 529)" index="13" id="3-13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(530, 531)" index="14" id="3-14"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(533, 534)" index="15" id="3-15"></token>
  <token token="fifteen" lemma="fifteen" pos="CD" ne="NUMBER" offset="(536, 542)" index="16" id="3-16"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(544, 548)" index="17" id="3-17"></token>
  <token token="annualized" lemma="annualize" pos="VBN" ne="O" offset="(550, 559)" index="18" id="3-18"></token>
  <token token="earnings" lemma="earnings" pos="NNS" ne="O" offset="(561, 568)" index="19" id="3-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(569, 569)" index="20" id="3-20"></token>
  <token token="twelve" lemma="twelve" pos="CD" ne="NUMBER" offset="(571, 576)" index="21" id="3-21"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(578, 582)" index="22" id="3-22"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(584, 590)" index="23" id="3-23"></token>
  <token token="earnings" lemma="earnings" pos="NNS" ne="O" offset="(592, 599)" index="24" id="3-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(600, 600)" index="25" id="3-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(602, 604)" index="26" id="3-26"></token>
  <token token="underappreciated" lemma="underappreciate" pos="VBN" ne="O" offset="(606, 621)" index="27" id="3-27"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(623, 624)" index="28" id="3-28"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(626, 629)" index="29" id="3-29"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(631, 632)" index="30" id="3-30"></token>
  <token token="Wall" lemma="Wall" pos="NNP" ne="O" offset="(634, 637)" index="31" id="3-31"></token>
  <token token="Street" lemma="Street" pos="NNP" ne="O" offset="(639, 644)" index="32" id="3-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(645, 645)" index="33" id="3-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Disclosure-2" type="root"></dependency>
  <dependency head="Disclosure-2" dependent="Full-1" type="amod"></dependency>
  <dependency head="Disclosure-2" dependent="own-5" type="dep"></dependency>
  <dependency head="own-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="own-5" dependent="Merck-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ Full ) ( NN Disclosure ) ) ( : : ) ( S ( NP ( PRP I ) ) ( VP ( VBP own ) ( NP ( NNP Merck ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Full" lemma="full" pos="JJ" ne="O" offset="(648, 651)" index="1" id="4-1"></token>
  <token token="Disclosure" lemma="disclosure" pos="NN" ne="O" offset="(653, 662)" index="2" id="4-2"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(663, 663)" index="3" id="4-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(665, 665)" index="4" id="4-4"></token>
  <token token="own" lemma="own" pos="VBP" ne="O" offset="(667, 669)" index="5" id="4-5"></token>
  <token token="Merck" lemma="Merck" pos="NNP" ne="O" offset="(671, 675)" index="6" id="4-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(676, 676)" index="7" id="4-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bought-2" type="root"></dependency>
  <dependency head="bought-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="bought-2" dependent="day-4" type="dobj"></dependency>
  <dependency head="day-4" dependent="the-3" type="det"></dependency>
  <dependency head="day-4" dependent="announcement-8" type="nmod"></dependency>
  <dependency head="announcement-8" dependent="of-5" type="case"></dependency>
  <dependency head="announcement-8" dependent="the-6" type="det"></dependency>
  <dependency head="announcement-8" dependent="Vioxx-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBD bought ) ( NP ( NP ( DT the ) ( NN day ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Vioxx ) ( NN announcement ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(678, 678)" index="1" id="5-1"></token>
  <token token="bought" lemma="buy" pos="VBD" ne="O" offset="(680, 685)" index="2" id="5-2"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(687, 689)" index="3" id="5-3"></token>
  <token token="day" lemma="day" pos="NN" ne="DATE" offset="(691, 693)" index="4" id="5-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(695, 696)" index="5" id="5-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(698, 700)" index="6" id="5-6"></token>
  <token token="Vioxx" lemma="Vioxx" pos="NNP" ne="O" offset="(702, 706)" index="7" id="5-7"></token>
  <token token="announcement" lemma="announcement" pos="NN" ne="O" offset="(708, 719)" index="8" id="5-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(720, 720)" index="9" id="5-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-12" type="root"></dependency>
  <dependency head="get-18" dependent="tip-21" type="dobj"></dependency>
  <dependency head="get-18" dependent="cured-25" type="ccomp"></dependency>
  <dependency head="get-18" dependent="when-16" type="advmod"></dependency>
  <dependency head="get-18" dependent="I-17" type="nsubj"></dependency>
  <dependency head="tip-21" dependent="an-19" type="det"></dependency>
  <dependency head="tip-21" dependent="inside-20" type="amod"></dependency>
  <dependency head="cured-25" dependent="that-22" type="mark"></dependency>
  <dependency head="cured-25" dependent="they-23" type="nsubj"></dependency>
  <dependency head="cured-25" dependent="'ve-24" type="aux"></dependency>
  <dependency head="cured-25" dependent="cancer-26" type="dobj"></dependency>
  <dependency head="cancer-26" dependent="death-34" type="conj"></dependency>
  <dependency head="cancer-26" dependent="AIDS-28" type="conj"></dependency>
  <dependency head="cancer-26" dependent="disease-31" type="conj"></dependency>
  <dependency head="cancer-26" dependent="and-33" type="cc"></dependency>
  <dependency head="disease-31" dependent="heart-30" type="compound"></dependency>
  <dependency head="want-4" dependent="if-2" type="mark"></dependency>
  <dependency head="want-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="want-4" dependent="stay-6" type="xcomp"></dependency>
  <dependency head="stay-6" dependent="to-5" type="mark"></dependency>
  <dependency head="stay-6" dependent="contrarian-8" type="dep"></dependency>
  <dependency head="contrarian-8" dependent="that-7" type="mark"></dependency>
  <dependency head="have-12" dependent="want-4" type="advcl"></dependency>
  <dependency head="have-12" dependent="I-10" type="nsubj"></dependency>
  <dependency head="have-12" dependent="'ll-11" type="aux"></dependency>
