  <token token="scandal" lemma="scandal" pos="NN" ne="O" offset="(190, 196)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(197, 197)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="become-3" type="root"></dependency>
  <dependency head="become-3" dependent="executive-7" type="xcomp"></dependency>
  <dependency head="become-3" dependent="go-9" type="advcl"></dependency>
  <dependency head="become-3" dependent="he-1" type="nsubj"></dependency>
  <dependency head="become-3" dependent="could-2" type="aux"></dependency>
  <dependency head="executive-7" dependent="the-4" type="det"></dependency>
  <dependency head="executive-7" dependent="highest-5" type="amod"></dependency>
  <dependency head="executive-7" dependent="ranking-6" type="amod"></dependency>
  <dependency head="go-9" dependent="to-8" type="mark"></dependency>
  <dependency head="go-9" dependent="prison-11" type="nmod"></dependency>
  <dependency head="go-9" dependent="series-15" type="nmod"></dependency>
  <dependency head="prison-11" dependent="to-10" type="case"></dependency>
  <dependency head="series-15" dependent="in-12" type="case"></dependency>
  <dependency head="series-15" dependent="the-13" type="det"></dependency>
  <dependency head="series-15" dependent="recent-14" type="amod"></dependency>
  <dependency head="series-15" dependent="scandals-18" type="nmod"></dependency>
  <dependency head="scandals-18" dependent="of-16" type="case"></dependency>
  <dependency head="scandals-18" dependent="corporate-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( MD could ) ( VP ( VB become ) ( NP ( DT the ) ( JJS highest ) ( JJ ranking ) ( NN executive ) ) ( S ( VP ( TO to ) ( VP ( VB go ) ( PP ( TO to ) ( NP ( NN prison ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ recent ) ( NN series ) ) ( PP ( IN of ) ( NP ( JJ corporate ) ( NNS scandals ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(199, 200)" index="1"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(202, 206)" index="2"></token>
  <token token="become" lemma="become" pos="VB" ne="O" offset="(208, 213)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(215, 217)" index="4"></token>
  <token token="highest" lemma="highest" pos="JJS" ne="O" offset="(219, 225)" index="5"></token>
  <token token="ranking" lemma="ranking" pos="JJ" ne="O" offset="(227, 233)" index="6"></token>
  <token token="executive" lemma="executive" pos="NN" ne="O" offset="(235, 243)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(245, 246)" index="8"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(248, 249)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(251, 252)" index="10"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(254, 259)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(261, 262)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(264, 266)" index="13"></token>
  <token token="recent" lemma="recent" pos="JJ" ne="O" offset="(268, 273)" index="14"></token>
  <token token="series" lemma="series" pos="NN" ne="O" offset="(275, 280)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(282, 283)" index="16"></token>
  <token token="corporate" lemma="corporate" pos="JJ" ne="O" offset="(285, 293)" index="17"></token>
  <token token="scandals" lemma="scandal" pos="NNS" ne="O" offset="(295, 302)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(303, 303)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="courthouse-11" type="root"></dependency>
  <dependency head="huntington-6" dependent="correspondent-4" type="compound"></dependency>
  <dependency head="huntington-6" dependent="chris-5" type="compound"></dependency>
  <dependency head="courthouse-11" dependent="is-7" type="cop"></dependency>
  <dependency head="courthouse-11" dependent="outside-8" type="case"></dependency>
  <dependency head="courthouse-11" dependent="the-9" type="det"></dependency>
  <dependency head="courthouse-11" dependent="federal-10" type="amod"></dependency>
  <dependency head="courthouse-11" dependent="underway-15" type="acl:relcl"></dependency>
  <dependency head="courthouse-11" dependent="news-3" type="nsubj"></dependency>
  <dependency head="underway-15" dependent="where-12" type="advmod"></dependency>
  <dependency head="underway-15" dependent="sentencing-13" type="nsubj"></dependency>
  <dependency head="underway-15" dependent="is-14" type="cop"></dependency>
  <dependency head="news-3" dependent="huntington-6" type="dep"></dependency>
  <dependency head="news-3" dependent="cnn-1" type="compound"></dependency>
  <dependency head="news-3" dependent="financial-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN cnn ) ( JJ financial ) ( NN news ) ) ( NP ( NN correspondent ) ( NN chris ) ( NN huntington ) ) ) ( VP ( VBZ is ) ( PP ( IN outside ) ( NP ( NP ( DT the ) ( JJ federal ) ( NN courthouse ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NN sentencing ) ) ( VP ( VBZ is ) ( NP ( NN underway ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="cnn" lemma="cnn" pos="NN" ne="O" offset="(305, 307)" index="1"></token>
  <token token="financial" lemma="financial" pos="JJ" ne="O" offset="(309, 317)" index="2"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(319, 322)" index="3"></token>
  <token token="correspondent" lemma="correspondent" pos="NN" ne="O" offset="(324, 336)" index="4"></token>
  <token token="chris" lemma="chris" pos="NN" ne="PERSON" offset="(338, 342)" index="5"></token>
  <token token="huntington" lemma="huntington" pos="NN" ne="PERSON" offset="(344, 353)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(355, 356)" index="7"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(358, 364)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(366, 368)" index="9"></token>
  <token token="federal" lemma="federal" pos="JJ" ne="O" offset="(370, 376)" index="10"></token>
  <token token="courthouse" lemma="courthouse" pos="NN" ne="O" offset="(378, 387)" index="11"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(389, 393)" index="12"></token>
  <token token="sentencing" lemma="sentencing" pos="NN" ne="O" offset="(395, 404)" index="13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(406, 407)" index="14"></token>
  <token token="underway" lemma="underway" pos="NN" ne="O" offset="(409, 416)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(417, 417)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="chris-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN chris ) ) ( . ? ) ) )
  </parsetree>
  <token token="chris" lemma="chris" pos="NN" ne="O" offset="(419, 423)" index="1"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(424, 424)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="2003-06-10-1" type="root"></dependency>
  <dependency head="2003-06-10-1" dependent="10:09:16-2" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( ADJP ( JJ 2003-06-10 ) ( NP-TMP ( CD 10:09:16 ) ) ) )
  </parsetree>
  <token token="2003-06-10" lemma="2003-06-10" pos="JJ" ne="O" offset="(430, 439)" index="1"></token>
  <token token="10:09:16" lemma="10:09:16" pos="CD" ne="TIME" offset="(441, 448)" index="2"></token>
 </sentence>
</doc>
