  <dependency head="ROOT-0" dependent="pulled-2" type="root"></dependency>
  <dependency head="road-6" dependent="on-4" type="case"></dependency>
  <dependency head="road-6" dependent="the-5" type="det"></dependency>
  <dependency head="road-6" dependent="Mosul-8" type="nmod"></dependency>
  <dependency head="Mosul-8" dependent="to-7" type="case"></dependency>
  <dependency head="CNN-10" dependent="'s-11" type="case"></dependency>
  <dependency head="Arraf-13" dependent="CNN-10" type="nmod:poss"></dependency>
  <dependency head="Arraf-13" dependent="Jane-12" type="compound"></dependency>
  <dependency head="reports-14" dependent="as-9" type="mark"></dependency>
  <dependency head="reports-14" dependent="Arraf-13" type="nsubj"></dependency>
  <dependency head="reports-14" dependent="battlefield-17" type="nmod"></dependency>
  <dependency head="battlefield-17" dependent="from-15" type="case"></dependency>
  <dependency head="battlefield-17" dependent="the-16" type="det"></dependency>
  <dependency head="pulled-2" dependent="back-3" type="advmod"></dependency>
  <dependency head="pulled-2" dependent="road-6" type="nmod"></dependency>
  <dependency head="pulled-2" dependent="reports-14" type="advcl"></dependency>
  <dependency head="pulled-2" dependent="Iraqis-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNPS Iraqis ) ) ( VP ( VBD pulled ) ( ADVP ( RB back ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN road ) ) ( PP ( TO to ) ( NP ( NNP Mosul ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( NP ( NNP CNN ) ( POS 's ) ) ( NNP Jane ) ( NNP Arraf ) ) ( VP ( VBZ reports ) ( PP ( IN from ) ( NP ( DT the ) ( NN battlefield ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(352, 357)" index="1"></token>
  <token token="pulled" lemma="pull" pos="VBD" ne="O" offset="(359, 364)" index="2"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(366, 369)" index="3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(371, 372)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(374, 376)" index="5"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(378, 381)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(383, 384)" index="7"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(386, 390)" index="8"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(392, 393)" index="9"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(395, 397)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(398, 399)" index="11"></token>
  <token token="Jane" lemma="Jane" pos="NNP" ne="PERSON" offset="(401, 404)" index="12"></token>
  <token token="Arraf" lemma="Arraf" pos="NNP" ne="PERSON" offset="(406, 410)" index="13"></token>
  <token token="reports" lemma="report" pos="VBZ" ne="O" offset="(412, 418)" index="14"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(420, 423)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(425, 427)" index="16"></token>
  <token token="battlefield" lemma="battlefield" pos="NN" ne="O" offset="(429, 439)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(440, 440)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="abandoned-29" type="root"></dependency>
  <dependency head="ARRAF-6" dependent="CORRESPONDENT-9" type="appos"></dependency>
  <dependency head="ARRAF-6" dependent="speeding-25" type="acl"></dependency>
  <dependency head="ARRAF-6" dependent="further-16" type="advmod"></dependency>
  <dependency head="ARRAF-6" dependent="VIDEOTAPE-3" type="appos"></dependency>
  <dependency head="ARRAF-6" dependent="JANE-5" type="compound"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="CNN-8" type="compound"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="voice-over-11" type="dep"></dependency>
  <dependency head="miles-15" dependent="A-13" type="det"></dependency>
  <dependency head="miles-15" dependent="few-14" type="amod"></dependency>
  <dependency head="further-16" dependent="miles-15" type="nmod:npmod"></dependency>
  <dependency head="further-16" dependent="Mosul-18" type="nmod"></dependency>
  <dependency head="Mosul-18" dependent="and-22" type="cc"></dependency>
  <dependency head="Mosul-18" dependent="flags-24" type="conj"></dependency>
  <dependency head="Mosul-18" dependent="to-17" type="case"></dependency>
  <dependency head="Mosul-18" dependent="militia-21" type="conj"></dependency>
  <dependency head="militia-21" dependent="Kurdish-20" type="amod"></dependency>
  <dependency head="flags-24" dependent="their-23" type="nmod:poss"></dependency>
  <dependency head="speeding-25" dependent="town-28" type="nmod"></dependency>
  <dependency head="town-28" dependent="to-26" type="case"></dependency>
  <dependency head="town-28" dependent="a-27" type="det"></dependency>
  <dependency head="abandoned-29" dependent="ARRAF-6" type="nsubj"></dependency>
  <dependency head="abandoned-29" dependent="forces-32" type="nmod"></dependency>
  <dependency head="forces-32" dependent="by-30" type="case"></dependency>
  <dependency head="forces-32" dependent="Iraqi-31" type="amod"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( NNP JANE ) ( NNP ARRAF ) ) ( , , ) ( NP ( NP ( NNP CNN ) ( NNP CORRESPONDENT ) ) ( PRN ( -LRB- -LRB- ) ( NP ( JJ voice-over ) ) ( -RRB- -RRB- ) ) ) ) ( ADVP ( NP ( DT A ) ( JJ few ) ( NNS miles ) ) ( RB further ) ( PP ( TO to ) ( NP ( NP ( NNP Mosul ) ) ( , , ) ( NP ( JJ Kurdish ) ( NN militia ) ) ( CC and ) ( NP ( PRP$ their ) ( NNS flags ) ) ) ) ) ) ( VP ( VBG speeding ) ( PP ( TO to ) ( NP ( DT a ) ( NN town ) ) ) ) ) ( VP ( VBN abandoned ) ( PP ( IN by ) ( NP ( JJ Iraqi ) ( NNS forces ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(443, 443)" index="1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(444, 448)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(450, 458)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(459, 459)" index="4"></token>
  <token token="JANE" lemma="JANE" pos="NNP" ne="PERSON" offset="(463, 466)" index="5"></token>
  <token token="ARRAF" lemma="ARRAF" pos="NNP" ne="PERSON" offset="(468, 472)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(473, 473)" index="7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(475, 477)" index="8"></token>
  <token token="CORRESPONDENT" lemma="CORRESPONDENT" pos="NNP" ne="O" offset="(479, 491)" index="9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(493, 493)" index="10"></token>
  <token token="voice-over" lemma="voice-over" pos="JJ" ne="O" offset="(494, 503)" index="11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(504, 504)" index="12"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(507, 507)" index="13"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(509, 511)" index="14"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(513, 517)" index="15"></token>
  <token token="further" lemma="further" pos="RB" ne="O" offset="(519, 525)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(527, 528)" index="17"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(530, 534)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(535, 535)" index="19"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(537, 543)" index="20"></token>
  <token token="militia" lemma="militia" pos="NN" ne="O" offset="(545, 551)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(553, 555)" index="22"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(557, 561)" index="23"></token>
  <token token="flags" lemma="flag" pos="NNS" ne="O" offset="(563, 567)" index="24"></token>
  <token token="speeding" lemma="speed" pos="VBG" ne="O" offset="(569, 576)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(578, 579)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(581, 581)" index="27"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(583, 586)" index="28"></token>
  <token token="abandoned" lemma="abandon" pos="VBN" ne="O" offset="(588, 596)" index="29"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(598, 599)" index="30"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(601, 605)" index="31"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(607, 612)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(613, 613)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="driven-10" type="root"></dependency>
  <dependency head="day-3" dependent="After-1" type="case"></dependency>
  <dependency head="day-3" dependent="a-2" type="det"></dependency>
  <dependency head="day-3" dependent="fighting-5" type="nmod"></dependency>
  <dependency head="fighting-5" dependent="of-4" type="case"></dependency>
  <dependency head="Iraqis-8" dependent="the-7" type="det"></dependency>
  <dependency head="driven-10" dependent="were-9" type="auxpass"></dependency>
  <dependency head="driven-10" dependent="back-11" type="advmod"></dependency>
  <dependency head="driven-10" dependent="day-3" type="nmod"></dependency>
  <dependency head="driven-10" dependent="west-22" type="nmod"></dependency>
  <dependency head="driven-10" dependent="Iraqis-8" type="nsubjpass"></dependency>
  <dependency head="back-11" dependent="kilometers-13" type="nmod:npmod"></dependency>
  <dependency head="kilometers-13" dependent="five-12" type="nummod"></dependency>
  <dependency head="miles-17" dependent="three-16" type="nummod"></dependency>
  <dependency head="miles-17" dependent="down-18" type="case"></dependency>
  <dependency head="west-22" dependent="about-15" type="case"></dependency>
  <dependency head="west-22" dependent="miles-17" type="advmod"></dependency>
  <dependency head="west-22" dependent="the-19" type="det"></dependency>
  <dependency head="west-22" dependent="main-20" type="amod"></dependency>
  <dependency head="west-22" dependent="road-21" type="compound"></dependency>
  <dependency head="west-22" dependent="Mosul-24" type="nmod"></dependency>
  <dependency head="Mosul-24" dependent="city-28" type="nmod"></dependency>
  <dependency head="Mosul-24" dependent="towards-23" type="case"></dependency>
  <dependency head="city-28" dependent="from-25" type="case"></dependency>
  <dependency head="city-28" dependent="the-26" type="det"></dependency>
  <dependency head="city-28" dependent="Kurdish-27" type="amod"></dependency>
  <dependency head="city-28" dependent="Erbil-30" type="nmod"></dependency>
  <dependency head="Erbil-30" dependent="of-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN After ) ( NP ( NP ( DT a ) ( NN day ) ) ( PP ( IN of ) ( NP ( NN fighting ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNPS Iraqis ) ) ( VP ( VBD were ) ( VP ( VBN driven ) ( ADVP ( RB back ) ( NP ( CD five ) ( NNS kilometers ) ) ) ( , , ) ( PP ( IN about ) ( NP ( NP ( ADVP ( NP ( CD three ) ( NNS miles ) ) ( IN down ) ) ( DT the ) ( JJ main ) ( NN road ) ( NN west ) ) ( PP ( IN towards ) ( NP ( NP ( NNP Mosul ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ Kurdish ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Erbil ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="After" lemma="after" pos="IN" ne="O" offset="(615, 619)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(621, 621)" index="2"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(623, 625)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(627, 628)" index="4"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(630, 637)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(638, 638)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(640, 642)" index="7"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(644, 649)" index="8"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(651, 654)" index="9"></token>
  <token token="driven" lemma="drive" pos="VBN" ne="O" offset="(656, 661)" index="10"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(663, 666)" index="11"></token>
  <token token="five" lemma="five" pos="CD" ne="NUMBER" offset="(668, 671)" index="12"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(673, 682)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(683, 683)" index="14"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(685, 689)" index="15"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(691, 695)" index="16"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(697, 701)" index="17"></token>
  <token token="down" lemma="down" pos="IN" ne="O" offset="(703, 706)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(708, 710)" index="19"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(712, 715)" index="20"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(717, 720)" index="21"></token>
  <token token="west" lemma="west" pos="NN" ne="O" offset="(722, 725)" index="22"></token>
  <token token="towards" lemma="towards" pos="IN" ne="O" offset="(727, 733)" index="23"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(735, 739)" index="24"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(741, 744)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(746, 748)" index="26"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(750, 756)" index="27"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(758, 761)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(763, 764)" index="29"></token>
  <token token="Erbil" lemma="Erbil" pos="NNP" ne="LOCATION" offset="(766, 770)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(771, 771)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Kurdish-3" type="root"></dependency>
  <dependency head="strikes-12" dependent="positions-15" type="nmod"></dependency>
  <dependency head="strikes-12" dependent="in-10" type="case"></dependency>
  <dependency head="strikes-12" dependent="air-11" type="compound"></dependency>
  <dependency head="positions-15" dependent="on-13" type="case"></dependency>
  <dependency head="positions-15" dependent="Iraqi-14" type="amod"></dependency>
  <dependency head="American-17" dependent="were-16" type="cop"></dependency>
  <dependency head="American-17" dependent="forces-8" type="nsubj"></dependency>
  <dependency head="Kurdish-3" dependent="Soldiers-1" type="nsubj"></dependency>
  <dependency head="Kurdish-3" dependent="American-17" type="conj"></dependency>
  <dependency head="Kurdish-3" dependent="were-2" type="cop"></dependency>
  <dependency head="Kurdish-3" dependent="but-5" type="cc"></dependency>
  <dependency head="forces-8" dependent="the-6" type="det"></dependency>
  <dependency head="forces-8" dependent="special-7" type="amod"></dependency>
  <dependency head="forces-8" dependent="calling-9" type="acl"></dependency>
  <dependency head="calling-9" dependent="strikes-12" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS Soldiers ) ) ( VP ( VBD were ) ( ADJP ( JJ Kurdish ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( DT the ) ( JJ special ) ( NNS forces ) ) ( VP ( VBG calling ) ( PP ( IN in ) ( NP ( NP ( NN air ) ( NNS strikes ) ) ( PP ( IN on ) ( NP ( JJ Iraqi ) ( NNS positions ) ) ) ) ) ) ) ( VP ( VBD were ) ( ADJP ( JJ American ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Soldiers" lemma="soldier" pos="NNS" ne="O" offset="(773, 780)" index="1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(782, 785)" index="2"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(787, 793)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(794, 794)" index="4"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(796, 798)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(800, 802)" index="6"></token>
  <token token="special" lemma="special" pos="JJ" ne="O" offset="(804, 810)" index="7"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(812, 817)" index="8"></token>
  <token token="calling" lemma="call" pos="VBG" ne="O" offset="(819, 825)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(827, 828)" index="10"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(830, 832)" index="11"></token>
  <token token="strikes" lemma="strike" pos="NNS" ne="O" offset="(834, 840)" index="12"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(842, 843)" index="13"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(845, 849)" index="14"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(851, 859)" index="15"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(861, 864)" index="16"></token>
