  <dependency head="Wong-14" dependent="Lawrence-13" type="compound"></dependency>
  <dependency head="Wong-14" dependent="saying-16" type="acl"></dependency>
  <dependency head="saying-16" dependent="as-15" type="mark"></dependency>
  <dependency head="saying-16" dependent="discussions-18" type="dobj"></dependency>
  <dependency head="discussions-18" dependent="the-17" type="det"></dependency>
  <dependency head="underway-20" dependent="were-19" type="cop"></dependency>
  <dependency head="underway-20" dependent="Post-5" type="nsubj"></dependency>
  <dependency head="underway-20" dependent="but-22" type="cc"></dependency>
  <dependency head="underway-20" dependent="reported-26" type="conj"></dependency>
  <dependency head="price-24" dependent="no-23" type="neg"></dependency>
  <dependency head="reported-26" dependent="price-24" type="nsubjpass"></dependency>
  <dependency head="reported-26" dependent="was-25" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NNP South ) ( NNP China ) ( NN Morning ) ( NN Post ) ) ( VP ( VBN quoted ) ( NP ( NP ( NNP Hong ) ( NNP Kong ) ( NNP Jockey ) ( NNP Club ) ( NNP Chief ) ( NNP Executive ) ( NNP Lawrence ) ( NNP Wong ) ) ( PP ( IN as ) ( S ( VP ( VBG saying ) ( NP ( DT the ) ( NNS discussions ) ) ) ) ) ) ) ) ( VP ( VBD were ) ( NP ( NN underway ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( DT no ) ( NN price ) ) ( VP ( VBD was ) ( VP ( VBN reported ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(265, 267)" index="1"></token>
  <token token="South" lemma="South" pos="NNP" ne="ORGANIZATION" offset="(269, 273)" index="2"></token>
  <token token="China" lemma="China" pos="NNP" ne="ORGANIZATION" offset="(275, 279)" index="3"></token>
  <token token="Morning" lemma="morning" pos="NN" ne="ORGANIZATION" offset="(281, 287)" index="4"></token>
  <token token="Post" lemma="post" pos="NN" ne="ORGANIZATION" offset="(289, 292)" index="5"></token>
  <token token="quoted" lemma="quote" pos="VBN" ne="O" offset="(294, 299)" index="6"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="ORGANIZATION" offset="(301, 304)" index="7"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="ORGANIZATION" offset="(306, 309)" index="8"></token>
  <token token="Jockey" lemma="Jockey" pos="NNP" ne="ORGANIZATION" offset="(311, 316)" index="9"></token>
  <token token="Club" lemma="Club" pos="NNP" ne="ORGANIZATION" offset="(318, 321)" index="10"></token>
  <token token="Chief" lemma="Chief" pos="NNP" ne="O" offset="(323, 327)" index="11"></token>
  <token token="Executive" lemma="Executive" pos="NNP" ne="O" offset="(329, 337)" index="12"></token>
  <token token="Lawrence" lemma="Lawrence" pos="NNP" ne="PERSON" offset="(339, 346)" index="13"></token>
  <token token="Wong" lemma="Wong" pos="NNP" ne="PERSON" offset="(348, 351)" index="14"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(353, 354)" index="15"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(356, 361)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(363, 365)" index="17"></token>
  <token token="discussions" lemma="discussion" pos="NNS" ne="O" offset="(367, 377)" index="18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(379, 382)" index="19"></token>
  <token token="underway" lemma="underway" pos="NN" ne="O" offset="(384, 391)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(392, 392)" index="21"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(394, 396)" index="22"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(398, 399)" index="23"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(401, 405)" index="24"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(407, 409)" index="25"></token>
  <token token="reported" lemma="report" pos="VBN" ne="O" offset="(411, 418)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(419, 419)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="entity-8" type="root"></dependency>
  <dependency head="entity-8" dependent="a-6" type="det"></dependency>
  <dependency head="entity-8" dependent="charitable-7" type="amod"></dependency>
  <dependency head="entity-8" dependent="concern-18" type="advcl"></dependency>
  <dependency head="entity-8" dependent="club-4" type="nsubj"></dependency>
  <dependency head="entity-8" dependent="is-5" type="cop"></dependency>
  <dependency head="Club-14" dependent="the-11" type="det"></dependency>
  <dependency head="Club-14" dependent="Macau-12" type="compound"></dependency>
  <dependency head="Club-14" dependent="Jockey-13" type="compound"></dependency>
  <dependency head="concern-18" dependent="while-10" type="mark"></dependency>
  <dependency head="concern-18" dependent="Club-14" type="nsubj"></dependency>
  <dependency head="concern-18" dependent="is-15" type="cop"></dependency>
  <dependency head="concern-18" dependent="a-16" type="det"></dependency>
  <dependency head="concern-18" dependent="for-profit-17" type="amod"></dependency>
  <dependency head="concern-18" dependent="controlled-19" type="acl"></dependency>
  <dependency head="controlled-19" dependent="Ho-24" type="nmod"></dependency>
  <dependency head="Ho-24" dependent="tycoon-22" type="compound"></dependency>
  <dependency head="Ho-24" dependent="Stanley-23" type="compound"></dependency>
  <dependency head="Ho-24" dependent="by-20" type="case"></dependency>
  <dependency head="Ho-24" dependent="gambling-21" type="amod"></dependency>
  <dependency head="club-4" dependent="The-1" type="det"></dependency>
  <dependency head="club-4" dependent="Hong-2" type="compound"></dependency>
  <dependency head="club-4" dependent="Kong-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Hong ) ( NNP Kong ) ( NN club ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ charitable ) ( NN entity ) ) ( , , ) ( SBAR ( IN while ) ( S ( NP ( DT the ) ( NNP Macau ) ( NNP Jockey ) ( NNP Club ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( JJ for-profit ) ( NN concern ) ) ( VP ( VBN controlled ) ( PP ( IN by ) ( NP ( VBG gambling ) ( NN tycoon ) ( NNP Stanley ) ( NNP Ho ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(422, 424)" index="1"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(426, 429)" index="2"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(431, 434)" index="3"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(436, 439)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(441, 442)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(444, 444)" index="6"></token>
  <token token="charitable" lemma="charitable" pos="JJ" ne="O" offset="(446, 455)" index="7"></token>
  <token token="entity" lemma="entity" pos="NN" ne="O" offset="(457, 462)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(463, 463)" index="9"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(465, 469)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(471, 473)" index="11"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="ORGANIZATION" offset="(475, 479)" index="12"></token>
  <token token="Jockey" lemma="Jockey" pos="NNP" ne="ORGANIZATION" offset="(481, 486)" index="13"></token>
  <token token="Club" lemma="Club" pos="NNP" ne="ORGANIZATION" offset="(488, 491)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(493, 494)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(496, 496)" index="16"></token>
  <token token="for-profit" lemma="for-profit" pos="JJ" ne="O" offset="(498, 507)" index="17"></token>
  <token token="concern" lemma="concern" pos="NN" ne="O" offset="(509, 515)" index="18"></token>
  <token token="controlled" lemma="control" pos="VBN" ne="O" offset="(517, 526)" index="19"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(528, 529)" index="20"></token>
  <token token="gambling" lemma="gamble" pos="VBG" ne="O" offset="(531, 538)" index="21"></token>
  <token token="tycoon" lemma="tycoon" pos="NN" ne="O" offset="(540, 545)" index="22"></token>
  <token token="Stanley" lemma="Stanley" pos="NNP" ne="PERSON" offset="(547, 553)" index="23"></token>
  <token token="Ho" lemma="Ho" pos="NNP" ne="PERSON" offset="(555, 556)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(557, 557)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="angered-3" type="root"></dependency>
  <dependency head="Kong-2" dependent="Hong-1" type="compound"></dependency>
  <dependency head="angered-3" dependent="year-9" type="nmod:tmod"></dependency>
  <dependency head="angered-3" dependent="banned-12" type="advcl"></dependency>
  <dependency head="angered-3" dependent="Kong-2" type="nsubj"></dependency>
  <dependency head="angered-3" dependent="industry-7" type="dobj"></dependency>
  <dependency head="Macau-4" dependent="'s-5" type="case"></dependency>
  <dependency head="industry-7" dependent="Macau-4" type="nmod:poss"></dependency>
  <dependency head="industry-7" dependent="gaming-6" type="compound"></dependency>
  <dependency head="year-9" dependent="last-8" type="amod"></dependency>
  <dependency head="banned-12" dependent="when-10" type="advmod"></dependency>
  <dependency head="banned-12" dependent="it-11" type="nsubj"></dependency>
  <dependency head="banned-12" dependent="gamblers-13" type="dobj"></dependency>
  <dependency head="banned-12" dependent="Kong-16" type="nmod"></dependency>
  <dependency head="banned-12" dependent="placing-18" type="advcl"></dependency>
  <dependency head="Kong-16" dependent="in-14" type="case"></dependency>
  <dependency head="Kong-16" dependent="Hong-15" type="compound"></dependency>
  <dependency head="placing-18" dependent="from-17" type="mark"></dependency>
  <dependency head="placing-18" dependent="bets-20" type="dobj"></dependency>
  <dependency head="placing-18" dependent="anyone-22" type="nmod"></dependency>
  <dependency head="bets-20" dependent="horse-19" type="compound"></dependency>
  <dependency head="anyone-22" dependent="Club-28" type="nmod"></dependency>
  <dependency head="anyone-22" dependent="with-21" type="case"></dependency>
  <dependency head="Club-28" dependent="Hong-25" type="compound"></dependency>
  <dependency head="Club-28" dependent="Kong-26" type="compound"></dependency>
  <dependency head="Club-28" dependent="Jockey-27" type="compound"></dependency>
  <dependency head="Club-28" dependent="but-23" type="case"></dependency>
  <dependency head="Club-28" dependent="the-24" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Hong ) ( NNP Kong ) ) ( VP ( VBD angered ) ( NP ( NP ( NNP Macau ) ( POS 's ) ) ( NN gaming ) ( NN industry ) ) ( NP-TMP ( JJ last ) ( NN year ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP it ) ) ( VP ( VBD banned ) ( NP ( NNS gamblers ) ) ( PP ( IN in ) ( NP ( NNP Hong ) ( NNP Kong ) ) ) ( PP ( IN from ) ( S ( VP ( VBG placing ) ( NP ( NN horse ) ( NNS bets ) ) ( PP ( IN with ) ( NP ( NP ( NN anyone ) ) ( PP ( CC but ) ( NP ( DT the ) ( NNP Hong ) ( NNP Kong ) ( NNP Jockey ) ( NNP Club ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(560, 563)" index="1"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(565, 568)" index="2"></token>
  <token token="angered" lemma="anger" pos="VBD" ne="O" offset="(570, 576)" index="3"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(578, 582)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(583, 584)" index="5"></token>
  <token token="gaming" lemma="gaming" pos="NN" ne="O" offset="(586, 591)" index="6"></token>
  <token token="industry" lemma="industry" pos="NN" ne="O" offset="(593, 600)" index="7"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(602, 605)" index="8"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(607, 610)" index="9"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(612, 615)" index="10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(617, 618)" index="11"></token>
  <token token="banned" lemma="ban" pos="VBD" ne="O" offset="(620, 625)" index="12"></token>
  <token token="gamblers" lemma="gambler" pos="NNS" ne="O" offset="(627, 634)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(636, 637)" index="14"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(639, 642)" index="15"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(644, 647)" index="16"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(649, 652)" index="17"></token>
  <token token="placing" lemma="place" pos="VBG" ne="O" offset="(654, 660)" index="18"></token>
  <token token="horse" lemma="horse" pos="NN" ne="O" offset="(662, 666)" index="19"></token>
  <token token="bets" lemma="bet" pos="NNS" ne="O" offset="(668, 671)" index="20"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(673, 676)" index="21"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(678, 683)" index="22"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(685, 687)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(689, 691)" index="24"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(693, 696)" index="25"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(698, 701)" index="26"></token>
  <token token="Jockey" lemma="Jockey" pos="NNP" ne="LOCATION" offset="(703, 708)" index="27"></token>
  <token token="Club" lemma="Club" pos="NNP" ne="LOCATION" offset="(710, 713)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(714, 714)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="taking-4" type="root"></dependency>
  <dependency head="offices-15" dependent="the-14" type="det"></dependency>
  <dependency head="offices-15" dependent="handling-16" type="acl"></dependency>
  <dependency head="handling-16" dependent="wagers-18" type="dobj"></dependency>
  <dependency head="wagers-18" dependent="those-17" type="det"></dependency>
  <dependency head="closed-20" dependent="offices-15" type="nsubjpass"></dependency>
  <dependency head="closed-20" dependent="were-19" type="auxpass"></dependency>
  <dependency head="taking-4" dependent="but-13" type="cc"></dependency>
  <dependency head="taking-4" dependent="Macau-1" type="nsubj"></dependency>
  <dependency head="taking-4" dependent="had-2" type="aux"></dependency>
  <dependency head="taking-4" dependent="been-3" type="aux"></dependency>
  <dependency head="taking-4" dependent="closed-20" type="conj"></dependency>
  <dependency head="taking-4" dependent="bets-6" type="dobj"></dependency>
  <dependency head="taking-4" dependent="people-8" type="nmod"></dependency>
  <dependency head="bets-6" dependent="off-track-5" type="amod"></dependency>
  <dependency head="people-8" dependent="from-7" type="case"></dependency>
  <dependency head="people-8" dependent="Kong-11" type="nmod"></dependency>
  <dependency head="Kong-11" dependent="in-9" type="case"></dependency>
  <dependency head="Kong-11" dependent="Hong-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Macau ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBG taking ) ( NP ( JJ off-track ) ( NNS bets ) ) ( PP ( IN from ) ( NP ( NP ( NNS people ) ) ( PP ( IN in ) ( NP ( NNP Hong ) ( NNP Kong ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NP ( DT the ) ( NNS offices ) ) ( VP ( VBG handling ) ( NP ( DT those ) ( NNS wagers ) ) ) ) ( VP ( VBD were ) ( VP ( VBN closed ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(716, 720)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(722, 724)" index="2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(726, 729)" index="3"></token>
  <token token="taking" lemma="take" pos="VBG" ne="O" offset="(731, 736)" index="4"></token>
  <token token="off-track" lemma="off-track" pos="JJ" ne="O" offset="(738, 746)" index="5"></token>
  <token token="bets" lemma="bet" pos="NNS" ne="O" offset="(748, 751)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(753, 756)" index="7"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(758, 763)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(765, 766)" index="9"></token>
  <token token="Hong" lemma="Hong" pos="NNP" ne="LOCATION" offset="(768, 771)" index="10"></token>
  <token token="Kong" lemma="Kong" pos="NNP" ne="LOCATION" offset="(773, 776)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(777, 777)" index="12"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(779, 781)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(783, 785)" index="14"></token>
  <token token="offices" lemma="office" pos="NNS" ne="O" offset="(787, 793)" index="15"></token>
  <token token="handling" lemma="handle" pos="VBG" ne="O" offset="(795, 802)" index="16"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(804, 808)" index="17"></token>
  <token token="wagers" lemma="wager" pos="NNS" ne="O" offset="(810, 815)" index="18"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(817, 820)" index="19"></token>
  <token token="closed" lemma="close" pos="VBN" ne="O" offset="(822, 827)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(828, 828)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="threatened-5" type="root"></dependency>
  <dependency head="club-3" dependent="The-1" type="det"></dependency>
  <dependency head="club-3" dependent="Macau-2" type="compound"></dependency>
  <dependency head="threatened-5" dependent="materialized-34" type="conj"></dependency>
  <dependency head="threatened-5" dependent="club-3" type="nsubj"></dependency>
  <dependency head="threatened-5" dependent="later-4" type="advmod"></dependency>
  <dependency head="threatened-5" dependent="start-7" type="xcomp"></dependency>
  <dependency head="threatened-5" dependent="but-30" type="cc"></dependency>
  <dependency head="start-7" dependent="to-6" type="mark"></dependency>
  <dependency head="start-7" dependent="taking-8" type="xcomp"></dependency>
  <dependency head="start-7" dependent="levied-28" type="advcl"></dependency>
  <dependency head="taking-8" dependent="price-20" type="nmod"></dependency>
  <dependency head="taking-8" dependent="wagers-9" type="dobj"></dependency>
  <dependency head="taking-8" dependent="races-13" type="nmod"></dependency>
