  <dependency head="faced-6" dependent="Meanwhile-1" type="advmod"></dependency>
  <dependency head="criticism-8" dependent="sharp-7" type="amod"></dependency>
  <dependency head="assaults-10" dependent="over-9" type="case"></dependency>
  <dependency head="assaults-10" dependent="killed-12" type="acl:relcl"></dependency>
  <dependency head="killed-12" dependent="that-11" type="nsubj"></dependency>
  <dependency head="killed-12" dependent="journalists-15" type="dobj"></dependency>
  <dependency head="journalists-15" dependent="three-13" type="nummod"></dependency>
  <dependency head="journalists-15" dependent="foreign-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Meanwhile ) ) ( , , ) ( NP ( NP ( DT the ) ( NNP U.S. ) ) ( ADJP ( JJ military ) ) ) ( VP ( VBN faced ) ( NP ( JJ sharp ) ( NN criticism ) ) ( PP ( IN over ) ( NP ( NP ( NNS assaults ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD killed ) ( NP ( CD three ) ( JJ foreign ) ( NNS journalists ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Meanwhile" lemma="meanwhile" pos="RB" ne="O" offset="(341, 349)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(350, 350)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(352, 354)" index="3"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(356, 359)" index="4"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(361, 368)" index="5"></token>
  <token token="faced" lemma="face" pos="VBN" ne="O" offset="(370, 374)" index="6"></token>
  <token token="sharp" lemma="sharp" pos="JJ" ne="O" offset="(376, 380)" index="7"></token>
  <token token="criticism" lemma="criticism" pos="NN" ne="O" offset="(382, 390)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(392, 395)" index="9"></token>
  <token token="assaults" lemma="assault" pos="NNS" ne="O" offset="(397, 404)" index="10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(406, 409)" index="11"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(411, 416)" index="12"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(418, 422)" index="13"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(424, 430)" index="14"></token>
  <token token="journalists" lemma="journalist" pos="NNS" ne="O" offset="(432, 442)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(443, 443)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="know-8" dependent="did-6" type="aux"></dependency>
  <dependency head="know-8" dependent="n't-7" type="neg"></dependency>
  <dependency head="know-8" dependent="died-14" type="ccomp"></dependency>
  <dependency head="know-8" dependent="they-5" type="nsubj"></dependency>
  <dependency head="Hussein-13" dependent="Iraqi-10" type="amod"></dependency>
  <dependency head="Hussein-13" dependent="President-11" type="compound"></dependency>
  <dependency head="Hussein-13" dependent="Saddam-12" type="compound"></dependency>
  <dependency head="died-14" dependent="neighborhood-22" type="nmod"></dependency>
  <dependency head="died-14" dependent="whether-9" type="mark"></dependency>
  <dependency head="died-14" dependent="before-25" type="advmod"></dependency>
  <dependency head="died-14" dependent="Hussein-13" type="nsubj"></dependency>
  <dependency head="died-14" dependent="airstrike-18" type="nmod"></dependency>
  <dependency head="airstrike-18" dependent="in-15" type="case"></dependency>
  <dependency head="airstrike-18" dependent="the-16" type="det"></dependency>
  <dependency head="airstrike-18" dependent="U.S.-17" type="compound"></dependency>
  <dependency head="neighborhood-22" dependent="day-24" type="dep"></dependency>
  <dependency head="neighborhood-22" dependent="on-19" type="case"></dependency>
  <dependency head="neighborhood-22" dependent="a-20" type="det"></dependency>
  <dependency head="neighborhood-22" dependent="Baghdad-21" type="compound"></dependency>
  <dependency head="day-24" dependent="the-23" type="det"></dependency>
  <dependency head="officials-2" dependent="Pentagon-1" type="compound"></dependency>
  <dependency head="said-3" dependent="know-8" type="ccomp"></dependency>
  <dependency head="said-3" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="Tuesday-4" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Pentagon ) ( NNS officials ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB know ) ( SBAR ( IN whether ) ( S ( NP ( JJ Iraqi ) ( NNP President ) ( NNP Saddam ) ( NNP Hussein ) ) ( VP ( VBD died ) ( PP ( IN in ) ( NP ( DT the ) ( NNP U.S. ) ( NN airstrike ) ) ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( NNP Baghdad ) ( NN neighborhood ) ) ( NP ( DT the ) ( NN day ) ) ) ) ( ADVP ( RB before ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(446, 453)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(455, 463)" index="2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(465, 468)" index="3"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(470, 476)" index="4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(478, 481)" index="5"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(483, 485)" index="6"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(486, 488)" index="7"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(490, 493)" index="8"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(495, 501)" index="9"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(503, 507)" index="10"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(509, 517)" index="11"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(519, 524)" index="12"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(526, 532)" index="13"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(534, 537)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(539, 540)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(542, 544)" index="16"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(546, 549)" index="17"></token>
  <token token="airstrike" lemma="airstrike" pos="NN" ne="O" offset="(551, 559)" index="18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(561, 562)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(564, 564)" index="20"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(566, 572)" index="21"></token>
  <token token="neighborhood" lemma="neighborhood" pos="NN" ne="O" offset="(574, 585)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(587, 589)" index="23"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(591, 593)" index="24"></token>
  <token token="before" lemma="before" pos="RB" ne="O" offset="(595, 600)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(601, 601)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="destroyed-3" type="root"></dependency>
  <dependency head="least-10" dependent="at-9" type="case"></dependency>
  <dependency head="two-11" dependent="least-10" type="nmod:npmod"></dependency>
  <dependency head="people-12" dependent="two-11" type="nummod"></dependency>
  <dependency head="strike-2" dependent="The-1" type="det"></dependency>
  <dependency head="destroyed-3" dependent="strike-2" type="nsubj"></dependency>
  <dependency head="destroyed-3" dependent="houses-6" type="dobj"></dependency>
  <dependency head="destroyed-3" dependent="and-7" type="cc"></dependency>
  <dependency head="destroyed-3" dependent="killed-8" type="conj"></dependency>
  <dependency head="houses-6" dependent="three-4" type="nummod"></dependency>
  <dependency head="houses-6" dependent="nearby-5" type="amod"></dependency>
  <dependency head="killed-8" dependent="people-12" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN strike ) ) ( VP ( VP ( VBD destroyed ) ( NP ( CD three ) ( JJ nearby ) ( NNS houses ) ) ) ( CC and ) ( VP ( VBN killed ) ( NP ( QP ( IN at ) ( JJS least ) ( CD two ) ) ( NNS people ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(603, 605)" index="1"></token>
  <token token="strike" lemma="strike" pos="NN" ne="O" offset="(607, 612)" index="2"></token>
  <token token="destroyed" lemma="destroy" pos="VBD" ne="O" offset="(614, 622)" index="3"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(624, 628)" index="4"></token>
  <token token="nearby" lemma="nearby" pos="JJ" ne="O" offset="(630, 635)" index="5"></token>
  <token token="houses" lemma="house" pos="NNS" ne="O" offset="(637, 642)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(644, 646)" index="7"></token>
  <token token="killed" lemma="kill" pos="VBN" ne="O" offset="(648, 653)" index="8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(655, 656)" index="9"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(658, 662)" index="10"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(664, 666)" index="11"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(668, 673)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(674, 674)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="battled-3" type="root"></dependency>
  <dependency head="east-14" dependent="from-12" type="case"></dependency>
  <dependency head="east-14" dependent="the-13" type="det"></dependency>
  <dependency head="Marines-2" dependent="U.S.-1" type="compound"></dependency>
  <dependency head="battled-3" dependent="Marines-2" type="nsubj"></dependency>
  <dependency head="battled-3" dependent="snipers-4" type="dobj"></dependency>
  <dependency head="battled-3" dependent="fought-7" type="advcl"></dependency>
  <dependency head="fought-7" dependent="east-14" type="nmod"></dependency>
  <dependency head="fought-7" dependent="as-5" type="mark"></dependency>
  <dependency head="fought-7" dependent="they-6" type="nsubj"></dependency>
  <dependency head="fought-7" dependent="deeper-8" type="dobj"></dependency>
  <dependency head="fought-7" dependent="capital-11" type="nmod"></dependency>
  <dependency head="capital-11" dependent="into-9" type="case"></dependency>
  <dependency head="capital-11" dependent="the-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP U.S. ) ( NNPS Marines ) ) ( VP ( VBD battled ) ( NP ( NNS snipers ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBD fought ) ( NP ( JJR deeper ) ) ( PP ( IN into ) ( NP ( DT the ) ( NN capital ) ) ) ( PP ( IN from ) ( NP ( DT the ) ( JJ east ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="U.S." lemma="U.S." pos="NNP" ne="O" offset="(677, 680)" index="1"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="O" offset="(682, 688)" index="2"></token>
  <token token="battled" lemma="battle" pos="VBD" ne="O" offset="(690, 696)" index="3"></token>
  <token token="snipers" lemma="sniper" pos="NNS" ne="O" offset="(698, 704)" index="4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(706, 707)" index="5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(709, 712)" index="6"></token>
  <token token="fought" lemma="fight" pos="VBD" ne="O" offset="(714, 719)" index="7"></token>
  <token token="deeper" lemma="deeper" pos="JJR" ne="O" offset="(721, 726)" index="8"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(728, 731)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(733, 735)" index="10"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(737, 743)" index="11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(745, 748)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(750, 752)" index="13"></token>
  <token token="east" lemma="east" pos="JJ" ne="O" offset="(754, 757)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(758, 758)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seized-2" type="root"></dependency>
  <dependency head="seized-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="seized-2" dependent="Airport-5" type="dobj"></dependency>
  <dependency head="seized-2" dependent="and-6" type="cc"></dependency>
  <dependency head="seized-2" dependent="captured-7" type="conj"></dependency>
  <dependency head="Airport-5" dependent="the-3" type="det"></dependency>
  <dependency head="Airport-5" dependent="Rasheed-4" type="compound"></dependency>
  <dependency head="captured-7" dependent="ammunition-9" type="dobj"></dependency>
  <dependency head="captured-7" dependent="troops-14" type="nmod"></dependency>
  <dependency head="ammunition-9" dependent="enough-8" type="amod"></dependency>
  <dependency head="troops-14" dependent="for-10" type="case"></dependency>
  <dependency head="troops-14" dependent="an-11" type="det"></dependency>
  <dependency head="troops-14" dependent="estimated-12" type="amod"></dependency>
  <dependency head="troops-14" dependent="3,000-13" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VP ( VBD seized ) ( NP ( DT the ) ( NNP Rasheed ) ( NNP Airport ) ) ) ( CC and ) ( VP ( VBN captured ) ( NP ( JJ enough ) ( NN ammunition ) ) ( PP ( IN for ) ( NP ( DT an ) ( VBN estimated ) ( QP ( CD 3,000 ) ) ( NNS troops ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(760, 763)" index="1"></token>
  <token token="seized" lemma="seize" pos="VBD" ne="O" offset="(765, 770)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(772, 774)" index="3"></token>
  <token token="Rasheed" lemma="Rasheed" pos="NNP" ne="LOCATION" offset="(776, 782)" index="4"></token>
  <token token="Airport" lemma="Airport" pos="NNP" ne="LOCATION" offset="(784, 790)" index="5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(792, 794)" index="6"></token>
  <token token="captured" lemma="capture" pos="VBN" ne="O" offset="(796, 803)" index="7"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(805, 810)" index="8"></token>
  <token token="ammunition" lemma="ammunition" pos="NN" ne="O" offset="(812, 821)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(823, 825)" index="10"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(827, 828)" index="11"></token>
  <token token="estimated" lemma="estimate" pos="VBN" ne="O" offset="(830, 838)" index="12"></token>
  <token token="3,000" lemma="3,000" pos="CD" ne="NUMBER" offset="(840, 844)" index="13"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(846, 851)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(852, 852)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-5" type="root"></dependency>
  <dependency head="belonging-19" dependent="possibly-18" type="advmod"></dependency>
  <dependency head="belonging-19" dependent="POWs-22" type="nmod"></dependency>
  <dependency head="belonging-19" dependent="uniforms-13" type="nsubj"></dependency>
  <dependency head="POWs-22" dependent="to-20" type="case"></dependency>
  <dependency head="POWs-22" dependent="American-21" type="compound"></dependency>
  <dependency head="took-5" dependent="they-3" type="nsubj"></dependency>
  <dependency head="took-5" dependent="also-4" type="advmod"></dependency>
  <dependency head="took-5" dependent="prison-7" type="dobj"></dependency>
  <dependency head="took-5" dependent="found-10" type="advcl"></dependency>
  <dependency head="took-5" dependent="Ominously-1" type="advmod"></dependency>
  <dependency head="prison-7" dependent="a-6" type="det"></dependency>
  <dependency head="found-10" dependent="belonging-19" type="dep"></dependency>
  <dependency head="found-10" dependent="where-8" type="advmod"></dependency>
  <dependency head="found-10" dependent="they-9" type="nsubj"></dependency>
  <dependency head="uniforms-13" dependent="U.S.-11" type="compound"></dependency>
  <dependency head="uniforms-13" dependent="Army-12" type="compound"></dependency>
  <dependency head="uniforms-13" dependent="and-14" type="cc"></dependency>
  <dependency head="uniforms-13" dependent="suits-17" type="conj"></dependency>
  <dependency head="suits-17" dependent="chemical-15" type="compound"></dependency>
  <dependency head="suits-17" dependent="weapons-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Ominously ) ) ( , , ) ( NP ( PRP they ) ) ( ADVP ( RB also ) ) ( VP ( VBD took ) ( NP ( DT a ) ( NN prison ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP they ) ) ( VP ( VBD found ) ( S ( NP ( NP ( NNP U.S. ) ( NNP Army ) ( NNS uniforms ) ) ( CC and ) ( NP ( NN chemical ) ( NNS weapons ) ( NNS suits ) ) ) ( ADVP ( RB possibly ) ) ( VP ( VBG belonging ) ( PP ( TO to ) ( NP ( NNP American ) ( NNPS POWs ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ominously" lemma="ominously" pos="RB" ne="O" offset="(854, 862)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(863, 863)" index="2"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(865, 868)" index="3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(870, 873)" index="4"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(875, 878)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(880, 880)" index="6"></token>
