   ( ROOT ( S ( CC But ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( VP ( VBG being ) ( VP ( VBN rediscovered ) ( PP ( IN by ) ( NP ( NP ( NP ( NNP U.S. ) ( NNS troops ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ( , , ) ( ADVP ( IN at ) ( JJS least ) ) ( NP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(231, 233)" index="1" id="1-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(235, 236)" index="2" id="1-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(238, 239)" index="3" id="1-3"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(241, 245)" index="4" id="1-4"></token>
  <token token="rediscovered" lemma="rediscover" pos="VBN" ne="O" offset="(247, 258)" index="5" id="1-5"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(260, 261)" index="6" id="1-6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(263, 266)" index="7" id="1-7"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(268, 273)" index="8" id="1-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(275, 276)" index="9" id="1-9"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(278, 281)" index="10" id="1-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(282, 282)" index="11" id="1-11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(284, 285)" index="12" id="1-12"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(287, 291)" index="13" id="1-13"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(293, 296)" index="14" id="1-14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(298, 299)" index="15" id="1-15"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(301, 304)" index="16" id="1-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(305, 305)" index="17" id="1-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="battalion-9" type="root"></dependency>
  <dependency head="battalion-9" dependent="Army-6" type="compound"></dependency>
  <dependency head="battalion-9" dependent="attack-7" type="compound"></dependency>
  <dependency head="battalion-9" dependent="helicopter-8" type="compound"></dependency>
  <dependency head="battalion-9" dependent="town-12" type="nmod"></dependency>
  <dependency head="battalion-9" dependent="Penhaul-2" type="nsubj"></dependency>
  <dependency head="battalion-9" dependent="is-3" type="cop"></dependency>
  <dependency head="battalion-9" dependent="with-4" type="case"></dependency>
  <dependency head="battalion-9" dependent="an-5" type="det"></dependency>
  <dependency head="town-12" dependent="in-10" type="case"></dependency>
  <dependency head="town-12" dependent="the-11" type="det"></dependency>
  <dependency head="town-12" dependent="Najaf-14" type="nmod"></dependency>
  <dependency head="Najaf-14" dependent="of-13" type="case"></dependency>
  <dependency head="Najaf-14" dependent="Iraq-17" type="nmod"></dependency>
  <dependency head="Iraq-17" dependent="in-15" type="case"></dependency>
  <dependency head="Iraq-17" dependent="southeastern-16" type="amod"></dependency>
  <dependency head="Penhaul-2" dependent="Karl-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Karl ) ( NNP Penhaul ) ) ( VP ( VBZ is ) ( PP ( IN with ) ( NP ( NP ( DT an ) ( NNP Army ) ( NN attack ) ( NN helicopter ) ( NN battalion ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN town ) ) ( PP ( IN of ) ( NP ( NP ( NNP Najaf ) ) ( PP ( IN in ) ( NP ( JJ southeastern ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Karl" lemma="Karl" pos="NNP" ne="PERSON" offset="(307, 310)" index="1" id="2-1"></token>
  <token token="Penhaul" lemma="Penhaul" pos="NNP" ne="PERSON" offset="(312, 318)" index="2" id="2-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(320, 321)" index="3" id="2-3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(323, 326)" index="4" id="2-4"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(328, 329)" index="5" id="2-5"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(331, 334)" index="6" id="2-6"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(336, 341)" index="7" id="2-7"></token>
  <token token="helicopter" lemma="helicopter" pos="NN" ne="O" offset="(343, 352)" index="8" id="2-8"></token>
  <token token="battalion" lemma="battalion" pos="NN" ne="O" offset="(354, 362)" index="9" id="2-9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(364, 365)" index="10" id="2-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(367, 369)" index="11" id="2-11"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(371, 374)" index="12" id="2-12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(376, 377)" index="13" id="2-13"></token>
  <token token="Najaf" lemma="Najaf" pos="NNP" ne="LOCATION" offset="(379, 383)" index="14" id="2-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(385, 386)" index="15" id="2-15"></token>
  <token token="southeastern" lemma="southeastern" pos="JJ" ne="O" offset="(388, 399)" index="16" id="2-16"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(401, 404)" index="17" id="2-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(405, 405)" index="18" id="2-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="followed-24" type="root"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="voice-over-11" type="appos"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="say-16" type="acl:relcl"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="CNN-8" type="compound"></dependency>
  <dependency head="War-13" dependent="soldiers-15" type="appos"></dependency>
  <dependency head="say-16" dependent="War-13" type="nsubj"></dependency>
  <dependency head="hours-20" dependent="is-18" type="cop"></dependency>
  <dependency head="hours-20" dependent="VIDEOTAPE-3" type="dep"></dependency>
  <dependency head="hours-20" dependent="long-19" type="amod"></dependency>
  <dependency head="hours-20" dependent="PENHAUL-6" type="nsubj"></dependency>
  <dependency head="hours-20" dependent="boredom-22" type="nmod"></dependency>
  <dependency head="boredom-22" dependent="of-21" type="case"></dependency>
  <dependency head="followed-24" dependent="moments-28" type="nmod"></dependency>
  <dependency head="followed-24" dependent="hours-20" type="dep"></dependency>
  <dependency head="moments-28" dependent="by-25" type="case"></dependency>
  <dependency head="moments-28" dependent="a-26" type="det"></dependency>
  <dependency head="moments-28" dependent="few-27" type="amod"></dependency>
  <dependency head="moments-28" dependent="madness-30" type="nmod"></dependency>
  <dependency head="madness-30" dependent="of-29" type="case"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <dependency head="PENHAUL-6" dependent="CORRESPONDENT-9" type="appos"></dependency>
  <dependency head="PENHAUL-6" dependent="KARL-5" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( S ( NP ( NP ( NN KARL ) ( NN PENHAUL ) ) ( , , ) ( NP ( NP ( NNP CNN ) ( NNP CORRESPONDENT ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( NN War ) ) ( , , ) ( NP ( NNS soldiers ) ) ) ( VP ( VBP say ) ) ) ) ) ( , , ) ) ( VP ( VBZ is ) ( NP ( NP ( JJ long ) ( NNS hours ) ) ( PP ( IN of ) ( NP ( NN boredom ) ) ) ) ) ) ) ( , , ) ( VP ( VBN followed ) ( PP ( IN by ) ( NP ( NP ( DT a ) ( JJ few ) ( NNS moments ) ) ( PP ( IN of ) ( NP ( NN madness ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(408, 408)" index="1" id="3-1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(409, 413)" index="2" id="3-2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(415, 423)" index="3" id="3-3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(424, 424)" index="4" id="3-4"></token>
  <token token="KARL" lemma="karl" pos="NN" ne="O" offset="(428, 431)" index="5" id="3-5"></token>
  <token token="PENHAUL" lemma="penhaul" pos="NN" ne="ORGANIZATION" offset="(433, 439)" index="6" id="3-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(440, 440)" index="7" id="3-7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(442, 444)" index="8" id="3-8"></token>
  <token token="CORRESPONDENT" lemma="CORRESPONDENT" pos="NNP" ne="O" offset="(446, 458)" index="9" id="3-9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(460, 460)" index="10" id="3-10"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(461, 470)" index="11" id="3-11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(471, 471)" index="12" id="3-12"></token>
  <token token="War" lemma="war" pos="NN" ne="O" offset="(474, 476)" index="13" id="3-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(477, 477)" index="14" id="3-14"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(479, 486)" index="15" id="3-15"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(488, 490)" index="16" id="3-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(491, 491)" index="17" id="3-17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(493, 494)" index="18" id="3-18"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(496, 499)" index="19" id="3-19"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(501, 505)" index="20" id="3-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(507, 508)" index="21" id="3-21"></token>
  <token token="boredom" lemma="boredom" pos="NN" ne="O" offset="(510, 516)" index="22" id="3-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(517, 517)" index="23" id="3-23"></token>
  <token token="followed" lemma="follow" pos="VBN" ne="O" offset="(519, 526)" index="24" id="3-24"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(528, 529)" index="25" id="3-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(531, 531)" index="26" id="3-26"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(533, 535)" index="27" id="3-27"></token>
  <token token="moments" lemma="moment" pos="NNS" ne="O" offset="(537, 543)" index="28" id="3-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(545, 546)" index="29" id="3-29"></token>
  <token token="madness" lemma="madness" pos="NN" ne="O" offset="(548, 554)" index="30" id="3-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(555, 555)" index="31" id="3-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="turn-12" type="root"></dependency>
  <dependency head="turn-12" dependent="family-14" type="nmod"></dependency>
  <dependency head="turn-12" dependent="Away-1" type="advmod"></dependency>
  <dependency head="turn-12" dependent="minds-11" type="nsubj"></dependency>
  <dependency head="family-14" dependent="to-13" type="case"></dependency>
  <dependency head="family-14" dependent="friends-16" type="conj"></dependency>
  <dependency head="family-14" dependent="and-17" type="cc"></dependency>
  <dependency head="family-14" dependent="lovers-18" type="conj"></dependency>
  <dependency head="Away-1" dependent="thick-4" type="nmod"></dependency>
  <dependency head="thick-4" dependent="from-2" type="case"></dependency>
  <dependency head="thick-4" dependent="the-3" type="det"></dependency>
  <dependency head="thick-4" dependent="action-7" type="nmod"></dependency>
  <dependency head="action-7" dependent="of-5" type="case"></dependency>
  <dependency head="action-7" dependent="the-6" type="det"></dependency>
  <dependency head="soldiers-9" dependent="'-10" type="case"></dependency>
  <dependency head="minds-11" dependent="soldiers-9" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Away ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ thick ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN action ) ) ) ) ) ) ( , , ) ( NP ( NP ( NNS soldiers ) ( POS ' ) ) ( NNS minds ) ) ( VP ( VBP turn ) ( PP ( TO to ) ( NP ( NN family ) ( , , ) ( NNS friends ) ( CC and ) ( NNS lovers ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Away" lemma="away" pos="RB" ne="O" offset="(557, 560)" index="1" id="4-1"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(562, 565)" index="2" id="4-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(567, 569)" index="3" id="4-3"></token>
  <token token="thick" lemma="thick" pos="JJ" ne="O" offset="(571, 575)" index="4" id="4-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(577, 578)" index="5" id="4-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(580, 582)" index="6" id="4-6"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(584, 589)" index="7" id="4-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(590, 590)" index="8" id="4-8"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(592, 599)" index="9" id="4-9"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(600, 600)" index="10" id="4-10"></token>
  <token token="minds" lemma="mind" pos="NNS" ne="O" offset="(602, 606)" index="11" id="4-11"></token>
  <token token="turn" lemma="turn" pos="VBP" ne="O" offset="(608, 611)" index="12" id="4-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(613, 614)" index="13" id="4-13"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(616, 621)" index="14" id="4-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(622, 622)" index="15" id="4-15"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(624, 630)" index="16" id="4-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(632, 634)" index="17" id="4-17"></token>
  <token token="lovers" lemma="lover" pos="NNS" ne="O" offset="(636, 641)" index="18" id="4-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(642, 642)" index="19" id="4-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="link-11" type="root"></dependency>
  <dependency head="phones-2" dependent="No-1" type="neg"></dependency>
  <dependency head="phones-2" dependent="e-mail-5" type="appos"></dependency>
  <dependency head="e-mail-5" dependent="no-4" type="neg"></dependency>
  <dependency head="e-mail-5" dependent="letters-7" type="appos"></dependency>
  <dependency head="link-11" dependent="phones-2" type="nsubj"></dependency>
  <dependency head="link-11" dependent="are-8" type="cop"></dependency>
  <dependency head="link-11" dependent="the-9" type="det"></dependency>
  <dependency head="link-11" dependent="only-10" type="amod"></dependency>
  <dependency head="link-11" dependent="home-13" type="nmod"></dependency>
  <dependency head="home-13" dependent="to-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT No ) ( NNS phones ) ) ( , , ) ( NP ( NP ( DT no ) ( NN e-mail ) ) ( , , ) ( NP ( NNS letters ) ) ) ) ( VP ( VBP are ) ( NP ( NP ( DT the ) ( JJ only ) ( NN link ) ) ( PP ( TO to ) ( NP ( NN home ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(644, 645)" index="1" id="5-1"></token>
  <token token="phones" lemma="phone" pos="NNS" ne="O" offset="(647, 652)" index="2" id="5-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(653, 653)" index="3" id="5-3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(655, 656)" index="4" id="5-4"></token>
  <token token="e-mail" lemma="e-mail" pos="NN" ne="O" offset="(658, 663)" index="5" id="5-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(664, 664)" index="6" id="5-6"></token>
  <token token="letters" lemma="letter" pos="NNS" ne="O" offset="(666, 672)" index="7" id="5-7"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(674, 676)" index="8" id="5-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(678, 680)" index="9" id="5-9"></token>
  <token token="only" lemma="only" pos="JJ" ne="O" offset="(682, 685)" index="10" id="5-10"></token>
  <token token="link" lemma="link" pos="NN" ne="O" offset="(687, 690)" index="11" id="5-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(692, 693)" index="12" id="5-12"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(695, 698)" index="13" id="5-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(699, 699)" index="14" id="5-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="married-4" type="root"></dependency>
  <dependency head="Marshall-2" dependent="Melony-1" type="compound"></dependency>
  <dependency head="married-4" dependent="Marshall-2" type="nsubjpass"></dependency>
  <dependency head="married-4" dependent="was-3" type="auxpass"></dependency>
  <dependency head="married-4" dependent="month-7" type="nmod:tmod"></dependency>
  <dependency head="married-4" dependent="left-10" type="advcl"></dependency>
  <dependency head="month-7" dependent="just-5" type="advmod"></dependency>
  <dependency head="month-7" dependent="a-6" type="det"></dependency>
  <dependency head="left-10" dependent="before-8" type="mark"></dependency>
  <dependency head="left-10" dependent="she-9" type="nsubj"></dependency>
  <dependency head="left-10" dependent="Iraq-12" type="nmod"></dependency>
  <dependency head="Iraq-12" dependent="for-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Melony ) ( NNP Marshall ) ) ( VP ( VBD was ) ( VP ( VBN married ) ( NP-TMP ( RB just ) ( DT a ) ( NN month ) ) ( SBAR ( IN before ) ( S ( NP ( PRP she ) ) ( VP ( VBD left ) ( PP ( IN for ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Melony" lemma="Melony" pos="NNP" ne="PERSON" offset="(701, 706)" index="1" id="6-1"></token>
  <token token="Marshall" lemma="Marshall" pos="NNP" ne="PERSON" offset="(708, 715)" index="2" id="6-2"></token>
