  <token token="??" lemma="??" pos="NN" ne="O" offset="(319, 320)" index="2" id="3-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="appropriated-5" type="root"></dependency>
  <dependency head="Senate-12" dependent="than-10" type="case"></dependency>
  <dependency head="Senate-12" dependent="the-11" type="det"></dependency>
  <dependency head="T19-1" dependent=":01:00-2" type="nummod"></dependency>
  <dependency head="T19-1" dependent="House-4" type="dep"></dependency>
  <dependency head="House-4" dependent="The-3" type="det"></dependency>
  <dependency head="appropriated-5" dependent="Senate-12" type="nmod"></dependency>
  <dependency head="appropriated-5" dependent="T19-1" type="nsubj"></dependency>
  <dependency head="appropriated-5" dependent="money-7" type="dobj"></dependency>
  <dependency head="appropriated-5" dependent="transportation-9" type="nmod"></dependency>
  <dependency head="money-7" dependent="more-6" type="amod"></dependency>
  <dependency head="transportation-9" dependent="for-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T19 ) ( CD :01:00 ) ) ( NP ( DT The ) ( NNP House ) ) ) ( VP ( VBD appropriated ) ( NP ( JJR more ) ( NN money ) ) ( PP ( IN for ) ( NP ( NN transportation ) ) ) ( PP ( IN than ) ( NP ( DT the ) ( NNP Senate ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T19" lemma="t19" pos="NN" ne="TIME" offset="(321, 323)" index="1" id="4-1"></token>
  <token token=":01:00" lemma=":01:00" pos="CD" ne="TIME" offset="(324, 329)" index="2" id="4-2"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(332, 334)" index="3" id="4-3"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(336, 340)" index="4" id="4-4"></token>
  <token token="appropriated" lemma="appropriate" pos="VBD" ne="O" offset="(342, 353)" index="5" id="4-5"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(355, 358)" index="6" id="4-6"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(360, 364)" index="7" id="4-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(366, 368)" index="8" id="4-8"></token>
  <token token="transportation" lemma="transportation" pos="NN" ne="O" offset="(370, 383)" index="9" id="4-9"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(385, 388)" index="10" id="4-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(390, 392)" index="11" id="4-11"></token>
  <token token="Senate" lemma="Senate" pos="NNP" ne="ORGANIZATION" offset="(394, 399)" index="12" id="4-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(400, 400)" index="13" id="4-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="get-18" type="root"></dependency>
  <dependency head="transportation-15" dependent="into-14" type="case"></dependency>
  <dependency head="year-17" dependent="next-16" type="amod"></dependency>
  <dependency head="get-18" dependent="How-1" type="advmod"></dependency>
  <dependency head="get-18" dependent="does-2" type="aux"></dependency>
  <dependency head="get-18" dependent="body-4" type="nsubj"></dependency>
  <dependency head="get-18" dependent="slap-22" type="nmod"></dependency>
  <dependency head="get-18" dependent="money-25" type="dobj"></dependency>
  <dependency head="get-18" dependent="now-26" type="advmod"></dependency>
  <dependency head="slap-22" dependent="to-19" type="case"></dependency>
  <dependency head="slap-22" dependent="bitch-21" type="compound"></dependency>
  <dependency head="money-25" dependent="more-24" type="amod"></dependency>
  <dependency head="body-4" dependent="a-3" type="det"></dependency>
  <dependency head="body-4" dependent="wants-6" type="acl:relcl"></dependency>
  <dependency head="wants-6" dependent="that-5" type="nsubj"></dependency>
  <dependency head="wants-6" dependent="raise-8" type="xcomp"></dependency>
  <dependency head="raise-8" dependent="to-7" type="mark"></dependency>
  <dependency head="raise-8" dependent="taxes-9" type="dobj"></dependency>
  <dependency head="raise-8" dependent="pump-11" type="xcomp"></dependency>
  <dependency head="pump-11" dependent="transportation-15" type="nmod"></dependency>
  <dependency head="pump-11" dependent="year-17" type="nmod:tmod"></dependency>
  <dependency head="pump-11" dependent="to-10" type="mark"></dependency>
  <dependency head="pump-11" dependent="money-13" type="dobj"></dependency>
  <dependency head="money-13" dependent="more-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB How ) ) ( SQ ( VBZ does ) ( NP ( NP ( DT a ) ( NN body ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB raise ) ( S ( NP ( NNS taxes ) ) ( VP ( TO to ) ( VP ( VB pump ) ( NP ( JJR more ) ( NN money ) ) ( PP ( IN into ) ( NP ( NN transportation ) ) ) ( NP-TMP ( JJ next ) ( NN year ) ) ) ) ) ) ) ) ) ) ) ) ( VP ( VB get ) ( PP ( TO to ) ( `` `` ) ( NP ( NN bitch ) ( NN slap ) ) ( '' '' ) ) ( NP ( JJR more ) ( NN money ) ) ( ADVP ( RB now ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(402, 404)" index="1" id="5-1"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(406, 409)" index="2" id="5-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(411, 411)" index="3" id="5-3"></token>
  <token token="body" lemma="body" pos="NN" ne="O" offset="(413, 416)" index="4" id="5-4"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(418, 421)" index="5" id="5-5"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(423, 427)" index="6" id="5-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(429, 430)" index="7" id="5-7"></token>
  <token token="raise" lemma="raise" pos="VB" ne="O" offset="(432, 436)" index="8" id="5-8"></token>
  <token token="taxes" lemma="tax" pos="NNS" ne="O" offset="(438, 442)" index="9" id="5-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(444, 445)" index="10" id="5-10"></token>
  <token token="pump" lemma="pump" pos="VB" ne="O" offset="(447, 450)" index="11" id="5-11"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(452, 455)" index="12" id="5-12"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(457, 461)" index="13" id="5-13"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(463, 466)" index="14" id="5-14"></token>
  <token token="transportation" lemma="transportation" pos="NN" ne="O" offset="(468, 481)" index="15" id="5-15"></token>
  <token token="next" lemma="next" pos="JJ" ne="DATE" offset="(483, 486)" index="16" id="5-16"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(488, 491)" index="17" id="5-17"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(493, 495)" index="18" id="5-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(497, 498)" index="19" id="5-19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(500, 500)" index="20" id="5-20"></token>
  <token token="bitch" lemma="bitch" pos="NN" ne="O" offset="(501, 505)" index="21" id="5-21"></token>
  <token token="slap" lemma="slap" pos="NN" ne="O" offset="(507, 510)" index="22" id="5-22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(511, 511)" index="23" id="5-23"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(513, 516)" index="24" id="5-24"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(518, 522)" index="25" id="5-25"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(524, 526)" index="26" id="5-26"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(527, 527)" index="27" id="5-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Rodokanakis-2" type="root"></dependency>
  <dependency head="Rodokanakis-2" dependent="????-3" type="dep"></dependency>
  <dependency head="Rodokanakis-2" dependent="Phil-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP Phil ) ( NNP Rodokanakis ) ) ( NP ( CD ???? ) ) ) )
  </parsetree>
  <token token="Phil" lemma="Phil" pos="NNP" ne="PERSON" offset="(532, 535)" index="1" id="6-1"></token>
  <token token="Rodokanakis" lemma="Rodokanakis" pos="NNP" ne="PERSON" offset="(537, 547)" index="2" id="6-2"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(551, 554)" index="3" id="6-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(555, 555)" index="1" id="7-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(556, 557)" index="2" id="7-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(558, 558)" index="1" id="8-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(559, 560)" index="2" id="8-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-8" type="root"></dependency>
  <dependency head="T20-1" dependent=":06:00-2" type="nummod"></dependency>
  <dependency head="T20-1" dependent="becoming-5" type="acl:relcl"></dependency>
  <dependency head="becoming-5" dependent="What-3" type="nsubj"></dependency>
  <dependency head="becoming-5" dependent="is-4" type="aux"></dependency>
  <dependency head="becoming-5" dependent="clear-7" type="xcomp"></dependency>
  <dependency head="clear-7" dependent="abundantly-6" type="advmod"></dependency>
  <dependency head="is-8" dependent="'s-11" type="ccomp"></dependency>
  <dependency head="is-8" dependent="T20-1" type="nsubj"></dependency>
  <dependency head="'s-11" dependent="either-12" type="dep"></dependency>
  <dependency head="'s-11" dependent="way-15" type="conj"></dependency>
  <dependency head="'s-11" dependent="that-9" type="mark"></dependency>
  <dependency head="'s-11" dependent="it-10" type="nsubj"></dependency>
  <dependency head="Chichester-13" dependent="'s-14" type="case"></dependency>
  <dependency head="way-15" dependent="Chichester-13" type="nmod:poss"></dependency>
  <dependency head="way-15" dependent="or-16" type="cc"></dependency>
  <dependency head="way-15" dependent="highway-18" type="conj"></dependency>
  <dependency head="highway-18" dependent="the-17" type="det"></dependency>
  <dependency head="highway-18" dependent="pun-20" type="dep"></dependency>
  <dependency head="highway-18" dependent="Paul-23" type="dep"></dependency>
  <dependency head="pun-20" dependent="intended-21" type="acl"></dependency>
  <dependency head="Paul-23" dependent="????-24" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T20 ) ( CD :06:00 ) ) ( SBAR ( WHNP ( WP What ) ) ( S ( VP ( VBZ is ) ( VP ( VBG becoming ) ( ADJP ( RB abundantly ) ( JJ clear ) ) ) ) ) ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( CC either ) ( NP ( NP ( NP ( NNP Chichester ) ( POS 's ) ) ( NN way ) ) ( CC or ) ( NP ( NP ( NP ( DT the ) ( NN highway ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NN pun ) ) ( VP ( VBN intended ) ) ) ( -RRB- -RRB- ) ) ) ( PRN ( NP ( NNP Paul ) ( CD ???? ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="T20" lemma="t20" pos="NN" ne="TIME" offset="(561, 563)" index="1" id="9-1"></token>
  <token token=":06:00" lemma=":06:00" pos="CD" ne="TIME" offset="(564, 569)" index="2" id="9-2"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(572, 575)" index="3" id="9-3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(577, 578)" index="4" id="9-4"></token>
  <token token="becoming" lemma="become" pos="VBG" ne="O" offset="(580, 587)" index="5" id="9-5"></token>
  <token token="abundantly" lemma="abundantly" pos="RB" ne="O" offset="(589, 598)" index="6" id="9-6"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(600, 604)" index="7" id="9-7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(606, 607)" index="8" id="9-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(609, 612)" index="9" id="9-9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(614, 615)" index="10" id="9-10"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(616, 617)" index="11" id="9-11"></token>
  <token token="either" lemma="either" pos="CC" ne="O" offset="(619, 624)" index="12" id="9-12"></token>
  <token token="Chichester" lemma="Chichester" pos="NNP" ne="PERSON" offset="(626, 635)" index="13" id="9-13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(636, 637)" index="14" id="9-14"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(639, 641)" index="15" id="9-15"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(643, 644)" index="16" id="9-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(646, 648)" index="17" id="9-17"></token>
  <token token="highway" lemma="highway" pos="NN" ne="O" offset="(650, 656)" index="18" id="9-18"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(658, 658)" index="19" id="9-19"></token>
  <token token="pun" lemma="pun" pos="NN" ne="O" offset="(659, 661)" index="20" id="9-20"></token>
  <token token="intended" lemma="intend" pos="VBN" ne="O" offset="(663, 670)" index="21" id="9-21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(671, 671)" index="22" id="9-22"></token>
  <token token="Paul" lemma="Paul" pos="NNP" ne="O" offset="(676, 679)" index="23" id="9-23"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(683, 686)" index="24" id="9-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(687, 687)" index="1" id="10-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(688, 689)" index="2" id="10-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(690, 690)" index="1" id="11-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(691, 692)" index="2" id="11-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Tis-3" type="root"></dependency>
  <dependency head="Tis-3" dependent="day-6" type="nmod"></dependency>
  <dependency head="Tis-3" dependent="T09-1" type="compound"></dependency>
  <dependency head="Tis-3" dependent=":42:00-2" type="nummod"></dependency>
  <dependency head="day-6" dependent="a-4" type="det"></dependency>
  <dependency head="day-6" dependent="sad-5" type="amod"></dependency>
  <dependency head="day-6" dependent="for-7" type="case"></dependency>
  <dependency head="day-6" dependent="firm-12" type="dep"></dependency>
  <dependency head="Albo-9" dependent="Dave-8" type="compound"></dependency>
  <dependency head="Albo-9" dependent="'s-10" type="case"></dependency>
  <dependency head="firm-12" dependent="Albo-9" type="nmod:poss"></dependency>
  <dependency head="firm-12" dependent="law-11" type="compound"></dependency>
  <dependency head="firm-12" dependent="counting-16" type="acl:relcl"></dependency>
  <dependency head="counting-16" dependent="push-20" type="xcomp"></dependency>
  <dependency head="counting-16" dependent="which-14" type="nsubj"></dependency>
  <dependency head="counting-16" dependent="was-15" type="aux"></dependency>
  <dependency head="counting-16" dependent="him-18" type="nmod"></dependency>
