<doc metapath="./data/AnnotatedFile/Train/587.meta">
 <sentence>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WP What ) ) ( S ( VP ( VBZ 's ) ( ADJP ( JJ notable ) ( PP ( IN in ) ( NP ( DT this ) ( NN debate ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB however ) ) ( , , ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NNP MSN ) ( NNP Moneycentral ) ) ) ) ( , , ) ( NP ( NN tobacco ) ( NNS executives ) ) ( VP ( VBP are ) ( VP ( VBG attacking ) ( NP ( DT the ) ( NN tax ) ) ( PP ( IN by ) ( S ( VP ( VBG noting ) ( SBAR ( IN that ) ( `` `` ) ( S ( SBAR ( IN While ) ( S ( NP ( NP ( NNP North ) ( NNP Carolina ) ( POS 's ) ) ( JJ excise ) ( NN tax ) ) ( VP ( VBZ is ) ( NP ( QP ( RB only ) ( CD 5 ) ) ( NNS cents ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( JJ total ) ( NNS taxes ) ) ( PP ( VBN given ) ( PP ( TO to ) ( NP ( NP ( NNP North ) ( NNP Carolina ) ) ( PP ( IN by ) ( NP ( NNS smokers ) ) ) ) ) ) ) ( VP ( VBZ adds ) ( PRT ( RP up ) ) ( PP ( TO to ) ( NP ( NP ( QP ( JJR more ) ( IN than ) ( CD 61 ) ) ( NNS cents ) ) ( PP ( IN per ) ( NP ( NN pack ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(303, 306)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(307, 308)" index="2"></token>
  <token token="notable" lemma="notable" pos="JJ" ne="O" offset="(310, 316)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(318, 319)" index="4"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(321, 324)" index="5"></token>
  <token token="debate" lemma="debate" pos="NN" ne="O" offset="(326, 331)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(332, 332)" index="7"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(334, 340)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(341, 341)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(343, 344)" index="10"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(346, 349)" index="11"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(351, 359)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(361, 362)" index="13"></token>
  <token token="MSN" lemma="MSN" pos="NNP" ne="ORGANIZATION" offset="(364, 366)" index="14"></token>
  <token token="Moneycentral" lemma="Moneycentral" pos="NNP" ne="ORGANIZATION" offset="(368, 379)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(381, 381)" index="16"></token>
  <token token="tobacco" lemma="tobacco" pos="NN" ne="O" offset="(383, 389)" index="17"></token>
  <token token="executives" lemma="executive" pos="NNS" ne="O" offset="(391, 400)" index="18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(402, 404)" index="19"></token>
  <token token="attacking" lemma="attack" pos="VBG" ne="O" offset="(406, 414)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(416, 418)" index="21"></token>
  <token token="tax" lemma="tax" pos="NN" ne="O" offset="(420, 422)" index="22"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(424, 425)" index="23"></token>
  <token token="noting" lemma="note" pos="VBG" ne="O" offset="(427, 432)" index="24"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(434, 437)" index="25"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(439, 439)" index="26"></token>
  <token token="While" lemma="while" pos="IN" ne="O" offset="(440, 444)" index="27"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(446, 450)" index="28"></token>
  <token token="Carolina" lemma="Carolina" pos="NNP" ne="LOCATION" offset="(452, 459)" index="29"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(460, 461)" index="30"></token>
  <token token="excise" lemma="excise" pos="JJ" ne="O" offset="(463, 468)" index="31"></token>
  <token token="tax" lemma="tax" pos="NN" ne="O" offset="(470, 472)" index="32"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(474, 475)" index="33"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(477, 480)" index="34"></token>
  <token token="5" lemma="5" pos="CD" ne="MONEY" offset="(482, 482)" index="35"></token>
  <token token="cents" lemma="cent" pos="NNS" ne="MONEY" offset="(484, 488)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(489, 489)" index="37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(491, 493)" index="38"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(495, 499)" index="39"></token>
  <token token="taxes" lemma="tax" pos="NNS" ne="O" offset="(501, 505)" index="40"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(507, 511)" index="41"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(513, 514)" index="42"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(516, 520)" index="43"></token>
  <token token="Carolina" lemma="Carolina" pos="NNP" ne="LOCATION" offset="(522, 529)" index="44"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(531, 532)" index="45"></token>
  <token token="smokers" lemma="smoker" pos="NNS" ne="O" offset="(534, 540)" index="46"></token>
  <token token="adds" lemma="add" pos="VBZ" ne="O" offset="(542, 545)" index="47"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(547, 548)" index="48"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(550, 551)" index="49"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(553, 556)" index="50"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(558, 561)" index="51"></token>
  <token token="61" lemma="61" pos="CD" ne="MONEY" offset="(563, 564)" index="52"></token>
  <token token="cents" lemma="cent" pos="NNS" ne="MONEY" offset="(566, 570)" index="53"></token>
  <token token="per" lemma="per" pos="IN" ne="O" offset="(572, 574)" index="54"></token>
  <token token="pack" lemma="pack" pos="NN" ne="O" offset="(576, 579)" index="55"></token>
  <token token="." lemma="." pos="." ne="O" offset="(580, 580)" index="56"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(581, 581)" index="57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accurate-20" type="root"></dependency>
  <dependency head="pay-9" dependent="lots-10" type="dobj"></dependency>
  <dependency head="pay-9" dependent="states-15" type="nmod"></dependency>
  <dependency head="pay-9" dependent="since-5" type="mark"></dependency>
  <dependency head="pay-9" dependent="companies-8" type="nsubj"></dependency>
  <dependency head="lots-10" dependent="money-12" type="nmod"></dependency>
  <dependency head="money-12" dependent="of-11" type="case"></dependency>
  <dependency head="states-15" dependent="to-13" type="case"></dependency>
  <dependency head="states-15" dependent="the-14" type="det"></dependency>
  <dependency head="accurate-20" dependent="pay-9" type="advcl"></dependency>
  <dependency head="accurate-20" dependent="that-17" type="nsubj"></dependency>
  <dependency head="accurate-20" dependent="'s-18" type="cop"></dependency>
  <dependency head="accurate-20" dependent="okay-3" type="dep"></dependency>
  <dependency head="accurate-20" dependent="technically-19" type="advmod"></dependency>
  <dependency head="okay-3" dependent="Okay-1" type="discourse"></dependency>
  <dependency head="companies-8" dependent="the-6" type="det"></dependency>
  <dependency head="companies-8" dependent="tobacco-7" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( FRAG ( INTJ ( UH Okay ) ) ( , , ) ( ADVP ( JJ okay ) ) ) ( : -- ) ( S ( SBAR ( IN since ) ( S ( NP ( DT the ) ( NN tobacco ) ( NNS companies ) ) ( VP ( VBP pay ) ( NP ( NP ( NNS lots ) ) ( PP ( IN of ) ( NP ( NN money ) ) ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNS states ) ) ) ) ) ) ( , , ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( ADJP ( RB technically ) ( JJ accurate ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Okay" lemma="okay" pos="UH" ne="O" offset="(583, 586)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(587, 587)" index="2"></token>
  <token token="okay" lemma="okay" pos="JJ" ne="O" offset="(589, 592)" index="3"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(594, 595)" index="4"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(597, 601)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(603, 605)" index="6"></token>
  <token token="tobacco" lemma="tobacco" pos="NN" ne="O" offset="(607, 613)" index="7"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(615, 623)" index="8"></token>
  <token token="pay" lemma="pay" pos="VBP" ne="O" offset="(625, 627)" index="9"></token>
  <token token="lots" lemma="lot" pos="NNS" ne="O" offset="(629, 632)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(634, 635)" index="11"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(637, 641)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(643, 644)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(646, 648)" index="14"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(650, 655)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(656, 656)" index="16"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(658, 661)" index="17"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(662, 663)" index="18"></token>
  <token token="technically" lemma="technically" pos="RB" ne="O" offset="(665, 675)" index="19"></token>
  <token token="accurate" lemma="accurate" pos="JJ" ne="O" offset="(677, 684)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(685, 685)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-7" type="root"></dependency>
  <dependency head="pack-14" dependent="of-12" type="case"></dependency>
  <dependency head="pack-14" dependent="a-13" type="det"></dependency>
  <dependency head="pack-14" dependent="cost-17" type="nmod"></dependency>
  <dependency head="cost-17" dependent="with-15" type="case"></dependency>
  <dependency head="cost-17" dependent="the-16" type="det"></dependency>
  <dependency head="society-19" dependent="to-18" type="case"></dependency>
  <dependency head="inasmuch-22" dependent="penalties-25" type="nmod"></dependency>
  <dependency head="penalties-25" dependent="as-23" type="case"></dependency>
  <dependency head="penalties-25" dependent="these-24" type="det"></dependency>
  <dependency head="assessed-28" dependent="basis-32" type="nmod"></dependency>
  <dependency head="assessed-28" dependent="inasmuch-22" type="nsubjpass"></dependency>
  <dependency head="assessed-28" dependent="are-26" type="auxpass"></dependency>
  <dependency head="assessed-28" dependent="n't-27" type="neg"></dependency>
  <dependency head="basis-32" dependent="on-29" type="case"></dependency>
  <dependency head="basis-32" dependent="a-30" type="det"></dependency>
  <dependency head="basis-32" dependent="per-pack-31" type="amod"></dependency>
  <dependency head="do-35" dependent="they-34" type="nsubj"></dependency>
  <dependency head="do-35" dependent="n't-36" type="neg"></dependency>
  <dependency head="reflection-42" dependent="taxes-45" type="nmod"></dependency>
  <dependency head="reflection-42" dependent="they-38" type="nsubj"></dependency>
  <dependency head="reflection-42" dependent="'re-39" type="cop"></dependency>
  <dependency head="reflection-42" dependent="a-40" type="det"></dependency>
  <dependency head="reflection-42" dependent="lump-sum-41" type="amod"></dependency>
  <dependency head="taxes-45" dependent="the-44" type="det"></dependency>
  <dependency head="taxes-45" dependent="ought-48" type="acl:relcl"></dependency>
  <dependency head="taxes-45" dependent="of-43" type="case"></dependency>
  <dependency head="companies-47" dependent="these-46" type="det"></dependency>
  <dependency head="ought-48" dependent="companies-47" type="nsubj"></dependency>
  <dependency head="ought-48" dependent="paid-51" type="xcomp"></dependency>
  <dependency head="paid-51" dependent="to-49" type="mark"></dependency>
  <dependency head="paid-51" dependent="have-50" type="aux"></dependency>
  <dependency head="paid-51" dependent="before-52" type="advmod"></dependency>
  <dependency head="point-3" dependent="the-2" type="det"></dependency>
  <dependency head="point-3" dependent="taxes-6" type="nmod"></dependency>
  <dependency head="taxes-6" dependent="of-4" type="case"></dependency>
  <dependency head="taxes-6" dependent="these-5" type="det"></dependency>
  <dependency head="is-7" dependent="assessed-28" type="conj"></dependency>
  <dependency head="is-7" dependent="But-1" type="cc"></dependency>
  <dependency head="is-7" dependent="point-3" type="nsubj"></dependency>
  <dependency head="is-7" dependent="do-35" type="parataxis"></dependency>
  <dependency head="is-7" dependent="and-21" type="cc"></dependency>
  <dependency head="is-7" dependent="align-9" type="xcomp"></dependency>
  <dependency head="is-7" dependent="reflection-42" type="parataxis"></dependency>
  <dependency head="align-9" dependent="society-19" type="nmod"></dependency>
  <dependency head="align-9" dependent="to-8" type="mark"></dependency>
  <dependency head="align-9" dependent="price-11" type="dobj"></dependency>
  <dependency head="price-11" dependent="pack-14" type="nmod"></dependency>
  <dependency head="price-11" dependent="the-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( CC But ) ( S ( NP ( NP ( DT the ) ( NN point ) ) ( PP ( IN of ) ( NP ( DT these ) ( NNS taxes ) ) ) ) ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VB align ) ( NP ( NP ( DT the ) ( NN price ) ) ( PP ( IN of ) ( NP ( NP ( DT a ) ( NN pack ) ) ( PP ( IN with ) ( NP ( DT the ) ( NN cost ) ) ) ) ) ) ( PP ( TO to ) ( NP ( NN society ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NP ( NN inasmuch ) ) ( PP ( IN as ) ( NP ( DT these ) ( NNS penalties ) ) ) ) ( VP ( VBP are ) ( RB n't ) ( VP ( VBN assessed ) ( PP ( IN on ) ( NP ( DT a ) ( JJ per-pack ) ( NN basis ) ) ) ) ) ) ( , , ) ( S ( NP ( PRP they ) ) ( VP ( VBP do ) ( RB n't ) ) ) ) ( : -- ) ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( NP ( NP ( DT a ) ( JJ lump-sum ) ( NN reflection ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNS taxes ) ) ( SBAR ( S ( NP ( DT these ) ( NNS companies ) ) ( VP ( MD ought ) ( S ( VP ( TO to ) ( VP ( VB have ) ( VP ( VBN paid ) ( ADVP ( RB before ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(687, 689)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(691, 693)" index="2"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(695, 699)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(701, 702)" index="4"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(704, 708)" index="5"></token>
  <token token="taxes" lemma="tax" pos="NNS" ne="O" offset="(710, 714)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(716, 717)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(719, 720)" index="8"></token>
  <token token="align" lemma="align" pos="VB" ne="O" offset="(722, 726)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(728, 730)" index="10"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(732, 736)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(738, 739)" index="12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(741, 741)" index="13"></token>
  <token token="pack" lemma="pack" pos="NN" ne="O" offset="(743, 746)" index="14"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(748, 751)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(753, 755)" index="16"></token>
  <token token="cost" lemma="cost" pos="NN" ne="O" offset="(757, 760)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(762, 763)" index="18"></token>
