  <dependency head="Omnimedia-26" dependent="company-29" type="appos"></dependency>
  <dependency head="company-29" dependent="self-promoting-35" type="acl:relcl"></dependency>
  <dependency head="company-29" dependent="a-28" type="det"></dependency>
  <dependency head="name-31" dependent="whose-30" type="nmod:poss"></dependency>
  <dependency head="self-promoting-35" dependent="is-32" type="cop"></dependency>
  <dependency head="self-promoting-35" dependent="so-33" type="advmod"></dependency>
  <dependency head="self-promoting-35" dependent="breathtakingly-34" type="advmod"></dependency>
  <dependency head="self-promoting-35" dependent="makes-37" type="ccomp"></dependency>
  <dependency head="self-promoting-35" dependent="name-31" type="nsubj"></dependency>
  <dependency head="makes-37" dependent="or-51" type="cc"></dependency>
  <dependency head="makes-37" dependent="it-36" type="nsubj"></dependency>
  <dependency head="makes-37" dependent="called-54" type="conj"></dependency>
  <dependency head="makes-37" dependent="involve-47" type="xcomp"></dependency>
  <dependency head="long-39" dependent="days-42" type="nmod"></dependency>
  <dependency head="days-42" dependent="for-40" type="case"></dependency>
  <dependency head="days-42" dependent="the-41" type="det"></dependency>
  <dependency head="entity-46" dependent="every-44" type="det"></dependency>
  <dependency head="entity-46" dependent="single-45" type="amod"></dependency>
  <dependency head="involve-47" dependent="estate-50" type="nmod"></dependency>
  <dependency head="involve-47" dependent="me-38" type="nsubj"></dependency>
  <dependency head="involve-47" dependent="long-39" type="dep"></dependency>
  <dependency head="involve-47" dependent="when-43" type="advmod"></dependency>
  <dependency head="involve-47" dependent="entity-46" type="nsubj"></dependency>
  <dependency head="estate-50" dependent="in-48" type="case"></dependency>
  <dependency head="estate-50" dependent="real-49" type="amod"></dependency>
  <dependency head="called-54" dependent="casinos-52" type="nsubjpass"></dependency>
  <dependency head="called-54" dependent="was-53" type="auxpass"></dependency>
  <dependency head="called-54" dependent="Trump-55" type="dobj"></dependency>
  <dependency head="continues-57" dependent="Omnimedia-26" type="nsubj"></dependency>
  <dependency head="continues-57" dependent="soar-59" type="xcomp"></dependency>
  <dependency head="continues-57" dependent="rose-62" type="parataxis"></dependency>
  <dependency head="soar-59" dependent="to-58" type="mark"></dependency>
  <dependency head="rose-62" dependent="1.78-64" type="dobj"></dependency>
  <dependency head="rose-62" dependent="news-71" type="nmod"></dependency>
  <dependency head="rose-62" dependent="it-61" type="nsubj"></dependency>
  <dependency head="rose-62" dependent="star-78" type="ccomp"></dependency>
  <dependency head="1.78-64" dependent="or-66" type="cc"></dependency>
  <dependency head="1.78-64" dependent="%-68" type="conj"></dependency>
  <dependency head="1.78-64" dependent="$-63" type="dep"></dependency>
  <dependency head="%-68" dependent="7.29-67" type="nummod"></dependency>
  <dependency head="news-71" dependent="on-70" type="case"></dependency>
  <dependency head="company-74" dependent="the-73" type="det"></dependency>
  <dependency head="company-74" dependent="'s-75" type="case"></dependency>
  <dependency head="namesake-76" dependent="company-74" type="nmod:poss"></dependency>
  <dependency head="star-78" dependent="show-83" type="nmod"></dependency>
  <dependency head="star-78" dependent="she-85" type="advcl"></dependency>
  <dependency head="star-78" dependent="that-72" type="mark"></dependency>
  <dependency head="star-78" dependent="namesake-76" type="nsubj"></dependency>
  <dependency head="star-78" dependent="will-77" type="aux"></dependency>
  <dependency head="show-83" dependent="a-80" type="det"></dependency>
  <dependency head="show-83" dependent="new-81" type="amod"></dependency>
  <dependency head="show-83" dependent="TV-82" type="compound"></dependency>
  <dependency head="show-83" dependent="in-79" type="case"></dependency>
  <dependency head="she-85" dependent="once-84" type="mark"></dependency>
  <dependency head="er-87" dependent="of-12" type="case"></dependency>
  <dependency head="er-87" dependent="the-13" type="det"></dependency>
  <dependency head="er-87" dependent="Living-15" type="dep"></dependency>
  <dependency head="gets-89" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="gets-89" dependent="out-90" type="compound:prt"></dependency>
  <dependency head="gets-89" dependent="prison-92" type="nmod"></dependency>
  <dependency head="prison-92" dependent="of-91" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN MARKETVIEW_20041209 ) ( CD .1401 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2004-12-09T14 ) ( CD :01:00 ) ( NNP Martha ) ( NNP Stewart ) ) ) ( : : ) ( NP ( NP ( JJ Last ) ( NN Day ) ) ( PP ( IN of ) ( NP ( DT the ) ( S ( VP ( `` `` ) ( VBG Living ) ( '' '' ) ( NP ( NP ( NNP Dead ) ( NNP Byrne ) ) ( VP ( NP ( NN 2004-12-09T14 ) ) ( NP ( NP ( CD :01:00 ) ( NNS Shares ) ) ( PP ( IN of ) ( NP ( NNP Martha ) ( NNP Stewart ) ) ) ) ( S ( VP ( VBG Living ) ( S ( S ( NP ( NP ( NNP Omnimedia ) ) ( , , ) ( NP ( NP ( DT a ) ( NN company ) ) ( SBAR ( WHNP ( WP$ whose ) ( NN name ) ) ( S ( VP ( VBZ is ) ( ADJP ( RB so ) ( RB breathtakingly ) ( JJ self-promoting ) ( SBAR ( S ( S ( NP ( PRP it ) ) ( VP ( VBZ makes ) ( S ( NP ( PRP me ) ) ( ADJP ( JJ long ) ( PP ( IN for ) ( NP ( DT the ) ( NNS days ) ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT every ) ( JJ single ) ( NN entity ) ) ( VP ( VB involve ) ( PP ( IN in ) ( NP ( JJ real ) ( NN estate ) ) ) ) ) ) ) ) ) ( CC or ) ( S ( NP ( NNS casinos ) ) ( VP ( VBD was ) ( VP ( VBN called ) ( NP ( NNP Trump ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ continues ) ( S ( VP ( TO to ) ( VP ( VB soar ) ) ) ) ) ) ( : ; ) ( S ( NP ( PRP it ) ) ( VP ( VBD rose ) ( NP ( NP ( $ $ ) ( CD 1.78 ) ) ( , , ) ( CC or ) ( NP ( CD 7.29 ) ( NN % ) ) ( , , ) ) ( PP ( IN on ) ( NP ( NN news ) ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN company ) ( POS 's ) ) ( NN namesake ) ) ( VP ( MD will ) ( VP ( VB star ) ( PP ( IN in ) ( NP ( DT a ) ( JJ new ) ( NN TV ) ( NN show ) ) ) ( SBAR ( IN once ) ( S ( NP ( PRP she ) ) ) ) ) ) ) ) ) ) ( , , ) ) ) ) ) ) ) ) ( NN er ) ) ) ) ( : ... ) ) ( VP ( VBZ gets ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( NN prison ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20041209" lemma="marketview_20041209" pos="NN" ne="O" offset="(2, 20)" index="1" id="0-1"></token>
  <token token=".1401" lemma=".1401" pos="CD" ne="NUMBER" offset="(21, 25)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4" id="0-4"></token>
  <token token="2004-12-09T14" lemma="2004-12-09t14" pos="NN" ne="TIME" offset="(40, 52)" index="5" id="0-5"></token>
  <token token=":01:00" lemma=":01:00" pos="CD" ne="TIME" offset="(53, 58)" index="6" id="0-6"></token>
  <token token="Martha" lemma="Martha" pos="NNP" ne="O" offset="(63, 68)" index="7" id="0-7"></token>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="O" offset="(70, 76)" index="8" id="0-8"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(77, 77)" index="9" id="0-9"></token>
  <token token="Last" lemma="last" pos="JJ" ne="DATE" offset="(79, 82)" index="10" id="0-10"></token>
  <token token="Day" lemma="day" pos="NN" ne="DATE" offset="(84, 86)" index="11" id="0-11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(88, 89)" index="12" id="0-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(91, 93)" index="13" id="0-13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(95, 95)" index="14" id="0-14"></token>
  <token token="Living" lemma="live" pos="VBG" ne="O" offset="(96, 101)" index="15" id="0-15"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(102, 102)" index="16" id="0-16"></token>
  <token token="Dead" lemma="Dead" pos="NNP" ne="O" offset="(104, 107)" index="17" id="0-17"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="O" offset="(113, 117)" index="18" id="0-18"></token>
  <token token="2004-12-09T14" lemma="2004-12-09t14" pos="NN" ne="TIME" offset="(121, 133)" index="19" id="0-19"></token>
  <token token=":01:00" lemma=":01:00" pos="CD" ne="TIME" offset="(134, 139)" index="20" id="0-20"></token>
  <token token="Shares" lemma="share" pos="NNS" ne="O" offset="(142, 147)" index="21" id="0-21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(149, 150)" index="22" id="0-22"></token>
  <token token="Martha" lemma="Martha" pos="NNP" ne="ORGANIZATION" offset="(152, 157)" index="23" id="0-23"></token>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="ORGANIZATION" offset="(159, 165)" index="24" id="0-24"></token>
  <token token="Living" lemma="live" pos="VBG" ne="ORGANIZATION" offset="(167, 172)" index="25" id="0-25"></token>
  <token token="Omnimedia" lemma="Omnimedia" pos="NNP" ne="ORGANIZATION" offset="(174, 182)" index="26" id="0-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(184, 184)" index="27" id="0-27"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(186, 186)" index="28" id="0-28"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(188, 194)" index="29" id="0-29"></token>
  <token token="whose" lemma="whose" pos="WP$" ne="O" offset="(196, 200)" index="30" id="0-30"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(202, 205)" index="31" id="0-31"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(207, 208)" index="32" id="0-32"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(210, 211)" index="33" id="0-33"></token>
  <token token="breathtakingly" lemma="breathtakingly" pos="RB" ne="O" offset="(213, 226)" index="34" id="0-34"></token>
  <token token="self-promoting" lemma="self-promoting" pos="JJ" ne="O" offset="(228, 241)" index="35" id="0-35"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(243, 244)" index="36" id="0-36"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(246, 250)" index="37" id="0-37"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(252, 253)" index="38" id="0-38"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(255, 258)" index="39" id="0-39"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(260, 262)" index="40" id="0-40"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(264, 266)" index="41" id="0-41"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(268, 271)" index="42" id="0-42"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(273, 276)" index="43" id="0-43"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(278, 282)" index="44" id="0-44"></token>
  <token token="single" lemma="single" pos="JJ" ne="O" offset="(284, 289)" index="45" id="0-45"></token>
  <token token="entity" lemma="entity" pos="NN" ne="O" offset="(291, 296)" index="46" id="0-46"></token>
  <token token="involve" lemma="involve" pos="VB" ne="O" offset="(298, 304)" index="47" id="0-47"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(306, 307)" index="48" id="0-48"></token>
  <token token="real" lemma="real" pos="JJ" ne="O" offset="(309, 312)" index="49" id="0-49"></token>
  <token token="estate" lemma="estate" pos="NN" ne="O" offset="(314, 319)" index="50" id="0-50"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(321, 322)" index="51" id="0-51"></token>
  <token token="casinos" lemma="casino" pos="NNS" ne="O" offset="(324, 330)" index="52" id="0-52"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(332, 334)" index="53" id="0-53"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(336, 341)" index="54" id="0-54"></token>
  <token token="Trump" lemma="Trump" pos="NNP" ne="PERSON" offset="(343, 347)" index="55" id="0-55"></token>
  <token token="," lemma="," pos="," ne="O" offset="(348, 348)" index="56" id="0-56"></token>
  <token token="continues" lemma="continue" pos="VBZ" ne="O" offset="(350, 358)" index="57" id="0-57"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(360, 361)" index="58" id="0-58"></token>
  <token token="soar" lemma="soar" pos="VB" ne="O" offset="(363, 366)" index="59" id="0-59"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(367, 367)" index="60" id="0-60"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(369, 370)" index="61" id="0-61"></token>
  <token token="rose" lemma="rise" pos="VBD" ne="O" offset="(372, 375)" index="62" id="0-62"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(377, 377)" index="63" id="0-63"></token>
  <token token="1.78" lemma="1.78" pos="CD" ne="MONEY" offset="(378, 381)" index="64" id="0-64"></token>
  <token token="," lemma="," pos="," ne="O" offset="(382, 382)" index="65" id="0-65"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(384, 385)" index="66" id="0-66"></token>
  <token token="7.29" lemma="7.29" pos="CD" ne="PERCENT" offset="(387, 390)" index="67" id="0-67"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(391, 391)" index="68" id="0-68"></token>
  <token token="," lemma="," pos="," ne="O" offset="(392, 392)" index="69" id="0-69"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(394, 395)" index="70" id="0-70"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(397, 400)" index="71" id="0-71"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(402, 405)" index="72" id="0-72"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(407, 409)" index="73" id="0-73"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(411, 417)" index="74" id="0-74"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(418, 419)" index="75" id="0-75"></token>
  <token token="namesake" lemma="namesake" pos="NN" ne="O" offset="(421, 428)" index="76" id="0-76"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(430, 433)" index="77" id="0-77"></token>
  <token token="star" lemma="star" pos="VB" ne="O" offset="(435, 438)" index="78" id="0-78"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(440, 441)" index="79" id="0-79"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(443, 443)" index="80" id="0-80"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(445, 447)" index="81" id="0-81"></token>
  <token token="TV" lemma="tv" pos="NN" ne="O" offset="(449, 450)" index="82" id="0-82"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(452, 455)" index="83" id="0-83"></token>
  <token token="once" lemma="once" pos="IN" ne="DATE" offset="(457, 460)" index="84" id="0-84"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(462, 464)" index="85" id="0-85"></token>
  <token token="," lemma="," pos="," ne="O" offset="(465, 465)" index="86" id="0-86"></token>
  <token token="er" lemma="er" pos="NN" ne="O" offset="(467, 468)" index="87" id="0-87"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(469, 471)" index="88" id="0-88"></token>
  <token token="gets" lemma="get" pos="VBZ" ne="O" offset="(473, 476)" index="89" id="0-89"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(478, 480)" index="90" id="0-90"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(482, 483)" index="91" id="0-91"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(485, 490)" index="92" id="0-92"></token>
  <token token="." lemma="." pos="." ne="O" offset="(491, 491)" index="93" id="0-93"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="mind-35" dependent="to-34" type="mark"></dependency>
  <dependency head="gamble-42" dependent="it-39" type="nsubj"></dependency>
  <dependency head="gamble-42" dependent="'s-40" type="cop"></dependency>
  <dependency head="gamble-42" dependent="a-41" type="det"></dependency>
  <dependency head="gamble-42" dependent="and-43" type="cc"></dependency>
  <dependency head="gamble-42" dependent="strategy-47" type="conj"></dependency>
  <dependency head="strategy-47" dependent="not-44" type="neg"></dependency>
  <dependency head="strategy-47" dependent="a-45" type="det"></dependency>
  <dependency head="strategy-47" dependent="business-46" type="compound"></dependency>
  <dependency head="know-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="know-4" dependent="but-38" type="cc"></dependency>
  <dependency head="know-4" dependent="companies-9" type="ccomp"></dependency>
  <dependency head="know-4" dependent="gamble-42" type="conj"></dependency>
  <dependency head="know-4" dependent="Now-1" type="advmod"></dependency>
  <dependency head="companies-9" dependent="there-5" type="expl"></dependency>
  <dependency head="companies-9" dependent="have-6" type="aux"></dependency>
  <dependency head="companies-9" dependent="been-7" type="cop"></dependency>
  <dependency head="companies-9" dependent="succesful-8" type="amod"></dependency>
  <dependency head="companies-9" dependent="dealt-11" type="acl:relcl"></dependency>
  <dependency head="dealt-11" dependent="that-10" type="nsubj"></dependency>
  <dependency head="dealt-11" dependent="crooks-13" type="nmod"></dependency>
  <dependency head="crooks-13" dependent="with-12" type="case"></dependency>
  <dependency head="crooks-13" dependent="Warner-15" type="dep"></dependency>
  <dependency head="Warner-15" dependent="comes-33" type="acl:relcl"></dependency>
  <dependency head="Communications-16" dependent="started-19" type="acl:relcl"></dependency>
  <dependency head="started-19" dependent="merger-22" type="nmod"></dependency>
  <dependency head="started-19" dependent="industries-30" type="nmod"></dependency>
  <dependency head="started-19" dependent="which-18" type="nsubj"></dependency>
  <dependency head="merger-22" dependent="as-20" type="case"></dependency>
  <dependency head="merger-22" dependent="a-21" type="det"></dependency>
  <dependency head="merger-22" dependent="business-24" type="nmod"></dependency>
  <dependency head="business-24" dependent="between-23" type="case"></dependency>
  <dependency head="mob-influenced-29" dependent="most-28" type="advmod"></dependency>
  <dependency head="industries-30" dependent="in-25" type="case"></dependency>
  <dependency head="industries-30" dependent="the-26" type="det"></dependency>
  <dependency head="industries-30" dependent="three-27" type="nummod"></dependency>
  <dependency head="industries-30" dependent="mob-influenced-29" type="amod"></dependency>
  <dependency head="industries-30" dependent="around-31" type="advmod"></dependency>
  <dependency head="comes-33" dependent="mind-35" type="xcomp"></dependency>
  <dependency head="comes-33" dependent="Communications-16" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB Now ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( NP ( NP ( JJ succesful ) ( NNS companies ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD dealt ) ( PP ( IN with ) ( NP ( NP ( NNS crooks ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NNP Warner ) ) ( SBAR ( S ( NP ( NP ( NNPS Communications ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD started ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( NN merger ) ) ( PP ( IN between ) ( NP ( NN business ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( CD three ) ( ADJP ( RBS most ) ( JJ mob-influenced ) ) ( NNS industries ) ) ( ADVP ( RB around ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ comes ) ( S ( VP ( TO to ) ( VP ( VB mind ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( NN gamble ) ( CC and ) ( RB not ) ( DT a ) ( NN business ) ( NN strategy ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="DATE" offset="(493, 495)" index="1" id="1-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(496, 496)" index="2" id="1-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(498, 498)" index="3" id="1-3"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(500, 503)" index="4" id="1-4"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(505, 509)" index="5" id="1-5"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(511, 514)" index="6" id="1-6"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(516, 519)" index="7" id="1-7"></token>
  <token token="succesful" lemma="succesful" pos="JJ" ne="O" offset="(521, 529)" index="8" id="1-8"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(531, 539)" index="9" id="1-9"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(541, 544)" index="10" id="1-10"></token>
  <token token="dealt" lemma="deal" pos="VBD" ne="O" offset="(546, 550)" index="11" id="1-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(552, 555)" index="12" id="1-12"></token>
  <token token="crooks" lemma="crook" pos="NNS" ne="O" offset="(557, 562)" index="13" id="1-13"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(564, 564)" index="14" id="1-14"></token>
  <token token="Warner" lemma="Warner" pos="NNP" ne="ORGANIZATION" offset="(565, 570)" index="15" id="1-15"></token>
  <token token="Communications" lemma="Communications" pos="NNPS" ne="ORGANIZATION" offset="(572, 585)" index="16" id="1-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(586, 586)" index="17" id="1-17"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(588, 592)" index="18" id="1-18"></token>
  <token token="started" lemma="start" pos="VBD" ne="O" offset="(594, 600)" index="19" id="1-19"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(602, 603)" index="20" id="1-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(605, 605)" index="21" id="1-21"></token>
  <token token="merger" lemma="merger" pos="NN" ne="O" offset="(607, 612)" index="22" id="1-22"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(614, 620)" index="23" id="1-23"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(622, 629)" index="24" id="1-24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(631, 632)" index="25" id="1-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(634, 636)" index="26" id="1-26"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(638, 642)" index="27" id="1-27"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(644, 647)" index="28" id="1-28"></token>
  <token token="mob-influenced" lemma="mob-influenced" pos="JJ" ne="O" offset="(649, 662)" index="29" id="1-29"></token>
  <token token="industries" lemma="industry" pos="NNS" ne="O" offset="(664, 673)" index="30" id="1-30"></token>
  <token token="around" lemma="around" pos="RB" ne="O" offset="(675, 680)" index="31" id="1-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(681, 681)" index="32" id="1-32"></token>
  <token token="comes" lemma="come" pos="VBZ" ne="O" offset="(683, 687)" index="33" id="1-33"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(689, 690)" index="34" id="1-34"></token>
  <token token="mind" lemma="mind" pos="VB" ne="O" offset="(692, 695)" index="35" id="1-35"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(696, 696)" index="36" id="1-36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(697, 697)" index="37" id="1-37"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(699, 701)" index="38" id="1-38"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(703, 704)" index="39" id="1-39"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(705, 706)" index="40" id="1-40"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(708, 708)" index="41" id="1-41"></token>
  <token token="gamble" lemma="gamble" pos="NN" ne="O" offset="(710, 715)" index="42" id="1-42"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(717, 719)" index="43" id="1-43"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(721, 723)" index="44" id="1-44"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(725, 725)" index="45" id="1-45"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(727, 734)" index="46" id="1-46"></token>
  <token token="strategy" lemma="strategy" pos="NN" ne="O" offset="(736, 743)" index="47" id="1-47"></token>
  <token token="." lemma="." pos="." ne="O" offset="(744, 744)" index="48" id="1-48"></token>
 </sentence>
