  <dependency head="finger-3" dependent="your-2" type="nmod:poss"></dependency>
  <dependency head="dial-5" dependent="to-4" type="mark"></dependency>
  <dependency head="dial-5" dependent="up-6" type="compound:prt"></dependency>
  <dependency head="dial-5" dependent="center-8" type="dobj"></dependency>
  <dependency head="center-8" dependent="the-7" type="det"></dependency>
  <dependency head="train-1" dependent="finger-3" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB train ) ( NP ( PRP$ your ) ( NN finger ) ( S ( VP ( TO to ) ( VP ( VB dial ) ( PRT ( RP up ) ) ( NP ( DT the ) ( NN center ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="train" lemma="train" pos="VB" ne="O" offset="(251, 255)" index="1" id="1-1"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(257, 260)" index="2" id="1-2"></token>
  <token token="finger" lemma="finger" pos="NN" ne="O" offset="(262, 267)" index="3" id="1-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(269, 270)" index="4" id="1-4"></token>
  <token token="dial" lemma="dial" pos="VB" ne="O" offset="(272, 275)" index="5" id="1-5"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(277, 278)" index="6" id="1-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(280, 282)" index="7" id="1-7"></token>
  <token token="center" lemma="center" pos="NN" ne="O" offset="(284, 289)" index="8" id="1-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(290, 290)" index="9" id="1-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="free-3" type="root"></dependency>
  <dependency head="cheap-8" dependent="them-10" type="nmod"></dependency>
  <dependency head="them-10" dependent="for-9" type="case"></dependency>
  <dependency head="free-3" dependent="and-7" type="cc"></dependency>
  <dependency head="free-3" dependent="cheap-8" type="conj"></dependency>
  <dependency head="free-3" dependent="it-1" type="nsubj"></dependency>
  <dependency head="free-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="free-3" dependent="you-5" type="nmod"></dependency>
  <dependency head="you-5" dependent="for-4" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADJP ( ADJP ( JJ free ) ( PP ( IN for ) ( NP ( PRP you ) ) ) ) ( , , ) ( CC and ) ( ADJP ( JJ cheap ) ( PP ( IN for ) ( NP ( PRP them ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(292, 293)" index="1" id="2-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(294, 295)" index="2" id="2-2"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(297, 300)" index="3" id="2-3"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(302, 304)" index="4" id="2-4"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(306, 308)" index="5" id="2-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(309, 309)" index="6" id="2-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(311, 313)" index="7" id="2-7"></token>
  <token token="cheap" lemma="cheap" pos="JJ" ne="O" offset="(315, 319)" index="8" id="2-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(321, 323)" index="9" id="2-9"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(325, 328)" index="10" id="2-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(329, 329)" index="11" id="2-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="something-12" type="root"></dependency>
  <dependency head="something-12" dependent="is-9" type="cop"></dependency>
  <dependency head="something-12" dependent="n't-10" type="neg"></dependency>
  <dependency head="something-12" dependent="just-11" type="advmod"></dependency>
  <dependency head="something-12" dependent="makes-14" type="acl:relcl"></dependency>
  <dependency head="something-12" dependent="exposure-5" type="nsubj"></dependency>
  <dependency head="makes-14" dependent="that-13" type="nsubj"></dependency>
  <dependency head="makes-14" dependent="curious-16" type="xcomp"></dependency>
  <dependency head="curious-16" dependent="us-15" type="nsubj"></dependency>
  <dependency head="top-2" dependent="carrot-1" type="compound"></dependency>
  <dependency head="top-2" dependent="'s-3" type="case"></dependency>
  <dependency head="exposure-5" dependent="top-2" type="nmod:poss"></dependency>
  <dependency head="exposure-5" dependent="major-4" type="amod"></dependency>
  <dependency head="exposure-5" dependent="tube-8" type="nmod"></dependency>
  <dependency head="tube-8" dependent="on-6" type="case"></dependency>
  <dependency head="tube-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN carrot ) ( NN top ) ( POS 's ) ) ( JJ major ) ( NN exposure ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN tube ) ) ) ) ( VP ( VBZ is ) ( RB n't ) ( NP ( NP ( RB just ) ( NN something ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ makes ) ( S ( NP ( PRP us ) ) ( ADJP ( JJ curious ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(333, 338)" index="1" id="3-1"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(340, 342)" index="2" id="3-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(343, 344)" index="3" id="3-3"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(346, 350)" index="4" id="3-4"></token>
  <token token="exposure" lemma="exposure" pos="NN" ne="O" offset="(352, 359)" index="5" id="3-5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(361, 362)" index="6" id="3-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(364, 366)" index="7" id="3-7"></token>
  <token token="tube" lemma="tube" pos="NN" ne="O" offset="(368, 371)" index="8" id="3-8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(373, 374)" index="9" id="3-9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(375, 377)" index="10" id="3-10"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(379, 382)" index="11" id="3-11"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(384, 392)" index="12" id="3-12"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(394, 397)" index="13" id="3-13"></token>
  <token token="makes" lemma="make" pos="VBZ" ne="O" offset="(399, 403)" index="14" id="3-14"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(405, 406)" index="15" id="3-15"></token>
  <token token="curious" lemma="curious" pos="JJ" ne="O" offset="(408, 414)" index="16" id="3-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(415, 415)" index="17" id="3-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looked-5" type="root"></dependency>
  <dependency head="fortune-2" dependent="magazine-4" type="dep"></dependency>
  <dependency head="looked-5" dependent="fortune-2" type="nsubj"></dependency>
  <dependency head="looked-5" dependent="appeal-9" type="nmod"></dependency>
  <dependency head="appeal-9" dependent="into-6" type="case"></dependency>
  <dependency head="appeal-9" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="appeal-9" dependent="commercial-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( `` `` ) ( NN fortune ) ( '' '' ) ) ( NP ( NN magazine ) ) ) ( VP ( VBD looked ) ( PP ( IN into ) ( NP ( PRP$ his ) ( JJ commercial ) ( NN appeal ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(417, 417)" index="1" id="4-1"></token>
  <token token="fortune" lemma="fortune" pos="NN" ne="O" offset="(418, 424)" index="2" id="4-2"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(425, 425)" index="3" id="4-3"></token>
  <token token="magazine" lemma="magazine" pos="NN" ne="O" offset="(427, 434)" index="4" id="4-4"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(436, 441)" index="5" id="4-5"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(443, 446)" index="6" id="4-6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(448, 450)" index="7" id="4-7"></token>
  <token token="commercial" lemma="commercial" pos="JJ" ne="O" offset="(452, 461)" index="8" id="4-8"></token>
  <token token="appeal" lemma="appeal" pos="NN" ne="O" offset="(463, 468)" index="9" id="4-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(469, 469)" index="10" id="4-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="some-4" type="root"></dependency>
  <dependency head="some-4" dependent="there-1" type="nsubj"></dependency>
  <dependency head="some-4" dependent="must-2" type="aux"></dependency>
  <dependency head="some-4" dependent="be-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( RB there ) ) ( VP ( MD must ) ( VP ( VB be ) ( NP ( DT some ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(471, 475)" index="1" id="5-1"></token>
  <token token="must" lemma="must" pos="MD" ne="O" offset="(477, 480)" index="2" id="5-2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(482, 483)" index="3" id="5-3"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(485, 488)" index="4" id="5-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(489, 489)" index="5" id="5-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="explain-3" type="root"></dependency>
  <dependency head="explain-3" dependent="can-2" type="aux"></dependency>
  <dependency head="explain-3" dependent="commodity-9" type="advcl"></dependency>
  <dependency head="explain-3" dependent="andy-1" type="nsubj"></dependency>
  <dependency head="commodity-9" dependent="why-4" type="advmod"></dependency>
  <dependency head="commodity-9" dependent="he-5" type="nsubj"></dependency>
  <dependency head="commodity-9" dependent="'s-6" type="cop"></dependency>
  <dependency head="commodity-9" dependent="a-7" type="det"></dependency>
  <dependency head="commodity-9" dependent="hot-8" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN andy ) ) ( VP ( MD can ) ( VP ( VB explain ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( JJ hot ) ( NN commodity ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="andy" lemma="andy" pos="NN" ne="O" offset="(491, 494)" index="1" id="6-1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(496, 498)" index="2" id="6-2"></token>
  <token token="explain" lemma="explain" pos="VB" ne="O" offset="(500, 506)" index="3" id="6-3"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(508, 510)" index="4" id="6-4"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(512, 513)" index="5" id="6-5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(514, 515)" index="6" id="6-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(517, 517)" index="7" id="6-7"></token>
  <token token="hot" lemma="hot" pos="JJ" ne="O" offset="(519, 521)" index="8" id="6-8"></token>
  <token token="commodity" lemma="commodity" pos="NN" ne="O" offset="(523, 531)" index="9" id="6-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(532, 532)" index="10" id="6-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="explain-6" type="root"></dependency>
  <dependency head="explain-6" dependent="n't-5" type="neg"></dependency>
  <dependency head="explain-6" dependent="all-8" type="nmod"></dependency>
  <dependency head="explain-6" dependent="no-1" type="nsubj"></dependency>
  <dependency head="explain-6" dependent="i-3" type="nsubj"></dependency>
  <dependency head="explain-6" dependent="ca-4" type="aux"></dependency>
  <dependency head="all-8" dependent="at-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT no ) ) ( , , ) ( NP ( FW i ) ) ( VP ( MD ca ) ( RB n't ) ( VP ( VB explain ) ( ADVP ( IN at ) ( DT all ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(536, 537)" index="1" id="7-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(538, 538)" index="2" id="7-2"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(540, 540)" index="3" id="7-3"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(542, 543)" index="4" id="7-4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(544, 546)" index="5" id="7-5"></token>
  <token token="explain" lemma="explain" pos="VB" ne="O" offset="(548, 554)" index="6" id="7-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(556, 557)" index="7" id="7-7"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(559, 561)" index="8" id="7-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(562, 562)" index="9" id="7-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-2" type="root"></dependency>
  <dependency head="want-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="want-2" dependent="sound-4" type="xcomp"></dependency>
  <dependency head="sound-4" dependent="to-3" type="mark"></dependency>
  <dependency head="sound-4" dependent="off-5" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP want ) ( S ( VP ( TO to ) ( VP ( VB sound ) ( PRT ( RP off ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(564, 564)" index="1" id="8-1"></token>
  <token token="want" lemma="want" pos="VBP" ne="O" offset="(566, 569)" index="2" id="8-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(571, 572)" index="3" id="8-3"></token>
  <token token="sound" lemma="sound" pos="VB" ne="O" offset="(574, 578)" index="4" id="8-4"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(580, 582)" index="5" id="8-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(583, 583)" index="6" id="8-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="blows-2" type="root"></dependency>
  <dependency head="blows-2" dependent="this-1" type="det"></dependency>
  <dependency head="blows-2" dependent="mind-4" type="dep"></dependency>
  <dependency head="mind-4" dependent="my-3" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( DT this ) ( NNS blows ) ) ( NP ( PRP$ my ) ( NN mind ) ) ( . . ) ) )
  </parsetree>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(585, 588)" index="1" id="9-1"></token>
  <token token="blows" lemma="blow" pos="NNS" ne="O" offset="(590, 594)" index="2" id="9-2"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(596, 597)" index="3" id="9-3"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(599, 602)" index="4" id="9-4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(603, 603)" index="5" id="9-5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="person-5" type="root"></dependency>
  <dependency head="annoying-4" dependent="most-3" type="advmod"></dependency>
  <dependency head="person-5" dependent="probably-1" type="advmod"></dependency>
  <dependency head="person-5" dependent="the-2" type="det"></dependency>
  <dependency head="person-5" dependent="annoying-4" type="amod"></dependency>
  <dependency head="person-5" dependent="planet-8" type="nmod"></dependency>
  <dependency head="planet-8" dependent="on-6" type="case"></dependency>
  <dependency head="planet-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( RB probably ) ( DT the ) ( ADJP ( RBS most ) ( JJ annoying ) ) ( NN person ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN planet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(605, 612)" index="1" id="10-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(614, 616)" index="2" id="10-2"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(618, 621)" index="3" id="10-3"></token>
  <token token="annoying" lemma="annoying" pos="JJ" ne="O" offset="(623, 630)" index="4" id="10-4"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(632, 637)" index="5" id="10-5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(639, 640)" index="6" id="10-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(642, 644)" index="7" id="10-7"></token>
  <token token="planet" lemma="planet" pos="NN" ne="O" offset="(646, 651)" index="8" id="10-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(652, 652)" index="9" id="10-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-4" type="root"></dependency>
  <dependency head="say-4" dependent="i-1" type="nsubj"></dependency>
  <dependency head="say-4" dependent="do-2" type="aux"></dependency>
  <dependency head="say-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="say-4" dependent="lightly-6" type="dep"></dependency>
  <dependency head="lightly-6" dependent="that-5" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB say ) ( SBAR ( IN that ) ( FRAG ( ADVP ( RB lightly ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(654, 654)" index="1" id="11-1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(656, 657)" index="2" id="11-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(658, 660)" index="3" id="11-3"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(662, 664)" index="4" id="11-4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(666, 669)" index="5" id="11-5"></token>
  <token token="lightly" lemma="lightly" pos="RB" ne="O" offset="(671, 677)" index="6" id="11-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(678, 678)" index="7" id="11-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="person-4" type="root"></dependency>
  <dependency head="person-4" dependent="planet-7" type="nmod"></dependency>
  <dependency head="person-4" dependent="the-1" type="det"></dependency>
  <dependency head="person-4" dependent="annoying-3" type="amod"></dependency>
  <dependency head="planet-7" dependent="on-5" type="case"></dependency>
  <dependency head="planet-7" dependent="the-6" type="det"></dependency>
  <dependency head="annoying-3" dependent="most-2" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( DT the ) ( ADJP ( RBS most ) ( JJ annoying ) ) ( NN person ) ) ( PP ( IN on ) ( NP ( DT the ) ( NN planet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(680, 682)" index="1" id="12-1"></token>
