  <token token="They" lemma="they" pos="PRP" ne="O" offset="(333, 336)" index="1" id="1-1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(337, 339)" index="2" id="1-2"></token>
  <token token="walking" lemma="walk" pos="VBG" ne="O" offset="(341, 347)" index="3" id="1-3"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(349, 354)" index="4" id="1-4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(356, 358)" index="5" id="1-5"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(360, 364)" index="6" id="1-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(365, 365)" index="7" id="1-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Let-1" type="root"></dependency>
  <dependency head="Let-1" dependent="listen-3" type="ccomp"></dependency>
  <dependency head="listen-3" dependent="'s-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Let ) ( S ( NP ( PRP 's ) ) ( VP ( VB listen ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Let" lemma="let" pos="VB" ne="O" offset="(367, 369)" index="1" id="2-1"></token>
  <token token="'s" lemma="'s" pos="PRP" ne="O" offset="(370, 371)" index="2" id="2-2"></token>
  <token token="listen" lemma="listen" pos="VB" ne="O" offset="(373, 378)" index="3" id="2-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(379, 379)" index="4" id="2-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="SR.-3" type="root"></dependency>
  <dependency head="Good-9" dependent="afternoon-10" type="nmod:tmod"></dependency>
  <dependency head="Good-9" dependent="LYNCH-6" type="nmod:poss"></dependency>
  <dependency head="Good-9" dependent="FATHER-8" type="compound"></dependency>
  <dependency head="SR.-3" dependent="Good-9" type="appos"></dependency>
  <dependency head="SR.-3" dependent="GREG-1" type="compound"></dependency>
  <dependency head="SR.-3" dependent="LYNCH-2" type="compound"></dependency>
  <dependency head="LYNCH-6" dependent="JESSICA-5" type="compound"></dependency>
  <dependency head="LYNCH-6" dependent="'S-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP GREG ) ( NNP LYNCH ) ( NNP SR. ) ) ( , , ) ( NP ( NP ( NP ( NNP JESSICA ) ( NNP LYNCH ) ( POS 'S ) ) ( NNP FATHER ) ( NNP Good ) ) ( NP-TMP ( NN afternoon ) ) ) ( . . ) ) )
  </parsetree>
  <token token="GREG" lemma="GREG" pos="NNP" ne="PERSON" offset="(384, 387)" index="1" id="3-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(389, 393)" index="2" id="3-2"></token>
  <token token="SR." lemma="SR." pos="NNP" ne="O" offset="(395, 397)" index="3" id="3-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(398, 398)" index="4" id="3-4"></token>
  <token token="JESSICA" lemma="JESSICA" pos="NNP" ne="PERSON" offset="(400, 406)" index="5" id="3-5"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(408, 412)" index="6" id="3-6"></token>
  <token token="'S" lemma="'s" pos="POS" ne="O" offset="(413, 414)" index="7" id="3-7"></token>
  <token token="FATHER" lemma="FATHER" pos="NNP" ne="O" offset="(416, 421)" index="8" id="3-8"></token>
  <token token="Good" lemma="Good" pos="NNP" ne="O" offset="(424, 427)" index="9" id="3-9"></token>
  <token token="afternoon" lemma="afternoon" pos="NN" ne="O" offset="(429, 437)" index="10" id="3-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(438, 438)" index="11" id="3-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="appreciate-2" type="root"></dependency>
  <dependency head="Jessie-13" dependent="for-12" type="case"></dependency>
  <dependency head="all-15" dependent="troops-19" type="nmod"></dependency>
  <dependency head="all-15" dependent="missing-22" type="acl:relcl"></dependency>
  <dependency head="troops-19" dependent="of-16" type="case"></dependency>
  <dependency head="troops-19" dependent="the-17" type="det"></dependency>
  <dependency head="troops-19" dependent="other-18" type="amod"></dependency>
  <dependency head="missing-22" dependent="that-20" type="nsubj"></dependency>
  <dependency head="missing-22" dependent="are-21" type="cop"></dependency>
  <dependency head="appreciate-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="appreciate-2" dependent="y'-3" type="advmod"></dependency>
  <dependency head="appreciate-2" dependent="all-4" type="dobj"></dependency>
  <dependency head="all-4" dependent="and-14" type="cc"></dependency>
  <dependency head="all-4" dependent="all-15" type="conj"></dependency>
  <dependency head="all-4" dependent="coming-5" type="amod"></dependency>
  <dependency head="all-4" dependent="out-6" type="dep"></dependency>
  <dependency head="all-4" dependent="doing-11" type="acl"></dependency>
  <dependency head="doing-11" dependent="Jessie-13" type="nmod"></dependency>
  <dependency head="doing-11" dependent="for-7" type="mark"></dependency>
  <dependency head="doing-11" dependent="what-8" type="dobj"></dependency>
  <dependency head="doing-11" dependent="you-9" type="nsubj"></dependency>
  <dependency head="doing-11" dependent="'re-10" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP appreciate ) ( ADVP ( RB y' ) ) ( NP ( NP ( NP ( DT all ) ( VBG coming ) ( RP out ) ) ( PP ( IN for ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( VP ( VBG doing ) ( PP ( IN for ) ( NP ( NNP Jessie ) ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ other ) ( NNS troops ) ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP are ) ( ADJP ( VBG missing ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(440, 441)" index="1" id="4-1"></token>
  <token token="appreciate" lemma="appreciate" pos="VBP" ne="O" offset="(443, 452)" index="2" id="4-2"></token>
  <token token="y'" lemma="y'" pos="RB" ne="O" offset="(454, 455)" index="3" id="4-3"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(456, 458)" index="4" id="4-4"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(460, 465)" index="5" id="4-5"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(467, 469)" index="6" id="4-6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(471, 473)" index="7" id="4-7"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(475, 478)" index="8" id="4-8"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(480, 482)" index="9" id="4-9"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(483, 485)" index="10" id="4-10"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(487, 491)" index="11" id="4-11"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(493, 495)" index="12" id="4-12"></token>
  <token token="Jessie" lemma="Jessie" pos="NNP" ne="PERSON" offset="(497, 502)" index="13" id="4-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(504, 506)" index="14" id="4-14"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(508, 510)" index="15" id="4-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(512, 513)" index="16" id="4-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(515, 517)" index="17" id="4-17"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(519, 523)" index="18" id="4-18"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(525, 530)" index="19" id="4-19"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(532, 535)" index="20" id="4-20"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(537, 539)" index="21" id="4-21"></token>
  <token token="missing" lemma="miss" pos="VBG" ne="O" offset="(541, 547)" index="22" id="4-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(548, 548)" index="23" id="4-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="waiting-4" type="root"></dependency>
  <dependency head="done-16" dependent="successively-15" type="advmod"></dependency>
  <dependency head="done-16" dependent="surgery-18" type="dobj"></dependency>
  <dependency head="done-16" dependent="they-13" type="nsubj"></dependency>
  <dependency head="done-16" dependent="have-14" type="aux"></dependency>
  <dependency head="surgery-18" dependent="one-17" type="nummod"></dependency>
  <dependency head="surgery-18" dependent="her-20" type="nmod"></dependency>
  <dependency head="her-20" dependent="on-19" type="case"></dependency>
  <dependency head="waiting-4" dependent="done-16" type="conj"></dependency>
  <dependency head="waiting-4" dependent="We-1" type="nsubj"></dependency>
  <dependency head="waiting-4" dependent="'ve-2" type="aux"></dependency>
  <dependency head="waiting-4" dependent="been-3" type="aux"></dependency>
  <dependency head="waiting-4" dependent="word-7" type="dobj"></dependency>
  <dependency head="waiting-4" dependent="doctors-10" type="nmod"></dependency>
  <dependency head="waiting-4" dependent="and-12" type="cc"></dependency>
  <dependency head="word-7" dependent="all-5" type="det"></dependency>
  <dependency head="word-7" dependent="day-6" type="compound"></dependency>
  <dependency head="doctors-10" dependent="from-8" type="case"></dependency>
  <dependency head="doctors-10" dependent="the-9" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP We ) ) ( VP ( VBP 've ) ( VP ( VBN been ) ( VP ( VBG waiting ) ( NP ( DT all ) ( NN day ) ( NN word ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNS doctors ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBP have ) ( ADVP ( RB successively ) ) ( VP ( VBN done ) ( NP ( NP ( CD one ) ( NN surgery ) ) ( PP ( IN on ) ( NP ( PRP her ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(550, 551)" index="1" id="5-1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(552, 554)" index="2" id="5-2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(556, 559)" index="3" id="5-3"></token>
  <token token="waiting" lemma="wait" pos="VBG" ne="O" offset="(561, 567)" index="4" id="5-4"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(569, 571)" index="5" id="5-5"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(573, 575)" index="6" id="5-6"></token>
  <token token="word" lemma="word" pos="NN" ne="O" offset="(577, 580)" index="7" id="5-7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(582, 585)" index="8" id="5-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(587, 589)" index="9" id="5-9"></token>
  <token token="doctors" lemma="doctor" pos="NNS" ne="O" offset="(591, 597)" index="10" id="5-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(598, 598)" index="11" id="5-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(600, 602)" index="12" id="5-12"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(604, 607)" index="13" id="5-13"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(609, 612)" index="14" id="5-14"></token>
  <token token="successively" lemma="successively" pos="RB" ne="O" offset="(614, 625)" index="15" id="5-15"></token>
  <token token="done" lemma="do" pos="VBN" ne="O" offset="(627, 630)" index="16" id="5-16"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(632, 634)" index="17" id="5-17"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(636, 642)" index="18" id="5-18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(644, 645)" index="19" id="5-19"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(647, 649)" index="20" id="5-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(650, 650)" index="21" id="5-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="surgeries-5" type="root"></dependency>
  <dependency head="surgeries-5" dependent="will-2" type="aux"></dependency>
  <dependency head="surgeries-5" dependent="be-3" type="cop"></dependency>
  <dependency head="surgeries-5" dependent="other-4" type="amod"></dependency>
  <dependency head="surgeries-5" dependent="do-7" type="acl"></dependency>
  <dependency head="surgeries-5" dependent="There-1" type="expl"></dependency>
  <dependency head="do-7" dependent="to-6" type="mark"></dependency>
  <dependency head="do-7" dependent="that-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( MD will ) ( VP ( VB be ) ( NP ( JJ other ) ( NNS surgeries ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( DT that ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(652, 656)" index="1" id="6-1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(658, 661)" index="2" id="6-2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(663, 664)" index="3" id="6-3"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(666, 670)" index="4" id="6-4"></token>
  <token token="surgeries" lemma="surgery" pos="NNS" ne="O" offset="(672, 680)" index="5" id="6-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(682, 683)" index="6" id="6-6"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(685, 686)" index="7" id="6-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(688, 691)" index="8" id="6-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(692, 692)" index="9" id="6-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-3" type="root"></dependency>
  <dependency head="take-5" dependent="time-6" type="dobj"></dependency>
  <dependency head="take-5" dependent="to-4" type="mark"></dependency>
  <dependency head="time-6" dependent="and-7" type="cc"></dependency>
  <dependency head="time-6" dependent="patience-8" type="conj"></dependency>
  <dependency head="going-3" dependent="take-5" type="xcomp"></dependency>
  <dependency head="going-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="going-3" dependent="'s-2" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB take ) ( NP ( NN time ) ( CC and ) ( NN patience ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(694, 695)" index="1" id="7-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(696, 697)" index="2" id="7-2"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(699, 703)" index="3" id="7-3"></token>
