  <dependency head="hikes-18" dependent="on-16" type="case"></dependency>
  <dependency head="hikes-18" dependent="tax-17" type="compound"></dependency>
  <dependency head="death-21" dependent="the-20" type="det"></dependency>
  <dependency head="penalty-22" dependent="as-10" type="case"></dependency>
  <dependency head="penalty-22" dependent="a-11" type="det"></dependency>
  <dependency head="penalty-22" dependent="liberal-12" type="amod"></dependency>
  <dependency head="look-2" dependent="team-6" type="nmod"></dependency>
  <dependency head="look-2" dependent="paint-8" type="xcomp"></dependency>
  <dependency head="look-2" dependent="But-1" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( VP ( VB look ) ( PP ( IN for ) ( NP ( DT the ) ( NNP Kilgore ) ( NN team ) ) ) ( S ( VP ( TO to ) ( VP ( VB paint ) ( NP ( PRP him ) ) ( PP ( IN as ) ( NP ( DT a ) ( ADJP ( JJ liberal ) ( PP ( IN for ) ( NP ( NP ( PRP$ his ) ( NN record ) ) ( PP ( IN on ) ( NP ( NP ( NN tax ) ( NNS hikes ) ) ( CC and ) ( NP ( DT the ) ( NN death ) ) ) ) ) ) ) ( NN penalty ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(226, 228)" index="1" id="1-1"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(230, 233)" index="2" id="1-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(235, 237)" index="3" id="1-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(239, 241)" index="4" id="1-4"></token>
  <token token="Kilgore" lemma="Kilgore" pos="NNP" ne="PERSON" offset="(243, 249)" index="5" id="1-5"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(251, 254)" index="6" id="1-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(256, 257)" index="7" id="1-7"></token>
  <token token="paint" lemma="paint" pos="VB" ne="O" offset="(259, 263)" index="8" id="1-8"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(265, 267)" index="9" id="1-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(269, 270)" index="10" id="1-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(272, 272)" index="11" id="1-11"></token>
  <token token="liberal" lemma="liberal" pos="JJ" ne="O" offset="(274, 280)" index="12" id="1-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(282, 284)" index="13" id="1-13"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(286, 288)" index="14" id="1-14"></token>
  <token token="record" lemma="record" pos="NN" ne="O" offset="(290, 295)" index="15" id="1-15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(297, 298)" index="16" id="1-16"></token>
  <token token="tax" lemma="tax" pos="NN" ne="O" offset="(300, 302)" index="17" id="1-17"></token>
  <token token="hikes" lemma="hike" pos="NNS" ne="O" offset="(304, 308)" index="18" id="1-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(310, 312)" index="19" id="1-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(314, 316)" index="20" id="1-20"></token>
  <token token="death" lemma="death" pos="NN" ne="O" offset="(318, 322)" index="21" id="1-21"></token>
  <token token="penalty" lemma="penalty" pos="NN" ne="O" offset="(324, 330)" index="22" id="1-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(331, 331)" index="23" id="1-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="views-5" type="root"></dependency>
  <dependency head="Kaine-9" dependent="Lt.-6" type="compound"></dependency>
  <dependency head="Kaine-9" dependent="Gov.-7" type="compound"></dependency>
  <dependency head="Kaine-9" dependent="Tim-8" type="compound"></dependency>
  <dependency head="Kaine-9" dependent="politician-13" type="nmod"></dependency>
  <dependency head="politician-13" dependent="as-10" type="case"></dependency>
  <dependency head="politician-13" dependent="a-11" type="det"></dependency>
  <dependency head="politician-13" dependent="moderate-to-conservative-12" type="amod"></dependency>
  <dependency head="Dog-3" dependent="The-1" type="det"></dependency>
  <dependency head="Dog-3" dependent="Blue-2" type="compound"></dependency>
  <dependency head="views-5" dependent="Kaine-9" type="dobj"></dependency>
  <dependency head="views-5" dependent="Dog-3" type="nsubj"></dependency>
  <dependency head="views-5" dependent="personally-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNP Blue ) ( NNP Dog ) ) ( ADVP ( RB personally ) ) ( VP ( VBZ views ) ( NP ( NP ( NNP Lt. ) ( NNP Gov. ) ( NNP Tim ) ( NNP Kaine ) ) ( PP ( IN as ) ( NP ( DT a ) ( JJ moderate-to-conservative ) ( NN politician ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(334, 336)" index="1" id="2-1"></token>
  <token token="Blue" lemma="Blue" pos="NNP" ne="ORGANIZATION" offset="(338, 341)" index="2" id="2-2"></token>
  <token token="Dog" lemma="Dog" pos="NNP" ne="ORGANIZATION" offset="(343, 345)" index="3" id="2-3"></token>
  <token token="personally" lemma="personally" pos="RB" ne="O" offset="(347, 356)" index="4" id="2-4"></token>
  <token token="views" lemma="view" pos="VBZ" ne="O" offset="(358, 362)" index="5" id="2-5"></token>
  <token token="Lt." lemma="Lt." pos="NNP" ne="O" offset="(364, 366)" index="6" id="2-6"></token>
  <token token="Gov." lemma="Gov." pos="NNP" ne="O" offset="(368, 371)" index="7" id="2-7"></token>
  <token token="Tim" lemma="Tim" pos="NNP" ne="PERSON" offset="(373, 375)" index="8" id="2-8"></token>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(377, 381)" index="9" id="2-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(383, 384)" index="10" id="2-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(386, 386)" index="11" id="2-11"></token>
  <token token="moderate-to-conservative" lemma="moderate-to-conservative" pos="JJ" ne="O" offset="(388, 411)" index="12" id="2-12"></token>
  <token token="politician" lemma="politician" pos="NN" ne="O" offset="(413, 422)" index="13" id="2-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(423, 423)" index="14" id="2-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Christian-7" type="root"></dependency>
  <dependency head="Christian-7" dependent="nor-9" type="cc"></dependency>
  <dependency head="Christian-7" dependent="hold-12" type="conj"></dependency>
  <dependency head="Christian-7" dependent="Kaine-1" type="nsubj"></dependency>
  <dependency head="Christian-7" dependent="has-2" type="aux"></dependency>
  <dependency head="Christian-7" dependent="never-3" type="neg"></dependency>
  <dependency head="Christian-7" dependent="been-4" type="cop"></dependency>
  <dependency head="Christian-7" dependent="an-5" type="det"></dependency>
  <dependency head="Christian-7" dependent="Amway-6" type="compound"></dependency>
  <dependency head="hold-12" dependent="does-10" type="aux"></dependency>
  <dependency head="hold-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="hold-12" dependent="membership-15" type="dobj"></dependency>
  <dependency head="hold-12" dependent="Club-19" type="nmod"></dependency>
  <dependency head="membership-15" dependent="a-13" type="det"></dependency>
  <dependency head="membership-15" dependent="lifetime-14" type="compound"></dependency>
  <dependency head="Club-19" dependent="to-16" type="case"></dependency>
  <dependency head="Club-19" dependent="the-17" type="det"></dependency>
  <dependency head="Club-19" dependent="C-E-18" type="compound"></dependency>
  <dependency head="Club-19" dependent="i.e.-21" type="dep"></dependency>
  <dependency head="i.e.-21" dependent="and-29" type="cc"></dependency>
  <dependency head="i.e.-21" dependent="Easter-30" type="conj"></dependency>
  <dependency head="i.e.-21" dependent="attending-24" type="dep"></dependency>
  <dependency head="attending-24" dependent="service-26" type="dobj"></dependency>
  <dependency head="attending-24" dependent="Christmas-28" type="nmod"></dependency>
  <dependency head="attending-24" dependent="only-23" type="advmod"></dependency>
  <dependency head="service-26" dependent="church-25" type="compound"></dependency>
  <dependency head="Christmas-28" dependent="on-27" type="case"></dependency>
  <dependency head="Easter-30" dependent="holidays-31" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Kaine ) ) ( VP ( VBZ has ) ( ADVP ( RB never ) ) ( VP ( VBN been ) ( NP ( DT an ) ( NNP Amway ) ( NNP Christian ) ) ) ) ) ( , , ) ( CC nor ) ( SQ ( VBZ does ) ( NP ( PRP he ) ) ( VP ( VB hold ) ( NP ( DT a ) ( NN lifetime ) ( NN membership ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NNP C-E ) ( NNP Club ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( FW i.e. ) ( , , ) ( S ( VP ( ADVP ( RB only ) ) ( VBG attending ) ( NP ( NN church ) ( NN service ) ) ( PP ( IN on ) ( NP ( NNP Christmas ) ) ) ) ) ) ( CC and ) ( NP ( NP ( NNP Easter ) ) ( NP ( NNS holidays ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(425, 429)" index="1" id="3-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(431, 433)" index="2" id="3-2"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(435, 439)" index="3" id="3-3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(441, 444)" index="4" id="3-4"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(446, 447)" index="5" id="3-5"></token>
  <token token="Amway" lemma="Amway" pos="NNP" ne="ORGANIZATION" offset="(449, 453)" index="6" id="3-6"></token>
  <token token="Christian" lemma="Christian" pos="NNP" ne="ORGANIZATION" offset="(455, 463)" index="7" id="3-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(464, 464)" index="8" id="3-8"></token>
  <token token="nor" lemma="nor" pos="CC" ne="O" offset="(466, 468)" index="9" id="3-9"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(470, 473)" index="10" id="3-10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(475, 476)" index="11" id="3-11"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(478, 481)" index="12" id="3-12"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(483, 483)" index="13" id="3-13"></token>
  <token token="lifetime" lemma="lifetime" pos="NN" ne="O" offset="(485, 492)" index="14" id="3-14"></token>
  <token token="membership" lemma="membership" pos="NN" ne="O" offset="(494, 503)" index="15" id="3-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(505, 506)" index="16" id="3-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(508, 510)" index="17" id="3-17"></token>
  <token token="C-E" lemma="C-E" pos="NNP" ne="ORGANIZATION" offset="(512, 514)" index="18" id="3-18"></token>
  <token token="Club" lemma="Club" pos="NNP" ne="ORGANIZATION" offset="(516, 519)" index="19" id="3-19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(521, 521)" index="20" id="3-20"></token>
  <token token="i.e." lemma="i.e." pos="FW" ne="O" offset="(522, 525)" index="21" id="3-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(526, 526)" index="22" id="3-22"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(528, 531)" index="23" id="3-23"></token>
  <token token="attending" lemma="attend" pos="VBG" ne="O" offset="(533, 541)" index="24" id="3-24"></token>
  <token token="church" lemma="church" pos="NN" ne="O" offset="(543, 548)" index="25" id="3-25"></token>
  <token token="service" lemma="service" pos="NN" ne="O" offset="(550, 556)" index="26" id="3-26"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(558, 559)" index="27" id="3-27"></token>
  <token token="Christmas" lemma="Christmas" pos="NNP" ne="DATE" offset="(561, 569)" index="28" id="3-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(571, 573)" index="29" id="3-29"></token>
  <token token="Easter" lemma="Easter" pos="NNP" ne="DATE" offset="(575, 580)" index="30" id="3-30"></token>
  <token token="holidays" lemma="holiday" pos="NNS" ne="O" offset="(582, 589)" index="31" id="3-31"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(590, 590)" index="32" id="3-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(591, 591)" index="33" id="3-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="More-1" type="root"></dependency>
  <dependency head="More-1" dependent="????-3" type="dep"></dependency>
  <dependency head="????-3" dependent="Anonymous-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJR More ) ) ( NP ( JJ Anonymous ) ( NN ???? ) ) ) )
  </parsetree>
  <token token="More" lemma="more" pos="JJR" ne="O" offset="(593, 596)" index="1" id="4-1"></token>
  <token token="Anonymous" lemma="anonymous" pos="JJ" ne="O" offset="(601, 609)" index="2" id="4-2"></token>
  <token token="????" lemma="????" pos="NN" ne="O" offset="(613, 616)" index="3" id="4-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(617, 617)" index="1" id="5-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(618, 619)" index="2" id="5-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(620, 620)" index="1" id="6-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(621, 622)" index="2" id="6-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Kaine-3" type="root"></dependency>
  <dependency head="moderate-6" dependent="conservative-8" type="nmod"></dependency>
  <dependency head="moderate-6" dependent="a-4" type="det"></dependency>
  <dependency head="conservative-8" dependent="to-7" type="case"></dependency>
  <dependency head="Kaine-3" dependent="moderate-6" type="dep"></dependency>
  <dependency head="Kaine-3" dependent="T07-1" type="compound"></dependency>
  <dependency head="Kaine-3" dependent=":49:00-2" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NP ( NN T07 ) ( CD :49:00 ) ( NNP Kaine ) ) ( NP ( NP ( DT a ) ( `` `` ) ( JJ moderate ) ) ( PP ( TO to ) ( NP ( JJ conservative ) ) ) ( '' '' ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="T07" lemma="t07" pos="NN" ne="TIME" offset="(623, 625)" index="1" id="7-1"></token>
  <token token=":49:00" lemma=":49:00" pos="CD" ne="TIME" offset="(626, 631)" index="2" id="7-2"></token>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(634, 638)" index="3" id="7-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(640, 640)" index="4" id="7-4"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(642, 642)" index="5" id="7-5"></token>
  <token token="moderate" lemma="moderate" pos="JJ" ne="O" offset="(643, 650)" index="6" id="7-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(652, 653)" index="7" id="7-7"></token>
  <token token="conservative" lemma="conservative" pos="JJ" ne="O" offset="(655, 666)" index="8" id="7-8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(667, 667)" index="9" id="7-9"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(668, 668)" index="10" id="7-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="trying-5" type="root"></dependency>
  <dependency head="guy-4" dependent="this-3" type="det"></dependency>
  <dependency head="trying-5" dependent="Who-1" type="dobj"></dependency>
  <dependency head="trying-5" dependent="is-2" type="aux"></dependency>
  <dependency head="trying-5" dependent="guy-4" type="nsubj"></dependency>
  <dependency head="trying-5" dependent="kid-7" type="nmod"></dependency>
  <dependency head="kid-7" dependent="to-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP Who ) ) ( SQ ( VBZ is ) ( NP ( DT this ) ( NN guy ) ) ( VP ( VBG trying ) ( PP ( TO to ) ( NP ( NN kid ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Who" lemma="who" pos="WP" ne="O" offset="(670, 672)" index="1" id="8-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(674, 675)" index="2" id="8-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(677, 680)" index="3" id="8-3"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(682, 684)" index="4" id="8-4"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(686, 691)" index="5" id="8-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(693, 694)" index="6" id="8-6"></token>
  <token token="kid" lemma="kid" pos="NN" ne="O" offset="(696, 698)" index="7" id="8-7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(699, 699)" index="8" id="8-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="liberal-4" type="root"></dependency>
  <dependency head="liberal-4" dependent="Kaine-1" type="nsubj"></dependency>
  <dependency head="liberal-4" dependent="is-2" type="cop"></dependency>
  <dependency head="liberal-4" dependent="as-3" type="dep"></dependency>
  <dependency head="liberal-4" dependent="come-7" type="advcl"></dependency>
  <dependency head="come-7" dependent="as-5" type="mark"></dependency>
  <dependency head="come-7" dependent="they-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Kaine ) ) ( VP ( VBZ is ) ( ADJP ( IN as ) ( JJ liberal ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBP come ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(701, 705)" index="1" id="9-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(707, 708)" index="2" id="9-2"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(710, 711)" index="3" id="9-3"></token>
  <token token="liberal" lemma="liberal" pos="JJ" ne="O" offset="(713, 719)" index="4" id="9-4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(721, 722)" index="5" id="9-5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(724, 727)" index="6" id="9-6"></token>
  <token token="come" lemma="come" pos="VBP" ne="O" offset="(729, 732)" index="7" id="9-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(733, 733)" index="8" id="9-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="agree-8" type="root"></dependency>
  <dependency head="penalty-30" dependent="the-28" type="det"></dependency>
  <dependency head="penalty-30" dependent="death-29" type="compound"></dependency>
  <dependency head="Who-1" dependent="other-2" type="dep"></dependency>
  <dependency head="liberal-6" dependent="a-4" type="det"></dependency>
  <dependency head="liberal-6" dependent="left-wing-5" type="amod"></dependency>
  <dependency head="agree-8" dependent="Who-1" type="dep"></dependency>
