  <token token="guerrilla" lemma="guerrilla" pos="NN" ne="O" offset="(482, 490)" index="13"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(492, 497)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(499, 500)" index="15"></token>
  <token token="Greece" lemma="Greece" pos="NNP" ne="LOCATION" offset="(502, 507)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(508, 508)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="moved-3" type="root"></dependency>
  <dependency head="compound-10" dependent="embassy-9" type="compound"></dependency>
  <dependency head="compound-10" dependent="to-7" type="case"></dependency>
  <dependency head="compound-10" dependent="its-8" type="nmod:poss"></dependency>
  <dependency head="Kenya-12" dependent="in-11" type="case"></dependency>
  <dependency head="Kenya-12" dependent="captured-17" type="acl:relcl"></dependency>
  <dependency head="captured-17" dependent="where-14" type="advmod"></dependency>
  <dependency head="captured-17" dependent="he-15" type="nsubjpass"></dependency>
  <dependency head="captured-17" dependent="was-16" type="auxpass"></dependency>
  <dependency head="captured-17" dependent="commandos-20" type="nmod"></dependency>
  <dependency head="commandos-20" dependent="by-18" type="case"></dependency>
  <dependency head="commandos-20" dependent="Turkish-19" type="amod"></dependency>
  <dependency head="moved-3" dependent="Kenya-12" type="nmod"></dependency>
  <dependency head="moved-3" dependent="Ocalan-1" type="nsubjpass"></dependency>
  <dependency head="moved-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="moved-3" dependent="government-6" type="nmod"></dependency>
  <dependency head="government-6" dependent="compound-10" type="nmod"></dependency>
  <dependency head="government-6" dependent="by-4" type="case"></dependency>
  <dependency head="government-6" dependent="the-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Ocalan ) ) ( VP ( VBD was ) ( VP ( VBN moved ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN government ) ) ( PP ( TO to ) ( NP ( PRP$ its ) ( NN embassy ) ( NN compound ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Kenya ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN captured ) ( PP ( IN by ) ( NP ( JJ Turkish ) ( NNS commandos ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(510, 515)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(517, 519)" index="2"></token>
  <token token="moved" lemma="move" pos="VBN" ne="O" offset="(521, 525)" index="3"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(527, 528)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(530, 532)" index="5"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(534, 543)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(545, 546)" index="7"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(548, 550)" index="8"></token>
  <token token="embassy" lemma="embassy" pos="NN" ne="O" offset="(552, 558)" index="9"></token>
  <token token="compound" lemma="compound" pos="NN" ne="O" offset="(560, 567)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(569, 570)" index="11"></token>
  <token token="Kenya" lemma="Kenya" pos="NNP" ne="LOCATION" offset="(572, 576)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(577, 577)" index="13"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(579, 583)" index="14"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(585, 586)" index="15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(588, 590)" index="16"></token>
  <token token="captured" lemma="capture" pos="VBN" ne="O" offset="(592, 599)" index="17"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(601, 602)" index="18"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(604, 610)" index="19"></token>
  <token token="commandos" lemma="commando" pos="NNS" ne="O" offset="(612, 620)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(621, 621)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-5" type="root"></dependency>
  <dependency head="Netherlands-15" dependent="to-13" type="case"></dependency>
  <dependency head="Netherlands-15" dependent="The-14" type="det"></dependency>
  <dependency head="home-17" dependent="Netherlands-15" type="nmod"></dependency>
  <dependency head="home-17" dependent="community-22" type="nmod"></dependency>
  <dependency head="community-22" dependent="to-18" type="case"></dependency>
  <dependency head="community-22" dependent="a-19" type="det"></dependency>
  <dependency head="community-22" dependent="large-20" type="amod"></dependency>
  <dependency head="community-22" dependent="Kurdish-21" type="amod"></dependency>
  <dependency head="officer-4" dependent="The-1" type="det"></dependency>
  <dependency head="officer-4" dependent="retired-2" type="amod"></dependency>
  <dependency head="officer-4" dependent="Greek-3" type="amod"></dependency>
  <dependency head="said-5" dependent="officer-4" type="nsubj"></dependency>
  <dependency head="said-5" dependent="trying-9" type="ccomp"></dependency>
  <dependency head="trying-9" dependent="he-6" type="nsubj"></dependency>
  <dependency head="trying-9" dependent="had-7" type="aux"></dependency>
  <dependency head="trying-9" dependent="been-8" type="aux"></dependency>
  <dependency head="trying-9" dependent="get-11" type="xcomp"></dependency>
  <dependency head="get-11" dependent="Ocalan-12" type="dobj"></dependency>
  <dependency head="get-11" dependent="home-17" type="advcl"></dependency>
  <dependency head="get-11" dependent="to-10" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ retired ) ( JJ Greek ) ( NN officer ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( NNP Ocalan ) ) ( PP ( PP ( TO to ) ( NP ( DT The ) ( NNPS Netherlands ) ) ) ( , , ) ( ADVP ( NN home ) ) ( PP ( TO to ) ( NP ( DT a ) ( JJ large ) ( JJ Kurdish ) ( NN community ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(624, 626)" index="1"></token>
  <token token="retired" lemma="retired" pos="JJ" ne="O" offset="(628, 634)" index="2"></token>
  <token token="Greek" lemma="greek" pos="JJ" ne="O" offset="(636, 640)" index="3"></token>
  <token token="officer" lemma="officer" pos="NN" ne="O" offset="(642, 648)" index="4"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(650, 653)" index="5"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(655, 656)" index="6"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(658, 660)" index="7"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(662, 665)" index="8"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(667, 672)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(674, 675)" index="10"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(677, 679)" index="11"></token>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(681, 686)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(688, 689)" index="13"></token>
  <token token="The" lemma="the" pos="DT" ne="LOCATION" offset="(691, 693)" index="14"></token>
  <token token="Netherlands" lemma="Netherlands" pos="NNPS" ne="LOCATION" offset="(695, 705)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(706, 706)" index="16"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(708, 711)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(713, 714)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(716, 716)" index="19"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(718, 722)" index="20"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(724, 730)" index="21"></token>
  <token token="community" lemma="community" pos="NN" ne="O" offset="(732, 740)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(741, 741)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="claimed-2" type="root"></dependency>
  <dependency head="claimed-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="claimed-2" dependent="manipulated-6" type="ccomp"></dependency>
  <dependency head="manipulated-6" dependent="he-3" type="nsubjpass"></dependency>
  <dependency head="manipulated-6" dependent="had-4" type="aux"></dependency>
  <dependency head="manipulated-6" dependent="been-5" type="auxpass"></dependency>
  <dependency head="manipulated-6" dependent="government-9" type="nmod"></dependency>
  <dependency head="government-9" dependent="by-7" type="case"></dependency>
  <dependency head="government-9" dependent="the-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD claimed ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN manipulated ) ( PP ( IN by ) ( NP ( DT the ) ( NN government ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(744, 745)" index="1"></token>
  <token token="claimed" lemma="claim" pos="VBD" ne="O" offset="(747, 753)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(755, 756)" index="3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(758, 760)" index="4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(762, 765)" index="5"></token>
  <token token="manipulated" lemma="manipulate" pos="VBN" ne="O" offset="(767, 777)" index="6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(779, 780)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(782, 784)" index="8"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(786, 795)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(796, 796)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-30" type="root"></dependency>
  <dependency head="government-20" dependent="by-18" type="case"></dependency>
  <dependency head="government-20" dependent="the-19" type="det"></dependency>
  <dependency head="Ocalan-23" dependent="to-21" type="case"></dependency>
  <dependency head="Ocalan-23" dependent="hand-22" type="compound"></dependency>
  <dependency head="Turkey-26" dependent="over-24" type="case"></dependency>
  <dependency head="Turkey-26" dependent="to-25" type="case"></dependency>
  <dependency head="said-30" dependent="believe-3" type="ccomp"></dependency>
  <dependency head="said-30" dependent="he-29" type="nsubj"></dependency>
  <dependency head="believe-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="believe-3" dependent="used-7" type="ccomp"></dependency>
  <dependency head="used-7" dependent="I-4" type="nsubjpass"></dependency>
  <dependency head="used-7" dependent="was-5" type="auxpass"></dependency>
  <dependency head="used-7" dependent="unwittingly-6" type="advmod"></dependency>
  <dependency head="used-7" dependent="bait-9" type="nmod"></dependency>
  <dependency head="used-7" dependent="plan-13" type="nmod"></dependency>
  <dependency head="bait-9" dependent="as-8" type="case"></dependency>
  <dependency head="plan-13" dependent="for-10" type="case"></dependency>
  <dependency head="plan-13" dependent="its-11" type="nmod:poss"></dependency>
  <dependency head="plan-13" dependent="disgraceful-12" type="amod"></dependency>
  <dependency head="plan-13" dependent="move-17" type="dep"></dependency>
  <dependency head="move-17" dependent="government-20" type="nmod"></dependency>
  <dependency head="move-17" dependent="Ocalan-23" type="nmod"></dependency>
  <dependency head="move-17" dependent="Turkey-26" type="acl"></dependency>
  <dependency head="move-17" dependent="an-15" type="det"></dependency>
  <dependency head="move-17" dependent="organized-16" type="amod"></dependency>
  <parsetree>
